242,223,198 221,206,184 211,197,179 239,225,207 255,243,225 255,249,230 255,250,231 250,239,220 251,240,221 255,250,231 238,227,208 228,214,196 243,228,206 240,226,201 193,195,195 100,127,166 180,156,123 133,156,212 150,172,233 154,181,240 128,153,208 171,199,255 171,199,255 173,201,255 159,187,251 198,228,255 182,215,255 181,211,255 173,203,255 185,219,255 182,216,255 191,223,255 174,204,255 164,194,255 174,204,255 175,204,255 161,189,255 166,196,255 174,204,255 166,196,255 177,206,255 174,202,255 154,182,246 149,176,235 156,179,242 158,181,244 156,180,240 168,188,243 112,109,124 54,94,154 69,102,162 43,104,179 39,107,189 38,106,190 39,110,198 33,104,194 31,106,190 37,113,199 36,112,198 35,114,201 35,114,203 35,113,205 189,195,186 41,88,163
243,225,204 238,224,206 224,213,194 246,235,216 235,222,201 255,244,225 246,235,216 249,240,221 255,248,229 253,242,223 224,210,192 235,222,199 235,220,198 248,235,214 220,215,212 123,137,158 150,131,94 148,171,234 164,187,250 150,176,238 125,150,203 159,187,251 170,196,255 160,188,252 166,194,255 209,239,255 166,196,255 175,203,255 172,202,255 179,213,255 181,215,255 189,223,255 172,202,255 168,198,255 173,203,255 166,198,255 149,175,237 178,206,255 167,194,255 161,189,253 174,200,255 154,184,249 168,198,255 160,187,246 150,176,238 152,178,240 150,172,233 154,181,238 121,120,123 46,89,161 58,96,170 31,106,188 34,106,184 31,106,188 33,107,194 35,114,199 30,109,194 31,110,195 38,114,204 31,110,195 35,109,200 36,112,198 109,108,97 49,90,156
117,133,173 134,147,173 176,182,203 208,217,217 249,245,237 247,242,230 255,248,232 255,249,232 255,253,234 247,231,214 255,240,218 245,235,213 235,227,205 255,252,232 199,207,216 190,203,218 152,135,107 151,173,234 159,182,245 148,174,236 127,152,205 167,197,255 169,197,255 162,190,255 142,170,234 212,242,255 172,202,255 173,201,255 177,211,255 179,208,255 178,210,255 188,222,255 178,212,255 179,211,255 175,202,255 162,194,255 162,190,252 161,191,254 159,192,255 172,199,255 167,194,255 160,190,255 179,209,255 164,192,255 159,185,247 152,178,240 143,164,228 169,192,255 134,127,111 43,91,169 47,85,157 47,53,70 35,103,187 34,106,187 34,109,193 34,110,196 34,113,198 31,107,193 32,108,194 35,109,196 35,110,194 49,52,70 46,43,60 36,71,130
90,108,148 93,111,151 95,115,157 98,118,160 103,125,166 104,127,165 104,127,165 98,121,157 102,125,163 108,131,169 109,130,169 117,133,173 152,167,199 176,196,222 166,198,236 154,174,198 173,136,92 151,176,231 135,158,221 143,167,227 132,157,212 167,197,255 153,181,245 175,205,255 166,195,255 196,229,255 187,219,255 172,202,255 166,199,255 230,179,74 222,164,64 179,216,255 189,223,255 255,179,52 248,182,61 171,201,255 169,200,255 172,205,255 170,202,255 165,193,255 162,189,255 182,214,255 172,201,255 168,197,255 145,172,231 163,189,251 161,187,249 155,179,239 143,136,107 45,93,161 48,90,165 45,51,72 38,41,61 53,100,157 34,108,197 30,112,196 31,106,190 31,106,190 34,109,193 36,107,195 52,92,163 14,15,18 29,34,44 36,61,101
71,71,83 71,73,87 68,74,95 64,71,94 61,69,97 62,73,102 65,83,111 90,108,144 99,120,157 107,130,168 103,124,163 107,128,174 115,135,177 132,142,162 179,189,207 192,205,224 168,141,96 137,159,220 142,165,228 158,180,241 127,150,206 172,200,255 158,186,252 153,183,246 168,197,255 179,208,255 177,209,255 175,205,255 172,207,255 216,160,66 208,151,39 178,210,255 168,205,255 190,127,26 213,157,65 171,204,255 163,192,255 170,205,255 169,203,255 149,179,244 173,200,255 166,194,255 174,204,255 165,194,253 144,169,224 141,165,223 152,175,238 155,179,239 154,142,114 51,102,165 44,86,161 45,48,66 33,37,52 37,57,110 49,104,170 33,107,194 30,105,187 32,106,193 38,109,192 60,73,103 14,15,20 13,14,19 31,38,50 29,32,43
89,81,87 87,79,85 81,81,89 74,74,86 86,85,100 86,84,96 86,83,98 91,90,105 96,94,106 90,88,98 81,79,91 73,78,88 96,111,125 111,122,133 158,166,175 177,188,201 154,142,103 137,158,222 159,180,244 144,167,230 130,154,212 170,199,255 189,221,255 159,192,254 163,193,255 167,197,255 176,208,255 180,209,255 160,197,255 194,146,62 207,150,47 179,208,255 190,222,255 192,145,64 196,140,46 191,221,255 159,187,251 185,220,255 163,195,255 168,198,255 168,196,255 166,192,254 172,200,255 160,189,248 155,179,237 170,193,255 140,163,226 163,187,247 168,138,94 76,73,79 79,76,82 51,52,71 33,37,50 33,37,50 13,13,21 2,42,92 30,102,187 33,104,192 22,35,50 57,68,97 11,8,12 12,10,18 36,39,57 39,38,55
90,82,88 85,77,83 89,88,103 86,86,98 92,91,106 93,91,103 82,80,92 87,84,99 76,74,86 95,93,105 89,87,95 135,143,148 173,183,187 70,74,87 65,68,79 62,61,76 142,131,112 147,172,227 145,166,230 158,186,248 129,153,211 175,204,255 184,217,255 167,197,255 167,196,255 174,203,255 173,203,255 176,204,255 167,196,255 173,202,255 178,213,255 169,196,255 183,217,255 176,210,255 183,216,255 178,210,255 158,186,248 182,215,255 180,210,255 165,195,255 178,206,255 166,194,255 174,202,255 161,190,247 149,174,229 159,182,247 135,156,220 156,177,243 164,134,90 72,67,69 63,60,64 52,55,73 33,41,59 33,41,59 16,24,42 34,43,66 14,41,80 54,65,92 57,73,98 56,74,102 62,74,107 61,73,106 57,73,100 43,50,62
93,85,91 88,82,89 94,92,104 91,91,103 95,92,107 98,95,110 90,87,102 93,91,103 93,90,105 94,91,106 91,88,103 88,85,100 72,70,78 72,68,77 77,74,78 72,71,74 144,135,118 171,193,252 146,169,232 164,192,254 128,153,206 182,210,255 177,207,255 163,193,255 165,194,255 152,182,245 174,203,255 168,195,255 161,190,255 178,208,255 177,210,255 160,190,253 177,211,255 174,208,255 179,213,255 168,200,255 154,187,251 175,204,255 174,204,255 167,197,255 174,202,255 167,195,255 173,201,255 160,189,248 151,175,235 155,182,241 136,155,217 163,184,248 167,140,79 75,65,69 73,66,69 70,69,86 35,35,43 32,35,46 18,21,32 25,28,46 10,11,16 34,37,55 34,38,53 46,53,76 10,8,16 16,13,17 57,63,82 51,60,83
91,88,92 86,83,89 77,77,87 87,85,97 87,84,99 83,80,95 94,92,100 90,88,98 86,84,94 95,92,107 91,88,103 94,91,106 67,65,73 73,70,74 75,72,76 76,75,78 132,124,111 150,174,232 165,189,249 160,188,250 127,152,207 169,197,255 179,208,255 134,164,229 172,202,255 173,201,255 180,213,255 172,201,255 165,194,255 182,211,255 178,210,255 166,199,255 182,215,255 175,209,255 186,220,255 172,204,255 162,190,255 172,201,255 178,211,255 165,195,255 162,190,255 179,207,255 153,181,243 150,177,236 152,180,234 159,185,249 147,171,231 133,159,221 160,134,80 79,67,67 69,64,66 82,80,92 35,35,45 31,31,41 28,31,42 20,23,41 10,9,14 63,67,80 75,80,90 49,53,66 11,14,25 7,8,13 57,63,80 55,67,91
88,85,91 80,77,83 94,93,108 98,96,108 98,95,110 100,97,112 93,91,103 85,83,93 94,92,102 93,90,105 97,94,109 89,86,101 76,74,82 73,70,74 74,71,75 78,78,78 132,126,121 148,172,232 154,178,238 154,182,244 128,153,208 171,199,255 166,195,255 182,212,255 163,193,255 169,197,255 171,204,255 168,197,255 167,196,255 178,207,255 173,206,255 168,201,255 195,228,255 169,203,255 177,211,255 180,212,255 158,186,252 175,204,255 181,216,255 167,197,255 171,199,255 171,199,255 160,188,250 167,194,253 141,165,223 156,179,244 134,158,218 139,165,227 142,116,62 72,62,63 76,71,73 83,81,93 29,32,41 49,53,66 54,63,76 111,116,124 69,74,84 59,67,83 83,88,98 100,105,115 71,73,89 68,74,91 54,60,77 54,66,90
108,106,114 100,97,112 90,87,102 96,93,108 93,90,105 98,96,108 93,90,105 90,87,102 88,86,98 96,93,108 89,86,101 86,84,96 78,77,82 76,73,77 77,74,78 79,74,73 99,97,98 143,167,227 170,196,255 185,213,255 129,153,211 161,191,255 176,204,255 170,199,255 161,190,255 165,194,255 173,203,255 173,201,255 167,196,255 173,202,255 171,201,255 175,202,255 191,228,255 172,210,255 170,202,255 169,203,255 161,189,253 172,204,255 169,201,255 165,195,255 151,181,242 171,199,255 161,189,251 153,181,243 152,176,234 146,169,232 137,161,221 146,170,230 141,117,84 76,70,77 76,73,79 64,64,74 27,27,39 56,53,59 56,64,80 102,107,113 62,66,79 57,67,85 60,67,81 66,70,83 71,75,90 65,71,88 60,61,80 49,62,88
118,116,124 120,119,134 112,111,126 98,95,110 107,104,119 95,92,107 90,87,102 90,87,102 101,98,113 103,100,115 98,95,110 89,86,101 78,76,84 88,85,89 82,79,83 84,76,82 117,111,116 146,173,232 162,188,250 148,176,238 136,160,218 166,194,255 169,197,255 164,194,255 171,200,255 171,200,255 175,205,255 172,200,255 164,193,255 165,195,255 167,197,255 172,202,255 189,226,255 170,207,255 182,216,255 168,200,255 158,188,251 179,208,255 146,176,237 173,203,255 151,181,242 155,183,247 160,188,250 167,193,255 156,180,238 151,175,235 144,167,230 165,189,249 137,118,102 93,85,93 86,82,91 85,83,95 32,34,50 37,44,58 58,66,82 99,103,107 28,32,45 61,67,88 99,103,105 92,95,102 63,67,80 67,73,90 58,60,76 53,60,83
212,198,173 113,107,112 118,115,132 118,115,130 105,102,117 102,99,114 109,106,121 108,105,120 100,97,112 103,100,115 97,94,109 98,95,112 82,80,90 72,69,73 80,77,81 79,72,70 115,108,122 141,167,229 168,191,254 163,190,249 132,157,212 164,192,254 172,200,255 160,188,252 168,196,255 169,195,255 168,197,255 160,188,252 167,195,255 167,195,255 168,198,255 172,202,255 183,217,255 176,210,255 176,208,255 155,183,249 159,185,249 178,206,255 156,186,247 176,202,255 152,180,242 170,200,255 161,191,252 157,186,243 152,177,232 136,159,222 147,168,232 157,178,242 126,112,94 96,89,101 89,85,94 86,84,96 24,24,36 61,69,85 59,65,82 100,103,110 40,44,57 60,64,79 110,112,109 102,85,88 38,45,57 68,76,92 62,68,85 49,61,85
214,197,171 190,176,158 117,114,131 122,119,136 119,116,133 117,114,131 108,105,122 118,115,132 117,114,129 108,105,120 90,87,102 102,99,116 85,83,93 89,85,94 84,81,85 73,66,66 102,93,104 138,165,224 166,193,252 154,181,240 134,162,216 159,187,249 174,202,255 161,188,255 158,186,250 168,194,255 166,196,255 159,187,249 169,197,255 173,201,255 178,208,255 179,209,255 174,211,255 176,208,255 173,202,255 174,202,255 150,177,236 174,204,255 179,207,255 175,203,255 140,168,230 171,200,255 157,185,249 158,187,246 151,176,231 151,175,235 151,173,234 151,172,236 129,112,102 96,92,101 90,87,91 74,70,79 21,24,35 57,65,81 59,65,82 82,85,94 25,31,48 57,64,78 109,110,113 36,39,57 35,37,53 36,36,48 30,30,40 27,33,50
216,199,175 200,191,172 114,113,128 118,115,132 115,114,129 114,113,130 97,94,111 109,106,123 109,106,123 82,79,96 110,108,120 91,89,101 73,71,81 106,102,113 91,84,94 89,83,88 101,96,112 144,168,228 156,183,242 143,167,225 134,158,218 169,197,255 171,199,255 169,197,255 157,185,247 168,196,255 169,197,255 157,185,247 157,185,251 162,190,254 178,206,255 168,196,255 182,216,255 178,207,255 173,202,255 161,189,255 142,169,226 185,213,255 173,201,255 177,207,255 146,174,236 173,201,255 161,189,253 167,196,255 151,176,231 146,169,232 148,169,233 146,169,234 130,116,121 98,90,96 104,93,100 83,70,78 34,30,43 59,47,59 88,56,72 64,67,85 97,52,60 63,54,67 106,67,66 58,55,59 24,23,40 59,48,57 56,50,55 47,45,57
173,163,153 197,191,184 188,187,178 122,119,136 98,95,112 91,88,103 111,108,125 110,107,124 110,107,124 115,112,129 117,114,131 102,99,116 89,87,99 81,77,88 89,85,94 77,72,74 107,105,125 156,183,242 163,186,249 149,172,237 146,173,230 153,180,237 152,181,240 153,182,239 148,172,232 153,182,241 152,181,238 145,172,231 157,185,249 159,187,251 179,207,255 164,194,255 175,204,255 174,203,255 175,203,255 170,200,255 153,181,243 171,199,255 165,193,255 165,193,255 160,188,252 166,194,255 166,194,255 164,192,254 164,192,254 153,179,241 150,171,235 147,170,235 133,128,146 108,98,102 112,95,98 68,63,51 144,85,94 96,72,66 113,56,57 76,51,50 111,62,63 103,63,65 98,52,54 121,80,80 121,71,79 130,72,78 152,90,100 117,59,63
177,168,153 228,220,207 233,226,210 153,147,152 112,109,126 114,111,128 115,112,129 122,119,136 119,116,133 123,120,137 117,114,131 117,114,131 88,85,100 100,97,114 102,99,116 92,87,86 100,80,73 133,143,190 151,166,211 157,169,218 184,198,246 170,183,227 167,178,220 169,185,221 153,168,227 164,178,226 176,193,238 163,175,228 151,162,218 158,175,220 174,190,226 164,177,221 151,159,179 172,186,225 174,183,224 175,186,226 172,184,219 158,169,200 163,173,209 175,187,220 177,188,217 176,188,223 163,178,210 163,176,206 171,182,211 166,174,202 147,153,172 151,150,165 126,105,90 105,103,104 123,73,81 141,87,98 126,68,74 117,70,77 44,35,27 86,49,48 56,23,23 98,58,60 126,70,75 92,55,54 121,80,80 116,77,76 58,33,30 59,29,28
189,175,157 196,186,174 205,197,184 212,207,195 112,110,122 96,93,108 116,113,130 123,120,137 116,113,130 117,114,131 117,114,131 107,104,121 107,104,121 118,114,134 108,104,124 97,89,95 207,152,53 212,150,40 148,113,7 156,113,8 184,127,20 221,160,56 211,160,91 155,115,11 145,114,5 153,115,10 190,137,44 197,143,53 185,133,31 153,113,7 160,121,12 197,138,38 202,148,20 197,145,72 158,114,4 152,114,7 197,144,49 197,145,58 190,136,46 174,120,14 200,147,15 232,170,25 242,174,42 196,142,12 178,128,16 170,121,11 167,122,17 207,159,64 180,134,36 119,111,128 72,65,77 89,50,49 61,40,40 33,46,76 90,64,70 67,54,62 51,46,48 58,53,69 81,40,54 47,54,47 125,92,113 34,52,78 39,59,103 107,74,95
202,181,154 168,152,139 239,230,213 228,224,207 191,186,188 110,107,122 110,107,124 95,92,107 103,100,115 121,118,135 103,100,117 109,106,121 102,99,114 113,108,124 110,102,119 91,80,89 206,153,60 209,148,69 151,112,0 161,116,0 195,140,15 209,147,39 224,163,84 177,122,21 148,120,10 156,116,10 192,138,34 203,140,46 198,141,36 158,120,4 165,128,4 198,148,45 199,143,27 207,151,73 171,120,13 154,115,6 193,144,36 193,138,39 171,124,1 187,130,20 168,120,5 203,149,17 243,179,66 211,157,71 165,117,2 175,126,6 168,119,9 175,130,14 176,132,32 108,105,111 113,111,131 101,70,81 116,65,78 39,67,119 31,54,108 30,53,107 30,55,106 32,54,95 41,62,97 32,53,101 32,52,105 30,53,105 32,54,113 30,53,105
195,176,151 161,151,139 242,235,217 219,212,196 231,224,206 129,121,127 113,108,126 126,123,140 118,115,132 112,109,126 108,105,122 95,92,107 89,86,101 98,93,109 59,100,155 53,120,191 61,131,205 54,124,198 50,123,196 52,125,198 51,124,200 49,122,198 49,119,191 53,123,197 51,118,191 55,129,202 52,124,200 55,127,203 54,121,192 60,127,200 58,128,202 60,136,222 55,130,212 52,128,203 52,124,200 51,126,206 54,130,205 50,123,194 51,124,200 55,122,195 51,121,193 50,123,194 45,118,191 52,122,194 54,124,194 54,121,192 54,121,192 53,118,190 52,115,185 49,114,186 43,99,160 91,90,105 34,57,111 35,58,121 30,55,108 29,54,109 29,54,105 31,55,104 34,56,99 33,54,102 32,53,103 32,54,97 32,55,109 29,53,98
154,141,134 151,142,138 214,205,190 229,220,205 221,214,198 179,174,162 113,108,126 115,112,129 118,114,134 121,118,135 124,121,138 101,98,115 97,94,109 102,99,116 66,99,143 68,118,184 67,118,181 63,120,187 62,122,186 61,121,185 57,119,189 60,122,192 58,120,190 58,119,192 58,118,184 66,126,192 63,118,182 64,119,183 68,125,192 62,124,192 57,122,196 58,125,196 58,125,198 59,126,199 58,121,191 57,119,192 67,126,195 56,118,186 61,121,187 62,117,181 60,122,192 56,122,191 58,121,191 54,120,189 51,114,182 55,118,188 55,117,190 52,117,189 59,122,185 62,114,181 54,99,157 94,90,103 96,92,103 91,88,94 75,71,80 77,73,82 80,76,85 81,77,86 80,76,87 81,77,86 95,91,102 76,72,81 101,94,104 91,88,94
164,150,136 238,229,212 250,239,220 225,214,195 222,215,197 194,189,175 177,172,169 102,98,111 121,118,133 118,115,132 117,114,131 107,104,121 101,98,113 117,114,131 115,110,128 94,87,97 99,93,100 35,53,91 26,56,96 27,53,99 26,55,98 28,54,98 24,55,100 28,54,100 36,51,85 88,85,91 80,79,82 81,80,85 83,80,86 28,53,95 24,57,101 25,56,101 27,57,97 25,57,97 26,57,104 32,58,95 86,85,88 89,88,91 86,85,88 77,84,82 28,57,104 28,57,104 28,57,104 26,57,104 30,61,108 27,57,107 30,60,112 23,58,108 89,85,94 112,105,117 105,97,105 91,88,94 94,88,95 68,64,73 104,100,111 104,100,111 88,84,95 95,91,104 111,107,120 103,99,112 99,95,108 88,84,95 89,85,96 99,95,104
164,148,142 255,249,232 226,215,198 243,232,213 237,230,212 215,211,194 234,231,216 130,121,136 110,107,122 108,105,122 111,108,125 108,105,122 97,94,109 111,108,125 115,110,126 106,99,109 101,95,102 73,65,71 49,63,86 51,64,90 47,63,90 54,65,94 44,64,90 53,73,99 60,73,90 89,88,91 85,86,89 86,87,90 86,85,90 57,73,98 50,74,103 46,68,100 46,68,98 47,69,99 47,71,102 53,66,85 85,84,87 83,82,85 89,88,91 90,89,94 40,63,99 39,63,94 38,61,95 35,64,93 34,67,102 38,64,99 38,65,104 107,110,128 114,106,112 118,108,109 113,102,109 113,105,111 111,101,105 84,80,89 94,90,103 104,100,113 91,87,100 109,105,118 94,90,103 96,92,105 101,97,108 92,88,99 102,98,111 106,102,115
182,164,143 194,183,164 243,229,215 237,230,210 234,227,211 208,200,187 227,220,204 250,244,235 111,108,125 114,111,128 108,105,120 111,108,125 104,101,116 117,114,131 116,111,127 104,97,107 95,92,98 74,71,75 65,57,65 69,58,53 68,59,55 70,60,59 77,68,62 69,68,71 79,80,83 88,87,90 90,89,92 91,90,93 89,87,88 92,86,91 88,83,85 81,75,80 84,81,85 79,76,80 87,86,89 94,92,93 98,95,99 93,92,95 88,87,90 81,80,83 85,85,85 93,93,93 77,75,76 70,61,55 74,65,59 73,64,58 79,67,67 171,157,143 123,112,121 122,111,118 109,98,105 125,117,123 120,109,116 101,92,103 119,114,132 119,114,130 108,103,119 101,96,112 115,110,126 108,103,119 101,96,112 111,106,122 111,106,124 103,98,116
194,177,153 167,156,139 234,225,210 241,234,214 233,226,206 217,208,193 252,243,228 255,255,239 191,185,190 109,106,123 116,113,130 115,112,129 94,91,106 118,115,132 102,97,113 106,98,106 105,99,104 79,73,78 62,58,67 60,51,47 76,65,62 76,65,58 77,71,66 72,72,72 80,79,82 85,84,87 85,84,87 79,78,81 91,63,34 56,42,17 86,52,20 68,43,13 80,50,4 87,58,9 90,67,7 87,61,20 119,87,57 85,87,87 79,78,81 86,85,88 88,87,90 89,89,89 77,75,76 58,49,45 71,62,56 72,63,57 74,65,59 218,200,179 109,101,107 124,113,120 113,102,111 109,98,105 112,104,110 99,91,99 102,99,116 116,113,130 118,115,130 109,106,123 116,113,128 114,111,126 111,106,122 109,104,120 116,111,129 117,114,131
189,169,139 179,165,147 222,214,201 241,237,218 229,220,203 230,219,202 244,233,214 246,237,218 235,226,209 117,111,118 106,101,117 104,101,118 107,104,119 107,104,121 97,92,108 85,74,83 91,84,87 77,71,76 63,66,84 71,62,58 76,62,62 80,66,66 70,61,55 77,71,66 64,58,53 63,61,59 76,76,76 83,78,80 83,54,19 59,44,24 49,44,41 34,37,44 39,39,47 41,39,47 47,45,46 79,55,33 112,78,46 80,78,74 82,80,81 66,66,63 76,71,68 72,65,63 81,72,68 67,56,51 76,65,58 80,69,62 82,70,60 219,197,177 108,100,108 121,113,121 104,96,102 108,100,106 114,106,112 118,112,117 101,98,115 115,109,130 94,91,108 115,112,129 124,121,138 112,109,126 113,108,124 109,104,122 116,113,130 114,111,128
