199,160,101 203,164,105 197,158,99 205,166,109 206,167,110 204,165,108 197,158,101 196,157,100 194,155,98 195,154,97 206,165,108 203,162,103 199,158,99 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 206,163,105 214,171,113 219,180,123 223,184,127 220,178,124 232,190,136 207,166,109 207,166,109 212,172,118 186,146,92 191,152,95 209,170,113 189,148,89 222,181,122 195,154,95 210,169,110 216,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 215,174,113 229,188,129 210,169,110 204,165,104 206,170,112 172,138,50 105,74,35 88,69,32 92,80,41 91,81,39 78,68,30 67,59,23 61,53,19 61,55,21 54,48,14 64,57,14 77,68,21 83,73,22 112,102,24 148,133,27 145,130,24 134,120,25 119,104,23 108,95,22 101,90,26 92,80,21 85,78,21 84,76,24 81,76,23 81,76,23 82,77,26 82,76,30 81,75,29 81,75,29 81,75,29 81,75,29 79,74,31 78,75,33 77,74,32 77,74,34 77,74,34 78,75,35 81,78,34 82,79,35 87,85,36 91,94,32 94,97,35 103,102,37 108,108,36 118,119,40 147,136,61 220,174,115 221,175,118 207,164,106 213,172,111 194,153,92 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 215,176,117 204,165,106
199,160,101 207,168,109 214,175,116 212,173,116 221,182,125 211,172,115 213,174,117 212,173,116 203,164,107 215,174,117 210,169,112 210,169,112 220,179,118 227,186,127 224,183,124 200,159,100 217,176,117 206,165,106 205,164,107 230,189,132 209,166,106 236,192,139 214,170,117 207,165,113 208,166,114 171,130,81 159,127,85 103,69,28 167,129,79 158,118,64 189,148,91 192,151,92 217,176,117 215,174,115 214,173,114 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 231,191,127 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 243,200,140 228,185,125 225,189,127 236,196,132 208,168,104 212,174,108 121,87,46 91,63,34 83,63,31 77,64,32 75,64,31 69,61,25 73,68,15 156,143,43 141,125,42 90,77,25 77,69,19 82,74,22 91,82,22 117,107,25 136,122,27 125,109,24 114,99,22 103,91,23 94,83,21 88,79,21 82,77,24 82,77,24 81,76,21 83,75,21 82,77,26 81,75,27 81,75,27 80,74,26 81,75,29 81,75,29 78,75,31 78,75,31 77,74,32 77,74,34 77,74,34 78,75,35 80,77,33 81,78,34 86,84,35 90,92,35 93,96,34 101,100,33 104,103,36 111,111,41 126,120,45 207,181,113 206,160,101 202,151,94 218,178,114 200,160,96 193,151,88 210,167,109 200,158,95 194,152,89 201,159,96 190,147,89 206,165,108 211,170,113
204,165,106 206,167,108 216,177,118 213,174,117 199,160,103 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 198,157,98 210,169,110 223,182,125 210,169,112 190,153,98 197,155,115 203,155,112 143,111,65 122,101,76 58,40,19 50,40,28 53,41,31 101,82,55 130,102,64 184,143,84 211,170,111 215,174,115 249,208,149 230,189,130 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 217,177,111 221,181,117 195,155,91 208,168,104 227,186,127 231,191,127 228,188,124 247,204,144 225,182,122 228,192,130 207,167,103 243,201,138 212,174,110 163,131,76 98,70,43 76,55,28 71,57,28 70,58,28 70,63,22 183,165,49 174,161,13 177,163,20 155,142,38 88,76,19 85,72,20 90,80,27 93,82,20 112,102,24 112,102,22 110,97,24 99,88,24 87,78,20 84,77,20 82,77,24 82,77,24 81,76,23 84,76,24 82,77,26 81,75,27 81,75,27 81,75,27 78,72,26 78,74,28 77,74,30 77,74,30 77,74,32 75,72,32 77,74,34 75,72,32 79,76,32 79,76,32 84,82,33 84,86,29 91,94,32 97,96,29 101,100,33 106,104,34 113,111,37 127,126,49 226,187,126 213,174,113 195,155,91 195,155,91 188,146,83 197,154,96 188,145,87 215,172,114 187,145,82 206,163,105 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 206,167,110 200,161,104 205,166,109 207,168,111 209,170,109 217,176,119 211,170,113 216,175,114 210,169,108 221,180,119 231,190,131 198,157,98 205,159,100 225,179,122 200,166,121 65,56,41 43,39,33 40,35,32 38,31,29 36,30,25 48,38,28 97,75,41 185,143,89 196,155,94 200,159,100 231,190,133 216,175,118 220,181,122 204,165,104 187,145,82 218,175,115 225,185,121 211,171,107 221,181,115 213,173,107 229,187,124 211,169,106 203,161,98 216,174,111 218,178,114 224,184,120 210,170,106 207,169,105 203,168,103 206,165,104 225,186,117 235,193,130 213,173,109 216,178,114 223,185,121 221,182,121 213,174,113 236,197,136 247,208,147 246,204,141 237,195,132 251,206,142 202,158,91 189,148,80 194,154,90 221,181,117 239,198,130 229,191,125 113,76,52 81,56,26 69,48,23 66,52,25 108,92,34 196,172,9 190,165,19 181,159,23 168,148,20 133,119,33 100,88,22 86,74,17 85,81,23 87,80,21 92,87,18 101,91,24 93,84,24 86,79,22 83,78,23 86,76,23 83,78,23 83,75,23 82,77,24 81,76,25 81,76,23 80,74,26 81,75,29 78,72,26 77,75,28 73,73,28 75,72,28 73,70,28 73,73,32 72,72,31 71,71,30 73,73,28 79,76,34 81,79,32 82,84,29 90,92,35 94,95,29 100,101,35 102,103,35 108,110,39 117,117,43 173,160,87 204,166,102 167,125,62 194,152,89 200,159,98 209,168,107 224,179,115 208,163,99 171,128,68 206,165,106 187,144,86 188,145,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 201,162,105 198,159,102 193,154,97 219,180,119 224,183,126 217,176,119 206,165,104 207,166,105 209,168,107 209,168,109 200,159,100 211,175,113 206,170,108 132,113,90 43,39,33 41,36,33 37,32,31 35,31,25 34,30,24 40,34,27 84,62,42 201,161,107 235,194,135 218,178,114 214,174,110 213,173,109 209,170,109 234,195,134 200,158,95 231,189,126 237,197,133 218,178,114 200,160,94 195,155,89 229,187,124 237,195,132 212,170,107 238,196,133 243,203,139 195,155,91 208,168,104 215,173,110 210,170,106 208,167,106 238,199,130 231,189,126 207,167,103 246,208,144 239,201,137 200,161,100 208,169,108 206,167,106 208,169,108 210,168,105 233,191,128 211,171,107 203,163,99 232,192,128 215,175,111 209,169,105 225,180,116 240,198,135 174,144,48 89,59,33 70,46,13 66,54,17 199,181,48 199,172,15 189,162,18 175,151,18 167,146,24 151,137,24 126,115,12 93,80,7 92,80,21 89,82,23 89,82,23 87,80,19 89,82,21 86,79,22 85,77,23 86,76,23 83,78,23 84,76,24 81,76,23 81,76,25 81,76,23 78,72,24 80,74,28 77,71,25 75,70,27 74,71,27 74,71,27 73,70,26 75,75,32 73,73,30 70,70,29 73,73,28 75,72,30 79,77,30 79,81,26 90,92,35 92,95,33 95,98,34 100,101,35 103,104,36 113,111,39 118,124,45 161,138,69 209,167,102 209,167,104 229,188,127 244,203,142 220,179,120 217,176,117 191,150,91 199,158,99 202,159,101 214,171,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 203,164,107 211,168,108 209,167,104 209,166,106 211,170,113 207,166,109 216,175,118 201,160,103 207,166,109 214,173,114 211,170,111 168,127,68 183,146,104 79,71,60 43,39,33 40,35,32 37,30,28 35,29,24 33,27,22 36,30,25 62,40,20 210,172,122 231,190,131 229,188,127 236,196,130 208,168,102 226,184,119 211,169,104 197,155,92 206,164,101 202,162,98 216,176,112 198,158,92 217,177,111 224,181,121 225,183,118 223,181,118 230,188,125 217,175,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 203,165,101 215,177,113 219,181,117 168,129,70 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 214,173,112 196,155,94 195,154,84 229,203,54 241,217,23 88,61,14 70,49,8 133,111,33 201,175,34 196,170,19 178,155,17 170,145,17 163,144,21 152,136,22 140,125,15 122,107,17 99,86,13 90,81,21 90,83,22 89,82,21 87,80,23 86,78,24 85,77,23 84,76,22 84,76,22 83,75,23 81,76,23 82,77,24 81,76,23 80,75,24 80,75,24 77,71,25 74,70,24 73,70,26 75,73,26 72,69,25 73,70,26 75,72,30 73,70,30 71,71,26 72,72,27 77,77,32 78,79,31 83,85,32 91,94,34 92,95,33 97,97,34 97,101,34 106,107,39 111,113,40 124,124,50 184,151,85 203,168,103 206,167,106 203,164,107 183,144,85 216,177,118 215,174,115 218,176,124 193,153,99 178,138,84
183,143,89 208,168,114 197,157,103 151,111,57 171,131,77 194,154,100 193,153,99 204,164,110 196,156,102 193,154,97 209,166,106 211,169,106 196,153,93 195,154,97 193,152,95 221,180,119 203,162,101 189,148,89 196,155,96 190,151,94 166,130,79 164,139,111 49,43,38 43,39,33 37,32,31 37,27,26 37,27,26 35,25,24 39,30,26 133,115,94 173,134,77 171,130,71 210,170,106 228,188,124 210,168,105 226,184,119 222,180,115 219,177,114 209,167,104 203,163,99 242,202,138 215,175,109 215,175,109 230,187,127 211,169,104 211,169,106 197,155,92 202,159,101 207,166,107 221,180,121 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,146,82 218,180,116 214,172,109 217,174,116 243,202,143 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,125 177,136,75 193,158,63 245,224,42 247,217,22 216,185,36 175,144,13 190,173,8 191,169,24 190,164,27 172,152,22 160,140,10 159,140,17 140,124,10 138,123,13 132,119,19 112,101,16 102,89,16 88,80,17 89,82,21 89,82,25 89,81,27 85,77,23 85,78,21 85,77,23 84,76,24 83,78,25 82,77,24 81,76,23 80,75,22 81,76,25 78,72,24 73,69,23 74,69,26 74,70,24 73,70,26 73,70,26 72,69,25 73,70,28 70,70,27 70,70,25 72,72,27 77,78,30 83,85,32 91,93,36 91,94,34 93,93,32 97,100,36 101,101,38 106,106,43 114,116,43 131,124,52 212,176,114 205,166,105 214,175,118 192,153,94 198,159,100 237,195,141 220,179,122 216,176,122 201,161,107
224,182,130 205,163,111 206,164,112 189,148,91 196,155,98 184,143,86 184,143,86 185,144,87 209,168,111 214,173,114 199,158,99 195,154,93 196,155,96 208,169,112 178,139,82 200,161,104 194,155,98 214,175,118 212,176,114 184,148,88 130,98,68 54,50,40 44,38,33 41,35,30 42,36,31 33,29,23 40,31,25 38,30,19 59,49,39 85,71,57 175,154,131 182,153,122 162,135,101 155,126,91 223,189,144 179,139,85 223,182,112 203,164,95 213,173,109 202,162,96 224,184,118 230,190,126 229,189,125 241,201,137 228,188,124 231,191,127 238,198,134 229,189,123 213,175,109 226,188,122 224,183,122 237,196,137 213,173,109 215,175,111 225,184,123 216,176,112 214,173,112 201,160,99 205,160,98 216,170,111 207,164,104 210,167,107 229,188,129 231,190,131 230,187,127 224,181,121 214,171,111 229,190,129 208,169,108 189,157,45 247,221,39 241,210,34 215,185,18 206,177,14 190,169,15 187,167,19 177,153,20 161,140,16 158,137,15 156,134,19 139,124,16 139,124,18 129,112,16 121,106,18 107,95,15 97,87,20 90,84,20 89,82,21 86,79,20 87,80,23 86,79,22 85,77,23 84,76,22 85,77,25 82,77,24 80,75,22 83,78,27 81,75,27 78,72,26 76,70,24 76,70,24 75,69,23 73,70,26 73,70,26 72,69,27 71,68,26 69,69,26 70,70,29 73,73,30 78,79,31 79,80,30 87,89,36 91,93,36 91,93,36 94,97,37 98,101,37 100,103,39 104,107,43 120,122,51 131,129,55 214,175,118 208,162,107 214,173,116 210,169,112 202,160,106 207,165,111 213,171,117 206,164,110
220,178,126 201,159,107 202,160,108 215,174,117 215,174,117 214,173,116 205,164,107 209,168,111 225,184,127 205,164,105 201,160,101 200,159,100 198,157,98 204,165,108 194,155,98 198,158,104 187,147,93 222,182,128 178,142,84 192,156,98 92,69,40 47,43,35 45,38,38 42,33,25 53,44,29 100,91,76 96,82,66 86,70,53 89,70,54 119,97,77 98,79,56 98,77,54 102,82,62 93,75,56 78,62,47 76,58,39 164,140,107 227,186,125 220,180,116 193,153,87 209,169,103 217,177,113 223,183,119 224,184,120 213,173,109 211,171,107 216,176,112 216,174,109 226,184,119 239,197,132 245,201,134 225,180,118 198,158,94 213,173,109 208,167,106 215,175,109 211,170,109 208,167,106 203,158,96 218,173,111 218,175,115 207,164,104 193,154,95 232,193,134 239,200,139 228,189,128 215,176,115 242,203,142 214,175,114 217,189,50 239,213,35 228,195,31 208,181,24 198,172,19 183,163,15 173,157,12 168,148,16 160,139,15 157,136,14 152,130,15 137,122,14 136,121,15 129,112,16 118,103,15 106,94,14 96,86,19 90,84,20 90,83,22 89,82,21 86,79,20 85,78,21 85,78,21 83,75,21 85,77,23 83,78,25 81,76,23 82,77,26 82,76,28 78,72,26 76,70,24 76,70,24 76,70,24 72,69,25 72,69,25 72,69,27 71,68,26 69,69,26 70,70,29 71,71,28 75,76,28 77,79,26 83,85,32 87,89,32 89,91,34 90,93,33 95,98,34 98,101,37 101,104,40 106,112,42 115,122,45 141,137,61 191,163,95 200,158,104 215,173,119 220,178,124 230,188,134 214,172,118 196,154,100
213,171,119 211,169,117 210,168,116 205,164,107 207,166,109 225,184,127 218,177,120 207,166,109 217,176,119 196,155,96 188,147,88 191,150,91 209,168,109 205,166,109 219,180,123 239,199,145 211,171,117 190,150,96 220,183,128 197,161,103 95,70,42 48,42,35 45,36,30 61,47,33 115,102,79 99,84,64 99,83,66 84,68,55 52,36,23 108,86,68 107,85,65 134,110,88 118,99,76 80,64,47 66,50,37 45,28,18 103,86,76 228,187,128 219,177,114 217,177,111 211,171,105 218,178,114 208,168,104 243,203,139 221,181,117 220,180,116 220,180,116 241,196,132 234,189,125 228,183,119 217,171,103 233,188,124 215,175,111 209,169,105 209,168,107 215,175,109 198,157,96 189,148,87 206,161,99 210,165,103 214,171,111 224,181,121 219,180,121 226,187,128 225,189,127 218,182,120 230,194,132 201,162,101 196,157,96 224,198,47 234,208,28 219,185,24 203,177,24 189,165,14 179,158,17 172,154,14 163,145,14 158,137,15 157,136,14 152,130,15 140,125,17 136,121,15 126,109,13 121,106,18 107,95,15 97,87,20 89,83,19 89,82,21 87,80,19 87,80,21 85,78,21 86,79,22 84,76,22 84,76,22 83,78,25 82,77,24 81,76,25 81,75,27 81,75,29 78,72,26 76,70,24 76,70,24 72,69,25 72,69,25 72,69,27 71,68,26 69,69,26 69,69,26 71,71,28 75,76,28 77,78,28 83,85,32 84,86,29 90,92,35 91,94,34 94,97,33 98,101,37 98,101,37 104,110,42 108,113,37 119,120,43 150,137,64 223,182,125 221,177,126 223,181,127 208,166,114 201,159,107 186,144,90
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,98 197,158,99 193,152,93 198,157,98 207,168,111 199,160,103 174,133,76 186,145,88 219,180,121 207,168,109 204,165,106 183,144,85 186,147,88 185,149,89 197,161,101 154,122,67 76,58,37 115,97,76 136,117,94 102,83,60 99,81,62 69,53,40 71,56,45 84,69,60 80,64,49 96,75,60 104,82,64 98,76,58 105,84,71 81,65,52 84,70,56 81,65,50 222,181,124 235,190,126 209,167,102 231,189,124 224,184,120 211,171,107 214,174,108 205,164,103 213,173,109 192,152,88 218,176,111 215,173,108 204,162,97 189,144,80 203,158,94 211,171,105 214,174,108 203,162,103 225,184,125 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 232,191,132 218,177,118 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 225,202,34 224,196,19 206,175,24 189,164,20 181,158,18 173,153,21 166,146,18 158,139,14 158,137,15 156,134,15 152,129,19 141,124,17 134,116,14 122,104,15 119,100,16 106,90,16 95,84,22 90,83,22 90,83,22 89,83,19 89,82,21 89,82,23 85,78,21 85,77,23 83,75,23 85,77,23 85,77,23 81,76,23 81,76,25 80,74,26 80,74,26 76,70,24 75,69,23 73,69,23 73,71,24 73,70,26 72,69,25 70,70,25 70,70,25 71,71,26 77,74,30 78,76,29 79,80,30 83,85,30 84,86,31 90,92,35 92,95,33 95,98,34 98,101,37 102,106,39 109,111,40 113,118,44 116,121,47 154,144,75 226,185,136 219,179,125 220,183,130 209,171,121 101,76,46
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,103 199,160,101 209,175,114 191,157,96 190,151,92 204,165,106 191,155,97 196,160,102 202,166,104 199,161,97 190,151,92 180,141,82 177,138,79 198,162,102 195,159,99 150,116,71 122,96,71 128,102,79 121,97,75 101,81,63 74,55,41 84,70,56 77,62,51 72,57,48 76,60,47 88,72,57 87,68,54 89,70,58 83,66,56 86,69,59 88,72,59 100,81,69 200,160,106 205,164,103 207,169,105 209,171,107 206,166,102 200,160,96 222,182,116 208,167,106 221,181,117 200,160,96 186,144,79 197,155,90 197,155,90 199,154,90 226,181,117 208,168,102 207,167,101 200,159,100 217,176,117 209,170,109 193,154,97 227,185,131 231,190,131 221,182,121 207,168,107 210,169,110 206,165,106 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 221,197,34 216,190,12 194,168,15 179,157,21 173,150,19 168,147,25 158,136,17 162,143,20 161,140,18 159,137,18 151,130,19 139,124,16 132,116,13 124,106,19 116,97,13 107,91,17 95,84,22 90,83,22 86,79,18 89,82,21 89,82,21 86,79,20 86,79,22 87,80,21 86,78,24 84,76,22 85,77,23 82,77,24 81,76,25 81,75,27 81,75,27 77,71,25 78,72,26 75,71,25 73,71,24 72,70,23 72,70,23 70,71,23 71,71,26 70,70,25 74,72,25 78,76,29 78,79,29 84,86,33 85,87,34 90,92,37 91,94,34 91,96,35 97,100,38 98,103,38 105,109,40 106,111,39 111,116,42 117,119,44 152,140,72 62,44,14 58,38,18 69,50,34 75,59,55
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,116 209,169,117 186,152,91 174,141,73 191,150,89 179,138,77 207,168,109 180,141,82 200,161,102 206,167,108 219,180,123 198,160,96 203,165,99 190,155,90 182,146,84 168,134,91 134,103,80 151,120,97 127,103,79 81,62,46 76,60,45 82,67,56 70,55,44 72,57,46 77,60,50 79,63,50 85,69,56 76,59,49 80,63,55 91,74,64 59,43,30 80,63,55 169,133,75 220,179,122 221,182,123 230,191,132 206,165,106 220,180,116 200,159,98 202,161,100 210,169,108 207,166,105 196,156,92 205,165,101 189,149,85 204,159,95 217,168,101 202,159,99 210,167,107 210,168,105 217,175,112 221,180,121 211,170,111 208,167,108 201,160,101 198,157,96 208,167,106 223,182,121 216,175,114 207,166,105 208,167,106 214,173,112 215,176,115 220,181,120 212,185,51 212,183,20 189,164,20 166,146,14 163,143,15 161,139,20 156,136,18 160,141,18 162,143,18 160,140,20 148,128,20 136,120,17 129,112,16 124,105,21 112,93,11 108,90,19 96,85,23 91,84,23 87,80,19 90,83,22 87,80,21 86,79,20 85,78,21 84,76,22 85,78,21 84,76,22 84,76,22 81,76,23 81,76,25 80,74,26 78,72,24 77,71,23 80,74,26 77,71,23 77,71,23 74,70,24 71,69,22 71,69,22 73,71,24 74,72,25 77,75,28 79,77,30 80,78,31 82,84,31 83,87,33 86,90,34 89,93,35 88,96,32 92,95,33 96,101,38 100,105,40 105,110,38 106,111,37 111,113,38 120,122,47 130,133,73 87,82,70 91,81,80 52,42,41
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,103 204,165,108 212,178,117 183,150,82 186,145,84 213,172,111 241,202,143 180,141,82 214,175,116 219,180,121 187,148,91 196,158,94 189,151,85 189,154,89 190,156,93 159,124,86 129,96,71 153,122,99 120,94,71 76,57,45 82,67,56 72,57,48 72,57,48 77,62,53 77,62,51 77,60,50 76,61,50 85,68,58 79,62,52 83,66,56 76,62,48 70,53,43 171,139,84 206,166,102 220,181,122 198,159,100 213,172,113 202,162,98 208,167,106 215,174,113 222,181,120 188,147,86 198,157,98 189,148,89 199,158,99 192,142,80 226,173,107 206,163,103 231,188,128 222,180,117 219,177,114 200,159,100 205,164,105 205,164,105 205,164,105 211,170,109 194,153,92 215,174,113 215,174,113 223,183,117 222,182,116 223,183,117 229,190,129 228,189,128 214,179,84 197,175,10 178,154,19 163,142,20 160,139,17 159,137,18 157,137,17 162,143,20 163,144,19 160,141,18 149,130,17 137,121,20 126,109,13 123,104,20 115,95,16 109,92,16 96,86,19 91,84,23 90,83,22 91,84,23 89,82,23 87,80,21 84,77,18 85,78,19 85,77,23 85,77,23 84,76,22 80,75,22 80,75,24 78,72,24 78,73,22 77,71,23 78,72,24 78,72,24 77,71,23 74,70,24 73,71,24 72,70,23 72,70,23 74,72,25 77,75,28 79,77,30 81,79,32 81,85,31 83,87,33 81,87,35 86,93,36 89,97,35 90,95,34 96,101,38 95,105,40 98,106,42 101,109,43 108,110,35 114,116,41 119,124,50 137,140,76 85,83,65 67,63,57
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,89 200,162,96 197,158,99 192,161,99 197,161,99 188,152,90 218,179,120 223,184,125 215,176,117 203,164,105 215,176,117 214,175,116 207,168,109 213,172,113 210,174,116 155,121,87 144,111,86 158,124,102 108,84,62 84,68,55 71,56,45 73,58,49 72,57,48 86,71,62 86,71,62 71,56,45 75,60,49 84,68,55 78,62,49 115,98,88 144,124,117 159,138,123 121,85,56 221,180,119 215,174,113 225,184,125 210,169,108 217,176,115 217,177,113 222,182,118 213,173,107 201,161,95 209,169,103 202,161,104 191,149,95 195,151,98 201,157,104 220,181,122 225,186,127 221,182,121 216,177,116 215,176,115 215,176,115 201,160,101 201,160,101 225,184,123 194,153,96 207,166,107 207,166,107 213,172,113 221,180,121 235,194,135 214,173,116 201,160,103 191,152,91 189,169,12 171,152,17 157,137,19 155,135,17 159,139,21 160,139,17 163,142,20 162,143,18 158,139,16 149,130,17 134,118,19 125,107,16 122,103,21 115,99,16 110,95,16 103,91,21 95,84,20 90,83,22 87,80,19 90,83,22 86,79,20 86,79,20 86,79,22 86,79,22 85,77,23 84,76,22 80,75,22 80,75,24 75,72,21 74,73,19 74,73,21 74,72,23 78,74,26 76,72,24 78,74,26 73,71,22 74,72,25 74,71,27 75,72,28 77,74,30 77,75,28 81,79,30 77,83,31 77,83,31 81,87,35 87,88,38 88,95,38 89,97,35 89,97,35 92,100,36 96,106,41 98,108,43 104,109,37 106,111,39 111,116,44 116,122,43 128,131,67 104,100,81
203,164,103 193,154,93 200,161,100 176,138,74 197,159,95 186,147,86 204,165,104 215,176,117 203,169,108 210,174,112 203,167,105 219,180,121 233,194,135 235,196,137 215,176,117 211,172,113 207,168,109 201,162,103 199,156,100 134,97,44 144,113,90 144,110,88 159,124,99 129,103,80 77,61,48 84,68,55 85,69,56 90,71,59 46,29,19 55,38,30 71,56,45 73,58,47 75,60,49 79,62,52 110,93,83 144,127,117 146,126,117 115,90,71 231,195,144 221,178,129 227,186,125 209,168,107 215,174,113 221,181,117 206,166,102 195,154,95 198,157,98 203,162,103 211,170,109 205,164,103 254,212,147 238,196,131 208,169,110 226,187,128 214,175,118 228,189,132 228,189,128 226,187,126 217,175,121 217,175,121 217,174,125 210,168,114 210,169,110 230,189,130 205,164,105 235,194,135 210,169,110 242,201,144 236,195,138 218,179,122 192,165,50 168,148,18 157,137,19 156,136,18 162,142,24 165,144,22 165,144,22 169,150,25 162,143,20 150,131,18 138,125,25 127,112,20 122,103,21 118,102,19 113,99,15 112,97,16 108,93,16 103,90,17 100,86,18 97,82,19 95,84,20 92,81,17 92,82,15 94,84,17 94,87,17 97,87,18 90,84,20 82,75,14 76,73,20 74,73,21 75,74,22 74,72,23 78,74,26 77,71,23 75,71,23 75,71,23 73,71,24 73,70,26 74,71,27 77,74,32 77,74,30 80,78,29 76,82,30 76,82,30 80,86,34 82,88,36 84,91,34 88,95,38 88,96,34 92,100,36 91,101,36 98,108,43 104,108,41 105,109,42 106,111,46 106,110,41 120,126,45 100,100,59
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,82 208,169,110 195,159,99 207,171,111 231,195,133 206,170,108 204,169,104 199,164,99 201,162,101 199,160,99 236,197,136 207,168,107 205,166,105 167,140,97 118,92,69 145,109,87 150,115,90 160,121,93 156,122,100 115,93,75 97,78,62 155,130,111 161,131,116 102,76,62 91,69,61 74,54,47 79,64,55 75,60,49 76,59,49 91,74,64 100,85,74 116,97,85 134,113,98 126,103,88 221,183,137 198,163,98 205,166,105 193,154,93 215,175,111 223,182,123 251,210,153 231,190,133 230,189,130 210,169,110 223,182,123 219,176,116 247,204,144 217,176,117 216,175,116 219,180,123 213,174,117 228,187,128 217,176,117 229,188,131 225,184,127 206,165,106 194,153,94 206,165,106 214,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 201,162,103 206,170,110 168,144,21 162,143,18 164,143,19 168,148,20 169,146,17 169,146,17 166,147,22 167,148,25 158,138,22 136,120,17 125,111,14 123,107,22 120,104,21 120,104,19 118,102,17 123,108,20 124,109,19 124,109,19 123,108,16 130,116,21 129,116,16 135,122,22 136,123,23 136,125,22 137,125,27 127,117,27 109,99,17 83,74,14 76,73,20 73,74,24 73,74,24 77,75,28 78,74,26 77,71,25 77,71,23 74,70,24 73,71,24 75,73,26 77,75,28 78,76,29 80,78,31 79,80,30 79,80,30 77,83,31 79,85,33 79,86,29 88,95,38 90,97,38 88,96,34 95,103,39 95,103,39 101,106,41 100,105,40 99,107,41 103,109,41 105,108,44 105,105,62
212,174,110 214,176,112 208,170,106 193,154,93 166,127,66 189,150,91 209,170,111 195,159,99 188,152,92 212,176,114 232,196,134 218,182,124 224,188,130 211,172,111 184,146,82 205,169,107 218,182,120 207,172,107 118,97,74 128,97,76 150,115,90 154,114,89 160,121,93 166,125,98 181,148,123 113,87,66 156,131,114 146,119,101 151,125,111 164,143,132 93,76,66 92,75,65 77,61,48 76,57,43 87,66,53 97,75,57 105,85,67 115,97,78 144,124,104 134,105,74 201,161,109 220,181,124 219,180,121 211,171,107 234,193,134 236,195,138 255,215,158 244,203,144 234,193,134 217,176,117 223,180,120 224,181,121 230,189,130 215,174,115 233,194,137 218,179,122 222,181,122 230,189,130 231,191,127 213,173,109 214,173,114 227,186,127 223,182,123 218,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 207,167,113 190,151,92 189,160,59 169,151,18 180,161,26 176,155,16 176,154,18 173,151,17 173,154,29 167,148,25 155,137,19 138,122,23 128,113,21 123,108,20 123,107,22 124,109,19 128,113,21 131,118,18 136,121,15 141,126,18 140,125,19 147,130,25 152,137,20 152,135,26 152,135,26 151,137,24 151,136,28 139,127,20 136,125,22 108,100,17 81,79,19 75,74,22 75,74,22 79,75,29 80,74,26 75,69,23 77,71,25 74,70,24 71,68,24 74,71,27 75,73,26 78,76,29 79,77,30 78,79,29 79,80,30 79,82,31 81,88,33 83,90,33 83,90,33 87,94,35 88,96,34 93,98,35 96,101,38 96,101,36 98,103,38 98,106,40 101,106,41 102,105,43 89,88,52
