198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 197,158,101 200,161,104 201,162,105 201,162,105 211,172,111 227,186,129 205,164,107 200,159,98 239,198,139 211,170,111 222,183,122 204,168,119 73,62,45 43,38,35 37,32,29 34,30,24 49,40,34 142,110,66 214,173,116 230,189,128 241,200,141 214,175,114 214,175,114 215,173,110 231,191,127 215,175,111 201,161,95 222,180,117 224,182,119 196,154,91 223,181,118 220,180,116 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 225,187,123 214,176,112 209,170,109 241,202,141 236,197,136 239,197,134 241,196,132 197,153,86 196,156,92 218,178,114 230,185,123 164,123,64 86,59,27 66,47,24 89,70,0 199,174,14 186,160,23 168,145,14 141,128,26 89,77,7 89,82,25 89,82,23 93,85,22 92,83,23 86,79,22 85,77,25 83,78,23 84,76,24 81,76,25 81,76,25 80,74,26 81,75,29 78,73,30 72,72,27 75,72,28 73,73,30 73,73,30 73,73,30 80,77,35 81,79,32 85,87,32 90,93,33 95,99,32 101,102,36 114,112,40 138,137,60 181,139,74 188,146,81 206,165,104 207,166,105 209,167,104 170,129,68 195,154,95 183,140,82
187,148,91 190,151,94 198,159,102 180,141,84 206,167,110 205,166,109 206,167,110 199,160,103 197,158,101 194,155,94 222,181,124 217,176,119 208,167,106 221,180,121 211,170,111 198,157,98 146,119,87 50,44,37 40,35,32 35,28,26 33,29,23 36,30,25 123,90,53 211,170,111 218,178,114 217,177,113 207,168,107 213,174,113 212,170,107 193,153,89 220,180,116 203,163,97 226,184,121 203,161,98 229,187,124 216,174,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 213,175,111 206,168,104 219,180,119 179,140,79 225,186,125 246,204,141 206,166,102 196,156,92 216,176,112 230,190,126 212,172,97 217,187,49 90,61,28 75,56,21 202,183,32 198,172,19 179,152,18 168,145,16 151,137,24 133,120,27 94,83,19 89,82,23 87,84,19 84,80,18 86,79,22 85,77,25 83,78,23 84,76,24 82,77,26 81,76,25 80,74,26 81,75,29 75,70,27 74,71,27 74,71,27 72,72,27 75,75,32 70,70,27 74,71,29 79,77,30 83,85,30 89,92,32 94,97,33 100,100,37 104,104,32 117,119,44 196,154,89 204,162,99 221,180,119 181,140,79 213,174,115 199,158,99 217,176,117 193,150,92
183,143,89 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 196,156,102 202,161,104 202,160,97 196,153,93 194,153,96 217,176,119 203,162,101 189,148,89 192,153,96 166,130,79 102,91,84 42,41,32 37,32,31 36,26,27 36,26,25 39,30,26 182,154,116 131,90,33 210,170,106 223,183,119 221,179,114 222,180,115 217,175,112 207,167,103 242,202,138 211,171,105 217,174,114 211,169,104 209,167,104 193,151,88 207,166,107 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,146,82 215,177,113 215,172,114 243,202,143 232,191,132 236,193,133 223,183,119 222,182,118 213,172,111 177,136,75 231,205,56 246,222,30 216,185,36 201,177,26 191,169,24 190,164,27 165,145,15 161,140,16 140,124,10 136,120,17 119,108,23 102,89,16 90,83,22 89,82,23 89,81,27 85,77,23 85,77,23 84,76,24 81,76,23 82,77,24 80,75,22 81,75,27 73,69,23 74,69,26 74,70,24 73,70,26 72,69,25 72,69,29 70,70,25 72,72,27 79,80,30 87,89,34 91,94,34 94,97,35 99,99,36 106,106,43 124,122,50 201,177,111 205,166,105 215,176,119 189,150,91 237,195,141 227,186,129 212,172,118
217,175,123 209,167,115 194,153,96 203,162,105 189,148,91 196,155,98 207,166,109 214,173,114 205,164,103 196,155,96 191,152,95 203,164,107 221,182,125 227,191,129 188,152,92 104,72,42 43,37,32 43,37,32 44,38,33 36,30,23 45,37,26 62,52,42 151,136,125 109,81,54 104,77,43 126,95,56 200,160,106 211,170,100 216,176,112 192,152,86 210,170,104 224,184,120 232,192,128 223,183,119 235,195,131 243,203,139 222,184,118 232,192,126 239,198,139 211,171,107 228,187,128 224,184,120 209,168,107 225,184,123 237,191,132 194,151,91 225,182,122 234,193,134 229,186,126 222,179,119 225,186,125 199,160,99 231,210,17 234,208,26 213,183,16 195,170,12 186,166,18 176,152,19 159,138,16 157,135,16 139,124,16 134,118,17 124,109,21 107,95,15 91,85,21 89,83,19 87,80,21 86,79,22 85,77,23 83,75,21 84,76,24 82,77,24 82,77,26 80,74,26 76,70,24 76,70,24 73,68,25 72,69,25 72,69,27 71,68,26 70,70,29 73,73,30 78,79,31 84,86,33 91,93,36 91,94,34 97,100,36 100,103,39 107,108,40 121,124,46 206,167,110 211,168,112 216,175,118 216,174,120 213,172,115 207,165,111
214,172,120 208,166,114 214,173,116 205,164,107 210,169,112 210,169,112 227,186,129 194,153,94 191,150,91 209,168,109 207,168,111 234,195,138 186,146,92 217,180,125 175,139,81 87,62,34 44,38,31 54,44,32 104,91,68 101,82,66 100,84,71 66,50,37 120,99,76 117,93,71 112,93,70 67,51,36 58,41,31 117,100,90 239,196,136 214,172,107 209,169,103 216,176,112 221,181,117 223,183,119 201,161,97 221,179,116 237,192,128 233,187,119 233,188,124 213,173,109 192,151,92 217,177,113 193,152,91 205,164,103 216,171,109 209,166,106 211,168,108 226,187,128 238,202,140 225,189,127 209,170,109 207,168,107 235,214,21 225,195,26 206,180,27 183,161,16 177,159,19 164,146,15 159,138,16 154,132,15 140,125,17 133,117,16 122,107,19 106,94,14 90,84,20 90,84,20 87,80,19 86,79,20 86,79,22 83,75,21 85,77,23 83,78,25 81,76,25 81,75,27 78,72,26 76,70,24 73,68,25 72,69,25 72,69,27 71,68,26 69,69,26 71,71,28 78,79,31 82,84,31 85,87,30 91,94,34 93,96,32 98,101,37 101,106,41 108,115,42 123,124,47 201,170,106 211,167,116 235,193,139 220,178,124 191,149,95
214,173,116 222,181,124 211,170,111 208,167,108 207,168,109 194,153,94 198,157,98 214,175,118 185,144,87 186,145,88 216,177,118 212,173,114 183,144,85 191,155,95 204,168,108 154,122,67 100,85,65 129,112,88 102,83,60 90,71,57 65,50,39 84,69,60 94,73,58 104,82,64 98,76,58 86,66,57 82,68,54 81,65,50 227,182,120 208,166,101 231,189,124 207,167,103 215,175,109 205,164,103 207,167,103 231,191,127 215,173,108 204,159,95 203,158,94 211,171,105 210,169,110 222,181,122 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 221,180,121 212,173,112 197,158,97 207,168,107 199,160,99 226,205,14 211,178,14 189,164,20 177,155,19 168,148,20 158,139,14 157,135,16 152,130,15 141,124,17 126,109,13 120,101,17 106,90,16 91,84,23 90,83,22 89,83,19 89,82,21 87,80,23 85,77,23 82,77,24 85,77,23 81,76,23 80,75,24 80,74,26 76,70,24 75,69,23 73,71,24 73,70,26 72,69,25 70,70,25 71,71,26 78,75,31 80,78,29 83,85,30 89,91,36 92,95,33 95,98,34 99,104,39 108,109,41 113,118,44 129,129,57 226,185,136 219,179,125 209,169,117 178,144,99
193,153,99 215,175,121 205,166,109 197,158,101 205,166,109 211,177,116 190,157,89 208,169,110 194,158,98 177,141,81 205,166,107 196,157,98 178,140,76 192,157,92 190,154,92 138,106,60 117,91,66 140,111,87 101,80,65 71,55,42 90,76,62 71,56,45 78,62,47 86,70,55 77,60,50 85,68,58 91,75,62 92,75,65 207,166,105 201,162,103 212,173,114 210,169,108 202,161,100 217,176,115 220,179,118 199,158,97 200,160,94 206,164,101 211,165,99 196,153,93 209,167,104 225,183,120 221,180,121 196,155,96 211,170,111 211,170,109 203,162,101 210,169,108 225,184,125 224,183,124 214,175,114 255,226,165 221,199,11 196,168,2 172,153,18 167,146,22 159,139,19 162,143,20 160,141,18 152,132,16 138,123,17 126,109,15 118,99,17 108,90,19 90,83,22 87,80,19 87,80,19 87,80,21 87,80,21 86,79,20 84,76,22 84,76,22 81,76,23 81,76,25 81,75,27 77,71,23 78,72,24 76,72,24 74,70,24 72,70,23 73,71,24 72,70,23 77,75,28 80,78,31 82,84,31 86,88,33 90,92,35 90,98,34 94,99,36 103,108,43 106,111,39 112,117,41 123,125,52 51,46,18 46,37,31 67,55,55
197,157,103 208,168,114 214,175,118 204,165,108 193,153,101 202,168,107 186,153,85 192,151,90 232,193,134 175,136,77 213,174,115 223,184,125 184,146,82 182,147,82 185,149,87 167,135,93 140,111,87 134,103,80 72,53,39 82,67,56 70,55,46 73,58,49 79,62,52 74,57,47 84,67,57 84,67,57 75,61,45 77,60,52 189,151,87 234,193,132 198,159,100 207,166,105 203,162,101 211,170,109 220,179,118 192,151,90 203,162,101 185,140,78 203,152,85 212,169,109 214,172,109 212,170,107 206,165,106 195,154,95 213,172,113 206,165,104 206,165,104 220,179,118 207,167,103 221,181,117 213,174,113 221,182,121 211,188,16 192,164,12 167,146,22 159,138,14 155,135,17 157,138,15 163,144,21 155,135,17 137,121,20 122,108,13 117,98,16 111,90,18 92,83,23 90,83,22 91,84,23 86,79,20 86,79,20 85,77,23 84,76,22 84,76,22 80,75,22 78,73,22 81,76,25 77,71,23 78,72,24 77,71,23 74,70,24 72,70,23 72,70,23 74,72,25 78,76,29 80,78,31 82,84,31 83,86,35 88,92,36 89,97,35 95,98,38 96,104,40 99,107,43 105,110,38 111,113,38 122,127,53 58,52,45 82,77,74
205,166,105 183,144,83 185,147,83 197,159,95 212,174,108 199,158,99 192,161,99 189,153,91 214,175,116 223,184,125 204,165,106 213,174,115 214,175,116 215,174,115 212,176,118 155,121,87 149,115,93 125,95,69 84,68,55 73,58,47 70,55,46 86,71,62 87,70,60 70,55,44 84,68,55 79,63,50 143,123,116 159,138,123 203,165,117 221,180,119 225,184,125 210,169,108 217,177,113 222,182,118 211,171,105 210,170,104 202,161,104 181,137,84 212,168,115 220,181,122 232,193,132 216,177,116 215,176,115 186,147,86 198,157,98 225,184,123 195,154,97 213,172,113 213,172,113 209,168,109 216,175,118 201,160,103 190,162,52 176,155,12 157,137,19 159,139,21 160,139,17 163,142,20 162,143,20 155,135,15 134,118,19 121,106,18 115,99,16 110,95,16 97,85,17 91,82,22 87,80,19 90,83,22 86,79,20 86,79,22 85,77,23 83,75,21 80,75,22 80,75,24 74,73,19 74,73,21 75,73,24 78,74,26 78,74,26 73,71,24 74,71,27 75,72,28 77,75,28 81,79,30 77,83,31 79,85,33 86,87,37 88,95,38 89,97,35 91,99,35 96,106,41 100,106,38 106,111,39 111,116,44 122,127,51 76,76,35
208,169,108 182,143,82 184,146,82 206,168,104 197,158,97 212,173,114 216,182,121 210,174,112 220,181,122 216,177,118 227,188,129 214,175,116 200,161,102 211,170,109 135,98,45 142,111,88 150,115,90 144,111,86 76,60,47 79,62,52 140,121,109 51,34,24 58,41,33 71,56,45 73,58,47 80,63,53 127,110,100 99,79,70 146,117,84 220,179,134 250,209,148 202,161,100 205,165,101 203,163,99 210,169,110 172,131,72 199,158,97 229,187,122 252,210,145 230,191,132 207,168,111 213,174,117 227,188,127 211,172,111 229,187,133 218,175,126 205,164,107 207,166,107 189,148,89 235,194,135 207,166,109 229,188,131 212,177,110 174,153,14 158,138,20 159,139,21 161,140,18 167,146,24 164,145,22 160,140,22 139,126,26 124,106,17 120,104,21 116,102,18 115,100,21 109,93,21 105,91,23 102,89,26 96,85,21 99,89,22 104,94,27 111,101,32 98,92,28 78,73,18 75,74,22 75,74,22 77,75,26 78,72,24 75,71,23 74,72,25 73,70,26 74,71,27 77,74,30 80,78,29 76,82,30 77,83,31 80,86,34 81,88,31 88,95,38 89,97,33 93,103,38 103,108,45 104,108,41 104,109,44 109,114,42 113,118,46
205,167,103 205,167,103 201,162,101 191,152,91 205,166,107 216,180,120 204,168,108 232,196,134 230,194,134 238,202,142 226,187,126 200,161,100 214,175,114 196,163,111 112,83,61 145,109,87 163,126,100 163,124,94 147,118,94 192,168,146 156,124,108 153,125,112 118,98,89 85,70,61 74,57,47 79,62,52 86,70,57 115,96,82 138,117,102 124,98,75 198,162,104 212,173,112 215,175,111 224,183,124 242,201,144 255,218,161 255,217,158 226,183,123 243,200,140 242,201,142 242,203,146 207,168,111 214,173,114 242,201,142 210,169,108 234,193,134 199,158,99 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 205,166,107 186,154,79 165,147,18 167,148,13 167,144,13 173,150,19 171,152,29 157,138,15 136,120,19 127,112,22 121,105,20 120,105,17 122,107,17 132,118,21 136,123,21 134,121,19 144,130,17 145,130,20 145,130,20 148,136,25 136,125,24 105,98,12 79,76,21 72,73,23 77,75,26 78,74,26 76,70,24 76,70,24 73,70,26 74,71,27 78,76,29 79,77,30 79,80,30 75,81,29 80,86,34 81,88,31 86,93,36 90,97,38 94,102,38 97,105,41 100,105,40 99,107,41 102,105,43 104,107,47
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 198,159,100 214,176,112 207,169,105 204,166,102 175,137,73 189,151,87 188,152,90 125,98,66 146,112,92 156,121,96 163,127,98 166,126,101 189,152,126 107,85,67 136,111,94 153,130,115 94,75,63 100,81,69 92,73,57 102,81,66 121,97,73 126,101,82 122,96,75 128,102,79 133,115,94 223,184,123 206,166,102 234,193,132 249,208,151 237,196,137 221,179,125 237,194,134 211,168,108 214,172,109 231,190,129 218,177,116 216,177,118 230,191,132 208,169,108 178,139,78 216,177,116 203,162,103 205,164,103 209,168,107 206,163,107 211,168,112 224,183,122 204,165,104 175,155,25 187,166,25 177,154,14 173,149,14 169,150,27 164,145,22 139,123,24 123,108,20 123,108,20 129,114,24 135,122,22 140,125,19 149,130,17 156,136,28 154,139,22 164,144,26 162,144,28 154,138,24 151,139,28 139,131,25 106,101,32 78,77,25 78,75,24 80,74,26 75,69,23 77,71,25 72,69,25 72,69,25 74,72,25 77,75,28 80,78,31 80,82,29 83,87,29 84,86,31 88,92,36 84,91,34 91,94,34 95,98,38 94,99,36 97,105,41 98,101,39 89,90,40
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 187,148,89 190,151,92 171,133,69 170,132,68 168,130,66 203,165,101 174,134,68 186,152,111 88,71,61 144,118,97 127,98,76 158,121,95 167,126,99 174,135,105 133,103,77 144,117,101 142,115,97 131,116,96 126,102,80 152,117,92 173,137,106 167,128,98 154,115,87 165,121,91 170,125,90 191,147,107 255,229,184 255,231,184 224,181,132 205,167,103 231,190,129 194,154,88 225,182,122 221,178,118 240,198,135 221,180,119 232,191,130 218,179,120 207,168,109 182,143,82 242,203,142 197,158,97 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 188,147,86 206,168,104 191,171,23 193,177,21 192,170,25 175,152,14 163,143,25 164,145,20 141,124,28 119,105,19 128,114,19 133,122,19 146,130,18 157,137,21 168,144,21 170,151,16 172,152,22 169,150,25 164,146,26 159,144,25 151,140,26 139,132,21 130,123,26 96,91,20 78,75,24 80,74,26 76,70,24 77,71,25 73,70,26 72,69,25 73,71,24 78,76,29 80,78,31 80,81,31 82,84,31 84,86,31 83,87,31 83,87,31 91,93,38 90,92,37 96,95,39 93,98,37 90,91,41 112,108,87
206,165,106 189,151,87 202,167,102 184,143,84 179,141,75 185,147,81 187,149,83 180,142,78 166,131,66 175,140,75 198,162,100 183,148,81 129,109,77 83,71,59 131,106,87 118,89,69 151,115,86 173,134,104 168,127,98 154,118,87 157,124,99 176,143,118 186,151,126 188,153,126 196,158,123 193,155,118 181,145,112 175,135,101 195,151,113 255,232,197 255,239,204 255,220,182 240,197,164 223,179,151 214,180,139 243,203,137 225,183,118 222,181,122 224,183,124 225,186,125 219,174,110 216,171,107 230,188,123 224,182,117 203,163,99 222,180,117 200,158,93 192,151,83 211,173,109 196,158,94 221,180,119 209,168,107 220,181,122 228,187,128 202,183,28 189,174,13 194,174,26 180,158,22 153,133,17 159,140,15 126,108,17 121,104,24 131,118,18 143,128,22 160,141,18 165,149,20 177,158,23 181,162,25 180,161,24 175,155,25 169,151,31 161,146,27 154,140,27 149,139,29 138,129,30 119,115,28 82,79,26 78,72,24 78,72,26 78,72,26 75,71,25 68,64,18 74,71,27 77,74,30 78,76,29 82,80,31 84,83,31 84,86,31 84,86,31 84,86,31 85,87,32 90,92,37 86,88,33 85,86,36 80,77,51 122,113,105
