238,215,173 231,206,160 235,215,167 244,218,177 255,230,185 249,224,180 221,196,150 223,197,158 242,216,177 242,217,173 243,218,172 246,219,174 254,227,180 231,206,160 248,220,182 148,139,135 135,128,131 136,129,132 178,167,162 255,246,204 255,240,204 255,242,203 255,239,205 255,239,195 255,248,208 255,244,199 134,46,28 142,26,24 136,27,23 139,28,22 133,29,19 133,28,27 125,24,28 121,23,24 113,22,21 102,29,22 118,85,76 127,118,110 117,109,98 104,97,95 121,107,89 143,122,97 144,121,92 139,119,89 141,121,91 134,113,88 124,113,94 128,115,94 138,119,94 130,111,86 130,111,88 120,111,107 104,97,95 127,125,123 107,111,113 99,94,93 87,87,82 71,65,60 126,110,93 125,106,90 125,111,95 114,100,86 112,97,86 106,96,97
220,200,152 224,199,155 229,207,162 255,230,187 241,214,171 252,227,179 240,215,169 215,189,148 235,209,168 240,215,171 247,222,176 253,228,180 236,211,165 255,232,189 222,200,155 144,138,131 133,126,126 137,130,130 224,205,191 255,230,188 255,242,191 255,247,200 255,249,209 255,240,198 255,246,203 255,237,190 124,35,22 134,26,24 135,25,24 156,71,45 127,44,22 160,112,98 142,103,91 92,35,16 92,38,20 100,25,23 94,48,34 128,119,113 119,108,101 102,96,91 116,100,83 127,107,87 140,119,94 138,117,90 141,117,91 131,110,87 125,106,81 128,111,83 125,105,85 132,113,90 128,111,87 125,110,101 110,101,95 108,97,94 104,98,93 93,86,86 100,93,93 114,104,92 115,101,87 120,106,92 118,104,88 113,99,85 110,99,84 107,97,96
242,216,177 219,193,152 248,221,174 255,228,183 255,232,184 250,226,175 240,215,169 230,205,161 209,184,140 255,232,186 240,215,171 238,213,167 252,227,181 255,232,185 219,196,156 146,137,131 140,133,133 133,126,126 238,227,222 143,146,157 201,192,175 255,249,216 255,247,210 247,215,169 255,240,193 255,243,197 141,90,55 126,21,20 117,37,23 115,79,57 138,90,65 158,113,92 121,80,60 30,14,10 55,53,51 53,24,18 106,90,77 124,115,111 124,113,106 101,92,86 107,97,85 115,99,84 130,113,87 124,110,85 130,111,88 124,105,80 121,108,85 126,109,85 121,107,93 125,106,83 125,106,81 67,57,56 223,204,192 74,69,68 55,50,47 73,64,58 61,60,65 107,99,88 111,97,83 112,97,86 114,100,86 108,94,80 106,92,78 110,100,99
243,218,172 225,195,151 251,224,181 251,224,179 255,235,187 252,227,179 246,220,179 231,206,160 222,197,153 252,226,185 245,220,176 255,235,189 251,225,184 250,224,183 209,186,155 150,141,137 141,134,134 132,125,125 123,121,117 93,98,104 80,78,86 101,97,91 255,252,208 255,236,192 255,244,196 255,241,193 255,236,192 119,58,40 136,82,64 122,86,64 164,108,84 114,97,87 137,92,69 99,62,49 20,20,28 59,49,48 132,120,110 128,117,112 116,107,99 99,95,87 103,94,88 110,94,79 117,106,91 128,111,87 124,106,85 123,106,82 122,103,78 123,104,81 119,102,76 120,101,78 119,105,80 111,102,85 104,94,93 92,90,91 65,65,73 85,85,95 62,60,68 79,74,62 106,100,105 104,98,91 103,93,81 109,98,81 103,91,79 109,100,96
250,223,178 247,221,171 219,192,149 246,219,174 255,231,187 255,233,187 253,228,184 244,218,179 232,207,163 231,205,164 249,223,182 255,233,185 255,235,187 251,226,180 196,171,143 143,136,134 142,135,135 133,126,126 67,58,50 58,42,38 83,77,84 78,79,84 255,243,200 255,240,191 255,232,186 255,247,202 255,234,188 255,237,192 103,60,43 63,46,38 231,136,102 139,86,63 140,89,65 107,69,50 23,15,23 24,24,32 125,114,107 126,116,106 116,105,100 102,96,89 101,95,90 106,95,78 115,101,87 116,102,84 118,104,86 117,100,74 119,102,74 119,100,75 115,101,74 112,98,82 112,98,82 111,101,79 86,82,76 72,82,88 40,45,55 52,52,60 63,67,71 92,90,110 97,100,107 113,118,124 113,116,123 89,90,95 82,77,76 107,96,91
254,233,192 228,203,157 254,232,183 255,246,201 255,246,200 255,233,187 255,245,199 254,229,185 243,217,176 242,216,175 251,224,181 255,242,190 255,238,194 253,227,186 183,159,135 137,130,128 137,130,130 69,64,66 81,70,67 104,107,114 64,59,56 72,73,65 255,252,229 255,238,192 255,245,200 255,240,196 255,239,195 255,235,186 95,89,84 255,199,160 143,87,65 121,83,66 164,107,78 117,75,53 49,32,24 7,12,20 21,22,27 117,107,106 114,103,98 103,94,90 107,96,93 104,94,82 113,99,81 114,100,82 116,101,81 114,100,75 114,98,81 115,100,80 112,94,75 114,98,85 102,96,91 108,99,95 225,215,205 235,226,222 132,131,122 162,162,172 104,107,114 100,100,110 51,53,53 68,72,74 101,111,119 98,106,113 89,86,90 110,99,92
255,240,196 252,228,177 227,200,155 255,231,185 252,227,181 255,241,195 255,239,193 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,230,185 255,238,192 168,149,135 149,139,138 135,128,128 61,54,57 75,65,64 86,79,79 80,78,79 48,46,42 172,158,144 255,242,197 255,245,198 255,239,190 255,244,193 255,229,181 110,100,99 207,129,101 168,120,93 126,86,61 111,80,61 136,98,79 79,56,41 14,14,22 15,15,23 23,21,29 110,101,95 103,94,88 106,97,91 107,96,89 105,94,79 109,96,75 111,97,79 108,94,76 112,98,80 108,99,84 165,158,156 106,104,100 68,63,62 213,200,195 255,249,249 222,220,218 181,185,189 115,117,117 95,93,91 69,68,83 38,38,38 39,38,41 101,111,115 99,111,117 94,95,100 81,71,72
242,222,176 255,230,187 255,233,193 239,214,170 255,233,189 251,229,184 255,238,196 252,231,179 251,224,181 254,229,185 255,234,188 228,203,157 250,225,181 255,238,196 158,143,132 141,134,132 137,130,130 137,130,130 70,65,64 87,80,78 67,65,66 54,52,53 70,70,78 255,242,195 255,234,192 255,240,191 255,233,182 255,231,186 134,125,119 39,29,30 92,54,37 99,52,29 144,98,70 120,85,72 84,63,48 16,15,20 15,18,27 19,22,31 109,99,89 103,94,88 106,97,91 110,99,94 98,88,76 107,93,79 106,92,78 108,93,82 106,92,76 111,96,87 100,95,94 103,103,100 81,79,77 156,152,146 231,231,226 140,144,148 129,139,145 99,108,121 98,101,110 67,69,83 37,38,41 31,32,35 110,114,118 104,116,122 100,101,104 71,66,68
255,244,200 255,249,197 255,255,208 255,253,205 255,254,202 255,251,202 255,251,204 166,157,153 254,232,187 252,222,176 249,223,182 237,212,168 245,220,174 255,235,191 145,132,129 142,135,133 137,130,130 139,132,132 95,87,76 67,83,94 74,82,87 59,60,63 129,123,118 114,118,133 232,223,206 255,242,205 254,224,178 249,226,186 60,58,70 60,60,70 154,106,88 134,99,74 97,67,52 86,63,50 68,49,33 29,17,17 32,20,10 20,20,15 121,100,96 104,94,84 107,96,91 108,99,93 95,87,74 100,88,76 103,91,79 103,91,79 107,96,81 92,83,79 92,90,88 45,45,45 77,75,73 125,120,119 114,109,108 100,101,106 93,106,121 92,102,118 89,102,117 80,89,100 72,74,74 38,36,37 101,96,95 94,103,114 89,88,93 62,57,54
255,246,203 255,252,200 255,242,192 247,222,174 255,254,209 255,251,202 227,205,169 150,141,137 158,148,149 192,176,172 253,227,186 255,240,192 255,253,207 237,212,168 141,131,130 148,138,137 182,177,176 58,51,49 255,255,247 231,229,227 86,85,88 115,129,150 65,69,71 112,112,122 94,107,108 84,90,91 113,98,89 235,213,177 22,24,38 42,42,54 112,87,70 150,103,80 108,86,68 70,49,36 130,93,69 123,82,64 124,76,29 96,18,8 103,29,24 153,127,106 75,41,39 110,101,95 96,84,74 97,85,73 97,85,73 98,86,74 97,85,73 93,84,80 82,80,78 55,53,54 96,94,95 104,97,95 120,113,111 97,95,96 98,102,104 93,103,121 97,108,119 89,98,109 79,79,74 68,67,70 98,93,90 98,106,113 88,88,96 71,66,63
255,244,198 255,247,192 255,229,185 243,218,170 255,251,206 255,254,209 177,159,140 146,136,137 148,138,139 148,138,137 155,145,149 255,247,214 255,243,191 255,234,189 146,136,135 137,130,130 193,188,187 255,249,241 251,246,248 167,173,176 93,101,110 80,74,69 37,39,39 103,106,113 88,101,118 83,96,111 75,78,85 255,234,189 140,128,130 36,30,37 112,74,39 121,86,71 119,79,54 135,93,69 159,103,65 143,92,64 112,42,9 118,22,18 116,46,36 120,36,26 131,93,72 116,99,91 100,86,70 92,80,68 95,83,71 92,83,68 92,83,68 91,85,76 69,67,68 109,100,96 104,108,112 79,74,76 108,103,102 110,101,93 109,103,94 98,102,104 103,104,109 94,104,110 87,86,79 46,46,43 61,54,52 108,98,99 104,113,115 80,78,74
255,239,189 244,217,170 251,223,183 234,207,164 244,219,173 250,228,181 161,147,133 140,135,137 144,137,140 150,140,141 148,138,137 146,140,133 255,241,195 255,242,190 107,100,98 48,46,44 149,142,140 181,177,171 164,169,165 100,114,126 94,93,98 71,65,70 39,39,39 95,96,99 96,104,113 107,111,124 73,74,66 246,226,196 183,36,31 95,20,18 131,79,31 140,90,73 156,101,72 164,100,74 159,99,74 144,94,48 138,30,19 132,25,20 175,138,114 128,33,20 110,37,25 99,25,23 98,84,70 78,67,52 92,81,66 92,78,62 89,78,61 89,78,63 74,74,74 106,99,97 96,97,102 69,64,66 95,86,82 122,103,91 107,101,96 108,99,95 112,107,104 99,104,114 91,87,81 44,41,45 44,37,40 106,97,93 119,117,113 63,56,56
248,222,172 241,219,172 254,229,181 248,221,174 222,197,151 247,222,178 153,139,139 141,134,137 145,140,142 135,128,128 147,140,140 142,135,138 158,142,140 255,231,188 97,92,89 43,43,43 104,102,100 101,101,98 104,97,97 90,100,120 73,86,103 63,66,77 36,36,36 67,66,69 107,115,122 93,103,111 221,205,190 187,49,39 150,95,80 111,17,17 141,39,19 200,117,68 111,28,13 141,64,47 126,48,20 155,78,41 139,23,17 119,23,14 132,36,25 127,59,37 130,88,50 87,52,39 97,87,77 87,76,61 92,78,64 90,76,62 89,74,63 88,77,62 109,102,102 111,100,93 107,100,98 57,57,57 76,71,70 114,97,89 107,98,92 114,104,105 128,118,119 98,98,106 85,80,77 49,44,43 67,58,50 51,46,48 40,40,37 38,40,40
249,227,182 241,214,167 240,216,165 255,230,185 245,218,173 254,229,185 152,140,142 138,133,135 138,136,137 130,128,129 134,129,131 136,130,135 127,124,128 255,235,198 88,83,80 62,62,62 97,92,89 89,89,89 113,107,100 98,102,106 93,104,115 71,78,92 72,72,72 55,55,52 95,100,110 77,87,103 201,151,136 138,67,48 134,63,42 134,25,19 168,29,26 150,59,15 205,145,91 136,42,26 191,143,96 141,29,19 135,27,16 121,25,16 181,142,114 109,30,7 39,37,38 55,48,48 106,91,80 94,85,70 89,77,65 85,76,61 80,70,60 71,63,50 81,82,74 121,110,105 99,95,89 42,43,46 68,63,62 109,93,89 118,107,104 103,93,92 121,111,112 96,94,95 78,73,75 58,52,47 65,55,45 40,38,36 39,38,41 39,39,36
255,236,192 250,231,178 255,231,184 255,231,181 255,242,190 252,228,177 142,137,136 140,138,139 134,127,130 132,130,131 131,131,131 129,127,128 120,117,121 150,138,138 62,55,58 78,78,78 87,87,87 83,83,83 114,105,101 123,114,108 106,99,102 78,83,91 46,44,40 54,52,53 109,103,96 97,106,117 87,87,84 128,75,50 139,33,21 126,67,50 155,31,23 165,27,21 140,48,20 183,130,85 136,43,20 147,24,20 140,22,19 128,21,14 100,18,14 53,30,15 36,38,35 38,36,37 106,94,84 100,86,70 78,67,52 65,57,44 65,57,46 67,57,45 103,98,97 62,62,62 41,39,37 68,63,60 51,46,48 83,78,77 84,79,78 87,89,89 74,82,87 74,73,76 66,65,68 76,71,70 57,51,42 68,63,65 39,39,39 39,39,39
239,214,170 234,204,162 253,229,178 255,232,182 255,229,179 244,219,171 144,137,140 140,133,136 134,127,130 136,129,132 189,178,173 255,248,215 255,254,217 255,247,212 255,236,202 91,89,90 77,75,73 88,83,82 119,108,103 135,126,120 101,90,85 73,72,77 45,43,41 64,53,38 97,92,89 102,100,98 77,75,71 184,135,86 125,42,29 124,72,51 138,23,12 158,29,23 147,24,22 148,23,20 149,24,21 149,24,21 142,25,17 127,23,15 101,19,17 52,16,10 41,35,40 37,35,36 65,58,56 101,87,71 94,80,64 73,62,47 58,52,47 64,57,55 75,75,75 60,62,62 43,43,43 78,73,72 174,167,167 193,193,193 127,133,136 111,119,124 98,109,120 96,106,112 79,82,93 68,66,74 61,57,51 60,57,61 37,34,38 41,39,40
255,250,218 255,247,215 250,227,198 188,179,160 238,213,167 255,235,179 140,135,132 134,127,130 137,130,133 135,130,132 255,244,211 255,245,202 255,248,210 255,245,198 255,240,198 111,102,98 71,71,71 91,86,88 111,102,94 136,127,119 99,83,77 64,59,61 48,46,44 255,239,192 78,68,56 40,40,40 40,40,40 45,43,44 39,38,31 81,19,19 116,28,19 138,25,18 147,24,20 149,24,21 148,24,18 147,25,18 144,23,19 126,22,16 104,19,14 60,22,16 38,37,40 34,34,31 93,88,85 100,86,72 96,82,66 81,70,55 58,49,43 53,48,47 75,75,75 59,61,61 43,43,43 148,141,141 136,131,130 124,126,123 117,117,125 102,113,124 95,106,117 93,105,113 83,93,99 77,83,86 70,68,64 41,34,34 53,54,59 38,36,34
255,242,194 255,231,179 236,212,179 160,151,136 156,145,128 162,155,139 140,134,127 137,125,130 141,134,134 141,134,137 144,135,131 154,135,108 154,139,117 145,135,113 153,141,129 44,44,41 64,63,66 79,77,75 108,101,99 119,108,101 89,84,83 58,58,55 70,61,55 255,239,190 217,206,187 38,38,38 132,127,129 34,28,33 71,27,26 80,16,15 69,29,22 133,22,16 144,23,19 147,25,18 148,25,21 145,25,18 142,25,17 126,22,16 107,21,16 215,72,27 164,50,21 128,43,19 116,105,90 101,87,71 92,81,66 87,78,63 71,59,47 43,39,33 68,66,67 50,50,50 42,40,41 137,130,128 123,113,112 125,114,111 120,117,121 111,125,135 96,105,118 88,101,116 87,99,107 79,90,101 79,77,78 65,60,59 39,39,36 61,53,59
184,165,128 176,156,124 161,143,113 163,142,119 150,136,122 160,146,128 165,151,135 139,133,128 141,134,137 142,135,138 141,135,130 175,153,133 193,172,147 213,196,172 79,74,73 57,59,59 181,179,177 191,181,180 169,174,180 84,97,114 75,85,101 67,66,69 78,78,78 255,252,207 224,213,206 39,41,38 89,84,81 62,63,66 72,23,26 83,21,21 59,25,23 133,24,18 147,25,18 148,24,18 151,24,19 146,24,17 143,25,20 135,24,16 109,27,25 157,47,7 141,71,13 120,55,18 116,102,84 101,87,71 96,84,72 85,75,63 72,62,50 59,50,44 110,96,96 100,95,94 102,103,108 135,125,124 131,119,119 135,122,115 106,104,105 103,110,122 91,104,123 88,101,120 82,95,112 80,91,104 65,64,67 60,58,56 41,36,35 41,36,38
188,173,153 202,182,162 237,219,187 170,146,122 156,145,126 158,144,126 162,151,132 141,135,130 141,136,133 143,136,136 172,158,158 255,241,197 255,229,183 255,231,191 74,72,70 85,85,80 120,118,116 115,110,107 104,104,104 94,105,116 83,94,107 75,80,88 62,59,65 73,62,45 160,153,137 47,46,49 113,107,102 147,53,35 100,34,20 88,36,33 80,47,38 126,55,36 185,127,103 255,220,194 255,252,226 255,244,214 255,249,214 172,161,142 49,38,45 160,44,9 123,43,29 138,124,99 126,112,85 108,89,66 100,85,74 85,78,62 69,64,50 52,46,37 104,94,93 97,101,105 112,112,112 118,113,115 114,109,108 107,100,98 111,109,110 101,109,118 85,97,121 76,90,111 78,91,106 84,99,113 88,87,90 77,75,73 40,38,36 34,32,30
255,241,196 255,239,188 250,223,180 168,149,124 158,145,122 158,148,124 158,149,134 147,140,138 146,139,142 143,138,137 193,178,167 255,232,186 255,233,190 255,230,186 68,66,67 124,122,120 109,107,105 90,88,89 100,95,94 90,98,107 81,91,107 72,84,92 207,205,203 255,255,235 255,253,223 255,248,216 255,251,214 255,249,217 255,251,214 255,247,207 255,244,199 255,243,199 255,238,196 255,231,189 255,234,191 255,238,192 255,248,202 181,163,144 156,145,138 212,59,25 163,50,16 142,36,13 133,116,90 112,91,68 102,88,72 85,75,63 70,62,49 61,52,44 84,77,75 101,94,94 126,121,120 117,115,113 109,107,103 113,104,100 109,107,108 97,103,106 86,99,114 85,102,122 100,108,117 82,95,110 81,86,94 82,82,79 48,47,50 34,32,30
255,234,183 255,243,191 222,197,153 173,151,117 173,152,127 165,150,128 171,150,127 150,140,141 139,132,132 141,136,135 252,233,210 255,233,189 255,235,191 255,237,186 89,83,78 105,103,101 102,100,101 104,102,103 95,93,91 94,101,113 76,93,113 89,94,100 255,239,207 255,248,203 255,245,202 255,233,191 255,245,202 255,241,196 255,247,202 255,235,196 255,232,186 255,237,192 255,229,185 255,227,183 255,228,179 255,237,191 255,244,204 198,178,148 170,150,120 178,154,130 169,69,37 129,52,33 138,125,93 118,97,72 164,144,114 232,213,186 247,235,209 65,57,46 67,62,59 99,92,95 125,120,122 112,110,108 112,107,106 114,103,100 117,104,101 100,99,104 97,102,108 82,95,112 94,105,116 86,99,116 85,94,107 84,82,80 48,48,48 31,29,25
255,235,183 255,240,191 198,170,130 177,154,123 182,159,128 174,154,122 167,148,125 139,134,133 150,148,149 148,143,142 254,233,206 255,234,187 255,240,193 255,242,189 123,116,114 102,102,102 96,96,96 103,102,105 98,96,94 84,98,110 72,90,118 76,87,100 255,246,209 255,235,187 255,243,199 255,238,193 255,241,201 255,237,192 255,239,191 255,235,190 255,228,179 255,225,179 255,234,188 255,230,180 255,248,198 255,236,188 255,234,188 206,182,149 151,137,121 243,216,184 255,234,195 255,237,196 255,232,188 255,237,197 255,245,206 255,245,205 226,208,176 153,144,136 49,47,45 38,36,37 124,122,120 108,103,102 114,104,105 113,106,104 97,95,96 103,103,100 97,101,103 90,101,112 95,103,119 92,103,116 84,95,106 83,83,83 51,51,51 24,24,21
255,234,176 255,240,184 204,174,132 184,161,130 186,162,136 183,160,131 154,138,121 150,145,147 150,143,143 151,141,140 255,244,207 255,251,210 255,252,209 136,115,100 107,100,100 96,96,96 98,98,95 114,105,99 167,165,161 234,230,222 255,255,246 255,255,242 255,255,221 255,235,188 255,235,188 255,240,196 255,234,189 255,239,195 255,232,180 255,226,174 255,243,195 255,237,192 255,238,189 255,233,176 255,237,188 255,232,181 255,236,192 217,193,160 148,137,118 144,135,129 250,228,192 255,232,192 254,228,189 255,231,191 255,241,204 255,244,205 248,226,192 163,153,131 98,96,92 61,61,61 117,112,114 95,92,96 67,70,81 73,82,93 65,83,100 73,73,70 48,47,52 38,37,42 54,51,57 81,89,107 83,86,97 83,79,73 46,41,40 31,29,30
255,248,209 255,250,216 255,248,213 255,245,201 255,248,212 255,244,203 255,241,204 255,247,211 255,239,199 255,239,196 255,237,193 255,234,188 255,244,199 255,236,196 100,95,94 91,93,90 255,255,232 255,240,197 255,244,204 255,246,206 255,246,203 255,247,202 255,241,201 255,244,200 255,237,193 255,238,194 255,240,191 255,237,191 255,229,184 255,230,185 255,234,188 255,237,191 255,245,199 253,220,170 255,239,188 255,229,183 255,241,197 194,170,135 142,127,107 129,123,116 153,140,133 233,211,177 255,231,191 255,238,199 255,233,196 255,239,201 255,234,194 186,164,128 167,156,141 68,63,65 72,66,59 58,49,45 93,89,79 136,126,114 201,192,175 255,242,217 255,255,236 255,248,212 255,250,214 255,243,209 255,241,208 255,245,208 255,247,208 255,241,203
177,153,129 180,156,130 255,240,195 255,240,190 255,236,186 252,222,176 250,219,180 255,241,201 255,239,202 255,238,197 255,239,195 255,236,196 232,213,178 221,199,163 91,89,87 90,89,92 255,247,212 255,233,189 255,242,199 255,239,194 255,241,196 255,243,199 255,227,189 255,226,182 255,243,197 255,238,194 255,238,194 255,233,187 255,240,198 255,230,184 255,232,186 255,232,187 255,227,178 254,225,174 255,231,180 255,233,184 255,240,196 230,206,171 143,127,110 127,117,116 133,127,122 159,148,141 244,221,181 255,228,189 255,237,194 255,244,205 255,236,200 166,147,124 254,233,192 253,231,197 255,241,205 255,240,200 255,239,199 255,238,196 255,236,197 255,240,196 255,248,206 255,241,201 255,238,198 255,240,202 255,237,196 255,227,185 255,230,187 255,238,194
