200,161,100 200,161,100 208,169,108 200,161,100 196,157,98 206,167,108 211,172,113 212,173,116 207,168,111 198,159,102 194,155,98 175,135,81 178,139,98 182,144,96 198,161,108 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 208,169,112 211,172,115 139,107,75 229,191,156 190,151,121 162,128,108 177,140,116 214,170,142 216,170,142 168,123,100 124,102,82 124,105,78 193,163,117 212,171,122 205,169,111 204,166,116 137,113,89 84,70,56 90,73,65 80,66,52 82,67,56 112,91,78 114,88,63 128,97,78 179,147,105 209,172,117 196,159,104 198,161,108 148,115,88 142,112,86 210,174,125 200,163,119 190,152,106 194,157,104 185,148,95 201,161,109 206,166,114 193,154,97 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 199,159,107 203,163,111 200,159,110 203,162,113 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 203,166,113 198,161,108 199,162,109 202,165,110 210,173,118 210,173,120 189,152,99 195,158,105 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,121 204,165,104 208,170,106 216,177,118 197,158,99 207,168,111 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,126 201,164,111 200,160,108 191,150,101 204,164,110 213,173,119 206,166,112 194,157,104 161,123,77 195,157,111 203,162,113 203,162,113 223,183,131 212,172,120 213,173,121 203,160,113 152,113,81 246,209,167 215,176,144 146,119,103 145,114,95 177,139,118 199,155,129 215,171,143 194,151,132 133,107,93 133,105,78 205,167,121 192,153,112 91,75,58 86,72,58 92,73,61 88,72,59 84,68,55 98,82,67 114,86,73 81,62,50 62,47,38 105,85,65 150,118,88 124,105,82 114,103,86 148,124,102 194,159,103 189,153,102 196,159,104 197,160,105 195,158,105 189,149,97 205,165,113 199,160,103 209,169,115 200,160,106 205,166,109 205,166,109 197,158,101 192,153,96 205,166,109 212,172,120 206,166,112 193,153,99 205,165,113 196,156,104 215,175,123 209,168,119 197,156,107 207,166,117 197,157,105 207,167,115 206,167,110 200,161,104 208,168,116 203,166,113 184,147,94 202,164,114 191,153,103 196,158,108 184,147,94 192,155,102 192,155,102 190,151,94 200,161,104 201,165,107
221,182,121 213,174,115 203,164,105 199,160,101 216,177,118 218,179,122 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 197,156,109 204,164,112 185,146,103 184,146,100 188,145,96 209,166,117 213,170,121 205,165,113 140,113,81 190,157,132 247,218,187 216,187,156 163,132,109 140,109,86 144,113,92 176,139,124 234,178,154 192,139,114 130,102,73 174,140,108 95,76,60 100,84,69 104,84,66 100,80,71 92,76,63 97,81,68 91,77,59 84,69,58 80,67,62 60,47,42 150,124,103 167,141,120 152,126,105 152,123,92 203,166,113 182,145,92 192,152,98 197,158,101 200,160,106 192,153,96 201,162,105 209,170,113 204,165,108 196,157,100 207,168,111 200,161,104 197,158,101 187,148,91 192,153,96 203,164,105 207,167,113 197,157,103 212,173,116 205,166,109 204,165,108 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,163 220,184,155 214,175,136 206,170,123 211,169,127 212,174,124 201,163,113 196,159,104 199,162,107 194,157,102 203,166,113 204,164,112 201,161,109 209,169,117
205,167,103 205,166,105 224,183,124 202,161,102 215,176,119 225,184,125 235,194,135 209,168,109 200,161,104 212,173,116 219,178,129 209,168,119 199,160,103 199,157,103 203,168,114 216,174,120 209,171,121 209,171,121 212,174,126 218,180,132 180,141,98 217,179,133 207,169,119 210,172,122 206,168,118 198,160,110 215,174,127 213,172,125 215,174,127 229,189,137 230,190,138 206,164,126 120,94,73 190,155,130 238,209,176 255,222,197 248,214,184 236,197,169 242,198,172 220,175,140 166,125,98 187,146,117 154,124,98 127,104,89 130,110,92 103,87,72 103,82,67 99,84,64 94,78,63 91,76,67 84,71,68 75,62,59 126,112,96 132,114,93 129,106,95 174,143,94 183,145,97 188,150,102 196,155,108 208,167,120 199,158,109 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 201,162,105 209,170,113 203,164,107 212,173,116 203,164,107 199,160,103 214,175,118 218,179,122 212,173,116 211,172,115 215,176,119 196,160,102 230,191,148 112,103,88 93,81,93 111,98,106 104,95,106 203,162,117 217,174,125 201,160,111 199,158,109 197,156,107 223,182,133 220,179,130 203,162,113 222,181,132 213,172,125
192,150,87 217,174,114 211,170,111 222,181,122 222,179,119 211,170,109 208,167,106 221,180,121 223,180,120 203,160,100 212,170,107 197,155,92 202,159,101 203,160,113 204,168,121 188,152,103 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,106 176,138,88 190,152,102 213,172,125 206,165,118 209,168,121 219,179,127 240,200,148 239,198,141 215,173,119 169,133,86 108,83,53 90,69,54 86,70,55 84,70,54 92,78,62 166,135,112 176,136,102 196,157,118 182,161,148 169,148,133 171,145,133 72,52,43 113,86,68 138,107,88 99,85,69 93,78,69 93,77,73 87,71,67 96,77,61 136,111,94 146,118,91 192,151,94 185,148,93 194,157,102 206,166,112 204,164,110 211,170,121 206,166,114 197,157,105 199,159,105 205,165,113 204,164,112 201,161,109 190,149,102 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 215,176,119 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 190,150,98 213,177,119 201,163,115 206,164,112 208,173,117 174,137,97 174,138,87 204,164,112 218,175,126 227,186,137 204,163,114 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 190,150,96
209,167,104 203,161,98 209,163,104 204,161,101 244,199,137 216,173,115 197,154,96 228,187,126 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,174,125 217,174,125 219,178,129 211,171,117 234,194,140 211,170,113 215,174,117 214,172,118 209,169,117 208,168,116 195,157,107 200,164,113 197,159,109 207,166,117 209,168,119 194,153,104 205,165,113 206,166,114 201,162,105 205,168,115 197,160,107 203,165,117 197,159,109 187,150,95 193,153,101 206,166,114 205,168,126 189,139,106 223,174,134 227,186,166 166,108,94 146,115,105 168,145,142 145,114,91 162,126,104 126,105,92 70,55,46 106,93,86 82,66,60 133,110,95 140,114,104 197,159,111 203,161,107 217,175,121 220,178,124 224,182,130 222,180,128 209,169,117 221,180,131 194,153,104 207,167,115 211,171,119 201,161,109 214,174,122 211,171,119 209,169,115 208,168,114 199,160,101 199,160,101 209,170,113 190,151,92 194,155,96 198,158,104 198,159,100 205,166,107 204,165,106 200,160,106 205,165,113 200,160,108 211,170,121 213,172,123 212,171,122 219,179,127 221,181,129 213,170,121 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
218,177,116 211,171,107 228,185,125 217,175,110 230,185,121 211,170,111 215,174,115 223,182,123 234,193,134 228,187,128 231,190,131 216,175,116 213,172,113 191,150,91 203,162,103 209,168,109 209,168,111 203,162,101 205,164,105 222,181,122 207,166,107 211,172,115 183,144,87 205,166,109 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 206,167,108 205,166,107 196,157,98 204,165,108 198,159,100 190,151,92 194,155,98 207,167,113 203,160,111 198,156,102 200,159,100 200,154,115 216,168,139 214,177,151 141,108,81 151,120,99 191,154,128 210,165,132 195,155,119 229,190,160 255,230,198 255,239,207 255,232,200 238,205,168 189,148,101 209,169,115 203,163,109 204,165,108 222,183,126 222,183,126 213,174,115 207,166,109 206,166,112 199,158,111 207,164,115 198,157,100 208,166,114 214,174,122 208,168,116 194,153,104 200,160,106 194,155,96 206,167,110 207,168,109 198,159,100 211,172,113 215,176,117 205,166,109 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 211,171,119 211,171,119 209,169,115 215,175,121 222,182,128 218,178,126 203,163,111 209,170,113 218,175,119 226,183,127 216,175,116 206,165,104 222,180,126 213,172,115
214,173,116 198,157,96 221,182,123 235,196,135 209,166,106 225,184,125 198,157,98 210,169,110 207,166,107 184,143,84 192,151,92 203,162,103 221,180,121 208,167,106 231,190,129 230,189,128 211,170,109 201,160,101 206,165,106 228,187,128 209,171,121 176,141,85 196,161,105 196,156,102 200,157,97 217,174,114 215,176,119 228,189,132 218,178,124 209,170,111 211,172,113 208,169,110 204,165,106 204,166,102 198,160,96 198,159,100 211,172,113 207,167,113 191,151,97 221,180,123 203,157,120 205,160,125 246,205,174 255,229,195 252,207,172 228,186,144 237,200,160 255,226,197 255,225,197 255,242,212 255,227,198 245,206,176 229,195,165 255,226,196 211,171,117 227,187,133 222,182,128 233,193,139 227,188,131 219,180,119 205,164,105 204,161,105 222,179,119 211,169,117 209,168,111 208,166,114 220,180,128 221,181,129 209,168,119 203,162,113 191,152,95 200,161,104 198,158,104 205,165,111 206,166,112 200,160,106 197,157,103 196,159,104 198,161,106 205,166,109 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 215,176,119 216,177,120 212,172,118 224,182,130 222,181,124 218,177,120
209,167,113 206,164,112 208,167,110 199,158,99 208,167,106 217,176,117 222,181,122 207,166,105 215,174,115 214,173,114 207,166,105 215,174,113 221,180,121 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,146,94 135,109,57 152,119,69 199,160,103 200,161,102 209,170,111 211,172,113 213,173,119 213,174,117 230,191,134 209,170,113 214,175,118 200,162,98 216,178,114 207,169,105 197,159,95 195,159,97 198,162,100 202,166,104 217,170,118 212,170,130 206,163,128 207,167,133 227,187,153 223,184,143 232,188,148 255,235,205 253,220,195 211,154,123 246,189,158 222,176,148 200,166,148 186,156,139 186,157,137 201,159,107 198,158,106 194,156,106 206,169,116 221,181,127 205,165,111 209,169,115 208,169,112 216,177,120 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 212,172,118 205,165,111 207,167,113 206,165,116 194,153,104 201,161,107 207,170,115 194,157,104 204,164,112 205,165,113 197,157,105 189,149,95 206,166,112 211,172,115 220,180,126 213,174,117 209,170,113 216,177,120 213,174,117 216,175,118 200,159,102 198,159,102 206,167,110 221,182,125 230,189,132
207,164,115 218,176,122 215,174,117 221,178,129 216,175,118 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 217,176,119 216,175,118 205,164,103 236,195,136 210,169,110 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,137,85 153,121,66 172,132,80 168,127,78 200,162,98 175,137,73 185,147,83 191,152,93 196,157,100 211,172,115 211,172,115 193,154,97 200,161,104 209,170,113 207,168,111 206,167,110 203,167,105 199,163,101 187,151,89 216,172,121 194,155,116 213,173,139 224,183,154 217,176,147 224,185,144 255,227,190 255,230,211 247,207,184 151,106,83 190,145,122 181,141,116 151,121,106 142,119,106 128,102,81 200,158,106 206,167,110 231,195,135 202,166,106 222,183,124 211,172,113 201,161,107 201,162,105 194,155,98 203,164,107 192,152,98 201,160,111 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 210,167,109 211,172,113 192,153,94 211,172,115 215,176,119 200,161,104 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,164,110 216,176,122 200,161,104 198,159,102 215,174,117 213,174,117 213,174,113 215,175,123 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,153,104 212,171,122 216,176,124 201,161,109 227,188,129 208,169,108 213,174,113 199,161,97 200,160,96 188,153,88 191,155,93 192,156,94 206,167,106 195,160,95 209,173,113 177,143,100 174,138,87 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,186,129 209,170,111 192,153,94 201,160,101 221,180,121 205,164,105 199,160,101 207,168,109 189,150,91 200,160,108 204,164,112 205,166,109 214,175,118 198,159,98 189,153,91 197,161,101 205,163,123 200,163,123 213,176,136 210,173,131 208,171,129 225,186,147 255,252,235 255,219,193 251,196,165 224,173,147 192,145,124 143,109,91 123,96,80 106,85,72 95,74,63 160,128,96 196,157,98 194,155,96 207,168,109 208,169,108 198,159,98 208,169,110 215,176,115 212,173,112 196,157,96 197,158,99 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 194,158,100 180,144,86 201,165,107 196,160,102 209,170,111 194,155,98 187,148,91 222,183,126 219,180,123 228,187,128 229,188,129 214,173,114 221,180,121
218,179,122 219,180,123 200,161,102 198,159,98 209,170,111 206,167,106 197,158,97 200,162,98 203,163,97 198,158,92 204,166,102 204,166,102 203,165,101 212,178,115 190,155,99 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 212,173,116 203,164,105 195,154,97 216,175,118 201,162,103 203,164,107 211,172,115 191,152,93 216,176,124 200,160,108 206,166,112 214,174,120 215,175,121 216,177,120 173,131,91 208,166,128 213,173,137 204,164,128 198,161,121 201,164,124 247,206,186 255,251,232 255,233,215 223,177,149 173,137,115 138,107,88 113,86,70 98,75,60 88,72,59 78,63,52 102,81,70 210,176,115 194,158,98 237,198,141 206,167,106 218,179,118 211,172,113 208,169,110 229,190,131 190,151,90 204,166,102 184,146,82 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 211,175,115 209,173,113 201,165,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 203,162,101 222,181,120 214,171,111
201,162,101 191,152,91 193,154,95 194,155,94 207,169,105 219,180,119 204,165,104 201,163,99 198,164,101 196,162,99 204,166,102 216,178,114 204,166,102 198,164,105 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 221,185,127 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 175,142,92 195,162,112 211,172,113 193,154,97 198,159,102 212,173,114 214,175,118 212,173,116 219,179,125 197,157,103 197,157,103 192,150,108 211,170,125 205,163,125 214,174,138 197,157,121 203,166,126 211,174,134 255,246,220 255,234,212 245,204,177 214,168,140 171,133,112 133,99,81 104,82,64 93,74,58 79,62,52 77,62,51 100,79,75 182,144,94 183,147,85 215,176,119 204,165,104 193,154,93 192,153,94 212,173,114 204,165,106 212,173,112 205,166,107 180,141,82 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 202,167,102 191,156,91 198,163,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 216,175,114 213,172,111 218,175,115
208,169,108 203,164,103 207,168,107 205,166,105 189,153,91 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,152,92 188,152,92 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 206,167,110 205,169,109 219,184,128 183,152,99 167,136,87 213,177,115 207,168,111 205,166,109 213,174,117 209,170,113 207,168,111 194,153,96 206,165,108 206,167,110 155,122,95 213,169,129 203,164,123 196,161,123 189,155,112 204,165,126 244,203,174 255,226,200 248,202,174 216,170,142 184,141,122 165,129,107 137,106,87 109,89,71 88,72,57 77,60,50 76,61,50 93,72,68 201,168,120 203,165,99 200,162,96 203,165,101 213,174,115 192,153,94 204,165,108 205,166,109 199,160,101 206,167,110 220,181,124 196,157,98 192,153,94 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 223,183,129 212,172,118 213,174,117 205,166,105 197,159,95 208,170,106 205,167,103 187,149,85 207,169,105 208,169,108 205,167,103 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
