237,212,168 226,201,157 243,218,174 240,214,173 255,231,185 249,224,180 224,199,155 235,210,166 237,211,172 249,224,180 243,218,172 244,219,173 250,225,177 223,201,154 249,224,178 144,138,133 130,123,126 136,129,132 255,240,199 255,239,197 255,242,207 255,251,214 255,240,199 255,248,204 255,240,198 255,238,196 255,244,200 255,245,202 255,235,196 255,235,184 255,233,191 255,244,202 255,233,187 255,232,189 147,136,121 138,130,119 132,123,115 129,120,114 123,113,103 104,97,95 111,100,85 118,105,84 141,120,93 146,121,93 136,115,88 134,113,86 130,111,84 128,113,93 134,115,90 131,112,87 132,111,86 132,111,86 110,100,88 81,77,71 126,110,97 110,101,97 123,116,114 100,105,111 85,80,82 81,81,81 62,57,54 119,103,86 126,112,94 113,99,85
222,197,151 231,206,160 229,204,158 255,231,185 249,223,182 253,228,182 233,208,162 216,191,145 238,213,169 236,211,167 243,218,172 255,233,188 238,213,165 255,231,185 222,199,157 149,137,137 136,129,129 141,134,134 214,202,202 198,194,188 255,240,191 255,250,204 255,242,199 255,236,194 255,244,201 255,238,192 255,250,206 255,232,186 255,238,194 255,231,185 249,220,171 255,219,170 157,99,75 145,72,42 146,64,35 158,64,41 163,76,51 174,99,72 222,151,130 242,190,169 186,173,152 115,102,81 136,117,90 137,118,93 131,112,87 131,110,85 123,106,80 122,108,90 123,107,90 123,107,94 126,107,82 123,104,79 123,108,88 80,71,65 113,95,90 111,99,89 71,64,62 94,89,91 100,77,62 74,73,78 90,84,79 111,100,85 118,104,90 107,96,81
244,219,173 224,199,153 249,224,178 252,227,179 255,231,187 250,225,177 243,218,172 230,205,159 204,179,135 255,236,192 239,214,170 239,214,168 249,224,176 254,229,183 213,189,152 151,142,138 203,194,188 255,255,250 132,137,143 102,109,123 105,92,85 255,248,211 255,240,200 255,244,197 255,241,197 255,231,185 255,234,188 255,231,185 255,237,193 255,228,179 255,229,179 255,224,178 120,36,26 122,21,23 120,23,24 125,24,24 127,26,26 127,27,24 127,26,26 123,22,24 111,25,24 96,34,25 165,124,106 130,113,87 125,108,82 125,106,81 126,111,91 121,107,89 121,106,84 121,105,88 122,103,80 122,103,80 121,108,85 118,104,88 63,54,50 112,101,96 97,87,88 69,59,47 83,71,59 78,76,84 47,42,44 96,84,74 111,97,83 107,96,81
246,219,174 222,195,150 255,230,185 251,226,180 255,239,193 254,229,181 246,221,177 230,205,159 221,196,152 252,227,183 243,218,174 255,233,187 251,226,180 243,221,176 190,176,147 151,142,138 117,112,109 112,107,104 104,109,117 83,93,109 85,90,100 255,242,208 255,248,204 255,247,201 255,245,201 255,240,194 255,229,181 255,236,191 255,227,181 255,238,194 255,234,183 255,234,188 144,91,66 111,30,19 111,27,19 111,31,13 109,31,21 102,26,13 110,21,17 109,20,20 98,19,14 92,17,15 86,39,28 122,106,89 125,108,84 118,108,86 119,100,75 123,104,79 118,101,75 117,100,74 116,101,79 115,101,83 113,99,83 115,102,81 84,71,64 58,53,50 62,83,102 75,91,100 66,67,72 44,48,52 104,95,89 90,87,91 96,108,132 166,166,176
252,225,180 246,219,174 222,195,152 255,232,188 250,224,183 255,232,188 250,224,183 245,220,176 224,199,155 237,212,168 249,224,180 255,233,187 255,236,190 249,227,182 185,168,144 149,143,136 89,88,91 109,102,102 53,48,50 59,53,46 52,45,43 245,231,217 255,241,195 255,244,199 255,238,194 255,244,200 255,239,191 255,235,190 255,245,199 255,243,199 255,241,195 255,233,187 255,240,194 169,122,88 129,47,20 140,45,27 150,50,34 144,47,27 116,47,18 124,74,43 90,27,21 78,18,16 108,87,74 118,104,86 115,102,81 115,101,83 118,101,75 120,101,76 119,100,73 117,98,71 114,100,86 113,99,81 110,100,78 116,102,84 116,101,90 203,201,197 229,223,214 167,162,161 112,113,118 78,78,86 117,116,131 49,52,59 107,110,119 121,131,139
253,228,182 223,198,152 255,234,188 255,250,204 255,245,199 253,228,180 255,238,190 253,228,184 236,210,169 239,213,172 247,222,176 255,242,195 255,235,190 248,226,181 171,155,138 136,134,132 83,78,77 98,93,92 127,118,110 110,99,96 109,96,93 95,87,93 255,239,193 255,243,197 255,246,202 255,239,193 255,235,190 255,230,180 255,237,187 255,239,190 255,240,195 255,225,180 255,231,181 199,174,146 167,114,87 169,109,84 172,112,87 161,108,85 129,84,63 33,28,25 82,43,29 110,99,94 103,91,79 112,98,80 114,100,82 112,99,76 113,100,77 112,98,80 114,100,84 107,93,79 117,105,93 255,251,246 255,252,250 195,191,185 241,230,223 228,224,218 182,175,173 206,211,210 141,145,158 101,98,102 86,86,94 39,38,43 37,36,39 35,39,43
255,241,195 254,229,183 229,204,158 246,221,175 252,227,183 255,236,190 255,239,193 250,225,181 247,221,180 247,222,178 233,209,158 254,228,178 255,233,190 255,236,190 163,148,137 141,136,133 100,95,94 91,86,85 70,64,59 63,54,50 70,54,48 79,70,64 255,240,195 255,247,203 255,239,190 255,228,179 255,226,178 255,238,190 255,227,181 255,233,189 255,238,194 255,234,190 255,238,188 40,33,36 71,35,29 174,125,103 187,131,107 136,98,77 130,94,74 42,32,31 30,29,32 109,98,93 108,94,78 111,97,81 111,97,81 111,97,81 111,97,81 111,98,77 111,97,81 118,103,92 135,129,124 118,113,112 55,53,54 176,170,165 221,215,208 254,251,255 178,178,178 161,166,172 113,118,124 98,100,100 76,74,84 85,83,91 31,33,33 39,38,41
252,225,180 248,221,178 255,229,189 236,210,169 255,238,195 251,229,182 255,241,195 247,222,178 250,223,180 255,231,187 255,230,186 228,203,157 254,229,185 255,235,193 151,138,131 55,50,52 49,46,50 83,72,57 109,103,98 109,100,96 84,79,76 255,247,219 255,245,200 255,238,194 255,238,189 255,242,191 255,237,186 255,230,184 255,234,190 255,242,197 255,244,201 255,245,202 250,231,204 67,45,37 85,67,66 130,83,60 119,85,63 82,71,64 123,87,65 60,39,35 19,22,29 102,96,89 103,93,83 105,93,81 104,92,80 104,92,80 108,94,80 106,92,78 105,93,81 121,117,111 102,100,98 64,64,64 37,35,33 149,143,138 174,170,164 188,188,188 117,120,127 98,110,116 102,114,122 94,104,110 77,80,91 72,71,76 36,36,36 42,39,43
255,242,201 255,253,202 255,249,201 255,255,203 255,254,204 255,254,200 246,229,194 170,161,155 255,239,192 248,226,179 247,220,177 237,211,170 238,213,169 255,239,195 140,124,122 142,135,133 60,58,56 188,183,180 75,83,99 70,67,71 59,50,42 255,248,207 255,247,206 255,246,204 255,246,206 255,239,193 237,213,176 244,220,185 255,234,198 255,243,207 255,240,200 255,234,192 80,77,81 187,145,132 228,148,109 152,80,43 128,83,62 152,94,68 142,86,64 75,51,45 19,22,31 107,102,99 104,98,89 98,86,74 103,91,79 102,90,78 103,91,79 106,92,78 100,89,74 126,121,120 98,93,95 37,34,38 40,40,40 145,140,137 124,123,116 104,102,100 95,100,106 99,107,125 90,101,114 91,102,115 86,95,108 81,78,82 60,60,60 67,62,64
255,244,199 255,254,202 255,242,190 248,227,175 255,254,206 255,251,201 194,177,142 151,142,138 157,146,141 203,188,177 251,226,182 255,240,189 255,249,205 242,217,173 139,126,123 151,141,140 255,254,246 255,255,255 131,129,127 87,87,87 55,56,59 64,66,63 106,116,136 107,116,139 92,93,98 242,226,195 255,227,183 254,229,181 243,215,175 250,223,178 255,223,179 255,226,182 29,34,44 73,45,34 158,103,74 255,186,150 106,63,44 158,105,82 146,90,68 58,40,35 20,20,28 35,32,36 106,97,89 97,82,71 97,85,73 98,86,74 97,85,73 100,86,72 97,86,71 97,92,91 98,93,95 57,52,54 104,102,103 124,122,120 95,95,92 136,116,107 102,100,101 100,101,104 90,100,118 92,103,116 88,99,112 89,89,89 70,68,66 38,38,38
255,240,194 255,247,196 254,230,179 238,213,165 255,255,210 255,255,206 163,152,133 151,141,145 144,137,140 152,142,143 159,146,154 133,119,103 175,168,168 229,222,222 140,135,134 255,250,245 255,253,252 124,122,120 150,151,154 86,87,92 61,66,74 37,34,40 36,37,40 88,93,103 79,82,93 80,78,90 243,221,183 255,225,179 251,219,173 255,229,183 255,226,181 43,38,37 16,24,33 155,123,107 171,117,99 147,104,85 138,98,73 114,80,60 142,89,64 72,57,48 15,15,23 19,17,25 106,97,89 92,82,72 94,82,70 95,85,73 97,85,73 95,84,69 96,84,72 78,73,75 90,88,89 81,81,81 115,113,111 91,91,86 82,82,82 116,110,103 105,101,95 106,99,102 100,105,111 103,104,109 101,109,118 92,93,96 74,74,74 52,53,56
255,240,192 250,225,177 255,232,184 235,210,162 238,216,169 254,232,185 158,146,134 143,135,141 139,132,135 149,141,147 142,135,135 103,101,99 97,95,93 43,43,43 137,135,133 194,188,183 196,191,188 150,154,158 100,115,122 89,93,95 76,78,78 36,38,38 31,31,31 34,38,40 83,90,102 72,72,82 119,108,103 255,238,192 254,222,176 255,226,177 227,195,149 22,30,39 21,26,34 156,128,117 221,159,132 188,118,94 120,75,54 150,98,77 126,85,67 75,60,51 15,15,23 15,15,23 61,58,62 90,80,68 96,85,70 94,83,68 92,78,64 90,79,64 92,81,66 72,67,64 71,70,73 96,91,90 118,113,110 73,71,72 75,73,74 107,96,89 108,99,93 101,94,92 113,107,102 127,118,114 98,103,109 95,95,95 72,70,68 54,52,50
249,224,176 243,218,170 255,231,185 255,234,186 223,198,152 247,222,176 151,141,142 141,134,137 141,134,137 135,128,131 134,127,130 91,86,85 103,100,104 43,43,43 122,120,118 112,113,105 111,110,113 100,105,113 84,96,118 82,91,102 76,77,82 67,68,73 29,29,29 41,41,41 93,100,112 80,77,81 95,85,89 255,227,181 255,223,174 255,224,187 235,180,151 255,143,112 99,84,64 205,184,159 196,140,106 135,94,74 135,97,78 123,87,69 92,69,54 32,23,15 17,15,23 22,21,26 109,100,94 91,80,65 83,72,57 94,80,66 90,76,62 88,77,62 87,78,63 85,77,64 79,74,71 110,97,92 126,114,116 54,52,53 65,65,65 114,98,85 108,102,97 106,99,99 115,109,104 127,121,116 92,95,102 91,86,85 63,61,59 63,57,50
246,221,175 247,222,176 235,210,164 254,229,181 249,224,178 255,232,184 143,136,139 140,135,137 141,135,140 130,127,131 93,88,87 88,83,82 68,65,69 101,101,98 104,102,103 105,105,102 106,102,96 96,101,109 78,93,111 72,87,103 63,68,78 72,71,76 29,29,29 110,109,112 98,103,113 86,86,86 74,71,75 255,230,188 255,224,187 255,72,41 197,77,56 162,22,17 168,41,23 100,62,14 166,122,96 136,94,70 109,77,61 92,64,53 131,84,63 107,59,16 69,35,31 69,46,35 114,102,92 97,83,69 81,70,55 90,79,64 90,79,64 88,79,64 79,71,58 77,69,56 56,52,44 96,83,76 119,107,109 56,54,55 58,56,57 90,77,72 113,101,91 113,106,104 106,100,95 123,117,112 95,96,99 82,80,81 55,53,54 66,58,47
255,236,190 255,232,186 255,231,185 250,224,172 255,243,191 252,225,178 141,139,135 144,137,140 135,128,131 135,129,134 74,72,73 104,101,105 98,96,92 83,92,103 86,81,80 113,108,107 114,105,101 106,102,96 88,96,112 79,92,107 81,82,87 65,65,62 54,52,50 115,111,105 93,96,105 68,66,67 85,79,74 253,223,179 245,102,76 194,153,124 169,42,26 114,23,22 219,51,19 138,78,24 125,78,57 153,97,73 157,101,79 152,87,64 107,63,25 102,28,21 101,19,13 111,41,33 97,30,23 124,102,84 92,78,62 68,56,44 65,55,43 66,58,45 66,58,45 67,57,47 65,56,48 40,38,34 51,51,51 60,56,50 49,50,53 73,63,62 109,96,93 73,66,64 98,91,89 105,98,101 92,87,86 77,75,73 52,52,47 57,51,42
242,217,171 223,198,152 254,229,183 255,232,185 254,227,180 248,220,182 143,136,134 142,135,135 134,127,130 135,130,129 142,133,129 57,56,59 111,106,103 89,93,97 79,77,75 110,105,102 113,104,98 119,113,108 100,95,97 104,92,94 83,81,82 44,44,41 60,59,52 121,112,106 98,101,108 69,64,63 255,232,193 255,225,180 221,105,74 143,60,40 134,37,31 194,14,7 231,39,27 225,142,55 120,34,15 135,51,38 107,33,8 129,83,42 108,33,13 119,22,18 122,22,17 126,33,26 137,100,76 105,28,22 103,85,66 78,64,50 61,52,46 61,52,46 60,51,43 59,53,44 93,89,83 66,66,66 40,40,40 34,31,35 47,42,41 62,57,54 90,88,84 92,94,91 78,83,91 70,81,94 78,77,80 67,66,71 66,65,70 57,51,46
255,232,192 255,238,196 225,212,191 245,224,170 230,206,155 255,240,192 143,133,137 135,128,128 137,130,133 133,130,136 255,245,204 77,68,62 134,129,126 85,78,76 73,71,72 100,95,92 113,107,100 127,118,110 111,100,97 111,95,89 67,67,62 45,43,44 63,50,45 90,84,77 119,112,112 54,54,54 255,224,173 255,227,183 255,222,143 133,33,17 207,167,131 255,41,33 217,32,24 188,36,17 163,127,119 171,107,40 166,123,76 126,31,20 129,20,14 119,21,20 135,34,27 127,44,31 118,47,30 120,42,32 93,71,53 95,79,62 74,62,52 56,50,45 56,50,43 63,59,53 78,78,78 67,67,67 49,47,48 51,49,50 130,124,119 130,131,134 135,144,144 119,124,130 99,110,123 95,104,115 95,105,113 87,97,103 73,74,79 74,71,75
255,238,186 255,233,197 159,152,134 152,144,131 194,185,166 230,212,170 141,131,132 136,129,129 140,133,136 145,132,140 176,152,119 72,67,66 72,67,64 67,67,67 64,64,64 92,87,84 117,108,102 110,101,95 118,111,109 92,80,80 59,58,61 53,48,47 255,231,194 81,70,77 38,38,35 36,41,37 252,227,183 255,231,180 100,94,99 48,43,45 135,37,22 221,33,24 181,32,23 172,29,23 188,105,54 164,71,41 156,26,25 142,25,17 137,25,15 116,22,20 133,30,17 208,164,134 138,22,16 88,36,17 97,83,69 93,79,65 74,62,50 59,48,43 45,39,32 50,46,40 77,75,73 64,64,64 43,43,40 146,146,143 135,128,126 135,124,121 130,128,129 107,117,121 93,107,119 93,105,113 90,100,116 88,99,110 79,87,96 80,78,76
211,185,144 174,148,109 152,145,127 156,145,130 159,148,133 159,150,133 163,157,150 134,127,127 140,133,133 138,136,134 176,165,150 73,73,73 44,44,44 34,35,38 64,54,53 84,79,78 109,103,98 93,84,78 107,98,92 85,73,75 58,56,57 62,62,57 255,239,194 215,205,181 40,39,42 39,39,39 61,61,61 136,122,108 37,37,34 32,33,36 126,85,69 215,32,21 185,27,24 186,28,27 189,30,27 172,32,27 152,28,22 142,24,21 133,24,16 109,20,18 97,12,9 126,43,26 110,57,14 35,28,31 98,87,72 90,80,70 85,73,61 62,52,42 47,41,36 46,41,38 78,77,80 52,53,56 40,38,39 128,123,125 134,124,125 127,114,107 128,117,114 103,108,114 88,101,116 85,99,111 89,102,119 83,97,109 79,88,99 75,75,75
156,150,143 166,157,151 162,150,122 154,143,124 154,141,118 161,150,133 158,147,140 141,134,134 144,137,137 147,139,145 71,64,62 71,71,71 50,50,50 34,32,28 169,163,140 178,173,172 192,194,194 66,71,79 68,85,107 68,79,92 71,70,73 87,86,89 206,182,156 55,49,54 38,37,40 35,40,39 133,133,133 76,72,81 31,32,37 54,48,43 253,216,163 219,34,22 186,28,22 185,27,24 184,27,19 190,31,28 175,28,28 140,24,18 130,26,20 99,20,15 54,14,16 100,35,16 42,39,43 36,36,36 58,52,45 94,82,72 81,71,59 71,60,53 56,47,41 28,23,22 97,95,96 107,100,98 105,104,107 131,126,125 118,111,114 122,112,111 124,112,114 100,110,116 95,108,125 88,100,122 90,103,122 85,97,119 81,94,111 76,80,84
255,235,185 255,239,193 170,146,122 161,146,126 155,144,125 158,147,130 142,131,128 147,140,140 142,135,135 150,137,145 62,64,64 62,61,64 40,39,42 40,38,36 113,108,107 112,111,104 107,109,106 94,104,112 80,95,113 70,85,103 78,78,78 73,72,77 89,82,80 69,71,68 37,38,41 85,48,47 205,70,14 144,47,23 37,32,34 255,230,186 255,239,188 219,34,22 186,28,25 177,30,23 176,29,24 144,27,17 144,24,17 137,25,13 117,21,15 99,22,16 47,23,17 65,25,27 129,30,9 98,35,15 46,46,43 94,84,74 74,66,53 68,60,49 52,43,35 51,47,39 102,94,100 96,101,111 115,113,114 122,117,114 110,108,106 113,108,110 107,102,101 98,102,115 89,102,121 90,102,124 85,99,111 86,99,114 81,94,111 82,86,99
255,238,188 255,238,192 175,151,127 165,148,124 164,150,132 168,151,125 143,138,137 155,148,148 143,136,136 143,136,139 102,102,99 53,52,55 41,41,41 112,110,108 107,102,101 101,99,97 105,103,101 93,98,104 82,97,115 74,89,105 72,80,89 54,59,69 83,81,79 184,170,154 52,52,52 199,150,99 238,75,28 126,70,36 152,135,107 255,251,208 255,255,217 164,103,71 237,214,183 255,255,233 255,255,225 255,254,218 255,248,215 255,255,217 165,157,146 99,41,29 51,14,13 85,40,19 197,51,10 146,97,46 106,39,28 99,87,77 72,64,51 69,59,47 52,43,37 50,40,41 92,87,86 102,101,94 118,116,114 121,116,113 106,99,99 113,100,95 95,95,95 96,103,115 92,102,118 97,107,125 92,102,118 90,101,112 83,96,113 77,90,105
255,240,189 241,214,167 176,151,121 175,155,125 172,153,128 175,152,121 150,143,141 146,139,139 154,147,147 147,140,140 103,97,102 78,89,102 79,77,78 103,101,99 103,101,102 101,99,100 102,100,101 92,97,103 81,96,114 77,91,112 102,102,102 249,250,238 255,255,247 255,253,226 255,248,220 255,253,220 255,252,218 255,249,218 255,254,212 255,247,203 255,248,204 255,241,200 255,235,196 255,233,191 255,231,189 255,236,194 255,239,196 255,247,207 168,154,140 157,149,136 55,31,25 143,91,59 255,51,5 111,41,15 114,62,30 109,92,68 78,67,50 73,61,49 56,47,41 47,40,38 76,69,67 101,96,95 122,120,118 105,103,101 113,106,109 121,104,96 105,103,104 92,101,112 90,101,114 90,101,114 90,101,114 92,104,112 85,98,113 80,95,111
255,241,190 220,194,144 181,157,120 178,154,121 183,160,129 176,154,120 143,134,130 151,141,142 143,138,137 156,146,147 110,110,107 75,84,97 225,219,212 103,98,97 104,102,103 99,94,96 95,97,97 90,100,108 78,92,113 72,90,114 255,251,215 255,245,205 255,241,198 255,252,210 255,242,197 255,247,204 255,232,186 255,245,199 255,244,201 255,236,190 255,232,186 236,204,160 255,239,189 255,238,193 255,232,186 255,235,184 255,238,189 255,245,204 173,156,132 167,149,128 165,154,135 189,147,123 188,68,36 111,30,21 109,41,21 124,93,70 94,81,60 84,72,60 66,58,47 48,42,37 208,206,202 38,38,35 117,112,111 106,101,100 109,102,105 127,109,104 104,103,106 98,98,106 97,103,106 96,100,104 90,100,120 92,103,116 92,103,114 83,97,109
255,236,177 216,191,143 200,173,137 210,183,149 237,210,176 255,240,205 249,226,197 255,253,217 255,239,200 248,227,186 137,131,126 60,50,49 100,96,88 90,88,86 101,99,97 95,93,91 95,93,91 105,105,105 84,99,113 85,98,117 255,255,234 255,238,196 255,232,186 255,247,207 255,239,196 255,239,196 255,241,191 255,228,172 255,234,183 255,239,188 255,229,184 255,229,184 255,231,185 255,227,181 255,230,184 255,233,187 252,225,178 255,240,194 183,163,131 167,153,135 249,230,193 255,242,204 255,231,197 254,227,191 255,244,203 255,241,201 255,249,210 255,245,207 255,252,214 158,148,136 44,37,35 81,81,78 112,110,108 99,94,93 107,100,100 123,106,98 106,104,105 96,97,102 106,100,105 102,101,106 88,103,121 90,103,118 94,102,118 90,99,112
255,245,198 255,241,194 255,237,193 255,244,199 255,240,195 255,238,197 255,237,198 255,245,199 255,238,190 255,237,198 56,54,55 73,56,46 98,96,92 97,92,94 102,100,101 101,101,96 90,88,86 103,102,105 94,102,109 91,98,110 255,254,239 255,240,197 255,233,189 255,251,206 255,235,192 255,246,203 255,242,197 255,230,181 255,229,179 255,227,179 255,231,185 255,239,193 255,238,192 255,237,186 255,238,187 255,231,181 255,235,188 255,237,196 187,162,132 151,140,123 163,152,145 250,227,187 255,239,200 255,238,196 255,222,183 255,231,190 255,239,199 255,238,197 255,247,208 165,149,132 154,144,134 51,49,47 124,122,120 99,97,98 68,65,71 71,79,97 68,82,94 67,85,102 71,71,66 52,49,55 36,37,42 55,47,53 79,86,98 74,89,103
