154,144,134 148,137,122 129,115,86 149,130,91 139,109,51 203,182,110 129,112,43 121,116,43 103,96,24 104,90,20 85,83,13 121,117,55 121,111,60 97,82,73 118,110,74 119,109,56 152,142,89 136,128,74 131,116,80 68,49,35 69,59,49 172,158,142 159,143,128 187,161,136 172,148,126 198,170,141 160,146,130 125,108,80 167,131,100 199,174,144 181,152,121 194,171,140 148,136,124 167,155,143 177,165,153 191,180,163 165,155,133 160,141,118 173,155,134 148,127,100 133,112,87 92,81,46 139,125,109 180,152,114 190,157,118 173,145,107 177,148,113 182,151,112 113,84,51 162,135,101 208,174,133 204,170,127 202,170,128 202,167,140 228,195,158 212,180,136 133,110,95 197,170,134 221,191,145 75,56,40 39,29,19 174,143,104 215,173,133 182,151,114 178,147,108 197,167,125 206,178,138 144,120,87 180,157,126 181,162,125 156,133,102 155,131,96 158,139,114 56,48,35 165,134,97 167,138,105 155,128,96 167,143,108 163,140,109 80,65,43 69,60,45 71,63,50 101,77,55 105,84,59 133,110,81 135,112,83 106,82,56 95,77,56 87,78,63 90,85,71 205,183,149 223,197,172 125,106,81 254,215,176 233,195,160 250,213,173 240,209,186 186,157,133 255,240,213 233,206,172 241,209,175 127,111,94 169,154,134 167,145,125 96,87,72 71,65,58 140,129,114 112,98,80 71,59,64 65,62,68 47,43,52 40,37,52 50,47,62 48,45,60 48,46,58 52,49,64 58,57,72 59,54,70 49,45,56 73,63,64 77,67,68 81,71,72 83,75,81 80,72,78 85,75,79 82,72,76 79,72,72 79,71,77
70,59,13 69,56,6 97,83,17 135,101,29 173,137,75 163,136,59 108,93,30 69,63,15 83,75,10 110,104,27 93,88,15 142,134,80 133,122,89 92,77,57 136,123,75 152,135,84 157,139,97 91,74,35 81,66,44 65,48,38 47,38,32 158,142,138 163,152,137 173,154,129 185,161,139 204,176,147 159,143,126 160,129,106 171,135,104 201,176,146 182,152,126 193,161,129 155,143,131 148,136,124 174,162,150 194,183,166 163,153,131 176,157,134 172,154,133 133,112,85 145,121,95 86,74,48 149,133,116 189,161,123 202,169,130 187,152,114 183,156,111 179,147,105 148,119,86 166,139,107 216,181,143 214,180,135 202,168,125 222,190,156 229,196,159 213,181,137 122,98,76 181,153,115 229,196,146 62,41,28 46,35,28 158,127,76 196,155,108 193,163,121 206,174,132 201,169,127 217,186,147 162,138,103 172,147,117 153,129,94 145,120,92 121,99,63 184,163,136 62,50,38 165,133,103 164,137,105 148,121,89 159,135,102 177,154,123 179,151,122 147,123,97 94,75,52 105,81,57 108,87,62 123,100,71 113,90,61 123,99,73 90,72,51 94,85,70 70,65,51 211,189,153 235,210,182 133,114,89 247,204,169 255,224,189 240,203,163 255,231,200 198,164,132 230,203,169 231,199,165 221,189,155 152,136,119 152,137,117 181,163,142 97,81,68 58,50,37 133,125,103 133,117,100 67,55,57 62,59,65 52,48,57 47,44,59 50,47,62 48,45,60 48,45,60 53,50,67 60,59,74 58,53,69 48,44,55 78,68,69 84,74,75 78,68,69 78,68,72 85,75,79 79,69,73 82,72,76 80,73,73 78,70,76
101,67,4 105,78,13 138,109,37 176,141,74 156,127,53 139,126,63 88,76,10 104,94,25 72,60,30 81,70,24 119,112,85 94,85,54 117,102,80 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 54,46,33 33,22,29 45,38,36 158,145,138 154,144,122 164,145,120 194,170,146 196,170,145 158,142,127 169,134,107 172,136,103 201,175,154 186,157,133 185,158,126 182,170,160 144,132,122 176,164,154 183,172,157 151,140,121 177,160,134 186,167,140 157,138,113 58,52,45 38,28,27 79,68,63 186,153,126 202,169,130 200,167,130 190,156,122 184,153,116 196,167,132 196,164,130 220,181,142 223,184,141 199,168,131 216,189,155 227,196,159 210,180,138 148,127,104 160,132,105 245,209,160 69,47,29 47,41,32 178,146,104 209,171,125 216,182,139 236,203,153 199,167,121 180,151,118 176,149,113 177,152,122 170,146,113 141,114,82 159,134,90 197,174,145 61,52,44 172,144,115 164,137,103 153,129,96 169,145,112 169,145,112 169,142,108 173,146,114 129,103,80 112,93,68 121,96,68 91,67,41 117,93,67 114,90,64 102,83,56 105,94,79 64,56,43 217,193,160 247,219,190 141,127,102 255,222,182 255,227,195 234,196,159 245,211,170 202,169,130 236,204,170 236,203,166 202,169,132 175,156,133 151,140,123 133,115,96 136,120,103 100,84,69 185,164,141 152,137,117 71,59,59 55,52,58 56,52,61 50,47,62 51,49,61 55,52,67 52,51,66 62,61,76 64,61,76 58,55,70 48,45,60 74,63,70 79,69,70 79,69,70 81,71,72 74,64,65 82,75,75 77,70,73 86,79,82 82,75,78
125,98,33 138,106,33 181,141,77 163,131,60 115,94,24 126,112,46 114,108,44 123,116,46 61,57,0 84,74,25 114,109,81 106,90,73 134,115,62 128,113,77 109,96,64 104,85,58 73,62,43 65,55,45 30,28,26 29,29,29 72,67,64 159,148,141 173,154,140 194,175,152 182,164,143 182,164,143 171,155,138 153,119,87 167,135,101 197,165,135 187,157,129 190,162,133 147,135,125 153,141,131 172,160,150 175,163,151 158,147,130 178,155,124 179,160,135 126,108,89 30,25,24 33,28,27 38,27,24 86,71,62 195,164,125 210,177,140 188,154,120 172,144,106 212,183,148 213,182,145 223,184,145 230,191,148 215,184,147 221,194,160 231,200,163 210,180,138 178,157,134 165,137,110 246,209,156 124,100,65 217,183,151 232,192,128 219,179,127 230,191,148 247,206,159 200,168,124 202,174,134 179,153,114 194,170,135 192,168,135 166,142,109 186,160,119 207,180,146 58,49,32 177,153,116 158,131,95 166,142,107 178,154,121 166,142,109 167,140,106 169,142,110 159,133,110 110,91,66 138,113,85 120,96,70 122,98,72 131,107,81 116,97,70 94,83,68 66,55,40 221,196,166 237,209,180 145,131,104 255,226,186 206,174,142 190,152,115 224,185,146 225,185,149 233,199,165 243,210,173 220,187,150 199,178,153 161,149,137 159,149,137 176,151,123 115,96,71 176,157,134 160,143,117 83,70,63 62,59,65 58,54,63 54,52,62 54,52,60 59,57,67 49,49,61 51,51,63 65,62,77 60,57,72 50,47,62 75,64,71 77,67,68 72,62,63 79,69,70 78,68,69 85,78,78 77,70,73 78,71,74 78,71,74
124,102,66 178,148,92 180,147,81 145,113,38 105,88,21 96,82,16 106,97,41 91,84,25 89,85,23 78,70,20 107,102,74 147,127,109 137,115,70 148,130,98 101,85,54 83,64,39 72,63,48 38,32,27 33,30,34 32,32,32 111,106,103 165,153,143 180,161,149 163,146,122 151,138,117 176,163,142 176,161,141 178,144,112 180,151,116 210,178,144 198,169,138 195,167,138 160,148,138 149,137,127 168,156,146 165,153,141 153,142,125 174,149,119 173,154,127 117,102,82 28,21,21 30,28,29 36,27,23 62,47,36 176,145,108 210,175,139 191,157,123 172,143,108 212,183,150 200,168,134 233,194,153 245,207,161 238,207,170 229,202,168 222,191,154 227,197,155 189,168,145 155,127,98 247,209,159 252,221,184 213,178,140 255,216,145 237,193,142 227,186,141 228,190,144 207,177,135 214,184,142 183,156,120 204,177,141 210,186,151 190,166,133 172,144,104 212,184,146 67,55,43 187,160,124 173,144,109 175,148,112 178,154,121 179,155,122 174,147,113 174,147,115 178,154,128 94,75,50 127,102,74 123,99,73 107,83,57 113,89,63 112,93,66 90,79,62 74,63,48 228,203,175 211,183,154 142,128,103 240,198,158 210,178,146 220,182,145 225,183,145 237,197,161 222,186,153 245,210,172 244,211,174 221,200,175 184,172,160 171,157,141 178,154,128 152,132,102 157,140,114 159,139,109 98,83,74 63,60,66 49,45,54 57,55,63 54,53,58 52,50,58 55,55,65 51,51,61 69,66,81 60,57,72 55,52,67 77,66,73 75,65,66 75,65,66 79,69,70 85,75,76 79,72,72 79,72,75 82,75,78 78,71,74
111,85,46 161,128,78 169,132,59 106,81,6 108,96,41 122,109,36 95,90,35 100,96,38 76,70,34 75,68,25 131,118,115 141,119,74 153,131,86 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 107,102,101 137,125,113 185,170,150 163,151,139 174,161,138 105,90,68 170,154,137 198,182,165 178,161,135 175,134,103 181,146,108 210,175,137 205,172,145 185,161,137 181,169,159 183,171,161 194,182,172 197,186,171 145,134,119 176,151,121 173,152,125 123,105,86 44,39,36 28,26,24 42,37,34 140,121,107 160,130,104 176,142,108 190,156,122 168,136,104 195,168,136 186,159,127 238,199,156 252,214,166 220,185,149 233,204,171 252,221,184 233,202,165 193,174,149 156,133,104 233,195,147 231,195,146 222,185,141 255,217,151 241,199,145 253,206,154 234,196,150 224,187,143 193,159,118 188,161,129 216,190,151 218,191,155 186,159,123 211,180,141 241,210,171 80,67,46 196,167,134 184,153,116 194,166,126 172,145,113 181,154,122 173,146,114 181,154,122 194,171,142 85,71,57 110,89,64 101,82,57 77,58,33 117,93,67 113,89,63 85,69,52 94,83,66 219,193,168 217,190,158 150,132,113 227,188,145 240,201,162 231,192,153 248,209,170 240,201,162 249,210,171 246,209,167 239,202,160 234,200,166 152,141,126 160,149,132 166,147,124 148,128,110 171,156,134 162,137,109 112,96,83 68,65,71 58,54,63 55,53,63 47,45,55 53,51,61 52,50,60 57,55,65 60,57,72 58,55,70 50,47,62 71,63,69 82,72,73 77,67,68 77,67,68 82,72,73 79,72,75 77,70,73 78,71,74 73,66,69
176,140,78 159,120,59 99,76,7 113,95,24 87,79,25 128,112,40 99,94,41 105,98,41 73,68,15 111,107,47 132,117,68 121,99,61 133,117,75 119,99,53 94,81,49 60,47,40 33,26,26 50,44,49 113,104,96 144,130,116 183,168,148 158,142,136 183,164,139 127,115,87 200,181,156 214,195,172 161,144,118 176,135,104 189,149,113 207,167,131 190,157,130 173,152,127 201,189,179 176,164,154 190,178,168 170,159,144 161,150,135 182,154,125 205,179,154 134,113,88 81,73,60 114,102,90 124,104,86 111,88,73 127,102,85 146,116,88 176,144,114 189,160,127 224,197,163 139,111,82 241,202,159 255,222,174 195,169,130 202,173,140 225,194,157 233,202,165 194,164,136 143,118,88 240,202,156 243,202,157 232,188,137 255,212,147 241,199,145 254,207,146 239,201,153 231,194,150 200,166,125 172,148,115 212,186,147 188,161,125 207,180,144 232,205,162 238,212,171 81,64,36 202,176,137 187,154,115 213,182,143 172,145,113 183,156,124 183,156,124 194,167,135 211,188,157 85,71,55 124,103,78 110,91,66 115,96,71 106,82,56 109,85,59 114,98,81 98,87,70 226,202,176 218,189,158 161,143,122 214,175,134 221,182,143 255,226,187 242,203,164 232,193,154 251,212,173 232,195,153 226,189,147 215,180,142 137,125,113 155,143,133 141,132,124 132,118,104 126,112,83 169,148,123 123,102,87 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,69 51,48,63 80,72,78 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 69,62,65 68,61,64 71,64,67
159,127,54 118,89,17 155,128,63 113,100,25 97,90,33 127,117,37 94,92,43 85,78,8 115,107,42 87,80,37 151,126,78 160,137,97 151,130,76 131,114,65 78,67,50 39,34,36 39,36,40 68,67,70 123,114,97 151,135,120 180,164,147 176,160,145 192,166,143 153,136,110 194,170,146 212,193,168 155,136,113 175,139,108 191,156,120 183,145,110 198,163,138 166,145,122 204,192,182 174,162,152 206,194,182 177,166,151 153,142,127 169,143,118 210,179,156 135,114,91 125,105,85 99,77,57 126,101,82 83,67,54 77,61,48 88,73,53 115,91,67 183,153,125 237,211,172 96,68,41 246,208,160 249,211,163 209,176,139 196,172,139 224,192,158 255,225,185 200,167,130 166,139,107 251,213,165 255,230,173 247,202,154 255,214,150 246,200,141 249,207,144 238,199,156 239,202,160 196,161,123 153,124,93 209,180,145 190,163,127 189,163,124 222,195,148 229,206,164 130,113,87 201,174,140 197,166,127 215,183,139 197,168,133 193,166,132 188,161,125 205,178,142 221,197,162 92,76,63 98,79,56 132,111,84 111,90,63 142,121,96 129,100,78 111,91,61 94,80,64 230,210,180 236,202,170 177,160,134 222,184,147 248,204,162 255,216,173 240,198,156 236,194,152 235,193,155 242,203,160 244,205,162 238,200,163 169,154,143 160,150,140 139,129,119 134,126,115 110,102,91 185,163,145 126,108,87 72,69,75 59,55,64 44,42,50 50,48,58 50,48,58 50,48,60 59,57,69 66,64,76 52,49,64 54,52,62 76,69,72 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 84,77,80 76,69,72
118,95,24 94,73,3 109,92,27 101,92,18 114,110,48 74,62,21 92,95,46 123,114,54 94,83,37 93,88,47 149,131,89 163,140,100 123,102,46 96,77,54 59,48,41 32,32,40 44,38,43 93,88,85 128,119,102 160,143,119 180,164,147 186,167,153 170,149,124 175,154,129 208,184,160 189,170,145 147,128,105 166,130,99 181,146,110 182,144,109 193,160,135 141,120,97 201,191,181 172,162,152 206,196,184 172,161,146 145,134,119 169,143,118 207,179,152 129,111,90 76,60,45 109,94,74 120,95,76 92,73,61 105,84,73 129,110,85 150,126,100 159,130,99 195,167,129 69,48,25 244,205,162 251,210,165 191,163,125 194,169,139 211,179,145 247,210,170 199,167,135 155,124,87 248,215,165 255,218,163 245,201,161 255,220,154 255,218,154 248,200,144 239,200,159 225,188,148 174,145,112 151,117,97 215,186,155 203,174,141 194,165,132 173,145,107 182,159,128 177,142,115 181,152,119 208,176,134 223,189,144 210,179,142 192,168,131 185,158,124 194,167,133 212,188,155 90,73,63 103,84,59 140,119,92 127,107,77 146,126,94 134,106,77 134,110,77 140,120,88 227,207,177 235,201,169 183,164,139 208,173,137 236,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,164 251,212,169 241,203,166 190,175,164 167,157,147 137,127,117 146,138,127 128,120,109 177,162,142 141,121,101 73,70,76 62,58,67 43,41,49 52,50,60 52,50,60 59,56,71 61,58,75 66,63,78 54,52,62 53,51,61 71,64,67 77,67,68 77,67,68 79,69,70 80,70,71 83,76,79 78,71,74 79,71,77 78,70,76
113,94,30 93,74,8 111,100,27 125,115,46 86,75,13 86,78,26 97,94,50 83,74,16 127,113,57 101,91,49 160,135,87 136,110,71 96,78,36 83,69,53 46,41,43 48,45,51 49,44,43 114,105,97 138,123,101 172,147,119 190,177,156 207,188,161 190,169,146 197,168,137 233,210,181 225,204,181 151,127,103 157,122,95 187,148,120 172,133,101 187,157,129 125,106,83 157,149,138 170,162,151 177,169,158 194,182,170 155,144,125 167,138,114 199,174,144 71,55,51 95,76,62 123,108,88 134,109,92 132,105,89 100,81,67 157,137,117 133,104,82 187,146,115 145,115,89 93,74,51 236,199,159 250,208,166 204,169,131 208,174,142 229,195,161 247,214,175 209,170,131 164,133,96 250,217,167 250,214,163 246,202,164 254,207,157 221,178,131 199,165,120 149,128,103 164,146,127 107,92,83 120,91,71 159,131,104 151,125,102 162,140,122 99,86,65 78,60,39 75,54,39 187,159,130 203,170,131 216,181,143 187,158,125 175,148,116 178,155,126 164,145,120 130,116,89 83,68,59 126,106,76 132,112,82 131,109,73 131,104,72 122,95,63 167,140,108 151,124,92 225,197,170 234,205,172 202,177,147 198,166,132 233,194,153 214,175,134 242,200,160 253,211,171 196,154,114 255,220,178 255,223,181 244,205,164 160,147,126 193,180,159 173,163,153 156,150,141 126,121,107 147,138,123 128,113,102 73,69,78 72,68,79 42,38,49 59,56,71 43,43,55 52,50,60 53,50,65 64,61,76 54,51,66 58,56,68 69,62,65 72,62,63 80,70,71 77,67,68 78,68,69 83,76,79 69,62,65 78,71,74 76,69,72
85,68,0 133,117,45 116,105,32 94,82,14 126,111,32 87,78,20 64,60,41 87,79,14 133,114,59 125,117,65 134,107,71 133,105,65 80,63,37 50,39,36 41,38,42 46,43,47 69,65,59 121,116,102 153,136,112 181,152,128 190,179,160 213,190,161 198,177,152 217,188,153 199,176,147 210,189,166 155,129,104 164,129,102 170,134,103 172,134,99 184,148,115 142,127,105 86,78,67 131,123,112 171,163,152 196,184,172 177,166,147 165,139,116 188,162,137 78,62,58 128,112,97 146,127,113 130,101,81 170,133,109 158,128,102 136,108,81 188,149,117 207,167,133 179,146,119 133,102,79 231,196,158 242,201,156 197,158,126 173,146,114 219,185,155 217,184,145 196,164,132 164,133,96 238,204,161 234,197,153 234,195,163 208,173,137 143,116,98 112,98,80 69,54,34 101,82,57 131,107,74 107,90,80 85,74,59 71,56,45 110,90,70 181,149,119 195,163,133 155,121,89 123,98,81 144,119,91 163,129,99 148,116,86 151,123,94 143,124,97 103,89,64 165,151,124 106,92,78 131,112,87 131,111,81 152,130,96 134,107,75 141,114,80 164,137,103 166,139,105 127,99,72 241,212,179 230,201,166 184,151,124 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,169 251,207,165 255,221,181 152,133,117 178,163,143 178,168,158 150,144,135 131,123,110 139,128,113 126,111,100 72,68,77 72,68,79 53,49,60 62,59,74 43,43,55 55,52,67 55,51,71 58,55,70 66,63,78 53,50,65 52,44,52 72,62,63 77,67,68 78,68,69 78,68,69 75,68,71 78,71,74 76,69,72 76,69,72
102,91,16 123,111,43 126,113,38 134,119,38 130,112,41 102,92,23 70,65,35 64,59,27 168,149,96 154,138,82 159,145,100 120,98,64 63,48,39 32,28,37 45,41,50 47,44,50 87,75,65 134,118,103 150,131,108 175,154,127 192,177,157 231,197,165 192,167,148 223,193,165 191,170,143 188,162,137 167,132,105 184,150,118 165,132,95 183,145,110 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 182,168,154 161,146,135 147,126,99 182,162,132 119,103,86 98,85,82 97,77,68 183,155,128 165,130,103 189,149,115 203,168,132 241,203,168 215,180,144 206,171,135 181,148,111 194,165,134 243,199,148 161,125,92 169,140,109 165,135,107 95,73,53 130,107,78 162,131,94 211,176,138 164,132,100 151,127,103 96,82,68 68,49,26 149,120,87 202,168,125 240,201,158 249,211,163 105,77,48 193,169,136 189,163,124 213,185,147 203,175,135 192,161,124 182,154,114 149,122,104 149,124,105 166,127,99 238,201,161 255,218,186 157,137,107 162,142,112 174,153,126 94,83,66 147,133,106 149,125,99 157,132,104 136,108,79 146,119,85 166,139,105 147,120,86 136,112,79 132,107,77 232,196,165 165,138,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 242,200,160 255,214,174 255,227,183 132,118,100 155,143,131 156,147,139 139,133,124 173,155,136 130,125,111 129,115,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 70,60,61 80,70,71 81,71,72 78,68,69 78,71,74 73,66,69 75,68,71 76,69,72
114,100,32 102,89,14 93,78,17 107,93,27 73,64,6 75,59,1 77,77,36 61,60,35 120,98,53 139,122,75 126,113,79 91,73,43 43,30,38 40,36,47 40,36,45 45,43,41 99,88,71 141,125,108 154,133,108 181,157,124 199,184,162 231,195,162 182,157,138 231,206,178 224,195,171 185,166,139 168,129,99 194,156,121 169,136,99 187,149,114 185,146,107 146,127,111 169,161,150 185,177,166 145,135,125 198,185,164 166,150,135 149,125,99 182,158,132 118,99,87 138,118,98 243,209,179 184,151,124 170,134,105 172,136,105 188,154,122 202,166,133 219,185,151 216,182,148 197,166,129 118,90,61 222,188,145 146,114,84 183,156,138 82,63,40 204,168,135 232,204,164 174,140,106 121,95,72 92,81,66 73,58,36 161,132,97 205,167,121 252,206,151 255,217,170 255,216,169 255,232,179 174,140,108 243,211,177 216,188,150 217,189,151 206,179,136 223,195,157 175,148,114 87,69,50 94,64,47 236,185,146 255,241,197 255,235,193 174,154,124 165,140,112 145,121,95 98,85,62 113,98,76 122,101,76 131,106,78 119,91,62 155,128,94 142,118,83 147,120,86 149,125,92 100,75,45 229,193,160 141,114,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 230,191,150 236,194,154 255,241,198 121,98,87 177,165,153 167,159,146 144,134,124 170,155,144 135,130,118 149,135,121 76,72,81 68,64,77 54,50,59 75,72,89 48,47,64 53,50,67 50,47,64 59,56,73 57,54,71 59,56,73 46,44,52 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 73,66,69 73,66,69
128,116,38 133,121,43 139,123,40 119,110,36 96,86,19 118,106,36 75,77,35 116,98,68 63,54,23 163,146,97 112,104,70 90,73,47 34,29,26 58,54,65 48,44,53 46,43,47 116,107,88 137,124,103 147,128,105 186,161,131 200,182,161 216,183,146 183,159,133 229,204,176 240,216,190 154,140,111 175,134,103 191,150,119 167,129,94 173,135,100 176,138,101 147,128,114 179,167,157 166,154,144 189,177,165 200,181,169 154,138,121 144,125,102 186,162,136 113,92,81 173,144,122 220,184,153 182,149,122 164,128,99 166,130,99 190,156,124 203,167,134 219,186,149 221,188,149 207,176,137 145,117,88 125,104,77 190,156,122 193,170,128 158,130,101 195,156,124 167,147,115 118,101,77 59,46,43 112,97,77 209,181,141 253,216,172 251,210,151 255,235,170 255,230,178 255,219,170 255,229,181 186,151,124 196,167,132 213,185,147 226,198,158 208,181,138 235,204,167 171,146,118 112,88,64 170,137,110 220,178,140 240,208,164 255,218,166 128,107,80 202,177,147 204,180,154 127,112,90 93,80,59 110,91,66 126,103,72 148,121,89 138,114,81 117,93,60 129,107,73 159,140,105 97,77,47 229,195,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,224,184 244,204,170 232,195,153 255,240,199 117,96,83 221,206,195 168,158,146 158,152,145 148,142,135 121,115,106 144,129,118 81,77,86 74,70,83 54,49,65 62,58,78 52,51,68 47,44,61 52,49,66 61,58,75 58,55,72 66,63,80 47,45,57 68,58,59 72,62,63 80,70,71 84,74,75 82,75,78 77,70,73 75,68,71 75,68,71
76,69,30 91,85,37 106,94,24 124,110,26 117,105,35 118,101,25 97,92,37 119,104,66 64,60,39 67,60,33 87,75,45 68,54,40 25,27,24 47,43,56 48,44,53 40,35,32 134,119,97 148,128,108 150,125,97 198,180,150 207,190,166 230,196,155 189,165,139 214,189,161 227,203,170 146,122,89 173,137,106 178,142,109 177,143,111 163,129,97 172,138,104 142,127,118 177,165,155 210,198,188 198,186,174 170,159,144 162,148,132 145,126,103 196,171,141 130,109,94 164,135,113 192,156,123 235,194,163 245,204,173 255,226,191 255,231,194 251,216,180 220,187,150 216,183,144 214,183,134 189,162,128 109,94,74 55,44,27 64,48,31 88,69,46 180,143,119 195,168,136 143,119,93 195,163,129 235,204,153 236,200,153 255,230,181 255,222,155 255,242,177 255,230,181 251,210,161 255,228,180 167,135,101 254,228,189 198,170,132 224,196,156 222,195,150 243,215,175 195,167,129 144,120,85 198,162,129 159,123,92 200,158,120 247,210,170 125,106,81 210,181,148 203,178,148 160,143,119 88,81,63 94,77,53 119,99,69 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,220,185 229,192,150 255,227,190 126,100,86 215,202,179 172,162,152 184,179,167 182,177,165 145,136,128 141,129,117 72,68,77 74,69,85 56,51,67 67,63,83 50,49,66 55,52,69 46,43,60 60,57,74 61,58,75 62,59,76 46,44,56 75,65,66 73,63,64 79,69,70 84,74,75 85,78,81 79,72,75 75,68,71 69,62,65
98,91,21 93,84,28 70,62,28 94,87,30 113,107,43 127,118,58 97,93,47 103,86,47 81,75,52 64,63,36 98,85,62 42,39,24 61,60,63 49,45,54 46,43,47 54,50,44 130,111,88 144,120,98 117,93,67 223,203,171 213,187,162 229,201,163 199,174,146 222,194,165 206,182,149 145,118,86 208,172,141 167,131,98 179,146,121 165,133,101 154,124,96 136,121,112 196,184,174 203,191,181 203,191,181 149,138,123 133,122,107 165,141,115 190,165,135 151,132,105 124,102,82 172,143,112 255,219,186 255,233,200 255,248,212 255,234,199 246,203,170 255,215,179 203,170,131 208,175,136 183,154,123 197,166,143 134,105,72 162,135,119 153,131,111 164,140,107 162,136,111 186,157,122 248,212,165 248,212,165 247,210,157 255,228,179 255,220,166 255,249,184 245,209,162 233,195,149 227,188,145 201,170,133 249,223,182 217,191,152 231,200,163 222,192,150 253,227,188 194,167,131 155,126,91 190,157,120 186,152,120 190,153,111 209,184,156 177,152,122 198,169,138 227,202,172 205,187,157 82,71,56 93,78,58 121,100,73 104,84,54 97,77,47 127,104,73 187,164,133 154,137,102 114,90,64 249,222,188 161,136,119 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 199,182,158 193,178,167 169,161,148 162,154,143 154,144,134 143,133,123 69,65,74 73,68,84 73,69,82 60,57,74 59,58,73 51,50,67 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 73,63,62 77,67,68 82,72,73 82,72,73 82,75,78 76,69,72 71,64,67 78,71,74
127,109,36 117,100,33 91,78,15 83,77,31 64,64,30 87,81,33 117,107,58 95,88,45 130,113,85 75,74,47 68,61,32 62,63,44 91,90,81 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 81,67,42 235,209,186 197,169,142 225,193,161 212,187,157 219,189,161 214,189,159 138,108,80 182,150,118 172,138,106 184,158,133 182,155,123 143,115,88 147,132,121 207,197,187 201,191,181 195,185,175 187,175,163 163,151,139 161,138,109 180,155,125 161,138,107 87,76,69 162,137,120 217,176,147 253,209,183 255,222,190 234,190,160 202,150,120 251,204,172 235,194,163 203,167,134 174,144,116 153,125,96 146,118,78 165,137,108 181,150,113 230,198,152 214,172,134 204,167,125 255,219,172 246,210,163 234,198,147 255,246,189 255,218,161 255,240,179 238,202,155 236,199,155 220,183,141 177,146,107 193,170,128 245,219,180 246,215,178 228,198,156 242,218,183 201,173,135 191,163,125 187,159,121 211,175,144 204,162,124 146,126,94 175,148,114 203,171,139 224,195,164 213,191,157 78,63,52 100,86,70 105,84,57 103,83,53 91,71,41 147,124,93 178,155,124 151,134,99 107,83,57 240,215,185 198,174,152 215,172,139 232,190,152 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 234,210,184 186,171,160 170,157,150 147,135,125 158,148,136 133,123,113 77,73,82 73,68,84 75,71,84 54,51,68 56,55,70 53,52,69 56,55,72 67,65,85 70,68,88 59,57,77 62,60,80 77,67,68 79,69,73 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
143,127,53 104,91,16 84,75,17 93,86,27 79,72,15 60,56,19 124,120,85 89,91,45 99,77,43 83,71,34 89,85,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 170,140,114 159,131,102 66,60,35 243,209,187 217,189,160 233,204,171 228,200,171 228,201,169 192,165,133 144,116,89 159,131,102 167,133,99 185,170,148 174,148,123 152,132,102 164,147,137 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 178,145,118 156,133,102 151,131,113 77,64,57 140,118,110 160,126,106 206,168,147 218,181,155 191,150,123 208,162,136 230,184,154 255,221,188 238,192,164 159,129,101 141,116,86 147,120,84 196,156,122 190,153,109 223,184,143 216,182,137 211,177,136 251,217,174 232,198,153 224,191,154 255,228,172 255,215,157 255,240,176 248,211,167 229,193,144 226,189,149 176,147,98 219,195,158 243,215,177 255,229,191 217,189,151 252,224,186 195,166,133 194,166,128 207,173,128 218,183,145 220,189,152 111,95,64 167,143,110 211,179,145 225,196,163 222,190,158 79,72,56 99,88,73 104,85,60 143,119,93 119,95,69 150,125,95 181,156,126 145,120,90 93,73,43 239,210,186 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 255,241,216 169,161,150 165,157,144 154,149,137 156,148,137 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 74,64,65 76,64,69 79,69,70 87,77,78 78,71,74 78,71,74 79,71,77 77,70,73
