119,108,73 207,188,163 200,177,146 201,184,149 193,176,137 171,155,81 143,132,68 93,88,19 81,81,11 98,92,26 85,77,25 85,79,31 114,97,48 143,128,81 121,104,76 107,94,60 166,152,127 164,147,121 148,134,116 210,182,153 121,102,86 171,137,105 185,157,128 178,149,125 185,173,161 169,157,145 170,159,142 170,157,136 192,177,155 123,103,83 101,87,69 54,41,36 165,137,97 181,151,109 170,145,115 190,159,122 138,113,94 175,146,111 205,173,131 165,138,106 193,164,131 195,162,123 102,88,70 196,159,117 110,81,50 176,144,110 188,157,118 182,150,116 179,151,111 203,171,129 112,88,64 177,155,121 201,177,142 185,158,124 108,92,79 53,43,33 150,129,102 110,95,75 57,44,37 80,69,54 87,73,57 111,98,77 122,103,78 144,119,89 124,94,68 100,83,59 89,79,67 213,187,162 202,179,150 125,105,85 237,201,170 240,202,165 236,213,184 247,223,197 237,214,183 224,195,160 154,138,123 163,145,124 106,92,74 159,147,135 111,100,83 67,60,70 61,59,67 55,54,59 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 174,157,129 134,118,74 159,141,70 142,125,58 98,90,27 94,84,33 92,90,20 78,76,6 109,93,87 138,130,96 157,142,79 126,109,72 93,78,42 68,59,42 191,176,154 183,159,135 164,146,127 205,172,147 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 149,138,121 166,156,134 183,168,146 121,97,73 141,120,95 69,55,55 182,156,117 191,161,119 185,151,119 185,153,121 112,91,66 200,167,130 205,173,131 195,166,131 193,162,125 203,170,133 125,111,93 216,174,134 72,53,39 43,35,24 201,158,111 189,155,114 185,154,115 205,173,131 157,135,101 176,152,115 170,148,114 161,138,107 149,130,116 130,112,91 163,134,103 156,131,103 141,122,99 79,65,51 75,66,60 96,82,64 110,90,70 136,111,81 114,84,58 99,82,58 86,76,64 216,190,165 220,197,168 124,104,84 251,215,182 232,194,157 220,197,168 255,240,214 223,196,164 239,210,175 144,130,114 180,162,141 94,80,62 87,81,74 137,126,109 68,61,71 62,60,68 51,50,55 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 75,68,71 80,70,71 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 146,112,40 173,137,75 139,118,48 90,81,25 83,75,10 101,93,10 133,125,71 133,122,89 132,117,81 144,129,89 157,139,97 94,78,47 63,46,36 47,38,32 176,162,146 157,144,123 185,161,139 208,179,155 132,101,78 171,135,104 179,151,124 187,157,131 155,143,131 154,142,130 162,151,134 163,153,131 186,167,144 114,93,68 145,121,95 51,45,36 190,162,124 202,169,130 182,152,110 188,157,118 148,119,86 207,172,134 215,181,136 202,168,125 195,163,129 199,167,125 122,98,76 240,199,154 70,49,36 46,35,28 211,168,121 209,172,128 206,174,132 201,169,127 162,138,103 172,147,117 151,126,96 120,95,65 184,163,136 150,126,102 148,121,89 148,121,89 164,141,110 176,152,119 147,123,97 84,72,60 132,111,86 123,100,71 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 231,199,165 221,189,155 139,130,122 144,127,103 97,81,68 54,51,38 136,120,103 67,55,57 54,50,59 52,49,55 50,47,62 54,52,64 60,57,74 60,59,74 62,60,72 73,65,71 84,74,75 81,71,72 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,138,71 149,120,46 120,112,49 104,87,20 90,78,48 89,81,27 118,109,78 131,116,94 138,122,89 109,92,64 101,84,49 59,52,36 31,20,27 50,43,41 160,151,136 180,161,138 200,176,152 203,174,152 157,122,95 177,141,108 174,147,129 182,154,127 170,158,148 199,187,177 174,163,148 149,138,119 189,165,143 132,111,86 41,35,28 33,27,22 160,127,100 198,165,126 188,155,118 190,156,122 198,169,134 216,176,142 221,182,139 200,169,132 221,190,153 205,175,133 156,135,112 255,223,175 93,71,53 55,49,40 210,174,125 218,182,135 239,206,156 172,143,108 188,161,125 188,163,133 178,154,121 170,142,104 192,169,140 122,103,91 158,131,97 150,126,93 167,143,110 167,143,110 180,153,121 84,70,56 138,113,85 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 243,215,186 138,124,99 230,196,153 221,187,153 242,208,167 215,186,151 238,205,168 202,169,132 124,112,100 172,161,142 149,133,116 118,113,99 145,130,110 73,61,61 59,55,64 44,40,49 51,49,61 55,54,69 63,62,77 66,63,78 62,59,74 77,66,73 82,72,73 73,66,66 79,69,70 82,75,75 77,69,75 78,71,74
114,92,56 186,149,80 160,128,53 99,82,15 110,93,24 84,83,6 104,100,38 76,71,16 127,107,89 144,122,77 124,107,79 107,92,54 69,60,45 31,28,32 30,30,30 97,92,89 172,153,141 171,153,134 160,147,126 191,178,157 181,147,115 187,158,123 181,163,142 180,152,123 165,153,143 168,156,146 175,163,151 154,143,126 178,157,130 124,105,82 30,23,23 30,25,24 55,40,29 182,151,114 193,160,123 181,147,113 215,186,153 209,169,133 242,204,158 213,182,145 224,193,156 206,176,134 190,169,146 252,214,166 204,173,136 227,192,154 245,197,139 225,184,137 228,190,144 194,166,126 153,126,90 205,178,142 220,196,163 183,156,124 196,168,130 110,92,73 174,145,110 173,146,110 187,163,130 165,141,108 171,144,112 81,70,55 114,89,61 127,103,77 148,122,97 121,100,73 90,79,62 185,174,155 214,186,157 147,133,108 225,191,148 191,157,123 221,179,141 197,158,126 232,197,159 245,212,175 121,110,95 162,158,150 177,153,127 118,116,98 147,127,97 94,79,70 60,56,65 37,34,40 54,53,58 53,53,63 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 76,69,69 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 108,96,41 100,89,27 100,96,38 76,70,34 92,85,46 148,126,81 153,131,86 124,109,60 84,71,39 45,36,32 37,35,36 132,120,108 185,170,150 151,143,121 133,118,96 170,154,137 182,166,149 187,146,115 181,146,108 195,166,133 203,173,145 181,169,159 184,172,162 175,164,149 145,134,119 182,161,134 127,108,85 44,39,36 36,31,28 116,97,83 160,130,104 192,158,124 183,149,117 195,168,136 223,184,143 252,214,166 220,185,149 240,209,172 229,198,161 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 234,196,150 213,176,134 165,138,106 216,190,151 202,175,139 194,168,129 241,210,171 91,71,51 199,168,131 194,166,126 187,160,128 174,147,115 181,154,122 82,71,56 95,74,49 101,82,57 112,88,62 107,83,57 85,69,52 140,131,116 218,191,159 150,132,113 253,215,169 255,221,182 248,209,170 187,148,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 116,105,88 181,156,128 112,96,83 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 82,72,73 81,71,72 82,72,73 79,72,75 76,69,72 75,68,71
166,129,56 131,101,34 105,87,14 83,76,19 118,107,45 112,106,40 72,65,8 80,74,28 145,127,83 143,122,70 117,99,69 69,54,43 35,27,33 98,91,89 138,122,107 183,167,150 179,153,130 151,137,110 204,180,158 186,169,141 177,141,110 174,139,103 204,165,133 191,161,133 201,189,179 189,177,167 196,185,170 158,147,132 193,162,139 143,119,93 110,95,75 136,114,94 89,75,57 103,84,68 136,113,84 186,154,120 230,203,167 231,192,153 248,210,162 202,167,129 201,172,139 231,196,158 196,165,128 244,207,154 225,186,129 235,190,146 244,199,137 255,219,156 246,208,162 225,188,146 178,151,119 225,198,162 217,190,154 213,186,143 250,228,183 86,67,53 208,178,136 213,183,141 186,159,125 174,147,113 192,165,129 85,67,48 96,77,54 127,106,79 84,65,40 102,76,53 118,99,72 114,105,90 234,202,170 159,142,116 255,231,185 242,203,160 241,199,157 223,181,143 255,217,174 231,192,149 114,98,83 158,150,139 140,130,120 104,92,82 181,158,143 123,105,86 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 51,49,61 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 71,64,64
134,109,36 107,85,18 139,128,55 88,86,24 107,102,33 122,115,45 92,83,23 139,124,77 156,133,93 142,121,65 86,70,39 46,34,36 48,43,45 117,109,98 140,125,103 180,164,147 175,156,131 154,140,113 199,175,151 185,169,138 160,124,93 185,150,114 170,131,99 179,149,123 201,189,179 183,171,161 158,147,132 153,142,127 186,153,128 150,129,102 88,69,53 119,98,75 90,74,61 96,76,67 115,97,76 153,123,97 215,187,149 232,193,154 251,213,165 193,162,125 202,173,140 225,190,152 201,169,135 237,205,150 228,189,132 249,201,158 254,207,144 255,225,157 249,206,161 213,174,133 173,143,115 222,193,158 194,167,131 187,159,119 197,175,139 93,64,40 215,183,139 220,186,141 181,154,120 189,162,128 193,166,130 110,92,71 125,106,83 143,122,95 98,79,52 111,86,58 135,112,81 77,62,53 241,207,175 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,90 160,142,123 141,119,99 67,63,72 49,46,52 52,50,60 60,57,72 57,54,69 62,59,74 53,51,63 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
113,94,30 131,117,47 103,93,24 86,75,13 60,52,28 68,67,13 127,113,57 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,44,43 123,112,93 150,125,97 190,177,156 162,142,122 173,153,133 233,210,181 178,154,132 159,124,97 187,148,120 164,128,97 174,147,115 157,149,138 170,162,151 169,157,145 155,144,125 188,158,130 92,72,65 95,76,62 128,110,89 145,118,102 100,81,67 170,148,130 184,143,123 145,115,89 219,185,153 255,214,172 204,169,131 198,171,137 240,202,167 209,170,131 238,204,159 212,176,125 246,202,164 238,195,148 221,180,133 149,128,103 118,106,94 117,88,68 159,131,104 126,102,78 98,83,63 78,60,39 78,56,36 194,161,122 216,181,143 167,140,108 171,143,114 164,145,120 106,91,71 153,133,103 132,112,82 157,133,100 138,111,79 167,140,108 137,110,78 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,166,145 177,161,144 173,163,153 143,138,124 123,114,99 128,113,102 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 57,55,67 45,40,56 72,62,63 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,84,15 127,114,41 123,111,43 123,108,29 68,64,27 97,91,45 136,117,62 105,87,55 152,124,84 86,69,43 41,34,37 46,46,54 75,71,65 126,116,94 182,153,129 185,174,155 190,170,140 194,175,148 194,171,142 161,137,115 166,131,104 166,130,99 180,141,109 179,147,113 87,79,68 171,163,152 177,165,153 162,151,132 180,152,125 117,96,83 136,120,105 107,85,67 170,133,109 174,144,118 198,170,143 228,189,150 186,153,126 126,99,67 251,210,165 191,152,120 187,160,126 194,156,121 150,118,86 241,204,160 208,171,127 210,171,139 184,148,119 102,86,69 77,62,42 171,146,118 81,64,54 81,70,55 128,114,100 185,161,128 203,171,141 74,45,23 136,111,83 155,121,91 187,159,130 157,129,102 131,117,92 157,142,120 136,117,92 126,106,76 131,107,74 161,134,102 167,140,106 168,141,107 181,152,119 236,207,172 232,194,148 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 212,187,168 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 57,54,69 59,56,73 48,43,61 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
136,126,48 97,84,23 147,134,59 86,72,18 109,103,39 62,60,31 142,121,69 97,83,38 118,99,64 49,36,33 54,50,59 46,42,51 94,83,68 129,115,97 188,160,133 200,185,163 212,183,148 216,193,164 213,187,162 167,141,116 173,135,100 166,133,96 174,136,101 167,128,96 130,122,111 166,158,147 186,172,154 158,142,127 166,141,113 160,141,116 109,93,91 235,201,179 165,130,103 181,142,110 200,164,133 216,177,145 209,174,138 146,113,86 230,187,138 150,118,86 143,118,90 92,68,42 236,207,172 201,169,135 133,112,97 91,77,59 100,77,46 206,169,125 248,207,162 241,201,149 207,173,141 208,179,144 219,191,153 189,162,119 217,186,149 169,140,116 157,132,115 219,173,136 251,207,165 200,161,129 129,108,81 133,116,90 107,93,66 150,126,100 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,188,148 253,214,173 255,219,178 255,213,173 246,204,164 187,167,137 192,187,175 160,152,141 174,166,155 128,123,109 134,120,106 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
128,116,38 153,141,61 119,110,36 96,86,19 90,90,20 92,91,53 63,54,23 119,103,59 123,106,80 34,29,26 54,50,61 46,45,50 116,107,88 138,119,103 188,163,133 200,182,161 218,189,158 233,206,174 240,216,190 147,118,94 183,142,111 167,129,94 167,129,94 162,128,96 179,167,157 205,193,183 200,181,169 154,138,121 165,140,110 166,145,122 173,144,122 199,158,127 167,131,102 166,130,99 197,163,131 216,181,145 221,188,149 196,165,128 114,93,66 190,156,122 159,135,109 188,152,121 167,147,115 99,71,60 86,71,51 209,181,141 241,200,153 255,237,173 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 249,207,153 111,90,63 202,177,147 190,162,133 97,84,63 110,91,66 110,85,55 118,91,59 117,93,60 166,144,110 122,102,72 229,195,161 241,204,160 222,187,149 247,210,170 255,224,184 253,213,179 232,195,153 178,158,128 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 54,50,70 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
87,81,33 83,75,41 162,150,72 109,101,38 116,109,39 79,81,39 61,59,41 131,114,86 68,57,52 32,33,36 51,47,58 44,38,45 139,120,97 157,129,100 180,161,136 204,183,156 227,197,169 232,200,170 219,192,160 184,140,112 185,149,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 175,163,151 156,145,130 178,151,119 169,147,127 155,126,106 209,173,140 255,219,189 255,240,204 255,227,192 246,208,173 214,181,142 206,172,138 144,118,95 76,57,30 66,54,44 69,55,37 121,97,75 195,156,117 200,166,121 236,192,139 230,187,140 255,247,187 255,228,179 255,227,181 201,169,135 246,220,179 208,180,142 220,193,148 252,224,184 208,179,144 181,148,111 155,114,85 242,197,153 110,99,80 215,183,153 201,172,139 87,73,59 90,75,55 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,195,157 255,224,184 243,205,168 209,171,136 225,188,146 215,181,151 191,177,152 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 75,70,86 65,61,81 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
121,107,39 111,99,40 71,64,37 100,99,47 110,94,52 89,91,47 121,112,85 67,60,33 70,71,52 76,74,72 49,45,54 54,52,50 143,119,95 156,132,99 185,164,137 207,179,152 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,99 136,115,90 199,189,179 214,204,194 181,169,157 165,153,141 198,169,136 161,137,113 102,85,75 240,206,174 255,219,189 255,245,210 224,177,145 255,212,180 210,175,137 196,164,130 131,103,74 132,105,69 187,163,130 206,173,134 210,176,142 227,192,138 217,181,134 243,207,156 249,206,161 255,226,159 245,207,161 255,228,186 218,187,148 210,184,143 235,209,170 236,204,160 240,216,179 193,165,127 194,166,128 215,179,148 225,188,146 137,123,98 199,167,137 190,166,133 93,78,69 84,70,54 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,239,216 173,156,146 166,153,148 161,151,139 139,129,119 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 75,65,66 82,72,73 82,75,78 79,72,75 78,71,74
