156,162,194 201,201,209 108,124,160 112,134,175 122,134,167 222,208,192 114,93,70 145,119,94 136,111,81 128,103,75 145,122,91 88,69,44 99,78,53 103,87,70 104,80,56 72,53,37 51,35,31 86,68,47 147,141,50 149,149,34 127,126,29 115,112,27 105,100,31 92,90,30 154,152,51 135,151,203 147,165,221 154,180,244 162,190,252 125,153,205 152,180,242 151,180,239 165,193,255 166,195,254 181,209,255 182,212,255 161,189,251 152,180,242 160,188,250 157,187,248 150,179,238 150,176,238 126,151,202 163,190,249 164,192,254 138,161,215 142,167,220 131,111,93 126,156,196 250,245,231 239,237,219 255,255,255 232,245,244 245,249,251 82,93,120 235,243,250 252,255,255 244,247,225 250,244,237 91,134,202 95,134,199 236,236,231 252,244,231 117,147,208
112,105,78 150,121,117 99,107,125 77,65,53 127,101,78 150,116,84 133,105,78 146,117,84 154,127,95 111,84,50 140,114,73 135,112,83 110,89,62 80,61,36 125,93,61 110,84,61 120,86,54 105,79,54 113,85,56 116,89,57 119,120,29 112,111,32 99,96,29 91,92,26 104,103,38 160,169,182 148,176,230 48,70,111 39,58,91 138,165,224 159,188,247 165,195,255 161,189,251 161,189,253 180,210,255 178,213,255 171,202,255 152,182,243 167,195,255 150,181,239 148,176,240 152,182,245 132,162,214 52,65,82 78,80,80 102,116,164 140,167,226 158,146,136 173,183,203 250,246,227 231,233,218 246,245,236 250,251,239 248,255,255 239,247,252 248,252,254 255,255,255 251,248,233 250,244,237 89,137,203 94,135,201 231,231,231 250,245,231 137,167,219
100,84,78 114,90,66 134,100,78 99,78,53 113,84,53 124,95,64 93,73,53 90,73,49 78,54,28 125,107,75 61,48,41 114,90,68 144,115,82 115,89,66 167,129,94 138,103,78 112,82,56 125,100,72 125,95,67 146,116,88 134,121,100 110,96,69 102,100,40 86,86,25 89,87,29 117,115,41 147,174,231 129,154,207 153,184,242 169,197,255 163,193,254 172,202,255 163,193,255 167,197,255 177,207,255 192,227,255 164,194,255 160,190,253 158,188,251 165,193,255 162,190,252 164,194,255 146,174,238 152,179,236 88,78,77 94,88,83 99,92,92 141,135,160 201,206,212 250,244,237 240,231,225 255,250,243 255,252,242 255,252,240 255,253,240 250,244,237 251,255,255 255,245,233 244,243,232 83,134,206 94,135,201 228,228,228 250,246,229 165,182,215
119,99,69 54,43,28 77,58,35 67,48,34 131,104,72 116,93,64 111,92,67 148,121,78 149,121,83 143,110,71 111,83,54 86,69,45 150,124,85 132,108,75 86,66,46 111,79,49 109,81,52 124,96,67 129,102,70 125,98,66 120,96,70 141,128,107 114,98,83 104,101,46 86,86,27 91,91,30 145,174,233 128,151,203 150,179,236 158,186,248 161,191,252 163,193,255 178,211,255 175,208,255 176,209,255 182,217,255 166,194,255 163,193,255 156,186,249 171,199,255 156,186,247 164,194,255 171,201,255 154,184,247 100,115,147 90,84,77 93,87,80 93,83,87 106,104,100 51,95,160 31,103,181 33,105,186 35,110,194 33,108,192 29,106,189 35,110,194 34,109,193 201,217,228 243,242,233 83,134,208 93,137,202 219,220,223 249,241,228 174,187,213
110,86,60 120,96,70 111,85,62 112,88,66 128,107,80 124,103,78 163,132,93 156,124,80 143,112,75 132,101,64 136,101,65 93,72,45 126,99,63 125,98,64 94,75,50 127,104,64 91,62,38 118,91,59 126,99,65 122,95,63 110,85,57 108,82,57 131,117,92 137,122,102 85,82,31 98,91,32 139,156,201 110,134,181 142,172,233 163,193,254 161,191,252 161,191,254 173,206,255 170,203,255 175,208,255 176,209,255 169,197,255 168,198,255 161,191,254 165,193,255 171,201,255 161,191,252 153,183,244 158,188,251 127,150,204 103,114,141 91,82,76 92,85,83 94,85,81 89,82,80 38,105,178 30,105,185 37,112,196 31,106,190 32,107,189 36,108,193 53,109,179 248,244,234 238,237,228 85,137,204 86,135,196 215,216,219 242,237,223 188,200,224
132,113,78 76,57,34 134,108,83 121,97,62 102,78,52 133,104,69 146,112,69 111,83,45 142,103,64 126,91,55 119,90,57 96,71,41 124,99,69 82,63,47 127,96,57 136,102,70 108,80,53 134,105,72 124,95,60 120,93,61 144,110,80 138,108,80 121,91,63 122,101,76 99,78,53 72,54,35 28,21,21 28,26,24 86,104,142 163,193,254 142,172,233 164,194,255 161,194,255 169,200,255 171,204,255 182,210,255 158,187,246 168,198,255 158,187,244 160,188,252 166,199,255 168,196,255 179,209,255 161,191,254 126,154,206 142,169,228 107,115,135 86,80,75 94,83,80 89,80,76 93,86,84 30,101,191 31,106,190 29,101,186 31,106,188 35,107,185 85,99,136 197,193,183 184,180,174 41,85,159 43,86,154 158,161,179 189,188,177 151,159,175
130,105,75 67,48,32 96,77,52 124,101,72 71,55,42 63,49,35 90,65,46 168,128,76 122,87,49 126,90,59 85,61,39 125,98,66 143,110,71 120,91,58 91,68,39 94,70,46 94,71,42 130,98,64 128,99,64 118,89,58 130,102,73 119,91,62 132,104,75 106,85,62 91,79,69 76,74,82 24,25,30 26,21,20 35,30,32 153,172,219 159,187,251 187,217,255 165,197,255 180,209,255 172,128,50 169,203,255 186,189,198 189,142,23 157,190,254 171,201,255 172,205,255 169,198,255 175,208,255 166,196,255 131,154,210 154,181,238 150,177,234 92,97,105 93,84,80 92,81,78 93,83,82 68,79,108 35,78,117 43,79,124 37,99,176 40,84,158 83,100,143 193,192,183 181,180,171 40,84,158 40,85,154 152,158,177 189,188,179 158,165,177
119,96,65 121,97,62 58,42,29 56,39,31 135,112,83 70,56,31 156,122,79 140,101,62 138,98,62 130,96,55 135,102,65 88,64,38 84,63,36 84,63,38 91,68,39 78,63,43 125,95,67 120,91,56 120,91,60 131,103,74 116,88,61 110,84,59 90,73,47 109,86,57 71,69,81 86,85,100 169,162,142 201,195,159 73,63,53 41,43,59 147,175,237 173,206,255 171,200,255 167,195,255 174,125,48 169,200,255 174,168,191 179,127,6 168,203,255 172,200,255 181,211,255 164,192,255 166,195,254 163,193,254 126,154,206 138,156,210 164,189,240 155,157,152 91,86,83 92,86,79 93,84,80 91,86,83 37,35,33 44,42,40 50,54,67 41,81,150 72,98,144 192,193,185 181,179,175 36,80,154 42,85,157 152,155,177 197,196,187 166,171,181
83,68,57 75,56,40 62,51,34 112,92,62 98,82,67 36,25,22 91,67,45 131,92,62 134,103,66 108,84,49 75,64,45 136,112,75 126,99,63 62,46,33 100,77,48 62,46,29 120,88,54 123,89,55 128,96,62 116,91,63 117,92,64 103,77,52 77,62,51 86,69,45 83,83,95 152,144,131 244,230,185 239,226,178 232,218,175 218,205,171 164,192,255 177,210,255 170,200,255 154,184,247 167,197,255 165,193,255 180,208,255 175,207,255 184,214,255 163,193,255 188,218,255 159,187,251 151,180,239 169,197,255 128,152,210 151,175,235 130,153,207 138,138,146 94,95,98 72,70,66 92,86,81 101,91,90 42,37,36 40,38,39 39,37,38 39,63,108 53,72,132 99,93,86 92,85,83 36,79,149 42,80,150 49,67,103 57,57,69 42,57,89
78,64,50 92,71,48 110,91,68 71,57,41 54,44,34 101,81,63 130,103,71 73,57,44 126,99,65 99,76,45 102,85,57 85,68,44 99,73,48 67,51,38 124,95,62 122,97,67 135,100,62 149,115,74 95,65,37 123,94,70 126,98,69 104,80,54 65,51,37 75,65,66 98,93,95 228,218,180 250,236,191 244,232,191 237,225,184 208,198,158 188,193,171 175,208,255 167,197,255 156,186,247 166,196,255 150,178,242 186,214,255 178,210,255 167,197,255 165,195,255 175,205,255 164,192,255 155,184,243 164,192,254 128,152,210 155,179,239 133,153,206 123,124,116 59,56,62 41,36,38 75,70,69 96,87,83 89,78,73 41,36,35 38,36,34 34,55,103 104,95,91 109,100,94 102,93,89 99,92,92 45,82,147 35,53,91 31,31,43 37,55,83
83,66,40 78,59,43 67,54,47 112,84,57 111,83,54 125,96,63 100,75,47 135,103,71 104,83,58 117,97,67 82,65,41 67,56,49 52,36,30 99,83,68 74,58,45 120,99,74 74,50,24 99,70,39 96,70,45 112,83,59 116,90,67 91,71,51 73,59,34 69,61,69 185,177,155 226,214,173 232,220,179 228,218,176 226,214,175 229,217,180 184,166,145 164,177,176 164,192,255 171,199,255 170,200,255 165,195,255 182,215,255 183,216,255 174,204,255 166,196,255 182,212,255 157,185,247 162,190,252 152,181,240 124,152,202 150,177,234 147,167,224 134,130,124 46,43,47 47,41,46 88,75,70 122,107,96 111,100,83 79,68,63 40,33,36 76,72,66 100,91,85 99,90,86 75,68,66 73,71,67 40,49,60 5,17,41 26,33,45 47,48,71
83,67,52 117,96,71 91,70,43 109,79,53 71,53,34 88,70,49 96,76,58 117,92,62 116,91,63 90,72,53 103,89,64 59,46,39 105,79,54 100,71,49 73,58,49 62,47,36 126,97,64 110,77,50 81,60,37 105,79,56 96,77,54 90,72,51 84,68,53 77,73,86 197,186,153 219,207,170 228,216,179 218,206,169 216,203,169 220,208,171 186,179,150 156,150,145 175,190,245 176,202,255 165,195,255 164,194,255 186,216,255 175,208,255 168,198,255 161,194,255 167,197,255 153,181,243 148,176,238 152,181,240 124,152,204 151,175,233 135,158,214 131,129,127 115,96,82 118,99,76 129,109,89 132,111,96 134,114,94 94,77,67 40,30,34 61,54,57 75,65,66 55,49,54 60,54,59 67,65,73 28,28,40 8,9,12 32,40,49 45,53,69
64,45,33 72,59,36 50,41,35 46,37,31 87,72,61 82,67,58 70,56,40 93,74,58 76,60,45 90,74,57 68,57,42 48,38,28 89,75,59 58,48,36 109,90,67 112,88,64 68,50,31 83,62,37 97,77,47 95,76,60 85,70,50 86,70,53 63,46,36 95,92,98 201,187,158 203,191,163 204,191,157 216,203,169 218,205,171 220,206,177 192,182,160 164,156,143 139,135,118 171,197,255 161,189,251 156,186,249 184,214,255 173,206,255 167,197,255 160,195,255 166,196,255 154,182,244 147,175,237 152,183,241 126,151,204 144,166,225 139,158,218 152,153,172 126,104,84 129,105,83 124,102,84 129,108,93 135,117,98 71,61,51 28,23,22 68,57,64 49,49,57 76,72,81 86,82,93 52,56,71 50,62,86 54,63,86 53,66,92 50,60,78
80,66,50 55,39,35 86,69,45 90,70,52 43,34,28 45,34,27 89,75,57 79,62,52 49,36,29 52,42,32 70,56,42 64,53,36 102,82,62 91,76,56 65,51,33 72,57,37 90,71,46 88,69,46 96,77,54 98,77,50 78,60,41 82,68,50 85,70,59 110,108,106 190,175,153 194,182,154 203,191,161 212,199,165 216,203,169 218,204,175 192,182,160 163,158,144 116,113,117 171,184,230 155,183,247 170,200,255 173,205,255 171,204,255 164,194,255 160,195,254 177,207,255 152,182,245 168,196,255 150,181,237 122,148,196 142,164,223 135,157,216 152,145,159 124,99,80 137,111,90 117,94,79 117,101,88 114,100,86 55,44,39 25,23,21 64,57,60 46,44,52 97,93,102 70,66,77 73,75,72 29,29,37 7,11,13 53,59,76 52,60,80
63,48,39 51,41,29 69,58,43 66,54,44 88,73,53 98,74,50 78,67,52 66,52,38 55,43,31 66,52,38 40,28,28 81,62,48 101,76,48 70,54,37 76,62,46 119,95,69 95,74,51 127,103,70 87,71,54 79,60,44 72,57,37 80,64,49 64,50,50 119,114,116 170,159,144 191,178,155 205,191,162 218,206,169 225,212,178 211,197,168 193,178,156 156,151,137 115,112,118 106,111,121 154,184,245 158,188,249 165,195,255 161,191,254 163,193,254 159,189,250 163,194,252 159,187,251 167,195,255 159,188,247 126,149,201 153,171,227 132,156,216 128,106,86 130,106,84 135,111,89 125,103,85 108,94,80 98,88,78 30,23,21 33,31,32 61,58,64 43,43,53 101,94,104 50,53,64 109,108,101 28,28,36 19,16,22 52,59,73 51,58,81
69,54,43 51,41,31 64,52,40 29,19,18 30,24,17 31,24,22 78,62,47 62,48,34 45,34,31 86,70,55 86,65,42 79,65,49 71,55,40 39,28,21 53,44,38 45,34,29 52,38,24 101,81,61 85,66,50 80,64,49 66,50,37 79,62,54 50,40,41 117,115,116 164,157,141 189,179,157 209,195,166 219,207,170 227,214,180 216,202,173 200,185,163 160,155,141 130,128,129 99,99,109 152,179,238 162,189,246 162,190,255 168,196,255 153,182,241 146,175,234 159,188,247 157,188,246 159,187,249 160,189,248 155,185,239 152,174,235 150,149,154 132,111,88 132,110,90 134,112,92 130,112,91 104,93,78 73,62,57 27,22,24 51,49,50 52,48,59 68,73,83 48,51,62 52,60,76 110,109,102 53,57,72 68,72,85 55,58,76 51,58,81
95,80,60 76,62,44 45,30,21 61,51,41 40,30,20 62,46,31 56,47,41 52,37,26 54,43,28 67,55,43 64,53,36 30,24,19 44,38,33 43,30,25 102,82,52 89,75,57 65,50,39 109,85,59 68,54,40 98,85,64 89,68,53 75,61,47 82,76,81 91,88,92 156,151,137 202,188,161 221,208,174 229,217,180 225,212,178 221,208,176 192,180,154 180,171,154 139,138,129 101,99,107 194,145,27 172,126,0 181,129,10 206,144,15 214,154,13 218,152,28 179,135,27 174,127,25 164,121,6 155,114,0 167,125,13 175,128,35 131,109,91 125,106,83 131,109,89 134,112,92 128,110,91 107,91,78 48,43,40 25,23,24 64,58,63 63,57,64 78,88,108 48,52,67 50,57,69 74,73,76 44,50,67 61,64,82 57,59,75 52,60,80
78,64,48 57,42,33 83,67,50 34,20,20 66,54,42 39,30,24 98,72,51 95,71,47 90,70,52 68,53,42 54,44,34 34,28,19 93,75,54 60,47,40 60,49,42 43,30,25 57,46,41 68,55,48 71,59,49 87,76,61 73,62,57 60,47,42 91,85,90 76,73,77 149,145,128 214,200,171 233,220,186 218,206,167 228,216,179 227,214,180 210,193,165 192,182,160 160,156,146 103,102,105 83,119,162 54,117,164 58,115,167 62,116,171 60,117,173 63,114,165 61,113,169 65,113,165 66,116,170 65,119,165 74,118,167 202,181,168 114,98,83 117,98,75 132,110,92 134,112,94 122,106,89 110,94,79 37,32,31 32,30,31 67,61,68 79,68,77 63,71,91 62,66,81 82,87,95 106,101,98 46,54,72 67,70,88 57,61,76 54,60,81
75,61,45 64,53,36 76,61,50 48,35,30 38,28,32 75,57,38 93,68,40 95,70,40 72,56,41 66,51,42 38,29,23 46,37,33 54,48,43 30,20,19 33,24,20 68,56,46 47,34,29 91,77,61 60,47,40 54,40,40 54,42,47 57,46,43 82,81,86 72,71,74 141,134,116 199,186,154 236,224,187 216,204,167 220,208,171 232,220,183 213,200,168 201,192,165 173,166,150 112,113,116 91,122,155 60,121,196 56,133,205 56,123,196 53,122,199 51,121,193 49,119,191 47,117,187 47,120,193 51,121,193 70,118,184 174,150,142 83,72,67 107,91,76 122,103,87 129,111,92 122,108,90 102,88,74 33,30,34 49,46,52 74,72,73 85,74,67 59,73,94 55,61,78 101,102,107 42,41,56 45,53,73 52,56,71 43,46,64 51,59,79
78,58,49 43,33,37 62,50,40 69,53,38 46,33,28 94,74,56 120,96,70 80,66,50 114,90,57 93,75,56 82,65,41 38,27,22 43,34,28 40,29,24 56,44,34 31,21,20 33,23,27 60,47,44 65,54,47 64,53,48 68,55,52 57,46,41 57,52,54 75,72,78 167,160,140 211,198,164 240,228,191 218,206,169 213,201,164 220,208,169 226,214,177 213,201,173 180,173,153 129,129,124 109,109,109 30,54,101 27,53,99 28,54,100 64,77,96 82,81,86 78,76,86 78,82,86 29,55,101 26,55,100 73,75,100 151,129,121 66,59,62 83,72,67 110,94,79 122,108,83 122,106,89 90,77,70 42,39,43 65,63,64 91,80,87 83,73,63 96,68,85 102,60,67 88,67,67 79,69,70 48,50,66 64,58,63 49,51,51 50,54,69
81,71,59 61,50,35 35,26,22 100,86,61 62,51,36 62,48,32 64,49,38 54,41,36 38,27,22 51,40,33 53,42,35 56,41,30 68,56,46 29,22,20 32,21,16 83,68,57 57,41,35 51,40,35 58,47,42 50,41,37 64,51,46 62,51,46 59,47,47 82,80,81 167,157,135 209,193,162 230,218,181 223,211,174 220,208,167 229,214,174 229,217,180 215,202,170 165,156,137 141,140,131 110,108,109 61,58,62 74,70,79 86,83,89 79,80,83 82,79,83 85,84,87 75,74,77 82,81,86 54,49,46 70,67,73 142,124,123 62,56,61 77,67,71 116,100,85 120,105,85 118,98,78 67,57,56 48,43,42 105,90,81 87,72,82 115,71,45 83,50,50 83,42,42 100,51,54 91,53,55 91,58,62 118,66,65 137,75,89 108,55,59
35,33,31 28,26,22 25,20,19 40,34,29 43,32,29 44,35,27 93,84,65 52,40,30 61,46,35 74,58,43 52,42,32 92,77,57 35,26,20 31,20,17 66,54,42 85,71,53 75,62,55 75,63,51 50,41,37 58,46,46 57,48,44 71,58,55 57,47,48 68,63,60 162,155,139 196,184,154 221,209,172 216,204,167 210,195,157 228,214,171 228,215,181 235,219,186 171,162,143 139,138,129 114,114,114 111,82,33 102,77,31 88,67,11 86,62,9 70,65,53 81,81,81 83,82,85 78,80,80 54,47,45 55,48,46 86,78,86 56,53,57 61,54,57 118,99,83 122,101,86 124,101,86 45,38,38 88,75,70 112,97,88 99,86,81 72,55,47 94,54,49 95,56,55 74,46,44 106,56,52 99,70,66 85,60,57 58,42,38 86,49,48
73,72,87 74,74,86 79,77,85 69,66,72 62,59,65 48,42,47 43,33,32 48,42,35 47,40,40 31,24,22 30,23,21 55,42,35 53,42,37 60,48,38 77,62,51 50,37,34 41,29,29 56,47,43 37,27,26 69,58,53 61,50,47 64,53,50 55,43,48 54,44,48 143,138,124 180,170,146 214,204,166 201,189,152 212,200,159 222,210,171 229,217,180 228,215,183 165,158,142 147,141,134 124,121,125 114,88,18 113,88,42 108,79,16 87,64,6 80,70,69 82,81,86 82,79,83 64,58,53 69,65,59 70,61,55 68,61,64 66,62,71 63,58,60 112,98,82 116,101,81 115,96,80 31,24,22 114,98,81 113,97,80 105,90,79 88,54,63 42,45,56 44,43,58 71,48,61 58,47,40 113,67,83 53,49,73 42,58,98 93,53,57
188,179,150 188,178,154 191,180,147 179,170,141 153,147,138 140,134,125 95,93,91 78,76,84 76,76,84 74,74,84 65,64,69 44,39,38 35,30,29 38,31,29 29,23,18 29,19,20 48,37,32 45,36,32 55,43,43 45,33,35 51,39,41 59,47,49 68,51,52 56,46,50 103,101,99 142,139,124 193,185,161 212,199,167 227,216,183 221,208,176 209,197,160 202,189,157 160,152,141 160,152,141 141,140,133 189,177,151 176,164,138 204,196,162 200,188,162 208,199,168 197,188,161 198,189,162 159,133,94 169,141,101 159,131,91 152,132,102 71,61,79 70,67,73 105,89,74 116,98,79 109,91,72 34,29,28 116,100,83 122,107,87 119,100,88 28,54,102 28,54,102 27,52,103 36,63,93 28,52,101 29,53,102 27,53,101 28,54,116 30,50,94
193,181,153 197,185,157 192,180,152 189,177,149 187,175,147 187,175,147 186,174,146 184,170,143 186,172,145 178,166,140 143,131,105 108,102,97 77,74,80 73,71,79 64,63,68 55,47,53 50,43,41 41,34,32 49,39,40 44,34,38 48,41,41 46,36,37 50,43,46 56,49,47 78,77,80 116,116,116 160,152,139 205,192,171 197,183,156 191,177,148 190,175,139 186,169,141 172,158,129 180,166,137 160,151,134 136,133,118 173,164,137 204,190,165 181,170,151 144,135,118 151,139,129 152,141,124 165,134,95 168,141,96 178,146,104 174,148,107 79,77,89 81,78,93 102,86,71 118,100,81 62,52,42 40,40,40 108,92,79 126,107,91 125,104,89 59,62,80 63,62,77 59,58,73 65,61,81 59,63,76 60,64,77 51,61,77 44,57,83 51,57,78
192,180,154 197,185,159 190,178,152 187,178,151 189,177,151 189,177,151 184,172,146 196,184,156 193,181,153 192,178,153 186,172,147 183,171,145 167,157,133 145,136,121 149,145,128 118,114,108 81,80,85 72,71,76 65,62,66 30,24,29 40,38,39 48,34,39 60,46,48 42,35,35 68,66,67 86,87,90 141,137,127 166,158,136 182,170,142 166,152,123 171,156,120 179,165,122 193,177,135 196,180,138 157,142,120 138,134,126 215,206,175 190,182,148 188,182,148 125,119,96 190,183,154 203,196,167 201,192,163 146,123,83 191,164,117 184,153,114 163,151,139 111,106,122 109,93,78 109,93,78 41,39,40 56,49,49 109,94,83 123,104,90 127,111,96 108,81,93 190,112,113 213,107,109 246,119,132 127,78,81 91,79,91 81,75,82 82,81,84 78,76,84
