78,80,77 83,82,87 76,81,87 80,80,80 82,79,83 72,73,76 83,81,89 208,191,163 52,44,31 95,80,42 253,234,207 239,243,66 255,255,123 238,234,118 199,196,104 154,154,70 126,122,35 111,107,31 93,93,34 224,212,182 225,207,186 244,230,203 33,92,184 23,99,205 20,101,216 54,138,245 233,215,183 255,235,210 228,211,176 243,224,197 242,223,198 35,96,205 59,140,240 24,131,255 13,125,255 169,239,255 41,94,203 83,87,91 236,227,198 62,79,110 23,114,237 16,121,241 146,211,255 168,151,143 149,138,123 140,128,118 125,114,99 127,119,108 122,114,103 131,120,113 145,133,121 165,153,141 199,187,175 211,198,191 252,244,231 255,255,245 244,228,197 255,245,221 248,235,212 211,197,172 211,188,157 230,203,167 255,249,212 255,240,204
74,72,68 76,47,52 66,47,51 79,77,78 81,80,83 84,70,41 52,63,48 213,201,173 250,238,212 144,148,38 236,235,71 230,232,90 241,242,124 229,225,118 183,181,91 144,139,59 118,113,42 90,88,28 73,74,24 86,83,39 210,193,167 240,219,194 32,96,188 20,99,210 8,102,219 62,141,252 235,218,190 255,241,213 226,208,176 248,234,205 251,228,199 27,96,198 65,139,237 22,133,255 10,122,255 180,235,255 75,85,121 85,86,89 241,224,198 64,81,112 20,81,156 18,119,238 159,224,255 224,215,186 255,239,219 253,239,214 245,226,201 250,231,204 241,227,202 239,225,200 227,218,191 241,227,198 225,211,182 226,207,184 221,204,180 233,218,198 227,214,182 232,213,188 240,228,198 222,208,179 255,247,210 255,241,208 255,243,205 255,231,195
84,77,80 51,44,58 70,54,67 74,73,76 75,74,79 45,53,41 77,75,57 234,216,195 220,203,177 222,213,37 201,199,40 204,202,74 202,196,92 195,189,96 161,158,75 143,137,60 109,106,39 85,83,25 68,69,21 75,77,24 227,211,180 244,227,201 26,96,186 21,99,210 3,102,219 72,144,255 235,218,190 230,216,187 221,203,173 232,213,186 230,210,180 143,127,121 73,137,245 15,126,255 11,117,248 106,111,110 67,68,71 87,87,87 247,237,213 77,90,120 19,80,157 25,108,212 176,243,255 211,173,84 255,221,55 218,206,178 237,228,199 221,217,209 237,219,189 225,209,178 44,127,163 218,204,188 229,212,186 180,99,90 235,151,134 230,216,189 184,179,97 255,215,84 172,161,146 210,193,169 235,218,179 255,233,198 253,235,193 234,210,173
79,76,80 77,74,80 74,73,76 73,70,74 75,72,76 78,77,80 79,78,81 218,206,176 204,210,17 198,196,24 187,188,40 182,178,62 191,186,73 166,163,71 151,143,64 124,117,49 93,90,35 74,72,23 68,68,25 74,82,20 211,195,162 247,228,203 31,99,185 73,123,200 14,99,219 105,162,255 247,229,199 236,222,193 226,208,176 230,210,180 218,202,160 81,82,85 63,141,233 2,114,248 19,116,241 113,118,117 115,117,131 184,176,165 247,233,206 75,88,114 23,81,155 19,78,149 164,234,255 74,85,86 46,130,97 239,230,203 249,232,206 142,137,125 246,227,200 228,212,179 39,123,109 195,178,154 226,207,184 63,121,152 121,159,188 246,232,205 200,174,37 59,79,63 63,54,48 238,219,194 255,241,199 255,246,212 250,233,198 254,232,194
81,78,82 82,80,76 76,73,77 79,72,82 79,76,80 82,76,81 86,79,89 93,85,63 200,199,20 207,207,34 210,210,55 218,215,77 194,189,80 179,174,74 154,145,58 112,110,40 79,83,29 67,69,25 69,69,24 79,84,23 214,202,176 211,198,146 142,108,38 75,58,32 13,99,214 90,154,248 240,220,188 255,239,207 236,219,184 251,233,203 155,140,120 132,119,116 57,139,247 13,117,242 12,119,243 62,66,81 56,60,62 209,195,168 231,212,185 71,84,103 19,77,151 21,74,152 108,158,216 89,87,85 76,76,76 203,191,179 222,205,177 215,201,176 227,211,180 216,200,169 214,197,171 255,243,218 244,227,201 226,208,176 253,239,212 249,237,207 227,218,189 70,68,64 61,59,57 238,220,190 255,239,199 249,230,195 255,239,202 252,229,189
72,75,82 80,79,82 76,76,76 81,80,85 79,78,83 80,80,80 81,80,83 190,197,11 235,242,46 236,242,63 228,227,77 219,216,80 199,189,77 181,177,72 152,146,53 118,114,38 91,95,28 68,71,20 71,72,24 84,84,25 84,76,42 233,221,195 19,65,143 18,59,123 15,97,207 100,166,255 223,206,178 240,222,192 230,215,179 255,247,218 224,212,184 163,147,130 49,139,246 18,114,235 13,118,238 166,226,255 83,82,75 255,244,206 253,234,207 75,85,105 21,79,153 19,74,151 92,138,202 95,95,95 48,46,47 47,42,44 104,94,95 115,105,104 197,188,171 246,234,208 255,249,225 246,233,210 251,233,212 227,217,193 228,214,189 226,217,186 255,238,210 224,207,181 128,119,102 252,233,210 255,239,207 240,227,195 255,241,209 255,235,203
80,77,83 81,78,84 80,80,80 86,83,89 80,79,82 86,81,83 83,82,87 244,254,51 239,240,60 240,233,76 229,231,78 216,213,75 196,195,71 186,181,68 156,155,49 133,132,39 108,105,24 82,82,23 77,79,26 89,87,25 225,210,174 220,203,177 48,99,200 29,106,207 24,93,193 120,160,229 241,228,194 255,250,218 208,191,156 255,239,207 255,239,208 217,196,169 47,137,246 18,114,235 14,116,240 159,221,255 89,83,76 247,229,199 238,217,192 77,87,105 15,75,160 14,75,152 76,128,193 89,84,81 101,95,100 236,227,198 89,87,88 91,86,88 95,95,92 244,227,203 255,239,209 244,224,192 244,223,196 247,226,201 223,202,175 242,221,194 226,207,184 224,205,178 124,105,80 240,223,188 223,209,180 233,219,190 254,237,202 255,235,202
85,79,86 90,84,91 84,79,81 91,84,87 86,80,75 93,74,62 64,53,38 55,41,27 83,70,36 99,91,41 106,98,33 106,102,13 168,168,57 178,180,55 167,163,45 148,149,40 126,125,32 101,101,27 81,80,24 98,92,26 229,211,179 238,219,194 226,209,199 166,168,168 251,252,244 229,227,225 251,231,199 254,234,202 232,213,178 255,240,208 240,220,188 233,214,179 40,130,239 18,116,236 15,117,241 156,222,255 101,92,88 251,233,203 241,220,193 91,89,99 53,93,153 48,86,144 49,92,144 86,82,76 95,93,91 221,202,177 90,88,89 88,86,87 85,85,82 228,214,187 227,207,177 230,210,178 223,200,171 233,212,187 217,196,169 220,199,172 236,217,194 225,206,179 136,117,92 249,232,197 229,215,186 232,218,189 255,241,205 255,232,199
83,81,82 100,92,98 86,80,75 106,89,79 146,114,84 119,92,56 80,59,44 122,105,79 118,99,72 98,77,52 72,58,40 139,106,69 58,41,31 47,33,33 93,81,55 76,60,45 113,102,29 127,126,31 93,93,23 96,94,22 241,222,187 255,247,221 237,221,190 174,169,157 255,239,212 255,237,210 242,222,190 255,236,204 226,207,172 238,219,184 232,212,180 242,219,188 42,132,241 11,118,242 17,119,245 149,214,255 118,108,98 240,219,194 255,232,206 88,85,89 96,91,93 80,77,81 95,93,91 92,87,86 87,85,86 230,215,193 94,89,88 89,87,88 92,86,93 102,85,75 231,210,183 104,91,70 105,87,66 224,205,182 114,107,89 234,217,189 131,116,96 144,125,102 142,121,94 255,246,214 224,203,178 238,219,194 252,234,202 252,228,193
82,79,85 94,88,95 124,99,71 117,88,66 67,48,21 154,124,82 127,105,69 87,70,44 54,43,36 112,92,62 89,72,46 174,132,78 64,43,18 116,85,48 96,70,45 117,87,59 117,87,61 100,82,50 83,64,39 99,92,33 207,190,155 227,209,190 218,204,175 222,204,174 159,140,124 217,197,177 221,202,167 239,219,189 227,205,167 230,206,169 229,208,167 243,226,191 42,127,230 17,117,241 15,119,244 140,206,255 125,114,99 255,246,219 247,223,197 88,86,87 108,103,100 84,82,83 89,87,88 92,87,86 105,98,96 227,214,193 89,84,83 90,85,84 91,86,85 86,81,80 231,212,187 84,77,75 142,129,108 255,250,234 83,78,75 222,208,181 82,77,76 123,112,105 144,120,94 245,225,193 255,239,209 235,216,189 239,217,183 238,221,182
133,102,65 108,86,52 106,86,56 115,79,50 144,110,76 160,127,90 147,114,87 146,117,82 100,65,38 151,114,72 122,98,63 92,68,35 77,62,51 151,119,75 120,92,65 117,87,61 135,105,77 113,89,63 107,83,59 98,85,62 75,62,57 64,62,82 81,76,75 82,77,79 83,83,83 84,82,83 158,149,134 230,210,178 214,195,160 215,193,157 211,189,153 205,185,153 162,160,142 17,117,243 14,118,243 135,195,255 128,116,104 239,220,197 244,221,192 89,84,86 114,108,103 95,93,91 98,93,92 103,98,100 146,139,137 200,194,171 91,90,83 93,87,82 91,89,87 89,84,83 224,207,172 88,86,87 101,80,97 232,231,222 85,80,79 249,236,204 88,79,73 227,217,193 158,135,106 247,228,203 227,207,177 241,221,189 233,214,179 255,243,208
159,121,86 118,86,54 151,117,85 125,95,67 163,130,91 125,98,62 56,39,31 58,39,25 144,115,84 163,126,86 125,95,67 170,128,76 164,120,80 78,61,35 125,101,68 133,103,75 127,97,69 114,88,65 117,91,68 123,94,70 114,89,61 105,90,54 94,87,85 87,81,74 57,52,49 105,105,105 181,171,161 252,236,203 223,204,167 245,217,188 221,205,192 235,214,191 101,99,97 19,115,238 8,115,237 132,192,255 107,102,88 111,106,74 160,148,150 91,88,92 114,110,102 95,93,94 98,96,97 104,102,103 122,114,120 89,85,94 95,93,91 92,87,84 96,94,92 88,86,84 225,198,166 89,87,85 168,166,162 255,249,226 187,182,168 243,229,202 92,100,90 163,97,94 107,99,88 129,118,111 237,220,194 236,218,188 217,205,175 253,232,207
67,46,19 148,121,87 130,103,71 148,117,80 47,37,27 117,99,78 172,141,88 100,82,63 92,81,62 113,89,54 128,103,75 64,49,27 74,53,30 107,83,59 113,83,55 139,106,79 118,88,62 100,76,52 101,82,57 91,72,49 119,91,64 136,100,69 49,40,34 32,32,32 25,27,27 31,30,33 128,122,117 230,211,174 225,205,173 226,199,163 98,96,97 204,193,178 151,151,161 125,80,84 116,186,255 186,238,255 106,101,89 134,132,128 130,127,131 91,91,88 115,112,99 86,83,89 87,84,88 101,101,101 193,193,188 140,138,139 81,82,85 94,87,85 92,90,88 89,87,85 139,135,127 98,91,101 97,88,103 78,70,78 83,82,73 221,204,176 118,113,115 115,112,116 88,87,90 75,75,72 236,219,195 237,219,187 158,150,126 160,164,166
55,34,11 44,25,9 125,98,66 76,57,43 132,105,69 145,118,75 141,113,73 141,109,67 91,71,41 149,112,68 132,104,64 124,102,64 138,105,68 79,55,31 110,86,53 130,100,74 105,79,56 127,101,78 113,88,60 127,94,67 123,88,52 124,99,71 49,52,59 53,56,65 64,64,64 56,55,46 104,105,97 214,194,164 195,179,148 163,149,151 173,162,155 131,106,87 72,64,70 95,95,92 58,57,60 135,137,137 74,69,68 164,162,163 148,146,147 113,109,118 101,101,98 48,49,52 95,85,84 127,120,123 182,84,56 149,66,49 96,93,99 84,79,76 134,128,123 156,150,143 96,96,96 71,62,73 160,131,55 151,126,51 64,64,64 118,115,119 83,95,103 193,190,196 140,114,102 183,147,141 118,116,112 195,186,169 188,179,171 167,160,158
103,85,64 123,96,62 105,86,61 115,91,56 156,124,82 158,126,84 104,75,44 124,91,54 63,42,17 69,53,36 57,46,31 157,116,67 103,79,46 134,106,77 132,100,66 115,90,62 116,92,66 121,95,70 104,75,53 117,86,63 122,97,67 64,65,68 59,67,74 60,63,72 147,139,105 190,178,137 158,146,116 154,149,137 122,122,119 60,44,57 52,67,53 83,83,78 65,61,72 72,46,52 88,82,89 102,102,99 51,51,51 105,103,104 90,86,95 51,39,53 146,141,143 83,81,82 81,80,73 92,89,93 95,56,44 104,50,41 73,62,71 188,180,169 180,170,158 165,157,144 104,98,93 71,50,78 153,125,55 136,117,49 87,76,73 105,103,101 50,56,75 130,128,129 127,70,67 104,53,43 83,81,79 129,128,117 82,82,82 148,146,144
126,103,74 121,99,65 100,82,63 130,99,62 143,116,84 137,113,78 125,93,59 115,83,53 77,56,29 128,99,64 70,49,22 110,82,55 100,78,58 89,70,45 114,85,52 115,89,68 87,69,48 110,87,58 76,60,45 112,84,55 58,47,44 62,70,79 68,76,83 97,93,85 200,184,142 177,161,128 161,149,123 135,126,107 133,129,121 41,42,45 59,69,61 38,38,38 70,71,74 92,104,128 158,151,133 131,127,117 53,51,47 96,96,96 58,57,60 99,99,107 163,156,138 165,156,139 166,158,145 84,81,85 139,132,144 103,110,135 101,94,106 134,123,106 142,127,107 143,130,107 139,132,105 91,85,90 101,92,116 81,75,100 103,97,102 130,111,88 141,139,140 79,74,76 178,134,124 116,97,101 98,84,70 96,80,76 38,50,43 232,238,241
77,57,39 47,36,21 81,62,46 77,62,51 74,53,28 105,73,41 96,62,32 80,60,42 104,81,50 118,90,63 106,72,42 111,86,56 97,74,43 91,71,41 109,81,52 101,77,51 105,81,57 83,65,44 71,57,39 81,66,44 53,50,56 64,72,79 68,73,83 167,159,137 194,179,141 160,148,118 155,144,125 131,124,104 139,127,99 119,114,100 161,164,175 101,102,121 167,165,166 100,104,119 145,135,113 141,126,104 98,100,95 144,143,146 93,102,115 109,106,121 143,129,102 145,131,104 150,129,106 117,108,100 186,180,185 92,101,126 116,114,124 79,70,66 164,142,108 161,139,105 139,118,91 109,107,105 137,135,136 90,96,113 78,89,116 159,138,111 139,134,133 134,132,133 214,213,206 115,116,135 163,142,117 159,137,103 126,126,123 104,106,122
100,89,70 93,78,58 54,44,34 60,48,38 149,112,70 115,80,44 116,80,47 137,111,70 87,69,50 113,94,59 47,34,27 124,97,63 68,54,38 76,61,39 94,70,44 103,77,52 70,56,38 80,68,42 76,65,50 77,63,45 68,73,83 70,75,83 69,74,80 161,149,123 177,163,136 159,149,125 135,130,116 113,113,97 104,97,81 104,99,98 177,170,170 90,106,131 47,46,37 60,58,59 167,140,106 157,133,107 104,104,104 146,142,136 88,101,120 57,59,59 174,147,111 170,146,113 160,136,99 112,101,96 97,87,86 59,55,66 63,60,66 162,141,118 170,148,114 178,154,121 107,85,65 122,120,118 136,134,132 75,78,89 78,90,112 160,142,100 133,132,123 59,57,58 118,113,110 89,89,97 88,80,67 174,150,117 115,113,111 58,55,59
40,34,27 46,33,28 102,81,54 52,42,32 114,82,52 122,91,54 129,97,65 55,44,29 84,65,40 89,71,41 71,53,32 54,44,34 86,64,30 81,60,37 113,79,57 79,58,43 93,74,58 89,70,56 68,56,46 76,62,46 67,72,82 69,77,84 74,79,87 144,135,120 158,151,131 129,129,113 115,115,101 102,101,92 89,90,78 77,68,62 68,68,68 56,54,55 151,134,108 109,92,64 166,144,106 172,147,117 65,67,67 57,47,48 54,51,57 56,54,50 175,144,121 169,145,112 169,145,112 140,128,116 88,69,55 57,51,56 71,66,52 154,134,102 159,135,100 157,137,105 143,129,113 73,69,78 72,70,68 52,51,54 158,144,115 166,144,110 103,100,104 80,71,65 81,83,80 57,56,59 155,135,103 164,144,112 126,119,117 85,84,87
105,91,75 84,72,62 44,38,29 39,22,12 119,91,64 64,49,38 95,76,39 56,42,24 40,31,23 75,63,53 61,52,44 101,83,62 45,35,25 86,70,55 79,61,42 80,64,49 81,65,48 81,65,52 63,50,45 54,42,32 70,75,81 73,78,86 71,76,84 127,127,111 136,136,120 118,117,108 108,109,101 86,88,88 87,87,82 111,107,90 83,80,86 55,53,51 168,144,120 172,148,115 161,142,126 164,137,105 83,81,77 157,144,121 51,52,55 111,106,103 151,129,93 160,136,103 164,144,114 138,127,108 159,140,113 62,54,62 155,141,114 98,85,80 126,111,91 157,139,118 163,142,115 73,69,78 87,85,83 74,73,76 148,140,127 104,95,91 153,151,152 89,83,76 89,86,92 83,78,80 92,78,83 161,144,120 137,122,111 146,139,142
127,99,70 58,42,25 110,90,70 105,84,57 94,75,59 145,116,83 47,34,27 126,109,85 45,36,28 44,38,33 80,69,54 57,45,33 94,75,52 46,36,26 80,60,40 73,58,47 76,60,47 64,49,40 76,63,58 71,56,47 69,77,86 70,75,85 68,76,83 111,112,102 131,130,121 112,112,107 96,96,93 75,80,79 87,85,83 104,105,86 85,88,99 108,102,97 134,121,98 161,139,105 116,104,92 78,66,78 91,89,90 83,69,86 79,79,76 163,141,121 80,76,87 75,71,82 101,98,104 98,93,95 158,141,115 154,152,150 78,67,62 66,64,74 72,67,85 109,106,112 173,149,123 93,92,97 155,150,152 127,125,126 105,104,107 179,173,166 168,163,165 89,85,79 177,173,165 135,127,116 98,86,86 165,149,116 177,166,161 129,122,120
68,58,46 96,78,57 88,74,47 85,70,48 77,61,48 101,82,59 105,81,55 75,60,49 95,80,60 85,70,61 74,63,46 36,26,27 39,29,28 75,63,51 62,46,31 73,57,40 79,62,52 64,49,40 57,46,41 44,39,38 68,76,83 67,72,82 69,74,82 113,112,105 115,113,109 105,107,104 88,89,92 85,87,87 83,83,80 95,94,87 110,109,112 123,115,102 77,70,70 158,142,127 111,110,113 161,145,112 134,133,124 145,134,115 96,97,89 149,147,118 76,72,64 169,148,123 173,156,128 164,156,134 108,91,83 113,96,97 117,104,97 136,121,101 81,79,91 80,70,90 161,142,115 118,108,96 151,148,154 72,70,71 96,92,101 75,68,80 73,68,84 75,68,80 160,158,154 112,96,92 63,60,66 72,71,88 79,75,84 159,140,128
39,38,27 73,63,51 67,57,47 110,92,71 95,76,53 99,82,56 75,64,47 88,81,65 42,37,23 41,31,21 57,49,38 36,27,21 75,60,49 46,35,28 80,66,50 54,44,34 60,48,38 61,49,39 83,77,70 52,50,51 64,69,77 66,76,84 69,74,80 107,107,102 113,115,110 102,104,101 96,98,98 88,90,90 81,81,81 92,87,84 103,100,106 151,139,109 70,66,79 81,69,81 70,70,80 134,113,86 126,131,127 173,153,133 74,63,72 70,66,79 72,69,84 69,60,71 154,137,102 137,126,121 142,128,99 111,103,109 74,70,83 80,68,70 94,78,61 162,142,112 161,138,109 193,194,182 148,146,144 60,58,59 111,109,117 92,80,70 178,159,124 134,120,102 188,183,185 79,68,65 102,91,88 174,149,119 169,146,117 147,130,106
64,47,48 130,112,82 79,65,49 38,31,31 63,55,42 47,37,25 24,24,19 51,43,32 52,45,29 54,45,37 107,89,70 64,54,42 33,28,25 47,36,29 43,34,26 69,58,51 62,49,44 51,42,34 56,47,41 32,31,34 57,65,72 67,72,82 70,73,80 91,93,93 110,110,105 107,107,102 140,141,131 96,98,98 81,81,81 88,89,81 114,108,113 152,133,108 99,72,54 187,164,133 172,147,117 156,133,104 156,150,143 124,117,97 153,136,112 165,148,120 159,136,107 165,141,106 156,137,100 170,145,117 157,134,103 167,142,112 172,148,113 170,146,111 172,147,117 163,138,108 174,150,117 181,157,124 169,147,113 171,149,115 173,146,114 183,156,124 194,170,135 181,157,122 163,139,106 167,143,106 167,143,110 158,134,101 158,130,101 165,141,108
