54,39,28 52,37,26 49,35,19 56,41,30 72,57,46 60,48,38 66,50,44 56,42,24 72,54,33 57,43,27 50,34,28 102,85,59 174,155,120 142,118,83 91,67,32 130,108,70 139,120,85 130,107,76 139,112,80 130,105,75 172,145,113 149,120,87 174,146,108 190,163,127 158,132,93 218,191,157 192,165,129 174,147,111 160,137,97 162,139,99 183,157,116 171,145,104 189,163,122 181,155,114 185,162,122 151,125,84 194,168,127 188,166,121 143,134,117 123,123,123 128,128,128 131,133,130 133,135,132 131,133,128 130,129,120 124,120,112 89,85,79 54,45,39 61,48,41 59,47,37 55,45,33 76,68,46 88,83,28 99,88,24 100,89,14 101,90,15 101,90,15 105,95,17 113,101,19 117,101,16 116,101,13 116,98,9 115,97,8 111,96,8
59,43,39 61,46,37 79,59,39 77,56,33 91,65,40 77,57,37 64,53,48 57,46,43 46,35,18 96,76,56 67,47,38 65,47,28 122,100,66 114,90,53 115,91,56 154,126,97 123,95,66 103,75,46 132,104,75 141,113,84 117,89,60 147,119,90 154,128,89 187,161,122 207,180,144 185,159,118 151,124,81 141,114,71 187,162,116 195,172,130 206,183,141 193,168,124 200,177,135 171,148,106 219,196,154 206,183,141 146,123,81 169,147,111 119,120,125 125,129,131 131,133,130 134,136,131 136,138,133 133,132,121 127,127,113 123,117,108 86,80,73 58,47,42 58,43,34 57,44,37 51,42,34 58,50,37 82,75,32 92,83,27 104,87,18 102,89,14 103,91,13 106,94,16 114,98,15 116,98,9 115,97,8 113,95,6 110,94,9 107,93,9
32,23,19 69,55,41 66,53,32 66,51,31 75,56,33 92,66,41 77,56,41 60,47,42 59,47,47 55,45,33 65,44,29 60,43,19 149,127,93 148,124,87 115,91,56 117,90,56 103,76,42 129,102,68 127,100,66 116,89,55 115,88,54 157,130,96 154,126,86 185,159,118 161,133,95 146,118,80 175,150,104 198,176,131 202,175,132 176,153,111 179,156,114 182,157,113 227,204,162 229,206,164 164,141,101 200,173,137 184,161,119 113,117,119 124,126,123 128,131,123 133,132,121 134,134,120 135,133,115 132,129,114 127,124,109 120,115,101 85,80,68 54,45,37 58,48,38 53,45,34 54,44,34 58,48,36 73,61,31 90,80,31 94,83,21 99,86,13 103,91,13 108,93,14 110,94,11 110,94,11 113,98,6 110,95,7 108,93,12 103,91,11
31,30,21 56,43,36 61,47,33 67,49,30 68,50,29 83,59,37 94,68,45 64,48,42 76,57,43 72,51,36 67,45,27 134,116,86 126,107,72 145,126,89 116,94,60 111,84,50 125,98,62 104,77,41 150,123,87 116,89,53 136,109,73 148,121,85 167,141,100 149,126,86 183,160,120 201,175,136 194,168,127 169,146,104 162,137,93 189,164,120 215,190,146 223,200,158 174,148,107 194,168,127 204,178,139 172,149,107 117,116,121 122,127,126 126,128,125 132,131,124 133,130,115 133,130,115 127,123,106 128,122,99 125,118,98 116,112,93 84,79,65 51,42,34 54,43,38 53,42,37 51,43,32 49,41,28 65,56,41 78,67,32 91,81,32 96,86,19 100,89,14 102,92,12 110,94,11 110,94,9 113,95,6 111,93,2 109,93,8 102,90,10
30,26,20 31,22,16 57,42,31 66,47,33 61,43,22 79,55,33 88,62,39 75,60,51 65,44,19 91,64,30 51,31,11 116,99,71 112,93,58 138,116,82 106,81,51 116,89,57 115,88,54 147,120,86 144,117,81 143,116,80 134,107,71 151,124,88 148,127,86 173,147,106 188,165,123 171,145,104 171,148,106 171,150,107 194,169,125 187,164,122 185,162,120 213,190,148 221,198,158 183,160,120 140,113,77 116,126,120 121,126,122 124,128,132 128,128,123 129,129,115 129,129,113 131,124,106 133,122,105 126,118,96 121,112,95 117,110,92 87,80,64 52,43,37 53,44,38 52,43,37 51,42,34 47,41,32 52,44,31 73,64,37 84,77,36 92,83,25 98,87,14 104,92,14 108,91,13 110,95,7 109,96,7 112,93,9 106,92,6 101,91,13
33,27,20 40,34,27 56,43,36 56,39,29 66,48,27 68,48,28 95,66,42 89,68,55 77,56,33 101,72,48 68,46,28 72,54,33 133,114,77 105,81,48 105,78,46 120,96,63 139,115,80 145,121,86 135,112,72 130,107,67 148,121,85 136,110,71 160,137,97 168,143,99 160,133,90 173,146,103 153,126,79 163,140,100 214,188,147 219,193,152 195,169,130 177,154,114 142,115,72 167,140,97 127,121,112 121,122,125 126,128,128 131,132,122 131,130,123 131,132,122 130,123,107 129,122,104 125,116,97 121,114,94 118,110,88 111,104,86 87,80,64 51,42,34 53,44,40 53,44,40 55,42,35 50,41,35 55,42,35 61,52,37 78,67,48 93,83,43 98,90,27 101,89,19 107,92,15 111,91,12 109,92,12 104,92,12 103,91,13 99,87,9
48,42,33 41,35,26 55,49,44 63,46,36 74,55,32 74,55,30 96,68,39 86,69,45 68,57,54 64,39,22 66,47,24 106,87,62 119,100,65 105,81,48 115,88,54 116,92,57 148,124,87 136,113,73 143,120,80 141,118,78 136,113,73 147,121,80 148,121,78 158,131,86 159,134,90 158,132,91 182,155,110 195,172,132 179,153,112 169,143,102 169,141,101 176,150,109 186,156,114 123,116,116 117,117,125 123,129,132 126,128,128 131,131,126 134,130,124 128,125,110 122,120,102 122,115,95 120,114,91 115,107,85 114,101,78 109,98,79 85,76,59 52,43,37 57,44,37 57,44,37 56,43,36 55,42,35 50,39,32 53,43,31 65,56,39 88,79,50 98,89,44 102,88,30 104,91,16 107,92,15 106,94,16 104,92,14 102,89,14 99,86,11
34,30,22 37,33,25 29,25,19 69,52,28 71,54,28 64,45,29 79,59,41 94,66,39 88,71,47 69,53,38 79,60,35 90,70,40 93,71,37 112,90,54 118,94,57 130,107,67 146,123,83 141,118,78 134,111,71 134,110,73 130,106,71 140,114,73 151,123,83 156,129,84 194,167,124 165,139,98 195,169,128 171,146,102 191,164,121 176,149,104 167,141,100 148,125,85 138,142,146 117,123,126 121,126,132 121,126,132 128,128,128 129,130,122 128,125,110 126,122,105 121,114,96 118,111,91 114,104,82 109,98,79 105,92,71 103,93,71 76,67,50 53,43,31 56,44,34 53,41,31 57,42,33 54,39,30 45,34,31 47,39,28 58,50,39 79,70,53 88,79,50 97,87,45 101,92,34 105,94,19 108,93,14 104,91,18 100,89,14 98,85,12
46,42,34 34,30,22 41,37,31 26,16,15 81,62,37 68,47,22 75,54,31 89,64,36 91,67,43 79,65,49 93,76,52 106,86,54 119,97,61 125,106,67 128,106,68 137,116,75 146,122,85 148,124,87 150,127,87 146,123,83 144,118,79 162,139,99 180,154,115 190,165,121 179,153,112 166,140,99 178,152,111 173,148,104 165,138,95 169,142,99 180,153,119 167,151,147 119,122,131 119,124,132 125,123,131 124,125,128 125,126,118 124,123,114 121,117,107 119,115,98 115,108,90 111,104,84 109,99,77 98,89,70 95,86,67 94,83,64 59,49,37 52,40,28 58,43,34 61,46,37 58,43,32 50,38,26 45,34,27 47,42,30 45,37,26 58,49,41 75,66,49 88,79,50 98,89,42 102,93,35 109,90,24 102,91,16 102,89,14 100,87,12
50,44,37 37,33,25 30,29,22 47,40,38 67,50,24 66,47,24 68,49,26 82,56,31 63,39,15 75,57,38 53,33,24 114,94,62 119,97,59 126,108,66 140,118,80 145,124,83 151,127,90 155,131,94 141,118,78 166,143,103 162,136,97 166,143,103 172,149,109 183,157,116 169,143,102 171,145,104 171,145,104 179,154,110 183,156,113 199,172,129 154,150,140 131,137,138 121,126,134 123,128,136 125,123,131 124,125,128 123,124,116 123,114,106 115,110,96 113,109,92 110,101,84 106,99,79 102,92,70 91,84,64 85,78,60 82,73,58 45,36,28 54,42,32 58,43,34 57,42,31 59,44,33 53,41,29 51,41,31 50,40,30 45,34,27 47,38,30 55,45,35 71,62,45 87,79,45 96,86,44 100,89,27 98,86,18 102,85,16 107,90,14
43,32,29 34,30,24 36,32,24 32,31,24 31,18,13 48,37,20 85,68,42 88,60,33 100,73,41 97,67,41 72,56,43 104,87,63 127,108,71 141,122,83 142,123,84 150,128,90 157,135,97 165,143,105 172,151,110 179,158,117 183,160,120 171,148,108 156,133,93 153,127,86 148,122,81 141,115,74 151,125,86 160,132,92 173,149,112 157,159,142 151,153,150 121,125,129 116,121,129 118,123,122 119,116,120 113,115,110 115,116,104 111,111,97 108,106,88 108,101,83 107,96,77 102,93,74 98,87,68 76,67,52 77,68,60 50,41,33 52,41,34 50,39,32 53,41,31 62,47,36 48,36,26 56,44,34 49,37,27 55,42,35 54,42,32 48,38,28 52,41,34 60,50,40 66,56,44 75,67,43 83,76,49 96,85,50 100,88,51 95,83,46
32,22,21 32,22,23 44,38,31 44,38,33 43,34,28 65,48,38 63,49,24 81,55,32 86,58,29 101,72,39 82,64,43 58,43,34 106,88,58 114,91,60 124,100,65 127,105,69 132,108,71 139,115,78 130,107,67 114,91,51 123,96,60 107,84,44 109,86,46 116,90,51 140,114,73 151,125,84 175,148,112 180,156,121 128,133,129 133,137,139 123,129,132 120,125,131 120,124,128 115,115,110 108,108,108 102,104,99 105,106,94 104,104,88 101,99,79 103,96,76 100,91,72 101,87,69 90,81,64 70,61,53 43,37,30 49,40,34 47,38,30 45,34,27 56,44,34 59,43,37 52,39,32 49,36,29 52,37,28 56,41,32 50,38,26 54,42,32 57,44,37 52,41,34 73,65,54 58,49,41 87,76,59 100,90,66 105,93,67 104,92,66
65,48,40 74,61,56 43,34,30 46,42,34 36,30,25 25,24,15 70,51,24 90,62,33 88,59,28 97,68,35 77,56,31 39,26,21 99,85,67 137,120,85 150,126,89 155,132,92 156,132,95 160,136,99 165,141,104 164,138,99 155,128,92 151,128,88 148,125,85 147,121,82 145,119,78 136,110,71 149,126,86 120,122,119 117,123,126 119,124,130 116,121,127 112,117,123 115,116,119 112,113,116 103,105,105 98,100,97 100,101,89 100,97,82 99,95,74 100,93,73 96,87,68 87,78,61 57,49,36 50,41,35 50,41,35 43,34,28 46,37,31 49,40,34 44,33,28 55,43,33 54,42,32 56,43,36 52,41,34 52,39,32 55,40,31 56,43,36 51,40,33 53,44,36 47,38,30 49,43,36 75,66,49 99,89,67 104,91,68 95,84,67
74,53,42 81,60,49 79,59,50 56,47,39 45,39,32 35,29,22 57,48,33 87,59,32 74,50,28 55,38,30 72,51,26 69,50,27 33,23,13 102,85,57 139,116,76 158,135,93 171,148,108 179,156,116 182,161,120 190,169,128 197,179,137 208,187,146 218,197,156 221,198,158 219,196,154 218,191,155 200,178,133 113,118,117 113,116,123 117,122,128 117,122,128 117,122,128 114,117,124 110,113,120 101,105,107 94,96,96 93,94,86 94,91,78 94,90,71 96,89,69 87,78,59 58,51,35 52,43,35 46,37,31 51,42,34 47,38,32 45,36,30 46,37,29 52,43,37 53,42,37 61,45,39 55,42,35 54,41,34 57,44,37 51,43,32 51,42,34 53,42,37 47,38,32 57,48,42 64,55,47 93,86,68 72,64,51 67,57,45 95,88,70
78,59,45 67,48,34 78,59,45 57,46,31 40,34,25 28,27,20 29,24,21 50,37,30 77,53,27 89,61,34 80,55,27 88,58,32 58,40,19 31,22,18 87,70,35 121,97,64 148,121,87 153,129,94 153,129,92 161,140,99 179,156,116 193,172,131 204,186,144 212,194,152 218,200,158 211,193,151 157,144,112 114,113,116 110,114,118 113,118,124 118,123,131 113,118,124 104,107,114 101,105,109 98,102,104 91,93,93 87,86,79 93,85,74 90,88,66 99,89,67 81,71,59 64,55,47 66,57,49 53,44,36 50,41,33 45,36,30 51,40,33 47,38,32 58,47,40 57,44,37 53,42,35 52,41,34 54,43,38 53,42,35 47,38,32 50,41,35 58,52,43 86,80,71 53,44,36 103,93,81 124,113,96 114,105,88 110,103,85 107,98,79
88,67,52 75,54,39 91,70,55 66,52,38 42,33,27 31,30,23 33,29,23 35,30,27 62,47,27 72,53,26 73,47,22 75,49,24 89,62,30 65,49,32 36,19,25 115,92,61 116,91,63 130,106,73 138,114,79 136,112,75 125,102,62 132,109,69 158,135,95 169,146,106 188,165,125 191,168,128 143,127,110 109,108,111 108,110,110 103,107,109 106,110,112 99,103,105 100,104,106 98,102,104 90,94,96 86,88,88 86,85,78 84,77,61 164,148,117 137,130,99 95,89,80 101,97,78 97,93,74 95,91,72 92,88,69 97,92,78 96,88,75 96,87,72 88,79,62 83,72,55 80,69,52 95,84,65 84,73,56 78,68,56 65,55,45 50,45,33 57,48,40 50,41,33 86,78,65 111,107,90 122,115,97 117,108,91 102,95,77 123,114,95
81,51,23 98,68,40 81,60,35 74,53,26 74,57,29 36,31,17 34,32,28 33,29,21 26,19,17 60,41,25 77,53,27 77,51,26 84,56,29 83,53,25 68,54,38 28,23,22 67,49,28 79,55,31 85,60,32 105,80,50 108,84,49 123,99,64 139,112,76 146,120,81 156,128,90 126,100,61 112,98,80 100,101,104 102,104,104 101,101,98 99,98,91 104,103,92 98,98,82 92,93,74 88,89,81 79,81,78 86,82,74 186,172,143 228,208,160 93,87,78 91,91,77 102,98,79 108,101,81 118,105,82 120,107,84 121,109,83 129,112,88 127,115,85 133,119,92 135,121,96 137,123,98 136,122,97 133,118,96 129,114,92 121,106,86 113,98,78 102,95,77 95,86,69 124,117,97 129,123,100 125,116,97 122,115,95 123,114,95 125,118,98
49,32,24 64,48,31 63,48,26 67,48,25 72,48,24 60,43,19 33,24,16 32,32,27 33,28,25 21,15,10 68,49,24 79,53,28 78,57,32 66,47,33 91,67,30 58,43,32 45,32,42 41,29,19 60,35,7 63,38,8 86,62,29 101,77,42 88,61,27 105,78,42 163,139,102 180,156,119 139,125,107 99,100,103 90,92,77 92,93,56 92,95,35 93,98,26 88,93,30 82,89,34 79,82,51 77,76,69 110,102,80 167,150,111 212,184,146 94,88,79 90,90,76 98,95,80 98,95,80 101,98,85 102,102,88 109,104,90 114,110,91 120,114,91 126,113,92 127,114,91 123,111,85 123,111,83 129,117,91 139,127,101 139,126,103 136,123,100 129,122,104 128,119,102 129,120,101 130,122,100 128,122,97 126,117,98 124,115,96 115,111,90
48,41,39 43,30,23 56,42,24 70,46,22 87,58,34 59,40,15 57,46,29 35,34,27 29,25,19 29,25,17 33,22,15 67,48,34 79,58,33 90,61,37 84,60,27 60,41,18 47,31,25 38,26,26 43,26,16 78,38,4 106,60,3 96,47,0 91,55,4 95,57,11 86,54,10 116,94,58 109,105,88 94,94,78 89,91,49 85,88,26 91,93,20 92,99,26 89,98,27 81,90,19 80,85,38 77,78,59 112,98,73 136,111,81 192,166,127 94,85,77 94,91,78 110,101,82 111,107,90 108,104,94 106,102,94 105,104,97 105,106,98 109,108,99 115,111,101 121,116,104 121,116,104 122,117,103 127,123,104 127,123,104 124,121,108 121,116,104 121,119,101 125,121,104 124,117,101 124,117,97 120,116,99 122,115,97 115,111,94 113,109,90
70,54,50 26,19,22 25,20,19 49,33,18 64,47,23 65,46,21 54,41,18 74,56,35 42,33,29 29,24,21 28,23,20 22,16,7 68,49,22 74,48,25 81,56,28 75,49,24 86,60,35 55,37,18 30,23,23 27,14,22 86,67,53 104,83,58 100,68,38 94,61,22 86,52,11 97,70,34 96,87,60 86,80,57 84,88,30 93,96,18 100,104,21 100,103,23 98,103,27 94,99,25 90,94,27 85,86,36 106,94,57 110,93,58 146,122,87 101,88,65 101,92,77 99,92,76 106,99,83 116,105,86 121,112,93 123,115,93 130,119,100 124,122,104 121,116,102 120,117,104 117,114,101 115,115,99 126,123,110 127,124,111 124,120,110 118,117,108 118,118,104 112,112,98 108,103,91 114,106,93 118,118,102 118,118,102 117,117,103 115,112,99
31,28,32 24,21,25 26,20,25 82,63,49 46,30,15 58,43,21 74,57,31 61,46,37 68,50,31 35,29,20 32,31,24 27,25,21 20,19,10 59,40,24 81,57,31 78,54,28 73,49,23 67,43,19 60,41,29 56,44,34 31,24,22 30,22,28 22,15,15 30,23,33 30,23,21 66,56,46 90,82,60 80,84,44 88,95,18 91,99,19 100,101,22 100,99,22 104,103,24 104,102,28 105,100,29 100,95,26 94,91,26 99,87,50 127,105,67 99,81,60 85,76,59 96,87,70 103,96,80 106,103,90 116,108,95 122,115,95 130,119,100 130,121,102 134,123,106 131,124,106 130,126,109 130,126,109 132,130,110 134,131,116 133,130,115 129,126,111 127,128,109 119,121,104 119,116,101 124,117,101 125,121,104 120,120,104 117,117,103 113,113,97
28,25,29 68,65,69 39,35,46 88,66,48 93,71,51 98,77,54 51,34,24 65,47,26 57,42,22 60,46,21 38,32,23 41,35,28 30,29,22 37,33,25 81,56,28 75,50,22 79,54,26 81,55,30 82,56,35 63,42,17 62,47,27 43,32,15 50,36,22 51,36,27 62,49,28 54,45,37 83,81,63 84,88,34 93,93,19 102,96,21 102,101,22 101,96,23 100,95,22 104,100,24 110,100,29 111,102,28 106,98,33 90,78,41 58,55,61 52,48,61 49,37,25 75,64,47 107,98,81 111,104,86 115,110,96 119,116,101 122,119,106 127,125,107 135,126,111 138,129,114 141,137,118 141,139,119 141,137,118 141,137,118 139,135,116 140,136,117 136,137,118 127,128,109 127,123,106 124,116,103 120,115,101 124,124,108 126,126,112 124,121,108
28,25,31 118,112,119 43,38,24 81,62,46 89,67,47 88,68,48 91,69,49 80,66,52 52,38,24 52,38,20 56,45,28 42,33,27 30,29,22 28,27,20 76,56,26 22,18,12 71,45,22 80,54,31 74,51,22 71,47,23 71,47,25 72,47,17 69,49,29 67,47,27 23,21,33 56,52,65 85,79,54 92,91,24 104,93,18 112,102,24 113,103,25 101,96,23 100,93,21 102,93,19 109,100,24 112,100,30 105,95,26 92,85,26 63,61,59 53,51,61 55,43,31 50,36,22 82,68,54 112,97,75 118,110,88 122,115,95 126,122,105 130,126,107 136,129,111 138,131,113 142,135,117 143,136,118 141,137,118 141,134,116 144,137,119 148,141,125 143,136,120 130,125,111 130,126,109 127,125,107 131,128,113 132,132,116 131,133,116 129,126,111
23,20,24 25,22,26 63,51,41 66,50,37 85,63,45 79,59,41 89,69,51 74,55,32 87,69,48 85,66,50 62,44,25 52,36,19 54,43,28 45,36,32 32,30,26 32,31,24 28,26,22 35,30,27 19,14,11 36,22,8 39,28,11 45,28,18 45,33,23 53,55,71 45,42,57 62,59,65 98,94,32 105,100,20 112,97,16 111,99,21 112,101,26 112,101,28 109,97,27 106,93,18 107,94,19 112,100,18 106,94,24 97,91,27 67,66,55 69,68,71 78,78,75 67,67,64 56,41,32 73,58,38 105,95,73 121,108,85 126,116,92 132,123,96 137,126,107 136,127,108 138,129,110 139,130,111 136,127,108 134,127,107 145,138,120 148,141,123 144,137,119 134,130,113 135,133,113 134,132,112 137,140,120 139,131,118 133,128,114 133,128,114
24,22,23 24,22,23 70,53,43 81,63,44 81,61,41 84,64,46 89,69,51 75,55,37 98,78,60 82,62,44 88,68,50 72,54,35 58,43,23 65,45,25 71,53,32 58,42,29 33,28,27 30,25,24 33,28,30 23,18,15 32,27,26 54,48,55 65,60,78 51,49,73 57,55,63 76,70,61 111,101,23 119,106,17 116,102,16 111,99,19 114,102,24 112,101,28 111,100,27 105,92,29 100,88,20 110,95,16 113,95,22 101,89,23 77,66,51 80,78,74 81,81,78 72,76,78 68,68,68 62,51,46 59,48,33 107,97,75 126,113,90 125,116,89 131,121,99 135,126,99 137,124,101 139,126,103 140,130,106 141,131,109 142,131,112 141,130,111 138,128,106 139,126,105 142,129,108 141,127,109 139,133,110 139,130,113 137,130,114 136,129,113
24,22,23 25,23,24 73,57,44 71,56,36 74,58,41 79,59,41 89,69,51 87,67,49 82,62,44 74,54,36 81,61,43 70,50,32 85,69,54 64,48,35 47,34,31 56,44,18 69,50,27 69,50,23 51,41,29 55,47,64 54,49,65 56,50,71 57,54,69 59,56,71 70,68,69 82,77,45 106,94,12 117,103,17 116,101,20 107,96,11 107,95,17 105,94,21 106,94,24 106,94,24 103,91,23 109,93,21 111,92,24 102,85,18 72,65,47 81,77,67 84,82,78 83,85,85 76,78,78 74,75,78 71,64,67 46,35,30 84,69,49 112,100,74 125,113,87 127,115,85 135,121,92 134,122,96 135,126,97 133,121,95 138,123,101 139,127,101 130,117,94 129,116,93 132,120,94 136,123,100 135,126,99 130,122,100 135,124,105 135,126,107
