237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,177 223,198,152 228,203,159 242,217,173 243,217,176 242,217,171 245,220,174 246,221,173 237,212,168 245,215,171 146,136,135 134,127,127 137,130,130 255,241,201 255,239,193 255,246,206 255,250,212 255,234,193 255,244,204 255,241,197 255,241,192 255,243,197 255,242,197 255,239,195 255,237,188 255,233,187 255,248,202 255,230,185 255,230,185 148,134,120 145,132,125 132,123,115 132,123,117 121,111,99 101,94,92 111,99,87 118,105,84 138,119,94 143,123,93 138,118,88 135,114,87 130,111,86 127,113,95 132,113,88 131,112,87 130,111,86 132,113,86 126,109,85 127,114,93 75,72,76 72,60,60 106,108,108 60,50,49 66,57,51 77,75,71 77,68,60 119,105,89 126,112,96 114,100,86
228,202,161 231,205,164 235,210,166 255,231,185 242,216,175 250,225,179 232,207,161 225,200,154 237,211,170 239,212,169 247,222,176 254,229,181 239,214,170 255,232,185 225,198,162 145,136,132 135,128,128 135,128,128 98,87,70 255,228,178 255,241,190 255,249,212 255,240,200 255,236,192 255,246,202 255,239,193 255,249,206 255,232,186 255,237,198 255,231,183 248,214,169 254,223,174 255,234,188 245,220,174 146,131,120 140,128,118 131,120,113 129,123,114 123,114,108 100,93,91 104,93,86 119,103,88 139,118,95 138,117,90 131,112,87 129,110,85 125,106,81 122,108,90 123,108,86 123,109,91 129,110,87 124,105,80 129,112,88 123,106,80 73,71,72 53,51,52 61,56,58 115,110,107 73,71,69 78,73,70 93,87,82 119,105,91 116,102,86 107,96,81
240,215,169 223,197,156 245,220,176 251,226,180 253,228,184 249,224,176 240,215,169 225,200,156 215,189,148 255,234,189 240,215,171 239,213,172 247,222,176 255,230,183 209,185,150 146,137,133 140,133,133 90,89,94 105,112,126 74,79,89 140,132,108 255,248,217 255,241,200 255,245,199 255,241,192 255,233,185 255,239,188 255,231,187 255,240,194 255,227,175 255,230,180 254,223,170 255,229,183 255,229,187 255,210,194 255,194,176 160,57,42 163,48,37 154,37,27 147,34,29 128,28,25 111,37,28 142,104,85 127,113,88 126,109,83 127,108,81 127,111,94 124,107,83 122,107,87 121,105,90 122,105,79 122,103,78 122,108,83 120,106,88 120,105,85 48,45,49 55,55,52 97,92,91 87,85,83 61,61,58 74,69,68 112,97,86 111,97,83 106,95,80
242,217,171 229,204,158 249,224,178 251,226,180 255,238,192 253,228,180 245,220,174 229,203,162 230,204,163 251,226,182 246,220,179 255,233,187 249,223,182 247,222,178 195,174,147 144,138,133 149,143,138 119,124,132 96,106,110 69,70,73 84,84,96 229,222,206 255,252,209 255,247,198 255,244,198 255,240,191 255,229,184 255,239,193 255,225,179 255,237,191 255,233,182 255,237,188 255,217,181 130,31,23 136,26,27 133,24,27 130,25,24 125,22,23 123,22,24 118,21,24 111,25,24 101,18,19 98,33,23 117,81,61 121,108,85 116,105,88 121,104,78 118,99,74 117,100,74 119,102,76 117,102,82 116,101,81 114,100,82 114,100,82 115,101,83 70,65,64 79,79,87 64,77,92 82,82,79 66,66,76 76,70,65 105,93,81 103,93,81 107,90,82
251,227,176 243,219,168 225,200,156 251,226,178 255,231,187 255,236,192 251,225,184 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,191 253,228,184 185,167,146 139,132,130 78,68,69 121,113,119 85,99,111 75,85,89 74,74,74 95,95,90 255,241,191 255,248,202 255,235,190 255,247,203 255,237,186 255,231,188 255,244,198 255,243,199 255,240,194 255,237,186 255,235,194 114,29,19 120,22,23 119,21,20 118,24,22 119,30,26 113,29,19 115,29,24 113,22,21 99,20,17 95,21,21 91,59,43 115,101,83 114,100,82 121,100,75 120,101,78 117,98,73 117,98,73 113,99,83 113,99,81 110,99,80 113,100,79 113,99,85 136,130,121 223,214,206 172,166,159 96,95,98 55,52,56 66,71,81 120,118,138 91,93,107 93,96,114
253,228,182 232,207,161 253,228,182 255,243,193 255,241,196 253,228,182 255,240,194 251,225,184 242,216,175 239,213,172 249,224,180 255,243,193 255,234,194 250,228,181 166,155,140 135,130,129 65,60,62 97,93,87 90,83,81 72,65,63 59,57,58 95,93,89 255,232,190 255,240,194 255,244,200 255,237,193 255,234,188 255,233,183 255,234,184 255,237,188 255,240,194 255,226,177 255,234,185 166,121,88 114,25,21 144,76,38 126,42,25 169,103,87 181,134,113 147,101,87 94,34,20 119,78,51 72,25,14 112,98,80 115,99,82 113,100,79 115,102,81 115,101,83 114,101,80 109,95,79 109,95,79 112,96,79 112,96,81 178,170,159 199,186,179 207,201,192 184,178,169 119,115,109 179,179,189 132,130,140 88,86,94 128,127,132 44,44,44 93,94,97
255,238,192 255,232,186 236,211,165 246,219,174 254,227,182 255,238,192 255,239,195 250,224,183 246,220,179 246,220,181 242,218,167 253,227,177 255,228,181 255,236,191 158,147,132 146,136,135 72,71,74 99,95,89 93,83,82 79,81,78 48,43,45 93,88,85 255,238,194 255,250,204 255,240,191 255,226,175 255,226,180 255,240,190 255,230,181 255,234,189 255,238,192 255,235,188 255,235,187 247,222,176 133,124,107 136,89,68 163,107,81 169,113,87 173,108,85 141,92,72 29,17,19 57,50,53 104,93,76 112,98,80 112,98,80 111,97,79 112,98,80 111,98,77 108,94,80 112,98,84 108,93,82 107,98,83 242,233,227 97,92,91 213,207,200 255,253,255 254,252,250 229,231,231 128,136,143 108,108,108 88,87,90 62,67,75 36,38,35 37,37,37
249,224,178 247,222,176 253,228,182 245,218,175 255,230,189 254,232,185 255,241,194 253,225,187 247,220,184 255,235,191 251,226,180 237,212,166 246,220,179 255,233,196 151,142,136 141,134,134 53,48,50 103,98,97 101,91,90 74,69,68 58,68,84 53,50,54 255,238,200 255,240,195 255,233,186 255,240,194 255,234,185 255,231,185 255,234,188 255,239,197 255,245,195 255,246,204 255,236,188 229,203,162 140,127,120 140,95,74 90,53,29 170,110,87 104,70,52 164,108,84 76,55,44 23,23,31 101,91,79 104,93,74 104,92,80 108,94,80 107,93,77 107,93,79 106,91,80 104,89,78 110,99,92 128,123,120 37,35,33 89,89,89 161,154,152 255,255,252 197,196,199 125,133,138 108,118,124 96,105,116 89,85,94 62,64,78 35,37,37 33,33,33
255,243,195 255,252,206 255,254,205 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 251,224,177 249,224,178 240,215,169 244,219,173 255,233,188 144,134,133 142,135,135 136,134,132 105,103,101 70,83,98 81,86,96 81,79,80 44,39,38 255,247,202 255,241,202 255,243,199 255,240,189 236,210,169 243,222,179 255,235,194 255,244,199 255,235,192 255,230,186 255,232,183 255,234,189 63,56,54 119,69,38 135,92,75 132,85,62 133,86,63 140,92,67 116,81,66 19,22,31 63,58,57 97,87,75 102,90,78 100,88,76 105,94,79 105,94,79 102,90,78 97,85,73 100,95,94 105,103,101 40,39,42 108,108,108 131,129,125 123,121,117 113,116,123 86,98,106 90,103,120 89,102,121 91,102,113 72,76,78 79,79,76 25,25,22
255,248,200 255,252,206 255,242,193 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 205,194,179 255,231,185 255,240,194 255,248,202 238,211,166 142,132,131 143,136,136 143,131,131 255,248,244 80,78,79 94,94,94 120,122,138 67,67,79 168,167,170 157,160,167 116,120,133 159,143,130 255,228,179 255,229,183 243,216,171 248,221,178 251,219,173 255,227,183 255,228,179 248,218,174 39,43,45 255,171,118 167,104,80 131,89,67 129,79,62 153,97,73 103,71,57 21,18,24 28,28,36 93,83,73 97,85,73 97,85,73 97,86,71 99,88,73 97,85,73 96,84,72 87,85,83 111,111,108 40,39,42 142,142,142 109,107,103 118,113,110 107,107,115 79,90,103 91,104,123 100,110,116 90,101,114 87,91,95 79,77,73 72,72,69
255,246,199 255,245,189 254,233,181 245,220,176 255,249,202 255,254,208 167,148,132 148,138,142 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 255,231,185 147,141,136 255,255,251 178,171,169 255,255,255 181,182,185 99,107,125 79,83,85 46,47,52 124,126,123 98,106,111 91,96,104 69,74,84 251,233,203 255,226,182 252,220,174 255,230,184 255,225,179 255,226,181 249,218,169 232,202,158 31,29,41 220,139,105 209,131,105 117,76,60 128,90,71 167,109,83 101,70,49 21,16,18 20,18,26 26,24,20 96,82,68 97,85,73 97,85,73 92,80,68 94,84,72 88,80,67 89,84,86 98,96,94 115,108,106 125,125,122 86,81,80 131,119,109 104,102,98 93,99,102 95,101,118 88,99,112 93,104,117 88,100,108 83,82,75 66,64,62
255,240,189 251,226,180 255,231,185 237,211,170 242,217,173 251,226,180 161,146,135 140,133,136 143,136,139 150,140,141 146,136,137 148,138,137 255,241,193 255,244,190 138,133,130 177,171,164 132,130,126 223,223,220 107,117,121 88,88,88 74,74,74 37,37,37 104,104,101 101,110,121 91,102,113 77,80,89 109,100,96 255,238,194 254,222,178 255,221,176 255,225,176 255,229,183 255,237,193 232,212,180 20,19,34 180,123,104 160,98,71 211,141,117 142,97,76 132,89,70 98,71,55 42,33,29 16,16,24 18,18,28 89,79,69 94,83,68 90,79,62 89,78,63 88,78,66 86,78,65 89,84,86 70,65,62 108,108,108 87,87,87 76,74,75 106,101,100 108,102,95 109,107,105 105,104,107 111,109,110 100,103,110 95,100,108 89,85,77 52,50,48
249,224,176 240,215,167 251,226,178 254,229,185 233,208,164 246,221,175 152,142,141 141,134,137 143,136,139 136,129,132 150,140,141 141,134,134 171,154,146 95,84,77 120,118,116 125,121,115 122,123,115 122,122,122 93,104,117 84,86,83 78,79,82 36,36,36 108,108,108 105,110,120 100,103,110 81,79,87 86,84,82 255,224,178 255,230,179 255,229,184 255,227,177 255,223,175 255,242,202 39,37,38 16,26,34 136,102,84 215,143,108 136,89,66 135,96,82 111,81,64 90,67,54 26,21,23 14,14,24 25,22,26 82,70,58 92,81,64 91,77,63 88,77,62 85,77,64 82,74,61 75,70,67 86,84,82 112,110,108 60,59,62 65,65,65 105,92,87 111,100,95 86,81,78 101,97,91 111,105,100 105,106,109 89,97,104 85,81,75 52,50,51
251,226,180 246,221,175 238,213,167 253,228,182 249,224,178 255,232,186 146,136,140 141,134,137 139,137,138 131,129,130 134,127,130 136,130,135 132,125,125 94,94,89 105,103,101 99,97,95 111,106,105 105,100,99 83,96,111 73,86,103 62,63,68 52,52,52 36,38,38 83,84,89 97,105,114 81,82,87 78,73,75 255,229,183 255,231,182 255,230,185 255,224,176 255,222,174 255,224,180 88,77,60 22,26,30 36,24,24 216,154,125 171,115,89 116,79,64 80,61,49 101,74,56 113,97,93 105,98,96 97,85,73 80,69,54 91,79,67 86,78,65 86,78,65 81,73,60 78,70,57 125,115,105 117,106,99 125,116,112 86,84,82 58,58,58 85,73,75 131,108,97 107,98,92 104,98,93 123,117,112 102,100,98 88,94,95 80,79,72 56,54,50
255,233,187 254,229,183 253,228,182 254,228,176 255,242,189 252,227,179 144,136,142 142,135,138 133,128,130 130,128,126 132,129,133 127,124,128 118,116,117 89,89,89 87,85,83 94,93,96 108,106,102 108,102,95 95,94,97 86,97,110 82,79,85 75,73,74 54,54,54 69,67,68 84,94,110 80,84,97 108,104,94 255,223,177 255,229,185 255,226,180 255,227,178 255,85,54 234,82,59 187,37,22 231,54,21 208,156,94 164,59,42 102,63,49 143,95,77 102,57,34 111,41,31 97,25,11 88,39,19 72,37,24 86,27,20 74,46,37 65,57,44 68,58,46 66,58,45 66,58,45 81,72,66 111,101,91 121,115,110 79,79,76 50,49,52 68,61,59 104,91,84 108,99,91 100,93,91 115,106,102 94,89,88 80,78,76 55,53,51 60,51,47
243,217,176 229,204,158 247,222,176 254,227,180 253,228,180 244,219,173 142,137,134 140,133,136 134,127,130 138,128,132 219,205,187 255,254,229 255,240,210 46,46,46 81,79,77 87,85,86 109,102,100 108,102,97 118,109,103 98,93,95 79,80,83 56,54,55 53,53,50 66,64,62 116,110,105 96,105,116 81,76,78 255,225,179 255,224,180 255,224,182 248,67,54 189,142,110 206,33,30 128,18,19 255,38,23 238,45,24 199,126,51 114,47,0 97,45,26 106,65,34 104,27,19 113,22,21 104,19,16 106,29,23 106,81,62 102,31,28 115,99,82 63,54,46 58,52,45 59,53,46 64,55,51 39,37,38 58,58,58 64,57,55 49,43,38 58,53,52 144,134,138 243,236,236 167,171,175 104,109,117 89,90,95 88,88,88 74,73,78 72,70,68
255,232,197 255,233,198 217,207,185 245,216,167 239,212,165 255,236,187 143,135,141 132,125,128 137,130,133 136,128,134 255,241,197 255,248,210 255,244,199 73,71,72 66,64,65 83,81,79 102,96,89 112,106,99 132,123,115 87,80,78 74,69,71 44,42,43 73,64,56 255,246,207 94,89,86 36,37,42 49,45,56 255,229,183 253,223,177 255,223,179 238,180,154 148,29,17 238,209,189 124,24,21 245,31,24 229,41,32 197,35,22 167,98,33 122,39,17 139,26,21 127,23,17 124,24,21 124,36,29 124,34,28 132,79,56 114,38,27 162,119,100 58,52,47 55,49,44 57,51,46 89,89,89 59,60,63 41,41,41 42,37,39 148,139,135 159,154,153 193,194,197 145,150,156 118,123,129 109,114,120 105,113,118 97,102,108 73,73,85 74,71,77
255,233,187 255,232,196 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 173,146,112 164,144,114 85,78,76 60,55,57 79,77,75 100,90,89 114,105,99 136,127,119 104,88,84 65,58,61 44,42,43 255,237,200 255,239,193 64,55,47 56,58,58 112,112,112 89,84,86 255,236,192 255,228,185 157,61,32 121,53,33 133,57,46 101,19,13 218,30,23 191,30,21 189,27,25 191,30,23 195,29,24 143,22,18 136,25,19 124,22,18 114,32,26 173,132,103 137,27,16 114,25,21 117,20,21 60,49,44 49,43,36 106,100,95 81,79,77 66,67,70 51,51,51 45,43,41 150,143,141 142,135,138 152,149,153 124,127,134 107,117,123 102,111,122 96,104,111 89,104,111 81,86,96 76,77,80
208,181,145 179,152,116 154,143,126 154,145,130 156,145,130 160,149,132 160,154,147 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 154,145,130 71,65,60 116,114,112 73,71,67 105,98,98 108,102,95 124,113,108 84,74,73 53,53,53 60,58,56 255,237,198 255,235,186 236,218,197 95,95,92 107,108,113 78,78,78 255,233,184 254,224,180 112,77,50 137,45,31 137,24,19 93,22,19 207,30,24 189,31,25 186,27,24 185,27,24 186,27,24 176,29,26 136,25,17 128,23,20 95,18,12 124,44,30 71,36,21 37,33,27 87,28,23 67,55,43 42,36,31 109,103,98 76,76,76 64,65,68 41,41,41 99,97,95 144,137,135 129,122,122 125,119,124 132,138,141 115,125,129 95,106,117 98,106,113 91,102,115 86,94,99 77,77,85
164,149,140 167,152,143 162,150,122 160,142,123 150,136,118 160,146,128 158,148,138 142,135,135 143,136,136 140,138,134 255,247,208 254,229,183 255,238,207 77,73,67 38,38,35 154,149,146 205,203,201 173,173,173 113,126,143 85,97,105 67,68,71 79,79,76 231,213,181 255,245,196 138,130,119 75,73,71 95,104,115 54,51,55 255,235,186 255,225,176 48,48,48 37,32,29 129,33,27 90,27,23 209,28,19 189,32,26 179,29,25 175,28,21 180,28,25 156,27,23 137,26,20 122,20,16 98,21,13 116,45,19 52,52,52 38,37,40 79,68,61 68,60,49 54,48,41 51,49,45 112,107,109 56,57,60 41,41,41 143,138,137 136,130,125 134,129,126 126,119,122 108,116,121 100,112,120 99,110,123 92,107,114 89,102,117 87,99,105 79,87,96
255,237,191 255,236,190 165,146,123 161,146,124 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,239,196 82,77,76 66,64,62 133,126,126 129,122,120 117,115,113 105,106,109 103,111,118 78,92,102 43,42,45 75,72,76 108,102,97 255,240,189 109,100,94 144,142,138 78,88,96 83,66,58 255,233,187 135,125,126 38,35,39 36,31,30 255,232,212 114,26,19 199,31,20 176,29,24 173,27,22 167,27,20 159,26,16 146,26,19 136,25,19 123,21,17 122,41,9 215,105,38 143,46,22 71,75,79 65,63,61 67,59,46 49,43,38 55,49,44 103,103,103 93,103,111 92,97,96 139,137,135 129,122,120 125,123,119 117,115,113 107,113,116 103,109,126 98,108,126 85,99,120 81,96,114 82,95,110 81,90,103
255,237,186 255,238,187 171,153,123 162,147,125 166,151,131 167,148,123 142,135,133 149,142,142 141,134,134 144,137,140 255,232,187 255,237,198 54,53,56 61,61,61 119,114,113 115,110,109 104,102,100 106,104,102 94,103,114 80,90,106 78,79,84 57,57,67 62,60,56 255,244,198 111,102,98 116,117,120 54,51,55 255,179,138 228,83,35 95,69,55 54,55,47 115,102,81 236,214,178 255,255,227 255,255,217 255,248,215 255,249,210 255,254,217 164,156,143 147,39,26 138,23,14 126,18,16 255,65,12 176,50,27 136,89,28 129,35,19 54,52,48 69,59,47 51,45,38 45,39,32 105,103,104 82,97,113 87,85,86 136,131,130 112,107,106 148,138,137 126,124,125 101,105,107 104,109,117 93,105,127 85,97,119 89,102,121 80,95,113 82,95,110
255,244,195 245,214,165 170,150,118 175,155,125 170,153,129 173,153,123 150,144,139 141,134,134 151,144,144 148,143,142 255,232,186 255,235,190 90,88,89 103,103,103 105,103,101 108,106,107 101,99,97 97,97,94 91,101,117 79,92,107 100,100,100 246,250,233 255,255,244 255,253,224 255,249,219 255,252,220 255,254,219 255,251,218 255,254,213 255,244,204 255,249,204 255,244,197 255,233,190 255,232,189 255,229,185 255,237,194 255,240,197 255,247,205 163,151,139 156,146,136 255,95,62 255,66,18 233,54,17 99,27,15 109,53,6 130,39,20 73,68,56 71,61,49 53,45,34 48,43,31 96,94,90 129,120,116 107,102,104 117,115,113 122,112,111 115,106,102 122,113,107 103,109,110 98,106,113 91,104,123 90,104,125 88,103,119 85,98,117 85,98,115
255,248,195 228,196,150 184,160,123 174,155,120 183,159,126 174,155,120 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,240,193 90,88,86 109,109,109 101,99,97 91,91,91 99,97,95 95,93,91 87,97,113 76,91,109 255,249,225 255,247,208 255,242,199 255,248,207 255,245,200 255,248,205 255,231,186 255,241,196 255,237,197 255,240,195 255,231,185 234,202,158 255,237,191 255,233,188 255,232,189 255,234,183 255,236,182 255,246,201 169,156,135 168,150,129 165,149,132 170,45,24 87,28,9 116,49,38 142,83,35 82,28,19 89,80,63 78,69,54 71,61,65 53,44,40 79,75,69 112,107,104 103,101,102 117,115,113 114,104,105 116,104,104 118,107,102 97,102,110 82,87,93 91,105,117 88,103,121 89,102,117 90,101,114 88,98,116
255,239,182 216,190,140 199,175,138 207,183,150 235,213,179 255,240,214 241,220,193 255,252,221 255,241,199 255,237,198 255,239,200 255,237,195 84,82,80 97,97,97 96,94,92 83,83,83 98,98,98 117,115,116 92,105,122 74,89,107 255,255,227 255,240,195 255,232,192 255,245,205 255,239,196 255,240,200 255,236,190 255,227,176 255,234,188 255,236,190 255,227,181 255,232,184 255,231,181 255,232,188 255,230,186 255,234,189 250,221,172 255,239,192 183,159,124 165,147,126 252,229,189 255,242,203 255,237,198 253,227,188 255,241,203 255,244,206 255,246,210 255,245,205 255,252,210 155,146,138 86,81,80 41,39,37 107,107,104 110,108,106 108,101,101 106,100,105 112,105,103 99,103,105 51,52,55 103,111,116 105,110,120 112,117,123 94,97,104 78,87,100
255,244,201 255,234,191 255,227,183 255,238,196 255,239,196 255,234,194 255,236,196 255,242,200 255,243,199 255,239,193 255,234,187 255,239,199 104,102,100 97,97,92 95,95,90 95,94,99 96,97,100 103,101,99 97,108,119 89,97,113 255,255,227 255,244,199 255,232,187 255,252,206 255,237,192 255,248,203 255,242,197 255,229,183 255,226,181 255,227,177 255,231,185 255,239,195 255,237,191 255,238,189 255,235,186 255,227,178 255,235,192 255,236,192 192,168,133 154,140,124 158,147,142 252,224,186 255,233,194 255,239,199 255,224,182 255,230,191 255,238,201 255,239,199 255,249,212 163,148,128 145,136,128 82,82,82 64,64,64 57,57,57 38,36,44 69,69,81 67,84,104 65,84,105 70,74,78 37,36,39 37,35,43 49,38,45 87,80,83 77,90,105
