101,100,48 80,79,25 72,70,10 91,87,27 121,117,57 128,119,43 122,113,39 123,116,46 135,129,54 147,140,54 150,143,57 111,102,28 137,129,48 105,95,26 108,99,41 94,86,34 84,78,30 88,83,30 73,67,21 87,83,25 83,78,23 80,73,14 110,109,44 159,137,117 176,154,116 178,156,120 165,142,111 109,96,73 151,147,101 132,127,86 89,86,60 139,120,85 98,87,68 124,108,91 185,165,115 105,86,72 107,98,90 91,85,80 73,71,72 78,72,77 105,100,99 116,106,105 120,110,109 88,78,82 94,83,90 87,79,85 93,85,91 92,84,90 128,118,108 134,122,112 123,110,107 84,69,58 122,103,80 139,110,90 124,103,76 105,86,59 88,77,58 79,65,49 154,148,30 172,160,23 183,168,20 207,186,36 210,185,27 201,178,22 198,177,27 193,172,33 130,111,16 112,94,34 100,82,11 138,117,36 141,123,0 193,182,20 183,173,50 138,122,50 85,63,43 158,139,116 132,114,84 125,110,63 98,83,32 88,67,11 103,86,10 98,80,7 58,35,0 99,81,62 94,78,63 34,30,24 33,28,25 32,27,24 39,38,31 42,41,34 40,36,28 46,37,33 41,35,40 46,40,45 71,64,64 103,93,94 109,102,102 115,105,104 114,104,103 124,115,109 130,119,112 141,126,115 137,121,106 151,135,120 100,84,71 84,70,56 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 155,130,100 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 143,122,97 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
125,124,57 126,125,60 122,121,56 117,114,61 117,115,55 119,115,55 133,131,61 141,134,64 120,114,39 117,112,30 131,128,34 130,124,33 125,117,38 105,98,26 99,93,29 121,112,52 89,80,49 74,65,34 107,103,41 73,67,19 90,83,40 120,118,44 75,72,17 116,101,50 174,157,122 164,145,122 138,121,95 92,82,72 128,121,92 148,138,100 111,104,77 133,114,87 107,96,77 151,127,105 178,158,110 102,85,75 121,107,91 97,89,76 81,75,80 89,78,85 129,119,123 128,121,119 100,93,96 118,109,105 99,89,88 86,80,87 77,71,78 110,99,94 148,136,124 142,130,118 105,93,93 77,64,61 123,106,82 141,112,88 121,100,73 97,77,57 102,91,29 154,152,35 184,170,25 194,176,32 222,201,58 198,177,53 135,115,11 118,100,0 103,84,2 107,91,19 115,105,36 143,137,42 145,140,31 152,146,28 152,141,25 169,158,16 194,185,31 177,171,27 92,78,33 97,83,56 129,114,67 126,113,50 74,60,35 60,50,28 46,38,27 35,30,27 28,26,22 73,65,52 61,49,51 30,28,24 35,28,28 55,49,42 81,72,64 61,52,44 55,48,46 76,63,56 99,92,90 111,105,100 121,115,106 127,118,110 150,141,135 139,130,124 137,126,121 130,121,113 135,120,111 148,128,108 128,106,86 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 181,152,121 185,153,121 183,151,121 176,144,114 163,131,101 155,127,98 151,127,101 145,126,101 154,133,108 138,117,94 97,83,56 69,57,45 103,94,86 153,144,129 96,83,76 101,85,68 100,84,67 133,114,87 116,90,65
68,65,25 87,84,42 100,99,47 111,109,49 78,76,18 105,103,31 134,136,40 134,131,39 121,116,34 107,99,36 113,104,44 117,109,30 116,108,27 113,106,34 126,120,56 84,78,30 57,51,17 111,109,51 90,85,30 94,89,34 85,80,25 111,110,43 94,92,34 117,110,40 156,144,118 132,119,96 122,111,78 86,75,68 133,126,97 149,135,106 115,107,85 127,108,85 116,105,86 159,133,108 169,149,103 108,91,81 131,115,98 128,114,98 94,84,83 111,101,100 152,142,141 157,150,148 97,90,93 127,118,112 118,108,107 106,95,104 100,89,98 134,119,108 146,132,118 132,118,102 112,100,100 103,89,89 138,121,97 144,118,93 129,102,84 117,97,51 194,176,36 200,182,24 200,174,25 199,171,32 172,145,41 200,177,67 130,115,38 60,55,14 69,62,19 63,56,13 59,53,7 77,67,14 102,91,29 116,107,33 128,118,26 157,144,24 189,173,21 203,187,31 181,171,48 156,139,59 149,135,38 114,102,43 39,31,18 29,23,18 27,24,28 38,35,41 41,39,40 55,53,49 83,71,73 47,42,41 56,49,49 62,56,49 67,58,50 67,58,50 112,98,73 127,107,77 122,104,85 115,107,94 138,129,123 142,131,124 133,123,113 136,126,116 125,113,103 100,90,80 124,109,89 123,109,93 155,140,120 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 147,128,103 122,107,85 81,70,51 68,57,38 102,91,86 203,190,167 232,219,198 245,228,204 197,186,171 95,82,75 105,89,72 115,99,82 133,114,87 108,82,57
59,56,30 64,61,37 68,68,25 94,93,41 112,106,42 107,101,26 123,117,42 123,115,36 128,124,35 122,118,29 114,111,26 115,110,28 95,87,22 100,90,21 116,109,39 87,79,25 81,80,24 84,83,29 77,75,28 83,81,21 117,114,49 81,81,20 72,69,14 107,100,41 114,101,78 118,109,80 113,104,75 96,83,76 141,129,101 154,137,111 122,107,85 113,97,80 124,104,84 165,135,109 162,141,100 116,100,83 143,121,101 139,120,104 108,99,91 118,109,103 143,134,128 146,136,140 114,104,108 126,113,106 108,97,92 112,106,97 127,115,103 152,136,119 134,119,108 124,113,110 128,117,114 119,108,101 125,112,89 161,139,103 205,182,140 102,89,0 114,101,10 119,106,17 104,89,10 86,72,16 107,91,33 172,147,31 189,167,52 85,75,22 50,44,8 63,55,19 105,94,50 179,161,101 189,168,96 122,102,25 154,135,40 147,123,16 178,155,17 202,183,30 197,183,26 171,153,20 130,115,23 48,38,26 31,24,22 46,41,43 48,45,49 48,42,47 45,38,41 49,42,45 56,50,45 36,30,25 35,28,26 54,48,43 86,76,66 103,93,69 113,92,65 124,99,71 132,108,71 140,119,94 128,109,93 140,129,112 109,101,88 111,101,89 123,108,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,129 195,163,131 195,162,135 188,156,126 180,150,124 162,133,109 159,130,106 144,114,97 150,129,102 125,105,87 102,83,71 61,53,42 95,89,80 182,166,160 221,205,199 203,190,169 174,161,140 177,166,151 185,171,157 166,155,140 83,70,63 110,94,79 109,89,69 134,110,84 119,95,69
79,76,52 59,55,34 64,64,23 88,87,31 98,91,32 122,116,41 150,144,69 156,148,67 157,152,70 147,142,60 115,112,31 108,101,29 102,96,19 123,114,38 117,109,46 70,60,18 65,62,18 65,65,22 107,101,37 94,87,28 124,122,52 88,87,31 86,80,44 100,86,68 113,101,75 132,120,92 110,98,86 110,97,90 137,124,92 156,140,109 125,112,91 106,91,80 135,114,91 168,138,112 152,130,92 120,105,85 143,122,99 133,114,102 109,100,96 103,94,88 127,118,112 135,125,124 148,138,137 135,118,108 107,95,85 97,88,84 134,119,108 153,134,99 139,122,44 161,146,67 131,114,106 128,113,104 124,105,78 186,162,125 98,82,38 86,78,26 79,75,27 78,74,26 68,63,24 47,41,18 86,70,39 170,145,27 207,181,44 155,134,37 80,64,20 101,89,52 159,143,112 67,48,23 240,213,168 231,198,132 184,150,48 181,149,23 202,171,20 222,196,34 217,194,22 189,173,17 131,119,21 43,36,39 41,36,35 40,35,37 43,38,40 44,37,37 44,37,35 43,36,34 44,38,33 44,38,33 52,45,43 51,42,38 69,57,45 107,94,71 136,111,83 130,105,77 116,93,64 128,104,67 131,109,75 126,111,89 129,111,90 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 204,172,140 193,168,140 181,156,128 178,152,127 166,140,115 155,131,105 148,127,100 142,125,99 123,107,90 78,72,67 60,56,48 96,92,84 184,172,160 228,218,208 218,203,192 194,179,168 176,162,148 198,184,170 195,184,169 194,183,168 162,151,136 77,64,57 121,106,84 116,97,72 123,99,73 120,96,70
120,117,36 123,123,39 121,126,34 131,128,32 158,150,56 155,152,56 129,125,36 134,131,48 140,137,54 142,139,54 125,120,47 124,116,51 99,93,18 97,93,17 74,67,28 54,53,15 55,49,13 72,69,18 113,111,39 83,74,14 118,114,66 100,95,83 127,120,77 109,100,71 115,102,79 137,125,97 120,106,90 130,116,100 126,110,93 159,141,122 110,94,79 99,84,75 144,117,101 167,141,118 142,121,94 125,107,86 155,131,107 121,107,93 130,114,108 114,101,96 130,119,114 113,103,104 154,143,140 155,141,127 117,105,95 104,93,78 95,81,83 151,123,55 110,86,33 171,152,68 169,152,45 199,180,127 187,168,129 158,135,104 73,68,25 81,75,39 60,55,27 43,40,16 45,37,15 52,43,12 102,91,18 192,167,39 206,180,41 186,164,28 159,137,33 92,75,0 125,99,45 158,129,55 177,153,48 187,155,51 184,153,34 204,170,27 224,191,27 238,204,33 239,204,25 220,200,25 179,168,22 48,42,35 40,38,34 40,37,41 43,38,37 43,38,35 44,37,35 44,37,35 46,37,33 46,37,33 51,42,34 80,71,67 58,43,32 82,68,52 107,89,70 127,103,79 138,113,83 159,134,104 143,118,88 106,81,51 153,128,98 187,162,132 202,177,147 206,173,146 193,160,133 180,151,127 163,140,125 155,136,111 149,128,103 154,125,101 150,130,112 115,106,89 91,79,69 67,54,47 106,90,84 165,154,137 218,209,194 227,220,204 190,178,166 182,172,162 173,161,151 176,164,154 195,184,169 189,178,163 163,151,139 124,112,100 81,77,69 72,61,56 122,106,91 100,81,56 131,107,83 143,120,91
126,126,42 127,124,41 134,123,48 149,134,53 151,143,51 116,111,27 123,117,40 130,128,38 125,123,33 126,125,30 112,107,34 88,79,23 71,62,2 101,96,27 66,59,16 76,70,24 69,60,4 133,124,50 89,82,25 63,54,27 121,119,86 107,96,89 132,125,82 116,107,78 113,99,83 123,110,87 126,111,100 136,124,96 126,109,101 152,135,109 109,90,74 101,86,75 148,122,101 162,137,109 143,121,101 142,124,103 157,133,109 130,116,102 149,133,127 132,120,110 140,128,118 127,121,116 181,168,161 183,169,153 123,109,95 108,93,84 115,100,91 171,148,47 146,122,42 119,99,20 172,156,53 173,153,65 172,153,89 110,94,79 56,51,21 59,49,37 103,91,79 87,75,65 145,126,87 184,163,50 201,176,48 205,177,48 223,193,79 232,208,87 199,181,39 196,178,36 192,173,50 148,121,4 156,131,1 175,145,16 217,186,37 235,198,46 234,197,30 233,197,27 233,202,26 223,199,25 204,190,24 100,93,32 51,49,50 55,53,54 61,56,58 44,39,36 45,39,34 48,42,33 54,45,41 56,47,43 68,59,51 50,39,36 67,58,50 89,81,70 84,70,54 94,74,54 124,103,76 135,114,87 128,105,76 143,118,88 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,137,115 141,125,108 112,98,82 91,78,71 72,57,48 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 161,150,145 173,161,151 180,168,158 182,171,156 169,158,143 117,105,93 117,105,93 100,96,88 64,53,48 94,78,63 106,87,62 114,90,66 127,104,75
92,89,45 85,82,40 68,64,27 71,68,26 112,102,33 127,123,36 128,125,31 141,138,55 129,128,33 107,106,29 99,96,29 92,80,21 84,76,24 101,95,29 87,78,33 69,60,13 126,120,45 99,92,24 53,45,23 42,36,27 117,109,87 107,96,91 137,127,89 124,115,88 114,103,84 116,105,90 134,120,106 132,120,92 124,107,97 153,131,111 108,93,71 114,98,81 150,126,102 168,140,113 149,124,105 152,125,107 155,136,109 134,119,108 161,146,135 167,152,141 137,122,111 165,150,141 154,139,128 156,142,124 139,125,111 170,156,142 156,142,128 169,153,52 155,137,64 110,91,38 117,97,49 142,124,51 156,144,48 131,120,56 66,57,26 114,97,69 92,65,18 136,108,40 164,140,46 195,169,58 215,187,62 220,190,65 216,187,66 207,178,57 184,159,45 194,172,57 195,175,59 172,148,41 229,197,69 242,210,82 251,217,87 247,211,66 232,195,30 236,200,30 228,195,27 215,189,25 203,189,36 186,181,39 59,49,53 59,52,52 61,53,59 46,37,31 89,79,69 120,94,71 98,82,69 90,74,59 107,91,74 94,78,61 64,53,46 50,41,35 89,81,68 122,108,90 104,91,68 117,100,72 132,111,84 183,160,131 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 100,83,59 72,60,62 67,54,47 138,126,114 198,187,170 231,217,199 240,225,214 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,126,119 146,136,124 164,154,142 174,164,152 172,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 121,95,70 127,102,72
136,127,53 132,123,47 131,123,42 118,106,24 111,106,35 127,121,46 142,136,61 141,136,65 129,126,45 102,99,32 106,103,38 110,101,25 80,73,14 94,89,34 72,63,18 78,70,16 120,116,40 82,76,30 35,26,20 43,39,33 98,88,78 111,102,85 150,136,107 128,118,96 118,107,88 120,108,96 139,125,111 119,106,85 137,121,104 149,125,101 110,90,70 137,117,97 157,133,109 169,141,114 149,125,101 157,131,110 159,139,119 122,107,96 172,157,146 162,147,136 135,120,109 179,164,153 154,139,128 151,137,119 130,116,102 170,156,142 160,146,132 129,111,90 86,68,47 90,76,51 91,78,55 110,96,69 80,67,35 100,88,47 93,76,37 118,99,35 131,109,35 123,105,34 130,117,54 184,160,66 191,163,55 193,162,53 176,149,45 153,128,51 92,73,34 62,49,17 103,89,31 125,109,24 188,161,48 231,199,75 244,210,80 228,193,41 227,190,27 233,196,33 223,189,30 211,188,32 193,183,32 193,184,28 98,81,44 87,73,57 79,68,63 46,41,40 108,94,78 153,128,98 142,117,89 130,105,77 141,121,89 127,107,77 115,98,72 80,66,50 44,37,37 58,47,42 65,57,44 97,83,65 95,80,60 108,91,65 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 156,146,134 172,162,150 190,180,168 189,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 138,112,87 139,114,84
154,144,64 141,131,53 141,130,57 156,144,66 143,131,49 121,114,44 161,154,86 126,121,48 120,117,34 107,106,27 97,94,27 101,90,26 82,74,20 90,85,32 68,59,14 113,110,45 97,94,27 64,60,14 32,22,21 55,51,45 106,93,86 124,115,96 152,138,109 128,118,96 119,108,89 123,109,95 141,127,111 121,107,89 150,134,117 154,130,106 120,98,78 148,126,106 162,138,114 168,140,113 151,127,103 162,136,113 161,141,123 120,106,92 179,164,153 167,152,141 147,132,121 187,172,161 151,137,123 148,134,116 129,115,99 171,157,143 154,140,126 143,130,98 122,108,83 101,86,66 91,75,60 138,121,97 93,79,63 97,82,46 154,134,59 114,90,24 147,126,43 119,107,29 93,82,36 125,107,36 134,110,28 123,99,19 103,81,7 83,63,15 51,35,18 60,45,23 92,80,25 146,130,47 167,141,32 207,178,44 218,188,52 214,179,23 221,186,22 222,189,25 214,184,30 202,181,27 186,175,29 192,184,32 167,146,90 145,124,97 114,102,92 45,39,34 111,97,81 166,138,109 163,138,110 142,117,89 144,119,91 141,116,88 137,119,87 110,95,75 62,57,59 51,42,38 64,58,49 71,60,45 67,51,34 82,65,41 116,93,62 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,137,102 156,142,113 187,168,152 203,184,170 206,187,171 199,186,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 152,142,130 143,133,121 166,156,144 158,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 156,131,101
127,122,51 133,126,65 112,104,50 138,129,55 128,119,43 119,107,37 164,154,76 135,126,52 120,117,32 94,93,26 94,93,28 94,90,32 83,79,21 84,74,36 69,60,13 124,122,60 70,67,27 38,31,13 49,43,36 96,86,74 129,114,105 135,119,102 156,141,105 136,122,108 119,107,97 138,122,107 137,123,105 140,121,105 157,133,109 141,127,113 131,105,82 154,133,108 171,142,118 169,140,116 154,125,101 161,132,110 174,155,130 113,97,82 180,163,153 176,161,150 171,156,145 192,177,166 156,144,118 152,138,113 134,120,95 158,144,119 147,133,106 92,79,56 94,80,62 77,63,45 107,93,75 121,104,78 60,51,36 170,156,61 206,185,31 199,173,34 175,155,65 85,73,18 47,37,15 53,44,17 75,64,29 79,61,31 71,56,18 116,97,33 192,169,57 218,193,67 221,191,51 225,199,50 185,156,37 195,166,34 200,172,33 201,173,25 204,177,22 198,172,21 196,175,25 191,168,26 186,169,31 190,180,29 187,176,62 159,136,105 133,123,101 48,43,31 99,83,68 187,161,120 170,145,115 145,120,90 144,117,85 157,130,98 155,128,96 143,116,84 111,100,81 77,71,66 54,44,45 50,41,37 82,71,66 103,94,79 141,119,99 122,101,78 122,101,74 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,127 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 167,158,143 152,143,128 142,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
125,123,61 102,100,40 114,114,42 124,116,35 117,108,34 136,129,61 131,123,60 105,96,20 94,87,30 79,77,19 103,102,35 99,96,29 62,55,16 66,57,26 83,75,23 82,78,32 69,60,45 72,62,52 78,64,48 125,100,72 134,119,110 138,122,107 157,140,116 135,121,107 131,119,109 143,127,114 138,123,103 151,136,114 138,121,95 129,120,105 140,109,88 168,139,117 182,153,129 178,149,125 161,132,108 164,135,113 168,149,124 133,114,100 176,161,150 168,153,142 171,156,145 197,182,171 151,139,113 164,150,125 138,124,99 124,111,79 86,72,47 78,63,54 106,95,78 91,80,61 68,57,38 87,73,44 67,60,40 154,139,29 189,166,26 195,171,38 152,136,53 71,56,18 62,54,32 64,56,22 95,83,42 106,90,34 158,135,48 225,198,66 244,216,68 245,214,65 234,201,55 224,192,39 213,181,37 205,172,37 193,167,26 186,160,23 191,165,24 191,166,22 189,163,26 182,164,24 186,171,35 191,181,30 190,181,38 185,164,112 153,139,121 53,44,40 87,70,62 195,166,131 163,139,106 150,123,91 145,116,83 170,141,108 166,137,104 170,141,108 154,127,95 140,120,90 90,79,72 82,70,70 55,43,43 79,68,61 84,68,53 116,100,83 128,114,89 107,86,59 107,86,59 112,88,62 113,88,60 134,110,73 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 139,120,106 178,162,147 199,185,171 192,180,168 174,162,150 142,133,118 115,106,91 75,64,57 74,63,56 148,137,122 161,150,131 168,150,129 118,107,90 82,71,56 116,99,73 127,101,76 141,116,88
102,98,38 110,106,48 131,129,57 94,87,26 87,80,21 97,97,38 106,106,45 92,90,30 93,91,33 74,69,16 111,109,35 80,73,16 75,64,31 91,85,39 130,125,56 90,82,60 81,65,50 102,83,67 115,89,68 130,104,79 141,127,113 150,136,120 152,136,119 149,133,118 134,122,110 144,128,113 138,119,103 156,141,121 135,120,98 134,117,107 137,107,81 169,139,113 183,154,132 175,146,124 164,135,113 160,129,106 170,139,116 149,128,103 184,172,160 163,148,137 175,160,149 195,183,171 146,136,114 150,135,113 93,78,56 127,114,91 120,106,88 73,64,49 47,39,28 50,41,33 49,40,32 73,60,53 72,68,47 134,120,36 168,153,36 179,162,39 150,136,52 104,90,24 167,152,64 204,184,76 237,210,78 235,208,62 225,201,52 245,223,76 240,215,71 233,208,64 219,193,54 210,183,39 212,179,42 200,170,34 185,161,28 182,158,25 184,161,23 182,161,22 182,158,25 190,169,30 191,177,32 195,182,34 193,185,33 172,151,110 157,142,120 57,46,43 78,65,60 190,163,129 154,126,97 154,124,96 152,125,93 185,158,122 177,148,115 177,145,111 182,151,112 167,142,114 133,119,92 112,96,83 73,64,56 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 111,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 120,96,63 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 81,72,66 69,56,49 120,107,100 175,156,140 189,171,150 194,180,153 188,174,147 192,178,160 147,137,125 77,63,49 96,79,55 121,97,71 102,78,52
104,101,36 96,92,32 91,88,21 112,105,44 105,98,41 103,98,43 106,102,44 75,74,18 95,92,37 71,66,25 107,105,31 69,60,13 78,68,30 88,82,34 134,126,76 103,83,63 106,80,57 130,101,77 135,111,78 138,112,89 148,133,113 159,143,126 161,146,126 151,137,112 137,126,111 147,132,112 152,134,115 168,149,137 141,125,108 150,134,117 151,122,91 172,143,112 181,152,130 178,149,127 160,131,109 169,138,115 179,148,125 153,132,107 177,165,153 150,135,124 169,154,143 180,169,154 151,139,127 87,72,52 121,106,86 106,92,74 70,56,42 56,46,45 45,34,31 42,33,29 107,98,90 77,64,57 71,68,53 108,103,34 141,127,41 165,152,34 147,134,43 150,137,44 183,170,52 222,201,58 255,223,66 239,214,58 231,209,64 249,226,86 234,216,76 224,205,68 208,186,50 207,182,36 203,175,34 202,174,35 177,158,23 179,160,25 177,158,21 183,161,25 187,165,31 197,174,36 199,184,34 199,185,32 196,186,37 178,161,83 147,128,112 62,49,42 65,54,49 182,155,121 151,123,94 154,124,96 151,124,92 182,155,119 181,152,119 189,157,123 188,157,118 171,146,118 164,136,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 72,66,61 86,76,64 94,78,63 106,87,62 105,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,112 183,172,153 190,179,160 199,189,165 199,188,171 184,173,156 180,169,152 171,157,141 136,128,115 77,63,49 92,75,51 126,102,76 110,86,60
133,128,73 124,120,62 118,114,56 117,114,49 98,94,32 115,108,51 142,134,82 73,69,23 92,88,42 95,90,39 88,84,24 68,57,22 107,99,45 84,77,38 110,91,64 116,88,61 124,96,69 154,126,99 148,121,89 139,110,86 157,137,117 171,151,131 166,146,126 157,138,115 142,131,114 155,135,115 163,146,120 170,152,133 151,135,118 130,122,100 158,124,94 178,144,114 179,150,126 186,157,133 161,132,108 177,146,123 184,154,126 163,142,119 181,167,151 162,151,136 173,162,147 181,170,155 147,136,121 78,67,52 88,77,62 67,60,44 54,45,37 38,26,26 81,65,52 178,158,140 172,152,132 87,77,67 65,61,53 93,85,33 121,107,37 144,133,30 115,104,31 130,120,42 173,165,63 201,187,90 222,202,96 199,177,103 154,130,75 146,121,77 181,158,57 189,166,56 199,174,46 201,174,28 194,171,31 197,176,35 181,163,23 184,166,26 186,168,24 188,168,22 204,184,38 209,188,38 204,188,32 203,189,34 194,183,37 190,179,48 152,137,101 56,43,36 58,49,43 179,150,117 145,117,88 153,123,95 145,118,86 186,159,123 186,154,120 197,165,131 189,157,123 174,147,115 164,141,110 160,133,99 128,103,75 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 80,70,58 90,74,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 197,168,135 156,127,94 160,131,98 174,147,111 174,147,115 176,162,144 157,149,136 163,152,133 180,169,150 190,179,162 192,181,164 199,183,166 153,142,123 87,72,61 97,80,54 103,84,57 111,85,60
102,102,41 97,97,34 97,98,32 88,88,29 87,87,28 96,92,30 88,83,30 75,72,28 60,54,20 109,106,41 78,72,24 112,104,54 123,115,61 116,100,58 120,88,58 131,96,71 145,110,85 144,111,86 143,115,88 148,124,98 159,139,119 174,154,134 155,139,124 161,145,128 144,133,116 152,132,112 165,146,121 179,161,140 158,145,122 127,114,93 157,123,93 173,139,109 176,147,123 189,160,136 168,139,115 191,161,135 191,161,133 173,152,129 193,179,163 160,149,134 167,156,141 184,173,158 169,158,143 133,118,107 68,54,40 49,41,30 43,34,30 65,47,42 187,165,145 201,177,153 175,155,135 156,139,131 82,69,64 91,82,35 98,89,29 124,114,34 95,86,26 100,93,34 126,118,64 93,81,55 82,72,50 73,58,47 71,54,44 68,49,37 90,66,42 110,84,43 191,159,47 209,176,37 200,176,27 206,183,41 192,175,28 193,178,30 204,187,38 211,190,38 208,189,36 208,189,34 211,192,37 207,191,37 199,186,38 191,180,38 167,156,94 68,56,46 56,47,41 177,148,115 137,107,79 156,127,96 150,123,91 186,159,123 179,147,113 184,152,118 199,167,133 176,149,117 173,150,119 164,137,103 159,130,97 142,120,86 139,123,92 110,93,69 73,62,55 59,52,52 44,38,33 50,41,35 94,77,67 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 131,104,72 141,112,79 188,159,126 172,138,104 164,132,88 160,131,100 162,138,112 182,160,140 199,177,157 202,177,149 206,181,153 230,203,185 195,173,153 75,60,49 94,77,51 95,76,49 141,115,90
107,104,39 103,100,35 102,99,34 92,88,30 88,85,20 119,114,43 89,84,29 84,74,50 104,97,70 129,120,73 170,156,129 118,110,56 130,107,65 121,93,55 130,98,66 147,118,87 133,103,77 122,93,69 116,92,68 145,125,105 162,143,120 178,156,138 155,140,120 175,154,129 142,128,112 150,132,111 190,166,140 188,166,146 163,149,133 113,98,78 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,140 164,149,138 177,162,151 166,156,146 190,177,156 179,165,138 119,104,84 49,36,33 44,33,30 176,162,146 187,166,143 199,175,151 181,162,139 168,149,126 109,91,61 108,86,41 94,89,34 106,94,28 96,89,28 94,89,36 80,72,38 63,53,31 64,55,51 78,71,74 69,63,68 86,78,84 81,70,79 67,54,47 167,135,53 207,179,31 210,185,29 211,190,38 202,186,32 209,190,37 219,198,44 216,196,39 205,187,29 206,187,32 204,185,30 203,184,33 192,179,31 187,177,37 180,175,64 79,65,47 53,44,40 177,148,115 156,123,96 176,144,110 155,126,93 189,157,123 172,144,106 186,155,118 187,153,110 177,152,122 169,144,114 170,140,112 163,131,97 151,124,92 187,153,123 159,130,99 133,110,81 96,83,76 47,42,41 51,46,48 49,42,42 75,63,51 100,80,62 127,107,89 126,105,78 125,105,75 153,133,103 127,104,75 119,96,67 117,92,62 137,110,76 151,124,88 163,131,99 172,140,106 153,125,87 158,130,92 197,165,135 231,204,172 226,201,171 220,195,165 204,184,164 174,156,135 73,61,49 95,80,58 116,97,72 132,107,77
100,96,36 87,83,23 98,91,32 108,101,33 136,129,57 98,90,36 126,116,78 120,109,94 128,116,88 136,125,92 162,149,115 119,104,53 139,111,71 141,110,73 153,121,89 148,119,88 120,90,64 105,74,51 81,62,46 157,141,126 170,153,127 179,162,138 161,142,119 186,160,135 148,134,118 156,138,117 199,175,149 199,177,157 155,141,125 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 162,143,120 161,150,133 168,153,142 182,167,156 174,164,154 181,168,147 197,184,150 145,131,106 171,157,132 179,162,136 171,156,145 185,163,145 199,174,155 195,171,149 150,129,106 160,143,117 134,109,79 90,87,34 99,90,30 93,86,29 121,112,52 78,64,37 61,46,35 54,49,51 37,34,38 23,23,23 24,21,25 19,11,17 32,20,20 175,144,55 214,187,28 215,192,34 211,196,37 220,204,48 221,206,47 213,194,39 206,187,32 198,182,30 196,179,30 191,174,27 191,173,29 187,176,32 188,179,34 183,179,32 131,126,13 57,47,46 186,150,119 165,132,105 196,164,130 172,143,108 204,173,136 182,147,109 194,159,121 195,161,118 178,153,123 172,147,117 179,149,121 175,143,109 159,132,100 185,154,117 170,138,104 163,129,99 133,110,95 47,45,41 56,51,50 48,43,42 48,41,44 71,58,53 76,64,54 84,70,54 125,104,79 131,110,85 124,101,72 142,119,90 132,107,77 117,90,56 144,117,81 168,136,104 134,102,68 184,156,118 161,133,95 153,124,93 163,129,99 206,181,151 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
