64,61,37 66,64,33 95,94,38 108,102,36 116,109,41 133,124,48 138,134,47 121,119,31 116,110,33 95,89,14 114,105,29 87,78,22 77,76,24 51,45,9 91,87,27 123,120,53 91,90,36 118,114,56 114,101,78 127,116,83 97,85,75 138,125,93 147,133,106 120,107,86 128,107,84 169,140,107 112,97,77 143,122,99 106,93,88 113,104,98 137,128,122 128,118,119 144,132,122 109,96,89 113,105,94 161,142,128 144,129,80 137,123,109 124,112,112 122,107,85 209,184,156 90,76,20 90,83,22 87,78,20 80,73,34 95,81,36 194,163,42 141,119,13 63,52,19 97,82,46 187,165,120 255,239,178 138,110,31 153,124,19 187,160,16 210,191,25 183,167,24 121,108,19 34,28,35 41,36,38 47,42,44 47,40,43 44,37,40 50,44,39 28,21,19 48,42,37 81,69,57 116,102,77 126,103,74 117,93,60 132,115,80 135,120,98 107,99,86 128,116,104 177,151,128 182,150,120 192,160,128 196,167,136 195,166,135 186,156,128 176,148,119 160,135,105 143,120,91 142,120,100 83,73,63 60,50,38 137,128,120 210,196,178 211,197,179 178,164,146 187,176,161 192,181,166 69,56,49 113,97,80 102,81,58 128,104,78
85,85,40 105,107,54 125,129,42 137,134,49 148,144,55 137,130,44 136,131,51 128,125,42 124,117,45 102,95,27 112,102,35 67,55,18 51,48,8 112,101,55 97,88,30 121,118,51 96,90,65 112,107,56 116,104,76 119,107,81 119,106,99 126,112,83 148,133,111 106,92,78 140,119,96 172,145,113 113,98,78 152,131,108 95,81,81 114,105,99 128,119,113 125,115,114 156,142,128 116,101,90 93,82,75 137,118,106 103,81,18 172,156,55 179,167,128 185,166,129 85,74,39 81,75,27 73,67,31 43,38,8 35,30,16 83,70,36 201,175,38 180,157,17 140,118,53 121,101,69 94,66,37 192,161,101 195,162,53 185,152,32 220,189,29 236,205,29 218,199,33 165,155,36 42,37,36 43,38,37 43,38,40 44,37,35 44,37,35 44,38,33 47,40,38 80,71,67 54,42,30 103,86,62 129,104,76 135,115,85 151,123,96 90,69,42 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 164,140,116 157,133,109 158,134,110 145,123,103 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,152 178,163,152 190,176,162 191,177,163 182,171,156 114,103,88 62,49,42 126,111,89 122,101,74 131,107,81
126,126,42 129,121,42 147,132,51 151,143,51 112,107,27 128,126,38 125,123,33 107,104,19 94,85,29 71,62,2 91,84,23 66,60,14 69,60,4 99,92,24 70,61,34 121,119,86 105,94,77 120,113,74 113,99,83 126,112,96 130,118,90 126,109,101 147,128,114 107,93,75 148,122,101 159,135,109 132,114,93 157,133,109 111,100,93 139,127,117 140,128,118 146,137,131 165,151,135 123,109,95 114,98,94 133,122,76 146,122,42 169,151,60 172,152,64 172,153,89 74,67,28 58,51,31 103,91,79 151,135,118 165,144,31 201,176,48 212,184,59 238,211,98 199,181,39 193,176,40 157,130,13 156,131,1 192,163,20 234,201,53 234,197,30 235,202,26 225,201,27 204,190,24 53,49,39 55,53,54 61,56,58 44,37,35 44,38,29 54,45,41 63,54,48 54,45,41 67,58,50 80,71,56 94,74,54 124,103,76 130,107,78 137,112,82 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 145,126,110 112,98,82 70,57,50 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,149,144 173,161,151 187,176,161 174,163,148 117,105,93 109,97,85 60,49,44 94,78,63 115,94,67 130,106,82
82,79,35 88,85,45 86,83,41 117,107,38 129,126,34 140,138,48 128,127,32 98,96,24 83,71,12 86,78,26 97,90,33 73,65,15 131,125,50 80,72,36 33,27,18 112,104,82 114,105,86 129,117,87 114,103,84 130,119,102 141,129,101 126,109,99 137,121,108 127,112,90 152,128,104 163,137,112 145,118,100 154,135,108 120,105,94 181,166,155 135,120,109 160,148,138 171,157,139 136,122,108 168,154,140 142,128,114 136,118,45 91,71,23 121,103,30 145,133,37 71,61,23 93,79,52 137,110,63 152,126,44 191,165,54 215,187,62 213,183,58 206,175,54 175,150,36 179,159,43 170,146,39 225,193,65 250,219,88 249,213,82 230,193,28 232,198,27 216,190,26 202,188,35 141,132,76 59,52,55 61,53,59 52,42,43 145,119,96 105,89,76 100,84,69 107,91,74 74,63,56 45,40,26 121,107,89 121,108,85 106,85,58 147,123,99 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,218,207 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,112,105 147,137,125 180,170,158 175,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 123,97,72
164,154,74 152,141,66 149,137,59 128,116,34 127,122,40 143,136,77 120,117,34 103,101,29 102,91,27 78,70,16 87,78,33 90,82,30 106,103,36 43,32,25 35,31,25 102,89,82 139,129,105 131,118,86 119,108,89 142,128,112 122,108,90 148,132,115 135,119,102 150,128,108 162,138,114 168,140,113 157,131,108 161,141,123 126,111,100 177,162,151 144,129,118 176,161,150 158,144,126 129,115,99 170,156,142 127,111,98 117,103,78 127,112,92 170,153,129 99,85,69 110,94,22 115,93,30 109,88,5 94,82,25 141,123,52 156,132,50 140,116,36 100,81,17 50,34,17 57,42,6 114,98,15 175,149,40 231,201,65 212,181,34 223,188,24 218,186,29 205,184,30 190,179,33 187,176,45 128,107,84 105,93,83 54,43,40 173,145,116 158,133,105 132,107,79 142,117,89 132,114,82 74,61,54 46,37,33 70,64,55 80,64,49 80,62,43 127,104,73 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 204,191,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 163,153,141 159,149,137 157,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
127,122,51 127,119,65 138,129,55 128,119,43 167,156,81 144,134,65 120,117,32 87,86,19 90,86,28 83,79,21 65,54,19 130,126,64 70,67,27 43,37,30 83,73,61 129,114,105 151,137,108 137,124,101 119,107,97 146,132,114 128,109,93 157,133,109 114,98,85 159,133,110 171,142,118 174,145,121 164,135,113 174,155,130 126,110,97 178,163,152 171,156,145 193,178,169 164,150,125 134,120,95 149,135,110 93,79,50 94,80,62 80,69,52 114,97,71 60,51,36 197,177,29 202,181,29 175,155,65 64,57,14 50,41,14 75,64,29 75,57,25 89,73,29 192,169,57 225,197,60 225,199,50 185,156,37 199,170,36 199,169,29 204,177,22 199,173,22 195,172,30 186,169,31 190,181,27 162,143,90 133,123,101 51,40,35 192,166,125 170,145,115 141,114,82 160,133,101 155,128,96 135,110,80 83,77,72 54,44,45 63,54,48 100,90,80 141,119,99 120,99,74 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,132 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 167,158,143 150,140,128 137,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
128,124,66 90,87,22 115,110,41 118,112,46 162,165,103 89,87,25 93,91,31 95,92,27 107,100,41 69,57,27 64,59,6 101,93,39 72,62,50 85,62,49 122,96,71 134,119,108 163,149,124 137,121,108 135,123,113 143,124,108 144,129,107 137,120,96 94,78,74 165,136,112 183,154,132 179,150,128 167,136,113 175,144,121 139,125,109 170,155,144 171,156,145 180,169,152 163,149,124 130,116,91 89,76,55 78,67,48 93,84,69 45,36,28 97,81,75 67,60,40 172,152,34 188,165,38 158,143,62 74,63,17 83,71,3 133,116,22 165,145,27 226,201,57 245,216,71 235,207,59 225,192,42 212,179,42 198,170,33 184,157,23 191,165,26 189,163,24 181,164,26 184,172,33 195,182,32 177,165,58 148,136,108 47,35,40 181,154,120 168,140,111 147,119,90 175,148,114 165,136,103 177,144,107 152,127,99 107,95,83 71,59,49 53,44,40 81,69,59 119,108,91 107,93,66 110,90,60 106,85,60 107,84,55 150,126,91 192,165,129 150,123,87 157,130,94 134,107,73 157,135,101 166,155,136 198,187,170 172,158,140 110,97,94 80,67,60 103,92,77 187,173,148 178,164,139 150,143,127 79,65,49 102,83,58 135,111,85
102,98,36 105,101,39 116,109,50 92,87,32 140,138,80 81,79,21 96,93,38 106,103,38 82,74,24 77,66,31 108,107,40 107,95,58 96,76,56 134,108,83 137,111,86 141,127,109 165,149,132 151,136,116 137,126,111 152,137,115 158,139,125 137,122,102 91,75,62 165,137,108 181,152,130 181,152,130 169,138,115 176,145,122 153,142,125 154,139,128 172,157,146 173,162,147 114,99,79 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 71,58,51 72,68,47 136,125,24 166,152,37 149,136,45 166,153,53 211,187,52 255,222,74 231,206,46 247,226,74 237,216,73 212,191,52 208,183,39 208,178,40 196,167,33 183,158,30 179,157,21 184,161,30 197,174,36 197,182,34 198,185,35 184,176,40 154,138,125 46,36,40 168,141,107 153,125,96 150,122,93 186,159,125 179,150,117 184,151,114 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 68,59,53 77,66,51 108,90,69 105,86,61 117,93,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,88 167,143,106 123,104,90 72,66,59 169,158,143 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 75,61,47 104,85,60 110,86,60
133,128,73 121,117,59 118,115,50 98,94,32 139,131,77 67,62,19 92,88,42 104,101,36 63,52,17 107,99,45 102,92,52 100,76,50 124,96,69 140,111,87 140,111,87 157,137,117 175,155,135 159,140,115 142,131,114 165,146,123 177,159,140 151,135,118 97,72,55 180,146,116 179,150,126 180,151,127 174,143,120 184,154,126 165,151,135 162,151,136 173,162,147 166,155,140 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 197,178,155 108,98,88 65,61,53 102,93,35 138,124,40 115,104,31 145,137,45 194,180,83 222,202,96 182,159,99 145,120,72 181,158,57 189,167,50 206,179,33 194,171,31 189,167,31 185,167,27 186,168,24 201,181,35 207,186,36 204,188,32 201,186,36 191,180,34 152,137,101 52,40,45 154,125,92 145,117,88 148,120,91 187,160,126 186,154,120 181,149,115 173,146,114 164,141,110 160,133,97 120,99,74 96,80,76 60,50,51 47,40,40 83,77,72 82,68,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 156,131,101 156,127,94 161,134,98 175,148,116 176,162,144 161,150,131 175,164,145 190,179,162 202,191,174 163,152,133 87,72,61 108,89,66 117,96,69
107,107,46 99,100,34 92,92,33 86,86,27 89,85,27 90,86,38 60,54,20 102,98,36 126,118,68 119,111,57 127,106,63 128,94,64 149,114,89 142,112,86 135,111,85 161,141,121 160,141,129 162,146,129 145,134,117 157,138,113 194,176,155 161,148,125 110,83,65 181,147,117 176,147,123 180,151,127 188,158,132 191,161,133 162,148,132 166,155,140 165,154,139 173,162,147 154,139,128 55,41,27 40,31,23 52,41,38 187,165,145 195,176,151 169,152,144 82,69,64 92,84,32 114,104,35 91,82,22 101,94,35 86,74,48 74,64,42 69,52,42 71,54,44 80,56,32 146,120,40 204,171,32 201,177,28 197,177,31 195,180,32 210,193,44 212,193,40 210,191,36 212,193,38 203,189,36 193,182,38 171,160,98 48,36,41 151,122,89 142,112,84 160,132,103 183,156,122 177,145,111 178,146,112 175,148,116 177,154,123 168,139,104 148,119,88 147,131,100 114,99,88 82,75,75 45,39,34 57,42,33 94,81,60 136,117,92 141,118,87 148,123,95 135,110,82 113,87,62 108,82,57 159,130,97 193,161,127 174,142,98 160,131,100 193,171,151 199,177,157 227,202,174 238,213,185 213,191,171 70,55,44 98,79,56 124,103,76
99,95,35 100,96,36 105,98,37 115,111,35 89,81,29 117,109,73 132,123,94 155,141,116 119,104,57 130,104,65 143,111,77 148,116,86 126,96,70 110,86,64 121,103,82 163,146,122 165,149,132 177,156,131 142,128,112 167,150,122 204,182,162 158,144,128 134,104,76 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 158,143,132 182,167,156 169,158,143 171,158,126 141,127,102 87,73,59 164,150,136 185,163,143 195,174,151 184,163,138 155,133,99 88,83,40 98,89,31 89,82,21 87,76,32 63,52,37 78,73,72 81,80,83 48,50,50 42,33,46 83,65,33 207,179,29 213,188,32 213,197,41 210,191,36 218,197,43 208,189,34 203,184,33 204,185,32 198,181,34 183,173,33 182,183,37 54,40,40 153,121,89 157,124,97 169,140,105 195,163,129 177,142,106 194,159,121 173,148,118 169,144,114 174,142,108 158,126,92 182,150,116 176,147,116 138,119,105 45,43,41 50,45,47 59,52,50 101,84,76 108,89,75 112,91,64 117,96,69 143,120,91 118,93,65 125,98,64 157,125,93 163,131,97 166,138,100 166,132,102 189,160,129 196,175,148 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
127,123,61 102,98,38 87,80,12 149,142,70 135,126,95 104,99,85 127,118,89 154,141,107 142,113,64 154,125,90 156,124,94 146,114,84 109,83,62 74,52,44 128,114,100 180,163,137 164,146,125 186,160,137 157,139,118 176,155,130 205,184,161 156,139,115 157,123,101 178,144,114 188,162,137 184,153,130 193,163,137 201,167,137 160,149,132 169,154,143 167,152,141 178,164,150 177,166,133 155,143,117 180,163,139 180,163,139 187,168,145 194,175,152 172,153,130 78,67,52 95,90,49 90,88,30 90,87,20 102,92,25 58,41,31 27,22,24 14,11,15 17,14,18 10,1,14 91,70,29 216,190,28 219,196,38 210,197,35 208,193,34 206,187,32 199,183,27 193,176,29 187,171,30 181,172,29 181,175,29 185,182,30 163,157,66 171,135,104 158,125,98 197,164,127 200,164,131 193,155,118 209,167,129 196,164,132 172,142,116 180,151,118 168,137,100 188,159,126 188,159,126 176,155,132 55,43,43 62,55,55 48,41,41 50,38,40 57,44,41 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 128,98,70 177,145,113 137,105,73 148,116,84 229,200,167 225,198,164 151,134,110 90,71,57 117,94,65
103,99,37 114,112,38 117,117,47 135,128,97 102,92,68 100,92,81 120,111,80 128,101,56 145,113,71 137,107,79 144,114,86 119,89,63 79,59,50 41,30,27 140,129,122 184,168,151 168,150,129 192,163,141 166,148,127 189,165,141 198,179,156 149,131,112 169,134,109 179,145,115 180,154,129 176,145,122 199,169,143 203,169,139 163,152,135 158,143,132 162,147,136 183,169,155 168,155,134 160,146,132 179,162,138 173,156,132 191,172,149 193,174,151 169,150,127 114,98,83 142,123,84 87,87,28 88,88,29 119,112,40 86,62,36 11,9,10 21,20,11 35,34,23 47,26,11 193,162,82 213,193,16 209,191,29 204,192,35 202,189,25 211,193,31 196,180,24 188,175,27 181,167,24 170,162,28 174,166,32 190,182,30 197,187,38 177,151,101 174,144,116 199,166,127 201,167,126 198,161,119 214,172,130 186,154,122 187,157,131 182,153,120 179,148,111 180,151,118 175,146,113 211,182,147 63,45,42 107,92,81 68,56,58 52,45,48 51,46,48 51,47,39 72,63,55 82,68,54 119,96,81 159,134,104 160,132,103 141,114,82 142,112,84 109,84,56 129,104,76 160,128,96 152,125,91 147,120,86 148,126,90 149,126,95 158,133,105
91,85,37 109,106,66 116,110,62 163,153,129 87,80,51 100,93,75 125,100,72 109,85,48 149,121,83 130,101,68 117,91,66 99,74,55 53,40,37 36,29,27 154,142,132 171,157,143 168,152,135 183,157,136 171,156,134 202,173,149 196,179,155 156,140,125 170,134,105 171,137,107 177,147,121 182,158,132 206,173,146 200,164,133 154,145,130 155,143,131 175,163,151 185,173,161 165,154,135 165,154,135 175,154,131 175,158,134 189,168,143 186,167,144 167,148,125 164,139,109 162,138,103 92,88,30 85,87,30 102,102,32 230,165,87 151,138,106 90,79,44 178,156,109 196,155,83 198,167,58 195,176,25 195,179,25 187,177,26 198,184,27 202,184,22 209,191,33 195,178,31 183,169,26 170,162,30 169,157,30 187,176,32 194,186,34 202,193,46 93,68,24 192,159,122 205,166,127 202,165,121 208,167,122 197,165,131 183,156,124 180,153,121 196,165,128 186,155,118 173,145,107 225,189,156 63,46,38 150,133,109 130,114,97 83,77,72 61,54,57 54,52,53 41,34,37 68,57,50 97,80,70 131,107,81 126,102,78 155,130,102 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
