235,210,166 224,199,155 243,218,174 243,218,174 255,231,185 249,224,180 224,199,155 235,210,166 239,213,172 240,215,171 242,217,171 244,219,173 247,222,176 228,203,157 250,222,182 146,139,137 134,127,130 136,129,132 255,243,205 255,240,197 255,241,207 255,250,214 255,240,199 255,247,207 255,240,196 255,237,195 255,245,200 255,246,200 255,235,196 255,233,187 255,233,194 255,241,200 255,232,186 255,238,192 148,136,124 146,134,124 135,127,116 130,121,113 121,113,102 104,94,93 108,93,84 119,105,87 142,121,94 143,123,93 138,117,90 134,113,88 130,111,84 127,114,93 131,112,87 131,112,87 130,111,86 134,113,88 129,111,90 55,52,56 92,82,83 86,75,72 111,101,102 102,100,101 100,94,87 74,69,68 120,104,89 121,105,90 127,111,94 113,99,83
224,199,155 231,206,162 231,206,162 255,231,185 250,225,181 253,228,182 233,208,162 216,191,145 238,213,169 236,211,167 243,218,172 255,234,188 238,213,165 255,231,185 222,199,157 140,135,132 145,153,162 112,112,124 119,97,100 255,240,195 255,245,201 255,251,210 255,244,201 255,233,189 255,244,198 255,239,193 255,248,204 255,237,190 255,245,216 255,248,236 255,251,240 255,250,240 255,248,234 255,248,232 255,252,240 255,250,241 192,177,168 134,118,112 125,113,103 101,92,88 100,91,85 113,102,83 134,115,90 138,117,92 133,112,87 132,111,86 123,106,78 123,107,90 124,108,93 124,108,91 127,108,83 124,105,80 125,108,82 95,89,80 41,40,43 97,90,88 96,86,87 97,90,90 79,77,75 42,39,43 83,72,57 115,101,87 118,104,90 109,98,83
244,219,175 228,203,159 249,224,180 252,227,181 255,234,190 250,225,179 245,220,174 230,205,159 207,182,138 255,238,194 238,213,169 239,214,168 249,224,176 254,229,183 209,185,150 152,142,143 95,107,115 77,78,81 71,73,87 119,110,91 255,251,200 255,252,218 255,242,199 255,244,199 255,241,195 255,233,187 255,239,207 255,251,240 255,254,236 255,251,233 255,248,231 255,250,235 255,249,233 255,243,227 255,237,219 237,218,204 203,187,181 178,160,157 189,165,159 107,98,92 102,93,89 113,99,85 121,107,91 130,112,93 126,107,84 126,107,82 128,113,91 122,107,85 120,105,83 121,105,88 124,105,80 123,104,81 122,104,83 120,106,81 36,30,37 91,89,90 84,79,78 83,81,79 65,62,66 68,67,72 109,98,83 112,98,84 111,97,83 107,96,81
245,220,174 221,196,150 255,232,186 252,227,181 255,239,193 252,227,179 246,221,177 230,205,161 221,196,152 252,227,183 244,219,175 255,233,187 251,226,182 242,219,177 189,172,146 82,82,79 92,101,114 86,95,108 72,70,80 92,93,98 255,241,190 255,247,212 255,248,204 255,247,201 255,244,200 255,240,196 255,229,188 121,57,42 123,35,28 128,32,28 134,37,33 134,34,31 141,41,36 142,46,42 122,31,28 105,26,23 85,30,19 81,37,27 121,108,101 108,99,93 103,94,90 105,95,83 111,96,85 120,106,90 121,108,87 121,106,86 122,103,78 123,104,81 118,101,77 119,100,77 116,101,79 115,99,82 115,101,83 115,101,83 110,98,86 39,37,38 65,65,73 83,87,89 70,71,76 57,55,63 104,96,85 97,93,104 96,103,117 105,107,121
252,227,181 247,222,176 222,197,151 255,232,186 250,224,183 255,231,187 250,224,183 245,219,178 224,198,157 237,212,168 249,224,180 255,233,187 255,235,191 248,225,183 179,168,149 82,82,68 73,60,53 99,83,77 110,108,109 71,70,73 255,243,201 255,247,215 255,240,194 255,244,199 255,238,194 255,244,200 255,237,193 255,234,188 254,223,186 133,72,40 138,83,42 141,83,48 117,61,35 95,39,15 80,22,12 75,24,16 68,23,16 132,117,108 121,108,103 107,98,92 104,95,89 107,96,91 107,92,81 116,102,84 116,102,84 116,102,84 118,99,74 121,104,80 119,100,77 115,98,74 113,100,79 109,98,79 110,99,80 114,100,82 125,115,103 233,229,223 171,166,165 60,60,60 72,73,78 78,78,86 83,84,105 49,50,55 84,92,99 120,125,133
253,228,182 223,198,152 255,234,188 255,248,200 255,243,197 253,228,182 255,238,192 253,228,184 233,207,166 239,213,172 247,222,176 255,237,190 255,235,190 251,225,184 165,155,145 93,67,71 108,87,85 77,67,68 56,49,52 60,60,60 255,248,198 255,244,205 255,236,190 255,244,197 255,248,204 255,241,195 255,237,193 255,234,185 255,234,198 141,105,85 163,125,106 174,133,115 177,131,113 151,96,83 108,56,51 94,43,33 96,63,54 120,111,105 118,107,100 104,95,87 106,97,91 108,99,95 105,94,79 112,98,80 114,100,82 113,100,77 113,100,79 113,99,81 114,100,84 108,94,80 112,100,88 252,241,234 255,255,255 231,227,221 227,218,210 226,222,216 162,157,156 176,174,175 120,124,128 107,106,111 84,84,94 58,58,70 35,36,39 64,73,75
255,241,195 254,229,183 229,204,158 249,224,178 252,227,183 255,238,194 255,239,195 250,225,181 249,223,182 247,222,178 235,211,160 254,228,178 255,235,192 255,236,192 151,140,133 62,55,58 94,78,76 81,69,69 58,46,51 59,60,50 49,45,35 255,243,197 255,241,196 255,247,203 255,239,190 255,228,179 255,227,178 255,240,191 243,219,182 168,108,87 179,116,92 180,120,95 176,116,91 168,108,83 96,59,46 20,19,24 89,79,80 124,113,106 115,105,95 104,93,86 106,97,91 108,99,93 105,93,81 111,97,81 112,98,84 112,98,82 111,97,79 111,97,79 112,98,80 142,130,120 113,107,100 108,103,102 72,70,68 157,153,147 238,232,227 254,251,255 182,182,182 150,151,154 110,115,121 95,97,97 77,77,85 74,74,86 33,33,33 36,37,40
252,225,178 248,221,176 255,231,188 236,210,169 255,240,200 253,228,184 255,239,197 250,220,178 247,225,180 250,225,181 255,227,183 230,205,159 254,229,185 255,239,199 150,140,130 50,45,47 78,71,71 71,64,64 55,54,59 73,73,70 255,242,205 255,247,204 255,247,200 255,241,201 255,241,190 255,240,192 255,230,182 255,230,181 65,55,59 144,95,75 120,78,56 179,124,95 77,42,27 129,91,72 97,66,47 22,21,26 23,20,26 126,115,108 119,107,97 102,91,86 106,97,91 107,98,92 102,92,82 105,93,81 104,92,80 107,92,81 107,93,79 108,94,80 97,87,77 105,103,99 104,102,98 39,39,36 34,32,30 142,136,131 158,152,147 198,196,194 128,133,141 95,103,108 99,111,119 92,104,110 81,84,93 67,67,75 34,34,34 42,40,41
255,242,203 255,252,204 255,250,204 255,255,203 255,252,204 255,252,202 245,230,194 170,161,155 255,238,194 248,226,181 244,217,174 237,212,166 242,217,173 255,240,194 145,132,127 140,135,134 47,42,39 63,58,55 71,77,80 58,55,59 132,140,145 101,110,123 164,171,183 174,181,193 123,128,134 243,232,215 237,216,175 251,225,184 52,36,30 211,130,98 140,95,74 153,93,70 127,92,67 123,88,63 136,89,68 29,18,25 23,21,31 119,112,110 119,107,97 102,96,89 107,98,92 108,99,93 109,96,91 99,87,75 103,91,79 102,90,78 105,90,79 105,91,77 95,90,78 115,110,109 112,107,106 38,36,37 37,35,36 145,140,137 115,110,107 105,103,101 97,111,123 82,91,102 94,105,116 93,102,113 84,94,110 80,80,80 76,76,76 83,78,80
255,246,206 255,253,204 255,241,192 248,227,175 255,255,205 255,250,205 193,178,142 152,143,139 157,146,143 205,191,177 254,229,185 255,240,194 255,248,204 243,218,170 125,114,111 217,213,207 232,227,224 74,72,73 67,67,75 128,138,156 44,47,54 83,90,102 103,110,122 97,104,116 80,85,93 83,81,93 255,226,182 255,232,182 42,32,33 229,141,103 157,99,73 141,90,64 157,101,75 153,95,71 117,70,47 39,33,38 22,20,30 32,30,31 120,108,98 102,96,89 109,100,94 110,101,95 111,98,93 95,83,71 97,85,73 98,86,74 100,85,74 101,87,73 85,80,68 97,92,91 106,101,100 91,86,85 97,94,98 135,130,129 99,97,95 122,112,113 101,109,114 92,95,102 93,103,119 93,104,115 86,96,112 90,90,90 72,72,72 41,42,45
255,240,192 255,248,200 254,230,179 236,214,165 255,255,214 255,255,206 160,149,130 150,140,141 144,137,137 151,141,142 157,145,145 255,252,216 183,170,163 163,171,159 218,212,205 255,255,255 255,255,255 206,209,216 75,90,104 67,68,73 40,39,44 34,36,36 104,107,114 97,104,118 89,99,107 67,66,81 237,212,182 51,47,56 28,24,33 191,120,99 185,107,81 123,82,66 158,100,76 150,94,70 94,67,51 19,18,23 17,15,23 24,23,26 123,110,103 108,99,93 116,107,103 113,104,100 109,98,93 95,83,71 95,83,71 95,85,73 97,85,73 95,83,71 90,86,76 82,77,76 73,73,73 119,100,102 100,106,109 93,93,93 81,79,80 123,114,99 105,101,95 110,105,107 96,104,111 100,108,113 93,105,113 89,95,98 76,76,73 51,51,51
255,240,192 250,225,177 255,233,182 233,211,162 240,215,169 252,230,183 158,146,134 142,135,138 139,132,135 148,140,146 144,137,137 143,136,134 96,96,96 40,38,39 148,144,138 192,187,184 158,158,158 110,118,123 85,94,105 76,75,78 39,38,41 31,31,31 105,105,102 106,111,119 118,111,123 76,81,80 31,28,34 22,22,34 27,21,28 181,125,99 229,162,135 135,92,75 168,105,81 129,84,63 103,68,53 28,25,29 15,15,25 20,20,28 122,111,104 108,97,90 114,103,100 113,105,94 109,96,89 93,78,67 95,83,71 94,83,68 92,78,64 89,77,65 85,80,66 74,73,66 55,53,54 111,102,98 98,102,104 71,73,73 76,74,75 120,103,93 111,102,94 104,100,94 114,109,106 116,110,105 99,105,108 89,95,96 77,75,71 58,53,55
247,222,174 243,218,170 255,231,183 255,234,186 223,198,152 250,225,179 153,143,144 141,134,137 141,134,137 137,127,131 148,138,142 101,94,94 74,71,75 41,39,40 109,107,105 106,100,95 101,99,100 92,103,114 79,92,107 71,71,79 63,64,67 27,29,26 112,110,108 114,119,118 101,109,114 74,76,71 144,135,129 54,42,42 31,20,15 134,102,88 130,84,66 120,74,56 133,92,74 109,77,63 93,67,55 23,14,25 15,15,23 29,28,31 125,111,97 115,105,95 116,105,102 118,107,102 112,101,96 89,78,63 83,72,57 94,80,66 91,77,63 86,77,62 87,77,65 76,73,60 57,55,63 121,108,105 102,102,99 56,54,55 65,65,65 122,101,90 111,105,98 86,80,75 119,113,108 114,108,101 97,101,103 91,89,87 63,61,59 66,57,49
246,221,173 249,224,176 243,218,170 254,229,181 250,225,179 255,232,184 143,136,139 140,135,137 141,136,138 133,127,132 130,123,126 85,80,82 80,79,82 84,82,83 92,90,91 92,94,94 111,104,102 99,100,105 84,97,116 75,86,99 69,68,71 29,31,31 94,92,90 87,95,102 71,74,81 74,74,71 175,165,153 255,227,185 255,226,180 149,116,91 135,93,71 119,88,67 133,92,74 102,76,62 75,52,37 31,21,22 48,31,23 69,28,12 92,30,21 92,34,24 153,126,110 128,114,100 117,106,101 96,85,70 84,73,58 90,79,64 89,78,63 89,80,65 79,71,58 79,71,58 73,74,79 128,111,101 98,93,92 53,48,50 55,55,55 101,83,80 115,104,99 111,105,100 117,108,104 124,115,111 95,96,99 88,86,84 59,57,58 67,56,49
255,235,189 255,232,186 255,232,184 249,225,174 255,246,195 252,225,178 141,138,142 144,137,140 134,127,130 135,129,134 132,130,131 76,74,72 54,52,53 87,85,83 91,89,87 101,99,97 114,105,99 122,113,107 98,97,102 83,95,103 79,74,71 66,64,62 77,74,78 110,108,109 84,87,96 85,80,79 255,247,202 255,66,42 184,37,16 255,122,32 131,93,72 122,88,70 100,69,57 129,92,66 155,99,75 106,54,24 124,54,21 114,24,18 130,46,38 141,89,70 117,31,26 129,83,67 118,107,92 99,85,71 96,82,68 69,57,45 65,55,43 66,59,43 67,57,45 67,57,47 62,60,61 40,38,34 86,84,82 65,61,51 48,50,50 70,63,63 108,97,94 109,99,98 106,99,97 105,98,96 90,85,84 76,76,73 51,51,48 59,50,42
242,217,171 224,199,153 254,229,181 255,234,183 253,229,178 248,220,182 143,136,134 142,135,135 134,127,130 135,130,129 226,212,196 63,62,55 65,63,64 70,68,66 86,84,82 106,101,98 113,104,98 129,120,114 105,100,97 98,96,97 71,71,71 49,47,45 58,56,54 108,107,100 102,107,115 151,141,131 232,44,37 168,53,42 171,11,0 255,105,33 86,30,8 137,91,77 159,100,83 152,96,72 96,35,19 147,99,52 127,23,17 122,22,19 140,27,22 142,77,54 211,167,139 106,32,23 112,68,56 101,87,73 98,84,68 78,63,52 59,53,46 61,52,46 59,53,46 158,152,145 74,74,74 58,58,58 38,38,38 66,57,53 48,41,41 61,57,51 94,92,88 98,98,93 65,74,76 72,80,87 81,80,85 64,65,70 68,66,74 59,57,53
255,231,192 255,237,196 231,211,193 245,224,168 230,206,155 255,240,192 148,138,139 136,129,129 136,129,132 133,130,136 255,248,203 255,249,207 84,79,76 86,84,82 76,74,72 94,89,86 113,107,102 131,122,116 111,100,97 89,77,79 50,50,50 57,53,47 255,234,191 83,76,74 40,40,37 187,100,77 199,159,123 166,34,29 169,22,15 236,41,25 145,82,29 120,38,16 135,36,24 128,34,16 172,119,74 130,32,15 135,24,16 123,23,20 133,33,19 137,38,26 132,33,23 105,33,19 69,48,25 101,87,71 98,84,70 91,80,65 70,58,46 57,51,46 53,48,45 58,53,50 74,74,71 61,61,61 40,38,39 70,68,69 132,126,121 125,125,125 134,138,142 120,126,129 100,108,115 95,103,110 95,103,110 92,102,108 71,71,81 76,74,72
255,237,186 255,233,198 161,152,135 158,146,134 199,183,166 230,212,170 141,131,132 136,129,129 141,134,137 144,131,139 182,155,123 164,141,110 75,69,62 125,121,115 69,67,68 82,77,74 104,98,93 127,118,112 111,102,98 80,68,68 51,49,47 66,60,55 255,237,193 192,182,172 39,39,39 94,54,47 140,48,38 114,36,24 144,16,16 209,26,25 180,46,28 180,132,85 132,53,12 142,104,98 134,37,15 141,23,18 139,23,19 112,18,16 140,29,25 196,155,126 141,81,69 188,132,96 35,32,36 66,60,51 98,84,70 92,81,64 74,63,48 54,45,41 46,41,38 105,100,97 70,72,69 52,54,51 39,39,36 139,139,136 132,130,128 121,125,127 119,127,132 108,118,122 95,103,110 94,104,110 90,101,114 88,98,104 83,88,96 80,78,76
211,185,146 174,147,111 152,145,127 158,147,132 158,147,130 159,150,133 163,157,150 137,130,130 141,134,134 141,133,139 155,144,127 162,147,127 71,71,71 44,42,40 60,58,56 84,79,81 97,90,88 114,105,101 101,92,88 79,69,73 50,50,50 139,133,128 255,238,194 110,103,87 40,38,39 172,153,128 139,32,23 193,159,127 121,23,6 192,27,17 176,26,22 135,43,11 122,81,148 134,53,17 145,25,18 145,25,18 137,26,20 115,18,17 85,19,16 134,25,19 131,33,18 58,42,29 37,35,36 35,33,31 87,79,68 92,80,70 83,73,61 64,55,47 44,38,33 104,99,98 70,68,69 46,46,46 39,39,36 145,145,145 135,125,124 115,108,108 110,114,116 105,113,120 95,100,108 88,102,112 93,104,115 86,98,106 79,93,103 80,80,80
161,148,141 171,155,149 164,147,123 156,143,122 155,140,120 161,150,133 159,149,137 142,135,135 144,137,137 147,139,145 255,248,206 248,229,190 66,66,66 48,48,48 103,101,102 74,72,70 68,72,74 78,83,91 67,82,100 69,79,97 68,67,70 78,73,70 255,246,213 163,154,146 40,39,42 89,89,86 44,33,28 129,43,24 104,30,21 181,26,22 150,23,18 151,24,17 140,28,16 142,25,17 147,24,20 144,23,19 134,25,21 116,22,20 102,20,16 71,31,26 82,47,32 136,129,111 53,51,47 39,37,38 39,41,41 92,80,70 80,70,58 67,58,50 54,50,44 96,91,90 119,105,105 89,91,91 89,87,88 125,125,122 126,119,119 146,123,112 116,114,115 103,108,118 88,93,103 89,102,121 82,95,114 84,97,116 83,96,111 82,86,99
255,235,185 255,239,193 170,146,122 162,147,125 155,144,125 158,147,130 141,132,128 149,142,142 144,137,137 141,137,131 255,238,192 220,209,194 65,65,65 47,45,43 111,106,105 109,107,105 105,103,101 102,100,98 73,86,103 69,83,106 79,82,93 64,67,76 66,61,49 209,198,183 110,112,109 100,46,37 69,27,16 92,68,42 89,32,29 210,25,15 195,33,31 153,26,19 148,26,19 143,25,20 140,24,20 143,22,20 141,19,22 112,18,16 106,21,18 77,29,23 88,34,25 150,129,106 126,59,11 131,45,11 87,41,25 96,84,72 78,68,56 69,59,47 51,45,40 91,85,80 107,102,101 93,104,115 51,51,51 123,121,119 115,113,111 108,103,102 118,108,112 99,104,114 61,69,78 88,102,123 89,102,119 84,97,116 86,96,114 83,93,99
255,238,188 255,236,190 175,151,127 164,147,123 164,151,130 166,152,127 144,137,140 154,147,147 142,135,135 138,136,146 255,231,185 167,158,141 51,51,51 86,84,82 103,98,97 99,97,95 94,92,90 98,96,94 86,96,112 70,89,110 67,77,85 55,58,69 59,57,55 255,232,195 205,76,11 241,155,82 184,113,58 255,246,204 82,42,35 191,54,55 182,76,64 164,102,75 241,212,181 255,255,232 255,255,224 255,248,215 255,248,214 255,255,221 172,161,146 72,32,23 94,27,20 114,82,48 125,33,5 105,36,5 103,45,19 100,84,67 73,63,51 68,60,49 51,45,36 91,84,82 107,101,94 81,76,78 48,46,47 121,121,118 103,101,99 105,100,102 101,95,100 96,101,111 69,72,81 97,107,123 97,107,123 86,97,110 83,97,109 88,96,112
255,239,188 241,215,165 177,153,118 175,155,123 172,153,126 173,153,123 150,143,146 146,139,139 154,147,147 150,144,149 255,235,188 218,204,186 132,127,126 106,104,102 96,94,95 125,125,125 125,120,119 88,83,82 86,99,116 76,90,111 95,97,97 250,249,238 255,255,244 255,253,226 255,249,222 255,250,222 255,249,218 255,251,220 255,254,219 255,247,208 255,249,208 255,242,201 255,235,196 255,235,196 255,233,191 255,236,192 255,239,195 255,246,207 171,152,136 159,147,137 108,37,36 82,48,30 86,22,7 100,37,15 97,51,21 111,93,72 78,67,52 73,61,49 56,47,39 49,42,40 114,110,104 68,66,64 98,96,97 110,108,106 108,103,102 116,102,102 102,101,104 96,103,117 77,80,89 92,96,111 90,100,118 92,103,114 90,101,112 83,96,111
255,241,190 223,197,145 184,160,123 178,154,121 183,160,129 174,154,124 144,134,133 151,141,142 143,138,137 148,141,144 255,240,191 255,240,212 114,107,105 104,99,98 94,92,93 100,100,100 104,99,98 103,98,97 89,98,109 76,90,111 252,247,215 255,247,207 255,241,198 255,250,208 255,244,201 255,247,204 255,233,187 255,247,201 255,243,198 255,237,192 255,232,186 236,204,158 255,235,186 255,234,190 255,238,192 255,235,186 255,237,188 255,241,200 173,156,130 166,151,129 167,154,133 146,128,109 108,40,20 113,42,16 107,83,59 120,94,71 99,85,71 89,77,67 66,58,47 48,42,35 153,148,147 62,60,58 97,95,93 110,105,104 106,99,99 125,102,99 103,102,107 98,106,115 91,93,93 95,95,103 90,103,122 89,102,117 89,103,113 85,98,115
255,240,186 216,191,147 202,173,140 210,183,149 235,211,178 255,241,206 250,225,195 255,252,216 255,238,199 255,234,196 255,241,200 181,158,157 101,96,95 90,88,89 93,93,93 101,99,100 108,106,104 99,97,95 85,97,101 82,95,112 255,255,234 255,238,196 255,233,186 255,246,201 255,240,197 255,239,196 255,241,191 255,227,174 255,236,190 255,236,190 255,232,186 255,233,187 255,230,184 255,227,181 255,231,185 255,234,185 253,226,179 255,240,196 183,163,131 165,152,131 252,228,193 255,241,204 255,236,198 255,229,193 255,241,202 255,244,205 255,246,210 255,243,205 255,251,214 163,148,137 77,72,71 59,59,56 104,104,101 104,102,100 103,98,97 117,104,97 106,105,98 103,103,100 76,76,76 93,94,97 84,103,122 89,102,117 94,102,109 86,99,118
255,246,200 255,242,196 255,238,195 255,244,199 255,241,196 255,239,195 255,237,196 255,243,197 255,240,192 255,238,191 255,235,188 255,243,210 102,100,98 97,95,93 95,95,92 102,101,104 103,98,97 102,100,96 105,110,109 97,103,106 255,255,239 255,239,196 255,233,189 255,249,201 255,232,192 255,244,201 255,244,197 255,230,181 255,233,183 255,225,177 255,231,185 255,239,193 255,239,195 255,237,188 255,233,184 254,228,178 255,237,190 255,234,193 187,162,132 151,140,123 166,155,148 249,226,186 255,237,198 255,238,196 255,223,186 255,232,193 255,238,200 255,238,197 255,247,211 167,149,128 154,144,134 40,38,36 65,65,62 122,120,118 61,58,64 68,81,98 70,84,96 66,84,99 74,74,74 48,47,50 36,35,40 51,43,49 86,86,86 80,89,102
