99,97,117 60,70,76 76,88,96 124,146,150 62,77,84 90,107,113 121,136,143 94,75,52 104,81,52 105,80,52 100,76,50 102,77,49 131,98,59 189,143,86 239,180,103 249,190,115 226,172,95 232,173,98 172,130,65 77,72,71 59,58,51 56,51,48 50,46,40 81,50,31 185,121,75 212,142,82 230,159,104 249,176,115 255,199,124 255,201,122 57,48,44 115,94,79 140,113,68 119,99,51 49,48,37 59,54,42 79,67,41 81,64,38 81,67,38 80,67,44 38,39,31 30,33,25 28,31,23 28,31,21 64,59,45 67,57,45 87,76,59 81,70,53 75,65,53 75,66,51 78,64,50 75,56,40 85,61,39 110,81,57 83,68,59 93,65,84 96,62,74 102,59,71 193,116,133 241,141,159 91,87,79 48,52,54 127,80,48 209,148,114
86,82,93 60,65,73 57,65,70 70,82,88 65,75,79 86,101,108 92,111,119 91,75,60 105,82,53 97,74,45 94,70,44 105,80,52 135,100,62 199,156,98 237,181,107 237,181,107 221,166,94 236,177,104 236,180,113 63,58,46 58,48,47 51,46,43 68,59,53 104,67,43 123,78,45 123,78,45 129,86,53 164,109,64 148,97,60 197,131,83 92,56,25 108,90,71 132,103,54 95,76,39 80,66,37 79,65,40 71,59,33 80,66,41 81,67,38 78,65,44 37,36,27 41,43,28 119,117,88 60,55,27 77,68,37 99,90,59 157,142,95 65,58,42 61,51,39 74,65,48 97,77,57 77,60,50 68,54,40 70,57,36 241,207,144 92,61,67 96,62,74 100,61,72 184,110,126 236,139,158 97,76,51 48,43,40 96,75,52 123,88,61
58,48,47 61,57,66 26,26,26 54,58,62 55,64,66 85,95,99 91,97,100 64,54,44 99,75,51 93,72,45 86,67,42 107,79,52 141,103,66 204,157,96 232,178,103 243,181,109 211,163,91 248,189,116 221,175,107 56,52,46 52,46,41 53,48,45 65,46,32 110,73,49 94,58,36 155,101,67 66,40,15 105,57,32 112,69,36 190,135,90 95,55,21 95,77,58 180,137,104 66,55,36 51,44,28 54,46,35 81,67,40 80,66,39 79,65,40 68,59,44 39,40,28 52,54,37 43,45,28 46,42,32 73,63,41 95,86,59 147,135,94 70,59,44 72,64,53 68,57,40 62,56,49 30,38,45 33,41,46 45,47,44 89,70,56 83,65,60 96,61,66 109,67,70 179,115,116 235,139,135 39,27,27 131,110,95 104,75,55 109,89,80
66,56,46 48,42,47 26,26,26 58,59,64 65,64,69 64,63,68 65,63,73 65,58,61 91,70,43 93,72,45 89,68,41 104,80,54 133,98,60 202,156,99 249,193,119 240,184,108 214,161,93 232,176,102 186,144,90 56,49,47 53,52,45 60,51,47 92,58,40 106,64,40 171,106,69 176,108,68 234,146,90 110,64,38 255,197,130 255,171,106 216,116,53 118,103,92 187,140,106 46,50,54 44,45,50 86,72,45 81,67,40 80,66,39 78,65,42 40,36,28 32,35,27 57,54,41 50,46,36 87,77,65 198,153,120 255,216,172 255,240,185 69,57,47 68,59,44 88,73,53 49,44,43 28,40,46 31,44,45 35,40,50 61,56,58 71,56,36 102,73,49 103,72,49 122,86,57 151,105,68 79,70,53 103,85,64 140,110,82 137,101,81
62,50,40 31,29,30 38,38,35 53,53,53 58,58,58 57,56,59 57,56,61 63,56,56 93,73,43 95,74,47 87,68,41 99,75,49 137,102,64 197,154,96 237,180,109 255,196,121 220,168,95 234,174,104 231,176,106 63,59,53 58,54,46 61,42,30 105,62,45 110,64,38 161,93,55 206,124,79 197,122,73 99,59,34 167,92,45 230,133,80 255,164,95 100,85,74 166,115,87 58,47,54 48,48,48 83,69,42 80,66,41 79,67,41 71,61,39 30,35,29 34,34,29 71,65,60 80,74,69 102,86,73 131,95,73 133,94,66 177,132,97 76,66,54 71,60,45 86,70,53 44,39,41 27,39,45 41,53,59 34,41,55 50,48,56 80,64,51 100,71,49 148,103,82 238,153,114 255,203,148 86,77,60 101,86,64 112,81,60 184,131,104
64,58,51 30,28,29 53,53,50 59,56,60 58,55,59 57,56,59 58,57,60 59,52,50 104,81,52 95,74,49 88,69,42 105,80,52 138,103,65 182,141,80 225,173,102 241,182,107 220,164,90 232,172,102 241,182,109 58,53,50 57,42,31 92,58,40 111,65,39 113,67,39 123,76,44 134,82,50 117,71,41 110,75,50 253,172,109 232,145,79 240,136,76 104,73,50 121,85,67 57,50,53 53,51,49 79,65,40 80,66,41 80,65,43 54,48,39 32,35,27 36,37,29 69,62,60 93,73,66 116,78,59 251,176,145 240,162,132 255,247,194 102,82,62 73,61,49 82,68,50 51,46,43 31,43,47 47,57,65 35,40,50 40,44,57 62,67,63 101,72,52 105,69,47 128,85,68 255,199,147 76,67,52 80,65,54 99,74,55 155,99,73
81,77,86 30,30,30 53,52,55 56,53,57 55,52,56 54,51,55 58,55,59 59,52,50 90,72,51 85,70,48 89,70,47 106,81,53 134,101,62 196,153,97 215,164,95 243,184,109 230,171,96 238,175,101 223,174,109 125,125,120 34,34,34 48,35,28 107,70,46 117,69,40 126,79,45 136,87,51 124,87,63 102,61,41 122,66,44 204,126,78 255,152,98 119,81,44 57,52,51 54,51,55 63,54,50 80,66,41 79,65,38 77,63,45 57,50,53 31,34,26 34,35,27 73,67,62 101,79,71 108,79,57 171,123,94 155,111,81 255,216,174 85,68,44 65,55,43 78,64,48 54,49,35 38,52,62 50,53,60 37,37,45 41,39,47 78,64,50 100,71,51 90,65,46 109,79,53 94,70,46 77,72,60 86,68,49 92,67,48 129,91,70
86,83,100 86,83,100 90,88,98 52,51,56 55,53,54 55,52,56 56,54,55 65,57,46 78,63,43 56,45,28 54,40,24 71,53,32 103,79,46 127,99,59 157,122,84 179,145,100 165,132,80 156,125,76 133,108,64 34,34,46 35,38,47 46,49,56 89,68,55 121,73,44 129,84,51 128,83,50 121,80,51 127,87,53 234,164,102 255,171,103 168,105,74 174,127,77 62,49,46 55,52,56 82,67,56 81,67,40 78,65,44 59,53,48 58,56,57 34,37,29 36,37,29 39,40,30 90,73,65 105,81,59 121,84,60 197,146,118 255,245,185 69,53,40 51,41,29 52,44,31 47,39,28 50,46,36 66,45,45 240,199,213 221,179,182 185,143,148 133,93,57 95,74,49 91,66,49 72,65,47 78,62,45 98,73,54 93,67,53 103,73,56
112,109,124 114,111,128 103,100,115 91,89,101 54,52,53 55,53,54 55,52,56 75,64,47 91,71,41 99,74,46 117,88,55 117,90,56 118,86,54 177,138,95 211,165,99 216,167,98 238,183,111 234,175,100 254,200,123 35,39,54 37,39,53 39,44,54 82,73,88 123,77,47 132,87,54 135,89,59 133,90,57 138,92,55 217,152,97 132,93,63 255,192,144 255,209,166 106,144,134 56,69,68 85,67,46 77,68,41 65,54,49 58,56,57 56,51,53 37,39,34 30,35,29 40,31,25 103,80,65 107,80,62 105,81,57 139,104,79 106,80,26 96,64,34 88,58,32 129,93,64 181,153,113 96,67,32 141,113,113 216,173,185 235,189,161 196,151,159 171,132,141 240,174,124 255,238,175 166,137,144 160,128,84 255,219,153 123,96,51 112,93,68
90,85,103 88,84,104 86,83,100 86,82,102 83,81,93 56,53,57 60,54,59 83,68,48 94,71,40 142,110,76 154,120,77 166,129,87 162,125,81 166,125,76 221,170,101 224,174,100 238,179,106 238,176,100 255,199,115 57,57,67 44,53,66 109,125,154 97,81,68 113,66,43 130,84,54 138,93,60 140,95,62 145,99,58 144,97,63 106,80,57 255,189,145 138,131,115 107,143,131 111,149,139 61,69,55 45,34,27 36,29,27 54,52,50 54,51,55 38,39,27 188,166,103 248,225,115 239,221,134 127,100,64 110,86,64 163,114,78 255,252,196 208,171,88 241,176,137 232,172,133 206,161,117 218,165,112 141,116,117 211,173,179 222,174,145 216,171,175 169,133,153 181,143,168 175,130,138 159,126,145 185,150,112 255,227,163 255,224,156 255,229,157
97,86,53 96,87,72 84,82,102 88,84,104 90,86,106 68,63,81 60,56,65 87,68,43 100,75,47 152,118,75 171,133,83 188,144,93 164,125,82 153,114,71 222,170,97 227,172,102 241,182,109 241,182,105 89,50,7 93,74,62 107,70,69 79,52,36 103,66,42 111,66,43 114,70,44 124,78,50 128,85,52 130,84,54 238,192,162 255,229,217 147,131,98 118,140,114 109,149,139 107,149,138 102,145,131 113,132,123 42,36,29 38,32,25 28,26,27 212,147,90 255,169,85 255,199,102 197,155,74 209,189,103 236,212,120 183,125,72 158,104,54 167,135,101 135,112,83 247,185,104 255,218,133 241,180,101 107,80,92 164,128,122 196,145,110 183,137,137 159,127,143 173,138,153 162,127,142 173,136,152 148,122,99 156,125,86 224,186,136 249,206,146
252,227,127 124,107,68 78,71,53 91,89,109 91,88,103 97,94,109 60,55,71 89,68,43 112,85,53 166,129,85 189,146,88 202,155,92 177,136,87 150,116,73 226,174,103 196,163,113 59,58,47 38,41,33 37,42,36 49,45,39 99,70,66 96,63,54 99,61,40 110,68,46 114,73,44 125,84,53 126,82,52 141,81,40 255,186,112 255,226,207 87,46,26 126,133,101 114,148,132 116,154,144 35,40,39 30,41,42 39,40,32 39,37,33 52,40,28 138,95,50 219,141,70 255,194,100 255,189,91 209,160,93 171,123,67 153,106,56 127,88,47 117,88,64 212,198,140 232,177,134 255,180,95 255,219,109 105,90,79 105,69,61 179,133,103 175,131,105 147,117,130 164,130,142 161,126,143 167,132,149 100,74,60 115,87,58 173,138,102 231,189,137
244,216,146 148,129,72 89,80,53 103,91,93 124,122,134 111,106,122 102,96,117 87,68,45 111,84,52 174,136,88 200,152,94 217,168,101 194,153,96 147,113,70 221,172,105 209,149,137 193,137,129 98,87,68 41,48,30 45,48,40 86,64,58 111,77,75 90,55,40 111,69,45 120,76,48 123,79,51 128,83,50 212,136,78 255,174,99 255,215,200 233,161,144 121,128,96 107,134,91 255,218,199 171,111,101 61,54,52 56,51,53 27,33,36 82,72,73 100,68,38 167,121,66 255,197,97 166,135,73 139,123,119 160,175,218 143,176,209 153,186,232 156,182,228 145,167,210 146,168,211 174,192,232 180,212,255 245,170,80 89,59,33 133,94,53 156,120,98 130,106,115 155,123,137 153,122,133 139,107,102 153,116,92 103,69,47 116,85,64 174,140,99
223,189,117 158,131,86 88,81,54 169,144,96 255,197,160 205,155,122 90,85,112 86,66,48 110,82,53 170,132,86 202,154,96 212,163,94 197,154,94 147,113,72 181,131,116 230,164,150 242,166,153 231,171,161 97,100,78 50,56,45 60,51,43 109,77,74 128,95,86 101,65,45 116,74,50 122,78,52 165,111,77 222,140,82 255,172,107 255,202,187 248,171,154 120,129,99 109,121,83 255,194,169 147,94,69 189,145,117 168,127,100 34,41,34 227,223,215 96,70,45 105,66,36 103,67,47 132,153,199 133,148,191 120,140,182 94,112,148 89,106,139 103,120,151 119,137,165 94,110,137 90,106,131 101,107,124 109,69,35 90,62,33 126,88,51 153,117,99 148,119,126 172,138,150 194,160,169 98,68,53 92,65,49 132,101,82 127,101,80 140,111,76
253,215,139 120,103,66 241,216,139 225,192,144 211,166,133 222,166,130 87,78,74 91,70,45 110,80,52 170,132,86 207,157,95 224,172,99 217,171,103 128,94,62 193,137,129 206,139,130 200,131,118 221,148,141 119,86,75 99,104,84 55,54,43 96,71,68 106,72,70 121,88,81 98,63,48 129,82,50 211,141,90 242,160,104 255,213,184 249,169,155 233,157,146 116,119,97 124,107,83 246,163,148 255,188,175 108,83,55 98,76,58 43,48,47 200,197,184 143,136,116 86,68,67 86,94,126 59,68,91 47,53,70 44,52,68 50,59,72 52,60,76 57,64,78 54,57,68 40,42,56 67,56,63 82,53,29 84,58,33 94,67,35 146,101,57 192,149,161 161,127,134 141,110,116 153,120,124 86,67,53 95,70,53 106,80,59 90,72,53 118,94,61
254,226,127 91,77,50 190,170,109 255,243,155 207,164,119 249,187,147 137,101,68 93,72,45 116,87,52 180,139,90 232,175,104 243,181,107 232,181,112 138,100,92 173,122,112 194,136,124 195,137,123 207,142,132 142,92,86 81,81,65 57,61,46 85,73,63 104,72,69 103,72,64 189,127,116 233,158,142 255,185,170 255,179,167 225,152,138 227,154,140 219,146,139 113,114,91 144,109,94 232,156,143 254,171,156 217,229,237 41,48,43 36,47,46 173,174,162 190,187,172 57,62,68 44,47,58 46,51,61 40,47,59 37,37,47 40,34,39 65,44,44 104,84,66 128,88,65 156,102,68 209,171,121 184,154,112 75,68,78 95,76,80 87,73,78 87,71,84 75,61,74 85,69,82 59,43,56 90,77,87 90,71,73 93,78,67 86,70,53 81,56,39
255,237,145 88,70,49 117,96,71 221,193,125 204,180,125 240,170,137 214,169,121 133,110,79 133,102,65 187,147,95 245,190,118 255,208,127 187,142,107 141,103,97 168,119,110 177,122,109 164,109,96 188,130,118 128,83,78 95,83,73 82,92,70 100,105,83 107,71,65 195,135,125 224,154,146 222,149,140 236,164,152 223,150,141 230,158,146 223,153,145 232,158,149 122,124,98 171,127,115 209,144,132 249,166,149 130,103,96 121,112,108 75,59,53 63,65,60 186,183,168 143,144,123 67,68,49 31,22,14 31,20,15 40,25,16 105,80,63 107,83,61 90,56,34 175,129,92 186,119,76 229,159,112 192,166,125 72,61,68 59,47,59 59,47,59 60,48,60 60,48,60 66,52,65 50,39,48 72,63,57 80,70,58 83,72,57 60,43,33 55,41,27
238,206,124 97,78,66 89,79,57 159,142,91 111,92,67 128,97,78 164,129,91 89,82,51 60,48,36 64,53,36 65,52,31 76,55,40 97,74,63 141,98,94 153,105,91 155,105,92 184,129,116 164,106,94 123,80,74 108,86,78 64,76,56 86,96,74 199,145,136 186,121,111 216,143,134 232,160,148 229,160,147 234,162,150 218,151,142 213,143,133 235,160,142 124,127,96 156,118,108 199,141,131 236,160,147 251,177,172 67,47,40 114,85,79 46,55,55 178,182,165 174,174,158 47,42,30 36,25,22 41,28,21 79,56,43 109,79,62 85,59,45 84,58,44 105,64,46 255,174,134 255,215,165 152,123,101 57,47,51 58,45,55 59,47,59 64,52,64 74,62,74 74,62,74 164,139,153 132,125,123 78,70,57 71,60,53 43,32,29 48,35,28
146,131,82 83,74,87 71,66,65 123,108,72 74,65,48 94,80,55 108,93,55 76,67,50 55,46,31 68,54,38 110,86,53 127,101,60 120,87,87 148,100,94 165,115,102 174,119,108 190,132,120 168,115,101 118,75,69 98,76,70 63,72,55 85,93,72 147,125,107 202,141,134 216,146,136 212,142,132 202,132,122 230,157,148 231,159,147 216,144,132 237,160,145 117,127,94 130,94,84 179,123,115 224,151,139 252,172,158 69,49,42 115,90,87 46,55,55 180,180,164 177,178,159 37,32,20 32,23,17 36,26,16 96,68,57 105,75,58 123,89,69 222,152,121 116,69,48 255,206,170 255,175,121 132,109,94 57,44,52 69,50,57 132,107,121 65,51,64 60,49,58 60,47,57 137,114,125 109,89,82 153,120,95 138,112,89 82,63,49 45,34,27
48,44,57 76,73,88 65,61,72 72,70,50 62,59,44 61,56,42 75,67,43 67,59,48 55,46,31 71,57,39 109,85,52 113,89,56 140,100,95 159,112,103 174,121,109 178,123,112 174,119,104 175,120,105 106,69,66 65,59,52 66,74,60 75,84,65 81,89,66 108,111,87 110,112,86 112,114,88 120,122,94 121,120,93 115,119,92 105,111,82 109,115,88 109,115,86 96,77,63 150,102,96 209,139,129 238,158,142 114,68,50 95,76,64 44,54,51 189,189,173 137,132,100 34,29,17 34,24,14 79,53,43 90,65,48 95,68,52 98,66,50 165,109,83 103,69,49 124,79,56 255,186,129 62,52,42 58,46,58 59,45,58 66,46,58 99,76,87 155,128,142 62,42,54 140,117,128 160,128,142 157,125,120 125,104,81 60,41,27 87,63,39
45,41,52 75,72,87 60,58,70 76,73,88 52,51,42 47,48,36 52,46,37 55,45,33 54,47,31 66,55,38 109,85,52 109,77,63 148,103,96 175,125,112 199,139,127 203,141,130 195,133,122 142,102,95 46,49,41 52,60,50 67,76,59 67,77,55 85,95,73 94,99,75 106,114,89 102,107,85 95,100,76 109,114,90 109,115,88 94,99,75 93,98,74 108,114,85 96,85,68 135,97,91 182,126,118 223,150,141 255,177,160 235,173,117 41,53,57 132,129,114 68,66,44 64,60,41 55,51,30 99,87,28 92,65,49 84,63,48 97,71,57 111,81,64 108,72,52 200,133,106 255,196,140 227,213,147 59,47,59 95,80,90 113,89,98 113,89,95 137,106,117 159,124,139 162,125,141 163,131,145 159,124,139 150,124,133 39,28,21 89,58,35
45,41,54 81,78,93 54,52,64 73,70,85 76,73,90 75,72,89 50,48,56 52,47,33 53,44,29 63,52,35 108,83,53 137,96,94 149,102,93 181,126,115 191,133,121 195,135,123 182,128,119 56,43,36 48,51,43 48,54,43 61,70,53 73,82,63 81,93,73 90,98,75 94,102,77 102,105,83 98,101,79 92,97,77 90,98,75 92,97,75 103,103,73 106,112,85 100,91,76 87,55,50 140,95,88 192,132,120 242,165,150 170,127,92 41,53,61 67,67,51 66,67,44 63,64,41 62,63,40 108,84,58 112,81,62 80,59,46 81,60,47 91,70,55 131,93,72 255,200,168 242,190,130 203,183,104 221,203,116 188,163,104 68,52,67 86,68,77 106,82,91 129,100,110 160,125,140 168,133,148 154,119,136 158,129,139 39,28,23 72,58,42
47,43,52 80,77,92 53,51,63 68,65,82 77,75,95 75,72,89 50,48,60 55,45,33 54,45,30 66,55,36 109,80,58 142,99,91 162,111,101 191,136,125 189,134,121 197,137,125 166,123,117 36,37,29 48,51,43 46,52,43 63,71,57 68,77,58 78,90,70 83,96,73 92,100,77 95,100,78 99,104,82 87,95,74 81,91,69 85,95,73 89,94,72 102,107,83 85,77,64 84,57,52 126,86,79 166,113,101 231,153,141 230,169,151 43,59,59 68,69,46 68,66,44 69,65,46 105,100,88 108,79,59 109,79,62 84,61,46 84,63,48 83,62,47 110,69,51 180,148,93 241,215,122 227,201,110 255,222,158 227,200,114 247,230,134 100,86,59 65,52,60 90,73,76 127,101,110 151,119,133 167,132,149 164,129,144 101,79,87 95,72,57
50,50,47 79,76,91 50,48,58 64,63,80 79,75,95 76,73,88 42,42,54 57,47,35 55,45,33 66,55,36 142,104,98 153,109,99 166,116,101 171,118,104 177,124,110 187,129,119 37,32,20 38,40,35 48,51,43 50,53,45 51,54,44 59,68,51 66,78,58 78,87,68 85,93,70 92,97,75 92,97,75 83,96,71 73,83,61 81,91,69 78,90,70 85,93,70 93,74,60 71,50,46 103,75,66 154,106,100 206,139,132 229,151,139 48,53,61 71,67,46 45,45,45 59,58,63 83,81,77 102,92,82 99,72,54 96,69,53 102,75,59 120,85,58 182,134,107 181,149,92 168,117,80 174,120,84 231,176,147 255,238,125 255,235,131 254,232,138 255,246,156 64,52,52 74,54,66 120,90,103 158,128,143 161,131,146 91,76,84 97,67,39
54,55,36 55,54,47 54,51,57 74,68,73 76,71,87 74,70,90 39,35,44 53,46,30 55,45,33 64,55,40 145,100,93 156,109,98 166,118,104 174,121,109 161,113,99 162,107,103 36,39,31 38,41,33 46,49,41 49,52,42 47,55,43 54,62,50 62,71,54 69,71,54 74,83,64 80,90,68 83,88,68 74,87,64 77,85,64 75,85,61 77,82,62 79,83,66 104,73,54 68,46,40 83,61,53 134,89,84 180,119,103 251,174,155 229,154,138 49,48,65 38,47,60 34,41,55 39,47,54 80,80,80 90,84,77 100,84,69 126,92,72 176,119,100 165,121,91 213,156,125 172,118,80 207,154,109 242,202,138 59,45,45 130,116,118 63,57,48 139,124,113 238,221,141 66,51,42 85,74,81 119,170,172 157,220,222 197,255,255 115,148,153
67,59,25 221,204,128 251,221,134 248,216,134 125,106,67 43,41,51 35,31,42 54,46,35 60,49,34 115,89,77 154,106,100 164,117,108 162,115,106 154,107,98 157,109,103 69,53,40 37,37,32 37,43,34 48,51,43 51,52,44 49,55,46 50,56,45 51,57,46 59,67,53 59,68,49 65,73,52 67,74,56 66,75,56 69,76,58 65,69,52 64,71,55 98,77,54 103,74,52 93,68,51 74,47,40 200,138,129 233,161,144 245,169,147 255,189,166 205,165,142 163,179,215 141,168,207 142,157,189 50,56,75 71,71,79 100,94,85 152,121,100 166,127,99 158,111,79 162,122,88 129,107,110 169,129,106 255,208,150 68,50,31 68,56,56 80,75,63 84,71,66 61,51,29 247,228,146 101,139,141 136,192,194 159,225,226 174,240,241 171,242,241
