66,63,92 81,79,117 181,133,106 95,72,71 87,72,82 74,75,105 74,75,105 74,76,103 76,75,108 76,77,109 76,77,107 76,75,106 79,74,103 67,63,87 69,67,89 69,65,85 68,68,94 71,72,104 85,89,129 79,93,132 82,81,86 95,82,92 255,247,216 102,95,123 100,98,136 96,96,133 97,97,134 93,93,130 97,97,136 78,78,106 114,109,148 123,112,135 132,123,138 125,115,135 232,223,236 222,212,232 120,108,120 229,216,213 255,245,224 112,101,98 40,129,224 86,167,255 255,252,228 139,126,119 137,126,123 255,228,213 145,130,138 255,249,225 143,130,140 116,131,163 18,137,255 135,200,255 255,248,224 255,255,236 255,255,238 247,231,214 206,191,182 147,134,129 85,74,71 87,77,78 93,86,98 255,242,210 254,234,202 255,248,217
73,74,106 48,35,43 177,130,109 86,62,56 90,77,87 80,76,100 76,75,106 72,72,98 76,75,106 74,73,106 74,74,102 75,76,106 77,77,105 67,65,89 70,64,85 68,62,85 74,72,96 75,71,95 68,68,96 70,72,99 79,79,107 125,118,132 255,249,214 104,99,128 97,98,130 98,99,133 96,97,131 97,97,136 98,98,135 77,76,109 81,78,107 119,110,132 255,255,231 121,104,107 255,255,238 255,246,225 242,228,214 255,255,228 255,249,227 226,199,183 20,120,216 68,149,242 255,246,216 255,249,234 247,231,227 255,238,214 156,144,134 255,251,226 255,254,236 111,115,146 22,142,255 136,211,255 247,234,227 255,244,230 255,244,224 255,249,226 255,248,218 255,248,218 255,247,216 255,248,217 255,251,218 251,227,201 226,205,180 109,94,85
73,78,102 65,58,70 175,129,103 104,82,85 89,67,70 45,40,58 65,52,71 74,67,81 81,76,92 80,76,96 78,74,96 76,76,104 76,77,111 73,70,99 68,64,84 73,67,92 72,67,94 76,74,98 78,79,102 81,78,105 77,77,103 80,75,104 255,240,210 101,93,126 100,101,131 107,104,133 99,92,120 99,98,133 99,98,133 73,74,104 73,75,102 71,71,97 84,73,82 107,95,97 143,127,123 190,171,159 247,232,210 255,245,217 255,255,225 255,254,228 20,113,211 74,149,242 255,255,247 106,113,111 109,194,255 66,165,255 72,137,224 174,163,160 108,89,91 185,188,197 21,139,255 150,227,255 81,68,76 113,97,95 105,95,85 142,128,112 182,166,149 224,209,200 87,72,63 247,232,210 255,255,234 243,227,196 171,152,136 255,241,216
87,81,106 100,97,126 148,103,80 92,76,74 63,51,63 50,48,58 85,68,69 83,71,59 90,80,100 87,77,97 45,34,43 78,70,89 81,78,105 98,98,126 73,70,99 75,71,95 75,69,92 75,71,95 78,73,100 78,80,107 89,84,111 81,78,105 255,248,230 106,101,140 73,67,88 76,72,92 79,75,97 89,88,121 92,93,125 93,92,123 83,79,103 85,81,105 92,83,98 125,109,103 137,121,115 128,110,105 216,202,177 233,220,197 255,250,232 255,255,253 22,107,208 61,138,221 204,184,164 255,251,248 107,184,255 111,172,254 62,131,231 91,86,102 93,85,104 159,163,178 20,139,255 160,228,255 155,137,136 255,253,234 250,234,219 221,202,186 188,169,153 189,171,152 202,176,153 218,195,166 255,234,207 255,251,220 247,223,188 254,232,198
87,83,107 105,101,133 168,117,89 89,66,67 87,76,85 74,57,79 65,59,82 100,79,68 93,84,99 87,78,93 73,63,67 71,65,72 57,46,55 70,61,85 74,69,98 108,105,134 74,71,98 77,77,103 80,76,100 79,76,105 86,82,106 83,79,101 104,92,104 108,105,134 80,76,100 82,78,100 83,81,105 99,98,133 100,101,135 99,98,133 89,85,109 96,92,116 93,89,113 249,237,239 229,210,196 201,183,164 193,173,153 189,169,151 202,181,168 230,208,188 23,108,200 48,130,223 255,250,220 255,252,242 104,173,255 240,255,255 60,132,235 88,83,99 88,84,108 82,82,110 29,141,255 153,224,255 98,83,91 255,251,220 255,252,232 255,247,222 238,233,221 255,251,220 255,255,245 255,252,225 247,187,175 201,158,139 255,234,195 250,226,191
65,73,105 101,98,127 164,109,80 102,77,74 81,68,78 52,63,90 78,83,109 34,31,35 62,52,72 95,81,81 72,69,75 66,52,65 59,44,54 73,64,77 70,61,72 80,69,92 77,74,103 133,130,159 75,71,95 87,84,111 85,81,105 82,78,102 83,78,107 103,97,129 79,73,94 84,78,101 81,77,101 98,99,133 101,99,137 98,98,135 80,78,100 71,80,119 83,84,103 101,95,90 248,235,185 255,255,246 91,157,158 255,248,217 229,113,98 255,248,211 18,104,198 38,124,218 255,251,224 255,251,228 97,167,255 216,255,255 39,105,201 86,81,99 92,83,105 81,86,112 7,68,143 142,218,255 87,81,106 46,77,53 255,251,221 255,250,202 139,151,184 255,250,216 60,163,188 255,248,223 238,207,184 178,136,98 255,235,196 247,225,189
72,73,94 94,93,124 166,115,87 89,64,63 88,83,112 102,111,165 85,100,159 56,74,132 83,106,169 53,87,153 37,70,143 34,79,150 42,79,144 43,70,127 42,57,91 77,68,92 82,77,104 86,77,103 89,83,106 92,89,118 111,112,144 78,75,102 86,82,102 107,102,141 83,77,98 78,74,94 83,80,97 104,103,136 101,99,137 104,105,139 81,80,97 46,45,80 89,86,103 101,96,98 255,255,216 255,244,224 192,205,178 255,246,208 200,166,148 255,248,208 19,108,201 28,120,214 255,252,225 255,249,212 93,159,237 5,142,255 47,103,173 116,100,94 94,86,103 88,86,110 12,66,139 105,147,208 97,93,115 89,85,105 255,246,235 255,253,222 255,252,220 255,246,214 255,247,221 255,251,223 231,164,121 255,219,150 255,234,194 255,245,209
76,72,94 107,102,129 161,120,93 85,68,69 99,88,111 106,105,138 121,117,149 129,125,159 130,126,162 124,120,154 92,88,122 113,113,152 121,118,161 112,114,155 101,103,146 95,97,138 106,111,158 97,107,154 69,80,122 91,88,117 93,96,132 76,74,96 227,225,28 168,163,38 114,109,25 88,87,80 86,78,97 109,105,137 103,99,133 85,82,109 86,82,102 93,85,102 91,86,104 98,90,109 110,97,116 110,97,116 107,92,83 112,96,81 140,129,122 147,127,107 89,120,165 57,124,217 255,252,222 255,253,218 87,153,222 47,136,233 43,104,181 255,255,231 99,89,109 96,89,117 9,72,142 62,96,151 104,93,116 106,96,116 101,89,94 95,91,111 212,191,180 255,253,223 255,251,222 255,253,225 183,130,87 251,186,126 255,233,193 252,235,198
78,76,98 104,99,126 184,142,120 103,77,83 104,93,116 87,87,115 115,111,143 89,85,119 117,113,145 117,114,143 87,82,109 124,123,156 83,78,105 96,91,120 101,98,125 103,100,127 79,79,107 87,84,113 75,71,91 87,84,113 77,77,103 184,176,72 162,152,29 115,106,21 63,56,13 72,69,16 63,55,21 118,113,140 107,103,137 93,85,102 91,86,104 100,90,110 100,92,111 97,89,106 108,98,116 106,96,114 125,109,103 255,252,232 255,255,234 255,255,232 255,252,238 255,255,239 255,252,222 255,250,214 76,138,208 19,135,255 39,107,193 255,254,227 93,84,97 110,104,125 80,76,98 101,94,122 101,93,110 103,95,114 111,99,99 101,95,116 158,145,155 189,174,165 174,152,146 192,168,146 181,143,106 234,175,127 255,233,189 255,233,200
73,71,93 110,101,127 151,103,76 98,74,78 102,91,116 100,96,128 114,110,144 105,101,135 116,111,140 142,138,162 88,82,107 133,127,161 76,70,91 81,78,95 69,65,87 115,110,137 107,103,135 86,83,112 81,73,92 88,83,112 100,104,135 176,168,32 162,152,31 105,94,21 59,52,13 76,71,16 93,80,88 114,109,148 110,104,138 89,81,100 96,89,103 106,96,114 103,96,110 93,86,100 97,88,101 111,102,117 100,91,106 104,91,101 113,100,95 255,243,233 255,252,228 244,223,196 255,249,216 255,238,202 86,144,222 18,135,255 47,111,192 255,255,232 93,81,93 114,104,124 107,95,111 108,100,117 250,242,250 104,95,108 124,113,110 99,91,108 107,95,111 239,223,219 107,94,104 234,218,203 178,137,106 203,163,127 255,245,202 255,232,195
78,74,96 111,104,132 155,107,78 97,75,80 112,106,131 105,101,133 119,116,145 115,113,151 126,123,150 128,118,138 108,77,97 125,119,142 75,70,88 75,67,86 73,68,86 103,100,127 112,109,138 89,83,108 86,76,75 128,121,131 107,81,56 85,64,21 136,121,42 146,137,40 92,85,17 80,77,12 91,84,66 119,115,149 119,113,145 98,90,107 101,92,107 107,94,113 108,96,108 97,85,99 102,90,106 132,122,140 133,126,140 107,92,100 132,120,125 255,246,234 185,163,155 122,110,115 171,146,129 213,191,173 101,134,207 177,176,211 75,103,153 227,215,217 179,165,178 131,116,126 123,111,127 113,103,121 114,112,120 120,113,116 158,148,147 108,99,114 109,100,113 255,243,223 111,95,108 255,247,228 82,53,33 109,83,62 253,227,188 255,233,196
80,74,97 106,102,134 162,115,81 107,88,95 109,102,132 99,96,123 80,66,83 111,110,145 74,69,96 181,176,203 160,149,174 64,62,84 80,70,90 104,94,112 73,71,95 106,104,144 103,99,121 60,36,12 124,88,57 128,93,57 151,119,87 118,84,50 121,86,59 125,90,65 91,66,36 82,66,24 124,111,121 143,143,169 106,107,128 98,96,120 75,73,85 92,83,94 107,93,108 98,89,100 93,84,97 100,91,102 85,81,103 143,124,128 111,90,88 211,196,187 152,137,145 255,243,253 145,133,147 155,127,148 253,231,195 155,98,56 175,157,125 179,159,169 169,94,94 67,63,87 110,130,156 130,143,173 120,127,120 78,81,73 231,211,202 118,106,120 125,113,115 255,245,230 128,110,107 255,245,228 120,106,108 73,58,47 255,237,198 249,229,197
76,65,88 82,74,109 176,132,104 101,82,89 99,96,125 148,73,80 152,78,73 92,95,144 106,114,162 66,72,104 224,142,138 207,111,100 94,75,77 88,67,84 80,66,79 86,74,90 69,56,35 106,76,48 123,90,63 145,112,75 70,42,13 98,65,38 115,81,51 120,85,58 101,68,43 54,35,21 35,27,16 131,127,140 132,119,98 204,183,156 207,179,150 217,184,136 166,138,109 217,188,153 214,182,152 194,176,146 127,111,109 179,158,143 123,105,114 186,167,142 120,103,109 203,188,177 199,181,176 107,86,82 219,199,179 121,105,101 89,74,96 107,90,82 201,188,185 105,89,83 174,160,165 157,141,137 247,237,238 131,117,130 144,131,139 135,126,139 189,176,171 171,160,157 201,172,148 155,121,101 153,121,118 162,135,119 255,233,193 237,215,181
65,51,66 76,50,56 153,106,83 116,93,94 109,79,80 123,90,92 111,65,65 94,86,92 160,125,98 142,92,59 120,87,89 125,83,86 87,70,71 92,72,84 80,78,100 91,84,94 69,48,25 89,64,36 84,58,33 131,89,51 120,91,58 112,80,50 116,82,52 120,87,62 82,61,46 56,55,48 190,177,125 120,108,80 145,119,80 201,190,171 143,145,159 130,106,115 93,72,61 115,89,68 220,181,149 200,176,143 191,169,161 211,182,162 153,132,130 179,150,130 157,139,138 171,150,139 192,166,154 199,173,163 198,172,147 204,181,166 194,173,171 156,137,121 203,184,161 174,153,151 189,170,186 215,197,196 202,183,190 187,168,170 193,154,126 213,162,127 228,183,139 255,198,136 255,187,130 210,164,134 123,89,59 96,58,52 236,214,176 243,219,184
109,61,59 74,74,111 149,107,85 146,104,80 160,103,63 165,110,65 138,88,57 153,101,69 151,93,58 97,56,40 91,68,67 96,71,70 94,71,72 102,84,83 172,152,132 165,146,123 111,90,67 63,42,17 56,35,10 130,95,59 113,84,60 80,54,29 100,67,40 98,72,49 42,35,33 109,100,85 202,185,134 126,112,87 169,145,108 186,165,163 149,136,133 160,136,130 194,147,97 197,148,83 255,214,157 174,140,122 210,181,146 212,180,146 222,189,150 214,181,142 213,180,143 204,176,138 224,193,156 207,175,141 215,184,147 202,174,136 206,177,142 203,175,137 210,182,144 213,184,149 210,183,147 211,184,152 210,181,148 211,184,148 216,187,156 114,86,75 101,75,63 121,95,85 193,164,142 193,134,88 207,146,114 99,69,68 253,236,201 249,224,194
95,61,68 80,70,88 151,98,71 89,66,63 124,99,96 83,68,76 109,78,70 82,73,84 87,73,78 95,67,65 94,71,82 96,72,81 100,76,70 132,111,100 166,139,121 169,147,111 90,62,35 84,56,29 84,58,33 117,91,66 81,63,44 74,56,35 86,60,37 78,60,41 72,66,59 204,190,145 185,168,119 116,100,83 118,102,71 217,183,153 200,165,127 171,138,113 212,165,115 177,134,85 114,91,80 137,111,99 205,176,143 206,175,138 208,180,142 197,168,133 214,183,146 203,175,137 200,169,132 203,177,138 204,173,136 212,181,144 211,180,143 218,187,150 211,183,145 210,179,142 207,174,137 212,183,148 212,184,146 214,180,146 147,115,81 129,94,79 102,74,63 136,108,97 111,83,72 198,168,142 94,72,64 145,107,88 253,225,185 255,229,195
119,100,104 90,69,58 161,120,93 111,87,96 178,132,104 120,87,76 113,81,76 83,69,82 124,94,79 95,65,64 97,75,80 108,77,69 136,111,108 138,107,84 218,191,159 94,75,50 63,42,27 66,48,29 63,47,30 66,50,35 94,73,58 101,85,70 83,65,46 58,43,32 79,66,45 246,229,160 199,178,122 143,124,97 122,98,72 219,188,149 215,182,145 207,173,139 218,183,147 212,174,137 208,179,146 210,178,146 200,166,132 201,169,135 217,184,147 201,172,137 208,185,143 208,182,141 212,184,144 212,184,146 219,191,153 207,176,139 221,188,151 220,187,150 212,181,144 205,177,139 204,176,138 202,174,134 214,183,146 211,179,145 210,182,144 154,122,92 212,154,121 206,145,111 220,157,122 126,100,90 91,72,74 207,183,159 255,226,189 255,240,202
203,140,116 214,145,112 254,171,131 218,149,116 196,134,107 138,105,94 97,72,69 78,70,78 141,100,82 95,64,56 186,162,136 103,81,75 91,74,77 87,70,76 114,90,84 208,181,147 95,80,60 51,36,14 66,48,29 95,71,45 48,32,17 43,31,19 52,36,21 47,38,30 81,65,32 236,218,147 235,215,156 146,127,100 130,105,77 221,188,151 219,186,149 226,193,156 212,180,146 214,183,146 227,194,157 212,179,142 205,174,137 208,174,140 203,170,133 197,171,130 199,171,133 208,179,144 210,179,142 216,188,150 220,189,152 207,176,139 204,176,138 205,174,135 197,165,131 212,184,146 213,182,145 213,182,143 206,175,138 213,182,145 211,183,143 213,182,145 213,180,141 217,183,149 217,185,151 223,190,153 210,176,142 206,172,138 255,227,193 255,248,206
245,166,120 227,154,111 136,80,58 60,37,36 40,33,43 65,46,48 160,118,96 85,72,82 135,97,78 101,68,61 208,177,140 202,176,137 207,181,142 213,180,141 207,175,141 216,179,139 252,228,173 102,83,60 61,47,31 59,39,21 36,25,10 38,26,14 50,38,28 39,28,21 67,50,26 219,201,139 221,200,144 136,117,94 119,95,69 213,179,145 214,181,142 208,177,140 199,167,133 210,178,144 204,172,138 222,189,150 223,187,154 224,193,156 213,180,141 217,189,149 203,175,137 205,177,139 206,178,140 226,195,156 213,178,140 224,189,151 210,177,140 213,182,143 201,170,133 201,170,133 201,172,137 208,180,142 215,184,145 213,180,141 206,178,140 204,172,138 196,168,130 198,170,132 199,168,131 202,169,132 205,177,139 208,177,140 255,234,195 255,234,192
85,68,71 70,56,58 73,51,59 87,68,75 88,58,59 88,66,71 138,93,70 152,111,93 175,138,112 97,76,65 223,195,157 213,184,149 203,175,137 205,174,135 214,183,146 214,181,144 255,236,168 226,203,145 211,191,143 125,107,86 82,72,60 48,38,28 29,23,18 33,22,19 36,26,14 177,162,124 172,153,100 158,141,104 115,98,74 207,176,139 216,184,142 210,180,138 208,176,134 206,173,134 212,181,142 206,178,138 197,168,133 197,169,131 199,165,131 201,173,135 210,177,140 205,174,137 207,181,142 210,177,138 226,184,144 224,190,149 217,183,142 214,178,145 209,175,141 204,176,138 199,170,135 216,182,148 208,176,142 207,175,141 215,183,149 206,173,136 210,184,145 204,176,138 204,178,139 216,183,146 222,190,156 219,186,149 255,230,190 249,225,188
108,75,77 80,52,52 77,52,49 95,89,121 91,58,60 89,67,75 117,91,79 139,97,75 116,86,60 82,57,54 108,85,72 112,91,80 108,88,79 89,73,69 108,92,90 141,116,113 180,159,118 176,159,122 89,78,59 65,49,43 183,167,125 147,131,100 85,76,61 78,70,59 67,57,45 90,79,62 156,141,101 109,94,72 102,89,68 122,99,70 205,176,141 197,168,133 210,178,144 197,165,131 224,196,158 213,185,147 212,185,142 216,181,145 210,179,142 202,173,138 193,164,131 205,173,139 201,167,133 226,187,148 223,185,148 218,183,145 211,176,138 213,182,143 218,181,141 211,174,134 203,170,131 205,173,139 201,170,133 201,170,133 210,179,142 207,176,139 211,180,143 219,186,149 201,172,137 194,165,130 198,169,134 208,176,142 253,225,187 255,233,193
105,72,72 81,53,53 84,59,56 77,61,76 89,59,60 192,168,146 203,177,152 164,134,119 34,27,25 64,53,48 155,143,131 151,135,120 123,107,94 127,110,102 117,100,92 114,86,84 78,42,20 75,64,47 57,48,42 62,51,36 158,140,110 143,123,91 105,94,77 73,65,54 68,60,49 67,59,46 89,79,69 79,74,62 83,78,64 100,86,70 222,191,152 205,174,137 208,176,142 200,168,134 206,177,142 199,167,133 203,171,137 202,173,138 198,167,128 221,188,151 208,176,144 202,175,143 210,179,140 219,179,143 213,178,142 212,174,139 201,168,131 218,180,145 205,163,125 210,175,139 217,186,147 211,180,143 217,184,145 221,190,151 207,176,139 216,183,144 214,181,142 213,180,141 212,179,142 195,161,127 214,182,148 216,182,148 255,231,196 255,240,205
97,64,64 71,41,44 89,60,56 81,49,46 96,70,76 180,160,142 212,185,151 205,184,157 30,25,27 29,22,20 66,55,40 109,96,93 94,77,78 101,85,83 114,94,87 134,105,83 244,219,160 70,58,46 50,41,37 73,46,28 81,50,27 82,61,36 81,65,48 75,66,51 67,57,47 66,56,46 110,101,86 81,73,60 74,66,53 90,81,66 191,159,127 207,174,137 211,180,143 205,171,137 223,189,155 226,193,156 221,188,149 213,180,141 219,188,149 236,205,166 227,196,159 220,189,152 219,188,149 200,167,128 202,167,129 206,173,134 209,176,137 227,189,152 220,181,138 221,188,151 200,167,130 212,179,140 210,177,140 205,174,137 210,182,144 215,180,142 217,184,145 223,190,151 207,176,137 220,189,152 222,189,152 221,189,155 255,230,192 241,220,179
89,56,58 79,49,50 86,59,52 72,49,48 55,41,54 56,44,60 80,68,84 84,75,86 78,64,66 37,27,28 30,23,23 90,77,56 207,176,137 218,183,145 210,177,138 188,163,115 148,123,75 58,47,44 50,41,37 233,207,157 150,119,82 72,39,12 51,29,9 36,21,12 33,21,11 35,26,18 48,37,20 71,66,54 69,64,52 81,74,58 205,177,139 228,193,157 227,194,155 217,184,147 229,194,156 230,195,157 236,203,164 234,201,164 228,195,156 219,186,147 231,195,162 229,198,161 217,186,149 217,184,145 213,179,145 216,181,145 223,188,150 248,206,164 226,187,146 232,194,157 219,186,149 209,176,139 205,174,137 213,182,145 223,195,157 225,190,154 210,178,136 216,183,144 208,177,140 214,181,144 221,188,151 215,182,145 255,244,207 237,214,174
73,55,66 57,43,60 42,29,48 56,49,63 79,67,81 89,74,84 111,91,84 195,165,137 210,182,142 77,61,48 34,27,27 44,33,30 209,181,143 211,179,145 160,134,109 33,23,22 64,55,51 40,34,29 63,46,36 212,183,122 185,160,114 137,113,76 103,86,60 76,67,52 66,58,45 63,55,44 78,63,41 100,81,65 63,60,47 65,60,48 101,85,43 220,186,152 213,180,143 208,177,140 209,181,143 207,176,139 217,186,147 222,191,152 213,180,141 209,176,137 229,196,157 220,187,150 216,182,148 206,178,140 220,185,147 226,186,150 224,185,146 221,180,135 215,180,144 213,177,144 207,174,137 213,180,143 200,169,130 213,182,143 211,180,143 212,181,144 217,182,146 222,189,150 216,183,146 226,193,156 229,196,157 223,190,153 255,239,201 255,250,210
208,180,151 202,176,151 217,185,155 197,168,133 197,170,136 214,183,144 215,184,147 219,188,149 208,174,140 205,172,145 37,31,26 32,27,24 99,83,66 214,187,153 40,27,20 21,19,15 44,37,35 35,30,32 200,175,131 201,175,125 174,152,107 135,116,81 87,74,53 73,63,51 61,53,40 63,55,44 65,56,39 212,179,142 63,56,38 58,50,26 86,74,19 206,177,144 191,160,123 193,165,127 196,167,132 199,171,133 215,184,145 214,183,144 208,173,137 220,189,150 211,179,145 199,171,133 215,180,144 221,190,153 216,183,144 227,190,150 220,188,142 220,185,149 217,186,149 229,196,159 219,186,147 220,187,148 220,187,150 236,203,166 219,188,151 222,191,154 213,180,143 205,174,135 226,193,154 215,182,143 212,181,142 228,197,160 226,198,160 255,240,199
