56,55,86 67,80,137 49,57,87 54,75,152 51,70,121 21,57,141 16,55,133 9,56,129 30,63,127 53,69,109 255,246,232 255,231,204 105,84,80 255,243,211 255,249,214 255,245,213 255,239,205 74,68,104 71,75,106 66,70,99 75,76,108 71,72,104 73,74,106 71,72,104 46,47,68 81,82,116 86,85,100 84,77,87 88,81,91 89,87,95 93,86,96 91,87,96 93,86,96 149,138,133 248,222,199 27,128,229 50,135,225 220,203,175 116,100,94 104,95,91 255,246,222 251,223,183 246,225,198 255,237,208 206,208,208 25,124,226 91,177,255 226,207,182 233,212,185 240,214,189 233,212,185 93,84,99 86,82,93 83,76,88 93,84,95 219,198,183 243,218,188 233,209,183 241,216,186 255,234,205 255,253,214 255,243,214 255,252,212 255,250,214
51,49,73 59,55,79 53,51,73 54,55,87 56,54,78 104,114,179 45,43,65 89,98,139 13,44,120 82,108,170 16,54,128 11,51,120 43,67,125 150,150,160 255,244,213 251,226,196 255,237,208 74,74,100 68,72,103 69,70,102 68,70,97 68,69,99 74,73,104 72,71,106 49,50,73 81,85,116 89,85,105 92,83,96 94,90,101 88,84,95 91,87,98 94,87,99 87,83,94 100,88,100 228,214,189 27,119,225 39,121,209 255,238,213 128,108,101 107,94,91 105,91,75 113,97,80 255,250,232 255,246,225 201,209,218 26,118,224 98,181,255 224,206,176 213,195,174 230,211,186 242,228,210 116,109,112 101,94,94 241,234,232 224,215,211 229,213,196 255,255,253 255,255,246 254,236,206 224,208,204 150,135,126 255,248,225 255,254,213 255,253,218
56,56,82 53,51,75 61,57,79 59,55,75 53,51,75 44,41,58 50,47,64 48,45,60 49,50,82 43,44,67 50,52,79 82,90,136 49,64,121 23,39,89 255,241,216 216,196,176 255,242,213 74,73,104 72,71,102 74,78,109 70,71,101 74,75,105 73,74,106 70,71,103 50,48,72 86,88,113 98,96,108 93,86,89 93,84,95 141,131,132 163,154,167 124,112,112 255,255,254 186,175,170 255,255,247 22,106,213 26,111,201 250,234,217 96,84,89 113,104,100 105,95,83 104,96,85 255,255,234 248,230,211 75,89,112 19,119,229 84,167,251 164,145,122 232,213,186 255,233,207 250,231,206 221,202,175 255,241,223 255,255,225 238,217,190 235,216,193 255,251,216 255,253,218 244,225,200 255,246,227 255,250,222 255,238,214 255,250,216 255,253,221
53,51,75 53,51,73 62,56,79 56,50,71 65,60,87 49,43,64 51,46,64 47,44,59 46,43,58 53,50,65 48,47,64 51,50,67 62,64,91 49,51,76 178,166,168 255,253,227 255,246,215 75,74,105 76,75,108 73,77,108 71,75,106 66,70,101 75,74,107 74,75,107 50,46,70 62,60,80 241,233,222 255,255,237 166,145,134 255,249,219 255,238,210 255,245,222 255,247,220 254,245,218 255,247,216 13,111,222 31,113,204 255,248,221 89,80,91 140,125,116 249,196,182 132,121,118 255,255,241 255,240,212 74,86,108 8,114,225 73,155,248 85,67,78 77,68,81 58,49,62 63,54,69 67,60,74 71,62,73 66,62,75 67,59,78 63,54,69 63,56,70 64,55,68 67,60,74 65,56,67 71,61,62 193,174,162 255,251,216 255,252,216
57,53,73 57,55,75 53,49,69 59,53,74 56,57,80 56,53,80 51,48,65 48,45,60 51,48,65 51,48,65 51,50,67 57,55,75 60,63,85 50,51,70 55,53,73 255,255,238 255,245,214 68,73,99 69,73,104 69,73,104 73,77,108 68,72,105 73,74,106 71,75,106 48,46,68 52,50,70 55,50,68 67,62,78 72,58,71 69,60,73 65,56,67 65,53,65 66,55,64 72,66,73 99,89,88 10,110,220 21,110,203 234,220,202 255,251,239 125,113,103 255,250,221 166,156,144 255,243,217 255,250,218 75,82,105 12,115,222 67,154,243 255,241,214 255,242,209 242,222,190 255,239,208 255,240,213 255,248,217 255,245,225 255,248,216 255,241,219 255,249,222 255,241,207 255,243,219 255,230,201 255,244,205 255,244,222 240,216,190 189,168,143
47,39,45 56,55,72 47,39,56 60,56,76 81,81,107 75,75,103 46,47,66 51,48,63 52,49,64 52,47,65 52,49,66 59,56,73 62,63,86 52,51,68 57,55,75 154,138,134 255,235,206 73,69,101 54,57,79 59,55,75 59,56,73 67,65,87 62,62,88 60,57,84 45,41,61 55,51,71 59,55,75 63,47,41 238,210,181 255,240,214 219,195,173 255,239,212 255,246,220 255,254,229 255,250,228 5,106,209 29,109,205 234,216,197 132,122,110 55,119,182 44,142,232 89,156,231 78,71,83 150,135,126 226,226,238 14,112,221 49,143,238 68,57,66 141,124,116 156,136,129 180,160,153 185,168,158 218,199,187 219,200,177 214,198,185 232,216,199 255,241,214 254,241,209 255,246,224 255,237,217 255,237,212 224,206,176 215,197,167 255,247,217
51,44,58 26,23,29 32,21,28 46,43,49 49,42,56 66,62,86 79,79,105 80,78,100 50,49,64 52,49,66 55,51,71 57,54,71 63,64,85 53,48,66 59,56,71 67,60,74 255,249,223 75,74,105 62,59,76 66,61,77 65,62,79 77,75,97 71,68,97 67,64,91 73,69,91 62,59,76 66,62,82 69,62,76 168,152,139 140,123,113 119,99,90 108,89,75 96,75,71 94,74,67 90,75,64 7,106,212 32,114,207 127,108,85 227,211,194 40,110,184 33,136,215 75,150,234 58,66,94 74,63,72 102,109,121 17,116,231 48,141,241 105,96,109 255,255,244 255,255,241 255,255,249 255,247,229 255,248,225 248,227,204 224,203,178 231,212,189 208,190,169 201,186,164 174,153,130 186,162,138 183,159,126 240,216,181 255,252,211 255,253,219
43,41,53 35,33,31 51,41,45 60,60,60 34,26,32 57,49,55 59,55,66 58,52,75 89,85,107 77,75,97 57,53,73 54,51,66 62,63,84 55,54,69 61,58,75 60,56,76 246,232,218 74,70,104 58,54,74 59,56,73 59,56,73 78,75,102 74,78,107 76,80,109 60,58,78 59,57,69 62,58,78 60,59,76 251,234,208 255,238,212 255,237,211 255,232,197 255,234,204 255,239,209 255,237,210 6,105,207 14,100,194 254,232,194 250,226,193 45,111,191 241,255,255 91,170,255 44,60,89 65,58,72 53,59,78 30,102,187 38,131,231 78,64,81 255,241,172 255,253,192 255,247,218 234,241,255 255,248,210 236,255,255 255,241,205 255,221,206 254,204,189 255,246,212 255,249,177 255,249,211 183,155,115 255,253,211 255,250,205 255,250,212
64,57,60 72,70,78 59,51,57 52,43,54 54,49,46 75,69,74 21,23,37 60,53,63 56,51,67 53,52,69 103,101,125 79,78,95 57,55,77 57,53,75 57,54,71 60,57,74 67,59,76 73,74,104 60,57,72 62,58,71 61,57,70 79,79,105 74,75,105 67,68,100 62,61,78 58,56,66 54,26,43 65,61,72 114,98,85 255,252,202 255,252,230 66,140,134 255,238,206 254,87,89 255,238,206 6,105,207 13,100,191 255,245,218 255,254,224 59,120,200 239,255,255 94,170,255 54,60,81 72,64,72 56,59,77 9,50,105 33,127,231 82,70,82 38,59,55 137,177,136 255,237,195 65,129,219 255,242,205 60,135,147 255,237,202 255,228,210 155,123,109 255,248,212 176,194,81 255,242,215 182,151,112 255,248,210 255,251,204 255,252,214
57,42,31 65,54,49 53,51,59 62,48,50 79,69,68 73,66,69 54,50,59 81,67,67 64,56,73 58,54,67 60,55,71 62,60,72 69,65,85 87,84,113 71,69,91 58,53,71 61,57,79 74,75,107 65,60,78 61,57,70 60,56,69 86,84,108 81,81,109 77,78,108 65,64,81 59,59,69 65,63,73 65,61,72 82,69,66 255,241,210 255,232,208 247,218,198 255,219,191 255,247,217 255,255,216 3,105,202 11,100,193 255,246,220 255,232,196 103,136,182 58,130,213 91,174,253 75,69,74 68,57,64 60,61,80 9,52,106 22,94,172 95,87,95 72,70,80 255,255,242 255,251,216 255,240,198 247,220,184 255,243,201 255,249,216 255,241,205 255,237,202 253,236,201 255,245,214 255,241,217 173,134,95 255,249,214 255,253,213 255,254,213
17,58,124 19,53,119 19,53,119 15,56,122 21,54,116 20,53,113 21,56,117 15,46,102 23,52,109 17,47,99 25,54,113 21,39,79 64,60,80 55,61,101 58,59,80 52,51,66 64,60,80 74,73,106 60,58,70 61,59,69 56,52,61 89,87,109 83,80,109 81,75,100 65,63,73 89,84,102 66,62,73 72,68,81 72,63,78 77,70,84 78,69,80 250,234,219 250,230,212 255,236,225 255,234,212 3,100,197 18,103,193 255,242,208 255,239,205 178,210,248 4,112,231 100,182,255 250,231,206 68,60,66 72,68,90 10,52,111 6,49,103 97,86,93 74,67,81 239,227,217 69,64,82 79,67,72 223,197,185 211,190,177 222,201,190 225,203,195 235,214,199 237,215,197 252,230,210 255,251,224 160,105,62 255,230,200 255,247,207 255,240,204
105,114,155 95,99,130 93,94,126 81,87,117 85,90,127 82,83,115 77,78,108 79,80,103 92,88,120 88,85,114 84,86,113 67,63,83 65,61,85 79,85,117 58,59,78 57,55,65 65,61,83 72,76,107 65,61,72 64,62,74 63,60,66 92,90,112 83,84,114 79,77,101 67,60,70 92,87,105 74,70,81 73,69,80 74,67,79 76,74,84 79,75,84 81,69,59 255,255,237 255,244,224 255,251,229 182,191,202 167,176,178 255,250,218 255,248,214 198,226,255 8,110,222 100,182,255 255,249,224 71,59,64 74,71,88 42,60,88 39,56,89 83,79,90 80,77,92 255,252,222 71,70,85 83,72,69 255,236,207 251,224,190 255,247,212 255,252,226 255,245,212 255,255,225 255,245,215 255,250,215 252,191,107 255,214,134 255,210,131 255,217,134
85,86,107 81,79,99 100,100,126 100,98,120 99,99,127 86,84,108 73,71,95 66,62,82 53,49,71 77,75,97 92,90,112 53,49,60 63,61,85 77,77,103 56,55,72 54,52,62 63,58,76 75,76,106 58,54,65 67,63,74 63,57,64 96,92,114 89,89,115 87,83,103 69,63,70 93,86,100 72,69,75 77,71,78 76,69,79 73,70,76 84,78,85 73,71,72 78,66,71 119,104,84 254,243,228 232,218,202 113,93,75 255,237,207 255,230,196 206,234,255 63,124,201 99,185,255 255,244,228 76,63,71 79,75,86 41,39,47 76,72,83 86,80,87 75,73,74 255,253,228 68,64,73 75,71,80 184,166,147 81,69,69 225,212,205 80,73,76 247,226,199 127,102,74 255,202,140 255,214,142 234,190,110 255,255,198 255,255,182 255,255,192
91,89,113 85,83,103 100,98,120 45,43,53 54,52,62 52,50,62 55,52,69 76,72,94 61,57,77 72,70,94 89,85,107 52,50,60 60,59,76 83,80,109 58,59,82 52,50,62 59,56,73 76,75,108 62,58,67 65,61,70 62,59,65 100,98,118 93,94,117 87,83,105 69,63,68 101,94,108 79,76,82 79,75,84 76,73,79 70,66,75 82,76,81 72,73,76 85,73,78 180,169,152 193,178,169 94,83,80 71,63,69 255,232,203 250,219,182 193,212,243 57,112,187 100,182,255 125,103,95 74,62,67 67,65,73 72,71,76 74,71,77 86,77,88 73,75,72 255,244,219 99,96,102 84,80,89 226,205,178 78,66,54 255,250,222 92,76,70 224,165,119 255,207,147 255,195,122 255,243,147 250,205,132 255,255,210 194,245,255 255,255,202
91,89,111 89,87,109 96,93,120 44,42,54 54,50,61 49,45,58 55,53,65 80,77,94 60,56,76 70,70,96 67,55,57 78,64,48 92,70,52 93,72,57 77,62,40 109,92,82 59,56,73 77,71,96 71,60,67 64,58,63 69,67,68 106,101,117 88,84,104 89,84,102 54,51,57 48,44,55 54,51,57 52,49,53 60,57,63 61,58,64 78,71,81 83,78,80 84,78,83 94,87,90 255,247,228 255,229,195 217,199,180 252,227,197 255,223,189 223,238,254 114,170,231 114,191,255 255,247,222 78,66,66 74,73,78 75,72,76 84,77,87 88,84,97 83,77,84 255,245,232 111,104,107 86,79,89 214,199,177 93,85,72 255,253,226 127,93,63 120,77,44 254,176,107 255,254,162 255,254,147 255,208,118 255,240,144 255,244,144 255,242,146
96,92,116 100,96,120 85,81,101 52,48,57 54,52,64 52,50,60 58,56,68 70,68,90 86,82,106 83,74,85 80,61,47 79,61,42 101,75,63 130,107,108 74,57,33 98,74,78 102,90,106 62,50,55 116,103,113 89,83,90 141,128,123 248,232,217 81,71,72 131,119,119 74,62,62 69,58,55 70,54,48 69,54,43 79,60,46 80,66,50 108,104,117 166,141,113 166,155,152 190,178,152 206,188,167 255,247,223 242,223,207 223,197,176 203,183,165 204,185,169 189,174,125 233,219,205 192,181,174 249,243,236 193,177,173 81,71,70 67,55,57 58,54,46 182,171,166 199,190,186 250,231,217 251,231,213 251,236,216 254,240,222 253,237,222 80,49,28 204,131,72 211,136,73 21,107,174 36,122,182 184,200,211 219,228,211 235,229,206 255,241,196
99,90,105 80,69,78 62,50,50 45,44,49 48,47,52 48,45,49 65,58,68 84,79,97 69,60,71 75,64,47 77,62,42 96,78,59 69,53,47 116,97,113 57,46,39 59,47,52 65,57,65 60,50,49 68,52,50 156,131,101 175,146,113 182,154,116 175,148,112 177,149,111 174,145,110 188,156,122 186,155,116 183,155,117 195,164,127 169,146,115 94,92,112 129,109,100 164,145,131 190,172,167 150,132,131 90,83,86 164,147,153 196,106,82 157,136,113 106,68,51 150,108,29 84,67,70 162,123,134 124,112,112 116,118,159 190,174,168 179,155,118 156,142,124 147,136,117 160,143,117 171,147,112 183,151,117 181,155,116 180,152,112 175,149,110 127,84,49 248,182,125 231,170,109 95,96,86 121,160,166 10,106,176 18,93,157 121,106,95 10,106,176
53,40,33 67,47,38 64,47,37 55,44,41 57,51,56 54,48,53 57,49,55 56,53,59 56,50,55 58,51,51 59,52,52 53,49,58 59,55,64 52,49,66 61,50,57 154,141,136 111,90,77 156,135,112 85,59,45 184,152,118 181,153,113 186,155,118 184,156,116 184,153,114 172,144,106 176,145,108 184,153,114 181,153,113 184,153,114 188,161,127 163,154,169 171,147,114 133,121,126 122,100,103 147,123,101 165,156,169 147,132,112 195,185,184 163,139,106 163,144,128 184,169,160 135,121,126 109,98,93 109,74,75 182,174,180 76,109,132 135,141,158 48,61,36 51,63,45 150,136,118 168,139,104 178,147,108 181,153,113 183,152,113 182,154,114 126,87,57 195,146,95 227,170,112 227,173,83 255,214,122 125,112,89 118,112,105 225,181,128 60,93,114
75,65,64 44,31,39 61,52,67 56,62,90 52,56,87 53,55,80 46,46,72 48,49,70 48,47,64 53,50,65 60,61,66 105,94,79 170,146,113 210,194,192 148,136,148 110,97,107 126,113,110 129,108,97 85,68,58 153,148,166 203,158,96 187,150,95 186,155,118 184,153,116 180,154,113 184,156,116 182,154,116 177,149,109 190,161,126 177,145,111 78,62,56 179,152,118 145,132,127 118,102,96 169,150,127 95,80,88 167,147,129 89,80,72 184,160,123 167,146,133 68,61,59 144,130,130 173,156,128 89,82,80 151,135,118 204,191,186 125,115,114 161,145,139 218,212,219 119,106,103 165,136,101 180,152,114 183,154,119 190,158,124 185,159,118 59,35,13 161,112,72 151,95,48 228,171,86 255,207,118 226,164,88 255,202,134 247,201,133 199,150,99
74,68,73 56,48,54 57,50,62 60,63,85 52,55,77 51,51,79 49,44,62 90,82,90 190,176,158 176,153,124 186,154,120 185,149,120 146,103,86 114,99,107 92,68,62 165,168,190 78,56,61 64,45,49 82,64,75 153,139,152 64,66,118 85,62,47 187,159,119 187,159,121 186,158,120 188,157,120 177,149,111 181,155,116 175,149,110 175,148,114 162,141,116 116,93,64 162,139,124 161,138,137 85,64,37 126,109,99 88,69,44 126,109,101 161,141,109 157,133,111 180,164,149 169,152,153 165,147,115 155,139,124 144,121,92 125,113,118 156,142,147 187,164,161 103,91,79 110,92,87 186,157,122 176,148,108 162,130,96 175,146,111 125,105,85 70,53,54 45,25,7 107,63,35 220,167,74 255,230,130 221,165,87 255,209,136 249,200,131 196,154,91
56,49,52 55,52,58 56,52,61 52,48,61 52,50,72 88,74,91 142,124,119 170,158,160 103,99,110 108,43,35 207,94,69 38,41,59 153,113,108 104,63,43 131,114,86 96,69,51 183,156,120 190,158,126 168,140,102 115,106,132 86,93,118 86,67,42 65,60,59 181,153,115 182,154,114 181,153,115 183,150,113 185,153,121 189,158,119 192,161,124 184,156,118 188,159,124 184,156,118 189,161,123 176,148,108 173,144,109 173,145,107 198,169,134 181,152,117 192,161,124 189,158,119 195,168,132 185,153,119 173,146,112 186,157,122 170,147,116 161,137,111 178,151,119 139,112,78 103,84,61 127,101,76 141,112,77 174,146,108 169,137,107 162,106,68 104,63,45 59,44,35 86,57,33 226,163,71 255,234,130 230,171,94 255,214,136 255,214,140 200,154,86
59,48,57 59,48,55 59,49,53 57,49,55 133,113,93 190,163,129 75,65,53 87,84,99 28,35,58 87,47,40 97,53,43 39,51,75 148,146,170 112,115,133 95,91,102 171,145,106 170,142,104 182,153,118 186,158,118 187,159,121 161,145,103 114,119,129 175,148,101 77,63,65 244,196,112 198,157,110 182,154,116 188,162,123 179,148,111 177,146,109 178,147,108 182,154,116 184,153,116 192,161,124 176,147,112 174,147,111 194,166,126 191,163,125 187,159,121 178,147,110 182,151,112 176,150,111 169,141,103 176,145,108 199,168,129 185,154,117 187,159,121 179,154,110 187,153,121 146,132,116 116,103,113 185,161,124 152,137,117 175,146,111 168,138,110 71,56,36 136,100,69 66,47,33 221,166,94 255,238,160 240,186,107 255,217,141 255,217,141 202,156,88
55,49,56 55,49,56 59,51,57 82,68,54 183,155,117 181,153,115 42,33,29 45,43,63 15,22,47 66,53,63 87,63,67 41,35,40 90,91,114 134,133,150 180,156,130 166,139,105 177,147,119 169,142,108 178,151,119 164,152,115 118,114,136 86,94,112 111,120,172 86,64,56 141,105,56 104,73,34 187,161,122 187,159,121 180,154,115 181,153,115 186,155,116 184,155,120 169,141,103 183,154,119 175,147,109 176,148,108 165,139,100 173,147,108 181,153,115 177,149,111 176,145,106 168,139,104 167,139,101 172,141,102 180,152,114 174,146,108 174,146,108 175,150,106 182,156,115 116,87,56 82,73,86 97,88,84 102,85,75 184,140,102 160,110,68 143,88,45 221,174,142 75,55,48 224,170,91 255,234,138 252,194,114 231,196,140 255,217,142 202,155,92
56,48,56 57,51,58 126,107,95 178,146,112 187,153,119 179,147,113 171,146,116 134,107,89 107,78,58 80,49,30 121,107,93 74,56,53 127,108,110 168,153,161 173,153,146 169,147,111 155,127,87 184,151,114 183,155,117 181,153,115 184,163,122 177,157,111 111,99,69 86,64,58 69,50,36 73,53,33 183,155,115 176,148,110 186,154,120 186,153,116 187,158,123 170,141,106 173,145,107 160,131,98 183,154,119 180,152,112 176,147,112 183,154,119 195,164,127 198,167,130 198,170,132 174,146,108 179,151,113 160,131,98 176,149,113 186,158,118 181,153,115 179,148,111 173,144,109 255,200,142 255,195,123 107,94,71 242,173,106 217,137,71 190,134,87 212,146,96 127,96,77 82,54,43 231,171,87 255,224,129 255,200,119 255,216,136 255,219,142 202,155,92
115,90,87 84,58,48 89,61,52 84,58,46 77,55,37 88,63,44 164,139,111 61,35,14 77,50,34 181,153,124 115,96,82 75,53,45 168,139,115 180,144,115 176,146,102 175,148,112 159,145,120 163,152,137 114,107,117 85,68,69 186,161,133 168,140,102 102,89,68 77,61,44 218,173,109 210,167,111 128,98,54 123,94,74 148,121,89 174,141,104 174,146,108 182,154,116 172,141,104 174,145,112 178,152,113 193,162,125 179,150,115 183,155,117 177,149,111 181,155,116 186,158,120 181,155,116 184,153,114 174,145,110 181,153,115 168,142,103 186,158,118 180,152,112 180,152,114 198,160,123 233,168,108 255,177,111 248,170,101 234,159,89 211,135,72 156,133,104 107,78,58 84,53,30 213,180,130 255,228,130 255,212,134 255,216,141 255,219,140 205,155,93
113,91,71 181,153,113 184,153,116 178,146,112 190,159,120 176,144,114 89,58,46 98,67,55 51,27,5 166,140,119 123,104,90 72,51,40 113,98,89 67,47,27 119,99,81 166,145,120 162,141,116 171,147,121 167,141,116 186,159,127 182,166,151 157,145,150 92,81,66 196,153,95 221,162,87 239,181,101 127,88,49 171,142,118 130,109,96 175,148,116 177,149,111 166,137,102 179,151,113 177,149,109 176,149,113 179,152,116 159,132,96 167,140,104 176,149,113 176,148,110 182,154,116 169,141,103 179,148,109 186,158,118 179,151,111 172,144,106 179,148,111 177,148,113 188,157,120 188,156,122 147,123,97 68,49,35 95,71,49 103,81,63 68,57,50 55,40,18 121,77,51 170,117,72 197,167,109 255,202,110 255,220,138 255,217,140 255,217,139 202,155,92
