253,226,181 248,221,176 224,197,152 255,234,188 251,226,182 255,233,187 251,225,184 243,217,176 224,199,155 236,210,169 246,221,177 255,233,185 255,235,187 247,221,180 88,76,78 115,108,108 108,102,107 93,98,104 82,77,76 76,74,72 183,160,129 255,248,211 255,243,197 255,246,202 255,235,195 128,53,22 172,132,109 144,104,79 173,114,86 171,114,85 151,93,67 67,49,46 21,23,23 252,224,195 138,127,120 131,119,107 130,117,110 131,118,111 121,110,105 107,98,92 106,97,91 106,98,87 105,94,77 116,102,86 116,102,84 114,101,80 120,101,74 122,103,78 120,101,78 117,98,75 113,99,81 111,97,79 113,99,81 113,100,79 113,99,85 143,134,128 95,100,106 46,47,50 34,37,44 54,58,60 64,67,78 83,87,100 100,100,112 108,98,88
254,229,183 225,200,154 255,232,186 255,244,197 255,247,201 255,231,185 255,239,193 252,226,185 239,213,174 239,213,172 250,225,179 255,242,189 255,236,192 253,226,183 83,79,73 120,111,107 99,92,92 94,84,88 76,74,75 56,49,49 239,220,193 255,242,199 255,234,190 255,240,196 255,244,202 72,63,48 186,119,92 180,117,86 194,130,104 189,122,95 81,54,36 110,76,58 23,21,29 31,29,37 142,130,120 133,121,109 134,121,116 120,112,101 119,109,97 106,97,91 105,94,89 106,100,95 104,92,80 113,99,81 113,99,83 113,100,79 113,100,79 113,99,81 114,100,82 106,92,76 111,97,81 109,95,77 109,95,81 216,203,196 210,199,192 235,227,216 229,219,209 125,116,112 160,159,162 142,140,150 82,85,96 42,46,50 92,102,110 102,107,117
255,241,195 254,229,183 233,208,162 248,221,178 253,228,182 255,238,192 255,242,196 251,225,184 244,218,179 249,223,182 237,213,162 252,228,177 254,229,181 255,233,189 158,147,140 65,58,56 72,61,58 93,73,66 58,57,60 75,74,77 255,243,208 255,243,199 255,241,197 255,247,203 255,239,193 51,42,38 92,54,35 185,119,89 155,104,80 69,37,23 104,95,89 140,95,74 56,38,33 27,25,33 137,127,117 131,119,107 133,121,111 121,109,99 112,102,90 103,94,88 105,94,89 108,99,93 105,93,81 111,97,79 114,100,84 112,98,80 109,95,77 112,98,80 109,95,81 111,97,83 108,93,82 103,91,79 245,239,234 190,183,181 255,251,246 255,254,253 185,180,177 192,192,187 121,126,132 100,100,100 83,82,87 69,66,72 86,98,106 108,115,127
249,224,178 246,221,175 255,231,190 236,213,171 255,236,194 252,229,189 255,243,195 251,225,184 242,220,175 255,232,186 255,233,189 229,204,160 252,226,185 255,235,191 151,140,133 61,56,55 68,61,59 64,51,48 70,83,98 88,88,88 83,69,55 255,244,203 255,245,202 255,234,190 255,238,194 26,24,25 118,75,56 116,78,59 160,100,77 143,90,65 159,99,76 144,88,64 64,44,37 18,18,26 21,21,33 125,115,103 125,116,99 128,116,106 117,105,93 104,94,84 105,94,89 106,97,91 101,96,84 103,91,79 104,92,80 107,92,81 107,93,79 107,93,79 105,90,79 105,90,79 105,94,89 120,111,107 107,107,104 155,150,149 184,178,171 253,253,250 158,158,158 116,125,127 100,108,115 94,102,107 78,81,90 66,66,74 29,30,35 101,108,120
255,240,197 255,252,206 255,251,206 255,254,205 255,255,202 255,255,202 255,236,202 172,163,159 255,234,182 245,223,176 247,222,178 238,212,171 239,214,168 255,240,196 137,128,122 143,136,134 79,77,75 70,72,67 71,67,61 58,60,74 122,138,174 248,244,234 255,246,206 255,244,197 255,238,193 27,29,26 151,94,63 168,101,74 133,86,63 116,73,56 153,99,79 147,94,67 78,56,38 19,18,23 19,17,25 23,21,29 125,116,101 125,113,103 122,107,96 107,96,89 109,100,96 107,98,94 109,98,91 99,87,75 103,91,79 103,91,79 106,92,78 104,93,78 100,88,76 98,86,74 111,109,107 103,103,103 111,111,108 144,142,138 142,138,132 137,137,134 107,112,118 96,109,124 95,108,123 93,101,117 83,92,103 69,70,75 31,30,33 105,113,122
255,246,201 255,252,206 255,240,195 248,226,177 255,250,203 255,250,202 201,178,149 150,141,137 159,147,147 206,191,182 253,228,184 255,238,192 255,249,203 245,220,176 126,115,112 255,249,244 252,247,246 164,164,161 116,125,138 58,57,62 78,84,103 106,117,130 120,124,137 198,185,151 255,234,187 48,47,50 119,84,69 159,103,79 109,64,43 86,50,30 139,92,69 156,103,76 86,60,46 43,32,29 17,17,25 14,17,24 96,88,77 125,113,103 120,105,96 107,94,87 111,102,98 109,100,96 108,97,90 95,83,73 98,86,74 98,86,74 100,85,74 98,87,72 97,85,73 96,84,72 111,109,107 99,97,98 87,85,86 143,141,139 114,109,108 110,110,107 102,103,108 90,105,112 91,103,127 99,109,115 90,98,114 87,86,89 72,70,68 38,38,38
255,240,194 255,249,191 253,228,180 238,213,167 255,254,210 255,253,206 168,152,139 149,139,140 144,137,140 147,142,139 160,150,151 255,252,208 255,251,204 230,207,176 255,249,238 255,255,253 199,205,206 105,117,125 82,79,83 41,39,40 97,97,97 101,110,110 95,109,119 72,76,80 159,150,133 21,24,33 30,25,27 165,106,76 137,99,78 135,99,81 119,88,69 122,80,58 95,68,52 62,50,40 11,14,21 20,21,26 130,117,110 133,118,107 121,106,95 112,101,94 117,108,104 114,105,101 109,98,93 95,83,71 92,81,66 97,85,73 97,85,73 95,83,71 95,83,71 88,80,67 94,92,90 94,94,94 40,40,40 108,108,108 92,87,89 131,111,102 113,106,109 92,93,96 94,104,122 94,103,114 93,102,113 89,95,98 75,75,70 45,43,39
255,241,190 249,224,178 255,232,184 236,211,165 242,217,171 255,233,186 158,142,140 143,136,139 142,135,135 150,140,144 148,138,142 150,140,141 100,91,85 154,148,143 156,151,148 198,196,194 116,126,132 94,106,112 75,75,75 36,35,38 109,107,108 98,104,105 94,105,118 81,82,87 38,36,46 18,21,30 26,25,30 143,97,71 146,99,76 131,95,77 147,102,81 129,90,76 95,69,55 69,52,44 83,57,43 105,64,15 87,39,25 91,33,23 104,28,17 86,36,19 118,96,78 114,103,98 107,95,83 89,79,67 96,85,70 94,83,68 91,80,63 89,78,63 91,79,67 85,77,64 82,80,76 81,71,75 103,107,109 86,86,86 74,74,74 112,105,103 114,103,98 99,97,98 102,102,102 112,107,104 103,106,113 96,97,102 80,78,74 53,50,56
250,225,177 243,218,170 254,229,181 255,232,186 225,200,154 251,226,180 148,140,148 141,134,137 140,133,136 135,128,128 149,142,142 140,135,134 91,89,87 114,109,106 99,100,103 106,99,97 94,105,118 86,96,116 75,74,79 79,78,81 112,112,109 110,108,106 105,110,116 79,84,83 31,31,41 23,21,29 20,23,32 97,71,57 130,92,75 126,91,76 110,78,62 98,72,62 65,47,28 121,80,53 113,79,57 115,61,23 112,29,16 117,24,17 155,115,90 122,96,71 97,35,24 109,88,75 109,98,95 91,80,65 84,73,58 93,79,65 91,77,63 88,77,62 86,78,65 82,74,61 81,76,75 86,79,77 91,105,117 62,61,64 67,65,63 107,98,90 134,118,101 115,105,106 111,107,101 121,112,108 102,101,104 88,90,90 74,72,70 55,53,54
251,226,180 253,228,182 239,214,168 253,228,180 246,221,175 255,239,193 143,135,141 140,135,137 143,138,140 129,127,128 131,126,128 136,131,133 83,83,83 97,95,93 93,94,97 113,108,105 94,103,114 82,95,114 75,85,101 62,61,66 38,36,37 86,82,91 106,110,114 86,87,79 79,70,62 207,186,163 248,224,191 114,88,65 146,116,99 120,85,70 119,89,72 85,66,54 106,75,52 160,103,74 134,89,66 122,77,29 124,29,20 123,23,20 134,35,27 203,156,124 109,47,36 101,42,35 115,104,99 97,83,69 81,70,55 92,81,66 88,76,64 89,77,65 79,71,58 77,69,56 129,125,119 117,108,104 102,106,119 53,52,55 59,58,61 92,80,80 115,100,89 89,87,83 104,99,96 123,117,112 104,104,104 88,90,85 63,61,59 65,56,52
255,235,189 254,229,183 254,229,183 250,224,172 255,242,192 252,227,179 144,137,137 141,134,137 132,127,129 131,128,132 133,130,134 107,107,107 82,80,78 91,89,87 103,103,98 113,108,96 108,103,100 101,104,111 83,94,105 78,79,71 59,57,55 97,92,91 79,92,107 60,61,66 128,105,94 185,59,47 113,64,53 69,22,13 109,65,23 97,59,40 156,110,82 149,98,70 151,99,69 165,106,78 101,42,25 133,83,37 119,22,18 106,20,19 124,47,28 139,32,23 102,33,18 88,46,33 118,107,100 100,86,72 92,81,66 64,54,42 62,57,43 66,58,45 66,58,45 66,58,45 90,85,82 127,115,105 106,101,103 63,58,57 52,51,54 72,65,68 109,97,85 95,89,84 106,101,98 110,105,102 98,93,90 83,83,80 53,51,49 60,51,47
243,218,172 222,197,151 253,228,182 255,228,181 252,227,179 245,219,178 142,137,139 140,133,136 133,128,130 143,133,137 224,213,196 255,255,244 69,67,68 77,75,73 102,100,101 113,104,98 122,113,105 103,94,90 98,91,91 73,73,68 41,41,38 73,73,73 90,93,102 213,62,50 248,57,47 207,147,122 93,78,67 81,38,32 120,24,18 141,85,47 103,56,22 100,54,36 123,48,30 125,33,21 103,76,102 134,31,18 123,21,17 97,20,16 201,157,129 125,45,27 45,38,38 40,40,40 118,107,100 100,89,72 98,84,68 79,65,51 60,51,45 63,54,50 61,52,46 61,52,46 74,72,70 126,114,102 109,102,105 55,53,49 45,42,46 60,55,54 100,87,82 104,98,93 93,93,93 86,89,96 72,72,72 61,61,61 76,76,76 56,50,45
255,231,201 255,236,206 222,208,183 248,215,165 236,212,161 255,235,183 143,132,139 132,125,125 140,133,136 140,133,133 255,246,206 255,248,211 101,99,100 79,77,75 78,78,78 110,101,95 125,117,106 113,104,100 85,75,74 53,55,55 47,48,40 70,66,60 108,102,97 219,55,36 175,38,21 148,32,26 113,20,15 96,22,22 97,15,9 139,23,17 132,38,13 158,114,88 127,53,28 200,151,102 128,42,10 137,26,20 125,23,19 98,19,14 127,33,31 143,92,57 40,38,34 35,33,34 58,52,57 100,89,74 99,85,69 92,78,64 73,62,47 56,50,43 55,49,44 56,50,45 86,84,82 47,45,46 53,53,53 49,44,43 195,186,180 198,192,187 231,235,237 158,159,162 106,116,120 100,112,118 99,104,110 90,99,101 65,68,77 72,72,69
255,234,191 255,230,195 159,150,133 153,146,130 198,187,170 235,207,178 139,132,130 136,129,129 142,135,135 142,136,141 174,154,124 156,145,130 115,108,106 66,64,62 80,80,77 107,98,92 123,115,104 115,109,104 88,75,70 49,47,48 141,36,15 255,97,59 154,86,66 137,86,76 109,110,115 60,50,38 132,70,59 103,92,77 98,32,27 148,23,20 140,25,14 129,33,24 159,109,49 154,88,36 147,24,22 138,25,18 124,24,19 104,19,16 79,13,8 116,97,81 57,52,49 38,38,35 41,39,40 89,79,69 99,85,71 93,79,61 74,62,50 57,51,42 47,41,34 150,143,141 86,84,85 74,74,74 44,42,43 71,71,71 142,136,131 130,131,134 129,133,137 115,118,125 103,113,121 94,106,114 95,103,108 91,103,107 73,81,90 58,58,58
207,185,147 180,158,120 154,144,122 158,147,132 158,147,130 159,148,131 156,150,141 135,128,131 139,132,135 142,134,140 154,145,130 109,100,96 122,114,103 61,54,54 77,72,71 93,86,86 115,104,99 103,91,93 78,67,76 48,46,47 255,195,97 185,87,27 121,73,26 63,59,72 35,40,39 35,37,34 103,29,20 114,24,16 133,24,16 145,24,20 137,24,17 129,20,14 141,24,16 145,25,18 144,24,17 140,24,18 122,22,17 104,19,16 110,25,20 60,39,28 133,117,100 118,39,18 137,37,23 74,64,54 101,87,73 96,82,68 82,72,60 65,55,43 43,37,30 65,60,62 87,87,87 76,76,76 43,43,43 133,131,132 141,134,132 129,127,128 117,121,125 112,117,123 100,109,120 93,99,116 93,103,111 90,102,110 85,90,100 75,74,77
160,149,142 164,153,146 165,151,124 155,141,123 155,141,123 162,149,128 157,149,138 143,136,136 143,136,136 142,135,138 255,248,208 249,228,201 115,109,102 174,170,164 161,159,155 182,180,176 105,114,114 95,109,119 78,83,89 67,65,66 255,81,23 233,61,22 67,26,8 74,37,24 31,33,33 47,47,47 99,23,12 54,30,22 137,25,15 139,23,17 133,22,16 146,23,19 148,24,18 148,24,18 145,25,18 138,25,18 132,25,20 108,19,17 117,20,19 70,39,29 118,74,46 118,47,5 143,90,33 113,38,20 103,87,70 94,83,68 79,69,57 67,59,48 53,48,45 88,86,87 76,76,76 59,59,59 42,40,41 152,150,151 135,128,128 124,122,123 121,122,127 104,114,120 103,113,121 95,106,117 93,104,117 93,101,117 88,98,104 81,84,93
255,238,191 255,234,187 168,147,122 161,146,126 157,143,127 156,146,134 142,132,136 147,140,140 141,134,134 143,136,134 255,233,191 106,97,89 107,102,101 126,119,119 109,106,110 111,109,107 101,105,107 88,101,116 76,92,103 137,52,24 255,91,44 217,67,32 91,15,0 89,41,25 50,38,28 72,17,15 73,17,11 49,27,19 130,21,13 139,27,17 148,28,21 151,27,21 146,23,19 148,26,19 143,22,18 139,27,17 126,25,18 113,22,19 113,16,15 67,27,22 83,29,9 107,36,12 104,33,12 112,59,36 106,92,67 102,83,69 76,66,54 66,61,47 52,46,39 141,134,134 75,73,74 52,50,48 87,86,91 141,136,135 130,120,121 121,116,113 120,110,109 102,110,115 99,109,117 94,110,121 88,101,118 88,101,118 82,95,112 82,90,106
255,236,182 255,235,190 172,154,122 166,149,125 162,152,130 170,150,120 146,139,137 151,144,144 141,134,134 144,134,135 250,227,187 74,72,70 118,118,118 109,109,106 95,93,91 103,98,97 98,98,95 79,92,109 83,95,103 255,95,39 255,89,45 137,33,5 206,59,27 47,37,36 57,41,37 69,21,19 69,24,21 52,34,29 126,49,34 130,65,44 108,64,38 144,104,79 228,200,171 255,255,224 255,255,220 255,247,212 255,246,211 255,255,218 171,154,146 74,40,36 73,35,25 68,28,19 87,41,25 120,96,72 117,96,71 97,87,65 72,64,51 69,60,45 50,46,36 132,131,124 95,103,112 90,99,110 61,61,61 137,130,128 117,112,111 112,107,106 129,111,106 101,105,109 95,103,110 98,111,126 89,98,111 92,103,114 85,99,111 86,95,106
255,240,187 238,211,166 173,149,114 173,155,123 166,151,129 173,151,117 150,145,142 141,134,134 151,144,142 157,148,144 127,117,95 69,67,65 108,106,104 103,101,102 99,97,98 95,93,91 99,101,96 85,98,117 153,92,87 190,62,31 215,58,16 64,41,30 146,33,8 143,145,130 143,138,124 142,139,126 244,225,202 255,252,218 255,251,214 255,245,208 255,248,202 255,241,198 255,233,193 255,233,191 255,230,186 255,235,190 255,239,194 255,245,201 165,151,137 156,146,136 76,34,23 98,45,33 113,87,64 126,102,76 120,96,70 117,96,73 80,66,48 76,62,48 54,48,41 122,117,119 94,102,118 91,96,106 67,62,64 128,121,121 129,123,118 125,119,112 133,116,117 101,111,119 100,105,111 97,112,130 91,104,121 90,103,118 84,97,114 85,99,111
255,246,193 225,195,151 183,159,122 177,154,123 183,160,129 176,153,122 142,137,134 151,142,138 145,135,139 148,146,142 116,107,103 106,104,102 105,103,101 100,95,97 103,102,105 96,94,92 98,98,98 78,91,117 107,100,112 246,78,46 93,34,17 97,56,36 164,145,120 142,135,117 142,133,116 140,136,115 168,155,132 255,237,195 255,242,199 255,238,193 255,234,185 236,204,158 255,237,193 255,234,192 255,232,188 255,234,183 255,234,188 255,243,201 174,155,132 167,150,126 184,71,48 128,53,35 159,128,109 131,101,75 116,92,68 112,91,68 100,81,65 84,70,45 76,70,63 104,95,91 115,106,102 51,46,45 124,119,118 129,122,125 118,116,112 119,112,110 130,117,112 97,107,115 77,82,92 93,106,121 92,105,122 88,100,122 89,102,121 84,97,114
255,239,178 220,190,144 205,178,144 210,183,151 237,210,178 255,237,207 242,217,189 255,245,215 255,238,199 255,240,202 99,90,86 111,109,107 99,97,95 98,93,95 109,109,106 119,114,113 98,97,100 81,96,112 90,103,118 67,75,93 196,168,141 255,240,195 242,217,173 147,137,115 135,131,110 139,130,115 141,134,116 238,208,166 255,236,192 255,234,190 255,228,183 255,233,187 255,232,186 255,227,181 255,231,182 255,235,188 250,223,176 255,239,194 185,161,126 164,152,124 244,220,183 255,237,200 255,236,194 254,228,189 255,242,203 255,240,200 255,249,210 255,246,206 255,249,212 157,147,135 95,88,86 32,30,31 129,127,125 122,117,114 111,109,107 105,98,96 137,121,117 92,106,116 38,37,40 98,109,120 93,100,123 95,105,121 96,100,115 87,98,111
255,243,199 255,240,196 255,235,189 255,240,197 255,240,196 255,239,198 255,235,196 255,238,198 255,241,195 255,239,191 96,91,88 101,99,100 90,88,89 96,94,95 101,101,101 106,101,98 98,100,100 91,103,111 92,100,116 89,96,108 255,255,228 255,241,199 255,231,185 227,206,165 137,131,108 142,135,115 139,132,112 197,178,139 255,229,184 255,228,177 255,232,186 255,239,195 255,238,194 255,236,186 255,234,181 255,229,179 255,237,192 255,238,194 186,164,130 153,139,123 157,151,142 249,223,182 255,238,196 255,238,200 255,222,183 255,230,191 255,242,203 255,239,201 255,244,208 167,148,132 146,136,126 32,27,26 117,115,113 120,118,116 65,63,59 70,78,94 64,81,101 69,80,93 51,49,47 50,54,58 34,32,42 36,37,42 78,68,72 72,89,111
