63,63,91 64,64,92 66,68,95 62,62,90 62,62,90 66,69,91 65,65,93 67,66,97 63,63,89 67,68,91 63,63,89 58,54,76 62,60,80 59,56,73 62,63,93 106,108,160 130,141,210 48,71,136 43,55,104 255,250,220 255,238,208 255,248,221 84,83,116 86,90,123 86,87,121 85,86,120 81,82,114 85,86,118 59,63,92 99,97,135 111,99,115 106,96,116 111,102,113 117,110,120 112,105,119 113,104,119 147,127,118 253,234,211 252,255,255 111,157,221 187,203,228 255,246,218 255,245,222 116,100,96 130,115,104 105,92,85 255,252,218 97,89,108 126,205,255 21,125,239 226,255,255 255,253,232 237,218,191 255,251,236 255,254,221 112,93,109 255,251,238 255,255,219 203,187,185 255,245,231 255,249,221 255,244,220 255,255,244 233,214,187
70,67,94 68,68,96 68,67,98 64,67,89 67,69,96 60,61,91 62,64,91 62,67,93 65,66,89 69,69,95 68,70,97 60,56,76 63,61,81 61,58,75 60,56,78 68,64,88 65,60,87 71,70,105 70,70,107 218,208,196 255,240,209 255,248,213 84,88,121 84,88,121 83,87,118 88,89,121 86,90,123 88,92,121 66,64,88 74,74,100 113,103,121 152,144,133 106,92,116 239,228,211 105,88,108 194,183,164 255,255,240 249,225,203 255,255,248 13,114,219 171,185,197 255,245,220 227,206,204 102,93,85 114,78,70 121,112,108 255,252,223 84,72,86 121,202,255 13,127,251 42,83,138 90,75,97 80,70,88 79,69,87 73,64,79 79,67,83 79,70,85 100,88,100 142,130,132 186,174,179 234,216,211 255,244,236 255,252,233 179,126,99
71,61,62 40,33,31 68,60,77 66,54,66 70,64,85 73,67,90 69,67,91 65,65,91 63,61,85 69,65,89 71,71,99 63,60,87 60,58,78 61,57,79 66,60,85 66,62,86 70,67,94 71,70,101 65,65,91 70,68,88 255,238,204 255,253,223 85,86,120 86,87,119 83,82,117 80,84,115 85,86,120 87,86,119 63,64,87 69,67,89 80,75,91 107,96,103 81,68,87 78,68,88 80,70,90 87,78,89 80,66,79 81,67,80 75,83,103 13,110,209 110,128,154 255,239,217 105,102,106 140,141,146 124,131,145 113,128,162 228,211,185 229,211,206 117,193,255 14,128,252 108,155,203 255,253,223 255,249,218 255,249,220 255,246,221 255,248,230 255,249,230 255,255,241 255,255,247 255,255,249 244,222,214 218,196,190 174,154,147 199,142,82
65,61,83 79,66,87 58,45,55 57,45,61 71,57,72 50,48,56 58,50,58 67,55,69 64,55,70 75,69,92 99,96,125 78,77,108 57,53,77 61,57,77 62,59,76 66,60,83 76,72,96 76,75,106 75,69,92 70,71,94 255,240,225 255,242,211 88,89,121 76,72,96 79,75,95 78,79,100 74,75,105 82,81,112 61,57,79 67,65,89 70,68,92 255,248,232 255,242,217 255,252,229 255,250,232 255,253,230 255,250,230 251,230,217 191,188,192 12,107,207 149,166,197 204,185,169 105,126,161 79,168,255 57,160,255 65,126,203 129,117,117 250,231,233 108,185,255 15,129,253 53,103,171 212,197,186 242,222,213 205,187,182 170,154,148 134,118,112 107,90,82 94,73,69 102,82,75 134,117,109 164,146,141 204,185,173 245,219,196 255,219,145
94,90,114 79,70,94 57,52,81 57,47,48 79,61,19 60,46,46 75,67,86 59,48,71 55,48,51 61,53,61 49,45,58 83,76,106 97,97,125 65,65,91 63,61,83 69,63,86 72,68,90 76,76,104 75,71,93 74,70,90 81,69,83 255,254,226 82,86,117 70,68,90 67,65,89 73,70,97 89,86,115 76,77,107 79,75,99 76,72,94 78,74,96 92,83,94 168,153,142 135,118,108 108,91,81 104,90,74 144,130,116 167,147,138 196,194,195 10,101,200 102,118,147 255,235,212 115,131,158 68,161,255 92,157,255 62,117,194 140,135,132 83,75,92 71,133,201 18,130,254 173,214,255 210,191,175 255,238,215 255,253,230 255,255,241 255,255,237 255,244,216 255,243,219 255,253,222 255,239,216 255,245,220 255,251,224 255,249,193 250,191,114
88,84,116 78,78,106 60,56,78 61,48,67 62,53,66 77,60,61 63,56,68 88,74,79 71,61,62 58,49,60 73,62,71 80,67,75 56,48,67 79,73,94 108,106,130 76,74,98 68,64,84 78,75,102 75,71,95 76,70,95 76,70,95 247,232,223 79,79,107 72,68,88 69,65,85 73,71,95 91,90,125 89,90,124 73,71,95 72,68,92 76,74,96 76,70,93 255,246,209 255,245,208 255,251,226 255,244,216 255,252,222 255,253,226 255,252,234 16,102,198 139,152,171 255,248,220 126,135,160 75,165,255 10,145,255 73,128,203 92,85,97 80,74,95 36,66,118 30,132,246 155,200,255 81,69,71 255,244,120 255,249,214 255,230,146 255,242,217 251,254,242 67,153,150 255,246,213 171,123,140 255,251,218 255,244,198 255,249,155 150,144,121
51,70,121 85,80,107 29,63,120 41,66,121 60,79,126 30,44,65 65,57,74 56,50,55 107,95,97 65,51,66 55,42,50 95,81,98 63,61,81 55,43,48 71,63,82 69,65,89 82,76,97 80,76,100 91,87,119 71,69,93 73,69,91 76,74,98 82,83,115 67,64,81 68,63,81 75,71,93 91,92,124 78,82,113 76,74,98 68,65,82 77,51,72 74,69,71 232,216,183 250,255,187 255,245,221 65,156,126 255,246,217 90,138,88 255,251,234 13,105,199 139,152,171 255,250,222 255,239,209 78,171,255 17,129,249 49,77,127 87,75,87 79,70,92 39,68,115 0,59,128 130,177,232 74,69,85 63,99,82 255,245,214 255,227,192 255,254,224 255,245,220 153,164,163 255,254,218 247,224,193 248,219,186 37,135,175 55,71,82 17,120,179
41,57,105 87,87,115 93,97,141 106,112,156 109,115,157 94,100,132 99,105,145 91,102,144 106,121,176 66,86,139 54,81,150 43,69,133 38,64,130 29,55,119 31,59,121 41,69,121 54,71,116 75,76,99 91,91,128 79,77,101 72,68,90 77,74,101 84,80,112 81,78,95 84,76,93 83,78,96 84,83,114 85,84,115 79,76,93 71,70,87 78,75,90 79,77,89 118,111,114 255,246,226 124,103,101 255,246,227 255,244,219 255,242,224 255,247,232 22,108,202 130,146,171 255,251,216 255,236,207 92,180,255 17,127,245 53,78,120 245,226,201 82,72,92 38,67,114 5,59,130 130,140,176 87,85,105 236,225,234 116,99,105 109,94,102 205,182,179 194,173,162 178,156,150 153,133,124 191,123,87 255,179,112 187,172,152 228,197,144 176,128,70
87,87,115 86,86,114 98,95,124 103,102,133 109,106,135 117,111,147 109,105,139 112,109,138 103,103,129 120,119,152 115,114,147 116,112,148 100,99,132 94,91,118 95,96,130 103,102,137 90,89,120 73,71,95 77,83,123 73,69,91 64,60,80 78,74,96 72,68,100 73,70,85 75,70,86 71,68,83 98,99,131 101,96,123 80,76,87 102,96,119 86,82,95 90,85,101 90,81,96 95,85,103 96,81,101 255,246,220 255,248,224 255,249,221 255,255,236 77,100,134 124,142,168 255,253,219 255,252,220 104,190,255 66,122,192 53,77,122 163,144,128 80,70,90 43,64,112 54,92,150 45,65,107 89,82,96 210,192,173 97,88,103 86,80,101 255,254,235 255,247,214 255,248,211 255,242,209 185,151,108 242,163,99 255,238,153 255,221,129 221,181,127
85,85,113 85,87,114 100,96,120 104,103,134 77,73,105 114,110,144 73,70,99 105,101,125 102,97,124 100,96,128 60,58,82 65,62,89 60,60,86 81,79,103 83,80,107 73,70,97 75,69,92 75,69,94 98,97,130 74,70,90 67,62,80 77,75,97 83,80,109 80,77,92 78,71,85 74,70,81 96,97,131 94,91,120 83,76,86 106,100,123 80,76,85 88,86,98 97,84,103 94,81,100 94,85,100 115,104,101 98,82,65 99,85,69 255,248,219 213,190,175 255,250,223 255,250,220 255,244,210 110,196,255 69,140,228 57,81,128 255,247,219 86,78,95 96,94,106 75,71,84 95,85,105 93,85,102 112,100,88 95,86,99 90,82,99 97,86,95 255,255,234 99,82,85 194,165,143 133,101,69 246,173,116 255,233,145 255,236,138 231,178,96
92,91,122 96,95,126 80,76,100 108,104,138 93,89,121 110,110,138 60,55,82 110,105,134 105,100,127 101,95,127 62,59,76 68,65,82 62,59,76 89,87,109 71,68,95 77,74,103 70,61,83 65,63,85 98,93,122 80,76,98 68,64,84 138,133,149 124,112,128 73,71,81 79,72,84 82,78,91 99,100,130 104,99,126 82,73,84 108,100,119 84,77,89 91,84,94 101,92,107 87,75,87 90,83,97 93,86,98 154,134,125 107,95,100 118,103,94 117,98,82 102,82,73 255,239,202 247,218,183 110,195,255 91,141,209 52,83,128 255,247,220 81,74,88 89,80,93 95,83,99 96,89,101 103,99,110 109,93,87 102,90,102 91,82,97 91,84,94 255,240,214 96,82,95 204,176,149 132,99,74 218,160,109 255,246,154 255,240,141 240,179,100
93,92,125 96,97,127 80,76,100 107,103,137 98,98,126 111,112,142 132,123,145 109,95,112 111,101,130 87,83,103 68,61,75 65,59,80 59,56,73 89,87,109 74,70,94 81,75,96 86,71,60 91,75,60 130,97,90 99,74,57 170,145,142 102,90,102 103,89,89 78,71,85 86,77,88 84,75,88 107,102,129 111,105,128 86,79,89 113,105,124 89,82,94 105,96,109 104,97,109 87,78,89 125,120,138 95,86,99 174,156,165 138,123,133 255,247,230 93,73,64 89,77,79 215,197,192 255,244,219 118,150,199 152,131,146 75,83,113 131,107,123 78,71,83 156,138,147 208,196,208 100,92,111 89,87,88 227,210,211 104,95,106 92,84,92 93,84,97 255,247,219 105,90,100 255,252,226 144,110,90 190,137,92 217,183,113 175,180,148 239,190,102
93,94,126 97,96,129 74,70,90 70,60,78 105,101,135 105,102,131 110,105,132 130,123,151 64,57,71 71,59,64 70,69,86 60,60,72 59,58,75 88,89,119 89,88,119 85,72,69 185,175,179 66,55,78 215,121,100 80,59,85 185,154,162 116,79,64 69,58,81 77,67,85 100,96,128 244,230,235 219,211,219 86,77,90 92,83,96 79,70,81 87,74,82 79,67,72 80,69,76 85,71,76 60,55,73 117,104,112 179,150,144 102,91,84 137,121,117 160,146,161 160,149,146 130,113,119 189,177,165 164,116,102 187,158,84 186,168,163 158,143,151 122,81,90 72,76,105 102,146,182 100,96,116 83,91,79 51,66,54 139,124,134 225,206,192 213,196,186 222,206,189 204,188,175 204,189,178 59,42,32 100,71,51 255,240,145 255,250,151 248,190,108
94,94,122 92,93,125 83,79,111 74,56,53 107,106,139 94,90,114 128,118,136 131,119,131 99,90,105 80,56,60 96,80,78 60,53,63 55,48,60 75,63,79 68,60,68 78,67,62 115,112,129 36,47,76 106,47,42 46,50,81 134,125,147 127,120,148 80,75,93 113,105,111 149,135,121 203,177,123 205,181,148 146,136,135 184,166,145 192,171,146 122,101,97 203,174,139 203,175,137 198,167,128 89,73,69 203,177,152 137,120,126 139,125,130 191,171,139 135,123,135 178,160,141 94,81,76 161,140,117 135,115,108 187,175,187 143,130,140 155,139,133 183,169,184 138,124,124 207,201,208 185,162,147 206,208,205 212,203,227 174,160,142 166,145,120 206,178,140 198,171,137 199,165,131 143,130,138 163,152,147 56,40,27 255,224,132 255,250,149 251,192,115
86,65,61 85,68,88 55,53,75 71,53,52 76,61,69 82,66,79 102,92,91 143,124,138 132,119,138 82,59,48 85,63,68 80,63,55 90,68,60 96,72,66 91,67,71 82,61,59 87,66,64 89,65,57 87,55,50 81,57,61 97,88,30 205,199,24 146,147,42 99,81,78 124,120,144 129,110,73 178,162,156 186,172,147 190,164,123 236,199,128 163,142,115 200,167,119 199,168,131 197,165,131 164,144,135 194,167,133 174,155,128 192,173,159 143,121,87 167,151,147 178,153,134 173,150,149 197,173,151 159,136,125 148,131,132 183,164,166 181,160,133 175,156,144 184,163,140 171,155,149 187,166,153 171,159,159 185,152,127 130,119,114 108,92,90 177,163,165 155,145,149 209,175,132 152,102,69 176,120,82 82,59,48 255,213,132 255,246,148 255,204,128
124,58,55 128,68,58 137,63,56 78,59,73 87,68,54 72,64,42 191,73,42 174,82,54 101,69,66 84,60,54 79,60,62 71,65,70 165,147,115 187,161,120 187,158,123 186,162,129 96,68,57 184,154,126 193,165,127 121,104,24 207,198,24 179,168,35 130,119,16 74,65,5 145,132,0 157,133,98 110,107,154 75,69,103 115,93,98 137,110,65 78,61,64 90,68,60 195,164,127 208,176,142 205,178,142 206,176,134 204,176,138 204,172,138 196,168,130 191,160,123 193,164,129 208,177,140 188,159,124 201,172,139 208,176,142 199,169,141 205,178,144 194,167,135 210,178,148 189,161,132 184,159,131 189,167,131 178,150,121 207,163,125 253,186,138 255,197,148 255,182,116 242,162,92 133,86,52 124,83,56 89,66,55 253,198,117 255,236,146 255,215,130
119,86,90 104,71,75 78,37,35 58,56,80 50,51,83 87,71,96 98,68,71 100,75,74 65,43,46 82,59,58 77,54,53 80,57,54 87,59,48 93,66,59 102,72,71 107,80,64 86,51,36 163,138,110 174,154,124 188,185,22 183,173,33 147,137,25 104,94,14 79,68,6 86,67,12 195,163,119 194,167,124 187,158,125 147,135,125 152,139,149 163,124,65 223,171,100 240,194,128 130,93,69 188,160,131 198,170,132 195,167,129 193,165,125 189,160,125 197,165,131 199,171,133 201,172,137 198,170,132 202,173,138 194,168,129 199,171,131 195,164,125 188,157,120 195,167,127 186,155,118 186,155,118 190,159,122 197,166,129 201,163,126 102,76,66 95,72,57 109,83,71 175,142,117 228,159,105 183,130,89 90,68,50 239,181,99 255,222,137 255,214,133
92,73,77 87,63,67 66,30,22 134,89,66 73,62,69 76,53,54 96,64,59 88,60,60 63,46,52 81,60,58 156,131,114 192,162,147 112,81,69 199,175,142 188,164,129 187,159,130 66,38,27 95,71,65 96,76,58 221,218,35 178,168,30 139,127,18 94,85,9 75,68,9 92,79,4 100,80,30 108,87,64 146,120,97 176,144,102 151,120,97 197,152,106 175,134,89 104,83,72 95,72,57 124,96,69 191,159,125 189,160,125 193,165,127 196,165,128 191,160,123 197,165,131 181,150,111 183,157,118 190,162,124 196,168,130 191,163,125 195,164,127 204,173,136 195,164,127 185,154,117 191,163,125 195,163,129 203,171,137 199,164,128 92,61,40 98,70,57 111,80,70 121,95,85 140,123,113 111,77,57 138,86,36 250,176,99 222,152,92 224,148,85
244,168,112 226,155,102 175,115,76 88,61,56 79,65,82 98,79,95 98,69,63 137,107,108 86,58,47 82,62,55 92,68,60 80,51,45 81,57,49 92,68,60 121,96,79 160,133,115 173,146,128 174,145,123 173,157,72 215,207,42 201,192,49 172,161,30 118,110,16 78,70,5 96,84,4 186,162,109 189,157,123 193,162,123 198,167,130 187,155,113 197,160,118 198,164,121 200,175,147 195,168,136 186,154,120 191,163,125 206,173,136 193,161,127 193,162,125 192,161,122 195,164,127 197,166,129 196,170,131 199,167,133 213,182,145 199,171,131 207,174,137 191,163,125 199,166,129 187,159,121 193,162,125 203,171,137 195,164,125 197,169,131 220,175,140 180,130,99 172,124,99 157,120,96 73,58,68 81,61,54 236,185,120 251,184,105 249,185,98 255,194,129
138,96,74 138,92,62 143,92,55 78,54,48 69,55,60 111,82,78 85,61,55 155,124,114 94,67,62 176,152,128 192,163,139 198,165,138 185,154,117 198,167,130 190,162,124 89,59,33 121,83,48 157,123,82 93,62,23 139,107,77 115,82,57 122,90,60 103,79,28 100,85,22 102,91,6 200,170,124 203,174,139 201,170,133 217,185,151 206,175,138 199,171,133 208,180,142 212,181,142 196,165,128 197,166,129 181,150,113 193,165,127 189,161,123 181,155,116 188,156,124 186,158,120 188,156,122 193,164,129 193,162,125 203,172,135 184,156,118 201,170,133 197,166,129 196,165,128 195,163,129 203,171,137 206,175,138 186,155,118 202,174,136 202,173,138 203,170,131 193,162,125 195,164,127 191,159,127 208,179,144 208,166,112 255,192,114 255,194,111 86,54,22
67,55,57 83,66,67 75,51,43 85,64,64 73,61,73 95,70,71 183,157,132 102,77,74 72,60,65 82,63,79 79,60,67 188,160,131 211,180,143 206,175,138 108,80,51 132,98,66 124,85,53 125,89,58 174,135,103 166,127,95 139,104,68 136,101,65 124,95,62 114,85,54 88,70,51 72,51,36 196,167,136 203,172,135 206,175,138 199,165,131 198,166,132 199,167,133 220,186,152 196,165,128 197,169,129 203,170,133 199,167,133 181,152,117 190,162,124 187,159,121 202,173,138 197,166,129 205,179,138 202,176,137 181,150,113 188,156,122 174,147,111 185,152,115 208,177,140 215,182,143 198,167,128 186,155,118 191,163,123 197,166,129 192,161,124 196,168,128 203,175,137 203,171,137 199,168,131 188,157,120 200,173,139 196,167,134 248,186,110 125,85,51
71,62,77 68,56,70 153,119,99 79,58,58 83,62,58 194,166,139 195,166,131 198,171,135 189,161,123 194,165,130 197,168,133 201,170,131 196,165,128 195,164,125 101,73,44 118,86,52 88,55,18 146,109,67 142,110,78 135,99,66 138,99,67 115,79,46 131,98,59 33,30,15 66,53,32 218,201,152 164,142,108 198,167,128 203,171,137 190,159,122 193,161,127 189,157,123 189,161,123 208,180,142 200,168,134 210,179,142 193,163,121 205,174,137 194,165,130 192,161,124 199,168,131 213,182,143 207,175,141 196,165,126 201,172,137 195,166,131 191,162,127 193,162,123 186,158,120 192,160,126 208,177,138 198,170,130 195,167,129 184,156,118 188,160,122 185,159,120 190,159,122 184,156,118 184,156,118 190,162,124 199,171,133 193,164,131 86,66,46 180,134,97
74,63,72 74,63,70 140,99,72 77,52,49 196,169,133 196,167,134 190,161,126 198,167,130 215,182,145 207,174,135 196,167,132 199,167,133 199,167,133 199,168,131 120,90,62 126,94,60 128,94,60 147,109,63 128,96,62 125,89,56 123,88,52 126,90,59 108,74,52 60,59,50 240,221,164 205,185,126 144,127,90 189,160,125 199,166,127 222,190,148 228,197,158 201,170,133 201,170,131 190,159,122 188,156,122 206,174,140 192,161,124 193,165,127 190,158,124 205,174,137 192,161,124 205,174,135 203,172,135 190,159,122 190,158,124 188,159,124 199,167,133 191,163,123 187,159,121 195,166,131 193,165,127 201,172,137 198,166,132 201,169,135 190,162,124 193,167,128 190,162,124 197,169,131 187,161,122 196,168,130 196,168,130 196,164,130 188,156,124 189,161,123
126,102,94 74,63,72 154,110,84 88,60,58 191,163,125 215,184,147 204,176,138 195,164,127 189,158,119 192,161,124 205,176,141 199,170,135 197,165,131 194,166,128 87,57,31 105,81,48 86,52,20 141,102,61 123,90,63 79,46,19 119,82,56 110,79,56 40,28,16 80,73,55 192,170,125 177,160,113 128,111,85 120,97,68 205,174,137 193,161,127 195,164,127 198,167,130 199,168,131 195,164,127 198,169,134 190,158,124 204,172,138 198,170,132 206,175,138 190,162,124 207,176,139 191,163,125 197,164,125 198,165,128 204,173,136 198,167,128 198,165,128 184,155,120 179,152,118 208,175,138 183,155,117 190,158,124 187,158,123 195,166,131 196,168,130 193,162,125 179,147,113 187,158,123 193,161,127 199,168,131 204,173,136 197,166,129 205,174,137 203,172,135
160,109,83 199,163,141 128,93,66 82,61,59 152,131,116 143,122,109 116,93,90 108,90,85 91,73,72 111,90,86 179,155,131 190,165,135 192,165,129 105,76,43 135,99,68 101,76,48 132,98,66 94,62,32 64,43,20 108,83,55 91,58,33 86,60,37 56,47,39 121,107,89 161,142,105 159,144,106 109,94,74 111,94,70 190,161,126 191,159,125 182,154,116 204,173,136 193,162,123 193,162,123 203,172,135 192,161,124 186,157,122 195,166,131 177,148,113 197,169,131 186,155,118 198,170,132 199,167,133 205,174,137 193,162,123 207,174,135 197,165,131 191,163,125 199,167,133 199,170,135 183,154,119 181,149,115 190,162,124 195,167,129 200,169,132 194,166,128 201,172,137 194,165,130 179,152,116 186,160,121 186,158,120 195,167,129 191,160,123 205,174,137
111,66,43 150,101,79 125,89,67 72,55,45 196,164,130 204,175,144 187,163,128 181,157,120 182,159,128 175,156,119 102,83,67 108,89,75 120,104,87 82,63,40 84,54,28 60,39,16 71,50,23 60,43,15 72,53,30 73,49,25 96,71,43 82,62,44 71,66,54 89,78,61 144,126,94 151,132,105 117,102,80 99,89,65 198,169,134 180,151,118 197,165,131 199,171,133 199,170,137 203,171,137 197,168,133 194,165,130 193,162,125 211,179,145 195,167,129 196,168,130 202,174,136 203,170,133 198,165,128 201,170,133 207,176,139 193,162,123 185,158,122 183,154,119 204,173,134 200,168,134 198,167,130 198,167,130 204,173,136 212,181,144 201,170,133 204,173,136 199,171,133 195,163,129 186,157,122 194,165,130 191,160,123 191,160,123 196,165,128 188,157,120
