121,110,75 204,185,160 187,171,140 174,159,123 202,186,144 167,153,83 143,137,60 87,80,12 85,78,17 98,91,23 90,81,34 87,82,41 112,97,48 143,127,83 123,104,77 109,95,66 167,154,131 164,145,120 150,134,117 205,181,157 119,103,88 173,137,108 187,157,131 178,150,123 189,174,163 172,157,146 174,160,146 167,153,135 196,177,154 122,105,81 100,89,70 54,41,36 51,48,52 79,73,78 75,67,56 76,63,56 39,29,17 40,31,27 32,23,19 31,25,18 29,23,16 44,38,31 31,22,16 52,43,37 36,28,15 48,43,31 37,31,22 42,34,21 52,44,31 45,38,22 54,46,22 55,45,23 59,49,9 65,54,8 67,57,8 77,67,14 92,80,25 68,57,24 28,22,15 68,57,52 76,61,41 110,89,64 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 212,186,161 203,177,152 127,106,81 241,203,168 239,204,166 236,210,185 245,224,197 238,213,183 226,194,160 153,139,125 163,146,118 108,94,78 159,148,133 112,101,84 68,61,71 60,58,68 55,53,61 50,48,58 51,49,59 51,49,59 58,56,68 59,56,71 80,73,76 81,71,72 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
166,159,141 163,150,129 172,155,129 126,112,67 149,130,62 147,130,61 80,71,11 94,84,31 104,99,30 87,80,8 115,101,87 130,124,90 153,139,83 129,113,69 97,78,51 68,59,42 189,176,153 185,159,136 168,148,128 203,175,148 116,100,85 171,135,106 180,150,124 188,160,133 155,140,129 172,157,146 151,137,123 168,154,136 186,167,144 117,96,69 140,123,99 67,55,45 49,46,52 76,70,75 68,58,46 75,64,57 38,28,16 40,31,27 33,24,18 34,28,19 51,40,33 36,25,18 38,29,23 37,28,22 42,34,21 29,24,12 43,37,28 46,38,25 49,41,28 53,44,27 50,39,24 59,46,12 109,95,9 77,62,13 76,65,19 76,66,13 83,74,18 93,85,33 55,45,33 66,53,32 40,32,19 91,69,49 116,90,67 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 221,195,170 126,105,80 253,215,180 230,195,157 219,193,168 255,240,213 225,197,168 241,209,175 144,130,116 180,163,135 94,80,64 87,81,72 138,127,110 67,60,70 61,59,69 51,49,57 51,49,61 53,51,61 53,51,61 59,57,69 59,56,71 79,72,75 78,68,69 80,70,71 78,71,74 80,73,76 79,72,75 75,68,71
73,57,13 94,73,17 142,108,36 183,144,83 138,116,49 98,90,27 87,79,16 98,94,16 138,132,84 120,112,76 132,118,75 144,129,93 155,139,95 94,78,47 64,48,33 45,37,26 175,164,147 157,143,118 184,163,140 210,179,156 132,103,79 171,137,107 180,151,127 188,159,128 158,143,132 157,142,131 164,150,136 165,151,133 193,174,151 115,96,71 149,128,101 56,44,34 54,51,57 81,77,71 64,53,38 74,66,55 40,32,21 43,33,32 35,26,18 34,28,19 53,41,31 47,39,28 47,39,28 42,34,23 35,27,16 44,39,27 49,38,23 56,44,32 54,44,34 53,43,31 63,53,13 218,182,53 166,141,95 76,61,41 63,50,18 66,55,22 52,41,8 82,73,26 48,39,24 46,35,20 44,34,24 81,65,50 129,104,76 126,97,73 111,81,55 108,91,67 95,85,73 223,197,172 225,197,170 138,112,89 216,178,141 234,196,159 255,232,200 213,181,149 229,200,167 219,190,157 142,130,118 142,127,105 96,84,72 59,50,44 139,125,107 66,56,57 56,49,61 55,48,58 51,48,63 53,51,63 61,58,75 62,59,74 61,59,71 79,71,77 82,72,73 81,71,72 81,71,75 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,137,71 152,117,50 108,100,35 108,91,22 87,80,39 89,86,31 121,113,77 123,109,82 140,122,90 110,91,64 100,83,48 62,51,34 34,20,25 50,44,37 164,150,134 183,159,137 200,176,152 204,175,151 157,122,97 176,142,110 176,150,127 183,153,125 170,158,146 199,187,175 182,170,158 147,136,119 193,164,142 131,110,85 124,100,74 51,42,34 53,52,57 91,80,87 59,50,35 71,61,51 43,35,24 43,34,28 40,32,21 40,32,21 39,27,15 51,43,30 44,34,24 57,45,35 43,35,22 51,41,29 50,40,28 57,46,31 55,44,37 59,44,35 211,191,59 218,186,70 137,114,43 175,152,67 107,92,29 56,43,11 88,71,45 93,78,29 36,27,23 31,22,18 30,21,15 69,57,45 138,112,89 99,73,48 130,104,79 112,91,64 110,99,82 207,193,177 243,215,186 140,121,98 231,192,149 222,187,149 242,208,165 215,187,149 238,205,168 202,169,132 124,112,100 174,160,146 150,131,106 121,113,91 150,132,111 73,60,57 59,55,64 44,41,47 51,49,61 55,54,69 63,62,77 66,63,78 64,62,74 78,68,72 80,70,71 78,68,69 80,70,71 82,75,75 77,70,70 78,71,74
110,91,54 184,150,80 162,127,60 99,81,8 109,97,29 95,92,27 99,92,31 69,66,11 128,112,81 143,126,79 125,106,79 108,91,54 69,60,45 34,27,30 33,28,27 97,93,87 168,151,143 165,151,133 160,147,124 191,178,155 183,149,117 184,155,122 180,163,137 182,152,124 166,154,142 169,157,145 176,164,152 154,143,126 181,161,129 142,121,96 126,102,76 47,41,32 53,51,63 103,93,94 58,50,37 67,59,48 44,36,25 46,37,31 40,32,21 52,44,33 42,30,20 40,32,21 39,31,20 44,34,24 50,38,26 48,38,26 55,45,33 59,48,33 55,46,31 60,49,32 229,202,45 142,121,22 82,62,1 90,72,12 81,69,28 85,73,32 81,66,15 107,90,25 45,36,28 46,39,23 45,37,26 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,63 184,173,156 212,184,155 148,129,106 230,191,148 192,157,119 221,179,139 200,162,127 231,198,161 245,212,175 120,108,96 171,157,143 178,159,134 118,116,98 147,130,102 94,82,72 60,56,65 38,35,41 54,52,64 53,53,63 65,65,75 62,59,74 53,51,63 81,71,75 74,64,65 79,69,70 78,68,69 78,70,76 82,74,80 79,72,75
109,85,50 177,140,71 118,86,13 111,97,43 95,87,22 99,94,39 80,73,30 87,82,43 145,128,81 153,136,89 122,107,58 84,71,39 45,36,32 40,33,36 135,119,106 185,170,150 156,143,122 132,119,98 170,155,135 179,164,144 184,148,117 181,145,112 195,165,137 207,173,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 134,113,88 116,98,77 44,40,32 52,50,58 114,104,108 59,49,39 62,56,47 46,38,25 47,39,28 38,30,19 47,39,28 45,33,21 44,36,23 48,38,26 51,41,29 47,37,25 43,34,19 54,45,30 60,49,32 69,58,43 215,197,110 205,180,54 136,110,28 179,160,49 125,108,32 81,67,22 76,65,21 73,58,7 99,82,15 45,38,22 44,36,23 44,37,21 69,58,41 95,74,49 102,81,56 112,88,62 107,83,57 85,71,53 144,130,116 216,189,157 151,134,110 253,214,171 255,224,183 248,209,168 187,148,107 250,213,171 239,202,160 110,94,79 148,133,122 167,149,128 109,102,86 184,158,135 114,98,83 61,57,66 42,39,45 46,44,52 48,46,54 62,60,68 62,59,74 54,51,66 76,73,79 86,76,80 82,72,76 84,74,78 80,73,76 75,68,71 76,69,72
166,129,60 123,94,22 106,90,16 83,74,18 108,99,41 98,89,31 76,68,3 87,78,33 149,125,90 143,122,68 117,99,67 64,51,44 34,29,28 97,87,86 140,123,113 185,170,150 179,153,130 150,138,110 202,181,154 191,170,143 177,141,110 174,139,103 203,164,132 191,161,135 199,189,179 183,173,163 196,184,172 160,148,136 193,163,135 145,124,97 110,93,69 51,47,39 61,50,59 129,118,111 57,46,39 68,63,51 50,40,28 57,46,31 40,32,21 46,37,29 50,35,24 47,37,25 46,39,23 44,40,23 43,33,21 68,54,36 92,82,58 87,69,48 93,75,45 154,139,76 172,149,37 184,164,56 153,134,39 109,95,41 90,78,37 73,64,19 73,59,14 102,88,22 62,54,30 44,34,24 44,36,25 61,52,35 87,68,43 127,103,77 89,63,38 102,76,51 120,100,70 116,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,220,179 231,192,151 115,97,78 155,147,136 139,131,120 102,92,82 178,158,138 127,107,89 66,62,71 48,44,53 55,53,61 54,52,60 60,58,66 62,60,72 51,48,63 62,58,67 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 115,94,24 119,108,33 93,92,25 98,97,30 109,100,42 105,97,32 139,123,81 153,130,88 141,120,68 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,165,145 174,155,130 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 179,149,123 201,191,181 179,169,159 156,144,132 153,141,129 184,154,126 168,147,120 97,80,56 42,38,30 65,54,63 139,129,119 55,44,37 72,67,55 50,40,28 64,53,38 44,36,25 45,36,28 49,34,23 46,36,24 36,27,10 58,49,32 71,57,28 227,209,167 190,171,134 81,61,41 80,61,36 68,50,29 158,141,32 143,123,19 126,107,25 71,60,14 72,60,19 72,64,12 83,74,16 94,83,21 72,66,32 50,40,30 39,30,22 67,58,41 116,97,72 140,116,90 103,78,48 111,86,56 136,112,79 84,67,57 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 249,210,169 241,202,161 132,114,95 169,161,150 130,122,111 110,100,90 164,144,124 139,119,101 67,63,72 49,45,54 52,50,58 60,58,70 57,55,67 62,59,74 53,50,65 54,50,61 73,63,64 78,68,69 79,69,70 78,71,74 77,70,73 73,66,69
111,92,28 133,119,49 104,93,20 84,75,17 62,55,24 65,58,1 115,108,47 154,138,96 132,105,71 96,78,34 53,44,38 54,47,59 51,44,44 125,111,95 148,127,100 189,170,145 168,144,120 172,154,135 234,208,183 176,155,128 160,126,96 187,148,118 164,128,99 177,145,115 158,148,138 171,161,151 169,157,145 154,142,130 186,156,128 163,142,115 103,86,62 54,50,44 82,76,83 146,135,118 81,72,57 75,70,58 51,41,29 68,57,42 47,39,28 42,34,23 50,40,28 55,44,27 57,46,27 60,49,30 235,215,156 191,172,119 141,123,91 63,50,27 61,47,33 57,43,29 65,51,33 124,112,46 128,113,36 84,77,16 83,76,17 80,73,14 80,73,16 76,68,16 59,50,35 40,30,20 52,40,28 92,83,64 145,126,99 134,111,82 157,132,102 134,109,79 165,140,110 137,112,84 243,214,181 201,179,145 240,203,161 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,143 176,162,144 172,164,153 145,137,126 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 53,50,65 57,54,69 64,61,76 55,52,67 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
100,83,14 129,117,39 120,107,44 119,113,36 72,72,29 104,89,42 134,120,64 105,88,51 154,122,88 86,69,41 40,35,37 49,45,54 74,70,64 128,114,98 174,153,126 191,172,147 189,166,135 193,176,150 195,169,144 159,138,111 166,132,102 165,129,96 180,141,111 179,147,113 88,78,68 172,162,152 177,165,153 162,150,138 181,151,123 171,150,123 108,91,67 53,49,43 62,56,63 154,140,124 92,82,70 82,74,63 52,42,30 62,52,40 47,39,28 45,35,25 52,42,30 55,44,27 57,46,27 62,51,32 236,212,161 141,119,83 87,66,51 59,45,29 59,45,31 61,47,33 69,55,37 83,68,48 73,59,30 58,48,8 62,53,8 58,49,2 71,61,19 65,53,25 44,36,23 43,34,26 56,44,32 93,84,65 127,108,81 126,103,74 131,106,76 159,134,104 166,141,111 164,139,111 180,153,121 232,210,176 229,192,148 234,195,154 241,199,159 247,205,165 241,197,157 253,209,169 212,188,166 164,148,131 177,166,159 145,135,125 123,109,95 126,111,100 68,64,75 62,58,67 67,64,79 59,56,71 53,50,65 58,55,70 54,50,70 49,44,60 71,61,62 77,67,68 80,70,71 72,65,68 78,71,74 70,63,66
118,105,32 95,81,13 143,131,63 82,70,13 114,108,44 61,58,32 144,122,73 97,83,38 114,94,62 50,37,30 54,51,57 46,43,49 92,81,66 130,116,91 190,159,136 202,184,163 211,183,145 218,195,164 211,187,163 166,142,118 174,136,101 167,134,97 176,136,102 167,128,98 130,122,111 166,158,147 186,172,156 156,141,121 169,143,118 175,156,129 128,114,89 56,51,50 234,212,174 154,132,112 58,50,39 75,65,53 50,42,29 53,45,34 49,41,30 49,37,25 53,41,29 59,48,31 57,46,29 66,55,38 206,186,140 94,79,59 83,74,55 64,53,34 59,45,31 43,29,15 72,57,46 58,43,32 85,74,55 92,82,60 78,67,48 73,59,41 77,66,51 48,36,26 42,33,25 50,41,33 44,36,25 84,77,59 98,84,66 148,124,98 105,77,50 138,111,79 162,135,101 134,107,73 114,89,59 228,196,164 239,203,156 225,188,148 251,212,171 255,219,178 255,216,177 245,206,163 190,170,138 198,186,174 158,153,141 171,165,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 62,59,76 60,56,76 48,45,62 65,55,56 77,67,68 81,71,72 78,71,74 77,70,73 73,66,69
143,127,53 151,136,57 122,109,34 101,84,17 95,87,22 92,92,51 63,55,21 116,105,61 121,108,85 33,28,27 54,50,61 44,41,45 115,106,87 138,121,95 191,167,141 201,181,161 215,188,156 233,206,174 240,216,192 150,121,99 183,144,112 168,130,95 168,130,95 157,130,96 179,167,157 205,193,183 196,177,165 159,143,126 166,143,114 171,152,125 127,113,88 63,56,54 88,79,60 142,131,114 51,35,22 76,65,62 55,45,35 53,45,34 52,44,33 45,33,23 56,44,32 57,46,29 57,47,23 85,75,53 190,173,134 91,78,55 81,72,53 79,65,47 73,60,39 59,45,31 71,57,43 54,39,28 38,32,23 44,41,28 60,52,41 53,45,32 40,32,21 43,35,24 38,29,23 42,33,27 45,34,29 82,73,54 78,69,54 102,88,63 112,85,53 120,93,61 119,97,63 165,143,109 124,104,74 230,196,164 244,206,169 222,187,149 247,210,170 255,223,183 253,213,177 233,193,157 175,157,125 211,196,185 167,159,148 155,146,138 121,112,104 142,130,118 65,61,72 66,61,77 62,59,76 54,51,68 53,50,67 60,56,76 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 80,73,76 76,69,72 76,69,72
85,77,27 84,73,40 148,143,63 107,101,35 105,98,30 79,81,37 62,58,37 129,115,88 66,60,55 31,32,37 35,31,42 44,41,45 139,120,97 150,131,104 185,160,130 206,182,156 224,197,165 229,202,170 219,192,160 179,135,107 187,148,116 188,156,124 170,136,104 146,118,91 170,158,148 184,172,162 176,165,150 156,145,128 176,151,121 168,149,122 134,120,95 63,56,54 73,71,67 105,100,99 77,65,53 107,87,78 60,47,40 54,46,33 56,48,37 45,37,26 50,38,26 52,41,24 59,49,25 112,102,78 174,160,117 91,78,55 81,72,53 61,47,31 63,51,25 65,51,33 55,41,27 56,41,30 34,29,31 36,29,27 43,38,37 44,39,36 42,36,29 42,34,23 40,31,25 40,31,25 39,29,19 85,76,57 62,53,38 84,70,45 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 254,220,188 224,185,153 230,195,157 255,224,184 243,206,166 210,170,134 226,186,150 215,180,153 187,175,147 180,169,162 142,134,121 151,135,129 142,134,121 68,64,75 76,71,87 65,62,79 55,52,69 54,51,68 65,61,81 64,60,80 59,55,75 77,67,68 79,69,70 89,79,80 84,77,80 80,73,76 75,68,71
120,108,40 108,99,41 68,61,34 104,101,50 109,95,52 89,91,47 123,114,87 67,60,31 72,72,56 69,66,70 51,47,56 49,47,48 142,118,94 154,131,102 184,169,147 207,179,152 216,186,158 237,207,179 222,194,165 157,124,97 181,147,113 182,153,122 163,134,103 138,114,90 199,187,177 216,204,194 183,171,159 165,153,141 194,167,133 162,139,108 132,122,100 63,53,57 83,71,71 225,209,194 36,26,25 29,20,16 46,35,28 54,46,35 49,40,32 49,41,30 46,34,24 49,38,21 62,51,32 144,132,102 150,135,97 91,78,57 65,56,39 70,56,42 68,54,40 57,43,29 53,41,31 50,38,28 36,30,25 42,33,27 76,66,56 90,80,70 44,40,32 43,39,29 43,35,24 45,37,26 44,36,25 87,78,59 90,81,62 75,61,43 112,91,64 106,85,58 145,123,89 166,142,109 113,94,67 241,217,180 182,153,122 237,199,164 217,182,146 236,201,165 175,137,102 224,186,151 220,184,151 255,238,214 172,157,146 164,154,144 165,155,143 135,125,115 69,65,76 73,68,84 58,54,74 60,59,76 58,57,74 62,60,80 63,61,81 59,57,77 75,65,66 77,67,66 84,74,75 84,77,80 79,72,75 76,69,72
