40,41,33 36,37,29 37,38,30 46,49,41 59,62,54 55,53,33 121,114,85 140,131,73 151,142,66 91,84,16 109,103,28 115,103,37 160,149,76 146,135,62 91,90,11 76,74,16 67,65,16 37,35,2 45,40,10 43,44,34 79,69,59 114,97,89 139,126,105 123,109,93 140,129,112 147,132,112 149,135,119 132,118,102 160,132,105 176,148,121 150,122,95 158,134,110 153,144,127 153,144,127 177,167,157 119,108,101 116,107,92 176,161,141 168,153,131 100,88,62 86,74,48 111,99,71 104,93,86 56,47,58 56,53,59 180,151,118 43,32,15 58,49,30 44,37,35 27,22,21 22,17,14 35,30,27 26,20,13 27,21,14 40,34,29 29,23,18 41,35,28 30,24,17 34,28,21 27,21,14 42,33,27 24,15,9 31,25,20 29,23,18 22,16,9 37,31,22 44,35,27 45,37,26 38,30,17 51,43,30 57,49,36 28,22,13 73,64,49 101,85,68 98,79,54 159,135,102 138,114,81 137,109,82 96,68,41 120,92,65 131,103,76 129,101,74 126,98,69 126,98,69 123,98,68 188,163,133 131,103,74 75,61,43 92,78,64 189,171,150 194,170,144 184,160,134 119,100,77 236,207,176 212,183,148 195,166,135 214,186,157 255,229,200 205,177,148 224,197,165 235,208,176 133,119,94 170,156,131 115,106,91 128,119,104 120,108,96 113,101,91 63,52,59 63,55,63 52,48,57 51,48,54 58,57,62 45,43,53 46,44,52 50,48,58 53,51,63 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 77,67,71 82,72,76 82,75,78 78,71,74 80,73,73 75,68,71
38,41,31 39,40,30 51,48,35 55,55,39 119,120,101 109,102,41 83,76,6 109,98,54 145,134,59 123,113,44 105,95,24 111,98,25 139,126,53 108,102,27 70,65,12 107,109,36 57,51,26 60,54,29 33,30,15 120,106,81 173,155,111 131,114,88 162,148,123 149,135,110 137,121,108 159,140,117 155,141,125 99,90,61 163,133,107 181,151,125 156,131,103 157,136,111 164,150,136 164,150,136 183,169,155 133,122,105 137,123,107 176,162,137 161,150,131 138,119,92 104,96,72 101,87,73 50,44,51 52,47,65 61,54,64 177,149,109 45,36,28 52,44,31 45,36,32 23,13,14 23,21,19 23,21,19 31,24,22 41,34,32 33,27,22 31,25,20 29,23,16 29,23,16 41,35,26 24,18,9 30,24,15 45,39,30 30,24,17 45,39,32 33,24,18 37,27,26 42,36,27 36,25,20 46,36,24 49,42,26 59,48,29 54,45,30 45,35,25 44,39,36 80,67,46 116,99,75 115,94,67 102,76,53 134,108,85 123,97,74 114,88,65 116,90,67 121,95,70 118,92,67 138,113,83 158,133,103 117,93,67 88,78,54 85,75,63 178,164,148 190,171,148 210,185,157 120,99,76 235,204,167 215,179,146 240,213,181 240,212,185 247,219,192 198,170,143 204,177,145 243,216,184 128,111,85 187,164,135 151,136,116 126,115,98 129,122,106 124,108,91 71,61,60 52,48,57 58,55,61 53,49,58 53,51,59 50,48,58 46,44,52 54,52,62 53,51,63 49,48,63 45,44,59 72,67,69 80,68,70 79,69,70 77,67,68 79,69,73 87,77,81 82,75,78 82,75,78 85,78,81 78,71,74
47,47,31 62,60,40 98,93,54 162,152,114 192,181,146 176,165,119 151,140,96 127,115,74 119,108,46 119,109,42 95,85,18 107,97,28 112,102,33 91,84,14 76,72,12 75,72,30 50,44,21 68,61,43 104,88,57 146,130,86 138,120,76 152,135,109 176,162,137 149,135,110 147,131,114 162,143,116 153,139,123 77,66,49 169,139,113 188,158,132 163,130,105 167,138,116 161,147,133 151,137,123 168,154,140 132,118,102 158,144,128 182,165,141 179,168,149 162,143,106 147,128,101 123,106,80 57,48,42 53,49,62 64,58,63 207,176,139 47,38,32 49,41,28 36,28,17 81,73,62 31,25,20 28,22,17 29,22,20 29,22,20 35,29,24 33,27,22 34,28,21 38,32,25 49,44,32 52,47,35 28,22,15 28,22,17 42,36,27 34,28,19 50,41,33 44,36,25 67,57,35 58,46,16 58,48,36 50,43,27 47,38,9 61,50,15 63,53,13 70,60,11 43,36,18 52,43,26 97,84,63 91,70,45 111,90,65 90,69,44 90,69,44 100,79,54 107,81,56 113,87,62 155,130,100 143,118,88 123,99,73 95,85,61 85,75,63 169,155,139 178,159,136 215,190,162 124,103,80 212,181,144 212,180,146 238,206,176 251,223,196 255,230,203 212,184,157 225,198,166 246,219,187 116,95,80 142,125,101 148,133,113 121,110,93 137,126,111 159,140,115 82,68,68 57,50,60 55,52,58 58,54,63 40,38,46 50,48,58 51,49,57 53,51,61 54,52,64 51,50,65 49,48,63 68,63,65 82,70,72 81,71,72 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
108,99,39 133,120,70 196,175,150 189,173,142 182,166,133 187,175,147 197,180,141 171,157,99 113,106,38 106,94,28 96,91,20 102,97,26 111,99,40 102,94,31 80,76,14 64,50,23 54,36,6 126,107,72 113,96,57 106,87,60 117,99,69 177,158,142 165,151,126 165,148,120 144,130,114 193,169,145 162,148,130 91,75,60 173,137,108 197,164,139 166,136,110 185,156,132 199,184,173 163,148,137 189,174,163 148,134,120 163,149,131 187,168,145 175,157,136 126,113,92 100,89,72 77,60,50 47,40,40 52,48,57 76,70,75 224,194,148 46,37,29 48,37,30 39,29,17 47,37,25 23,14,8 33,24,18 23,17,10 27,21,14 29,23,16 36,30,23 39,30,24 38,29,23 43,35,22 50,42,29 47,42,30 36,30,21 50,42,29 42,34,21 54,49,35 47,39,26 57,46,27 62,53,24 57,46,29 43,36,16 61,50,17 65,54,10 67,56,12 73,62,16 80,70,17 95,81,36 45,34,17 32,24,13 64,53,34 87,69,48 76,58,37 89,71,50 113,89,63 103,78,50 150,125,97 115,90,62 128,102,77 101,88,65 89,79,67 140,135,123 194,165,141 221,195,170 127,106,83 215,180,144 225,191,150 221,185,152 227,201,176 241,217,191 240,221,194 255,230,200 217,185,151 97,88,73 148,132,117 157,140,114 122,108,92 133,122,105 148,127,102 92,81,66 69,62,72 61,59,67 53,51,61 38,36,46 50,48,56 46,44,54 50,48,60 55,53,63 58,56,68 51,49,61 68,65,69 78,68,69 80,70,71 77,67,68 79,72,75 82,75,78 85,78,81 80,73,76 80,73,76 79,72,75
163,153,141 184,173,158 180,166,141 151,134,106 179,164,124 178,166,100 130,113,37 130,118,52 102,94,29 110,99,37 90,83,24 84,78,14 143,137,62 90,81,21 117,110,67 165,152,120 132,118,62 110,91,52 136,119,80 134,115,88 91,78,57 182,168,150 172,158,133 180,154,129 160,142,123 193,168,140 161,147,129 106,90,75 170,134,105 200,167,142 174,146,119 193,164,140 175,160,149 169,154,143 157,142,131 185,171,157 167,153,135 180,161,138 175,156,133 133,114,89 119,104,82 82,68,50 43,37,42 49,46,52 77,71,76 240,210,164 45,37,26 48,37,30 41,31,19 51,41,29 28,19,15 35,26,22 34,28,21 51,45,36 35,26,18 33,24,16 25,16,10 31,22,16 46,38,25 44,36,23 38,33,21 37,31,22 45,37,24 51,43,30 46,38,25 33,26,10 50,41,24 49,38,21 58,46,18 55,46,0 127,116,43 65,54,8 69,59,10 73,63,14 79,70,14 94,86,32 83,77,31 48,44,36 40,31,25 50,41,26 65,56,41 61,52,37 92,71,48 114,88,63 138,113,85 107,82,54 158,132,107 97,84,61 81,71,59 109,104,92 205,177,150 222,196,171 119,98,73 233,195,160 223,189,148 244,208,175 223,197,172 247,223,197 255,248,221 238,213,183 239,207,173 90,81,66 182,166,151 158,141,115 109,95,79 109,101,88 132,114,95 100,89,72 70,63,73 60,58,66 52,50,60 38,36,48 47,45,57 47,45,57 50,48,60 53,51,61 59,57,69 53,51,63 61,58,62 80,70,71 79,69,70 80,70,71 80,73,76 80,73,76 69,62,65 83,76,79 78,71,74 75,68,71
158,143,134 151,135,122 132,113,86 147,128,89 148,118,60 159,132,57 140,123,56 110,98,43 112,104,41 95,88,20 92,85,26 122,116,52 125,120,65 97,85,75 120,113,72 122,107,58 155,140,91 139,125,82 129,116,82 67,51,36 65,56,41 165,151,137 161,142,126 184,163,138 171,150,127 199,174,144 158,146,134 124,109,87 167,133,103 201,171,145 183,153,127 195,171,145 150,135,124 169,154,143 178,163,152 194,180,166 167,153,135 160,141,118 175,156,133 145,126,99 129,108,81 92,79,56 56,50,57 49,46,52 76,72,66 190,161,126 46,36,26 49,41,30 37,29,18 44,36,25 42,33,27 30,21,17 36,30,23 50,40,30 45,34,27 37,29,18 39,30,24 45,36,30 47,39,28 54,46,35 27,21,12 44,38,29 46,34,22 56,44,32 48,38,28 43,35,24 55,46,31 53,42,27 94,77,12 178,155,56 98,80,38 67,55,18 76,65,21 76,65,21 77,67,18 85,77,25 93,86,27 61,47,29 56,44,18 68,49,26 33,23,13 46,37,33 92,71,46 106,81,53 138,109,85 140,111,87 107,81,56 92,79,56 87,77,65 87,82,70 206,182,149 226,197,173 130,104,81 253,215,178 233,195,158 250,212,175 240,214,189 186,160,135 255,236,211 234,205,174 239,210,177 129,109,89 168,152,135 162,147,127 98,86,74 74,63,56 147,133,117 113,99,81 68,58,59 65,58,68 49,42,54 41,38,53 51,48,63 48,45,60 47,45,57 53,50,65 60,57,72 58,55,70 51,47,58 74,64,65 78,68,69 81,71,72 84,76,82 80,72,78 82,72,76 82,72,76 80,73,76 82,75,78
73,57,13 72,55,6 100,81,17 139,105,33 183,144,83 160,133,58 115,98,31 83,74,18 87,79,16 112,107,34 92,88,12 141,135,87 120,112,76 94,77,51 136,123,75 150,134,92 155,139,95 90,75,37 81,66,44 65,49,34 45,37,26 158,143,134 168,154,136 168,151,125 184,163,140 203,178,148 158,144,128 159,130,106 171,137,107 205,175,149 182,153,129 193,160,133 158,143,132 151,136,125 177,162,151 196,182,168 165,151,133 175,156,133 181,162,139 136,117,90 149,128,101 86,73,50 43,37,44 52,49,55 81,77,71 202,175,139 48,36,26 43,35,24 40,32,21 43,35,24 43,34,30 31,22,14 34,28,19 40,30,18 41,31,21 42,34,23 47,39,28 35,27,16 45,37,26 31,23,12 44,39,27 47,37,25 50,38,26 55,43,31 54,44,34 54,44,34 54,43,28 72,62,22 218,182,53 151,124,49 70,50,30 58,44,17 63,50,18 68,57,22 66,54,24 52,41,8 82,73,26 59,52,25 45,36,21 44,35,20 44,34,24 43,35,24 102,81,56 108,83,55 126,97,73 116,87,63 124,98,73 87,74,51 95,85,73 71,66,54 212,188,155 238,210,183 138,112,89 244,206,169 255,224,187 240,202,165 255,232,200 196,164,132 233,201,169 229,200,167 219,190,157 155,135,115 152,136,119 179,164,144 96,84,72 61,50,43 137,123,107 134,120,102 66,56,57 63,56,66 56,49,61 47,44,59 51,48,63 47,44,59 48,45,60 53,50,67 62,59,74 58,55,70 48,44,55 80,70,71 82,72,73 82,72,73 79,69,73 84,74,78 81,71,75 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,140,74 159,124,57 133,125,62 92,81,17 102,89,16 83,76,35 74,69,16 107,104,78 95,87,51 121,107,80 147,131,89 111,92,67 117,101,68 101,84,49 100,81,56 57,45,33 36,22,27 45,39,32 160,148,138 157,141,124 170,144,121 194,170,146 199,174,146 162,146,131 169,134,109 171,137,105 204,176,147 186,158,129 186,157,126 182,170,158 144,132,120 176,164,152 184,172,160 151,140,123 177,160,136 183,164,137 166,145,118 126,102,76 87,73,48 48,41,51 52,51,56 91,80,87 204,175,140 47,37,27 46,38,27 40,32,21 42,34,23 43,34,28 36,28,17 46,38,27 38,26,14 43,33,21 49,41,28 43,33,23 43,33,23 47,39,26 45,37,24 46,36,24 50,41,26 54,43,28 55,44,29 54,43,36 56,44,34 67,51,38 227,207,75 221,189,73 132,104,23 99,73,3 148,126,32 106,91,28 60,49,3 46,31,9 86,69,43 81,66,17 68,56,28 31,22,18 31,22,16 35,26,20 37,26,21 108,91,65 121,95,72 92,66,41 123,97,72 112,88,62 102,83,56 105,94,77 67,56,39 217,192,162 249,221,192 144,125,102 255,223,181 255,227,189 230,195,157 245,211,168 202,170,128 234,206,168 236,203,166 202,169,132 177,156,131 147,137,125 131,115,100 137,118,93 102,83,67 183,164,141 157,139,118 73,60,57 55,52,58 59,55,64 51,49,59 50,48,60 55,52,67 51,50,65 62,61,76 65,62,77 59,56,71 48,46,58 70,63,66 80,70,71 79,69,70 81,71,72 75,65,66 82,75,75 77,70,70 84,77,80 80,73,76
121,97,31 135,106,32 177,142,77 167,132,65 112,89,18 125,113,47 119,113,49 126,120,43 66,58,8 91,86,33 111,108,82 109,96,64 136,117,78 126,114,77 109,96,64 106,87,60 74,63,44 66,56,46 33,26,24 32,27,26 72,68,62 159,149,139 169,153,140 190,172,151 182,165,141 182,165,141 171,155,138 155,121,89 171,139,107 196,164,134 187,159,130 193,164,133 148,136,124 154,142,130 173,161,149 176,164,152 158,147,130 177,153,127 177,156,133 160,139,112 131,107,81 90,76,51 49,42,52 50,48,60 100,90,91 205,176,141 47,39,28 47,39,28 44,36,25 45,37,26 43,34,28 32,24,13 45,37,26 45,33,23 44,34,24 45,37,26 42,34,23 53,43,33 42,34,21 46,38,25 52,42,30 51,41,29 56,45,30 54,43,28 52,42,30 52,43,26 66,49,21 215,188,29 177,153,46 122,100,37 111,92,28 150,133,64 93,79,34 81,71,22 77,66,22 79,64,17 106,88,26 75,63,35 45,37,26 44,36,25 38,30,19 36,26,16 105,88,62 139,113,90 120,94,69 122,96,71 127,103,77 116,97,70 94,83,66 62,51,34 220,195,165 238,210,181 148,129,106 255,228,186 209,174,136 188,153,115 224,185,144 225,186,147 235,202,165 243,210,173 220,187,150 198,177,152 161,151,139 158,142,127 167,148,123 117,95,75 173,157,140 161,144,118 84,71,64 62,59,65 58,54,63 54,52,62 53,51,63 58,55,70 50,50,62 52,52,64 58,55,70 58,55,70 50,48,60 72,65,68 77,67,68 72,62,63 79,69,70 77,67,68 84,77,80 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 148,113,46 105,87,14 93,81,15 101,94,35 99,92,31 85,78,17 75,70,17 97,94,68 145,129,98 139,122,75 148,130,98 102,84,54 84,65,40 73,64,49 40,34,29 36,29,32 35,30,29 111,107,101 163,153,141 175,160,149 157,144,121 151,138,115 176,163,140 176,161,141 174,140,108 184,155,122 208,176,146 198,170,141 197,168,137 161,149,137 151,139,127 169,157,145 166,154,142 153,142,125 176,150,125 178,157,134 154,133,106 124,100,74 98,84,59 60,53,63 52,50,62 104,94,95 224,197,161 47,39,26 50,42,31 45,37,26 46,38,27 43,34,28 44,36,25 52,44,33 45,33,23 34,24,14 33,25,14 36,28,17 40,30,20 47,35,23 55,43,31 46,36,24 46,36,24 55,44,29 53,42,27 52,43,28 54,43,26 90,76,33 208,181,24 123,102,3 74,53,1 153,131,64 87,73,19 71,59,18 69,57,16 67,56,12 83,68,17 108,91,26 71,59,31 46,38,25 45,37,26 45,37,26 51,41,31 92,75,49 122,96,73 123,97,72 106,80,55 116,92,66 112,93,66 89,78,61 71,60,43 224,199,169 209,181,152 144,125,102 238,201,159 213,178,140 218,183,145 225,183,143 237,198,159 224,189,153 243,210,173 244,211,174 218,197,172 182,172,160 171,155,140 175,156,131 154,130,108 154,140,122 158,141,113 96,84,74 63,60,66 51,47,56 57,55,65 54,52,64 52,49,64 53,53,63 52,52,62 67,64,79 58,55,70 57,55,67 72,65,68 74,64,65 75,65,66 79,69,70 81,71,72 78,70,76 79,71,77 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 111,79,6 111,97,43 117,105,37 97,89,39 106,102,42 80,73,30 75,72,28 126,117,100 138,121,74 153,136,89 131,114,67 115,100,60 69,58,43 45,36,32 28,21,19 110,100,99 141,125,112 185,170,150 161,152,137 172,159,138 104,91,70 170,155,135 195,180,160 183,159,137 172,136,105 181,145,112 211,175,142 203,174,143 180,161,134 181,169,157 183,171,159 194,182,170 196,185,170 144,133,118 176,151,123 175,156,129 146,127,100 116,98,77 84,71,48 63,59,70 53,51,59 114,104,108 205,182,142 50,41,26 51,43,30 46,38,25 45,37,24 44,36,25 45,37,26 47,39,28 47,35,23 43,33,21 44,36,23 48,38,26 51,41,29 51,41,29 47,37,25 43,34,19 46,37,22 53,46,28 62,46,31 69,58,43 103,87,56 227,209,65 182,157,31 136,110,28 165,146,35 169,151,53 104,85,30 81,67,22 78,67,21 72,61,17 75,60,9 99,82,15 64,52,24 44,37,19 44,36,23 44,37,21 46,37,22 82,68,54 110,89,64 102,81,56 77,56,31 119,95,69 114,90,64 85,71,53 96,82,66 219,193,168 214,187,155 151,134,110 227,188,147 235,196,155 231,192,151 248,209,168 240,201,160 249,210,169 247,210,168 239,202,160 234,200,166 154,140,126 162,148,134 167,149,128 148,127,112 168,158,136 164,138,115 114,98,83 68,65,71 59,55,64 57,55,63 46,44,52 53,51,59 53,51,59 57,55,63 62,59,74 57,54,69 51,49,61 69,64,66 86,76,80 77,67,71 78,68,72 84,74,78 80,73,76 78,71,74 79,72,75 73,66,69
175,141,80 157,122,57 96,75,3 121,93,25 91,81,28 125,113,45 100,92,42 105,101,41 71,66,13 111,110,58 135,122,74 119,102,55 135,118,71 117,100,53 96,80,49 62,49,42 36,26,30 52,44,50 113,104,96 148,133,113 185,170,150 154,145,130 184,167,143 130,113,89 202,183,158 208,189,164 168,144,122 171,135,104 189,148,117 207,166,135 190,161,130 171,152,125 201,189,177 176,164,152 190,178,166 173,162,147 158,147,132 183,153,127 205,181,155 133,114,87 110,92,71 104,91,68 55,51,62 64,62,70 123,113,117 199,176,136 50,40,28 54,46,33 47,39,26 45,37,24 46,38,27 45,37,26 47,39,28 47,35,23 49,37,25 47,37,25 50,38,26 50,38,26 47,37,25 39,29,17 60,49,34 53,42,27 45,34,19 104,81,52 88,72,41 134,118,60 207,187,57 166,140,29 209,187,79 187,167,51 152,130,56 107,85,38 85,71,26 80,69,23 77,66,20 76,63,15 98,84,18 85,73,43 45,38,20 44,36,23 44,37,21 46,37,22 83,69,55 118,97,72 114,93,68 117,96,71 108,84,58 114,90,64 113,99,81 100,86,70 223,197,172 223,196,164 161,144,120 214,175,134 226,187,146 255,226,185 244,205,164 233,194,153 251,212,171 232,195,153 229,192,150 213,179,145 139,125,111 155,142,135 139,133,126 128,112,99 126,112,85 164,144,126 124,103,88 67,64,70 68,64,73 44,42,50 51,49,57 60,58,66 52,50,58 59,57,65 62,59,74 55,52,69 51,49,61 79,74,76 80,70,74 75,65,69 77,67,71 78,68,72 78,71,74 66,59,62 68,61,64 69,62,65
159,126,58 118,88,19 167,141,71 111,98,23 94,87,28 109,102,30 98,93,42 93,84,24 116,108,43 83,76,33 151,126,82 162,138,101 151,130,76 131,113,69 78,67,48 40,34,39 39,37,38 68,67,72 124,115,98 152,136,121 182,167,147 168,159,144 192,166,143 153,136,110 192,171,144 214,193,166 155,136,113 175,139,108 191,156,120 183,145,110 196,163,138 161,147,122 202,192,182 172,162,152 201,191,181 177,165,153 155,143,131 172,144,117 209,181,152 129,111,81 104,87,63 85,72,49 60,56,67 71,60,69 144,134,124 198,173,145 48,37,30 58,50,37 50,40,28 42,30,18 50,40,30 43,35,24 45,36,28 47,36,21 49,37,25 47,37,25 46,37,22 40,33,17 44,40,23 66,55,38 194,177,149 203,187,145 58,39,25 84,55,31 83,64,37 71,54,26 133,118,39 157,138,25 147,127,23 135,115,11 101,84,19 73,62,18 73,61,20 69,59,17 90,82,32 86,73,21 103,91,25 97,89,24 50,42,29 45,37,26 39,31,20 46,36,26 81,70,55 88,69,44 131,107,81 110,86,60 145,119,94 127,101,76 113,90,59 95,79,62 236,208,181 233,204,171 179,162,136 223,185,148 245,206,163 255,215,173 240,198,156 236,194,152 235,193,155 241,202,161 244,205,164 238,200,163 168,153,142 156,148,137 138,130,119 135,125,115 111,101,91 182,162,142 129,109,91 74,71,77 59,55,64 43,42,47 50,48,56 51,49,57 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 76,69,69 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 82,75,78 76,69,72
118,94,28 94,72,5 106,89,20 100,91,15 108,108,38 69,63,17 93,92,36 116,107,47 108,100,35 94,89,46 149,132,85 160,138,93 122,100,51 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 128,119,102 158,144,119 180,165,145 180,169,154 175,154,129 177,156,131 206,185,158 191,170,143 147,128,105 166,130,99 181,146,110 182,144,109 193,160,135 136,122,97 204,194,184 173,163,153 207,197,187 169,157,145 145,133,121 171,143,116 207,179,150 150,132,102 102,85,61 89,76,53 53,49,60 73,65,73 138,128,116 213,188,160 51,40,33 60,52,39 47,37,25 42,30,18 48,38,28 44,36,25 45,36,28 48,37,22 49,37,25 39,29,17 53,44,27 54,45,28 59,49,27 120,101,66 228,206,159 201,179,134 83,62,39 70,51,26 73,55,34 84,69,49 79,61,40 151,137,51 148,130,28 157,136,37 102,84,22 72,61,15 73,62,16 69,60,13 73,65,11 86,79,20 90,81,21 87,77,28 57,49,36 43,34,26 42,33,25 44,33,26 83,72,57 96,77,52 138,114,88 129,105,79 149,125,92 132,108,75 136,109,75 134,115,80 232,204,177 233,204,171 181,164,138 210,172,135 232,193,150 234,192,150 247,205,163 235,193,151 214,172,134 248,209,168 253,214,173 240,202,165 191,176,165 166,158,147 136,128,117 147,137,127 129,119,109 182,162,142 141,121,103 73,70,76 62,58,67 43,42,47 53,51,59 52,50,58 58,56,68 60,57,72 66,63,78 54,52,62 53,51,63 72,65,65 77,67,68 75,65,66 80,70,71 81,71,72 82,75,78 79,72,75 79,71,77 78,70,76
111,92,28 91,72,6 119,108,35 126,115,42 84,75,17 108,100,50 94,91,49 78,71,14 115,108,47 106,96,54 159,134,86 136,109,75 96,78,34 79,70,53 47,40,43 45,44,49 51,44,44 113,107,98 140,125,105 169,148,121 189,170,145 206,189,165 194,170,146 193,168,140 234,208,183 227,203,179 154,125,101 158,124,94 187,148,118 172,133,103 191,156,129 125,106,83 158,148,138 171,161,151 178,168,158 194,182,170 154,142,130 168,140,111 205,177,150 138,120,90 103,86,62 99,85,67 53,49,58 86,80,87 146,135,118 216,192,155 53,43,33 65,57,46 51,41,29 45,34,19 50,40,30 49,41,30 42,34,23 47,35,23 52,43,28 59,45,29 57,46,27 56,45,26 71,58,37 233,213,154 191,172,119 155,135,103 90,75,53 63,50,27 61,47,33 79,65,51 68,54,40 71,57,39 124,112,46 138,122,37 94,82,16 83,76,15 83,76,17 82,75,16 82,75,16 77,70,13 76,68,16 63,54,27 43,33,23 47,35,25 52,40,28 70,55,44 70,59,42 115,96,69 134,111,82 131,108,79 129,104,74 117,92,62 165,140,110 151,126,96 223,195,166 234,205,172 201,179,145 200,166,134 233,194,153 218,179,138 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,166 160,148,122 191,181,159 172,164,153 158,150,139 128,120,109 151,137,123 130,115,104 73,69,78 72,68,79 41,37,48 57,54,69 44,43,58 53,50,65 57,54,69 64,61,76 54,51,66 58,55,70 66,59,59 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 76,69,72 78,71,74 77,70,73
86,69,0 138,121,52 116,106,28 94,81,18 123,117,40 79,69,18 56,58,30 96,84,18 124,110,54 125,116,69 134,108,67 135,103,69 80,63,35 47,41,36 43,37,42 45,44,47 65,61,55 119,116,101 151,136,116 175,154,127 193,174,149 211,192,167 199,176,147 215,191,158 200,174,149 212,188,164 158,127,104 164,130,100 168,132,99 172,133,101 183,149,115 145,125,105 87,77,67 132,122,112 172,162,152 196,184,172 177,165,153 168,140,111 192,164,137 152,134,104 105,88,64 83,69,53 48,44,53 78,72,79 149,135,119 205,178,144 53,43,33 68,60,49 52,42,30 52,43,28 54,44,34 44,36,25 44,34,24 45,33,21 48,39,24 57,43,27 57,46,27 59,48,29 118,106,78 231,207,156 152,130,94 113,90,75 76,60,45 61,47,31 61,47,33 61,47,33 64,50,34 69,55,37 78,63,43 72,58,33 58,48,10 76,66,24 76,67,22 69,60,15 59,50,3 72,62,20 64,52,24 62,53,38 36,28,17 43,31,21 53,41,29 59,44,33 82,71,54 123,104,77 130,107,78 152,129,100 132,107,77 139,114,84 163,138,108 165,140,110 125,97,68 240,213,181 226,204,170 186,152,120 249,210,169 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,183 153,134,111 177,164,143 178,167,160 153,142,135 132,122,112 141,127,113 126,111,100 72,68,77 72,68,79 54,50,61 64,61,76 44,43,58 57,54,69 57,54,69 59,56,71 66,63,78 54,51,68 54,46,52 74,64,65 79,69,70 79,69,70 78,68,69 76,69,72 78,71,74 76,69,72 78,71,74
103,90,17 139,125,55 122,108,42 128,115,42 102,89,14 115,105,34 77,72,40 63,59,24 168,149,94 154,138,82 159,145,100 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 133,119,103 149,132,108 180,151,127 195,177,158 230,201,168 193,169,147 223,194,161 193,169,145 187,163,139 167,133,103 185,151,119 165,132,95 184,146,111 184,149,111 134,120,95 109,101,90 165,157,146 178,170,159 182,167,156 161,147,131 149,128,103 184,161,132 137,121,90 117,103,78 85,80,66 55,48,62 87,73,57 155,134,121 195,165,137 51,43,32 61,53,40 51,43,30 53,45,32 54,46,35 37,29,18 49,37,25 48,38,26 50,38,26 59,45,29 57,46,29 59,48,31 202,182,136 201,182,129 108,94,67 89,79,57 67,58,43 70,56,42 61,47,33 59,45,31 59,45,31 68,54,40 69,55,39 114,99,79 94,82,56 88,79,52 75,66,37 71,62,33 76,62,33 69,58,39 68,57,42 42,34,23 37,29,18 50,42,31 43,35,24 59,51,40 74,63,44 138,124,99 143,119,93 155,132,101 138,110,81 147,120,86 166,139,105 147,120,86 134,109,79 132,107,77 231,199,167 167,135,105 253,216,176 222,185,145 253,214,173 247,208,167 255,224,183 242,203,164 254,215,172 255,227,185 136,117,103 158,142,125 154,148,139 141,137,129 170,154,137 132,124,111 127,116,101 72,68,77 65,61,72 58,54,63 65,62,79 58,57,74 54,51,68 52,49,66 59,56,73 52,49,66 61,58,75 50,48,56 70,60,61 80,70,71 81,71,72 84,74,75 78,71,74 75,68,71 75,68,71 76,69,72
119,106,33 104,90,20 95,81,15 104,92,26 64,56,6 70,54,0 76,81,36 61,61,27 122,99,59 139,122,73 124,112,75 94,75,48 44,32,34 40,37,43 42,39,45 45,43,41 99,88,71 138,123,103 152,133,108 184,154,128 200,181,158 228,196,162 182,158,136 232,203,170 220,196,172 189,165,141 169,130,100 195,157,122 170,137,100 188,150,115 182,148,105 145,129,112 169,161,150 185,177,166 144,136,125 198,184,166 164,149,127 150,126,102 184,161,132 147,131,100 126,112,87 86,77,62 47,45,53 209,183,142 152,132,102 195,167,138 52,44,33 61,53,40 52,44,31 53,45,32 53,45,34 40,32,21 50,38,26 52,42,30 52,40,28 59,45,29 59,48,31 61,50,33 213,193,147 180,162,120 93,77,62 87,76,57 68,59,40 77,63,45 73,59,45 52,38,24 57,43,29 50,35,24 51,36,25 56,49,33 66,52,34 97,86,67 85,71,53 92,74,55 83,73,51 56,44,32 43,30,23 39,30,24 33,24,18 36,28,17 42,34,23 61,53,42 75,68,50 96,85,70 122,98,72 130,107,76 119,91,62 155,128,94 144,117,83 147,120,86 149,124,94 100,75,45 226,194,162 146,114,84 248,211,171 213,176,136 245,206,165 242,203,162 255,236,195 232,193,154 235,196,153 255,239,193 119,100,86 182,166,151 165,160,146 139,130,122 166,154,142 137,129,116 147,136,121 76,72,81 69,65,76 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 60,57,74 57,54,71 59,56,73 47,45,53 75,65,66 72,62,63 79,69,70 82,72,73 78,71,74 76,69,72 73,66,69 75,68,71
