99,98,46 82,81,27 73,71,11 94,90,30 123,116,55 128,119,43 122,113,39 123,116,46 135,129,54 149,142,56 150,143,57 112,103,29 136,128,49 105,94,30 108,99,41 94,86,34 84,78,30 88,83,30 70,64,18 87,83,25 81,76,21 76,72,12 110,109,44 159,137,117 176,154,116 177,155,119 165,142,111 109,96,73 144,139,96 137,133,87 92,89,63 139,120,85 96,85,66 122,106,89 186,164,115 108,89,77 106,97,91 95,88,86 75,69,74 76,70,75 102,95,95 111,104,102 118,108,107 86,79,79 92,85,88 85,79,84 90,84,91 94,84,88 135,120,109 139,124,113 123,110,107 88,71,61 137,118,63 158,134,79 123,100,69 99,82,56 93,81,42 119,112,40 127,120,21 160,146,31 181,166,45 184,164,46 200,177,48 218,192,55 227,198,66 229,199,70 206,183,54 158,134,27 151,133,42 169,157,30 185,167,47 160,137,36 146,119,17 167,141,32 173,146,31 190,173,35 167,151,50 117,99,69 142,126,70 159,146,55 104,90,36 77,64,30 50,42,31 100,86,68 94,78,63 34,30,24 33,28,25 32,27,24 39,38,31 42,41,34 40,36,28 46,37,33 41,35,40 46,40,45 71,64,67 103,93,94 109,102,102 115,105,104 114,104,103 124,115,109 130,119,112 141,126,115 137,121,106 151,135,120 100,84,71 84,70,56 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 155,130,100 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 143,122,97 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
125,124,57 125,124,59 116,114,52 117,114,59 119,117,55 119,115,55 134,132,62 141,134,64 122,116,41 116,111,31 131,128,36 130,124,33 125,117,38 103,96,24 99,93,29 121,112,52 89,80,49 74,65,34 106,102,40 73,67,19 87,80,37 124,122,48 78,75,20 113,98,47 174,157,122 164,145,122 138,121,95 86,76,66 123,116,89 147,137,97 111,102,83 133,115,83 105,94,75 147,126,103 180,160,112 107,90,82 112,102,90 94,85,79 83,75,83 85,77,83 127,117,118 129,122,122 101,94,97 113,106,106 98,91,91 85,79,84 73,70,74 110,98,98 154,140,124 145,128,118 113,99,101 129,120,73 141,111,26 174,154,46 134,113,61 97,80,54 100,88,47 98,90,27 138,126,30 172,160,35 170,153,44 178,156,39 211,181,52 230,200,73 225,195,70 223,192,73 203,174,53 205,181,58 179,158,59 128,103,30 146,117,45 186,157,65 185,156,35 187,158,26 209,178,29 225,199,37 212,194,32 175,161,35 166,151,43 122,113,39 57,43,29 38,29,25 28,26,22 69,63,54 62,51,48 30,28,24 35,28,28 55,49,42 81,72,64 61,52,44 55,49,44 76,63,56 99,92,90 111,105,100 123,114,108 128,119,111 151,142,136 141,132,126 138,127,122 130,121,113 135,120,111 148,128,108 128,106,86 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 181,152,121 185,153,121 183,151,121 176,144,114 163,131,101 155,127,98 150,126,100 145,126,101 154,133,108 138,117,94 97,83,56 69,57,45 103,94,86 153,144,129 96,83,76 101,85,68 100,84,67 133,114,87 116,90,65
66,63,23 87,84,42 102,101,47 109,107,49 78,75,20 105,103,31 134,136,40 134,131,39 121,116,34 105,96,36 110,101,43 115,107,28 116,108,27 113,107,32 126,120,56 84,78,30 55,49,15 112,110,52 90,85,30 94,89,36 88,83,28 114,111,44 94,92,34 117,110,40 156,144,118 130,117,94 125,114,81 81,70,63 130,123,96 149,136,104 111,102,87 127,108,81 116,105,86 159,133,108 169,149,103 109,92,84 129,113,98 127,112,101 93,83,84 107,97,96 150,140,139 160,153,151 98,91,94 125,119,114 114,107,107 104,96,102 94,86,92 132,117,108 144,127,119 134,111,108 118,101,102 167,170,67 170,146,41 169,146,45 163,153,61 121,107,82 105,90,41 109,96,33 91,73,11 98,80,9 105,95,28 129,114,33 161,132,40 160,130,34 149,119,25 132,101,12 112,86,4 112,90,14 171,147,42 181,155,35 206,180,43 220,193,47 233,203,47 228,198,40 229,199,30 230,203,30 230,207,28 209,194,35 160,145,35 51,44,17 30,22,28 36,30,35 39,37,38 62,60,56 86,74,76 47,42,41 56,49,49 62,56,49 67,58,50 67,58,50 111,99,73 127,107,77 122,104,85 115,107,94 136,130,123 143,132,125 133,123,113 137,127,117 123,111,101 100,90,80 124,109,89 123,109,93 157,139,120 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 147,128,103 122,107,87 81,70,51 68,57,38 102,91,86 203,190,167 232,219,198 245,228,204 197,186,171 95,82,75 105,89,72 115,99,82 133,114,87 108,82,57
63,60,34 64,61,37 68,68,25 94,93,39 113,107,41 107,101,26 123,117,42 123,115,36 129,125,36 121,117,28 114,111,26 115,110,28 95,87,22 94,84,17 119,112,44 83,78,25 79,78,24 88,87,33 75,71,25 83,79,21 119,115,53 81,79,17 74,69,16 108,101,44 111,101,77 114,105,74 116,107,80 97,84,77 139,127,99 154,137,109 122,109,88 117,102,82 123,103,83 163,133,107 155,137,95 117,101,86 137,117,99 140,121,107 104,95,91 114,105,99 142,133,127 152,142,143 114,104,108 124,113,108 107,98,94 115,109,104 123,113,103 149,134,123 148,132,128 137,121,108 132,120,108 102,103,26 96,70,20 102,77,18 141,122,40 151,138,47 157,145,38 153,138,30 151,130,29 148,129,47 68,57,24 61,45,14 86,70,28 76,61,23 76,60,18 73,56,17 53,35,14 48,35,12 105,92,31 119,107,11 183,154,33 230,200,71 246,213,76 240,208,55 237,203,32 236,205,29 238,212,32 221,203,34 172,163,46 52,48,31 43,38,40 50,45,47 46,41,43 48,43,45 58,48,47 36,29,27 35,28,26 54,48,43 86,76,66 103,93,71 113,92,67 124,99,71 132,108,73 138,119,94 125,111,95 140,129,114 109,101,88 111,101,89 123,108,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,127 195,163,129 195,163,133 188,156,124 182,149,124 163,133,107 157,132,104 142,116,95 150,129,102 125,105,87 102,83,71 64,52,42 98,87,80 182,166,160 221,205,199 203,190,169 174,161,140 177,166,151 185,171,157 166,155,140 83,70,63 109,95,77 108,90,71 134,113,86 119,95,69
77,74,50 61,57,36 66,66,25 87,86,30 97,90,29 122,116,41 154,148,71 156,148,67 156,151,69 147,142,60 115,112,31 107,100,28 102,96,19 119,110,34 119,111,48 71,61,19 61,58,16 76,76,33 107,101,37 92,85,26 126,123,56 84,83,29 87,79,45 101,87,71 109,100,71 123,114,83 112,100,88 112,99,92 137,124,92 156,140,109 126,113,92 109,94,83 134,113,90 166,136,110 148,129,90 121,106,86 143,122,99 138,119,107 108,99,95 101,92,86 127,118,112 135,125,124 145,135,134 131,119,109 103,92,85 97,91,86 130,118,108 155,139,126 144,128,124 141,127,113 139,117,120 133,117,111 110,92,62 159,140,105 114,98,65 115,100,12 199,181,37 206,183,41 209,184,54 111,93,22 56,44,7 46,29,1 72,55,4 84,66,4 93,76,0 139,120,25 192,172,42 206,181,37 193,162,29 190,165,35 165,140,22 187,158,37 222,190,62 232,203,60 228,195,31 238,203,28 233,205,28 224,201,29 192,183,38 47,42,39 42,37,39 44,37,40 44,37,35 43,36,34 44,38,33 44,38,33 52,45,43 51,42,38 69,57,45 107,94,71 136,110,85 130,105,77 116,93,64 128,104,67 131,108,77 126,111,89 129,111,90 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 202,173,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 78,72,67 60,56,48 96,92,84 184,172,160 228,218,208 218,203,192 194,179,168 176,162,148 198,184,170 195,184,169 194,183,168 162,151,136 77,64,57 120,107,84 116,97,72 123,99,73 120,96,70
121,118,35 120,120,34 123,127,33 130,129,32 158,150,56 152,149,53 126,121,37 135,132,49 142,137,55 142,139,56 125,120,47 124,116,51 99,93,18 93,86,14 77,67,27 54,53,15 53,47,11 75,72,21 114,109,38 83,74,16 123,120,67 96,87,81 130,120,78 107,95,67 109,99,77 132,123,94 119,104,93 133,120,99 126,110,95 159,141,122 112,96,81 102,87,78 143,118,99 168,139,115 140,119,92 124,106,85 155,131,107 124,107,99 126,113,106 114,101,96 130,119,114 113,103,104 154,143,140 153,141,129 116,104,94 100,89,82 95,83,73 137,121,115 133,117,113 134,118,114 123,108,99 199,185,140 180,161,126 167,148,121 102,85,59 181,162,37 201,174,40 203,177,40 191,167,44 114,94,6 172,157,51 191,175,44 227,204,48 225,199,46 232,207,47 232,207,49 237,211,62 236,208,58 231,200,53 227,195,40 213,185,44 166,137,16 176,148,21 199,170,36 214,183,36 226,192,31 225,195,28 223,200,32 196,188,38 71,65,40 47,42,41 45,38,38 44,37,35 44,37,35 46,37,33 46,37,33 51,42,34 80,71,67 58,43,32 82,68,52 107,89,70 127,103,79 138,113,83 159,134,104 143,118,88 106,81,51 153,128,98 187,162,132 205,177,148 206,173,146 193,160,133 180,151,127 163,140,125 155,136,113 149,128,105 154,125,103 150,129,114 117,106,89 91,79,69 67,54,47 106,90,84 165,154,137 218,209,194 227,220,204 190,178,166 182,172,162 173,161,151 176,164,154 195,184,169 189,178,163 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 100,81,56 131,107,83 143,120,91
126,126,44 127,124,43 136,125,52 149,134,53 152,144,52 117,112,28 120,115,35 130,128,38 126,124,34 126,125,30 112,107,34 88,79,23 71,62,2 97,91,25 66,60,14 76,70,24 69,60,4 133,124,50 90,82,28 59,51,27 126,125,87 102,91,88 134,125,80 118,106,76 110,99,84 119,109,85 125,110,99 136,124,94 127,110,102 151,134,108 112,94,75 104,90,76 148,122,101 162,137,109 141,121,101 139,121,100 159,135,111 127,112,103 144,132,120 132,120,110 140,127,120 128,119,115 179,166,159 181,169,157 121,109,97 106,95,78 113,102,87 136,121,110 147,130,122 133,115,112 134,114,94 166,146,116 173,150,110 117,100,76 96,83,31 177,156,34 190,165,39 176,153,26 156,138,22 182,163,50 209,189,61 223,202,59 252,225,70 249,224,64 237,215,68 239,214,84 244,223,82 230,208,63 221,199,54 216,195,56 214,192,45 205,179,42 158,128,1 170,141,9 204,175,32 208,183,27 214,189,31 213,192,38 192,183,36 151,145,68 53,48,47 45,38,38 45,39,34 48,42,33 54,45,41 56,47,43 68,59,51 50,39,36 67,58,50 89,81,70 84,70,54 94,74,54 124,103,76 135,114,87 129,104,74 143,118,88 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,136,119 141,125,110 112,98,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 161,150,145 173,161,151 180,168,158 182,171,156 169,158,143 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 106,87,62 114,90,66 127,104,75
94,92,45 85,82,38 68,65,25 71,68,24 112,102,31 128,124,37 129,126,32 141,138,55 127,126,33 109,108,31 99,96,29 88,77,15 86,78,24 100,93,32 87,78,33 69,60,13 126,120,45 99,92,24 53,44,25 42,36,29 122,114,92 108,96,96 138,125,91 125,116,87 118,107,90 116,105,90 135,121,107 133,121,93 123,106,96 154,129,110 110,92,71 117,101,84 150,126,102 169,140,116 148,123,104 150,125,106 157,136,109 130,115,104 158,143,132 167,152,141 137,122,111 163,148,137 155,140,129 158,144,128 135,121,107 167,153,139 154,140,126 154,138,121 145,127,108 135,120,100 118,100,79 115,94,69 166,139,105 122,105,81 111,99,40 164,144,36 158,135,25 149,126,27 161,150,49 179,166,66 181,165,80 180,159,105 173,149,98 158,137,85 127,103,68 129,104,74 132,106,67 153,131,68 174,149,64 192,170,53 204,183,44 210,187,47 211,183,46 168,137,6 188,160,23 201,173,32 204,183,31 204,185,32 188,178,29 174,172,42 57,50,48 45,38,38 88,78,68 118,91,73 96,82,68 87,73,57 106,92,74 93,79,61 63,54,46 50,41,35 89,82,66 122,108,90 105,91,66 117,100,74 132,111,84 183,160,131 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,226,212 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,126,119 146,136,124 164,154,142 174,164,152 172,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 121,95,70 127,102,72
139,130,54 136,128,49 131,123,40 118,107,22 111,106,33 128,122,47 141,135,60 142,137,66 129,126,45 103,101,31 107,104,39 108,99,25 78,71,12 96,88,34 71,62,17 78,70,16 120,116,40 82,76,30 35,26,22 43,38,35 101,90,83 113,106,90 151,138,106 131,122,95 126,115,96 120,108,96 140,126,108 119,105,87 135,119,102 147,123,99 112,90,70 139,117,97 154,130,108 166,137,113 147,126,101 157,131,110 161,141,121 121,106,95 170,155,144 163,148,137 134,119,108 178,163,152 155,140,129 154,140,124 129,115,101 170,156,142 158,144,130 149,131,110 123,104,79 122,104,83 125,112,89 159,140,117 112,91,76 147,128,93 109,95,41 141,123,32 143,133,41 119,109,27 128,119,43 112,102,53 88,74,47 80,69,50 61,50,35 67,56,41 65,56,41 64,55,38 65,54,19 67,55,16 72,53,14 101,76,28 145,118,30 166,138,30 201,177,28 205,177,40 191,164,30 196,173,33 196,176,28 198,181,32 193,183,34 181,175,29 85,75,63 39,29,28 108,94,78 153,128,98 142,117,89 131,106,78 141,121,89 127,107,77 115,98,72 80,66,50 44,37,37 58,47,42 65,57,44 97,83,65 95,80,60 108,91,65 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 156,146,134 172,162,150 190,180,168 189,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 138,112,87 139,114,84
154,144,62 141,131,51 142,133,57 156,144,64 143,132,47 120,113,41 159,152,82 125,120,49 121,118,35 106,105,26 96,93,26 97,89,26 79,72,15 91,83,33 68,59,14 113,110,45 97,94,27 64,60,14 32,22,23 56,49,47 114,101,96 120,109,92 154,141,109 131,121,97 124,113,96 123,111,99 142,129,108 121,107,91 146,127,111 150,126,104 121,96,77 150,125,106 158,134,112 167,138,114 151,127,103 162,136,113 164,144,126 119,105,91 177,162,151 168,153,142 146,131,120 186,171,160 151,137,123 148,134,118 129,115,99 172,158,144 157,143,129 138,124,99 125,108,80 95,81,54 92,77,57 145,128,104 87,72,61 135,113,77 101,88,36 129,115,29 129,118,33 126,118,39 95,87,24 80,69,36 62,52,30 62,53,34 76,67,50 89,84,54 128,124,76 174,167,108 159,153,60 160,154,52 163,144,51 141,122,54 110,93,15 93,74,10 148,121,4 205,179,40 208,182,43 204,182,37 197,177,29 202,183,32 203,190,40 186,177,34 120,106,79 55,44,39 111,97,81 165,137,108 163,138,110 142,117,89 144,119,91 141,116,88 137,119,87 110,95,75 62,57,59 51,42,38 64,58,49 71,60,45 69,53,36 82,65,41 116,93,62 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 152,142,130 143,133,121 166,156,144 158,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 156,131,101
127,122,49 133,127,63 110,101,45 138,129,53 125,117,38 115,103,33 165,155,77 137,128,54 121,118,33 94,94,24 94,93,28 92,88,30 82,78,20 84,74,36 69,60,13 124,122,60 68,65,25 37,30,12 49,43,38 96,86,76 129,113,107 134,118,103 156,141,105 139,125,111 120,108,96 138,122,105 137,126,107 140,121,105 155,131,107 136,122,108 133,104,82 158,134,110 168,139,117 167,138,116 154,125,103 161,132,110 174,155,130 112,96,81 180,163,153 176,161,150 171,156,145 192,177,166 156,144,118 152,138,113 134,120,95 159,145,120 147,133,106 92,80,54 94,80,62 77,63,45 107,93,75 121,104,76 56,48,35 57,42,31 88,82,36 119,109,31 122,110,40 134,121,46 82,67,20 64,52,22 135,128,58 176,173,48 209,199,50 225,214,54 241,229,72 255,243,82 255,235,75 249,230,64 246,226,65 240,223,56 240,224,54 231,218,45 228,206,59 231,210,56 223,203,46 215,196,43 217,196,42 213,195,37 208,194,41 194,182,43 153,143,76 42,30,18 99,83,68 187,161,120 169,144,114 145,120,90 144,117,85 157,130,98 155,128,96 143,116,84 111,100,81 77,71,66 54,44,45 50,41,37 82,71,66 103,94,79 141,119,99 122,101,78 122,101,74 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 167,158,143 152,143,128 142,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
125,124,59 102,100,38 114,114,40 124,116,33 117,111,34 131,124,56 135,127,64 103,97,22 94,90,30 83,79,21 104,103,36 99,96,31 63,56,17 68,56,28 83,75,23 82,78,32 68,61,45 71,63,52 78,64,50 125,99,74 128,113,104 136,120,107 157,140,114 136,122,108 132,120,108 144,128,111 138,123,103 154,139,117 138,121,95 130,118,106 142,108,88 169,138,117 180,151,129 176,147,125 165,136,114 164,135,113 171,147,123 135,116,100 177,162,151 167,152,141 172,157,146 198,183,172 153,141,115 164,150,125 138,124,99 124,111,79 86,71,49 78,63,54 106,95,78 91,80,61 68,57,38 87,73,44 51,45,40 34,21,18 79,76,32 117,106,33 125,113,43 117,100,22 146,126,47 180,167,45 198,188,37 215,203,36 223,207,35 229,207,42 245,221,56 253,229,64 246,222,59 231,206,46 219,196,38 214,191,35 212,190,27 205,186,20 204,187,20 202,188,22 210,195,32 217,202,41 219,199,40 216,196,39 206,187,34 198,185,37 176,167,80 59,46,25 87,70,62 194,165,130 163,139,106 150,123,91 147,118,87 170,141,108 166,137,104 170,141,108 154,127,95 140,120,90 90,79,72 82,70,70 55,44,41 79,68,61 84,68,55 116,100,85 128,113,91 105,86,59 107,87,57 110,89,62 112,88,62 134,110,73 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 174,162,150 142,133,118 115,106,91 75,64,57 74,63,56 148,137,122 161,150,131 168,150,129 118,107,90 80,69,54 116,99,73 127,101,76 141,116,88
100,96,36 109,105,47 128,126,54 94,87,26 85,81,23 92,92,33 108,108,47 90,88,28 93,91,33 75,70,17 112,110,38 83,76,19 71,60,25 94,88,40 127,121,55 94,84,62 84,68,51 103,85,64 115,89,68 130,104,79 139,125,111 149,135,121 152,136,119 150,134,119 135,123,111 148,132,117 138,119,103 156,141,121 136,121,99 136,119,109 137,107,81 169,139,113 183,154,132 175,146,124 162,133,111 161,130,107 170,139,116 149,128,103 183,171,159 162,147,136 175,160,149 195,183,171 146,136,114 149,136,113 93,78,56 127,114,91 120,106,88 73,64,49 49,41,30 50,41,33 49,40,32 73,60,55 39,37,33 42,37,36 86,83,39 121,114,42 125,119,26 162,151,35 155,140,23 164,151,31 179,161,41 195,177,33 214,194,33 216,194,31 223,199,36 220,196,31 221,197,34 209,186,28 200,176,23 196,177,24 196,177,26 189,171,29 183,172,26 182,172,23 198,187,27 205,187,27 193,174,21 195,178,31 193,180,32 189,178,32 182,177,64 64,54,12 76,63,58 189,162,128 154,126,97 154,124,96 152,125,93 185,158,122 177,148,115 177,145,111 182,151,112 167,142,114 133,119,92 112,96,83 73,64,56 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 113,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 120,96,63 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,171,150 194,180,153 188,174,147 192,178,160 147,137,125 77,63,49 96,79,55 121,97,71 102,78,52
104,101,36 95,91,31 89,86,19 112,105,44 105,98,41 99,94,39 112,108,50 75,72,17 92,89,34 68,61,18 110,108,36 69,60,13 78,68,28 85,78,35 133,123,72 102,82,62 108,82,57 129,101,72 135,111,78 138,112,89 150,135,115 158,142,125 159,144,124 154,140,115 135,124,109 150,135,115 152,134,115 168,149,137 141,125,108 150,134,117 151,122,91 172,143,112 181,152,130 178,149,127 159,130,108 168,137,114 179,148,125 153,132,107 177,165,153 150,135,124 169,154,143 180,169,154 151,139,127 86,73,52 121,106,86 106,92,74 70,56,42 56,46,45 45,34,31 43,34,30 107,98,90 74,65,57 43,42,45 57,52,54 85,80,41 122,112,45 118,114,38 105,106,29 117,108,32 125,117,36 151,136,46 176,159,34 202,183,32 211,190,36 213,193,36 211,188,32 213,190,32 206,183,27 194,172,27 193,172,29 190,175,27 181,172,25 186,174,21 190,178,23 194,180,25 201,185,33 187,169,25 182,167,31 179,167,28 184,172,33 187,185,42 108,103,19 64,51,44 181,154,122 150,122,93 154,124,96 151,124,92 182,155,119 181,152,119 189,157,123 188,157,118 171,146,118 161,133,104 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 72,66,61 86,76,64 94,78,63 106,87,62 107,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,151 190,180,158 199,189,165 199,188,171 184,173,156 180,169,152 171,157,141 136,128,115 73,62,47 92,75,51 126,102,76 110,86,60
134,129,74 125,121,63 118,114,56 117,114,49 96,92,30 114,107,50 144,139,86 69,65,19 86,82,36 94,89,34 90,86,28 66,55,20 107,99,45 84,76,40 110,92,60 113,85,58 123,95,68 155,127,100 148,121,89 139,110,86 157,137,117 172,152,132 166,146,126 157,137,117 146,132,116 159,139,119 161,144,118 168,150,131 151,135,118 130,122,100 158,124,94 178,144,114 179,150,126 186,157,133 160,131,107 177,146,123 184,154,126 163,142,119 181,167,151 162,151,136 173,162,147 181,170,155 145,134,119 78,67,52 88,77,62 67,60,44 54,45,37 38,26,26 81,65,52 178,158,140 172,152,132 87,77,67 62,57,56 106,92,74 100,90,52 101,96,27 116,111,38 94,92,22 88,87,22 101,95,29 117,106,33 157,145,36 205,184,43 210,189,35 207,183,30 215,190,34 219,192,35 213,188,30 210,189,39 204,183,29 211,191,34 203,184,29 202,183,28 198,182,26 193,177,25 185,167,23 173,155,22 169,156,24 164,153,20 172,162,22 193,185,33 191,183,49 64,52,40 181,152,119 145,117,88 153,123,95 145,118,86 186,159,123 186,154,120 197,165,131 189,157,123 174,147,115 164,141,110 160,133,99 128,103,75 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 80,70,58 92,73,57 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 174,147,111 174,147,115 176,162,144 157,149,136 163,152,133 180,169,150 190,179,162 192,181,164 199,183,166 153,142,123 87,72,61 97,80,54 103,84,57 111,85,60
103,101,41 98,96,34 97,96,31 88,88,27 89,87,29 96,92,30 87,82,29 78,73,30 57,51,17 104,101,36 82,73,28 113,105,55 122,112,59 116,99,60 120,88,56 128,95,68 142,109,84 143,110,85 143,115,88 148,124,98 160,140,120 174,154,134 155,139,124 162,146,129 147,133,117 154,134,114 165,146,121 179,161,140 158,145,122 127,114,93 157,123,93 173,139,109 176,147,123 189,160,136 168,139,115 191,160,137 191,161,133 173,152,129 193,179,163 160,149,134 167,156,141 184,172,160 169,158,141 133,118,107 68,54,40 49,41,30 43,34,30 65,47,42 187,165,145 201,177,153 175,155,135 151,136,125 80,67,62 134,115,90 126,111,75 93,85,31 105,100,31 100,97,30 94,91,24 101,95,31 124,116,37 174,155,44 202,180,33 221,191,35 209,182,23 218,187,27 226,195,35 224,198,36 227,197,39 227,203,40 223,200,42 211,191,34 208,189,34 202,186,30 193,176,27 178,161,25 162,148,22 164,152,27 160,148,23 170,158,19 196,187,33 198,185,35 115,106,19 178,146,114 137,108,77 158,126,94 147,120,88 187,158,125 179,147,113 184,152,118 201,168,131 176,149,117 173,150,119 161,134,102 161,129,97 145,118,86 139,123,92 110,93,69 75,62,55 59,52,52 44,37,35 50,41,35 94,77,67 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 131,103,74 141,112,79 188,159,126 172,138,104 162,131,94 160,131,100 162,138,112 182,160,140 199,177,157 202,177,149 206,181,153 230,203,185 195,173,153 75,60,49 94,77,51 95,76,49 141,115,90
107,104,39 103,100,35 104,101,36 92,88,30 88,85,20 119,114,43 89,84,29 85,76,49 106,97,70 128,122,74 166,152,125 118,110,56 130,107,65 121,93,55 130,98,66 148,119,88 132,102,76 120,91,67 119,95,71 143,123,103 162,143,120 180,158,140 157,139,120 176,152,128 144,130,114 150,132,111 187,163,137 188,166,146 163,149,133 114,99,79 156,121,94 174,139,112 179,151,124 192,164,137 175,145,119 193,160,133 188,155,128 164,145,122 168,157,142 164,149,138 177,162,151 166,156,146 190,177,156 182,168,143 119,104,84 49,36,33 44,33,30 176,162,146 187,166,143 199,175,153 181,162,139 168,149,126 111,91,61 161,135,96 150,127,87 95,85,36 90,88,26 98,95,30 105,95,26 120,108,28 145,132,43 178,159,36 206,184,37 219,196,40 218,194,41 219,195,42 223,200,44 223,200,42 228,203,45 228,203,45 218,198,41 210,189,37 206,187,36 200,183,34 185,169,24 169,155,29 153,140,18 151,137,22 159,146,26 173,161,24 208,189,34 209,195,40 206,194,41 179,156,67 154,122,90 177,145,111 155,126,93 189,157,123 172,144,106 186,155,118 187,153,110 177,152,122 169,144,114 170,140,112 163,131,97 151,124,92 187,153,123 159,130,99 131,111,81 96,83,76 47,42,41 50,45,47 50,43,43 73,63,51 99,81,62 126,108,89 124,105,78 125,105,75 153,133,103 127,104,75 119,96,67 120,95,65 137,110,76 152,123,90 161,129,97 172,140,108 153,125,87 158,130,92 197,165,135 231,204,172 226,201,171 220,195,165 204,184,164 174,156,135 73,61,49 95,80,58 116,97,72 132,107,77
100,96,36 87,83,23 100,93,34 108,101,33 136,129,57 98,90,36 126,116,78 119,108,91 130,118,92 137,126,93 159,146,112 119,104,53 139,111,71 139,111,73 153,121,89 148,119,88 119,89,63 105,76,54 81,62,46 157,141,126 168,151,125 179,162,138 163,142,119 188,159,135 148,134,116 153,135,114 199,175,149 199,177,157 156,142,126 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 179,149,123 195,162,135 196,163,136 162,143,120 161,150,135 168,153,142 182,167,156 174,164,154 181,168,147 199,186,154 145,131,106 171,157,132 179,162,136 172,155,145 187,162,145 199,174,155 193,172,149 150,129,106 161,142,115 146,125,98 169,149,119 104,97,56 86,86,25 90,88,26 99,92,24 112,102,31 139,130,45 169,155,42 196,177,42 208,190,46 206,188,44 202,184,42 201,185,42 207,189,47 209,192,45 209,190,39 205,186,33 201,181,33 196,175,34 195,177,37 172,156,25 162,146,32 154,140,27 143,128,22 165,150,29 183,168,30 204,188,34 213,198,39 214,199,38 212,198,41 148,126,59 187,158,123 174,142,108 206,173,136 182,147,109 194,159,121 195,161,118 178,153,123 172,147,117 176,146,118 175,143,109 159,132,100 185,154,117 170,138,104 163,129,99 133,110,95 47,45,41 56,51,50 48,43,42 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,77 117,90,56 144,117,81 168,136,104 134,102,70 184,156,118 161,133,95 153,124,93 163,129,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
