68,65,41 68,66,35 96,96,37 108,102,36 116,109,41 133,124,48 138,134,47 121,119,31 116,110,33 95,89,14 111,102,26 87,78,22 74,72,23 51,47,10 89,85,25 125,122,57 94,91,38 120,112,58 110,101,74 126,119,80 100,88,78 135,122,90 145,131,104 120,107,86 126,105,82 174,145,112 110,95,75 139,118,95 109,96,91 108,99,93 136,127,123 125,115,116 140,129,122 107,96,91 112,106,97 156,142,128 148,130,127 141,130,115 99,85,71 81,58,29 94,74,26 136,125,40 178,163,25 179,161,30 180,159,87 57,45,19 63,49,22 74,61,27 75,59,15 79,62,13 88,72,0 123,103,17 147,126,25 201,177,56 245,214,83 231,196,40 238,205,29 236,208,29 208,193,32 57,50,7 46,41,43 47,40,43 44,37,40 50,44,39 28,21,19 48,42,37 81,69,57 118,101,77 126,103,74 117,93,60 132,114,82 135,120,98 107,99,86 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 142,120,100 83,73,63 60,50,38 137,128,120 210,196,178 211,197,179 178,164,146 187,176,161 192,181,166 69,56,49 112,98,80 102,81,58 130,106,80
85,85,40 107,109,56 125,127,41 137,135,47 145,141,52 137,130,44 141,136,54 128,125,42 123,116,46 102,95,27 112,105,37 62,52,12 49,45,8 109,103,55 91,82,24 125,122,57 97,89,67 114,105,60 109,100,69 117,108,79 120,107,100 126,112,85 148,133,111 108,94,80 141,116,97 172,145,113 113,98,78 153,132,109 96,82,82 117,106,103 128,119,113 125,115,114 154,142,130 114,103,96 93,84,76 137,122,113 129,112,102 144,125,113 178,168,126 186,168,138 140,119,92 129,110,71 203,177,36 201,175,38 140,118,51 134,118,46 172,156,55 190,171,58 206,186,56 230,205,61 237,207,51 231,199,46 220,193,47 167,140,25 186,156,29 220,189,42 231,197,26 231,199,26 213,196,31 102,101,8 43,38,37 44,37,37 44,37,35 44,38,33 45,38,36 80,71,67 54,42,30 104,85,62 129,104,76 135,115,85 151,123,96 90,69,42 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 165,140,112 157,133,107 158,134,108 146,124,104 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,152 178,163,152 190,176,162 191,177,163 182,171,156 114,103,88 62,49,42 125,112,89 122,101,74 131,107,81
126,126,44 131,122,46 145,130,49 152,144,52 108,103,23 128,126,38 126,124,34 107,104,19 94,85,29 71,62,2 92,85,24 67,61,15 69,60,4 97,89,24 66,58,34 126,125,87 105,94,75 121,111,71 110,99,84 121,110,91 136,124,94 127,110,102 149,130,116 112,99,78 148,122,101 159,135,109 130,112,91 159,135,111 108,97,94 141,126,117 140,127,120 145,136,130 163,151,139 121,109,97 112,101,86 132,118,104 147,130,122 131,115,100 135,115,85 173,150,110 64,49,29 164,149,43 190,165,39 167,145,26 176,157,44 209,189,61 242,218,67 252,225,66 237,215,68 248,225,94 235,213,68 221,199,54 212,192,46 206,184,39 158,128,1 191,163,26 206,181,25 214,189,31 207,193,40 182,177,37 53,48,47 45,38,36 44,38,29 54,45,41 63,54,48 54,45,41 67,58,50 82,71,56 94,74,54 124,103,76 130,107,78 137,112,82 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 146,125,110 112,98,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,149,144 173,161,151 187,176,161 174,163,148 117,105,93 109,97,85 60,49,44 93,79,63 115,94,67 130,106,82
85,83,36 88,85,43 86,83,39 117,107,36 128,125,33 137,135,45 127,126,33 98,96,24 85,74,12 86,78,24 96,89,32 75,67,17 131,125,50 80,72,38 34,28,21 117,109,87 114,106,84 129,117,87 120,109,92 131,120,105 142,130,102 127,110,100 137,121,108 127,112,90 151,127,103 162,136,111 144,119,100 157,136,109 112,100,90 181,167,153 135,120,109 160,148,136 172,158,142 135,121,107 168,154,140 142,128,114 143,125,106 139,122,98 117,96,71 155,128,94 98,84,55 144,132,36 152,129,19 138,123,31 167,154,54 158,142,57 133,109,58 118,94,41 100,76,41 105,77,48 111,89,26 145,120,35 181,158,29 203,179,46 210,182,45 171,140,7 196,168,27 202,181,29 201,184,37 183,174,27 59,52,50 53,43,42 144,117,99 102,88,74 99,85,69 106,92,74 73,64,56 47,39,26 121,107,89 122,108,83 106,85,58 147,123,97 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,219,205 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,112,105 147,137,125 180,170,158 175,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 123,97,72
165,155,73 151,143,64 149,137,57 128,117,32 122,117,37 142,135,74 121,118,35 104,102,30 100,92,29 76,69,12 85,76,31 91,83,31 106,103,36 43,32,27 36,29,27 105,92,87 137,128,101 135,122,88 125,114,97 141,130,115 122,108,92 146,127,111 134,118,101 151,126,107 158,134,112 168,139,115 157,131,108 164,144,126 123,108,97 178,163,152 142,127,116 177,162,151 158,144,128 129,115,99 170,156,142 129,113,100 117,100,72 127,111,96 164,147,123 99,84,73 171,155,124 119,109,38 131,120,35 122,115,45 89,78,45 68,58,36 64,55,38 71,62,43 92,88,40 129,120,44 126,120,18 113,94,1 88,71,2 97,83,15 170,143,26 209,181,42 199,177,32 196,176,28 205,185,37 194,184,35 105,91,64 54,43,40 173,145,116 158,133,105 132,107,79 142,117,89 132,114,82 72,61,54 46,37,33 70,64,55 79,65,49 80,62,43 127,104,73 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 163,153,141 159,149,137 157,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
127,122,49 125,118,61 138,129,53 125,117,38 164,153,78 145,135,66 121,118,33 88,87,20 89,85,27 82,78,20 65,54,19 130,126,64 68,65,25 43,37,32 83,73,63 129,113,107 151,137,108 139,126,103 120,108,96 144,129,109 128,109,93 155,131,107 112,96,83 161,132,110 168,139,117 174,145,123 164,135,113 174,155,130 126,110,97 178,163,152 171,156,145 192,177,168 164,150,125 134,120,95 150,136,111 93,79,52 94,80,62 80,69,52 114,97,69 56,48,35 73,62,43 109,101,38 122,110,40 104,90,22 68,56,26 135,128,58 200,192,56 219,210,52 241,229,72 255,245,84 248,229,63 246,226,65 240,224,52 235,222,49 228,206,59 240,217,59 218,199,46 217,196,42 211,195,39 199,186,36 153,143,76 53,40,35 192,166,125 169,144,114 141,114,82 160,133,101 155,128,96 135,110,80 83,77,72 54,44,45 63,54,50 100,90,80 141,119,99 120,99,74 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 167,158,143 150,140,128 137,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
127,123,65 88,85,20 116,109,41 118,112,46 163,166,104 86,85,20 92,88,30 94,90,28 109,102,41 65,54,21 70,65,12 106,99,42 76,65,50 85,62,47 122,96,71 132,117,108 164,149,127 138,122,109 135,123,113 146,127,111 144,129,107 138,121,97 96,80,76 165,136,112 183,154,132 178,149,127 167,136,113 172,146,121 136,122,106 169,154,143 171,156,145 181,170,155 162,150,124 130,116,91 89,76,55 80,67,46 93,84,69 45,36,28 97,81,77 50,45,42 37,33,12 100,96,34 123,115,32 145,128,21 180,167,35 197,182,44 218,200,38 226,204,39 237,213,48 235,211,46 225,202,42 216,191,33 203,183,26 203,183,26 195,181,28 200,189,29 209,194,33 208,190,32 205,186,35 201,186,38 178,170,76 47,35,40 181,154,120 168,140,111 147,120,88 175,148,114 165,136,103 177,143,109 152,127,99 105,95,83 69,58,51 53,44,40 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 132,108,73 158,133,103 166,155,136 198,187,170 172,158,140 110,96,98 80,67,60 103,92,77 187,173,148 178,164,139 150,143,127 79,65,49 102,83,58 135,111,85
102,98,36 103,99,37 116,109,50 92,87,32 138,136,78 81,79,21 92,89,34 103,99,37 85,77,27 75,64,29 109,108,43 108,95,61 97,78,55 134,108,83 137,111,86 142,128,110 163,147,130 151,136,116 134,123,108 157,142,120 158,139,125 137,122,102 91,75,62 165,137,108 181,152,130 180,151,129 168,137,114 176,145,122 153,142,125 154,139,128 172,157,146 173,162,147 113,99,81 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 71,58,53 43,38,35 54,50,33 105,103,43 122,117,37 139,126,22 136,124,26 162,144,42 198,180,36 209,189,30 216,196,35 215,192,32 211,188,32 196,174,27 188,172,27 184,170,25 183,174,27 190,180,29 204,185,30 190,171,20 188,174,33 186,175,31 185,181,53 51,41,45 168,141,107 152,124,95 150,122,93 186,159,125 179,150,117 184,151,114 171,146,118 150,128,92 120,95,76 64,55,47 54,44,45 68,59,53 77,66,51 108,90,69 105,86,61 117,93,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,143 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 70,59,44 104,85,60 110,86,60
134,129,74 121,117,59 118,115,50 96,92,30 135,127,73 68,61,18 86,82,36 103,100,35 64,53,18 107,99,45 102,93,48 101,75,52 123,95,68 140,111,87 140,111,87 157,137,117 175,155,135 160,141,116 146,132,116 165,146,123 175,157,138 151,135,118 97,72,55 180,146,116 179,150,126 179,150,126 174,143,120 184,154,126 165,151,135 162,151,136 173,162,147 166,155,140 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 197,178,155 108,98,88 62,57,56 107,93,75 98,93,40 116,111,38 90,89,22 97,91,25 117,106,33 185,164,40 210,189,37 207,183,30 216,191,35 216,191,33 210,189,39 211,191,34 204,185,30 202,183,28 191,175,21 188,170,26 173,155,22 165,152,22 164,153,20 193,185,33 88,80,0 161,132,99 145,117,88 150,122,93 187,160,126 186,154,120 181,149,115 173,146,114 164,141,110 160,133,97 120,99,74 96,80,76 60,50,51 47,40,40 83,77,72 82,68,54 120,100,80 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 161,134,98 175,148,116 176,162,144 161,150,131 175,164,145 190,179,162 202,191,174 163,152,133 87,72,61 108,89,66 117,96,69
108,106,46 97,96,31 92,92,31 87,85,27 88,84,26 89,86,35 57,51,17 104,100,38 123,115,65 117,107,54 127,107,59 128,93,66 146,113,88 142,112,86 135,111,85 161,141,121 160,141,129 162,146,129 148,134,118 158,139,114 194,176,155 161,148,125 110,83,65 181,147,117 175,146,122 179,150,126 188,157,134 191,161,133 162,148,132 166,155,140 165,154,139 173,162,147 154,139,128 55,41,27 40,31,23 52,41,38 187,165,145 197,176,151 164,149,138 80,67,62 146,127,102 89,79,37 99,94,25 96,94,24 105,99,35 129,121,42 189,166,37 221,191,35 211,184,25 228,197,37 224,198,36 231,201,43 225,202,44 216,196,39 209,190,35 198,182,28 179,162,26 160,146,20 159,144,23 162,151,18 197,188,34 199,195,39 156,124,92 141,112,81 159,132,100 184,155,122 177,145,111 178,146,112 175,148,116 176,153,122 166,137,102 148,119,88 147,131,100 115,98,88 82,75,75 47,40,38 57,42,33 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,100 193,171,151 199,177,157 227,202,174 238,213,185 213,191,171 70,55,44 98,79,56 124,103,76
99,95,35 103,99,39 105,98,37 115,111,35 89,81,29 117,109,73 135,126,99 152,138,113 119,104,57 130,104,65 143,111,77 148,116,86 125,95,69 113,89,67 119,101,80 163,146,122 167,148,132 179,155,131 143,129,113 164,147,119 204,182,162 160,146,130 133,103,75 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 158,143,132 182,167,156 169,158,143 173,159,130 141,127,102 87,73,59 164,150,136 185,163,143 195,174,151 184,163,138 156,132,97 161,133,95 142,123,84 90,86,26 101,93,28 116,105,30 145,135,43 196,173,42 214,193,43 211,192,41 212,190,43 213,194,41 220,199,47 216,196,39 210,189,35 203,183,37 189,171,29 168,153,32 153,140,22 152,138,25 174,160,34 206,187,32 209,195,38 204,189,53 162,131,92 169,140,105 195,163,129 177,142,106 194,159,121 173,148,118 169,144,114 175,143,109 158,126,92 182,150,116 176,147,116 138,119,105 45,43,41 50,45,47 59,52,50 100,85,76 103,87,72 110,91,66 117,96,69 143,120,91 118,93,65 125,98,64 157,125,93 163,131,99 166,138,100 166,132,102 189,160,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
127,123,61 102,98,38 87,80,10 147,140,68 135,126,95 101,96,82 126,117,90 151,138,104 141,112,63 154,125,90 156,124,94 144,112,82 108,82,61 74,52,44 128,114,100 180,163,137 164,146,125 189,160,138 155,140,120 174,155,130 205,184,161 156,139,115 157,123,101 178,144,114 187,161,136 184,153,130 193,163,137 201,167,137 160,149,132 169,154,143 167,152,141 178,164,150 177,166,133 155,143,117 181,164,140 180,163,139 188,166,146 196,175,152 171,152,129 84,69,58 117,98,82 80,68,38 88,88,29 90,88,26 97,91,25 126,121,41 162,146,32 185,167,38 184,168,37 181,164,39 184,167,42 192,175,39 195,177,33 191,173,29 181,164,28 167,150,27 148,133,25 153,138,28 166,151,32 185,170,32 203,187,31 208,193,32 213,198,35 187,175,64 129,102,66 194,160,126 192,157,119 208,171,131 196,164,132 172,142,116 181,152,119 168,137,100 188,159,126 189,160,127 176,155,132 55,43,43 63,56,56 47,42,41 49,39,40 55,44,41 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 128,98,70 177,145,113 137,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
103,99,37 112,112,38 119,116,51 137,128,99 102,92,68 97,89,78 120,111,82 127,100,55 143,112,73 137,108,77 143,111,81 121,88,61 80,61,49 41,30,27 140,129,122 184,168,151 169,149,131 193,164,142 164,149,127 189,165,141 198,179,156 149,131,112 169,134,109 179,145,115 182,153,129 176,145,122 199,169,143 203,169,139 163,152,135 158,143,132 162,147,136 183,169,155 169,156,135 161,147,131 180,160,140 161,140,117 185,159,136 197,173,149 167,149,128 112,96,81 47,41,36 71,69,51 84,83,29 84,86,29 87,85,25 92,90,28 112,107,36 124,118,41 130,122,41 130,122,41 138,130,40 153,144,45 161,151,41 159,148,34 142,130,32 138,130,36 121,111,21 156,136,30 185,169,26 201,185,31 212,192,31 212,193,29 217,199,30 208,196,29 179,167,69 85,65,35 178,147,110 212,178,144 184,152,118 187,157,129 156,127,96 157,125,91 180,151,118 175,146,113 213,181,147 63,45,42 105,91,77 70,56,58 51,46,48 51,46,48 51,46,43 72,63,57 82,68,54 119,96,81 161,133,104 160,133,101 141,114,82 142,112,84 109,84,56 129,104,76 160,128,96 152,125,91 147,120,86 148,126,90 149,126,95 158,133,105
90,84,36 110,107,67 113,107,61 163,150,127 87,80,51 100,93,75 125,100,72 109,85,48 148,122,83 130,101,68 117,91,66 99,74,55 53,40,37 36,29,27 154,142,132 170,156,142 168,152,135 183,157,136 171,156,134 201,172,148 196,179,155 156,140,125 170,134,105 171,137,107 177,147,121 182,158,132 206,173,146 200,164,133 154,145,130 155,143,131 175,163,151 185,173,161 164,151,130 167,153,137 182,161,138 117,89,60 124,95,62 130,103,71 135,110,91 83,66,42 48,44,38 70,72,28 80,79,27 85,84,30 84,83,27 85,85,26 94,90,30 97,93,31 100,94,28 100,98,28 104,98,32 112,105,33 115,111,33 116,111,31 109,102,30 98,91,23 126,109,13 177,154,27 202,182,34 203,184,29 216,194,31 222,198,35 225,204,34 225,212,39 189,172,76 121,97,64 139,115,82 106,81,51 146,119,87 122,94,65 108,83,55 143,117,94 186,155,118 174,146,108 225,189,156 63,46,38 150,133,109 130,114,97 83,77,72 61,54,57 54,52,53 41,34,37 68,57,50 97,81,68 132,106,81 126,102,78 152,127,99 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
