199,160,101 203,164,105 197,158,99 205,166,109 206,167,110 204,165,108 197,158,101 198,159,102 194,155,98 198,157,100 206,165,108 206,165,106 199,158,99 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 206,163,105 214,171,113 216,177,120 223,184,127 218,179,122 230,191,134 205,166,105 199,160,99 209,168,111 205,164,105 192,150,96 173,132,83 170,132,84 200,160,106 189,148,89 205,164,105 215,174,115 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 217,176,117 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 214,171,113 228,185,127 211,168,110 206,165,104 221,180,121 221,185,123 174,156,16 204,185,34 216,195,45 206,187,36 203,182,39 170,153,6 101,84,4 66,55,20 64,54,30 64,53,20 90,76,10 139,122,28 165,147,16 167,147,17 156,136,20 142,124,26 129,113,28 119,104,23 108,97,22 102,91,18 96,85,21 86,79,22 84,76,24 81,76,23 81,76,25 80,74,26 80,74,26 76,70,22 76,72,26 77,75,28 73,74,26 75,73,26 77,74,30 77,74,34 77,74,34 77,74,34 80,77,35 82,80,33 88,86,37 93,92,36 92,95,33 101,102,36 113,108,37 119,117,43 125,126,47 220,179,118 220,174,115 206,163,105 213,172,113 194,153,94 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 215,177,113 204,165,108
199,160,101 207,168,109 214,175,116 212,173,116 221,182,125 211,172,115 215,176,119 212,173,116 203,164,107 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 217,176,117 206,165,106 205,164,107 230,189,132 210,167,109 235,194,137 218,174,121 210,167,109 216,171,109 227,186,125 219,181,117 198,159,102 165,132,84 94,63,42 98,79,44 91,66,38 191,155,97 200,159,102 203,162,105 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 231,191,127 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 246,198,140 230,184,125 227,188,127 234,195,136 208,168,104 220,181,112 183,154,64 182,159,30 182,159,30 160,137,27 113,96,2 79,65,7 62,54,18 59,52,23 53,46,19 57,46,11 85,73,16 126,111,30 162,144,26 164,143,21 149,129,21 138,121,25 125,109,24 119,104,25 106,92,22 98,86,20 90,81,21 84,76,22 82,74,20 81,76,25 81,75,27 81,76,25 81,75,27 80,74,26 78,72,26 77,75,28 73,74,26 75,73,26 74,71,27 73,70,30 74,71,31 75,72,32 79,76,34 81,78,34 85,83,34 88,87,33 91,94,32 95,98,36 102,99,32 107,107,37 115,116,37 144,126,53 204,157,96 194,151,91 217,176,115 200,159,98 193,151,88 210,167,109 200,158,95 194,152,89 201,159,96 190,147,89 206,165,108 211,170,113
204,165,106 206,167,108 216,177,118 213,174,117 199,160,103 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 195,154,95 208,167,108 223,182,125 210,169,112 190,154,96 199,157,119 199,150,101 213,172,115 218,175,115 211,169,106 189,148,99 145,120,74 61,50,35 49,40,34 45,34,27 59,47,37 170,134,85 207,166,117 224,183,126 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 217,177,111 221,181,117 195,155,91 208,168,104 227,186,127 231,191,127 228,188,124 247,201,142 225,179,120 228,189,128 208,166,103 194,150,83 142,105,22 126,100,32 106,89,40 87,71,27 78,62,29 69,58,25 63,54,23 58,51,24 58,53,25 54,48,12 73,65,15 80,70,21 92,82,15 146,134,27 157,137,21 141,129,22 129,117,19 118,107,22 112,96,22 104,92,26 97,84,21 85,78,21 84,76,24 81,76,21 81,76,25 82,77,26 78,73,22 81,75,27 80,74,28 77,71,25 78,74,28 78,76,29 77,75,28 72,69,25 74,71,31 74,71,31 75,72,32 75,72,30 79,76,32 81,79,32 84,83,31 89,92,32 93,96,34 103,102,35 105,105,35 111,109,37 122,123,44 216,193,122 214,173,112 193,152,91 196,155,94 188,146,83 197,154,96 188,145,87 215,172,114 185,143,80 206,163,105 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 200,161,104 205,166,109 207,168,107 209,170,111 217,176,117 211,170,111 216,175,116 208,167,108 218,177,118 231,190,131 198,157,98 205,159,100 223,180,122 224,181,123 217,176,117 220,179,120 213,172,113 173,140,92 49,36,29 40,34,29 40,33,31 36,29,27 37,28,24 62,42,24 171,138,101 205,164,107 222,183,124 204,165,104 187,145,82 218,175,115 225,185,121 211,171,107 221,181,115 213,173,107 228,188,124 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,169,105 203,168,103 206,165,104 225,186,117 235,193,130 213,173,109 216,178,112 223,185,119 219,180,119 213,174,115 236,197,136 247,208,147 244,202,139 237,195,132 251,207,140 202,158,89 191,147,78 194,154,90 180,140,76 114,82,48 83,64,25 80,67,33 77,64,32 72,59,27 67,58,27 60,54,20 93,83,30 164,153,22 163,151,44 81,71,18 79,71,19 86,77,19 112,102,20 145,129,26 136,123,21 126,113,22 116,101,22 110,93,24 93,85,22 92,83,23 83,78,23 82,77,24 83,75,23 83,75,23 81,76,23 80,75,24 78,73,22 78,73,22 78,72,24 73,71,24 75,71,25 75,73,26 73,70,28 72,69,27 73,70,30 73,70,30 71,71,26 77,74,32 79,76,32 84,83,31 87,89,32 92,95,35 99,100,34 100,99,32 106,104,34 112,112,38 130,131,52 195,162,96 165,125,61 190,148,85 200,159,98 209,168,107 224,179,115 208,163,99 173,127,68 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 201,162,105 196,157,100 193,154,93 219,180,121 224,183,124 217,176,117 206,165,106 207,166,107 209,168,109 209,168,109 200,159,100 211,175,113 218,179,118 222,181,122 236,195,134 220,179,122 227,186,129 85,68,40 42,35,38 37,33,27 35,30,29 32,27,26 34,27,27 68,55,48 153,127,106 208,168,116 203,164,103 232,191,130 200,158,95 231,189,126 237,197,133 218,178,114 200,160,94 195,155,89 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 215,173,110 210,170,106 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,171,107 203,163,99 232,192,128 215,175,111 210,168,105 120,87,50 81,57,31 72,55,27 72,58,31 66,54,26 65,53,23 64,54,14 190,169,28 176,162,7 181,166,18 131,118,29 81,72,14 86,77,17 90,82,17 124,113,28 129,116,25 123,109,23 113,97,23 103,91,23 91,84,23 83,79,19 82,77,24 83,79,21 84,76,24 83,75,25 81,76,23 80,75,22 81,76,25 80,74,26 77,71,25 72,67,24 76,70,24 73,71,24 73,70,26 73,70,28 72,69,27 74,71,29 72,72,29 77,74,34 78,75,33 81,79,30 85,87,32 89,91,34 94,97,33 97,100,36 101,102,34 108,108,36 123,122,45 137,126,51 216,172,105 212,167,103 229,188,127 244,203,142 220,179,120 217,176,117 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 203,164,107 211,168,108 209,167,104 209,166,106 210,169,110 207,166,107 216,174,120 201,159,105 207,165,111 214,173,114 211,170,111 185,144,85 222,181,124 228,189,130 214,175,116 201,164,109 184,149,95 70,54,37 42,38,32 40,33,31 34,29,26 32,27,26 33,26,26 38,27,22 85,72,51 193,157,110 217,172,110 217,172,108 203,156,95 206,159,98 201,161,97 221,179,116 205,165,101 217,177,111 223,182,121 224,184,118 222,182,118 229,189,125 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 214,173,112 196,155,94 176,138,88 97,66,43 74,54,24 68,51,25 65,51,26 60,51,24 111,93,20 196,171,11 190,166,15 185,163,18 162,143,20 109,99,21 89,78,16 88,79,21 94,86,21 112,103,27 114,102,22 110,97,24 100,88,22 88,84,24 82,78,20 83,78,25 83,79,21 84,76,24 82,77,22 82,77,22 81,76,21 80,75,22 80,75,24 80,75,24 76,72,26 73,69,23 72,70,23 73,71,24 73,70,26 73,70,28 71,68,28 69,69,28 72,72,31 78,75,31 80,78,29 83,85,32 87,89,32 92,95,35 93,96,34 99,99,36 103,104,36 109,109,37 116,119,41 155,137,64 209,169,105 209,170,111 203,164,105 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 151,111,57 171,131,77 194,154,100 193,153,99 204,164,110 198,158,104 193,154,97 209,166,106 211,169,106 196,153,93 195,154,95 193,152,93 221,180,121 206,165,106 192,151,92 196,155,96 189,148,89 203,162,103 210,169,112 194,153,94 189,148,91 183,148,94 127,99,59 53,44,40 41,37,31 38,31,29 32,27,26 31,24,27 33,23,27 38,29,25 57,45,33 208,181,147 161,134,102 107,84,55 94,71,40 102,79,50 102,77,49 184,151,114 152,119,82 215,175,109 229,188,127 210,170,104 210,170,106 196,156,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 243,202,143 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,125 178,136,73 191,152,81 112,80,36 78,53,25 65,46,21 61,44,18 62,51,18 202,182,34 200,174,12 190,166,15 178,155,15 173,150,23 142,132,22 110,100,10 88,80,17 89,82,23 88,79,19 94,87,19 105,93,27 97,86,22 84,80,18 83,79,21 84,76,22 84,76,22 84,76,24 83,75,23 81,76,23 81,76,23 81,75,27 80,75,24 80,74,28 74,70,24 77,71,25 75,71,25 72,70,23 72,69,25 73,70,28 72,69,29 69,69,28 71,71,30 71,71,28 76,76,31 78,79,29 83,85,32 90,92,35 92,95,35 99,99,38 97,101,34 107,105,43 108,107,40 118,125,48 181,160,90 211,172,113 217,174,118 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,146,92 199,153,94 186,145,86 184,143,84 185,144,85 209,168,109 214,173,114 199,158,99 195,154,93 196,155,96 208,169,112 178,139,82 200,160,106 197,157,103 216,177,120 218,177,118 196,157,100 217,176,119 193,154,97 207,168,109 189,150,93 166,132,87 144,111,74 44,40,34 39,38,31 37,32,29 34,27,27 30,23,23 36,24,24 49,38,23 69,53,38 88,68,48 95,75,57 89,71,52 90,72,53 86,70,53 68,52,46 54,41,36 57,43,43 214,183,146 242,201,140 227,186,125 231,190,129 238,197,136 229,188,127 213,174,113 226,187,126 225,182,124 238,195,137 213,172,111 215,174,113 225,185,121 216,176,110 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 230,187,127 224,181,121 214,171,111 229,190,129 208,169,108 179,140,79 209,171,123 94,65,30 66,47,22 62,46,15 87,72,21 201,177,28 198,172,21 178,156,11 176,154,18 166,145,21 153,140,20 139,127,16 100,90,8 91,82,26 89,82,23 89,82,21 91,85,21 91,85,21 86,79,22 85,78,21 85,77,23 85,77,23 83,75,23 82,77,24 82,77,24 83,78,25 81,76,21 80,75,20 80,75,24 73,69,23 74,70,22 78,74,26 74,70,22 73,70,26 73,70,28 71,68,26 70,70,25 69,69,28 69,69,26 72,72,27 76,77,29 82,84,31 87,89,34 91,93,36 93,93,34 95,98,36 97,100,36 104,104,41 111,111,39 120,125,49 191,174,105 194,158,98 209,168,109 213,172,115 202,160,106 207,165,113 214,173,116 206,165,108
220,178,126 201,159,107 202,160,108 213,173,119 216,170,111 214,173,114 203,162,103 209,168,109 225,184,125 205,164,105 198,157,98 202,161,102 198,157,98 204,165,108 194,155,98 198,158,104 187,147,93 222,182,128 180,140,86 206,169,116 191,152,95 190,154,96 191,156,91 180,141,82 167,135,91 73,48,20 53,52,45 42,38,32 40,35,32 35,29,24 41,30,23 122,106,89 92,74,55 99,81,60 114,93,70 119,95,71 108,87,64 95,76,62 88,72,59 65,50,41 80,63,53 90,71,59 141,113,100 218,177,116 211,170,109 211,170,109 216,175,114 216,174,111 226,184,121 239,197,134 245,200,136 225,179,120 198,157,96 213,172,111 208,168,104 215,176,107 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,203,142 214,175,114 207,166,96 207,165,100 212,187,57 72,48,15 79,59,13 194,183,11 194,175,24 189,167,20 175,153,17 164,145,10 165,144,20 150,132,14 146,130,16 128,116,18 100,88,18 91,83,20 89,82,21 89,83,19 87,80,19 86,79,20 84,77,20 85,78,21 85,77,23 84,76,24 84,76,24 82,74,22 81,76,23 82,77,22 82,77,24 77,72,21 76,70,22 76,70,24 77,71,23 72,70,23 73,70,26 71,68,26 71,68,26 69,69,24 69,69,26 68,68,27 71,71,28 77,78,30 79,81,28 85,87,34 86,88,33 90,93,33 93,96,34 98,101,37 97,100,36 103,109,41 111,118,43 122,125,45 155,151,73 199,158,97 213,172,115 220,178,124 230,188,136 214,173,116 196,155,98
213,171,119 211,169,117 210,168,116 203,163,109 208,162,103 225,184,125 217,176,117 207,166,107 217,176,117 196,155,96 185,144,85 193,152,93 209,168,109 205,166,109 219,180,123 239,199,145 211,171,117 190,150,96 222,182,130 202,165,112 206,166,112 206,168,118 185,150,83 193,154,95 151,118,79 71,50,27 41,40,33 40,38,34 42,37,34 43,34,26 130,111,97 106,86,66 100,83,59 105,87,66 92,70,50 107,83,61 120,98,78 95,74,59 84,68,55 90,74,61 88,71,61 100,81,65 93,65,54 242,201,140 218,177,116 220,179,118 220,179,118 239,197,134 232,190,127 226,184,121 217,171,105 233,188,126 215,174,113 209,168,107 209,169,105 215,176,107 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 223,184,123 226,187,126 225,189,127 218,182,120 227,191,129 201,162,101 196,157,96 204,160,93 208,166,87 243,222,31 152,125,41 191,170,69 198,176,13 191,172,19 181,160,17 167,147,15 163,143,11 163,144,19 151,133,15 147,131,17 135,122,18 114,102,22 96,86,17 91,83,20 87,81,17 87,80,19 86,79,20 85,78,19 86,79,22 85,77,23 84,76,22 85,77,25 85,77,25 83,78,25 82,77,22 82,77,24 78,73,22 76,70,22 76,70,24 76,70,22 73,71,24 72,69,25 71,68,26 72,69,25 69,69,24 69,69,26 69,69,28 70,70,27 76,77,29 77,78,28 82,84,31 85,87,32 89,91,36 91,93,36 97,100,36 93,96,32 103,108,43 106,111,39 114,117,37 121,124,44 215,175,111 219,175,122 223,181,129 208,165,116 201,159,105 186,145,88
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 198,157,100 207,168,111 199,160,103 174,133,76 186,145,88 219,180,121 207,168,109 204,165,106 183,144,85 186,147,88 187,148,87 196,160,100 189,150,91 204,168,110 194,158,96 196,156,92 143,111,77 77,61,44 40,33,31 47,43,35 112,93,79 131,109,89 112,93,70 107,89,68 95,79,62 72,58,44 58,44,30 81,60,45 97,77,59 97,77,59 87,71,54 99,83,68 86,70,57 69,53,38 150,123,107 214,173,114 206,166,102 213,172,111 192,151,90 225,185,119 215,174,113 201,161,97 193,153,89 202,162,98 209,169,105 214,174,108 201,161,97 225,185,121 203,164,107 168,127,78 193,152,93 211,171,107 194,155,96 213,174,115 232,191,134 218,177,120 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 201,162,105 218,186,60 234,208,28 223,191,20 209,181,15 189,171,13 178,162,10 173,155,15 165,145,15 159,138,14 157,136,14 144,125,12 139,122,13 132,119,15 122,112,18 110,98,18 95,85,18 90,83,22 89,82,23 89,82,21 86,79,20 84,77,20 85,78,21 83,75,21 85,77,23 84,76,22 83,78,25 81,76,23 81,76,23 80,75,22 80,74,26 77,71,25 76,70,22 73,71,24 72,70,23 73,70,26 72,69,25 69,69,26 68,68,25 69,69,28 71,71,28 73,73,28 77,75,26 83,85,30 85,87,30 90,93,33 91,94,32 92,95,33 94,97,33 97,102,37 104,108,39 109,114,38 113,118,42 125,130,54 207,188,122 221,179,125 219,183,132 212,172,120 211,169,115
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 201,162,105 209,175,116 189,155,96 190,151,92 204,165,106 191,155,97 196,160,102 202,166,104 201,163,99 190,151,92 180,141,82 177,138,79 200,161,100 195,159,99 204,165,104 201,165,105 201,162,101 220,182,118 178,144,103 124,103,78 50,39,34 104,83,68 139,113,90 147,116,95 109,92,68 97,81,66 62,50,38 62,50,40 83,68,59 86,72,56 81,65,48 90,74,57 87,71,56 91,75,62 128,111,101 98,81,71 131,107,99 204,163,116 209,169,103 215,174,113 200,159,98 184,143,86 196,154,100 195,153,99 199,158,101 221,178,129 208,167,108 208,168,102 200,160,96 217,177,113 209,170,109 193,154,97 227,185,131 231,190,131 221,182,123 207,168,109 210,169,112 203,162,105 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 194,153,106 208,182,20 231,205,25 211,182,21 202,177,19 180,163,14 177,159,15 169,152,14 163,143,15 159,139,11 157,136,14 148,129,16 142,125,16 134,118,17 123,108,18 113,101,21 107,93,23 93,87,23 89,82,21 87,81,17 87,80,19 89,82,23 87,80,23 84,76,22 84,76,22 82,77,24 85,77,23 83,75,23 81,76,23 81,76,23 80,75,24 80,74,28 75,69,21 76,69,26 72,70,23 74,72,25 73,71,24 70,70,25 70,70,27 69,69,24 71,71,26 75,72,28 80,78,29 80,82,29 83,85,32 85,87,30 90,92,35 93,96,36 94,97,35 96,101,38 98,107,38 106,111,39 107,112,38 117,115,41 121,124,44 195,168,105 219,183,125 197,156,111 158,126,82
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 186,152,93 174,141,75 189,150,89 177,138,77 209,168,109 182,141,82 200,161,104 206,167,110 219,179,125 198,159,98 203,165,101 192,154,88 184,146,82 189,150,89 201,162,103 210,174,112 237,201,139 208,169,110 177,141,94 132,110,92 127,103,79 144,113,90 144,115,91 108,89,62 87,71,56 70,59,44 80,65,54 73,58,49 83,68,59 79,64,53 79,62,52 81,65,52 87,68,52 129,110,98 144,125,113 104,82,74 136,108,108 201,158,100 214,174,110 207,166,107 199,157,94 208,169,108 197,158,99 255,218,162 252,211,152 210,167,107 213,167,108 212,170,105 215,175,111 221,180,119 211,170,109 208,167,108 201,160,101 198,158,94 208,168,104 223,183,119 216,176,112 205,164,105 206,165,106 211,170,111 215,176,117 220,181,122 208,169,112 230,207,28 217,188,14 206,180,27 190,171,20 184,163,22 172,154,21 162,144,11 162,143,18 160,139,17 152,130,15 148,129,18 144,127,20 129,113,14 122,107,17 116,97,15 107,94,19 97,89,24 87,80,19 89,82,21 90,83,22 86,79,18 86,79,20 85,78,21 85,78,21 84,76,24 85,77,25 82,77,22 83,78,23 82,77,24 81,76,23 80,75,24 76,70,24 77,71,25 75,71,25 73,71,24 71,69,22 71,69,22 70,71,23 71,71,26 71,71,26 77,74,30 78,76,29 79,77,30 82,83,33 86,88,35 89,92,32 91,94,32 91,96,33 95,98,36 95,103,37 101,105,38 105,109,40 109,114,40 114,116,41 122,124,49 134,131,87 44,38,31 44,35,31
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,101 204,165,106 212,178,119 183,150,84 184,145,84 211,172,111 243,202,143 182,141,82 214,175,118 219,180,123 187,147,93 196,157,96 189,151,87 191,153,87 192,154,90 185,150,83 186,145,84 213,175,111 203,165,101 186,153,105 165,139,100 148,118,92 141,112,88 149,116,91 146,112,90 109,90,65 68,54,40 83,71,59 83,68,57 76,61,50 62,45,37 69,54,45 73,58,49 77,62,51 80,64,49 93,72,57 112,84,57 147,117,91 169,128,108 169,129,104 214,171,122 190,150,98 202,161,102 255,223,180 255,239,201 255,230,195 255,221,187 244,201,166 253,209,171 221,172,136 213,175,111 200,159,98 205,164,103 205,165,101 205,165,101 211,171,107 194,154,90 215,175,111 215,175,111 223,183,119 222,182,118 223,183,119 229,190,131 228,189,130 213,174,103 230,204,42 219,190,16 198,172,21 187,164,22 175,155,23 170,150,22 166,148,19 165,146,23 164,145,22 155,135,19 144,124,16 139,122,17 129,113,12 120,105,17 115,99,16 108,93,14 97,87,18 89,82,21 89,82,21 89,82,21 86,79,20 86,79,20 86,79,20 86,79,22 85,77,23 85,77,23 82,77,22 82,77,22 82,77,22 81,76,23 78,73,22 77,71,23 80,74,26 78,72,24 74,70,24 73,69,23 71,69,22 72,69,25 73,71,24 73,71,24 77,75,28 79,77,30 81,79,30 82,83,33 84,87,36 86,87,37 89,93,37 88,96,32 89,94,33 97,102,39 96,106,39 99,107,43 103,111,45 111,113,40 115,117,42 115,121,42 123,124,76 84,78,71
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,91 200,162,98 197,158,97 192,161,97 201,162,101 190,151,90 216,180,120 221,185,125 216,177,116 203,164,103 215,176,115 214,175,114 209,169,105 217,176,108 215,176,107 190,156,86 195,154,93 189,149,83 170,130,64 179,140,71 168,137,75 146,113,88 146,106,81 154,117,93 150,117,92 105,86,63 71,57,43 83,69,55 148,133,122 73,53,44 65,48,38 55,40,31 66,50,44 77,62,51 79,63,48 116,92,70 151,113,94 166,126,101 172,128,102 176,132,102 181,137,99 213,170,135 255,233,202 255,249,218 255,248,212 243,204,172 220,176,150 206,171,144 195,159,137 174,140,110 214,177,124 216,177,118 215,176,119 202,159,99 202,159,99 225,185,121 194,153,94 207,166,105 207,166,105 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 191,152,91 204,179,51 214,186,16 188,166,19 173,157,16 169,151,22 165,144,20 166,148,17 166,148,19 163,144,19 156,136,16 141,124,15 134,119,11 126,109,13 120,104,19 115,101,15 110,95,14 104,91,18 94,83,19 91,84,23 89,82,21 86,79,20 86,79,20 84,77,20 85,77,23 86,79,22 85,77,23 83,78,25 79,76,23 81,76,21 80,75,24 78,73,18 77,72,21 78,72,24 80,74,26 76,70,24 73,69,23 72,70,23 70,68,21 73,71,24 74,72,25 77,75,28 77,75,28 81,79,30 81,84,33 82,85,34 82,85,34 89,91,36 88,95,36 87,95,33 91,99,37 91,99,35 95,105,40 98,108,41 104,108,39 113,115,42 114,116,43 121,124,46 130,133,73
203,164,103 193,154,93 200,161,100 176,138,74 197,159,95 186,147,86 204,165,104 218,179,118 203,169,106 212,173,112 205,166,105 217,181,119 231,195,133 236,197,136 215,176,115 211,172,111 207,168,107 201,162,101 202,157,93 203,164,95 186,152,89 194,156,90 222,182,116 206,166,91 197,151,92 174,138,87 147,110,86 154,114,89 156,119,93 148,115,88 92,70,50 91,70,57 117,97,88 137,117,108 119,98,87 72,51,40 105,85,78 87,72,63 89,77,65 96,73,60 141,109,95 161,124,98 169,130,98 172,128,100 173,130,95 205,164,119 255,230,199 255,248,216 255,241,207 255,228,195 227,186,157 202,162,137 176,150,127 159,134,115 150,125,106 147,112,99 228,187,140 227,188,131 213,177,119 213,177,119 217,175,123 210,169,112 210,169,108 230,189,128 205,164,107 235,194,137 210,169,112 242,200,146 236,194,140 216,176,124 206,172,82 207,182,15 183,160,18 169,151,18 162,143,18 164,143,19 165,147,18 169,151,22 166,147,22 157,137,17 141,124,17 131,115,14 129,111,20 120,104,19 120,104,19 118,102,17 116,102,18 108,93,16 97,85,15 97,87,18 94,83,19 93,82,18 88,79,19 85,78,19 86,76,23 84,76,24 81,76,21 80,75,22 79,76,23 80,75,22 78,75,22 74,73,21 75,73,24 79,75,27 75,71,23 75,71,23 72,70,23 72,70,23 74,72,25 74,72,25 75,73,26 78,76,29 81,79,32 82,83,35 82,83,33 83,86,35 86,89,38 87,94,39 88,95,36 89,97,35 94,102,38 93,103,38 98,108,41 102,105,41 108,109,41 106,107,41 111,111,48 125,128,50
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,80 208,169,108 195,159,101 207,171,113 231,195,133 206,170,108 206,168,104 201,163,99 201,162,103 199,160,101 236,197,138 207,168,109 204,165,106 204,166,100 203,165,99 214,176,110 205,167,103 210,170,106 202,158,91 191,159,115 135,106,75 139,105,83 150,115,90 151,114,88 157,120,94 128,101,83 89,68,53 121,98,85 136,113,100 140,117,104 137,116,103 96,75,64 112,98,84 99,83,68 108,84,62 170,134,105 191,156,120 191,153,116 187,147,111 192,153,112 245,206,174 255,251,218 255,232,202 255,220,187 244,203,174 206,166,141 168,137,114 142,116,95 135,112,97 126,102,94 122,100,82 116,80,58 159,120,90 227,186,137 225,185,121 206,165,106 194,153,94 206,165,106 214,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 201,162,105 212,174,110 192,172,15 175,156,19 165,147,16 166,148,19 168,145,18 167,147,17 167,147,17 165,146,21 155,135,15 141,124,17 133,117,16 122,107,15 121,105,20 121,106,18 120,105,17 122,107,19 121,106,18 120,106,20 116,101,20 124,107,13 123,105,16 119,104,23 108,97,22 88,79,19 84,76,24 79,76,21 79,76,23 78,75,22 96,93,28 102,95,25 92,88,26 83,79,21 80,75,24 77,71,23 74,70,24 75,71,25 71,69,22 72,70,23 74,71,27 77,74,30 77,74,30 80,78,31 81,79,30 79,82,31 80,86,34 81,87,35 81,88,33 88,95,38 89,96,37 88,96,34 94,102,38 95,103,39 103,108,43 103,108,43 103,108,43 105,109,42 110,111,43
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,148,87 209,170,109 194,158,100 188,152,94 212,176,114 230,194,132 215,184,124 221,190,130 211,172,115 184,145,86 207,168,109 220,181,122 209,170,109 208,170,104 180,142,76 201,163,97 201,163,99 205,165,101 193,153,89 125,104,77 107,86,63 122,93,71 143,114,90 156,119,93 154,117,91 148,117,94 132,105,87 98,82,67 95,79,64 88,72,57 98,82,67 118,99,87 113,93,75 117,97,79 174,146,117 191,153,116 192,157,119 196,159,119 194,155,116 253,209,171 255,240,219 250,202,175 194,146,117 220,168,136 197,149,122 162,126,104 134,107,91 117,94,79 106,85,70 107,88,76 105,84,73 102,75,70 108,82,72 174,129,94 213,173,107 214,173,114 227,186,127 223,182,123 218,177,118 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 207,168,109 190,151,94 198,174,39 173,153,21 164,146,17 166,147,22 167,147,17 167,147,15 177,154,25 165,146,21 162,143,20 147,130,21 140,124,21 127,112,20 121,105,20 122,107,17 123,105,14 127,113,18 130,117,17 132,118,21 131,117,22 137,119,17 142,121,20 142,124,22 137,124,24 118,106,24 85,76,20 79,76,21 78,75,22 79,76,23 92,88,28 114,109,29 117,113,26 112,107,27 96,93,26 83,78,25 76,72,26 75,71,25 74,70,24 73,71,24 74,72,25 77,75,28 78,75,31 78,76,29 80,78,29 78,81,30 77,83,31 77,83,31 80,87,32 87,94,37 87,94,37 88,95,36 90,98,36 94,102,38 101,106,43 99,104,39 100,105,40 103,109,41 104,104,43
