198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 200,161,104 201,162,105 201,162,101 211,172,113 227,186,127 205,164,105 198,157,98 239,198,139 211,170,111 222,183,122 230,189,130 223,182,121 221,180,121 212,172,118 54,43,40 39,35,27 34,32,28 35,28,26 64,45,33 181,143,97 212,173,112 214,175,114 215,173,110 231,191,127 215,175,111 201,161,95 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 241,196,132 197,153,86 196,156,92 193,151,88 91,66,36 77,59,29 74,60,31 68,56,26 60,54,20 138,123,35 171,158,10 123,113,1 79,72,13 92,84,21 134,121,28 132,118,23 121,105,22 109,93,21 92,86,22 83,79,21 82,78,20 83,75,21 81,76,25 80,75,24 78,73,22 77,71,23 73,71,24 75,71,25 74,71,27 72,69,27 73,70,30 72,69,29 77,74,34 79,76,32 83,85,30 89,91,34 95,98,34 101,102,36 109,109,37 126,125,46 176,139,70 192,148,81 206,165,104 207,166,105 209,167,104 171,128,68 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 180,141,84 206,167,110 201,162,105 208,169,112 199,160,103 197,158,97 194,155,96 222,181,122 217,176,117 208,167,108 221,180,121 211,170,111 195,154,93 232,191,132 254,215,156 198,159,102 163,130,80 44,36,42 40,33,31 33,28,27 33,26,26 39,28,23 143,112,75 200,161,100 211,171,107 212,170,107 193,153,89 220,180,116 203,163,97 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,166,102 196,156,92 216,176,112 230,189,128 106,75,54 75,54,27 69,55,28 63,54,25 69,54,16 196,171,11 184,165,14 170,151,14 99,88,26 88,79,19 97,86,13 115,106,21 115,100,23 103,89,21 85,81,19 81,76,23 85,78,21 86,76,25 80,77,24 81,76,23 78,73,20 78,72,24 77,74,30 77,71,25 74,69,26 73,70,28 72,69,29 71,68,26 71,71,30 79,76,32 78,80,27 87,89,32 92,95,33 99,99,36 103,103,33 110,110,36 128,124,46 204,159,95 221,180,119 181,140,81 213,174,115 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 198,158,104 202,161,104 202,160,97 196,153,93 194,153,94 217,176,117 206,165,106 189,148,89 192,151,92 203,162,103 215,176,119 195,154,95 183,148,94 75,58,34 43,39,33 38,31,29 31,24,24 33,23,27 38,29,25 121,103,84 185,158,126 107,84,55 94,71,42 102,77,49 184,151,114 196,157,114 216,175,114 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 243,202,143 232,191,132 236,193,133 223,183,119 222,182,118 213,172,111 178,136,73 188,152,90 90,58,28 65,46,21 62,48,21 190,170,22 200,174,12 184,162,17 175,153,19 142,132,22 90,80,11 87,80,21 88,79,19 102,90,22 97,86,22 84,80,18 83,78,23 84,76,22 84,76,24 80,75,24 81,76,23 81,75,27 80,75,24 74,70,24 77,71,25 78,74,28 72,69,25 73,70,28 71,68,28 70,70,29 71,71,28 76,77,29 82,84,31 90,92,35 96,96,35 95,99,32 107,105,43 113,115,42 136,138,63 211,172,113 221,173,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,151,97 206,160,101 189,148,89 196,155,96 207,166,107 214,173,114 205,164,103 196,155,96 191,152,95 203,164,107 222,182,128 234,193,136 196,157,100 205,164,107 187,148,89 187,148,89 154,120,75 87,62,43 41,40,33 39,34,31 30,25,24 30,20,21 70,59,44 95,75,57 97,77,59 95,77,58 86,68,49 65,51,35 47,34,29 93,74,58 235,194,133 222,181,120 235,194,133 243,202,141 222,183,122 232,191,130 240,197,139 211,170,109 228,187,126 224,184,118 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 229,186,126 222,179,119 225,186,125 199,160,99 221,179,127 111,77,36 63,44,19 66,52,25 201,177,28 196,170,19 178,155,17 167,147,17 154,141,21 125,116,19 91,82,26 89,82,23 87,81,17 89,82,21 87,80,23 85,77,23 84,76,22 83,75,23 82,77,24 82,77,24 81,76,21 81,76,21 74,70,24 74,70,22 76,72,24 73,70,26 73,70,28 72,69,27 68,68,27 69,69,26 75,75,30 79,80,30 87,89,34 91,94,34 91,94,32 95,98,34 102,106,37 123,121,47 165,148,79 217,166,111 217,176,119 216,174,120 213,171,117 207,166,109
214,172,120 208,166,114 212,172,118 205,159,100 209,168,109 210,169,110 227,186,127 194,153,94 193,152,93 209,168,109 207,168,111 234,195,138 186,146,92 219,179,127 180,143,90 201,161,107 203,169,106 188,148,84 151,118,79 94,86,75 40,38,34 42,37,34 54,45,30 109,91,72 101,84,60 101,81,61 114,90,68 117,95,75 94,75,61 88,69,57 90,73,63 92,68,62 203,162,101 222,181,120 201,160,99 221,178,118 235,193,130 233,187,121 233,188,126 213,172,111 192,151,90 217,177,111 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,170,109 207,168,107 196,155,87 249,222,47 92,65,0 203,187,35 194,175,22 183,162,19 166,146,18 163,145,14 150,132,14 139,125,12 113,101,21 95,85,16 89,83,19 87,81,17 87,80,21 86,79,20 85,77,23 84,76,22 85,77,25 82,77,24 82,77,22 80,75,22 78,72,24 76,70,24 76,70,22 72,69,25 71,68,26 72,69,25 69,69,26 68,68,27 73,73,28 77,78,30 82,84,31 89,91,36 90,92,35 97,100,36 100,105,40 106,112,44 117,120,40 161,152,78 211,167,114 235,193,141 220,177,128 191,150,93
214,173,116 222,181,124 211,170,111 208,167,108 207,168,111 194,153,96 198,157,100 214,175,118 185,144,87 186,145,88 216,177,118 212,173,114 183,144,85 193,154,93 203,167,107 189,150,91 195,161,100 196,158,94 143,111,77 48,42,35 41,37,29 112,93,79 140,119,96 105,88,64 95,79,62 50,36,22 84,63,48 97,77,59 91,75,58 95,74,61 86,70,57 65,45,38 214,173,114 206,166,102 207,166,105 231,191,127 215,174,113 198,158,94 200,160,96 209,169,105 208,168,104 222,182,118 203,164,107 166,125,80 205,165,101 194,155,96 235,196,137 220,179,122 212,173,112 197,158,97 207,168,107 199,160,99 205,165,101 239,216,33 223,191,20 196,173,13 180,164,12 173,155,15 163,143,15 157,136,12 144,125,12 139,124,16 125,115,21 110,98,18 93,85,22 89,82,21 89,82,21 86,79,20 85,78,21 83,75,21 84,76,22 83,78,25 81,76,23 81,76,23 81,75,27 77,71,25 75,71,23 72,70,23 73,70,26 72,69,25 68,68,25 69,69,28 71,71,26 79,76,32 83,85,30 85,88,28 91,94,32 92,95,33 96,101,36 99,107,41 109,114,38 115,120,44 173,154,88 221,179,125 206,169,116 224,182,128
193,153,99 215,175,121 205,166,109 197,158,101 206,167,108 211,177,118 190,157,91 206,170,110 196,157,98 179,140,81 205,166,109 196,157,100 178,139,78 194,156,90 192,153,92 216,173,113 184,148,86 191,155,93 194,163,101 115,92,63 108,87,64 139,108,87 134,105,81 104,86,67 49,37,25 82,67,58 76,64,54 75,61,47 88,72,57 82,63,49 142,123,111 96,74,66 120,82,76 218,180,114 218,178,114 201,161,95 198,154,87 205,159,102 206,165,104 200,157,99 211,169,106 221,181,117 221,180,119 196,155,94 211,170,113 211,171,107 203,163,99 210,170,106 223,182,125 222,181,124 214,175,116 255,226,169 200,161,90 232,208,16 208,181,22 186,167,14 174,155,18 170,153,17 160,139,15 157,136,14 147,128,17 137,120,15 123,108,16 117,101,18 102,92,25 91,85,21 89,83,17 89,83,19 89,82,25 84,76,22 82,74,22 84,76,24 82,77,22 83,78,23 78,73,22 80,75,24 76,70,24 75,69,23 73,71,24 72,70,23 70,71,23 70,70,25 72,72,27 79,77,30 80,81,31 85,84,32 91,90,34 93,96,34 94,99,36 97,102,39 105,109,42 109,114,40 117,119,44 150,144,69 141,118,103 113,94,71
197,157,103 208,168,114 214,175,118 204,165,108 193,153,99 202,168,109 186,153,87 190,151,90 234,193,134 177,136,77 213,174,117 223,184,127 184,145,84 184,146,80 189,151,87 184,148,86 194,158,96 217,181,119 178,141,86 107,83,46 134,108,83 147,117,91 127,98,76 95,78,54 81,70,55 87,72,61 85,70,61 66,51,40 76,61,50 83,67,52 86,65,50 118,96,78 140,110,95 189,144,109 220,179,118 196,156,92 230,193,140 255,243,201 255,237,195 255,229,181 215,171,120 211,170,109 206,165,104 195,154,93 213,172,111 206,166,102 206,166,102 220,180,116 207,166,105 221,180,119 213,174,115 221,182,123 224,184,118 224,200,10 199,173,20 182,161,18 173,153,23 167,149,18 159,140,17 158,136,17 144,124,16 132,115,10 121,106,18 114,98,15 105,92,19 91,85,21 90,83,22 87,81,17 86,79,20 87,80,23 86,78,24 85,77,23 82,77,22 82,77,22 81,76,21 81,76,25 78,72,24 78,72,24 74,70,24 72,70,23 72,70,23 73,71,24 72,69,25 78,76,29 80,78,31 84,86,33 87,89,36 91,93,36 91,96,33 94,99,36 99,104,39 105,109,40 110,112,37 113,118,42 136,140,84 51,47,41
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 192,161,97 193,154,93 212,176,116 221,185,125 204,165,104 213,174,113 214,175,114 218,178,112 217,178,109 190,156,86 202,161,100 191,152,83 179,140,71 153,127,86 142,102,77 154,117,93 135,104,81 63,47,32 83,69,55 132,117,106 56,39,29 55,40,31 73,58,49 78,67,52 116,92,70 163,125,104 172,128,102 176,132,102 192,146,109 252,219,180 255,249,218 255,234,201 223,179,153 206,171,144 193,156,143 197,160,120 216,177,118 186,147,90 199,156,96 225,185,121 195,154,95 213,172,111 213,172,115 209,168,111 216,174,120 201,159,105 180,144,84 217,192,7 188,166,19 170,152,19 166,145,21 166,148,17 164,146,17 157,138,13 141,124,15 131,115,14 122,106,21 115,101,15 110,98,18 98,86,16 91,84,23 84,78,14 86,79,20 84,77,20 85,77,23 85,77,23 83,78,25 82,77,22 80,75,24 78,73,18 77,71,23 76,72,24 76,70,24 72,70,23 70,68,21 73,71,24 74,72,25 78,76,29 81,79,30 81,84,33 83,86,35 89,91,36 88,96,34 91,99,37 91,99,35 96,106,41 104,108,39 113,115,42 116,119,41 134,137,59
208,169,108 182,143,82 184,146,82 206,168,104 197,158,97 214,175,114 216,182,119 212,173,112 218,182,120 214,178,116 227,188,127 214,175,114 200,161,100 214,173,105 198,159,90 191,157,94 225,185,119 201,162,91 196,150,91 146,118,89 153,113,88 156,119,93 130,96,74 92,73,57 122,102,93 152,136,123 94,73,62 97,77,70 94,79,70 92,73,61 144,112,98 165,129,100 178,134,106 178,135,100 238,194,156 255,252,218 255,240,206 238,197,170 200,160,135 158,132,109 139,119,99 143,113,98 226,185,138 208,169,112 225,189,131 218,176,124 205,164,105 207,166,105 189,148,91 235,194,137 207,165,111 229,187,133 213,176,121 204,184,7 180,157,15 165,147,18 164,143,19 166,148,19 165,147,18 159,140,15 141,124,17 128,114,19 120,104,19 118,102,17 120,106,22 113,98,17 104,92,22 100,90,21 95,84,20 95,86,26 87,80,23 85,77,23 82,77,22 79,76,23 82,77,24 78,75,22 72,70,21 78,74,26 75,71,23 77,75,26 73,71,24 74,72,25 75,73,26 77,75,28 81,79,32 80,81,31 81,84,33 85,88,37 88,95,36 90,97,38 94,102,38 93,103,38 102,105,41 107,108,40 108,109,41 116,118,47
203,165,101 205,167,103 201,162,101 191,152,91 205,166,105 214,178,120 204,168,110 232,196,134 229,195,134 237,203,142 226,187,128 200,161,102 214,175,116 213,175,109 198,160,94 216,178,112 210,169,108 213,169,102 154,127,91 124,95,71 144,114,88 152,115,89 150,113,87 118,89,69 101,82,68 136,117,103 82,63,51 109,90,78 112,94,75 128,104,82 181,146,110 193,158,120 194,154,118 225,183,145 255,251,219 238,190,163 245,198,164 204,163,136 152,123,103 131,105,91 115,94,81 117,96,83 108,81,76 148,120,93 210,170,104 234,193,134 199,158,99 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 205,166,109 199,169,75 175,155,23 164,145,20 166,146,18 170,150,18 171,153,24 159,140,15 144,127,18 130,116,19 118,102,17 121,106,18 122,107,17 125,110,18 128,113,21 127,112,22 135,116,23 137,120,26 112,100,18 85,76,18 79,76,21 79,76,21 92,89,24 117,112,32 102,97,24 90,87,22 78,73,22 74,70,24 74,70,24 73,71,24 75,73,26 78,76,29 80,78,31 79,80,30 76,82,30 79,85,33 81,88,33 88,95,36 88,95,36 95,103,39 101,106,43 103,108,43 99,107,41 106,110,43
225,187,121 220,181,120 193,155,91 190,151,92 227,188,127 222,183,126 198,159,102 214,176,112 207,169,105 204,166,102 175,137,73 189,151,87 186,147,86 183,145,79 179,141,75 193,155,91 203,163,99 211,171,105 108,93,71 121,95,70 129,101,74 156,122,90 156,120,91 156,121,94 143,114,94 114,98,81 117,98,82 121,102,86 127,105,85 180,146,112 193,155,118 193,158,120 194,155,116 255,220,182 255,221,191 123,89,67 179,133,105 144,107,83 115,89,75 117,95,77 93,74,62 96,77,65 94,73,60 98,75,62 203,162,113 178,139,78 216,177,116 203,162,103 205,164,103 209,168,107 206,163,107 211,168,112 224,183,124 206,165,104 165,150,14 164,146,17 167,147,17 173,150,19 170,150,22 163,144,19 151,132,21 130,117,15 122,109,20 125,107,18 122,104,13 134,120,23 134,120,23 136,123,23 141,126,20 150,136,23 145,130,20 108,98,20 81,76,21 78,75,20 75,72,17 101,101,31 117,112,28 114,108,31 100,93,25 83,75,21 75,70,27 73,70,28 74,71,27 78,76,29 78,76,29 80,81,31 75,81,31 81,87,37 81,88,33 84,91,36 87,94,35 92,97,34 97,102,39 97,105,39 98,108,41 101,106,41
190,151,92 197,159,95 170,132,68 219,180,121 193,154,93 187,148,91 190,151,94 171,133,69 170,132,68 168,130,66 203,164,103 172,134,70 202,162,98 177,139,73 200,162,96 213,175,111 183,145,79 150,120,76 98,70,57 156,123,98 109,80,49 154,114,89 168,129,99 160,120,86 155,120,95 128,104,80 139,105,83 170,137,112 193,158,133 194,160,126 192,157,119 192,158,117 200,158,120 255,218,187 255,212,184 207,166,139 101,74,58 103,74,52 143,105,86 108,81,65 82,63,51 85,66,54 83,67,54 81,64,54 120,94,80 237,198,137 199,158,97 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 188,149,80 209,167,104 178,156,48 181,163,21 182,161,18 176,153,15 173,153,21 167,149,20 154,136,20 132,119,19 124,111,18 133,116,22 138,122,21 140,123,16 152,131,18 155,134,21 161,143,23 164,147,24 165,145,25 150,139,23 85,81,21 78,75,22 76,73,20 79,76,25 108,101,29 115,110,26 110,104,27 96,90,26 91,83,33 75,69,23 72,69,25 75,72,28 78,76,27 82,80,31 80,81,31 83,87,33 85,87,34 83,87,33 86,90,34 91,93,36 92,95,35 93,98,37 96,104,40 89,97,33
206,165,106 189,151,87 202,167,102 184,143,82 179,141,75 185,147,81 187,149,83 178,140,76 166,131,66 175,140,75 198,162,102 183,148,83 152,112,48 188,148,82 177,139,73 184,146,82 173,135,71 123,98,70 122,93,73 134,108,85 114,89,61 184,144,92 173,134,95 176,135,104 172,133,103 181,145,114 174,135,107 183,144,116 196,157,129 206,168,133 201,163,128 193,158,120 196,159,119 232,192,158 253,207,179 223,182,153 236,183,160 235,188,165 158,124,104 105,80,63 83,67,52 78,62,47 72,57,46 77,60,50 88,72,59 164,132,100 199,157,94 191,151,85 211,173,109 196,158,94 219,180,119 205,166,105 221,180,119 228,189,128 214,173,103 188,171,24 190,168,23 177,154,14 168,145,16 163,144,19 146,130,16 135,122,20 120,110,16 132,118,21 143,128,18 146,130,18 160,141,18 165,144,20 172,152,20 172,149,20 170,149,25 166,146,26 96,91,22 78,77,25 78,77,25 75,73,24 80,78,20 108,99,23 110,100,29 104,92,26 97,93,35 84,79,28 72,69,25 73,70,26 78,75,31 80,77,33 79,80,30 82,84,29 85,87,32 84,88,34 83,87,31 85,87,32 92,91,37 91,90,34 90,92,35 87,88,38
