87,96,98 48,54,55 41,43,38 47,48,40 46,49,41 44,50,41 40,40,35 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 49,49,61 55,58,67 50,58,63 74,73,104 88,77,72 85,74,69 92,79,76 90,79,76 89,76,73 92,79,76 91,78,75 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,76 92,78,78 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 82,71,68 49,40,36 37,28,24 62,51,48 64,52,57 89,78,75 89,77,82 97,83,88 93,82,79 89,76,73 89,76,73 84,71,66 88,75,68 88,76,66 85,75,79 95,81,98 90,76,91 85,72,80 79,66,74 33,26,26 65,54,61 90,78,83 74,59,67 89,73,88 92,75,81 91,74,75 89,73,67 91,76,65 97,79,60 112,88,64 155,121,62 221,184,129 205,168,124 201,169,135 148,122,99 95,75,66 93,76,77 94,78,76 107,92,81 163,152,137 129,118,115 103,86,62 113,86,81 133,103,77 109,84,54 102,81,54 101,83,64 102,81,66 99,76,61 101,86,75 90,85,73 93,94,82 96,104,94 99,106,101 89,94,88 85,91,92 70,78,66 77,83,70 75,86,71 69,79,76
222,181,120 218,177,116 208,170,106 206,166,100 221,181,117 209,169,105 209,170,109 223,183,117 218,178,114 215,177,113 228,186,123 225,183,120 228,183,121 219,172,111 204,159,97 226,181,119 213,172,111 160,119,62 224,179,117 227,187,123 219,180,123 213,171,119 208,165,105 221,176,112 228,186,123 208,167,108 211,170,109 217,176,117 231,188,130 216,171,109 213,167,108 225,179,120 226,184,121 217,174,114 218,179,120 214,171,111 207,170,115 82,60,42 237,216,193 138,116,98 118,90,50 197,156,107 37,28,24 40,30,18 181,144,100 239,203,170 101,76,59 114,88,67 206,168,118 203,161,107 207,166,109 213,174,117 202,159,99 200,156,103 201,159,107 185,143,91 196,156,104 196,154,100 209,167,113 209,169,115 201,159,107 201,159,107 201,159,107 208,164,111 217,173,122 203,161,107 211,169,115 207,165,111 210,168,114 210,168,114 218,176,124 215,173,119 208,167,110 225,184,125 212,168,115 221,178,118 221,179,125 215,175,121 211,172,115 207,170,115 193,153,99 198,158,104 214,172,118 210,169,112 214,173,114 193,154,95 206,167,108 197,159,95 217,176,115 215,174,113 209,168,109 217,176,115 199,158,97 214,173,114 215,174,115 214,174,110
222,180,117 221,179,116 206,166,102 211,169,106 226,184,119 217,177,111 242,202,136 230,188,123 227,189,123 223,183,119 222,175,112 230,185,121 214,172,109 218,176,113 209,166,108 208,167,108 201,157,104 201,157,106 207,165,111 206,164,112 208,164,111 218,176,122 215,174,115 221,180,123 207,164,115 215,171,120 205,164,107 223,181,129 222,178,125 229,185,132 221,177,124 209,165,112 211,169,117 207,167,115 221,182,125 218,174,121 215,172,116 208,168,116 77,61,48 138,117,94 133,107,93 186,152,109 42,27,16 42,34,21 175,148,103 186,154,124 245,224,201 66,48,29 216,175,116 205,169,111 198,159,102 215,172,116 211,169,117 217,175,121 209,166,117 199,160,103 216,177,120 215,174,115 199,160,103 213,172,113 215,174,113 200,159,100 214,173,114 211,170,109 211,170,113 210,167,111 212,169,113 215,171,118 187,145,91 206,165,108 206,164,112 211,169,117 217,175,121 215,173,119 201,159,105 211,170,113 230,187,131 218,175,119 203,161,107 196,159,106 218,177,130 199,158,111 201,159,107 192,150,98 213,170,121 194,151,102 191,150,91 205,164,105 218,177,118 213,173,109 207,166,107 217,176,117 211,172,111 201,162,101 223,184,123 221,182,121
210,168,105 230,188,125 212,170,105 232,191,123 228,185,125 210,168,105 203,160,100 225,185,121 215,177,113 211,173,107 217,171,105 216,171,107 232,191,130 213,173,109 214,173,114 239,199,145 215,171,118 222,178,125 208,166,112 221,179,125 213,171,117 193,151,97 147,109,61 166,134,92 155,117,82 206,165,120 206,166,114 210,168,116 208,164,111 215,171,118 222,179,123 219,175,122 249,207,153 208,166,112 204,164,110 201,161,109 214,174,120 196,156,102 125,97,68 118,99,85 119,98,83 112,83,59 147,116,93 164,128,106 125,96,74 68,50,29 106,83,70 212,180,146 206,164,112 211,170,111 212,173,116 201,161,107 199,158,101 214,173,116 198,157,98 197,154,94 213,172,113 201,160,99 215,174,115 214,171,111 207,166,107 196,155,96 221,180,119 210,167,107 200,157,97 202,159,99 210,167,109 214,171,111 215,172,116 218,175,119 212,169,111 209,165,112 213,171,119 220,178,126 218,172,115 252,208,155 236,193,144 224,180,127 231,185,130 213,172,113 224,180,129 210,165,117 204,160,107 209,167,113 207,166,109 207,166,109 211,168,112 215,173,119 210,169,110 217,177,113 203,162,103 193,152,95 201,160,101 200,161,102 216,175,118 214,175,118
217,174,114 213,173,109 202,163,94 201,160,92 211,171,105 216,174,111 230,185,123 229,187,122 207,165,102 226,184,121 208,166,103 223,181,118 239,197,134 217,175,112 202,160,97 221,175,118 217,171,114 211,165,106 207,166,107 203,160,113 222,180,128 220,178,124 220,179,134 198,157,112 194,157,113 213,175,125 218,177,128 211,168,119 214,170,117 222,178,127 225,181,130 231,187,134 229,187,133 230,190,138 217,175,123 198,156,102 210,169,110 216,174,109 232,187,125 124,92,48 104,80,58 105,84,69 105,83,65 155,121,99 113,92,67 64,54,44 81,60,47 202,165,110 196,155,98 193,154,97 188,147,90 192,152,98 183,143,89 174,132,78 198,156,102 195,153,99 215,173,119 195,153,99 206,165,108 208,165,109 206,165,108 213,172,113 215,172,116 209,163,104 206,163,105 216,173,113 202,159,99 218,175,115 206,163,105 214,171,115 219,177,114 216,170,111 218,176,113 230,188,125 223,181,118 121,89,57 85,72,93 110,95,115 109,90,92 211,174,119 216,175,118 212,169,113 211,168,112 235,191,138 232,186,129 213,167,110 222,178,125 221,179,127 216,174,122 215,172,123 199,157,103 234,192,140 217,176,119 199,158,101 216,175,116 205,164,103
220,174,115 221,179,116 201,160,99 210,170,106 225,183,118 219,177,114 211,166,104 218,173,109 217,172,108 218,176,111 254,210,143 226,180,112 222,175,112 218,174,107 230,186,119 223,173,111 219,170,105 215,169,103 191,149,95 173,134,93 196,155,110 217,174,125 209,167,115 221,178,129 205,167,117 216,175,126 207,162,114 202,157,109 202,158,105 217,175,121 223,179,128 225,181,128 251,210,153 220,179,122 199,157,105 186,144,90 207,166,109 206,163,103 202,160,97 210,169,108 142,112,84 168,138,121 166,138,111 255,253,209 255,226,187 255,237,215 90,68,50 200,161,102 192,151,94 215,172,116 210,167,111 207,164,106 206,165,104 191,150,89 207,168,109 210,167,109 197,153,100 183,139,86 201,160,103 206,165,108 201,160,103 215,173,119 208,163,115 193,149,98 209,165,112 225,182,124 218,175,115 224,181,121 219,176,118 214,171,113 216,173,113 216,173,115 202,159,101 217,176,119 206,165,106 207,168,111 209,173,124 205,167,119 196,154,102 210,168,114 215,171,120 200,156,105 219,175,124 208,164,113 226,182,131 195,152,96 223,179,126 210,168,114 206,164,110 209,167,113 216,174,120 201,159,107 208,166,112 191,150,93 213,172,111 211,170,109
168,122,56 196,152,85 216,175,118 209,166,108 211,168,108 193,151,86 206,164,101 205,160,96 222,176,110 233,184,117 221,172,105 233,187,119 239,194,132 221,174,111 202,157,93 240,193,130 240,192,134 227,182,118 237,191,132 218,175,115 231,188,128 228,182,123 210,165,103 230,184,125 219,177,114 216,176,112 212,169,109 222,179,132 214,171,122 218,174,121 207,163,110 198,157,100 210,169,108 215,174,113 207,168,107 194,155,96 209,170,111 207,166,109 215,172,116 215,174,117 235,191,149 237,196,165 255,219,183 240,186,152 191,154,128 125,99,78 124,93,72 211,172,129 237,196,137 228,182,123 218,172,113 187,144,86 183,144,87 247,200,139 215,172,114 216,173,115 225,182,126 215,172,116 216,174,120 224,181,125 207,166,109 210,169,112 215,174,117 217,175,121 204,165,108 186,147,88 224,184,120 210,170,106 206,166,100 195,155,89 200,160,96 221,178,118 213,172,115 207,166,109 217,176,119 211,170,111 220,181,124 222,180,126 222,179,123 221,178,120 237,191,132 220,174,115 232,187,125 220,175,113 214,169,107 213,168,106 208,163,99 220,174,115 226,180,123 210,167,111 209,167,115 215,173,119 208,164,113 210,167,120 205,163,111 205,163,109
203,156,95 223,177,118 215,173,110 218,176,111 227,182,118 211,169,106 218,176,113 232,187,125 225,178,115 232,185,122 214,167,104 234,188,122 219,174,110 204,159,97 240,195,131 227,182,118 208,163,101 233,187,119 210,163,102 221,174,111 235,189,123 240,194,126 216,171,107 226,181,117 219,177,114 220,180,116 216,173,113 217,177,113 202,159,103 218,174,121 209,168,109 207,164,106 206,164,101 215,175,111 211,171,107 207,166,105 217,177,113 215,174,115 226,183,127 211,168,112 235,187,142 254,206,161 255,204,173 195,142,117 156,122,100 113,83,68 156,119,93 173,134,106 211,166,104 210,165,103 218,175,115 231,188,132 203,160,100 217,174,116 230,187,129 228,185,125 207,160,97 217,167,105 221,175,120 228,182,123 214,171,113 221,177,124 213,172,115 218,177,120 207,168,111 211,172,115 214,173,112 220,179,120 206,167,106 218,179,118 200,161,102 203,162,103 217,176,115 201,159,96 211,170,111 208,167,108 211,170,111 211,170,109 228,187,126 226,183,125 224,181,121 224,179,117 224,179,117 224,179,117 224,179,117 230,185,123 233,188,126 237,191,132 205,160,96 211,166,104 215,172,112 209,169,105 201,158,100 215,172,114 195,152,92 207,164,104
231,185,128 225,179,122 225,182,122 228,182,123 224,176,122 206,160,105 203,159,106 204,161,105 217,174,116 217,174,116 221,179,116 211,169,106 212,170,105 219,177,112 228,186,123 217,175,110 223,181,116 220,175,111 219,174,110 226,179,116 227,183,116 227,183,116 231,189,124 219,177,114 168,134,89 135,101,60 202,161,102 211,166,102 225,180,116 224,178,121 223,180,122 223,182,123 223,177,118 216,173,113 218,176,111 224,184,118 203,163,97 216,174,111 209,167,102 217,178,109 232,186,145 236,194,152 246,200,170 175,129,103 135,101,83 133,102,83 118,98,80 128,106,86 212,167,105 236,193,133 220,179,122 232,191,134 212,168,117 199,160,103 220,179,118 217,176,119 205,164,105 223,182,121 233,188,124 217,172,108 206,160,101 216,173,115 209,168,111 204,161,103 225,181,130 210,168,114 211,168,110 212,169,113 211,169,115 219,179,125 206,164,110 192,151,94 211,171,119 188,146,92 219,176,120 210,167,111 217,174,116 224,181,121 223,180,120 203,162,103 223,182,123 213,172,115 200,159,98 216,170,111 216,174,111 232,191,130 229,186,126 226,181,119 210,164,105 225,177,119 230,185,123 224,177,116 227,185,131 203,161,109 202,160,106 198,157,100
225,179,124 205,159,102 212,169,109 221,173,115 225,179,122 228,182,125 199,158,101 199,155,102 207,164,108 224,178,123 221,175,118 225,184,125 216,173,115 221,178,120 219,178,108 215,176,107 221,181,117 225,183,120 216,174,109 227,182,118 220,175,113 230,188,125 207,167,101 209,170,111 170,129,80 176,135,88 178,136,82 206,160,101 192,147,83 203,158,94 192,150,87 210,168,105 212,169,111 208,167,108 214,171,113 218,177,116 213,173,107 217,175,110 200,158,93 194,153,85 226,184,144 225,183,141 255,238,205 201,155,127 158,122,93 137,103,81 110,94,77 72,58,42 197,151,96 210,168,103 218,175,119 215,174,117 217,173,120 237,198,137 208,168,104 221,180,119 210,174,114 206,167,108 207,167,103 205,164,105 217,170,118 206,165,108 225,182,122 227,182,118 212,166,100 225,180,116 218,176,113 199,156,96 213,174,115 209,168,111 201,160,103 210,168,116 214,172,118 214,172,118 208,167,108 215,174,115 217,174,116 204,161,101 207,167,103 216,175,116 226,183,127 219,176,116 211,163,105 209,167,104 237,194,138 245,202,144 226,180,121 243,201,138 221,175,118 203,160,100 217,174,114 201,158,98 223,183,129 222,181,124 239,196,140 236,193,137
217,174,116 210,167,109 220,174,117 221,175,116 197,152,88 225,180,116 228,185,129 209,166,108 209,168,109 208,165,105 232,189,131 207,166,105 215,173,110 231,187,120 204,162,97 189,149,85 216,174,111 208,168,104 228,188,124 215,176,117 135,98,58 175,138,96 203,165,101 144,108,57 153,115,67 202,159,103 199,158,99 218,178,114 208,166,103 213,172,111 219,177,114 216,173,113 194,154,90 206,165,104 207,164,108 200,157,99 217,176,115 219,176,116 209,164,100 213,166,105 223,181,141 228,184,144 251,210,183 160,119,103 126,92,74 95,68,50 71,57,43 63,52,37 125,94,55 191,150,89 204,162,97 207,165,102 206,165,104 218,176,111 208,168,102 196,158,92 214,173,112 201,161,97 210,170,106 210,168,105 186,147,86 192,154,90 198,158,94 207,168,107 218,175,117 247,204,146 196,153,95 220,179,118 195,155,89 207,167,103 203,163,99 205,165,101 210,170,106 191,150,89 218,178,114 213,172,111 203,162,101 205,164,105 207,166,105 200,159,100 215,174,117 228,187,128 221,176,114 233,188,126 235,190,126 231,186,124 223,178,116 214,172,109 229,187,124 245,203,140 225,180,118 234,188,129 209,170,111 232,189,129 220,175,113 225,180,118
218,175,115 222,178,127 229,186,128 210,168,105 231,189,124 219,177,114 216,175,114 232,189,133 247,204,146 206,165,104 224,183,115 208,168,104 205,160,96 216,174,109 174,134,70 193,153,89 218,176,111 218,176,113 238,193,131 159,120,63 165,131,86 179,145,100 227,191,131 200,161,102 206,169,116 234,193,134 227,187,123 213,172,111 231,191,127 201,159,96 213,172,111 216,173,113 220,179,122 204,165,106 228,182,127 201,158,102 215,174,115 216,170,113 135,108,65 118,89,58 202,162,126 211,173,136 223,189,159 112,87,68 173,144,124 133,111,93 78,64,50 72,57,46 135,105,59 230,189,119 219,178,108 200,160,96 199,157,94 208,166,103 208,168,104 209,171,107 195,152,94 206,166,102 194,153,92 208,165,107 193,153,89 205,165,101 213,172,111 198,159,100 214,173,114 216,175,118 192,151,94 206,164,110 200,159,100 200,159,100 222,181,120 208,168,102 195,155,89 212,170,105 185,145,81 185,145,81 205,165,101 193,151,86 218,176,111 201,161,95 203,164,103 214,173,112 214,171,111 233,188,124 226,184,119 231,186,124 245,198,135 236,194,131 220,175,111 236,194,129 233,188,124 243,201,138 235,194,135 224,182,117 215,173,108 237,192,130
230,186,117 203,160,100 208,167,106 209,166,108 237,198,139 224,184,120 240,202,138 222,184,120 227,187,121 230,190,124 217,177,113 214,171,111 211,173,109 214,174,110 208,167,106 227,186,125 221,178,118 225,186,125 231,191,125 216,171,107 198,158,94 191,153,87 192,152,86 214,174,110 204,165,106 212,173,112 214,172,109 199,157,94 218,177,118 186,144,90 178,136,82 228,187,130 221,182,123 214,174,120 220,180,116 204,161,103 211,167,114 160,125,89 163,132,109 136,108,81 177,148,115 155,130,100 186,156,130 143,114,94 88,65,50 87,68,54 108,89,75 75,60,49 182,150,93 213,173,107 210,171,102 217,177,111 212,170,105 210,168,103 211,169,104 209,167,104 201,159,96 218,175,115 203,165,101 214,173,112 207,166,109 203,162,103 204,165,104 205,166,105 215,174,115 202,161,102 196,154,89 192,151,92 211,170,113 207,164,108 225,182,124 221,180,121 213,172,115 206,165,108 217,175,110 192,152,86 194,154,88 210,168,103 210,168,105 200,160,96 221,181,117 221,183,119 212,174,110 228,190,124 222,182,118 214,174,110 200,158,95 213,168,106 226,184,121 222,179,119 233,188,124 228,186,123 237,195,132 224,182,117 214,173,105 220,173,110
