43,53,47 48,55,50 101,96,93 90,88,86 88,86,84 91,90,83 83,81,77 89,87,83 90,88,86 81,79,75 82,75,75 82,75,75 88,83,82 88,86,84 99,97,98 96,91,90 97,92,91 86,95,78 33,40,33 45,57,50 60,75,93 61,76,108 120,115,131 57,50,62 102,89,97 71,59,64 145,122,109 112,101,98 47,60,90 41,44,62 27,22,24 29,22,22 44,37,51 87,84,101 138,119,105 68,53,61 110,98,114 66,72,93 53,63,97 64,74,108 117,118,139 52,66,105 54,61,86 61,67,97 59,70,110 117,150,98 44,55,44 45,58,46 62,77,65 102,114,122 71,78,101 224,207,168 218,205,171 223,209,180 196,184,158 199,192,172 177,173,167 137,135,143 122,120,140 107,105,125 105,104,121 95,95,107 88,86,96 88,86,96
41,51,45 44,54,48 102,102,97 86,84,80 87,86,79 84,83,76 88,87,80 87,86,79 83,82,75 92,90,88 87,85,81 92,90,86 89,87,83 91,89,87 100,95,94 94,87,87 97,90,90 75,82,66 32,42,36 43,53,47 64,77,96 68,78,112 118,119,142 63,62,79 60,47,55 107,94,102 84,68,64 135,113,95 71,56,87 51,50,55 27,19,25 36,29,29 38,29,40 90,78,66 98,80,77 109,102,105 64,69,116 66,73,110 46,68,109 72,88,128 80,95,129 43,50,87 84,87,107 46,63,58 52,62,54 82,111,60 46,54,42 46,57,44 64,77,61 68,80,84 203,195,182 230,214,172 247,235,198 216,203,171 213,199,170 215,206,179 216,207,190 167,166,155 130,129,146 100,99,116 102,101,118 88,87,102 85,83,93 83,81,91
52,63,52 54,65,54 101,97,89 93,94,86 94,93,86 94,93,86 92,91,84 87,86,79 91,90,83 94,93,86 91,90,83 82,80,76 88,87,80 90,88,84 88,87,80 86,84,80 91,90,83 74,87,64 33,44,29 43,53,45 74,88,98 66,74,106 59,61,86 59,75,104 73,76,94 62,54,60 127,110,113 124,104,95 114,105,101 129,111,92 101,84,74 97,81,77 113,97,84 80,61,45 113,92,77 91,88,94 76,81,105 85,91,131 101,116,150 61,61,89 89,104,136 44,53,78 75,81,102 54,63,76 43,53,59 96,122,72 47,55,41 46,57,42 54,67,53 82,95,81 199,185,140 239,222,183 227,215,178 201,187,160 226,214,186 231,219,193 188,178,156 188,185,172 135,135,145 112,111,128 106,105,122 85,84,99 82,80,88 73,71,79
35,55,30 55,75,50 107,112,92 90,98,77 88,89,79 94,95,83 95,96,86 86,86,83 88,89,79 92,88,82 86,89,79 88,87,80 91,90,81 90,89,82 97,96,89 101,96,93 99,98,91 62,71,54 39,50,39 46,57,42 66,78,71 43,49,66 56,64,84 54,62,80 61,65,80 73,79,98 66,55,62 68,51,52 139,112,94 71,56,45 100,85,76 106,90,84 107,91,85 101,84,85 107,89,84 103,84,72 64,71,83 107,116,155 74,81,104 76,77,98 71,77,105 83,86,97 86,85,100 41,50,52 66,75,77 74,89,61 46,55,38 44,57,41 50,66,47 97,103,94 194,181,147 207,195,158 214,202,172 196,184,158 226,214,188 219,206,185 187,180,162 179,174,162 131,130,135 115,111,131 107,105,125 96,95,112 80,78,88 71,69,79
40,59,39 39,58,38 44,58,39 41,57,36 40,56,35 60,74,55 44,58,37 57,73,52 69,90,58 49,71,41 65,88,53 63,78,52 86,103,67 80,96,63 86,102,71 95,116,66 95,114,76 72,91,55 77,93,62 100,117,81 80,96,63 93,96,84 98,100,97 122,123,126 94,100,119 94,102,111 108,99,112 77,62,53 80,63,55 99,83,79 105,89,87 105,89,87 99,86,81 98,85,82 111,97,97 116,100,96 77,77,89 46,48,73 71,73,100 50,45,74 50,57,80 53,55,71 80,78,88 40,52,48 44,54,46 71,79,58 62,70,56 59,72,58 70,77,70 117,115,116 200,188,158 208,196,168 194,185,158 201,188,165 208,195,172 213,195,176 200,193,175 170,165,153 142,141,146 118,114,134 105,103,123 87,86,103 76,73,88 67,65,73
43,55,35 52,64,44 55,67,47 51,65,44 49,63,42 50,62,42 51,63,43 52,66,45 53,65,45 47,61,40 47,62,38 50,62,42 45,57,37 46,58,38 50,64,43 47,59,39 46,60,41 46,60,39 45,57,37 48,60,40 45,57,37 46,58,38 46,58,38 47,59,39 51,63,43 53,65,45 47,61,42 107,94,73 102,88,90 168,152,177 66,50,63 90,73,74 100,81,83 69,50,57 68,55,65 97,83,83 75,71,80 82,80,88 56,49,63 69,36,36 81,41,36 74,33,33 66,41,55 70,32,34 32,40,30 33,33,28 95,97,97 61,65,78 83,81,105 137,128,124 189,177,151 195,186,159 201,191,167 203,193,171 167,159,137 195,186,167 190,186,169 175,171,163 142,140,150 121,118,133 94,93,110 89,88,103 73,71,83 67,65,66
47,59,39 40,52,32 46,58,38 46,58,38 45,57,37 51,63,43 51,63,43 51,63,43 46,58,38 48,60,40 47,59,39 45,57,37 41,53,33 47,59,39 51,63,43 52,64,44 51,63,43 46,58,38 48,60,40 52,64,44 46,58,38 52,64,44 47,59,39 48,60,40 45,57,37 50,62,42 46,60,41 100,86,70 102,88,93 156,142,144 58,39,41 97,80,83 118,97,82 120,96,88 107,93,95 123,104,111 33,54,89 84,80,93 50,62,84 48,67,100 46,71,111 50,73,111 44,70,107 44,66,96 35,55,83 35,54,75 105,103,104 74,61,80 82,74,93 140,131,116 169,159,135 194,185,166 179,172,154 173,166,146 186,182,165 197,192,178 153,148,136 166,161,158 136,134,144 122,119,134 98,97,114 92,91,106 67,65,75 61,59,60
61,73,53 57,69,49 54,66,46 54,66,46 51,63,43 44,56,36 51,63,43 48,60,40 45,57,37 48,60,40 48,60,40 48,60,40 44,56,36 57,69,49 44,56,36 50,62,42 51,63,43 52,64,44 45,57,37 47,59,39 47,59,39 51,63,43 45,57,37 47,59,39 45,57,37 44,56,36 45,57,37 155,130,113 141,122,138 139,123,136 131,117,130 110,90,83 173,132,105 194,148,118 188,151,125 139,121,130 224,180,142 55,62,76 49,49,59 47,55,85 51,64,92 62,73,100 39,50,77 48,47,62 47,55,71 42,52,70 91,88,92 70,65,67 99,92,95 129,124,112 156,149,133 174,167,151 164,159,145 175,170,158 174,171,158 167,161,152 165,164,155 150,148,146 147,147,147 119,117,127 109,108,125 106,105,122 66,64,72 60,55,52
44,56,36 46,58,38 45,57,39 43,56,33 53,65,45 44,56,36 45,57,37 57,69,51 55,67,47 53,65,45 48,60,40 46,58,38 47,59,39 46,58,38 45,57,37 45,57,37 58,70,50 52,64,44 46,58,38 51,63,43 48,60,40 52,65,42 48,60,40 44,56,36 53,65,45 48,60,40 49,63,44 176,140,120 101,88,96 111,97,110 105,86,90 194,165,132 255,241,211 255,247,217 255,247,215 255,245,215 206,173,146 145,117,88 73,74,79 50,48,56 123,120,124 97,90,88 67,70,77 98,98,110 51,54,65 79,69,73 106,97,91 79,70,66 114,107,107 113,107,98 131,128,115 151,150,143 148,147,140 154,153,146 157,157,152 160,159,150 168,164,156 141,135,126 129,127,125 118,116,124 101,100,117 98,97,114 65,59,64 51,42,36
38,50,30 44,56,36 36,48,30 44,57,34 51,63,43 53,65,45 50,62,42 47,60,37 54,66,46 43,55,35 48,60,40 43,55,35 40,52,32 48,60,40 44,56,36 44,56,36 48,57,38 53,62,43 46,58,38 45,57,37 48,60,40 47,60,37 48,60,40 50,62,42 57,71,50 50,62,42 45,60,36 160,129,110 87,74,82 90,77,87 159,141,122 255,231,197 255,239,214 226,192,172 251,214,199 249,211,192 253,220,195 184,161,132 91,147,96 98,149,102 100,144,95 116,145,105 131,136,116 92,92,78 89,94,72 86,94,71 85,90,68 87,93,66 72,75,53 79,80,68 110,108,106 132,131,124 124,124,121 123,123,120 157,157,152 161,160,151 157,153,145 154,148,139 138,136,134 122,120,128 106,105,122 88,87,104 68,62,67 29,20,14
53,65,45 47,59,39 44,56,36 52,64,44 43,55,35 45,57,37 51,63,43 51,64,41 50,63,40 51,65,44 38,54,33 44,58,39 52,61,42 35,54,32 40,56,35 38,56,39 40,55,39 43,58,44 46,64,49 52,70,55 48,68,52 46,64,49 54,74,58 55,85,66 74,109,88 85,117,88 96,134,96 106,90,84 80,69,78 85,74,81 183,153,127 255,230,213 203,157,143 148,114,110 154,129,130 153,129,133 167,139,128 255,211,188 90,99,71 76,71,57 78,74,64 70,65,62 74,62,62 91,82,78 109,96,93 150,134,121 211,194,168 215,196,171 210,192,173 87,72,61 107,106,109 119,118,123 134,132,130 124,122,118 153,152,145 160,159,152 168,167,158 165,164,155 145,141,135 119,117,127 99,98,115 91,90,107 48,42,49 29,20,16
43,66,51 44,67,52 44,67,48 36,61,41 43,66,49 38,63,43 51,77,54 49,77,52 55,83,58 57,93,65 61,105,70 68,114,78 76,128,85 84,140,89 87,143,94 87,145,94 91,147,94 91,144,94 90,143,95 95,146,99 102,150,100 101,147,98 120,147,104 138,153,125 154,155,132 132,132,116 103,102,93 98,84,86 80,72,78 85,75,79 192,159,132 211,176,163 167,129,121 111,86,87 121,102,109 121,103,112 132,107,104 255,246,224 211,192,169 220,200,168 222,205,168 225,207,177 225,206,183 219,200,175 205,190,170 198,184,168 140,129,114 85,79,70 96,92,86 78,73,72 98,96,104 112,110,118 118,116,117 130,128,126 134,132,128 160,159,152 133,132,123 161,160,151 146,145,138 131,129,139 115,114,131 98,97,114 67,67,79 73,70,74
88,79,71 71,65,58 69,65,59 68,63,60 70,65,64 71,64,64 70,61,57 71,60,55 74,65,59 85,76,70 90,76,81 85,78,81 85,78,78 84,77,75 82,75,73 90,78,83 75,68,66 69,65,59 67,63,57 65,60,57 70,60,59 74,62,62 82,73,69 104,89,78 153,139,125 187,173,155 198,183,161 82,70,75 82,71,78 76,68,74 195,166,144 211,175,169 133,105,103 93,71,79 97,78,82 108,88,98 96,79,80 128,102,90 181,145,123 77,73,67 100,94,85 117,115,111 128,124,118 126,126,123 126,124,120 123,122,115 123,122,115 119,118,111 123,122,113 109,108,99 93,91,99 108,106,114 110,108,109 129,127,125 140,138,134 155,154,145 124,123,116 151,150,143 144,142,143 125,122,128 94,93,110 102,101,118 61,59,67 68,66,76
103,95,84 138,130,117 183,174,159 205,194,177 220,206,188 225,210,190 224,211,190 228,214,189 232,218,193 228,214,185 219,205,180 231,214,190 235,218,190 229,215,188 209,195,170 197,184,161 209,194,172 204,189,167 208,195,172 211,196,174 201,189,163 207,193,168 222,199,170 233,213,183 220,199,172 221,200,173 229,210,183 83,71,76 79,69,73 73,63,67 196,173,162 168,143,144 115,98,104 92,74,83 93,74,76 96,79,82 83,67,65 103,85,84 255,212,195 144,138,131 141,135,128 129,128,121 133,127,118 130,129,120 139,138,129 132,131,122 131,130,123 128,129,121 133,132,125 117,116,109 110,108,116 105,104,107 125,123,124 130,128,129 135,131,123 155,151,143 164,162,158 150,148,144 143,141,139 130,127,133 91,91,103 94,93,110 61,59,67 67,65,73
197,183,165 139,125,111 90,78,68 77,69,58 85,75,65 89,79,69 98,88,78 141,127,113 182,168,154 196,182,164 208,195,172 214,200,175 216,202,177 197,182,162 200,185,163 211,194,170 210,193,169 221,204,180 215,196,173 212,192,172 201,187,162 179,162,136 109,102,84 86,78,65 70,63,63 92,85,85 132,121,116 79,69,70 79,68,75 70,63,66 148,130,129 122,102,112 105,86,100 85,70,80 82,65,71 76,64,69 75,63,65 79,67,72 178,150,141 144,138,133 141,137,129 134,128,121 133,127,120 134,128,123 133,127,118 130,122,111 100,90,78 100,91,76 125,116,108 115,109,104 96,94,95 108,106,104 120,115,112 133,129,123 140,135,121 137,132,118 182,176,169 168,167,158 136,136,122 108,107,100 103,101,111 105,102,117 61,59,67 71,69,77
121,117,109 119,115,107 127,121,116 126,122,116 126,122,116 120,116,110 121,117,111 124,120,114 126,122,116 128,124,118 133,129,123 133,127,120 127,121,114 107,101,96 97,90,88 93,86,86 86,79,79 73,66,66 99,94,91 114,110,104 132,131,124 138,137,130 154,155,145 154,153,144 173,169,163 175,171,165 161,160,153 149,142,140 79,67,69 72,62,66 91,80,89 99,83,98 99,83,96 86,72,85 78,64,69 75,63,68 76,62,67 73,61,66 103,85,82 123,122,113 126,125,116 129,125,119 127,123,117 129,125,117 134,121,100 81,62,46 138,117,94 161,138,109 154,126,97 141,122,97 95,93,89 118,117,110 143,139,131 162,158,150 137,136,125 138,137,126 133,132,121 129,123,116 153,152,141 105,104,97 97,95,103 98,95,110 64,62,70 68,66,74
127,126,119 126,125,118 127,126,119 120,119,112 126,125,118 129,128,121 136,135,128 140,136,128 146,142,134 130,129,120 134,133,124 145,141,133 140,136,128 135,129,122 134,128,119 140,134,127 132,126,117 142,136,127 143,137,130 156,150,143 151,145,138 145,141,133 143,144,136 148,147,140 148,147,140 151,150,143 144,143,136 144,143,136 72,63,59 71,61,62 87,74,82 82,67,77 87,72,82 84,68,81 80,62,71 80,65,73 72,59,67 73,61,66 74,60,60 102,86,80 126,105,80 124,103,78 133,112,87 157,128,104 151,127,101 147,126,101 156,131,103 160,132,103 165,137,108 145,119,94 104,99,98 111,107,99 131,127,117 140,136,126 125,124,115 127,123,115 119,113,108 122,116,111 125,119,112 105,103,101 114,113,118 90,88,96 64,62,70 66,64,72
125,124,117 118,117,110 132,131,124 134,133,126 132,131,124 140,139,132 136,135,128 132,131,124 132,131,124 142,138,130 131,127,121 140,136,130 133,129,123 134,130,124 133,129,123 139,135,127 143,139,131 145,141,133 148,144,138 134,133,126 127,123,117 126,122,116 127,126,117 134,133,124 132,131,122 130,129,120 136,135,126 136,130,123 143,134,128 65,56,52 56,46,47 83,71,76 78,61,64 87,70,71 87,70,73 85,68,74 85,68,71 79,62,63 183,154,132 172,136,107 155,125,99 151,120,97 160,131,100 170,141,110 171,144,110 162,136,113 119,101,82 145,116,92 158,130,103 156,132,108 108,103,100 120,116,106 144,139,125 146,141,129 139,132,116 134,126,113 123,119,102 156,149,131 136,127,108 129,121,108 106,104,100 93,91,99 67,65,73 69,67,75
132,128,120 133,129,121 131,127,119 129,128,121 130,129,122 133,129,123 139,135,129 135,131,125 143,139,133 138,137,130 130,129,122 136,135,128 131,130,123 131,130,123 133,132,125 131,130,123 122,121,114 126,125,118 125,124,117 127,126,119 127,126,119 126,125,118 124,123,116 125,124,117 136,135,128 129,128,121 125,121,115 129,123,116 135,126,120 127,118,114 64,52,52 59,47,47 92,76,74 68,52,48 66,50,44 74,52,46 75,51,45 92,74,73 173,139,107 174,138,107 173,139,109 169,136,109 161,132,101 160,133,101 166,138,111 169,143,118 170,144,119 172,145,113 158,134,110 119,101,82 108,104,98 132,127,124 115,114,107 119,118,111 110,106,100 96,94,92 101,94,92 91,86,83 92,90,91 101,100,91 120,119,112 94,91,95 69,68,73 71,69,79
126,122,114 128,124,116 131,127,119 131,130,123 130,129,122 138,137,130 144,143,136 144,143,136 136,135,128 131,130,123 130,129,122 133,132,125 132,131,124 127,126,119 134,133,126 139,138,131 124,123,116 124,123,116 137,136,129 124,123,116 137,136,129 131,130,123 141,137,131 131,130,123 126,125,118 129,128,121 125,124,117 133,132,125 140,139,132 135,131,125 75,64,59 76,64,64 102,88,93 106,91,99 92,78,83 91,77,79 104,90,95 86,74,74 134,110,88 169,136,111 168,135,108 156,123,98 174,140,110 152,122,96 151,127,103 138,121,93 174,145,121 185,153,121 188,148,125 114,96,75 94,89,75 81,72,64 105,100,86 113,109,92 126,116,94 88,80,46 85,79,43 126,117,102 82,78,43 82,78,41 124,115,107 91,84,84 66,63,69 73,71,81
131,130,123 123,122,115 122,121,114 123,122,115 127,126,119 119,118,111 118,117,110 108,107,100 140,139,132 147,146,139 140,139,132 122,121,114 144,143,136 160,159,150 134,133,124 143,139,133 136,132,126 127,123,117 120,119,112 139,138,131 129,125,119 147,146,139 138,137,130 141,140,133 139,135,129 131,127,121 136,135,128 124,123,116 139,135,129 131,127,119 126,120,113 88,75,72 102,88,90 125,111,113 123,108,118 117,105,121 107,97,101 75,63,68 79,67,67 105,84,69 152,126,103 147,126,103 169,139,113 130,111,88 121,103,84 114,100,84 155,131,109 186,150,121 189,150,122 189,153,124 98,92,85 79,75,54 67,62,32 75,72,28 79,76,25 82,77,26 90,82,30 90,83,26 85,82,27 82,81,27 79,81,26 84,84,52 90,87,93 66,64,74
127,126,119 122,121,114 134,133,126 133,132,125 139,138,131 138,137,130 132,131,124 132,131,124 127,126,119 133,132,125 144,143,136 139,138,131 136,135,128 106,105,96 133,132,123 140,136,128 129,125,119 135,131,125 131,130,123 130,129,122 116,115,108 127,123,117 145,144,135 132,131,124 135,131,125 138,134,128 129,128,121 140,141,133 143,139,133 132,131,124 136,132,124 81,70,67 113,99,101 115,98,104 134,118,131 129,120,135 102,91,98 86,75,72 71,61,62 73,61,61 117,101,88 64,49,38 119,104,84 110,93,83 111,96,85 97,85,73 107,88,74 188,150,115 189,147,123 199,157,133 176,143,116 64,64,19 70,68,21 75,74,22 82,79,24 103,93,24 112,101,26 106,100,23 106,101,30 94,93,26 86,86,23 80,83,23 69,74,31 58,56,66
143,139,133 150,146,140 132,128,122 96,95,88 120,119,112 104,103,96 141,140,133 136,135,128 139,138,131 138,137,130 130,129,122 138,137,130 132,131,124 133,132,125 140,139,130 137,136,127 140,139,130 137,136,127 128,122,115 142,136,129 146,142,136 137,136,129 123,122,115 141,140,133 147,146,139 145,144,137 115,114,107 130,129,122 137,136,129 118,117,110 141,140,133 143,136,134 114,98,96 126,111,121 129,115,130 137,121,136 109,97,102 75,63,68 73,63,64 63,53,54 84,70,72 63,53,52 91,75,69 85,69,63 89,76,71 99,86,81 86,68,63 175,138,114 182,142,117 187,145,121 74,54,22 68,71,22 75,73,24 82,82,23 101,95,29 132,123,26 150,135,27 139,130,31 119,114,34 106,104,30 94,94,31 83,85,28 79,78,24 72,71,64
136,132,126 126,122,116 136,132,126 143,142,135 126,125,118 108,107,100 123,122,115 137,136,129 145,144,137 131,130,123 148,147,140 137,136,129 140,139,132 138,137,130 130,129,122 141,140,133 148,147,140 122,121,114 132,131,124 133,132,125 145,144,137 140,139,132 147,146,137 130,129,122 157,156,149 154,153,146 139,138,131 134,133,126 145,144,137 138,137,130 143,142,135 132,133,125 154,140,126 132,115,118 143,125,136 126,107,123 118,104,109 95,81,86 81,67,69 82,68,70 75,65,66 61,51,52 79,68,65 63,53,54 80,70,71 83,76,74 63,53,54 135,109,86 147,118,98 136,112,88 65,65,24 71,73,20 92,88,28 98,95,28 126,117,30 162,147,30 179,161,30 155,142,24 133,127,32 107,105,31 92,92,29 86,85,29 86,85,29 84,83,29
138,129,125 141,132,128 141,135,130 138,134,128 125,124,117 134,133,126 138,137,130 141,140,133 132,131,124 144,139,127 136,132,124 113,112,103 139,135,127 136,135,128 133,132,125 133,127,120 141,135,128 135,129,122 100,96,90 101,100,93 129,125,117 141,137,129 127,123,115 161,160,153 160,159,150 152,151,142 118,117,110 154,153,146 134,133,126 140,139,132 136,135,128 140,139,132 143,127,110 108,96,98 147,131,144 137,122,132 103,90,98 104,93,100 81,71,72 93,83,82 68,58,57 58,51,51 76,64,64 65,55,56 66,56,57 62,55,58 48,41,44 82,68,68 105,88,78 117,105,68 82,86,17 78,81,19 111,102,26 112,107,27 143,135,33 164,151,29 177,161,32 160,146,31 123,120,28 94,93,28 84,87,25 86,86,27 89,86,31 94,89,34
134,133,126 137,136,129 141,140,133 105,104,97 122,121,114 141,140,133 148,147,140 111,110,103 134,133,126 127,126,119 122,118,112 125,119,112 117,116,107 123,122,115 109,108,101 143,144,134 140,139,130 133,132,123 139,138,129 139,135,129 119,118,111 134,133,126 143,142,135 133,132,125 138,137,128 120,119,110 153,152,143 150,149,142 155,154,147 104,103,96 127,126,119 127,122,119 112,101,96 62,55,58 114,100,105 118,103,111 132,119,129 119,106,114 93,83,87 85,75,76 82,72,73 61,54,57 73,61,63 71,61,62 65,55,56 58,53,55 52,45,48 65,55,59 75,62,70 146,144,16 104,100,22 89,86,19 117,107,25 124,120,33 142,128,31 164,151,31 181,165,32 160,145,24 121,118,24 85,88,24 82,85,23 84,86,29 89,88,32 93,90,35
