250,242,220 234,230,209 163,137,83 221,159,34 177,127,26 146,110,7 25,69,116 24,77,139 27,80,142 24,77,137 24,77,137 24,77,137 24,77,137 21,74,134 26,79,139 23,76,136 26,80,135 22,75,135 22,74,132 26,69,108 25,66,105 20,61,100 27,68,107 192,204,228 194,208,229 176,201,227 165,191,224 144,178,215 194,209,227 127,114,135 60,117,200 160,133,145 48,123,189 33,148,234 45,152,234 45,160,246 55,153,243 11,67,137 62,71,96 24,43,90 55,81,127 198,208,226 179,202,229 67,142,208 59,136,204 100,172,230 168,198,236 95,167,229 42,121,181 28,87,131 56,85,128 29,118,193 29,118,193 31,120,195 32,121,196 33,122,197 29,124,199 31,129,208 42,159,249 47,157,247 38,127,204 34,131,207 45,154,236 183,151,47
255,247,230 248,241,223 173,154,117 224,158,30 182,132,31 148,109,9 29,81,125 24,80,141 21,77,136 25,81,140 21,77,136 27,78,139 26,79,139 28,81,141 24,76,134 27,80,140 31,84,144 24,77,137 23,74,135 27,72,112 25,68,109 19,62,103 27,72,114 118,174,217 73,148,209 41,142,217 43,148,224 47,140,211 148,204,247 137,181,215 51,141,213 182,213,255 38,148,225 121,85,98 49,150,225 255,220,161 50,152,220 56,145,224 78,131,207 95,150,214 67,152,221 145,205,251 54,140,209 48,148,228 42,140,219 44,151,233 42,145,226 51,148,224 45,122,192 32,93,136 52,79,120 30,122,196 31,123,197 36,126,198 34,126,202 42,156,247 43,156,241 48,162,253 50,163,252 51,160,253 38,143,223 50,168,255 47,161,243 167,142,67
103,125,166 109,130,169 174,170,179 223,157,29 178,128,27 145,109,6 30,81,144 26,84,144 26,84,144 27,85,145 27,83,144 26,82,143 29,85,146 24,82,140 21,77,136 32,88,147 24,80,139 22,78,137 23,81,139 25,72,118 25,68,111 29,72,113 33,81,122 30,99,158 42,141,215 45,153,230 32,117,186 34,109,166 105,132,160 133,118,128 204,194,182 238,219,182 252,222,194 84,120,233 48,156,235 142,162,255 52,160,239 210,202,180 169,157,145 127,117,121 122,112,116 44,152,241 45,156,239 45,142,218 45,137,213 41,151,230 51,158,240 41,105,166 25,83,141 26,91,142 48,73,115 37,126,201 70,123,172 29,130,203 44,163,255 47,168,255 47,166,255 52,170,255 51,170,255 50,169,255 47,171,255 50,175,255 50,171,255 130,133,98
75,91,118 94,113,144 196,203,228 220,158,29 184,131,34 143,111,9 33,92,147 28,86,146 28,86,146 28,86,146 27,85,145 26,84,144 30,87,150 25,86,145 32,86,157 39,78,115 27,83,144 29,82,144 31,89,149 31,73,119 27,74,118 28,75,119 30,77,121 30,98,155 39,129,201 48,163,240 40,119,175 41,110,173 122,130,137 149,135,135 214,200,175 241,215,192 229,220,201 204,200,220 86,165,221 213,254,255 152,184,192 216,208,186 198,183,161 152,139,134 126,119,122 54,162,239 45,155,230 49,146,220 44,142,211 55,162,246 57,164,246 39,103,161 38,90,144 35,95,143 33,63,101 36,135,209 148,175,174 86,156,226 51,172,255 48,171,255 194,229,248 52,174,255 54,177,255 52,177,255 60,178,255 77,110,129 57,176,255 101,124,119
89,88,105 77,76,93 201,211,255 218,161,30 183,132,36 142,109,16 30,88,148 30,90,152 31,91,153 29,90,149 28,89,148 28,91,152 30,91,150 26,87,146 112,145,180 161,172,199 30,87,150 28,84,145 28,89,148 33,80,126 31,76,118 27,74,118 16,53,100 38,99,156 41,130,198 49,165,246 24,85,144 48,119,170 128,132,136 145,134,129 216,198,177 232,215,189 239,221,200 211,192,178 168,226,255 171,226,255 232,213,190 229,212,188 206,191,171 167,154,149 129,116,124 63,167,250 46,150,224 49,146,218 42,148,221 53,137,216 38,127,204 42,112,168 34,91,145 42,95,146 26,58,96 38,138,216 163,195,136 221,236,222 54,177,255 54,186,255 95,124,73 55,178,255 45,180,255 56,184,255 61,182,255 140,163,119 60,184,255 80,118,133
87,86,101 75,73,83 184,206,255 217,155,26 172,125,23 138,106,22 33,91,149 30,94,157 35,98,159 25,90,148 29,92,153 196,206,210 32,89,152 30,91,150 167,173,164 118,134,113 34,92,150 29,90,149 30,91,150 30,82,128 29,76,122 33,80,124 18,49,96 40,108,163 47,133,200 50,145,218 37,79,138 48,113,164 126,128,123 142,124,123 178,103,83 234,210,177 214,195,179 209,188,173 31,82,131 177,233,255 224,206,187 227,210,186 170,151,139 142,127,118 143,93,80 65,165,232 92,135,164 57,149,223 130,77,81 73,89,139 45,122,190 47,116,175 35,97,147 39,87,139 27,64,102 65,182,255 193,214,164 202,209,202 61,181,255 49,180,255 108,125,97 55,187,255 96,138,186 73,195,255 69,171,255 87,132,64 61,192,255 57,114,148
93,93,105 88,88,100 173,202,255 210,148,19 161,121,17 123,97,27 37,98,157 33,96,159 34,97,160 32,96,157 36,100,158 84,114,67 38,98,162 32,96,157 161,184,167 170,192,182 33,95,149 26,90,148 27,94,156 28,82,128 29,82,131 33,82,127 22,53,100 192,191,222 214,243,255 52,149,223 83,91,150 94,91,108 103,123,137 140,127,124 121,127,171 191,166,136 185,168,171 211,201,179 154,205,255 168,229,255 235,215,197 108,92,75 82,73,113 78,64,81 120,94,40 147,156,137 95,111,138 136,89,68 33,80,135 40,85,143 229,249,255 64,121,175 39,101,153 29,76,120 32,66,105 62,186,255 73,117,39 113,142,87 127,181,227 90,131,172 73,114,37 103,191,255 219,236,198 229,219,207 230,223,203 70,103,39 61,195,255 55,120,171
95,92,107 87,86,103 177,205,255 204,145,15 160,120,16 102,81,27 38,98,162 35,99,164 35,98,159 32,99,163 34,101,163 69,104,54 31,91,153 56,103,147 115,132,104 103,125,88 41,98,154 36,97,154 57,92,144 30,86,129 34,88,134 31,85,129 55,61,105 214,233,255 220,236,255 65,133,199 105,83,86 43,93,131 86,60,46 141,124,87 92,67,50 128,112,108 202,193,166 181,170,165 169,224,255 170,230,255 223,201,181 208,194,169 117,98,86 108,85,70 134,124,123 102,129,168 52,162,241 75,119,193 36,81,141 37,86,147 230,241,255 223,241,255 38,103,154 120,169,212 238,218,211 57,192,255 97,138,63 174,193,143 248,217,198 243,217,192 77,108,64 146,191,208 157,147,69 236,221,201 62,82,166 60,68,143 98,202,255 58,128,184
86,84,94 78,76,88 174,201,255 200,143,16 153,115,10 79,64,24 137,170,203 37,101,164 29,100,167 35,102,166 54,97,167 59,97,30 40,105,163 72,96,141 79,89,52 89,100,71 60,83,108 51,98,157 64,80,116 39,86,141 31,82,133 30,77,125 202,216,255 192,220,252 188,214,251 194,225,255 113,109,145 233,240,255 109,143,229 97,81,79 53,70,131 79,71,79 120,120,130 167,153,139 91,149,207 154,214,251 183,175,208 165,157,165 137,135,145 135,117,112 103,123,151 64,101,191 53,161,238 86,87,148 47,79,132 160,178,216 195,218,252 206,222,251 255,201,71 254,218,210 92,78,122 45,71,115 110,93,0 255,221,183 153,102,4 255,232,185 60,56,48 136,128,104 120,85,70 101,107,124 174,126,112 85,74,57 71,144,197 56,132,184
97,94,109 101,98,113 171,201,255 190,137,7 153,112,11 61,58,32 70,92,80 34,97,158 100,130,170 36,103,167 149,171,164 58,98,30 51,89,131 255,231,198 249,226,197 217,197,188 214,199,188 214,199,188 249,234,214 180,195,211 30,85,135 16,56,104 183,204,239 187,199,234 184,193,232 193,204,244 159,174,219 199,224,255 128,160,238 143,107,85 183,126,86 88,78,82 211,165,139 122,117,146 204,146,120 102,83,56 231,161,137 82,55,39 129,123,128 111,104,104 68,72,142 71,93,154 93,127,166 133,134,157 159,160,179 234,252,255 181,181,220 191,197,241 117,76,58 112,93,79 109,78,55 85,77,85 132,166,134 127,111,98 153,148,164 144,123,112 121,120,125 103,119,119 167,198,229 134,128,151 159,109,115 76,48,79 68,100,140 57,122,178
100,97,112 90,86,99 171,204,255 185,137,10 150,118,6 48,55,50 66,81,42 25,81,140 126,143,138 42,106,171 149,156,122 63,98,32 108,116,95 242,232,222 243,223,203 211,205,196 85,89,104 80,91,104 255,244,237 38,80,128 35,84,131 37,56,103 176,151,194 179,157,192 170,156,171 160,144,140 151,132,139 185,158,126 153,142,151 66,66,123 91,115,144 245,183,73 126,73,91 97,80,114 41,56,101 170,124,69 170,118,88 105,92,129 114,86,88 146,143,149 153,141,146 159,145,147 160,143,144 156,144,144 153,142,151 213,237,255 194,178,214 177,154,192 115,157,216 130,156,164 141,72,84 115,147,198 51,78,21 133,172,248 82,107,120 185,42,11 128,141,200 86,94,73 127,171,245 162,196,222 111,61,90 86,37,57 46,94,144 60,133,188
100,97,112 85,83,95 175,203,255 185,137,12 142,114,35 49,57,73 66,82,63 31,86,150 66,77,90 37,110,179 143,169,135 56,91,27 150,159,111 254,229,210 246,228,209 242,229,208 255,223,182 247,178,149 255,247,217 33,82,127 34,85,134 126,107,153 164,133,171 161,133,166 163,139,159 146,130,128 162,152,153 131,93,83 144,142,138 140,102,81 170,132,111 120,84,74 129,56,51 126,99,94 186,200,241 169,192,201 134,68,52 104,93,90 137,99,91 148,134,118 155,145,149 162,146,144 159,145,145 157,147,148 150,148,160 198,205,240 205,221,250 170,138,183 133,176,246 191,213,245 118,67,80 128,145,188 79,95,76 162,185,223 218,211,221 193,179,205 230,238,245 200,193,205 238,230,247 220,220,232 236,225,248 233,232,249 159,157,167 67,71,84
100,99,114 95,94,109 166,197,255 179,134,18 224,191,152 210,189,176 172,168,151 147,138,149 156,147,141 116,124,140 92,117,59 57,92,24 91,99,48 198,179,156 197,181,164 216,195,182 172,161,144 168,181,209 235,220,211 35,84,127 38,90,136 153,102,145 143,112,150 145,112,146 241,172,64 150,129,125 112,88,94 50,57,94 200,158,68 230,157,29 81,87,115 116,93,92 68,70,111 255,222,47 131,113,108 81,59,64 94,63,53 92,83,79 255,183,69 143,134,119 153,108,62 99,64,39 142,135,133 141,131,132 188,172,199 189,159,200 209,192,226 231,234,245 233,233,245 218,216,228 220,220,232 239,236,251 229,227,247 234,232,252 108,143,166 230,227,242 235,232,249 221,221,233 238,236,248 230,220,219 234,233,248 232,231,248 192,190,200 74,73,90
99,98,115 96,95,110 169,187,255 179,136,7 198,169,138 188,169,146 175,163,151 187,170,162 189,177,167 75,87,91 69,93,26 59,92,26 140,154,95 206,182,158 202,183,160 226,210,197 97,111,104 92,110,125 236,208,197 37,79,125 33,82,127 129,92,135 124,94,135 142,111,149 125,87,79 134,106,93 127,89,91 110,84,90 155,119,113 114,70,58 177,124,110 156,117,103 156,133,120 130,94,72 95,63,104 55,72,146 125,100,97 179,142,127 128,87,67 125,110,101 125,103,95 122,94,81 127,117,116 120,106,106 157,134,163 171,142,180 196,178,207 238,236,248 234,233,248 214,213,228 221,221,233 234,225,238 212,226,238 211,224,239 211,204,214 212,217,227 192,193,196 206,194,168 168,221,255 134,134,162 69,93,171 66,80,73 83,101,84 43,43,51
110,109,126 117,113,122 163,179,217 189,130,13 251,222,189 236,222,193 210,195,186 49,42,45 214,199,190 108,130,100 77,109,48 60,91,24 124,134,60 242,219,188 252,232,202 223,206,182 244,224,204 194,176,157 181,162,148 35,84,131 35,84,131 98,78,119 100,76,112 108,115,199 116,140,200 85,95,101 94,74,111 91,121,213 53,51,59 50,69,129 73,88,174 158,122,160 57,33,25 88,84,116 74,100,187 103,134,190 117,52,44 70,53,59 70,97,197 102,92,93 156,58,43 68,76,151 52,73,168 97,87,88 132,102,131 150,118,159 133,107,137 44,77,25 60,91,35 59,90,34 64,94,47 175,107,69 150,100,67 199,181,176 247,189,134 86,68,47 85,96,54 144,81,59 119,88,78 109,84,67 197,144,119 84,65,42 47,68,36 34,37,27
112,111,126 135,127,116 164,166,180 179,126,13 247,228,201 230,212,193 78,74,68 161,113,88 105,98,96 94,72,38 185,139,100 134,94,69 160,103,61 132,91,71 136,82,48 111,76,61 121,73,46 105,62,43 193,182,175 33,80,128 35,77,125 86,68,105 82,69,108 181,127,107 103,92,99 118,116,124 131,73,38 147,109,88 55,73,158 68,101,176 166,110,84 109,69,60 69,53,40 147,185,255 165,133,130 115,63,33 77,42,47 98,69,49 116,86,71 94,61,36 122,83,69 122,90,85 98,63,48 74,69,71 108,81,116 126,98,142 122,109,128 63,98,48 70,106,49 69,105,52 72,113,58 70,86,95 55,78,114 139,149,169 103,78,119 89,110,147 51,66,50 145,177,230 140,153,179 83,111,145 131,82,142 63,89,137 52,72,43 26,37,26
103,96,108 110,90,81 166,153,148 170,125,11 255,230,207 216,202,175 53,47,52 80,58,50 52,40,42 155,93,14 255,209,172 212,153,146 255,207,167 228,172,146 206,160,123 238,180,154 148,99,63 249,200,178 207,189,184 35,77,123 48,68,96 62,55,96 61,58,103 134,53,58 82,94,156 41,46,72 91,68,57 151,110,132 62,41,28 86,68,77 50,52,97 76,42,49 68,32,14 127,90,75 222,147,131 99,110,148 52,37,47 64,59,56 126,76,84 52,50,48 69,54,45 54,90,133 111,38,24 57,47,51 73,61,93 98,80,121 93,80,115 72,105,51 64,96,49 70,100,63 53,85,26 53,98,117 47,69,139 154,148,153 176,50,40 94,117,180 42,69,41 129,166,254 53,70,133 138,134,156 156,62,64 56,78,148 45,72,44 28,41,29
112,110,130 176,150,98 168,153,106 167,124,7 224,198,177 208,190,171 135,128,112 216,180,151 50,45,47 162,84,13 195,152,133 133,91,80 211,164,141 151,106,112 183,125,90 141,96,93 144,86,53 170,122,118 153,104,68 31,75,122 79,57,90 53,50,95 120,99,88 73,82,152 55,42,50 99,63,32 108,96,110 51,64,133 124,87,74 128,88,54 96,83,102 55,43,84 113,75,29 129,94,58 54,75,152 97,78,92 138,86,36 114,100,115 47,63,142 212,171,144 130,98,54 103,89,94 29,41,94 142,92,50 46,40,72 68,60,108 73,67,103 72,106,47 75,105,45 57,105,44 53,93,41 83,116,191 60,90,171 142,150,159 103,124,174 123,116,119 47,66,46 128,174,252 32,63,148 60,72,136 104,134,199 153,122,110 56,73,49 25,35,27
115,113,125 187,149,85 181,149,78 167,123,11 202,179,148 182,165,139 28,34,35 46,53,76 48,41,44 157,85,3 122,120,160 71,45,24 48,41,69 71,64,133 44,28,26 110,104,177 50,37,30 93,99,159 108,50,0 29,73,118 86,56,85 38,45,82 35,42,79 78,61,67 55,48,62 69,41,14 125,67,16 110,64,9 64,34,8 114,66,10 90,73,95 53,63,110 75,43,11 117,69,13 108,63,28 55,34,30 113,65,11 113,57,8 73,40,13 59,32,0 105,62,4 101,65,43 50,39,48 27,22,24 20,19,52 47,51,95 49,48,92 65,97,38 52,94,41 71,98,55 232,234,248 218,220,234 236,235,250 228,227,242 233,232,247 229,229,241 228,228,240 220,220,232 223,222,237 235,234,249 234,233,248 226,225,240 77,79,95 71,73,89
114,112,122 168,134,64 186,145,48 169,118,11 240,221,194 184,143,127 70,47,44 65,50,81 91,69,51 157,99,17 154,86,43 159,88,15 151,86,31 147,86,23 145,78,10 150,84,27 147,81,6 146,89,31 145,81,0 26,72,123 69,53,80 23,39,75 29,39,75 104,54,48 77,39,41 59,37,3 122,63,0 92,38,0 62,39,8 78,40,5 157,66,65 145,73,77 67,38,5 126,69,11 79,29,16 76,44,30 75,38,0 123,72,5 82,46,26 60,36,10 125,67,5 147,77,30 140,67,55 23,17,22 9,18,43 34,43,86 28,39,81 92,79,72 75,110,46 70,108,43 223,232,232 218,221,228 232,235,246 224,227,238 225,227,241 218,221,232 225,222,237 227,224,239 227,224,241 235,232,249 239,236,253 219,218,233 74,76,90 74,73,90
114,112,132 157,118,59 190,146,26 162,116,5 244,216,189 179,144,117 121,65,2 120,64,0 118,65,1 120,64,1 126,75,8 140,74,1 140,74,1 138,74,5 139,73,0 140,74,1 137,75,3 138,75,3 132,76,2 25,69,118 60,49,83 42,49,74 125,94,43 67,98,33 64,99,31 70,103,37 69,102,38 63,101,34 71,105,34 70,103,35 65,105,37 69,104,40 67,105,38 70,105,39 67,102,34 73,105,35 73,101,35 70,103,35 70,102,32 73,101,37 74,100,35 70,96,33 69,103,32 130,90,36 15,15,43 27,34,69 20,36,84 66,102,58 75,87,49 70,98,61 80,111,46 61,96,46 74,99,68 72,105,49 75,101,47 105,76,70 75,106,43 52,94,43 67,101,60 58,89,37 64,95,32 71,86,47 36,44,23 24,36,18
175,170,167 114,112,120 117,112,130 119,115,135 118,120,136 100,97,112 116,81,56 115,80,55 109,79,62 95,76,62 88,85,102 78,84,103 54,62,94 40,60,86 39,63,94 47,78,121 55,95,143 52,92,140 52,95,147 48,113,162 51,111,173 55,113,173 70,124,154 75,126,146 79,126,141 85,130,145 92,131,137 90,133,135 98,132,132 96,134,136 107,143,128 109,140,130 104,143,127 107,142,123 107,143,126 97,136,118 99,138,122 99,137,127 102,138,123 100,130,123 104,140,125 97,128,118 97,132,123 96,93,110 23,65,124 39,81,140 41,90,151 59,111,169 54,110,169 58,112,167 51,102,95 56,103,80 54,102,70 68,103,66 63,97,56 77,108,52 60,94,53 66,105,42 60,101,42 73,104,48 93,105,71 98,80,77 34,53,31 28,35,30
210,206,189 146,140,145 122,118,138 112,111,128 122,119,136 123,118,136 127,121,142 115,112,127 111,108,123 52,102,156 46,105,174 43,109,176 62,136,202 54,124,196 50,123,192 43,117,190 51,121,193 49,122,198 47,117,189 54,130,205 56,129,202 57,130,203 57,130,203 60,133,211 52,124,200 50,123,199 52,117,189 45,115,185 45,107,175 42,109,180 43,117,183 58,138,220 53,135,221 55,130,210 50,127,206 57,133,219 53,129,215 48,122,195 50,123,192 56,129,207 55,135,217 51,125,196 53,122,199 50,124,197 55,128,206 54,124,198 49,116,187 51,119,187 45,113,179 46,113,184 52,117,189 51,121,193 51,118,189 44,117,190 49,119,191 44,112,178 88,85,91 73,71,79 83,79,88 91,84,94 90,84,91 80,76,85 89,82,92 80,79,84
252,244,231 227,218,210 109,104,120 118,115,132 124,120,140 117,114,131 117,114,131 115,112,129 108,104,124 49,102,164 55,122,197 49,115,184 48,121,192 53,123,195 50,120,190 50,123,196 54,123,202 52,122,196 52,125,196 49,122,193 50,120,190 51,121,191 50,120,194 55,128,204 53,121,187 50,124,195 51,118,191 55,128,201 49,122,193 48,125,193 51,128,200 48,128,210 55,131,208 55,131,208 53,120,195 53,123,193 54,126,202 49,122,195 54,124,196 52,119,192 56,131,213 48,115,186 60,127,200 49,119,193 54,124,196 55,129,202 60,130,204 51,121,195 50,124,197 49,123,194 50,122,200 53,123,195 59,124,198 57,122,198 52,122,194 46,102,163 76,67,78 104,102,114 108,104,117 98,94,105 89,85,96 98,95,110 112,108,121 102,98,111
250,242,229 215,207,194 199,193,186 130,127,142 117,114,131 111,108,123 107,104,119 109,106,121 109,106,123 103,101,113 112,109,126 110,107,124 117,111,116 27,52,94 28,55,96 28,55,94 31,56,98 26,56,96 28,53,95 29,53,98 27,53,99 28,55,96 26,56,94 78,81,92 82,86,99 67,74,88 75,79,92 71,78,92 25,54,101 23,56,102 34,62,112 29,61,110 32,64,115 38,73,121 40,71,118 41,76,126 59,82,116 71,93,123 68,89,124 65,91,126 64,92,128 63,91,127 55,95,153 56,101,157 55,102,157 60,108,158 63,108,166 60,110,168 61,116,180 63,113,181 66,119,181 65,120,186 68,120,176 62,111,174 68,120,178 51,83,123 89,82,92 103,99,112 101,97,110 98,94,105 88,81,95 108,104,117 93,91,101 94,90,103
194,186,175 238,229,210 253,242,227 147,141,148 108,105,122 112,109,124 104,101,118 105,102,117 110,107,122 107,104,119 119,116,133 118,115,132 97,93,102 33,55,85 27,55,89 26,57,90 28,56,90 27,58,93 28,56,88 24,57,90 26,57,92 28,56,92 37,58,93 86,85,90 79,78,81 80,79,82 87,87,87 84,81,87 23,54,97 26,56,96 30,54,99 26,57,102 28,54,98 26,52,96 30,56,102 23,54,101 63,64,83 82,79,85 87,85,93 86,84,92 81,82,87 78,79,84 25,54,97 28,54,102 25,56,101 26,55,100 29,53,100 29,55,103 24,55,102 25,55,105 26,58,109 24,54,104 47,52,76 122,114,122 114,107,110 118,107,114 104,97,107 109,106,121 122,119,136 112,107,123 97,92,108 104,99,115 108,104,117 102,97,113
