49,44,32 109,99,89 53,50,35 53,55,38 54,57,37 53,53,37 54,56,39 40,42,27 41,43,28 62,58,48 72,63,57 61,55,50 57,50,48 57,47,48 56,49,47 39,38,31 34,37,29 32,35,25 32,35,25 36,39,29 37,40,32 36,39,31 37,38,28 35,38,28 30,36,25 35,38,30 47,41,16 156,155,90 108,100,50 129,124,51 150,147,64 116,112,36 126,119,49 102,96,21 102,100,42 123,125,52 100,98,51 68,64,18 83,71,45 130,106,69 146,117,82 132,105,73 106,88,58 60,51,34 46,42,36 100,89,74 188,172,20 199,179,18 212,182,17 225,193,36 244,214,78 236,207,62 224,192,35 209,180,17 183,164,13 180,171,17 139,114,68 141,119,83 83,70,49 65,51,37 98,85,64 38,31,29 31,31,28 30,28,24 40,33,31 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 138,127,112 137,118,93 179,150,117 201,172,137 214,180,139 214,182,140 189,160,127 167,141,116 143,117,103 71,59,47 190,179,160 236,225,206 208,195,174 187,174,153 212,197,177 205,186,161 179,162,134 186,171,149 185,174,159 92,78,64 94,70,44 148,124,91 123,99,64 156,124,90
73,65,54 96,84,74 90,85,73 53,53,37 53,54,35 54,54,38 53,53,37 50,52,37 45,47,32 68,64,54 70,61,55 56,49,47 51,44,42 49,42,42 58,51,49 40,39,32 36,39,31 32,35,25 34,37,27 34,37,27 35,38,28 35,38,30 35,38,28 36,37,27 32,35,25 40,41,33 94,90,55 81,75,39 130,127,42 91,86,15 127,124,43 144,143,48 115,111,33 105,100,27 97,96,44 88,87,33 77,75,28 51,46,7 88,71,45 167,143,106 148,121,85 154,127,93 104,87,61 61,50,33 76,68,34 186,177,23 203,180,10 207,182,15 214,191,21 223,198,40 225,201,50 215,191,28 208,182,18 201,175,11 196,173,17 189,173,17 170,164,18 79,66,43 49,45,39 33,29,23 81,73,62 40,34,29 34,29,26 57,50,34 86,76,66 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 160,141,116 195,168,132 227,185,147 218,177,146 185,153,123 179,149,121 140,121,96 72,58,44 159,143,128 242,230,204 193,180,159 152,141,122 156,142,128 165,151,137 164,148,133 204,185,162 215,198,172 188,173,153 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 120,90,62
93,85,74 94,84,74 96,88,77 45,49,34 51,51,37 53,55,40 55,57,40 45,47,30 47,49,32 69,63,54 65,56,52 55,48,46 46,41,38 48,41,41 60,55,52 39,40,32 35,38,30 32,35,25 35,38,28 34,37,27 34,37,29 35,38,30 32,35,27 36,37,29 33,39,28 52,54,39 88,81,38 122,113,55 211,203,99 139,130,43 151,154,53 151,154,51 115,106,30 92,89,34 99,97,48 47,43,8 70,67,27 54,51,11 108,88,58 162,136,97 153,129,96 121,96,68 121,104,78 133,118,37 217,194,15 215,192,9 212,183,9 216,183,15 220,191,19 223,195,29 216,189,55 192,171,60 179,156,71 185,163,44 195,177,19 182,166,12 176,163,29 164,163,27 33,26,26 28,23,22 63,54,46 58,52,45 50,43,43 68,63,60 105,91,73 122,101,74 127,103,70 103,79,46 128,106,72 145,122,93 148,127,102 209,180,145 228,194,162 222,186,153 189,158,135 172,143,121 149,131,110 81,65,52 165,154,137 244,234,212 239,225,200 224,207,179 182,165,139 166,152,127 170,156,138 169,155,137 169,155,137 203,189,171 172,161,144 106,93,86 78,66,68 97,82,73 81,60,35 128,104,71 131,107,74 125,101,68
92,81,74 88,77,70 97,89,78 41,45,28 48,50,35 51,53,36 53,55,38 45,49,34 52,54,37 57,58,46 58,51,49 50,45,47 48,43,45 46,41,43 56,49,47 39,38,31 35,38,28 32,35,25 31,34,22 31,34,26 36,39,31 32,38,25 32,37,31 37,40,32 40,41,31 86,86,54 183,178,109 149,144,46 154,149,40 138,134,29 170,170,59 113,110,18 102,97,26 92,91,37 104,101,57 57,53,18 79,78,42 66,64,31 144,123,80 185,167,76 154,127,80 118,93,63 86,76,25 89,74,23 135,113,5 210,184,33 229,194,28 216,186,28 207,184,28 112,87,0 86,72,14 92,83,25 97,91,25 93,77,21 137,119,1 183,169,14 175,161,20 163,155,23 32,23,17 39,36,40 45,39,34 52,41,34 36,26,25 60,52,41 73,58,36 124,104,72 139,115,82 137,113,78 141,114,80 146,122,87 169,145,108 169,138,101 183,149,117 177,145,115 151,125,100 82,74,61 126,117,100 255,251,230 160,142,121 211,193,172 226,207,184 224,205,180 221,202,175 228,209,186 211,196,176 197,187,165 197,183,165 141,128,123 80,69,62 82,66,62 209,195,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
89,81,68 83,78,66 101,90,83 38,38,22 39,41,26 55,57,40 53,55,38 55,58,38 53,56,36 52,54,39 47,42,41 46,40,45 43,37,42 47,40,43 59,53,48 40,39,28 35,38,28 34,37,27 34,37,27 35,38,30 37,40,32 36,39,31 51,56,20 92,96,40 88,87,22 170,164,87 163,158,58 165,163,46 164,159,50 150,145,45 166,165,59 98,94,16 105,98,37 93,95,42 106,104,55 83,77,41 68,61,32 91,84,41 135,113,75 102,80,31 155,136,52 125,115,37 70,71,23 78,75,31 82,72,30 77,68,21 128,112,40 161,143,54 105,93,38 75,71,23 85,82,27 112,105,33 117,111,18 113,104,19 113,101,23 165,151,36 176,162,21 162,151,16 121,112,65 45,44,33 46,44,45 40,34,27 36,32,24 70,64,57 91,79,53 94,76,57 104,85,58 134,109,79 121,97,62 121,99,65 151,127,92 142,114,76 161,130,91 154,127,82 162,138,101 157,131,92 154,125,90 175,147,109 160,132,92 155,129,88 147,119,79 155,129,88 175,151,125 208,184,160 233,214,191 166,154,142 87,74,67 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,52 113,88,60 151,127,94
87,77,67 83,78,66 95,83,73 46,46,32 37,38,26 52,54,37 55,57,40 55,57,40 56,56,40 61,59,41 41,35,42 40,34,41 43,37,42 44,39,41 68,59,55 44,43,32 36,39,27 35,38,28 38,41,31 35,38,28 34,37,27 51,51,37 46,48,20 62,60,38 118,121,32 75,75,16 131,126,46 146,147,42 160,162,48 135,129,34 140,135,55 104,101,34 117,108,48 89,93,37 93,91,44 58,54,19 61,59,26 99,96,52 110,91,54 102,85,34 81,63,31 78,66,36 74,69,26 83,76,37 77,70,29 57,53,16 76,69,30 106,92,36 79,71,21 71,69,22 80,74,28 85,76,20 94,83,19 110,105,25 116,106,28 125,115,21 163,150,20 189,176,26 154,149,49 43,38,40 38,32,25 40,35,34 43,35,22 78,63,54 51,41,29 58,49,32 92,77,55 83,66,42 91,72,47 84,63,38 137,113,80 151,124,90 128,104,69 127,103,68 116,89,57 119,91,53 137,106,67 135,107,69 131,103,65 139,113,72 130,107,65 158,135,93 160,133,90 158,133,89 149,128,101 63,62,55 170,162,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,191,167 94,74,54 111,87,54 133,105,76
85,76,68 86,76,66 77,65,55 57,54,41 41,44,32 48,51,31 53,56,34 56,57,38 54,56,39 71,63,41 43,37,42 37,34,40 41,36,38 47,40,40 83,72,65 42,41,30 39,41,26 34,40,27 38,40,25 37,38,28 37,40,32 37,39,24 51,53,27 120,127,41 138,140,42 133,133,31 134,132,42 106,101,17 163,158,58 152,145,73 99,89,40 118,113,44 87,82,31 85,87,34 55,48,21 45,41,20 72,71,19 71,70,34 92,78,49 105,86,51 134,112,67 130,111,43 103,84,57 58,38,31 75,59,57 80,66,48 93,79,11 164,141,31 108,86,21 76,61,21 104,89,42 98,81,32 135,118,53 88,75,12 93,85,22 125,113,35 144,129,21 160,146,20 138,117,34 137,122,41 169,158,53 181,161,45 195,171,68 92,71,17 91,73,29 75,59,53 40,34,29 49,39,40 82,71,66 112,98,84 116,97,83 141,127,102 128,108,78 127,107,77 116,90,65 125,100,70 140,111,80 153,129,94 136,112,75 124,97,63 115,91,58 110,86,53 160,131,96 172,141,104 185,153,109 165,133,87 172,140,94 185,162,131 211,184,152 255,231,186 255,231,190 243,209,175 202,180,144 83,62,37 99,77,43 137,108,75
74,65,59 86,76,66 81,72,66 92,86,79 53,54,42 53,54,35 57,60,38 78,76,58 56,56,40 83,72,53 56,54,52 39,35,44 43,38,40 47,42,39 88,79,73 45,46,34 46,49,37 46,50,35 46,46,30 65,60,46 50,47,34 80,83,52 127,133,54 101,104,26 113,105,42 125,122,39 134,131,46 121,116,36 182,177,79 103,100,33 68,62,14 112,105,35 86,81,38 95,96,48 52,45,18 33,35,7 94,93,41 55,49,44 65,58,42 177,156,115 165,138,104 200,178,42 148,124,60 98,75,44 106,83,54 115,85,39 207,183,32 232,206,67 174,149,35 102,78,14 112,88,80 51,31,22 190,164,150 117,98,63 91,74,27 122,102,23 171,149,30 175,159,30 81,68,16 67,62,19 86,71,33 98,81,32 97,82,35 99,79,47 107,85,40 141,116,88 105,91,75 81,68,61 52,43,39 53,44,40 71,62,58 95,84,79 94,75,59 100,81,65 103,84,61 143,119,93 142,118,85 157,133,98 158,134,97 162,138,103 130,106,73 122,98,65 127,98,67 139,107,75 174,141,104 153,120,81 191,156,118 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,139,96
69,63,58 77,68,60 86,75,68 85,74,69 54,53,46 50,53,31 52,53,34 63,63,49 66,66,50 87,79,55 57,51,42 43,37,42 43,38,40 53,43,42 33,27,20 40,36,28 53,50,37 80,70,48 156,121,96 147,117,91 102,82,52 133,123,74 122,112,63 118,112,64 113,108,39 156,154,55 146,145,50 128,125,44 151,143,62 94,86,21 56,49,6 113,110,45 68,62,28 90,93,44 61,53,29 56,52,46 77,70,52 158,129,94 184,150,109 112,95,71 177,157,51 228,199,36 206,178,28 190,168,32 189,163,41 221,191,75 238,206,90 217,195,59 190,168,21 181,157,22 104,79,31 108,86,50 115,96,41 145,120,31 163,133,21 185,156,13 208,177,26 190,171,20 161,152,35 143,140,48 106,82,56 160,135,105 101,78,36 124,105,23 172,144,104 167,136,99 173,139,107 149,123,100 114,92,72 65,46,34 57,47,46 42,37,39 46,42,34 55,49,42 64,52,42 85,71,57 90,72,51 131,110,83 128,108,78 140,117,88 133,111,77 141,119,85 152,123,88 170,138,104 136,103,66 147,115,81 143,111,77 132,100,68 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 196,169,126 159,126,87 154,123,86
61,57,51 64,55,49 79,70,64 82,73,67 73,66,64 50,47,32 51,51,37 51,50,41 58,55,40 74,65,48 49,43,38 46,40,45 41,39,40 56,46,50 36,27,23 32,23,17 66,56,34 129,105,81 158,128,100 164,130,100 148,120,93 109,93,51 132,129,48 126,122,46 98,92,28 107,99,34 142,136,41 109,100,40 120,112,47 69,59,10 77,61,17 127,123,63 80,73,34 73,71,22 95,86,78 64,59,56 103,92,73 129,108,83 166,139,103 109,85,61 169,151,18 210,185,29 207,179,40 128,105,6 181,156,42 197,172,46 192,161,42 172,146,35 173,153,23 177,156,15 194,170,35 159,129,33 149,118,38 222,188,86 231,199,44 214,179,27 204,176,26 191,168,26 168,156,29 134,127,28 83,62,37 179,147,113 161,132,99 154,127,91 190,159,122 176,145,108 195,162,123 176,149,113 163,134,101 122,97,67 115,100,78 79,69,59 58,51,54 41,36,38 51,42,38 56,47,43 66,57,49 82,72,48 83,70,49 91,76,56 138,123,87 112,90,56 126,99,65 181,149,115 186,155,118 169,137,103 157,125,93 168,136,104 135,105,77 123,92,69 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 144,112,78
41,40,31 59,53,48 57,50,48 72,62,61 79,70,64 82,76,69 63,55,44 47,44,31 63,58,44 48,44,36 44,39,36 45,42,46 41,35,40 53,41,53 74,56,51 108,88,70 120,94,73 121,97,73 143,108,83 169,128,99 164,120,90 172,137,101 83,70,36 123,116,46 112,109,26 123,118,47 97,94,27 140,137,54 112,105,46 91,83,33 78,75,8 114,106,41 85,81,33 90,86,38 79,75,69 48,41,39 134,111,80 171,149,113 101,85,72 160,142,112 144,131,31 169,151,33 138,123,42 60,47,15 114,99,38 143,125,54 142,120,46 117,100,35 110,98,30 145,132,43 156,131,31 233,198,75 255,230,101 232,197,61 206,174,32 199,170,27 188,164,31 170,151,26 152,137,20 127,119,13 52,38,22 190,160,118 165,136,101 155,126,91 187,154,115 203,170,131 191,154,112 177,143,109 168,139,104 167,137,95 161,132,97 149,121,83 131,105,80 93,74,58 51,39,39 49,42,40 40,30,29 52,45,45 50,45,42 73,66,64 85,73,61 82,68,50 124,103,78 143,119,95 138,111,79 144,114,86 148,118,92 136,108,79 162,135,101 141,114,80 131,103,74 134,106,77 133,106,74 132,107,77 129,101,72 130,103,71
37,38,28 60,56,50 56,49,47 52,42,43 61,54,52 75,68,66 86,75,68 93,85,74 57,53,43 42,40,36 41,39,37 42,40,38 38,36,44 44,36,44 82,62,53 119,99,81 120,94,73 127,101,78 164,129,102 166,127,97 176,135,104 191,152,113 181,162,135 99,92,31 115,112,31 113,108,28 78,77,23 123,119,41 104,94,54 76,65,32 107,101,24 97,87,20 85,78,35 86,83,41 71,66,54 142,124,105 106,82,56 138,120,88 61,56,44 58,47,42 109,99,21 122,107,26 108,95,20 81,70,24 69,58,25 76,64,27 75,59,17 63,52,17 50,45,17 74,67,38 113,94,12 198,167,48 210,174,55 194,160,30 183,152,19 184,156,19 170,146,23 151,133,17 139,127,20 134,127,18 51,36,25 184,155,120 164,138,99 149,120,89 190,157,118 194,161,122 207,173,128 183,154,123 175,146,113 175,144,105 166,133,96 199,164,126 187,154,115 154,126,99 47,38,32 73,61,66 50,43,41 51,44,44 46,41,40 40,33,33 50,41,33 63,55,42 108,99,84 92,78,62 113,98,76 120,94,69 111,85,62 108,79,55 144,119,89 153,126,94 109,84,54 110,85,57 125,95,69 112,84,57 108,83,55 124,96,69
35,38,28 34,37,27 65,61,55 59,49,48 51,41,42 55,48,48 66,57,53 68,62,57 43,38,37 40,35,34 51,46,43 35,30,27 41,34,46 48,40,46 105,84,69 123,99,77 132,101,78 158,123,96 167,126,95 171,127,97 175,132,99 175,135,99 212,169,136 124,99,55 103,94,38 84,76,13 85,80,25 98,95,30 61,51,13 81,69,10 161,139,76 181,150,113 98,89,72 86,79,63 111,94,70 108,87,64 116,102,75 116,92,66 62,56,49 27,22,19 86,85,18 94,82,27 181,163,30 172,154,38 102,88,20 94,85,29 90,80,27 96,84,27 109,90,22 131,106,21 119,97,19 141,121,31 161,137,32 162,135,29 157,135,27 153,131,23 140,122,31 127,113,29 134,126,22 149,140,25 56,45,30 195,165,119 174,139,101 159,130,95 196,162,121 194,160,119 204,167,125 186,159,116 180,151,118 183,151,117 167,134,97 200,165,127 201,167,133 210,178,134 54,41,34 126,107,80 104,93,74 77,68,64 66,59,57 57,52,51 47,42,41 40,35,32 45,35,34 57,48,44 95,85,75 98,84,68 87,73,57 92,74,55 88,68,48 99,82,56 117,97,67 103,83,53 91,69,49 95,74,49 124,100,76 106,80,57
36,39,29 37,40,30 36,39,29 58,57,48 65,55,54 52,45,45 52,45,43 52,45,43 35,30,29 32,30,26 38,36,32 40,34,29 40,36,47 71,59,61 116,92,70 144,110,90 158,123,98 167,130,104 178,137,110 171,127,99 170,130,96 176,136,102 178,135,102 177,137,101 166,141,95 105,94,32 92,87,34 90,88,26 62,57,18 166,137,102 166,143,85 147,118,83 125,114,97 120,106,81 117,103,76 75,65,43 58,49,43 73,64,56 58,53,50 40,35,37 83,80,25 102,91,27 185,167,38 226,204,59 216,194,79 154,131,46 191,168,79 211,182,77 221,184,62 207,168,40 170,148,42 110,95,32 122,105,29 128,108,20 123,108,20 125,106,24 118,106,28 117,105,23 130,122,28 147,141,25 165,163,73 202,166,117 184,151,114 192,159,122 222,188,143 203,166,124 211,172,129 202,169,130 187,160,128 202,169,132 180,145,107 190,159,122 181,150,113 220,183,143 60,50,40 161,143,113 185,160,130 152,131,108 111,101,91 91,87,81 64,59,56 61,56,55 48,41,41 44,37,35 44,35,31 49,40,32 50,41,33 68,59,51 53,43,33 61,51,39 88,70,51 87,69,50 107,90,66 92,75,51 81,64,40 98,78,58
