253,228,182 232,207,161 253,228,182 255,244,193 255,242,198 253,228,182 255,240,194 251,225,184 242,216,175 240,214,173 249,224,180 255,243,193 255,235,194 250,228,181 166,155,140 141,132,128 72,72,72 120,115,114 101,102,105 108,106,104 86,83,87 74,71,75 255,238,201 255,240,195 220,69,41 131,48,28 239,198,169 255,234,181 255,234,184 255,237,188 255,241,192 255,228,177 255,226,177 186,130,104 166,107,77 211,136,107 182,129,106 150,104,86 37,22,13 99,57,44 113,28,20 115,21,23 123,86,71 111,97,79 115,99,84 113,100,79 115,102,79 115,101,83 114,100,82 109,95,81 109,95,79 113,97,80 108,94,80 75,67,56 197,184,177 223,214,206 194,188,181 186,182,176 163,166,186 116,117,122 89,87,97 40,39,44 47,47,47 98,102,104
255,238,192 255,232,186 236,211,165 245,219,178 253,228,184 255,238,192 255,239,195 250,224,183 246,220,179 246,220,181 242,218,167 252,227,179 255,228,181 255,236,191 158,147,132 144,134,133 58,57,62 124,115,111 109,97,97 102,102,102 59,57,55 97,87,86 255,240,193 255,249,206 103,16,0 86,29,10 117,49,29 255,240,187 255,229,183 255,234,189 255,237,190 255,239,192 248,229,194 180,111,78 121,80,62 113,75,54 91,92,95 127,91,71 73,46,39 26,26,23 91,37,30 102,27,25 105,90,79 111,97,79 113,97,80 112,98,80 112,98,80 112,99,78 109,95,81 112,98,84 107,92,81 104,95,80 234,228,223 135,130,129 238,232,225 255,251,255 197,195,193 199,200,203 118,126,135 100,95,92 83,83,91 79,79,87 37,39,36 38,38,38
249,224,178 247,222,176 253,228,182 245,218,175 255,230,189 254,232,185 255,241,194 253,225,187 247,220,184 255,235,191 251,226,180 237,212,168 246,220,179 255,233,196 151,142,136 143,133,137 133,131,132 98,96,94 99,92,95 86,77,71 46,45,60 70,68,66 255,242,198 255,224,184 124,47,28 142,44,18 216,181,145 255,234,184 255,234,188 255,239,197 255,246,193 255,246,200 71,51,42 255,177,135 248,184,158 177,136,118 223,142,113 143,87,63 68,44,36 22,22,34 102,89,84 107,98,92 103,93,83 105,94,77 104,92,80 109,95,81 108,94,78 107,93,79 106,91,80 104,89,78 107,96,89 129,124,121 35,33,31 148,146,144 188,183,180 253,253,253 157,161,163 123,131,136 108,116,121 99,104,112 81,81,93 60,62,78 34,34,34 37,35,36
255,243,195 255,252,206 255,254,207 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 251,224,177 249,224,178 240,214,173 244,219,173 255,233,188 144,134,133 142,135,135 139,132,132 129,127,125 77,80,89 78,86,93 75,70,72 41,39,40 255,247,217 255,247,199 142,38,10 123,38,14 241,219,172 243,222,181 255,235,194 255,244,199 255,241,198 255,245,201 60,29,19 255,172,144 209,149,126 118,84,64 167,107,86 123,82,62 60,41,29 18,18,28 106,100,95 108,97,94 107,96,91 97,85,75 102,90,78 102,90,78 106,95,80 105,94,79 102,90,78 97,85,73 121,116,115 123,121,119 40,40,40 150,148,146 140,135,132 121,121,118 104,110,113 106,117,130 90,103,122 89,102,119 86,95,106 77,74,80 51,49,47 34,34,34
255,248,200 255,252,206 255,242,195 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 205,194,179 255,231,185 255,240,194 255,248,202 238,211,166 142,132,131 142,135,135 144,134,133 247,238,234 169,169,153 82,86,90 97,99,115 64,67,76 148,155,180 234,138,96 147,40,10 102,22,4 255,228,179 255,230,185 243,216,171 248,221,178 249,219,175 54,45,39 113,71,60 255,215,180 195,135,114 91,57,37 133,88,67 103,72,53 28,18,17 14,17,26 84,79,78 109,100,96 107,97,87 93,83,71 96,86,74 97,85,73 96,85,70 99,88,73 97,85,73 96,84,72 111,109,107 112,112,112 43,43,43 146,141,140 111,104,102 123,113,112 105,109,113 91,101,117 90,102,124 99,111,117 88,99,112 88,88,88 70,68,66 42,36,41
255,246,199 255,247,191 254,233,181 245,220,176 255,249,202 255,254,208 167,148,132 148,138,142 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 255,234,186 142,136,131 103,93,92 221,214,212 255,255,254 207,208,213 109,113,128 137,138,141 44,45,48 114,117,124 231,137,85 149,49,17 106,35,11 255,238,198 255,232,185 250,220,176 255,229,183 142,124,103 33,37,52 178,133,110 244,167,134 198,146,125 115,77,58 110,80,63 93,67,53 24,17,17 11,14,21 18,17,22 108,101,99 109,99,89 94,82,70 91,79,67 97,85,73 97,85,73 92,80,68 96,84,72 90,80,68 100,95,97 40,33,31 41,41,38 108,106,104 102,90,90 118,106,106 103,103,103 94,98,102 90,100,116 92,101,114 91,106,113 90,96,99 76,75,68 55,57,57
255,240,189 251,226,180 255,231,185 237,211,170 242,217,173 251,226,180 161,146,135 140,133,136 143,136,139 150,140,141 146,136,137 148,138,137 255,241,193 255,248,197 187,180,178 178,172,165 129,127,125 238,238,238 110,120,128 94,93,96 85,85,85 37,37,37 57,60,67 183,39,0 150,59,22 117,37,5 107,98,90 255,236,190 253,219,174 255,226,178 215,188,154 18,21,32 38,28,27 111,80,70 117,85,69 92,66,52 86,65,52 86,65,52 14,14,22 17,17,25 15,15,25 58,52,57 104,96,85 89,80,65 94,83,66 94,83,68 89,78,61 89,78,63 89,79,67 85,77,64 94,94,91 62,58,52 120,113,113 80,80,80 77,72,71 104,103,96 108,102,95 95,93,91 101,102,107 113,111,109 99,104,110 91,95,99 75,73,69 55,53,51
250,225,177 240,215,167 251,226,182 254,228,187 233,208,164 246,221,175 152,142,141 141,134,137 143,136,139 136,129,132 150,140,141 141,134,134 171,154,144 255,233,194 80,78,76 122,117,114 126,126,123 119,119,119 94,109,127 86,91,90 73,74,77 37,37,37 28,30,30 95,100,106 65,42,41 36,29,32 92,90,88 251,226,182 255,225,200 235,165,136 255,222,188 255,225,176 68,54,36 37,18,22 124,79,58 135,90,67 113,76,52 90,55,40 13,16,25 15,18,27 21,21,29 111,102,98 109,101,90 89,78,63 84,73,58 94,83,66 91,77,63 88,77,62 85,77,64 82,74,61 81,79,75 81,79,77 116,109,107 60,60,60 71,71,71 119,109,97 110,99,94 118,111,111 98,93,92 115,109,104 97,103,106 89,91,91 70,65,62 60,55,52
251,226,180 246,221,175 238,213,169 253,228,182 249,224,178 255,232,186 146,136,140 140,133,136 139,137,138 131,129,130 134,127,130 136,130,135 130,122,128 106,99,83 114,114,111 102,100,98 109,107,108 103,101,102 84,97,114 72,87,103 62,63,68 61,61,61 30,30,30 86,90,94 42,40,38 34,34,34 88,86,84 252,111,93 255,225,205 200,175,156 200,30,31 255,79,43 255,96,32 255,206,139 96,26,16 104,31,19 100,17,2 118,34,19 57,21,13 32,31,36 116,105,102 121,108,101 114,108,99 98,84,70 82,71,56 92,80,68 86,78,65 86,78,65 81,73,60 78,70,57 85,79,70 97,92,89 122,113,107 66,66,63 59,59,59 92,79,72 114,106,93 102,95,93 106,99,97 116,110,105 94,95,100 90,90,87 58,56,54 66,57,51
255,233,187 253,228,182 253,228,182 254,228,176 255,241,189 252,227,179 144,136,142 142,135,138 133,128,130 130,128,126 132,129,133 127,125,126 120,118,116 95,95,95 90,88,86 95,95,92 106,104,102 110,101,95 93,97,99 93,100,114 86,81,83 75,73,69 51,51,51 74,72,73 43,43,43 36,36,36 34,34,34 33,32,35 152,31,19 142,25,17 121,25,14 255,38,24 249,33,27 222,47,29 198,141,31 255,187,113 136,35,28 157,37,28 184,33,34 82,19,13 220,47,31 238,205,180 128,44,27 99,84,73 94,80,66 65,55,43 63,55,42 68,58,46 66,58,45 65,57,44 75,66,58 98,92,85 119,112,110 88,83,82 53,52,55 74,64,63 111,98,91 94,85,81 104,98,93 118,109,105 90,85,87 76,74,72 46,43,47 61,52,48
243,217,176 229,204,158 247,222,176 254,227,180 253,228,180 244,219,173 142,137,134 139,132,135 134,127,130 139,129,133 219,205,187 255,254,232 255,252,222 58,58,58 81,79,77 84,82,83 111,105,100 112,106,99 111,101,100 116,106,110 81,81,78 53,53,48 54,54,51 72,70,68 61,61,58 50,50,47 40,40,40 39,37,38 137,28,22 133,26,19 180,43,30 240,35,22 208,34,27 192,29,23 201,41,29 215,26,22 202,32,26 179,27,22 125,23,21 107,17,11 188,49,37 160,39,25 99,72,54 97,83,67 97,83,67 78,62,49 61,52,44 61,52,44 58,52,45 59,53,46 61,50,45 42,40,41 112,107,106 81,76,75 44,39,36 64,57,55 236,226,227 255,255,255 142,145,152 102,107,115 96,95,100 94,93,96 71,70,75 67,65,63
255,234,199 255,233,198 217,207,185 245,216,165 239,212,165 255,236,187 143,135,141 132,125,128 137,130,133 137,129,135 255,241,197 255,250,212 255,248,204 249,232,197 67,67,67 84,82,80 105,101,93 118,109,103 123,114,108 92,80,80 76,70,75 44,44,44 73,63,53 89,76,73 115,106,98 103,101,109 94,89,86 109,54,25 125,26,18 122,22,17 247,52,36 215,32,19 191,30,23 185,27,24 188,27,22 200,31,25 188,30,27 146,24,17 115,21,21 106,20,15 175,137,116 141,24,14 109,37,20 110,56,47 97,86,67 94,78,63 75,60,49 55,51,45 56,50,45 55,49,44 90,85,84 65,66,69 39,39,39 43,37,42 163,157,150 172,172,169 193,195,195 125,128,135 114,119,125 103,111,118 104,109,117 94,98,102 67,70,81 70,67,71
255,233,187 255,234,198 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 174,150,115 173,146,112 166,142,116 155,136,113 61,56,55 77,75,73 93,83,82 111,102,96 130,121,115 93,76,79 63,60,64 44,44,44 255,232,197 255,240,197 48,45,49 37,39,39 44,43,46 255,233,197 255,235,190 253,214,175 239,48,27 215,35,28 191,33,27 178,28,24 180,28,25 190,32,24 158,26,21 133,22,14 119,21,20 91,14,10 191,126,105 123,36,13 67,45,25 91,36,25 100,86,70 92,83,68 78,62,49 58,47,44 49,43,34 59,53,46 77,75,73 63,64,67 51,51,51 125,123,121 145,141,133 152,142,146 140,141,144 118,123,129 104,114,122 98,109,120 95,103,110 93,103,111 77,80,89 55,56,59
208,181,145 179,152,116 154,143,126 154,145,130 156,145,128 160,149,132 160,154,147 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 155,143,133 154,142,130 81,76,75 74,72,70 117,112,109 111,105,98 123,112,109 82,75,78 51,48,52 66,67,59 255,238,196 255,238,187 56,49,49 45,43,44 52,52,52 86,83,87 255,231,181 255,229,182 222,52,30 204,29,25 181,29,24 173,30,24 169,29,20 171,32,29 144,26,21 133,24,20 109,20,18 72,17,15 134,40,15 92,80,82 60,64,68 103,82,67 102,88,72 88,76,64 82,72,60 67,55,43 43,37,32 48,41,39 79,79,76 64,65,68 44,44,44 127,125,123 140,134,129 125,118,118 153,145,151 124,132,139 99,109,117 97,108,121 96,104,113 85,99,111 82,87,95 76,77,80
164,149,140 167,152,143 162,150,122 158,143,123 150,136,118 160,146,128 155,150,138 142,135,135 143,136,136 140,138,134 255,247,208 254,229,183 255,239,205 253,233,185 36,36,36 153,148,147 140,138,136 152,153,156 103,111,120 87,94,106 66,63,69 76,76,76 255,246,208 255,245,199 49,47,45 40,40,40 45,47,47 69,71,71 255,232,181 255,230,177 147,31,14 187,29,21 160,28,23 156,24,19 166,30,28 144,28,15 143,22,18 131,22,16 116,22,20 88,20,18 126,98,69 75,73,71 136,137,142 100,88,76 102,88,74 90,80,68 82,70,58 68,60,49 54,48,41 28,26,22 72,72,72 51,52,55 47,47,47 141,136,135 140,134,129 128,128,125 115,116,119 108,118,122 98,109,122 98,109,120 92,103,116 90,103,118 80,91,104 83,83,91
255,237,191 255,236,190 167,146,121 161,146,124 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,237,190 251,225,173 81,82,74 136,124,126 130,123,121 119,117,115 113,119,122 99,109,117 86,94,101 78,78,78 79,76,80 110,102,91 255,238,192 72,67,66 40,39,42 114,116,116 78,78,78 255,233,184 255,239,188 130,30,16 167,32,23 152,23,19 146,26,19 151,29,22 148,24,18 143,26,18 133,26,19 113,24,11 95,17,18 58,23,10 255,139,57 158,59,4 87,44,36 106,92,65 97,85,73 76,66,54 67,59,46 49,43,38 55,49,44 107,100,98 107,100,100 75,73,74 128,123,122 124,119,116 122,121,114 116,114,115 106,111,119 99,109,125 93,106,123 85,100,118 81,96,112 77,91,103 74,83,96
255,237,186 255,238,187 171,153,123 161,148,125 163,153,131 167,148,123 142,135,133 149,142,142 141,134,134 144,137,140 255,232,187 255,234,193 255,235,191 101,99,97 122,120,118 115,115,112 108,106,104 100,101,104 95,105,123 92,96,109 65,67,67 77,77,87 64,60,54 255,247,197 160,146,128 43,43,40 95,107,113 62,62,62 255,246,199 255,250,204 123,66,35 131,85,55 232,205,171 255,255,222 255,255,226 255,251,216 255,247,209 255,251,216 161,156,144 103,38,28 178,86,31 254,64,13 156,44,16 115,72,37 114,94,64 100,86,68 72,64,51 68,58,46 51,45,38 45,39,32 108,106,107 103,103,111 121,114,112 127,122,121 128,122,117 128,123,120 108,103,102 100,108,115 101,111,117 91,104,123 89,102,121 90,103,122 83,98,116 79,93,105
255,244,195 245,214,165 170,150,118 175,155,125 165,156,129 173,153,123 151,145,140 142,135,135 153,146,146 148,143,142 255,232,186 255,234,190 255,246,209 122,120,121 115,113,111 95,93,91 106,101,100 106,104,105 85,97,119 80,91,104 101,101,101 246,250,235 255,255,242 255,253,224 255,249,219 255,252,220 255,254,219 255,252,220 255,254,213 255,245,206 255,250,206 255,243,201 255,232,192 255,232,187 255,227,183 255,238,194 255,239,196 255,247,205 163,151,139 154,149,137 177,64,12 255,71,11 167,56,21 124,82,42 123,99,73 117,93,67 77,65,53 73,61,49 53,44,36 48,42,35 111,101,105 101,101,101 126,124,125 116,114,112 122,113,109 122,111,106 104,103,106 99,108,119 99,108,119 88,100,122 89,101,123 88,101,118 83,96,115 83,96,115
255,248,195 226,194,148 184,160,123 174,155,120 183,159,126 174,155,120 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,242,191 255,242,212 113,111,112 101,99,100 105,105,102 101,99,97 95,93,94 83,97,118 78,88,108 255,249,222 255,247,208 255,242,199 255,248,207 255,245,200 255,248,205 255,230,186 255,241,196 255,237,197 255,240,195 255,232,186 234,202,158 255,237,191 255,234,189 255,231,189 255,234,183 255,236,182 255,246,201 169,156,135 166,151,129 164,151,130 140,57,35 180,75,56 97,64,37 111,92,67 116,92,68 90,79,62 79,70,55 71,61,65 50,44,39 97,92,91 104,99,96 117,115,116 113,111,109 114,104,105 127,110,102 101,96,95 94,103,114 93,103,109 95,104,115 85,97,119 85,98,113 90,100,116 85,98,115
255,238,182 218,189,140 199,175,138 206,184,150 236,212,179 255,239,214 241,220,193 255,253,219 255,241,201 255,237,198 255,239,198 255,241,197 124,115,111 103,103,103 110,110,107 102,99,103 95,93,91 99,97,98 83,97,118 83,90,113 255,255,226 255,241,195 255,233,190 255,245,205 255,239,196 255,240,200 255,238,192 255,227,176 255,234,188 255,236,190 255,226,180 255,231,184 255,230,179 255,230,186 255,226,180 255,233,188 248,222,172 255,239,192 183,159,124 165,148,124 253,227,188 255,242,203 255,236,200 251,228,188 255,240,200 255,241,201 255,246,210 255,246,206 255,252,210 155,146,138 163,158,155 94,92,90 119,117,115 99,97,95 109,102,102 115,106,102 108,107,100 110,115,123 45,44,47 114,115,118 106,111,117 88,85,91 68,76,85 65,80,94
255,244,201 255,233,190 255,227,183 255,239,196 255,238,196 255,235,194 255,235,195 255,243,198 255,242,201 255,239,193 255,234,187 255,240,197 111,109,110 96,96,91 95,95,92 97,96,101 100,99,102 104,99,101 85,106,115 89,98,109 255,255,228 255,245,199 255,232,187 255,252,206 255,237,192 255,248,203 255,242,197 255,229,183 255,226,181 255,226,176 255,232,186 255,239,195 255,238,192 255,238,189 255,234,186 255,227,178 255,235,192 255,236,192 192,168,133 154,140,124 158,147,142 252,224,186 255,233,194 255,239,199 255,222,183 255,231,191 255,238,199 255,240,200 255,249,212 163,148,128 146,140,133 40,40,40 47,47,47 61,61,61 35,31,40 75,79,94 67,81,102 72,87,101 73,72,75 37,37,37 32,33,36 54,42,44 89,87,85 79,89,105
