107,119,115 122,134,127 142,151,151 91,101,95 80,91,76 99,109,85 67,71,56 23,26,18 35,41,32 34,40,27 41,44,36 25,26,16 21,23,18 18,18,15 28,23,20 56,50,41 64,53,50 90,76,76 88,76,76 87,74,71 90,85,114 87,71,69 89,72,73 90,77,74 94,80,80 91,77,77 88,74,76 90,76,76 90,78,80 103,91,103 116,97,113 95,81,96 90,76,76 87,74,71 87,74,71 85,76,70 86,74,76 86,74,74 93,75,72 84,62,54 50,45,42 78,73,75 60,49,42 61,50,47 44,34,33 52,40,42 87,72,61 105,89,74 90,79,72 85,74,69 90,77,70 90,77,72 91,75,73 87,76,73 90,76,76 87,73,73 89,75,75 85,71,71 90,76,76 89,73,67 149,124,94 151,123,96 197,163,129 209,177,135 220,182,134 227,185,133 237,191,134 231,185,128 219,176,116 214,171,111 209,170,109 221,181,117 218,178,112 213,172,111 223,182,123 218,177,118 225,182,124 219,176,118 217,175,112 209,167,104 218,176,113 216,173,113 217,175,112 215,172,112 212,168,99 212,173,112 217,175,112 212,170,105 209,166,106 217,176,115 218,177,118 211,171,117 168,140,111 114,92,72 134,110,86 150,126,102
61,75,66 86,99,83 72,84,64 72,85,62 98,109,94 104,112,98 51,54,46 83,86,76 102,107,85 58,61,41 55,56,48 69,68,59 83,76,74 84,78,73 88,79,75 93,82,79 88,74,74 88,74,74 88,75,72 89,72,73 74,70,102 87,73,73 95,82,75 92,79,72 95,82,77 92,79,76 89,76,73 90,78,78 90,78,80 78,65,73 87,72,82 102,88,103 104,91,99 101,90,83 140,119,96 128,112,97 95,84,79 97,85,85 99,82,58 113,86,54 87,74,67 95,84,77 102,86,73 90,79,74 88,77,70 88,76,64 106,86,68 106,82,56 140,116,94 134,109,90 124,103,80 124,102,82 154,132,114 93,74,62 94,81,78 89,75,75 93,77,73 91,78,73 88,74,74 92,79,76 94,73,69 110,93,85 103,84,68 103,82,69 126,94,62 173,136,96 205,164,115 186,146,92 214,168,109 232,190,127 237,195,130 235,194,126 240,193,130 225,180,116 226,181,119 239,194,130 232,186,127 235,189,132 217,171,112 215,174,115 211,172,115 220,181,124 215,174,115 223,182,121 211,170,109 202,161,100 184,143,94 168,130,82 160,128,84 162,133,100 113,91,73 100,77,64 101,82,66 108,92,77 105,88,80 99,80,82
96,98,83 90,90,74 81,78,63 83,78,66 87,76,71 87,75,75 83,71,73 90,76,76 94,80,85 90,78,83 94,81,89 96,88,105 84,79,97 80,71,84 88,74,87 94,82,87 95,82,77 88,75,70 92,76,74 90,77,74 81,73,92 80,72,80 87,74,71 95,81,81 92,81,78 95,81,81 95,82,77 94,80,80 97,80,81 81,67,69 95,81,81 92,80,80 85,73,73 89,76,71 88,75,68 120,99,86 135,115,83 115,98,72 119,100,73 153,130,88 190,158,116 201,169,135 176,141,114 182,149,122 147,129,110 103,87,74 138,119,107 132,111,98 120,99,76 122,98,76 117,96,81 98,81,73 112,95,96 92,75,76 98,71,64 113,87,66 166,137,106 187,155,113 210,173,120 186,150,101 169,137,91 191,155,106 204,166,116 210,173,118 223,180,120 214,172,109 216,175,103 221,177,106 232,188,121 226,185,117 224,183,115 231,187,118 224,179,115 233,188,124 229,187,122 231,189,124 231,189,126 218,172,113 230,187,129 220,179,120 209,168,107 209,167,113 225,185,131 206,167,110 217,173,120 215,172,116 209,168,107 223,178,116 219,180,121 222,181,124 210,172,124 189,151,105 186,154,110 151,121,79 123,96,62 110,84,61
84,70,70 91,73,72 89,76,69 92,79,76 88,74,79 90,75,83 90,77,74 100,82,79 104,84,77 95,77,74 97,74,71 99,84,73 63,54,69 64,55,77 65,53,65 70,59,82 80,69,76 85,75,79 160,143,144 225,212,209 67,62,78 68,61,73 95,83,83 91,77,77 95,82,79 93,76,77 92,79,76 90,75,64 89,72,73 89,75,77 87,74,71 99,86,83 88,77,72 97,84,77 96,83,78 90,77,70 85,67,64 91,73,72 97,76,72 100,81,67 106,93,86 117,100,92 124,104,97 103,83,74 159,140,117 127,105,85 96,75,62 101,82,70 129,104,87 158,129,107 164,132,100 152,131,104 109,86,57 213,179,138 220,177,128 216,175,118 232,187,125 228,182,116 224,179,115 223,178,114 224,180,113 225,181,112 227,183,114 220,174,106 228,183,119 216,174,109 217,175,112 231,188,128 218,172,113 221,178,118 214,171,111 217,173,120 233,188,140 219,174,128 224,182,130 232,190,138 216,176,124 213,171,119 222,182,130 215,173,121 203,161,107 208,168,116 217,175,123 219,175,122 218,176,122 201,160,103 209,168,111 221,177,124 215,173,119 205,163,111 220,179,122 222,181,122 221,178,122 211,168,108 217,176,115 222,181,120
98,80,91 99,82,72 89,73,67 93,77,75 97,80,83 98,81,82 99,83,79 152,127,108 177,148,117 191,162,127 204,162,124 207,166,119 190,158,114 177,148,113 110,97,118 108,90,101 114,90,57 126,99,63 160,129,92 181,162,148 61,51,50 58,45,55 169,147,141 218,194,186 122,97,78 140,124,111 240,224,222 99,76,61 99,79,70 93,75,70 102,80,74 101,80,69 91,74,64 96,75,64 99,79,70 99,82,72 155,124,101 125,96,74 104,75,44 141,111,69 228,194,149 211,177,134 209,175,132 198,160,114 184,143,94 211,171,117 223,182,121 219,180,121 225,183,120 227,181,122 148,116,82 132,114,95 81,54,18 232,185,122 227,182,118 217,171,114 228,187,126 220,179,120 214,169,107 224,182,119 214,172,109 210,170,106 207,164,104 224,181,123 218,177,120 214,173,116 206,165,116 207,166,121 223,180,131 232,191,144 215,174,129 204,163,118 209,168,123 209,168,123 209,168,121 211,170,125 219,178,133 215,174,127 205,164,115 214,173,124 212,172,120 206,164,112 216,174,122 229,186,137 231,189,137 218,174,121 217,175,121 209,168,111 206,162,109 214,171,122 210,167,118 215,174,117 212,169,113 206,163,105 219,176,118 219,176,118
95,83,88 90,79,74 91,79,69 96,80,74 99,83,79 98,82,80 104,91,88 129,112,102 197,183,196 219,209,229 210,189,176 207,181,169 140,125,133 102,86,103 188,161,127 203,167,120 211,170,111 218,178,114 219,174,112 193,152,93 199,162,109 168,133,79 181,143,97 157,126,89 142,111,90 113,91,83 153,123,95 207,171,113 212,166,111 220,173,121 223,180,124 218,176,122 218,182,131 189,153,102 206,169,125 163,130,91 142,116,95 151,122,100 230,189,132 221,179,114 215,174,115 215,175,121 215,176,119 225,184,127 231,188,132 223,180,124 207,165,111 213,171,117 217,174,114 189,149,97 158,129,109 104,83,72 164,131,83 219,174,110 223,178,116 237,192,128 212,171,103 212,168,101 218,176,111 228,186,123 226,184,119 219,177,114 229,187,124 218,176,113 222,179,121 213,172,113 189,150,91 187,145,91 208,166,112 192,150,98 205,163,109 206,163,105 219,176,118 221,178,122 222,178,125 216,172,119 200,156,103 223,183,119 209,168,107 224,181,125 211,168,112 211,169,115 200,158,106 213,170,121 203,160,111 225,183,131 223,181,127 203,162,105 216,173,117 216,173,117 221,177,124 214,170,117 223,179,126 219,175,124 209,165,112 210,166,113
113,103,123 101,90,115 98,92,124 87,84,113 99,96,123 95,93,117 71,69,91 96,91,118 92,86,111 83,77,100 88,82,103 84,76,93 96,88,105 81,70,77 73,59,59 80,60,53 113,89,63 112,84,55 123,95,68 101,80,69 103,84,72 142,120,102 177,152,122 185,162,131 138,118,98 97,79,60 103,81,61 108,84,62 127,106,83 106,82,74 146,117,95 187,150,106 211,168,110 219,174,110 213,173,109 203,164,105 107,89,68 136,112,90 167,138,118 206,169,114 219,175,108 236,195,127 243,197,131 225,181,112 233,187,121 236,190,124 229,183,115 239,193,134 221,180,133 173,138,113 111,90,77 118,99,83 209,168,100 208,169,100 210,171,102 205,165,101 210,169,101 211,167,100 222,183,114 225,183,118 222,179,119 216,175,114 216,174,120 208,167,110 212,169,109 222,179,119 232,192,128 216,176,112 218,176,113 212,170,107 210,168,105 208,166,101 214,172,109 208,163,101 211,169,106 218,175,117 209,168,109 223,181,127 217,175,123 220,177,128 217,174,125 213,173,121 223,181,129 224,181,132 209,167,113 206,165,108 210,168,114 220,178,124 208,167,110 198,157,98 213,172,113 203,162,105 208,167,110 206,165,108 198,157,100 209,168,111
91,82,106 56,47,69 113,101,113 134,116,113 153,130,117 110,90,83 90,72,69 93,76,68 111,89,69 137,113,91 148,123,95 139,110,79 109,84,54 105,79,54 134,107,75 151,122,87 126,97,66 133,103,77 176,144,114 192,159,132 176,147,114 139,111,82 105,84,61 102,81,70 116,92,70 165,138,106 165,134,97 200,165,127 204,170,129 212,176,125 207,168,109 221,180,123 231,185,126 223,178,116 226,182,115 230,185,121 86,70,55 124,102,82 138,114,92 143,114,92 227,183,114 227,183,114 226,181,117 228,181,118 225,180,116 234,189,125 220,174,115 218,175,115 142,106,75 119,95,73 111,92,78 80,60,40 210,171,102 215,177,111 210,170,104 218,178,112 223,181,116 241,201,135 221,182,121 218,177,120 212,169,111 212,169,111 218,178,124 192,155,100 210,169,110 220,181,122 198,159,98 215,174,113 201,161,97 199,159,95 200,159,98 211,171,107 208,168,104 202,161,100 218,175,117 209,168,109 211,169,115 217,175,121 221,179,125 225,183,131 218,176,124 227,185,133 228,184,133 199,157,105 225,181,130 217,173,122 217,173,120 222,178,125 203,159,106 212,169,113 226,183,127 226,183,125 219,176,116 208,165,105 204,161,101 216,173,113
223,180,124 209,166,108 219,176,116 230,187,127 229,187,122 224,179,115 219,174,110 226,181,119 231,184,121 223,180,120 207,167,103 216,176,110 212,171,103 210,170,106 217,176,115 229,188,129 223,185,121 217,177,113 231,188,128 228,186,123 231,185,126 231,185,126 228,182,125 226,182,129 211,169,117 223,181,127 222,177,129 225,181,130 223,180,122 235,189,130 216,170,111 221,176,112 233,187,121 231,186,124 221,179,116 218,175,119 206,174,130 104,84,66 109,91,70 144,118,97 143,111,69 212,169,111 206,160,101 217,175,112 221,177,124 224,180,127 217,173,120 210,172,126 157,132,113 94,83,78 120,105,96 205,174,137 230,187,129 207,166,105 229,189,123 232,191,130 224,183,122 236,193,133 218,177,116 220,179,118 206,165,104 209,168,111 210,169,112 215,174,115 207,164,104 221,180,121 222,181,122 220,179,120 207,166,107 214,173,114 209,168,109 207,166,107 196,155,96 205,167,103 217,174,114 214,171,113 214,173,112 218,177,116 198,157,98 205,164,107 210,169,112 196,154,102 227,185,133 217,175,123 205,164,115 225,184,135 215,172,123 221,178,129 224,182,130 218,176,124 211,169,115 213,172,115 215,172,114 199,156,98 211,168,110 216,173,115
219,177,112 226,184,119 210,170,104 222,181,113 209,167,102 219,177,114 217,177,113 216,174,111 222,181,120 218,177,116 219,181,117 220,180,116 212,170,105 228,183,121 229,187,124 223,181,118 222,182,118 231,189,124 224,182,117 237,195,130 216,174,109 218,172,106 222,175,112 199,156,100 199,157,103 201,157,104 225,182,124 223,181,116 233,188,124 225,180,116 225,180,116 224,182,117 225,180,116 225,183,120 222,182,118 222,181,120 217,177,111 81,57,31 118,98,80 117,95,75 113,88,69 207,165,111 220,179,122 211,169,115 216,174,122 214,170,117 186,144,92 143,109,75 102,81,77 105,89,76 85,60,41 214,172,118 222,179,123 213,172,115 211,172,113 192,156,98 208,169,112 208,167,108 223,184,123 212,174,110 210,174,112 194,155,98 202,159,101 207,164,108 206,163,105 211,168,110 205,163,109 216,175,118 203,162,105 213,172,115 206,164,110 215,173,121 201,160,103 215,174,115 229,186,128 217,176,117 209,168,107 227,186,125 228,187,128 216,175,118 228,187,128 211,170,111 205,164,107 215,174,117 234,192,140 232,190,138 210,167,118 211,168,119 215,173,121 204,164,112 220,180,126 212,173,116 218,177,118 222,181,122 218,177,118 206,165,106
213,172,113 213,172,113 215,174,115 232,192,128 219,177,112 216,176,112 204,162,97 216,171,107 217,175,112 217,174,114 222,182,118 225,185,121 221,181,117 225,182,122 218,176,113 214,174,110 222,179,119 214,172,109 213,168,106 222,180,117 221,176,114 226,184,121 224,179,117 222,180,117 210,168,105 185,145,91 187,149,101 207,167,113 217,172,110 225,183,118 209,168,109 209,169,115 217,176,117 224,183,124 224,181,123 235,193,130 229,187,122 223,182,125 82,63,47 105,86,70 131,110,95 85,60,41 221,178,118 220,179,122 205,164,107 205,164,105 203,167,120 162,133,109 86,67,53 112,94,73 180,139,92 205,165,113 201,161,107 215,174,117 221,180,121 208,167,108 211,170,113 192,150,96 203,163,109 200,160,106 215,176,119 213,171,117 210,169,112 213,172,113 204,163,114 198,156,104 199,159,107 196,156,104 199,158,109 193,152,105 206,166,114 211,171,119 221,179,127 216,174,120 224,182,128 217,175,121 213,172,115 210,169,112 217,176,119 206,165,108 224,183,126 232,191,132 238,197,138 222,181,122 217,175,121 224,183,126 216,175,116 216,175,116 211,170,113 193,154,95 204,165,106 207,168,111 213,172,115 222,181,122 198,157,98 222,181,122
196,157,98 196,157,98 191,152,93 187,148,89 209,167,104 196,156,92 211,171,107 210,168,105 219,177,112 210,165,103 206,165,97 208,168,102 215,175,111 210,170,106 206,164,99 211,170,102 215,173,108 217,172,110 211,165,106 203,161,98 192,151,94 165,124,75 171,133,87 201,159,107 215,172,114 217,174,118 229,188,131 212,169,111 229,186,126 228,183,121 234,188,122 211,166,104 221,179,116 207,169,105 219,177,112 221,178,118 207,165,100 209,169,105 191,162,127 107,88,74 94,74,54 124,103,88 210,169,110 203,162,105 99,78,51 171,140,101 160,125,89 96,70,49 112,96,83 127,102,83 211,170,111 213,173,121 207,167,113 203,161,107 208,166,114 210,168,116 210,168,116 216,174,120 216,174,120 206,166,112 211,171,117 218,176,124 218,177,130 199,161,115 196,158,110 193,153,101 198,157,100 206,164,110 213,171,117 203,161,107 203,162,105 202,160,106 198,156,102 201,159,105 208,166,112 203,161,107 206,164,110 208,166,112 206,164,110 201,159,105 225,184,127 217,176,119 208,167,108 213,172,115 207,166,109 220,179,122 199,158,101 216,174,120 235,193,139 211,171,117 214,175,118 193,153,99 194,152,98 203,162,105 213,172,115 205,164,107
233,190,132 233,190,132 215,173,108 222,180,117 235,193,128 231,191,127 213,173,109 221,177,110 233,191,126 244,202,137 223,181,116 224,182,117 224,182,117 223,178,114 222,176,110 227,183,116 219,174,112 220,175,113 218,175,117 216,175,116 215,174,115 200,161,104 203,162,103 203,162,105 213,171,117 196,152,99 208,164,111 214,173,116 210,168,114 198,156,102 205,162,113 217,173,122 205,163,111 226,182,129 209,165,112 222,178,127 226,182,129 209,165,112 201,160,103 101,73,35 124,103,88 113,93,75 123,93,47 120,88,56 42,37,36 40,31,25 101,83,64 93,73,64 90,63,31 207,171,113 198,156,102 220,180,126 222,181,122 211,168,110 221,178,120 216,173,115 215,172,116 214,173,116 210,169,112 205,164,107 202,161,104 211,170,113 211,168,112 203,162,105 201,162,103 207,166,109 209,168,111 192,151,94 210,170,106 211,170,109 211,170,113 202,161,104 209,169,105 203,162,103 206,165,104 213,172,113 214,173,116 217,175,121 205,163,109 211,171,117 205,165,113 218,175,126 220,178,126 203,162,105 209,168,111 209,168,111 214,173,116 214,173,114 210,169,112 216,175,118 206,164,112 194,151,102 216,173,124 208,166,114 191,148,99 209,166,117
230,189,128 238,197,136 208,167,106 208,167,106 220,180,116 220,180,116 229,189,125 216,176,112 210,170,106 216,174,111 204,162,97 220,180,116 217,177,113 204,162,97 218,172,106 227,181,115 237,196,135 229,188,127 212,173,114 223,184,127 229,187,133 216,174,122 229,185,132 213,172,115 213,171,119 227,185,131 206,164,112 199,158,109 159,121,84 153,118,80 161,124,82 205,163,109 207,164,115 209,165,114 208,161,109 218,176,122 213,172,113 212,165,113 239,195,144 242,199,152 85,59,38 111,90,75 79,51,24 102,84,54 39,29,30 32,23,19 80,64,49 77,56,43 223,182,121 199,159,105 217,175,123 207,166,117 215,175,121 198,156,102 203,162,105 215,174,117 211,168,112 200,159,102 220,179,122 221,180,123 211,169,115 207,163,110 209,166,108 194,151,91 200,159,98 210,169,110 206,165,106 200,159,100 219,176,116 215,172,114 218,177,120 208,167,110 213,172,111 210,169,108 199,156,96 196,153,93 209,166,106 220,174,117 200,157,99 217,176,115 214,173,114 204,161,103 213,172,115 207,166,109 221,180,123 211,168,112 252,209,153 234,194,140 226,186,134 211,169,117 217,176,117 224,183,126 218,176,122 207,167,113 206,166,112 204,164,110
