197,169,131 190,162,124 190,162,124 205,176,141 176,147,112 162,138,103 141,116,88 183,154,119 172,144,104 189,162,126 183,156,120 200,177,148 65,55,73 200,179,154 200,174,133 194,168,129 182,156,117 187,161,122 188,162,123 183,157,118 175,149,110 182,156,117 176,149,113 182,156,117 187,161,120 181,155,114 187,161,122 171,144,108 161,134,98 161,134,98 166,143,103 94,94,35 97,97,38 89,86,33 71,69,20 84,85,37 81,77,40 93,82,36 204,186,68 244,226,82 252,231,77 255,229,72 234,215,35 255,255,60 108,91,81 178,152,113 192,166,127 203,175,137 209,181,143 201,173,135 202,174,134 181,153,115 157,131,92 194,167,131 187,158,123 189,160,125 197,168,133 197,168,133 169,142,106 188,161,125 194,167,131 200,173,137 181,154,118 166,139,103
197,169,131 195,167,129 195,166,131 196,170,131 194,168,129 165,138,102 167,148,136 143,118,99 197,170,127 180,154,115 188,162,123 88,77,72 68,64,88 168,148,118 201,174,138 180,153,117 182,156,117 193,167,128 169,142,106 186,159,123 175,148,112 192,165,129 190,162,124 190,162,122 197,169,129 187,161,120 193,167,128 200,173,139 180,153,117 175,149,110 165,141,104 100,98,36 95,93,33 73,68,17 91,93,40 89,94,49 92,88,51 203,183,75 144,123,69 245,214,125 231,213,42 255,255,37 255,252,42 251,240,39 255,255,38 200,205,21 135,112,101 181,154,122 117,96,71 112,90,72 183,160,131 198,171,135 205,177,139 206,177,142 201,172,137 187,158,123 188,160,122 182,154,116 177,148,113 215,186,151 187,160,124 184,155,120 190,161,126 195,167,129
191,162,127 199,170,135 183,155,117 174,147,111 172,145,109 173,146,110 69,57,47 103,80,79 189,162,128 188,162,121 187,159,121 51,47,56 99,94,110 177,154,114 209,182,146 174,147,111 189,162,126 188,161,125 187,160,124 183,156,120 150,123,87 189,162,126 194,165,130 187,159,121 175,147,107 172,146,107 171,145,106 202,176,137 188,162,123 174,147,111 161,134,98 102,100,42 83,80,29 100,97,42 78,75,31 65,63,32 132,115,64 86,71,22 75,70,29 72,68,22 147,134,16 211,198,25 240,235,37 255,243,49 255,255,32 255,255,38 187,173,87 114,89,72 138,117,92 113,91,73 93,72,59 186,160,121 202,174,136 197,168,133 193,164,129 202,173,138 189,161,123 182,154,116 193,164,129 201,172,137 200,173,137 195,166,131 182,155,119 189,162,126
174,148,109 176,150,111 185,158,122 201,174,138 183,156,120 176,149,113 176,149,115 104,84,75 188,161,143 187,163,130 26,19,19 49,42,54 90,75,66 192,166,125 188,162,123 182,155,119 185,158,122 167,140,104 173,146,110 189,162,126 190,163,127 194,167,131 198,171,135 187,160,124 206,178,138 180,155,111 193,161,127 171,145,104 170,138,104 180,153,119 134,107,91 82,86,28 99,103,47 92,96,38 96,97,31 95,94,38 83,85,28 79,81,26 69,69,24 72,70,23 83,74,16 151,136,30 232,221,38 220,211,27 236,228,24 251,236,30 255,250,43 228,209,193 141,116,97 126,108,87 86,67,53 245,217,190 203,175,137 212,183,148 183,156,120 203,175,137 206,178,140 205,177,139 196,168,130 195,166,131 209,180,145 201,174,138 188,159,124 188,159,124
189,163,124 181,155,116 186,159,123 179,153,114 183,157,118 196,168,130 208,179,144 197,175,139 221,198,183 101,75,65 55,44,39 134,114,96 71,52,40 193,169,136 172,145,109 202,173,138 193,164,129 194,165,130 195,166,131 198,169,134 192,165,131 182,155,119 186,160,121 183,157,118 144,117,81 167,141,102 194,167,131 124,94,68 138,103,78 127,105,87 76,71,68 81,88,31 102,101,36 93,98,37 95,98,34 91,91,28 82,82,23 79,78,24 74,73,21 76,73,20 161,150,19 255,235,51 229,210,30 186,178,17 212,207,25 225,213,33 240,222,33 190,175,139 165,132,105 122,99,86 103,82,67 255,249,225 255,255,233 170,148,112 179,152,118 187,158,123 182,153,118 170,141,106 186,157,122 202,173,138 197,169,129 187,159,121 183,155,117 192,166,127
168,141,105 179,152,116 197,171,132 201,173,133 205,177,137 183,157,118 174,148,109 194,166,126 199,176,136 61,48,43 65,54,61 85,68,60 119,94,91 148,113,86 162,138,101 186,159,123 188,162,123 187,161,122 168,141,105 203,176,140 200,174,135 174,148,109 185,159,120 182,155,119 163,135,97 186,160,121 167,141,102 164,127,103 118,89,65 53,43,47 67,68,71 81,85,31 94,92,18 96,98,27 95,98,38 92,95,33 91,93,38 92,94,41 83,84,34 81,84,35 88,84,26 157,149,45 167,155,28 128,118,6 193,185,24 200,182,20 218,194,31 193,180,157 147,131,114 137,121,106 88,69,53 228,219,204 255,250,227 255,255,225 177,155,119 173,147,108 189,160,125 202,176,137 208,180,142 198,170,132 213,182,143 187,155,113 212,186,145 209,176,137
179,152,116 182,155,119 196,170,131 199,171,131 198,170,130 209,181,143 205,177,137 183,156,120 189,163,124 173,146,110 92,83,96 183,162,139 255,229,218 255,235,221 194,160,130 179,151,113 200,174,133 183,157,116 205,179,140 189,163,124 173,147,108 182,156,117 197,171,132 172,145,109 195,168,132 181,152,117 106,98,115 148,112,90 67,56,53 38,35,41 62,60,70 79,82,31 86,90,23 95,93,23 97,95,25 96,93,26 89,89,28 83,85,28 74,72,23 74,72,25 72,69,25 87,81,17 97,90,18 91,80,5 163,155,23 174,158,15 165,148,25 131,123,112 72,57,48 127,107,89 106,91,71 232,223,208 248,241,225 255,250,223 255,255,224 202,176,137 190,164,125 175,149,110 166,140,101 222,196,157 171,145,106 176,149,106 193,161,119 204,173,134
198,171,135 194,167,131 194,168,129 180,152,112 181,153,113 182,154,116 175,147,107 205,178,142 193,167,128 160,136,101 119,102,94 81,69,71 74,62,76 136,109,104 194,151,132 160,135,105 179,153,114 209,183,142 169,143,104 182,156,117 183,157,118 189,163,124 173,147,108 171,144,108 176,149,113 193,164,129 97,105,133 89,69,51 42,37,39 41,39,37 39,37,45 79,77,30 84,87,25 90,88,26 97,92,23 93,88,19 86,84,22 80,82,25 74,70,22 65,66,16 60,58,11 60,58,9 61,57,9 72,65,4 140,133,22 155,140,23 157,142,102 64,55,49 109,88,84 115,96,84 79,60,44 178,168,156 192,184,171 234,223,204 255,251,219 204,178,137 182,156,117 179,153,114 172,146,107 180,154,115 189,163,124 181,153,115 196,164,130 174,146,108
200,169,130 188,162,121 187,159,119 186,160,121 173,146,110 185,158,122 186,159,123 172,146,107 201,174,138 188,160,122 63,59,72 63,58,74 99,93,118 99,85,90 137,112,93 206,184,164 167,141,100 179,153,112 174,148,109 197,171,132 188,162,123 180,154,115 181,154,118 172,145,109 188,164,127 103,111,131 95,107,129 37,34,38 43,36,39 43,36,39 32,29,33 48,43,31 85,83,36 82,81,25 93,86,16 91,86,17 77,80,18 68,67,13 63,61,14 58,55,15 61,56,17 61,56,15 60,55,12 70,62,12 120,110,18 130,122,28 111,105,100 106,94,84 84,70,54 71,56,45 85,70,61 117,112,114 122,120,118 182,173,169 239,229,205 246,227,188 205,176,141 189,162,126 182,155,119 188,162,123 199,171,133 202,174,134 200,173,137 193,167,128
193,165,127 193,165,127 202,174,136 166,139,103 176,149,113 180,153,117 188,161,125 201,175,136 173,147,108 186,158,118 77,63,65 68,64,77 84,78,101 85,71,73 156,133,122 152,130,110 186,160,121 212,186,147 171,144,108 190,165,121 196,171,127 186,160,119 202,176,137 188,162,123 171,153,123 97,111,132 86,95,118 93,95,120 41,36,38 42,35,38 44,39,41 81,78,93 75,70,40 81,78,34 87,85,23 91,85,19 76,74,14 72,71,17 66,63,21 61,58,16 62,57,16 59,56,14 60,53,10 65,56,11 106,94,24 90,82,58 75,69,76 56,47,39 51,42,34 60,50,38 46,35,30 77,73,86 81,78,93 112,110,122 187,178,170 255,244,207 190,161,126 197,170,134 190,163,127 188,161,125 190,162,124 198,170,132 190,163,127 178,152,113
157,130,94 168,141,105 182,155,119 169,142,106 193,166,130 186,159,123 194,167,131 192,165,129 168,141,105 176,149,113 174,141,104 59,55,66 65,58,70 91,83,102 85,77,96 171,144,126 150,121,99 171,144,110 161,135,96 175,149,110 175,148,112 186,160,119 187,160,117 186,158,118 150,147,153 100,109,132 89,96,119 88,94,115 45,38,41 44,37,40 46,41,43 45,43,44 79,77,87 76,78,50 84,83,31 85,83,23 79,79,20 77,75,26 68,65,23 66,63,23 64,61,19 64,61,17 61,54,11 73,65,13 97,85,44 122,113,105 39,34,33 66,60,55 43,36,36 43,34,30 42,32,33 66,63,78 71,70,85 79,78,93 123,121,129 244,231,197 179,150,115 181,152,117 169,141,103 187,161,122 190,163,127 173,147,108 174,147,111 195,169,130
189,162,126 195,168,132 188,161,125 205,178,142 179,152,116 189,162,126 172,145,109 175,148,112 160,133,97 182,156,117 190,166,129 61,55,62 76,71,89 99,96,125 152,135,127 151,134,110 174,145,125 152,123,90 180,153,117 180,153,117 185,158,122 188,162,121 172,145,100 194,167,122 113,116,127 96,104,124 89,95,116 85,88,106 37,32,34 45,38,41 40,34,39 41,36,38 80,79,96 65,64,81 85,83,36 85,84,30 81,80,26 78,76,27 71,68,24 68,65,21 66,63,23 65,60,19 63,57,11 120,112,18 115,106,89 107,101,92 71,66,52 37,27,26 45,38,36 59,52,50 42,35,35 62,60,70 69,68,83 73,72,87 100,97,112 225,213,183 198,171,135 198,171,135 172,145,109 185,158,122 180,154,115 194,168,129 196,169,133 194,168,129
181,154,118 181,154,118 197,170,134 196,169,133 185,158,122 207,180,144 169,142,106 186,159,123 186,159,123 187,160,124 111,94,70 54,47,59 86,84,108 122,117,146 177,146,123 144,120,98 164,138,115 184,155,124 162,135,99 182,155,119 189,162,126 181,155,116 180,154,115 197,171,130 115,114,131 98,101,121 89,92,112 82,85,103 45,42,46 42,35,38 38,31,34 42,36,41 46,44,45 86,83,98 83,81,91 79,78,40 80,79,25 75,74,22 67,64,20 66,63,21 63,63,18 66,62,14 70,64,18 158,148,106 82,77,76 45,39,34 52,46,39 47,40,38 41,36,35 34,29,28 29,24,23 74,73,78 70,69,84 72,71,88 83,82,97 211,199,169 210,181,150 194,167,131 180,151,116 187,160,124 223,195,157 168,142,103 198,169,134 201,173,135
176,149,113 166,139,103 172,145,109 179,152,116 180,153,117 173,146,110 151,124,88 176,149,113 172,145,109 185,159,120 52,48,57 51,49,61 91,86,113 119,115,139 122,105,95 153,134,111 142,116,93 186,158,131 188,162,121 192,166,127 206,178,140 205,177,139 188,162,123 205,177,137 108,110,126 93,96,116 85,88,106 76,80,93 39,36,40 41,39,40 39,34,36 35,33,34 35,30,29 42,35,38 90,88,100 85,83,93 77,75,55 77,75,28 66,63,19 64,61,21 73,69,21 66,63,19 110,103,72 107,102,101 78,71,71 41,29,19 52,43,39 46,41,43 31,29,30 33,26,29 33,26,24 73,72,77 74,73,90 72,74,90 88,87,102 192,182,160 238,215,175 206,174,140 165,136,101 176,147,112 198,170,132 200,174,135 190,162,124 161,133,95
172,145,109 167,140,104 172,145,109 181,154,118 178,151,115 179,152,116 166,139,103 158,132,93 171,145,106 179,153,112 68,52,50 55,52,69 83,81,105 96,96,122 125,113,115 126,110,95 164,138,117 185,160,130 187,161,120 183,157,118 195,164,125 188,160,120 213,185,147 191,160,121 109,107,129 92,95,117 85,88,106 70,74,89 54,53,58 40,37,41 38,36,37 35,28,31 35,33,34 40,38,39 47,40,40 94,89,105 88,86,96 74,70,79 68,66,67 66,64,65 102,96,89 80,71,67 68,65,71 69,66,72 57,48,42 77,65,55 58,47,44 36,29,29 35,28,28 33,23,24 39,34,33 72,72,80 68,74,91 74,77,97 85,88,108 182,173,156 255,236,197 193,169,132 194,165,130 158,131,95 168,140,102 172,141,104 176,148,110 174,148,109
185,158,122 190,163,127 172,146,107 175,148,112 185,158,122 179,151,111 193,166,121 201,174,131 194,167,122 188,162,121 157,139,109 56,57,78 82,77,104 94,94,122 92,84,101 92,85,88 122,100,80 162,137,107 189,163,124 202,176,137 208,180,140 183,155,117 207,181,142 211,183,145 108,109,130 93,96,118 84,87,105 69,72,90 51,53,67 43,38,40 43,37,42 40,33,36 25,20,22 33,28,30 29,24,23 44,39,38 56,53,57 82,80,90 76,74,82 76,72,81 71,70,75 66,66,74 73,69,78 47,41,36 57,44,41 82,71,68 42,32,31 37,27,28 32,22,23 35,25,26 24,17,15 70,69,84 70,73,95 76,77,100 82,88,107 165,159,150 247,234,200 205,183,147 211,182,147 193,164,129 189,160,125 196,168,128 201,170,131 173,147,108
188,162,123 185,159,120 176,150,111 188,162,121 204,179,135 158,130,90 187,162,118 175,149,108 180,154,113 187,162,118 163,139,115 71,72,95 75,76,99 93,88,117 85,82,97 75,70,99 89,72,73 88,67,40 171,144,110 181,154,118 203,176,140 210,182,144 189,161,121 220,192,152 105,110,134 88,97,120 81,84,106 66,69,89 55,54,69 35,28,31 41,34,37 33,26,29 40,33,36 31,24,27 30,25,27 34,29,31 36,28,34 43,37,44 74,72,80 77,77,87 73,73,83 70,70,80 36,37,42 35,30,29 36,31,33 35,28,28 27,20,20 30,25,27 36,29,29 33,26,26 35,28,26 61,62,83 70,73,95 72,80,100 82,84,109 146,144,140 244,230,201 255,251,215 200,177,137 199,171,133 199,171,133 201,173,135 206,175,136 183,155,115
201,175,136 181,155,116 178,152,113 168,142,103 169,143,104 176,150,111 176,153,113 163,142,101 165,149,118 77,65,77 82,75,89 68,65,82 51,49,61 86,81,99 81,77,88 105,94,89 60,58,68 194,170,144 188,161,125 187,160,124 204,177,141 189,162,126 203,175,135 211,184,141 90,103,129 84,93,118 74,79,103 62,65,85 56,55,72 50,44,49 39,34,36 40,33,36 35,30,32 37,32,34 38,31,34 42,37,39 39,36,40 31,28,34 26,23,27 41,40,45 23,22,27 74,74,86 71,69,81 37,32,34 33,28,30 31,24,27 30,25,27 32,27,29 34,29,28 34,29,28 32,27,24 59,62,80 66,69,89 71,74,96 77,86,109 107,105,115 211,204,177 255,248,216 199,177,139 205,177,139 196,168,130 203,172,133 219,189,147 213,181,139
198,170,132 203,175,137 180,152,114 162,136,97 183,157,118 188,161,125 164,143,118 82,73,95 77,71,92 68,59,81 69,63,84 52,50,62 83,79,103 79,68,91 177,154,114 171,145,104 56,52,65 186,158,120 189,162,126 180,153,117 179,151,113 193,167,128 184,157,114 174,165,157 85,97,121 77,86,111 68,71,91 60,61,80 59,56,62 55,53,51 36,31,33 35,30,32 32,22,26 33,28,30 31,24,27 32,27,29 30,28,29 39,37,38 35,32,36 30,32,46 69,69,81 41,41,51 77,76,91 38,37,42 68,67,70 27,24,28 32,27,29 28,23,25 32,27,26 33,28,27 65,59,52 51,57,74 62,65,83 67,73,92 73,81,101 80,78,98 148,142,135 249,237,211 255,249,216 190,166,129 190,162,124 222,194,156 204,173,136 203,175,137
183,155,117 172,144,106 186,158,120 183,157,118 205,179,140 190,163,129 76,71,89 69,63,84 75,69,90 72,63,85 79,73,96 60,55,71 74,69,87 103,97,118 196,169,133 187,161,122 73,60,81 182,153,120 179,152,116 185,158,122 196,170,129 206,178,138 190,162,122 84,96,131 73,86,112 68,77,102 63,66,88 58,60,76 60,58,59 71,69,51 37,32,34 30,25,27 37,34,38 27,24,28 33,30,34 32,29,33 31,28,34 83,80,95 48,51,58 76,78,94 72,72,84 76,74,86 73,73,85 70,70,78 35,30,32 33,31,32 37,35,36 51,49,47 61,59,57 59,58,51 86,79,59 79,72,75 61,69,89 66,74,94 65,74,97 81,84,104 130,126,135 237,228,211 255,244,215 197,170,134 215,182,143 194,166,128 176,148,110 219,186,147
203,177,138 178,152,113 197,171,132 197,171,132 189,160,125 127,103,79 66,55,78 77,71,94 70,65,83 70,64,85 74,68,89 69,63,84 52,47,63 77,71,94 193,167,128 190,165,121 97,85,87 211,179,147 183,157,118 169,142,106 194,168,129 209,183,142 197,169,142 75,92,123 74,87,113 61,73,97 61,64,84 56,58,72 61,60,53 151,136,116 85,84,87 37,36,41 41,38,42 33,30,34 31,29,30 27,24,28 32,31,34 31,29,37 57,57,67 73,72,87 71,69,81 66,64,74 62,60,68 65,63,71 62,60,61 59,57,58 61,59,60 62,60,58 59,57,55 59,57,53 91,84,66 204,182,146 63,66,88 62,68,89 68,77,102 72,81,106 119,118,133 204,200,183 250,236,209 255,250,214 208,174,133 221,191,147 195,163,119 220,190,148
202,174,136 198,170,132 196,168,130 172,146,107 162,135,101 162,135,90 75,61,87 72,66,87 75,70,88 53,47,68 77,71,92 73,67,88 40,37,54 79,70,92 197,165,135 173,152,109 234,198,176 178,144,110 150,124,83 193,167,128 189,163,124 214,188,149 132,115,89 77,93,129 74,85,112 70,79,104 64,67,89 56,59,70 65,61,51 169,146,117 83,78,75 72,80,100 70,77,100 71,78,101 64,68,83 66,72,89 69,72,92 68,72,87 69,71,87 71,71,83 73,73,85 71,71,81 67,67,75 71,69,79 67,66,71 67,64,68 69,66,70 66,64,62 60,58,54 69,67,63 92,85,65 157,130,96 68,71,93 64,73,96 67,78,107 76,84,112 81,87,108 176,171,170 232,219,196 255,239,206 203,173,129 219,187,141 215,183,137 203,171,127
205,177,139 186,158,120 193,165,127 208,180,142 186,158,120 139,120,104 82,76,101 74,68,89 62,56,77 81,77,97 75,69,90 63,57,78 34,31,37 123,110,105 100,85,93 83,73,91 231,217,201 171,144,110 171,145,106 171,145,106 183,156,120 131,104,68 95,94,97 77,89,122 69,81,103 75,82,105 70,71,90 60,58,66 78,69,54 169,146,117 149,131,112 78,86,106 71,80,103 70,79,102 66,74,94 67,70,92 74,80,101 69,72,94 74,76,92 69,67,77 73,73,85 76,75,90 73,73,85 73,71,81 74,72,82 75,73,81 74,71,75 70,68,69 68,69,61 77,76,65 104,86,67 189,161,121 60,58,70 62,74,98 68,79,108 70,83,111 78,87,110 139,138,143 215,208,190 228,215,183 197,171,130 239,214,166 222,188,145 221,187,144
179,152,116 197,170,134 209,182,146 193,167,128 195,169,130 96,86,87 76,70,95 60,54,75 72,66,87 80,76,98 69,60,82 73,69,89 72,66,87 83,72,95 147,123,101 208,176,144 84,60,38 168,146,108 171,148,108 178,152,113 179,153,114 174,147,111 85,88,106 72,80,108 79,84,110 70,73,91 64,66,80 65,63,61 120,99,74 165,138,102 81,72,64 83,91,109 72,81,104 72,82,102 74,82,102 72,78,97 74,86,108 79,85,106 77,80,98 74,72,82 83,82,99 80,79,94 80,79,94 77,77,85 75,71,82 76,72,81 72,70,71 73,71,69 70,66,60 82,79,64 179,150,115 205,177,139 165,141,106 68,75,98 65,73,101 70,83,111 78,87,110 114,114,126 188,180,167 217,200,172 179,153,112 206,178,138 200,170,128 206,169,129
