94,93,39 82,81,25 81,79,17 96,92,34 120,114,50 121,115,40 121,114,42 126,119,47 134,128,51 149,142,54 150,143,55 112,103,29 135,127,48 103,92,28 108,100,37 93,86,29 85,79,31 88,83,32 70,63,20 87,82,27 83,79,21 76,72,12 114,113,48 156,134,114 176,154,116 179,157,121 168,145,116 118,105,84 143,138,99 139,135,89 95,92,66 139,120,85 96,85,66 115,99,82 190,168,119 112,93,79 106,98,87 95,88,86 75,69,76 76,70,77 104,97,100 112,105,105 116,106,107 84,77,75 94,86,94 90,85,87 92,86,91 93,85,91 128,116,106 134,122,110 123,112,109 83,68,57 126,105,80 138,109,85 122,99,70 103,86,58 89,75,59 75,65,55 143,129,115 172,154,124 187,166,143 127,106,81 116,94,31 168,152,53 138,119,66 133,114,75 140,130,36 136,123,19 136,123,21 142,129,25 144,128,27 158,143,37 180,159,48 196,174,57 233,206,74 174,153,31 165,152,50 166,158,38 158,147,46 123,108,31 109,91,29 106,89,24 104,90,34 97,83,65 94,83,68 33,26,26 30,30,30 30,30,27 37,37,34 45,43,41 42,37,36 44,39,38 42,35,35 47,40,40 71,64,64 103,93,94 109,102,102 115,105,104 114,105,101 124,115,107 133,121,111 142,128,114 137,121,104 151,135,120 100,84,71 85,71,57 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 155,129,104 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 147,126,101 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
121,120,55 118,116,54 117,116,60 121,118,63 122,120,60 125,121,59 135,133,61 142,135,63 122,116,39 114,109,29 131,128,36 130,124,33 125,117,34 105,99,22 97,91,25 120,112,49 89,81,47 67,59,25 106,102,40 73,66,25 87,81,35 120,118,44 76,74,14 111,95,51 174,157,122 164,145,122 135,118,92 87,77,65 123,116,85 148,138,96 115,108,88 131,113,81 103,92,73 143,122,99 178,161,112 108,92,79 111,102,85 97,88,82 79,70,83 84,76,84 127,117,121 129,122,125 106,98,104 118,111,111 97,90,88 83,78,80 77,74,78 104,94,93 151,140,123 144,129,118 116,105,102 81,68,61 123,104,88 137,111,88 126,98,71 102,77,49 93,79,65 84,76,65 133,119,105 148,126,108 148,126,106 153,132,109 154,132,96 144,129,37 152,135,59 123,104,38 117,98,30 141,120,37 165,147,45 179,160,67 123,105,32 130,110,33 165,141,36 190,163,48 225,196,62 168,146,27 167,153,38 174,166,32 183,177,29 177,168,40 157,147,37 137,124,33 122,108,38 102,94,31 58,48,49 35,28,38 31,29,27 51,45,40 81,69,69 57,47,48 49,42,40 75,66,58 97,90,88 113,103,102 122,113,107 128,119,111 151,142,136 141,132,126 137,128,120 130,122,111 135,120,109 148,129,106 131,112,89 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 179,150,119 186,154,122 183,151,121 176,144,114 163,131,101 152,129,98 145,124,97 143,124,99 154,133,108 138,117,94 97,83,56 71,56,45 103,94,86 153,144,129 96,83,76 100,86,68 100,84,67 133,114,87 116,90,65
64,60,23 86,83,43 106,105,51 100,98,36 80,78,16 106,104,30 134,133,38 134,131,37 121,116,32 100,92,29 109,100,42 115,107,28 117,110,24 113,107,30 123,117,51 85,80,29 52,46,10 115,113,55 89,84,33 95,90,37 84,80,22 120,117,50 92,89,34 117,111,36 158,146,120 129,116,93 126,114,84 79,68,63 125,118,89 151,138,104 112,103,88 124,105,78 113,102,83 157,131,106 171,149,104 110,94,81 126,111,91 129,114,103 93,82,89 106,96,97 145,135,136 158,151,151 100,92,98 120,114,107 113,107,102 104,96,102 92,84,90 127,115,105 143,128,117 130,112,107 111,97,97 99,87,75 138,120,99 147,118,94 132,103,79 117,94,63 110,95,75 89,78,63 148,133,111 192,167,139 185,162,131 193,171,137 173,149,114 132,115,37 150,132,41 136,117,33 186,156,110 229,203,151 243,216,153 186,161,88 150,131,49 126,107,23 175,148,33 203,174,53 190,162,33 161,138,28 140,122,24 144,128,27 161,148,28 175,162,30 174,163,28 174,163,32 151,137,40 161,160,52 87,76,73 48,39,50 57,47,46 66,61,49 68,60,49 65,55,43 114,98,83 117,100,76 119,109,87 121,109,97 138,129,123 143,132,125 133,123,113 137,127,117 121,111,99 100,90,78 124,109,87 123,109,91 156,139,115 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 149,128,103 124,106,85 81,70,51 68,57,38 102,91,86 205,192,171 232,219,198 245,228,204 197,186,171 95,82,75 104,90,72 115,99,82 133,114,87 108,82,57
66,63,39 64,60,39 68,67,31 96,95,43 110,107,42 106,102,24 122,115,45 125,117,38 128,124,35 121,118,26 115,110,26 115,110,28 95,87,22 94,84,13 120,113,45 83,78,25 79,78,26 92,91,37 73,68,25 85,81,21 112,108,46 90,88,26 71,66,15 105,98,41 112,102,78 114,105,74 111,104,73 93,82,77 137,128,97 152,138,111 125,112,91 117,102,80 122,103,80 162,132,104 161,140,97 117,101,86 136,115,100 144,125,109 97,87,88 110,101,97 141,132,128 150,140,139 108,98,102 115,103,103 106,97,93 117,108,104 117,106,99 151,137,123 139,123,119 129,112,104 130,115,104 117,106,101 120,105,83 172,149,109 213,189,152 193,171,133 161,142,115 165,150,114 155,138,101 160,136,101 177,157,111 162,141,114 102,82,52 154,135,40 188,167,45 165,144,31 156,127,66 70,45,28 113,85,58 195,172,71 200,182,53 200,182,53 209,187,51 207,183,48 168,142,20 140,119,22 119,97,21 154,135,51 167,151,50 148,131,26 156,140,28 159,144,27 157,142,32 155,145,37 79,77,19 45,35,34 40,30,29 59,48,43 87,75,65 102,91,72 116,96,76 125,99,74 127,107,77 131,112,85 129,112,102 141,130,113 109,101,88 111,101,91 121,109,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,127 195,163,131 195,162,135 188,156,126 182,149,122 163,133,107 157,132,104 141,117,95 150,129,104 125,105,87 102,83,71 62,52,42 100,87,80 182,167,158 221,206,197 203,189,171 174,160,144 177,166,151 185,171,157 166,155,140 83,70,63 109,96,73 108,91,67 134,113,86 119,95,69
75,72,48 58,54,33 61,60,22 84,83,27 94,87,26 124,117,45 157,152,70 153,145,64 158,150,69 147,142,60 117,112,32 105,99,33 101,96,25 119,110,34 119,110,50 69,59,17 63,60,20 75,72,30 101,94,37 92,86,22 119,116,51 86,84,37 89,81,47 101,87,69 107,98,69 123,114,83 110,101,82 112,101,94 132,120,92 154,141,109 128,115,94 108,94,80 131,110,85 166,136,108 154,133,92 120,104,87 145,123,103 142,123,109 104,94,93 100,91,85 127,118,114 132,123,119 135,125,124 130,114,108 104,91,84 102,93,89 125,110,101 154,138,123 139,123,119 136,120,114 130,111,113 127,111,105 120,105,85 180,158,109 141,123,93 188,173,126 157,138,113 110,90,70 125,104,77 152,132,100 124,106,76 94,77,51 91,67,3 206,182,33 208,185,29 176,150,11 162,135,22 157,135,41 176,159,50 203,176,59 230,200,75 234,207,75 230,205,77 209,186,57 173,149,28 127,105,11 143,117,47 137,107,40 151,124,51 164,146,57 137,122,32 139,124,32 145,134,31 154,144,34 136,132,27 45,34,29 54,42,42 53,40,35 68,53,42 106,92,67 136,116,66 147,121,67 120,95,65 131,106,76 130,113,78 126,111,89 127,112,92 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 202,173,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 80,71,65 60,56,48 96,92,84 184,172,160 230,218,206 218,204,190 194,180,166 176,161,150 198,183,172 195,184,169 194,183,168 162,151,136 77,64,57 120,107,86 116,97,74 123,99,73 120,96,70
124,124,40 117,119,33 121,124,33 127,125,35 154,148,57 150,147,51 129,124,40 136,131,47 142,137,55 143,138,54 126,120,45 121,115,51 98,93,22 94,87,15 77,67,25 60,53,12 51,47,12 74,69,26 114,109,40 83,74,14 119,116,61 100,91,85 130,120,78 106,94,68 105,95,73 130,121,92 117,106,91 128,117,100 122,109,88 156,142,117 111,97,79 101,86,75 141,117,95 169,141,114 143,123,93 128,110,91 155,134,111 129,112,104 125,112,109 109,98,93 132,121,118 120,111,107 152,141,136 154,139,130 116,101,92 100,87,80 97,82,73 139,124,115 128,112,106 130,114,110 127,110,102 204,184,134 180,161,126 166,145,122 95,78,68 66,53,32 100,84,67 85,69,52 134,119,99 92,76,63 85,67,46 72,55,4 193,175,42 212,189,33 217,193,30 218,195,35 206,187,52 144,127,51 156,140,57 199,167,53 227,192,69 244,208,89 237,205,93 218,191,76 181,159,40 139,116,19 198,167,116 154,122,90 207,175,129 245,216,163 117,95,21 136,118,31 138,125,25 148,138,28 156,151,30 48,35,28 54,43,40 81,68,61 70,56,42 93,78,31 174,157,63 171,140,49 144,120,56 165,143,109 149,126,95 101,85,43 153,128,100 187,162,132 207,179,150 206,173,146 193,160,133 180,151,127 163,140,125 152,138,113 146,129,105 154,125,103 150,129,114 119,105,89 91,79,69 67,54,47 106,90,84 165,154,139 218,209,194 227,220,204 190,178,166 184,172,162 173,161,149 176,164,152 195,183,171 189,177,165 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 100,81,56 131,107,83 143,120,91
123,122,45 126,122,46 131,117,47 143,128,47 149,143,52 120,115,31 122,117,35 132,130,40 127,125,35 127,124,30 113,106,34 85,77,25 70,63,6 98,92,26 67,61,15 75,65,23 65,58,0 129,122,50 91,83,29 57,49,25 122,121,83 107,95,95 132,123,78 118,106,76 110,99,84 121,111,87 124,112,100 133,124,95 126,112,98 149,135,108 110,92,71 105,91,75 149,123,100 160,135,105 147,128,105 136,116,98 159,135,113 129,114,105 139,127,117 132,120,110 138,127,120 128,119,115 173,160,155 179,164,153 122,107,96 106,92,78 115,101,87 137,122,111 148,131,123 133,115,112 138,116,98 163,142,117 173,150,110 114,97,73 85,75,63 54,45,18 102,91,76 128,114,98 75,61,47 78,68,58 92,77,57 158,144,47 189,171,31 205,182,40 212,187,41 219,193,56 136,113,26 65,48,24 77,65,39 127,104,35 170,144,53 187,162,48 189,161,53 177,150,46 171,149,45 180,158,43 152,124,29 78,57,16 109,82,66 205,180,134 132,110,36 141,119,27 143,120,21 151,134,27 159,150,33 70,58,46 74,65,59 54,41,20 118,104,34 161,140,43 151,128,31 198,173,75 180,156,53 142,118,85 129,107,71 138,121,82 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,136,119 144,123,110 115,96,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 163,153,143 173,161,149 180,168,156 182,170,158 169,157,145 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 106,87,62 114,90,66 127,104,75
96,91,40 85,81,33 69,64,21 71,68,24 115,106,30 128,124,35 129,125,36 141,138,55 127,126,33 109,107,33 99,96,31 86,74,15 86,78,24 93,86,25 89,80,33 64,54,14 121,117,39 103,96,28 52,48,27 42,38,30 110,103,83 109,103,98 139,124,88 129,115,86 118,107,90 116,105,88 133,119,105 132,120,94 122,105,95 150,128,108 110,93,69 122,103,87 149,125,101 167,141,116 147,125,105 149,124,105 160,139,114 132,117,106 155,143,131 167,152,141 139,124,113 159,147,135 153,138,127 160,146,130 135,120,109 165,151,135 155,141,127 150,134,117 145,127,106 138,121,97 119,100,75 112,95,69 164,140,103 125,104,79 88,70,51 88,73,53 105,94,79 69,58,43 57,45,33 69,58,51 70,61,32 150,139,36 181,161,43 194,166,39 189,166,28 189,165,32 160,137,25 137,120,13 68,52,0 75,60,24 80,65,29 83,66,29 83,64,25 88,67,26 127,106,50 174,156,56 195,169,60 165,135,19 172,140,36 191,157,55 176,145,38 169,142,29 169,144,16 174,156,27 164,153,39 122,109,36 128,113,21 170,153,48 161,137,55 139,113,43 143,117,47 188,164,61 177,157,53 117,94,63 139,119,87 181,162,127 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,226,212 218,204,190 212,200,190 201,186,177 181,170,155 161,149,137 163,151,139 150,140,130 137,127,117 148,136,124 166,154,142 176,164,152 174,162,150 190,178,166 151,139,127 137,128,120 65,55,54 94,80,64 116,99,73 120,94,69 128,103,73
140,130,50 137,127,45 136,127,40 118,108,18 111,106,33 128,122,45 144,137,67 142,137,66 129,126,45 103,100,33 106,102,40 105,95,26 78,71,12 85,81,23 76,67,20 78,70,18 127,123,47 85,78,35 33,27,22 42,40,36 99,90,82 113,108,94 155,137,107 137,123,98 126,116,94 119,108,93 140,126,108 120,106,88 136,120,105 145,121,99 115,94,71 141,120,97 153,132,109 164,138,113 147,126,103 158,132,111 161,141,121 121,106,95 167,152,141 163,148,137 133,118,107 176,161,150 153,138,127 153,139,121 128,113,102 169,155,141 160,146,132 150,131,108 125,104,77 123,104,81 126,112,87 161,140,113 111,93,74 152,125,91 138,115,86 87,71,54 63,51,39 59,47,37 57,48,42 34,32,30 80,76,41 120,110,30 153,137,38 182,153,34 188,164,31 200,181,44 208,192,49 220,202,58 223,199,50 179,154,36 113,90,5 91,69,0 74,54,0 54,37,0 58,41,4 117,101,43 193,166,64 219,187,43 216,187,26 217,187,31 213,183,29 209,181,29 209,183,32 202,182,34 162,148,22 159,145,30 149,137,39 123,113,60 75,64,29 63,51,23 66,55,38 69,55,37 87,75,49 95,80,60 97,79,60 108,91,67 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 158,146,134 174,162,150 192,180,168 191,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 139,113,88 141,116,86
156,144,62 143,131,51 144,133,58 156,145,60 143,132,47 120,114,39 158,150,85 125,120,49 122,119,34 106,105,28 95,92,27 93,84,26 80,73,16 90,85,32 66,57,10 106,103,38 103,100,33 67,61,27 30,23,23 55,50,47 107,96,91 119,110,93 157,139,109 137,122,102 124,113,94 123,112,97 142,129,108 121,107,91 150,129,114 155,130,111 124,100,78 150,126,102 157,133,111 165,139,114 150,126,104 160,134,111 165,144,129 118,104,90 175,160,149 168,153,142 146,131,120 184,169,158 150,136,122 148,135,114 128,114,98 171,157,143 154,140,124 140,123,97 126,108,78 97,80,52 94,76,55 146,127,100 85,74,59 139,110,75 170,145,115 71,52,36 55,45,35 53,40,35 35,30,27 29,22,20 92,88,51 115,105,27 141,123,32 175,148,31 194,175,40 193,175,42 214,200,59 232,214,74 248,218,60 243,216,57 222,195,61 213,193,63 192,175,52 178,158,52 127,107,28 90,72,12 192,163,44 238,205,70 221,191,33 228,196,39 226,196,31 217,187,29 216,190,37 205,186,35 174,158,25 147,137,29 90,78,8 145,126,91 132,113,86 126,105,80 74,58,45 54,47,45 64,56,43 81,69,57 69,55,41 80,64,47 116,93,64 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 154,142,130 145,133,121 168,156,144 160,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 153,128,98
125,120,51 132,125,66 110,101,43 137,125,55 130,119,44 115,103,33 165,155,77 135,126,52 125,122,37 95,94,27 97,95,33 91,86,31 82,77,24 79,70,25 69,60,15 132,132,60 73,68,36 50,43,23 48,44,38 96,86,74 127,114,107 134,118,103 161,139,103 140,125,116 118,106,94 137,121,104 139,125,107 138,119,103 150,129,104 137,123,109 131,105,80 159,133,108 163,137,114 169,143,120 152,126,103 160,131,109 174,155,130 114,98,83 179,162,152 176,161,150 167,152,141 192,177,166 155,143,117 151,137,112 134,120,95 161,147,122 147,133,106 93,78,56 95,79,64 78,62,47 108,92,77 122,103,78 56,48,37 57,42,33 120,101,78 122,110,82 45,36,30 30,26,20 29,24,23 33,31,32 112,108,48 127,115,33 147,129,38 172,148,27 172,154,36 157,141,42 156,135,52 196,169,83 239,209,95 248,222,71 240,217,59 231,210,60 222,197,51 219,195,46 210,180,42 201,179,43 192,162,22 219,186,51 215,182,34 212,180,25 215,182,32 216,185,38 208,184,35 204,183,31 184,170,29 137,122,41 136,108,79 161,134,98 160,130,104 144,114,86 111,101,79 77,71,64 54,44,43 50,41,35 82,71,64 103,94,75 142,121,98 120,99,72 122,102,72 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 169,158,143 154,143,128 144,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
122,119,64 98,96,38 114,111,46 125,117,36 119,113,38 129,122,54 135,127,64 101,95,20 92,88,28 83,78,23 104,103,38 99,95,33 61,53,17 69,61,25 76,68,14 90,87,36 70,62,51 74,67,49 79,65,51 123,99,73 130,118,108 135,119,106 162,138,112 137,122,113 128,116,104 144,128,111 137,124,103 152,137,115 138,121,95 133,118,107 140,109,86 168,137,114 178,152,129 174,148,125 160,134,111 164,135,113 171,150,125 133,114,100 178,163,152 167,152,141 172,157,146 197,182,171 153,141,115 164,150,125 138,124,99 124,111,79 86,71,49 78,63,54 108,94,80 93,79,65 70,56,42 87,73,46 51,44,42 32,20,20 41,30,25 82,79,55 104,89,80 103,92,85 70,64,59 50,46,36 142,141,44 148,140,34 166,155,41 187,164,37 116,86,30 80,55,27 78,53,36 89,60,36 110,78,44 145,109,60 176,146,59 208,185,56 209,187,51 207,183,48 205,178,46 208,179,34 202,174,33 199,171,34 196,167,24 202,174,24 204,176,24 206,178,28 201,177,28 188,171,24 169,158,23 143,127,55 146,118,89 175,148,103 164,132,102 171,139,107 154,127,91 140,120,88 90,80,70 82,71,68 55,44,39 79,69,57 87,73,57 117,102,82 126,112,85 105,86,59 107,87,57 110,89,62 112,88,62 134,110,75 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 174,162,150 144,133,118 117,106,91 77,64,57 76,63,56 150,136,122 163,149,131 166,151,129 116,107,90 80,69,54 116,99,73 127,101,76 141,116,88
89,88,32 103,100,47 134,126,61 94,87,28 85,80,25 89,89,30 109,109,48 87,86,21 93,90,37 74,71,18 110,110,38 80,76,18 69,61,25 98,94,48 123,117,53 94,84,62 83,67,50 104,84,64 114,90,68 129,105,79 139,125,111 148,134,120 154,139,119 149,133,118 137,126,111 148,132,115 139,121,102 156,141,121 135,120,98 134,117,107 135,105,79 169,139,113 182,153,131 176,147,125 161,132,110 161,130,107 173,142,119 149,128,103 182,170,158 164,147,137 176,159,149 197,182,171 148,135,114 149,136,113 93,78,56 127,114,91 120,106,88 73,64,49 49,41,30 49,40,32 49,40,32 75,59,53 39,37,33 40,38,36 41,39,35 55,49,40 56,47,41 61,52,46 57,53,47 83,82,55 161,158,35 178,170,38 173,165,31 188,165,34 171,138,86 54,32,14 50,43,43 55,48,48 59,47,35 69,51,32 81,55,30 99,75,11 151,131,27 169,147,39 186,162,41 188,158,33 196,166,30 196,165,32 177,153,18 186,160,19 191,164,18 191,166,20 184,164,18 167,151,18 156,149,22 142,125,56 149,125,92 186,159,123 176,149,113 173,145,107 182,151,112 165,140,112 133,119,92 112,96,83 71,62,54 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 113,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 122,98,65 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,172,148 194,180,153 188,174,147 192,178,160 147,137,125 77,63,49 96,79,55 121,97,71 102,78,52
97,98,30 95,93,31 94,87,19 112,105,46 102,94,40 95,90,35 116,112,54 73,71,11 92,89,38 67,63,17 108,108,36 68,62,14 77,70,29 88,83,40 134,124,75 103,84,61 107,81,56 127,99,72 138,109,78 141,110,89 150,135,115 157,142,122 159,144,122 154,140,115 133,122,105 148,133,111 150,132,111 168,149,135 140,124,109 146,132,114 151,122,91 173,144,113 180,151,129 176,147,125 160,131,109 168,137,114 177,146,123 152,131,106 177,165,153 151,134,124 170,153,143 182,168,154 153,138,127 86,73,52 121,106,86 106,92,74 70,56,42 55,44,41 45,34,29 45,34,31 108,97,90 75,65,55 43,42,45 54,52,53 50,45,44 69,64,61 53,51,47 48,46,42 44,39,41 99,97,50 160,155,34 171,163,29 161,154,27 162,151,37 200,175,88 204,170,96 125,89,38 80,62,41 51,45,40 70,62,70 58,50,56 71,55,42 100,71,18 145,121,29 181,155,35 173,144,23 198,169,35 174,147,30 168,143,27 171,150,26 176,153,26 171,151,23 164,147,24 152,138,25 145,139,23 143,128,67 142,117,89 185,160,116 178,151,115 188,160,122 186,155,116 171,146,118 162,137,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 71,65,58 86,76,64 94,78,63 106,87,62 107,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,149 190,180,156 199,189,165 199,188,171 184,173,156 180,169,152 171,157,141 137,128,113 73,62,47 92,75,51 126,102,76 110,86,60
132,127,72 123,119,61 118,114,56 117,114,49 96,92,34 112,105,48 145,140,89 68,64,18 85,81,35 90,88,30 89,86,31 67,59,23 107,102,49 83,76,37 113,95,63 116,91,63 124,96,69 152,124,97 148,121,89 139,110,86 157,137,117 171,153,132 159,145,120 160,139,116 141,127,109 153,134,111 160,143,117 168,150,131 152,136,119 131,123,101 160,126,96 178,144,114 179,150,126 185,156,132 159,130,106 177,146,123 184,154,126 163,142,117 181,167,153 164,150,136 175,161,147 185,171,157 149,135,121 78,67,52 88,77,62 67,60,44 54,45,37 38,27,24 81,65,52 178,158,140 173,153,133 89,79,69 62,57,56 106,92,74 93,78,69 72,60,60 63,56,56 56,49,49 46,41,43 109,105,45 171,164,37 148,140,34 125,118,32 125,116,40 131,122,48 131,121,43 164,149,57 193,172,73 200,175,79 184,164,60 163,143,39 164,140,33 167,143,20 172,148,27 169,145,22 190,162,33 189,167,33 173,148,30 163,142,31 156,136,30 152,135,30 145,129,28 133,120,27 131,124,27 137,133,26 140,123,72 141,118,87 190,159,122 182,153,118 195,166,131 189,157,123 174,147,115 164,141,110 160,133,99 130,105,77 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 82,70,58 92,73,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 172,145,109 174,147,115 176,162,146 157,150,134 163,152,133 180,169,150 190,179,162 192,181,164 199,183,166 151,140,121 85,73,61 97,80,54 103,84,57 111,85,60
104,101,46 96,94,36 98,96,36 88,88,27 88,86,28 96,92,30 87,82,29 78,73,30 55,49,15 101,99,39 84,76,26 111,105,57 121,113,59 116,99,60 123,91,57 130,97,70 142,109,84 144,111,86 143,115,88 150,126,102 158,138,118 171,156,134 153,140,119 168,146,126 143,129,113 152,134,113 162,143,118 181,161,141 160,147,126 128,115,94 157,123,93 173,139,109 176,147,123 190,161,137 168,139,115 191,160,137 189,159,131 173,152,127 193,179,165 162,148,134 169,155,141 186,171,160 171,157,141 133,118,107 68,54,38 49,41,30 43,34,28 64,49,40 187,165,145 198,177,154 174,155,132 153,133,124 80,69,62 134,115,88 121,102,88 83,72,65 65,58,58 55,48,48 67,56,49 115,110,39 157,149,27 116,108,27 100,93,34 97,94,29 95,93,31 98,94,32 108,103,32 128,123,39 150,142,40 163,149,25 188,167,28 203,182,32 196,178,34 189,171,31 179,161,28 195,172,34 191,173,33 179,159,29 170,150,32 154,134,26 140,124,25 135,120,28 129,121,31 133,126,27 137,133,30 147,126,83 151,121,104 191,156,118 176,147,112 180,151,116 201,167,133 176,149,117 174,149,119 161,134,100 158,129,96 150,122,93 143,123,93 116,97,74 73,62,55 59,52,50 44,37,35 48,42,37 91,79,69 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 131,103,74 141,112,79 188,159,126 172,138,104 162,131,94 160,131,98 162,137,118 182,160,140 201,176,157 202,177,149 206,181,153 230,204,183 195,174,151 75,60,49 94,77,51 95,76,49 141,115,90
107,103,41 103,99,37 106,102,40 90,86,26 90,85,16 120,113,41 91,83,31 81,74,47 103,96,69 127,124,80 167,150,126 118,111,54 128,106,61 120,92,52 130,98,66 149,120,89 133,103,77 122,93,69 119,95,71 143,123,103 164,145,122 178,156,138 155,140,118 175,154,127 141,130,115 148,133,113 185,161,135 188,166,146 164,150,134 115,100,80 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,142 164,149,138 177,162,151 166,156,146 190,177,156 179,165,140 119,104,84 49,36,33 44,33,30 176,162,144 189,165,141 196,175,150 178,159,134 168,151,127 115,94,69 154,126,97 142,121,94 123,104,77 105,86,70 79,59,50 123,105,75 123,118,47 143,136,25 110,101,25 95,91,31 98,95,30 95,93,31 96,94,34 97,93,31 100,95,26 118,110,29 138,125,23 160,146,20 178,163,27 177,161,28 179,163,30 170,157,25 199,183,40 197,181,36 192,176,35 192,172,40 172,152,32 157,142,32 146,133,33 134,128,24 136,132,27 144,137,40 175,148,112 151,121,93 191,157,123 177,144,107 190,156,122 186,153,116 181,152,119 172,145,113 169,139,111 163,131,97 153,124,91 190,156,122 154,125,92 127,106,81 97,84,77 48,43,42 50,45,47 52,46,41 73,63,51 99,80,64 129,111,90 124,105,78 125,105,75 153,133,103 127,104,75 119,96,67 120,95,65 137,110,76 152,123,90 161,129,97 172,140,106 153,125,87 158,130,92 197,165,135 231,204,172 226,201,171 220,195,165 204,184,164 174,156,135 75,60,49 95,80,58 116,97,72 132,107,77
100,96,38 87,83,25 100,93,36 109,102,32 136,130,55 99,89,40 127,115,74 117,108,91 128,119,92 133,127,93 161,145,114 119,105,51 139,112,69 137,109,71 154,122,90 148,119,88 120,90,64 107,78,58 81,62,46 156,140,125 170,153,127 177,160,136 162,143,118 187,162,134 147,136,119 151,136,116 199,175,149 199,177,157 155,139,122 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 162,143,120 161,150,135 168,153,142 182,167,156 174,164,154 181,168,147 200,187,155 145,131,106 171,157,132 179,162,136 170,154,139 187,163,141 197,176,153 193,172,147 148,129,104 161,144,116 142,119,88 173,156,121 145,127,97 149,133,102 131,112,85 123,107,92 119,117,45 143,133,23 141,125,26 131,117,31 115,107,28 102,97,24 100,97,32 99,95,33 94,90,28 96,90,26 109,98,25 130,117,24 152,140,29 160,147,29 157,144,26 175,164,31 183,172,28 197,181,36 195,179,36 193,171,37 179,157,38 160,144,30 153,141,32 143,138,29 143,137,21 141,135,31 192,164,135 177,146,107 206,173,136 183,150,113 191,156,118 197,164,127 184,155,124 171,144,112 175,147,118 177,145,111 163,131,99 183,151,117 163,129,95 158,126,96 132,109,94 51,46,43 58,53,52 48,43,42 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,77 117,90,56 144,117,81 168,136,104 134,102,68 184,156,118 161,133,95 153,124,93 159,130,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
