76,72,51 69,66,40 97,96,42 108,102,38 117,110,40 136,127,51 137,133,46 122,118,31 115,110,39 94,89,20 111,102,26 87,78,22 75,73,26 47,43,8 92,89,24 117,114,49 94,90,42 121,113,59 109,100,73 126,119,80 100,89,82 137,126,93 143,131,103 122,109,86 125,104,79 174,145,110 112,96,79 140,118,98 110,97,94 103,94,90 135,126,122 122,112,113 133,120,115 109,96,91 109,100,92 152,136,123 145,127,124 137,122,111 122,111,108 120,105,85 213,190,150 178,160,128 178,158,126 157,137,107 144,122,88 168,145,116 108,88,68 126,116,63 197,174,43 170,143,37 103,80,20 121,99,25 209,181,54 213,190,48 220,197,59 189,167,31 147,124,35 142,118,38 185,163,71 156,138,36 151,135,36 153,141,34 150,138,29 99,96,15 37,28,24 49,39,38 88,77,62 121,101,71 127,99,70 117,92,64 128,109,74 131,116,96 110,100,88 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 140,128,118 210,197,176 211,197,181 178,164,148 187,176,161 192,181,166 69,56,49 112,99,78 102,81,56 130,106,80
101,97,51 107,109,54 123,125,41 141,138,53 147,143,56 133,129,42 141,136,54 129,124,42 121,116,45 101,96,27 113,106,38 63,53,13 52,48,11 101,97,49 92,84,21 123,119,59 97,89,67 115,106,61 105,96,67 118,109,80 119,109,99 120,107,86 148,133,113 108,94,78 138,114,92 173,146,112 115,99,82 152,130,110 98,84,84 117,106,103 129,120,116 124,115,111 153,137,131 112,99,92 92,81,74 137,122,113 129,111,108 136,119,111 175,160,124 171,154,128 128,109,74 92,80,54 114,96,75 101,80,67 123,107,76 102,85,59 116,100,56 210,187,45 219,193,31 210,189,39 167,150,45 162,145,38 223,193,66 245,215,90 239,209,93 202,178,57 144,122,28 183,154,103 251,215,168 246,221,162 136,117,33 135,123,27 147,137,27 154,150,34 52,41,38 76,65,62 58,43,32 124,103,76 147,116,38 139,108,85 146,124,77 86,68,36 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 165,140,110 157,133,107 158,134,108 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,150 178,164,150 190,175,164 191,176,165 182,171,156 114,103,88 62,49,42 125,111,93 122,101,78 131,107,81
123,122,45 128,118,47 140,125,44 149,143,52 110,105,25 133,130,45 127,125,35 108,103,19 91,83,31 70,63,6 93,86,25 69,60,15 65,58,0 101,95,31 66,58,34 122,121,83 104,93,74 122,112,72 110,99,84 123,112,93 133,124,95 126,112,98 147,131,114 109,96,73 149,123,100 158,135,106 129,109,91 159,135,113 104,93,90 137,122,113 138,127,120 142,133,129 162,147,136 122,107,96 112,98,84 133,117,104 148,131,123 133,113,104 133,112,87 173,150,110 64,50,32 60,51,36 102,91,76 102,88,70 75,65,55 92,77,57 182,167,29 203,182,41 212,187,41 194,169,55 74,57,33 77,65,39 149,122,47 184,157,53 189,161,53 170,147,46 185,163,48 152,124,29 64,50,23 209,179,151 132,110,36 142,119,22 146,129,22 159,150,33 60,51,47 57,47,37 118,104,34 193,170,69 189,164,66 180,156,53 127,105,69 133,113,81 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 150,124,110 115,96,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,150,140 173,161,149 187,175,163 174,162,150 117,105,93 109,97,85 60,49,44 93,79,63 115,94,67 130,106,82
88,83,32 89,85,39 86,83,39 119,110,34 128,124,35 137,135,45 127,126,33 98,96,26 85,73,14 85,77,23 96,89,30 76,68,18 129,125,47 78,74,39 32,28,20 108,101,81 117,106,87 133,116,88 121,110,93 130,119,104 140,128,102 124,107,97 136,120,107 132,115,91 150,126,102 163,137,112 142,117,98 160,139,114 111,98,91 181,166,155 135,120,109 158,146,134 175,161,145 135,120,109 170,156,140 142,128,112 143,125,104 142,121,96 114,97,71 153,129,92 105,89,72 100,85,65 96,85,70 64,52,40 67,56,49 78,69,40 160,144,32 189,163,41 188,165,27 187,163,40 186,169,62 95,79,21 79,64,28 76,59,22 72,53,14 81,61,15 153,135,35 196,170,61 168,135,28 165,131,31 166,135,28 183,154,33 184,166,37 157,146,32 146,134,66 164,149,39 151,127,45 119,95,29 160,136,33 170,150,46 112,90,56 148,124,98 168,145,114 131,108,77 154,127,95 140,113,81 69,56,51 95,84,77 196,184,172 254,240,224 233,219,205 204,190,176 201,186,177 186,171,160 160,148,136 142,132,122 123,113,103 149,137,125 182,170,158 177,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
167,155,73 153,143,65 149,138,53 128,117,32 114,108,31 142,135,74 121,118,33 104,102,32 99,90,32 76,69,12 87,78,33 87,79,25 110,107,40 42,33,27 36,31,28 101,90,85 141,127,102 140,122,92 126,115,96 140,129,114 123,109,93 147,126,111 134,118,103 156,130,109 158,134,112 166,140,115 157,131,108 164,143,128 118,103,92 178,163,152 142,127,116 177,162,151 161,148,127 128,114,98 168,154,138 129,113,98 118,100,70 129,110,94 165,146,119 97,86,71 176,152,115 93,73,53 51,41,31 57,46,41 34,27,25 85,81,44 126,112,28 174,153,42 194,175,40 207,190,52 227,209,69 244,214,56 212,183,38 189,165,32 160,143,20 130,108,14 83,65,5 190,161,42 228,195,49 226,196,38 224,194,29 213,188,32 209,190,39 171,155,22 139,129,37 96,79,30 131,112,85 88,71,47 56,49,47 64,56,43 74,63,48 78,62,49 127,104,75 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 165,153,141 161,149,137 159,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
125,120,51 122,115,56 136,124,54 130,119,44 164,153,78 143,133,64 125,122,37 88,87,22 85,80,25 82,77,24 65,54,19 124,121,54 73,68,36 44,38,33 82,72,60 127,114,107 156,136,104 140,125,105 118,106,94 147,132,112 129,110,94 150,129,104 110,94,81 163,132,109 163,137,114 172,146,123 161,132,110 174,155,130 121,105,92 179,164,153 167,152,141 189,174,165 164,150,125 134,120,95 151,137,112 93,79,52 95,79,64 82,68,54 115,96,71 56,48,37 70,57,34 125,106,83 45,36,30 30,25,22 33,31,32 112,108,48 134,120,36 161,142,31 172,154,36 152,134,43 185,158,72 239,209,95 245,219,66 232,213,58 222,197,51 216,184,40 201,179,43 192,162,22 224,191,52 213,181,28 215,182,32 211,185,36 203,182,30 184,170,29 138,116,80 166,137,106 160,130,104 133,110,79 83,77,70 54,44,43 63,54,48 100,91,76 142,121,98 121,101,71 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 169,158,143 152,140,128 139,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
121,120,64 90,86,28 116,108,43 118,111,50 164,167,105 82,80,20 92,87,34 93,91,29 106,102,40 61,53,17 69,64,13 115,108,51 73,64,49 82,63,47 119,98,71 132,117,108 163,149,122 141,125,112 132,120,108 147,132,112 142,127,105 138,121,97 97,81,75 167,138,114 183,154,132 178,149,127 167,136,113 177,146,125 136,122,106 171,154,144 172,155,145 183,169,155 162,150,124 130,116,91 89,76,55 80,67,46 92,83,68 45,36,28 98,80,75 50,45,42 29,25,19 51,44,42 102,89,82 78,72,65 47,45,25 151,153,39 170,162,38 183,166,41 120,88,46 67,48,36 69,50,38 85,61,39 128,96,64 172,144,74 198,177,53 197,173,50 199,168,37 202,174,35 193,165,28 198,173,27 203,177,26 201,175,24 186,168,26 167,159,25 143,120,80 180,153,119 165,138,102 175,144,107 152,127,99 105,95,83 69,58,51 51,42,36 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 135,111,76 158,133,103 166,155,136 198,187,170 170,159,140 110,96,101 80,67,60 103,92,77 186,174,148 177,165,139 151,142,127 79,65,49 102,83,58 135,111,85
93,93,30 107,100,39 116,109,52 90,85,30 138,136,78 79,76,21 92,89,38 97,95,33 84,79,28 74,66,30 107,105,43 109,97,60 96,77,54 134,108,83 139,110,86 142,128,110 166,151,131 154,139,119 133,122,105 156,142,117 158,139,125 137,121,104 88,71,61 166,138,109 180,151,129 181,152,130 168,137,114 175,144,121 153,142,125 155,138,128 173,156,146 175,161,147 113,99,81 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 73,57,53 43,38,35 55,50,47 60,55,54 53,48,45 46,41,40 66,65,27 159,155,37 170,164,27 169,158,25 204,172,90 99,78,53 74,70,81 44,43,46 64,53,46 69,53,40 111,85,15 177,152,36 180,150,23 195,166,32 174,148,28 175,150,22 182,154,17 177,154,14 161,147,23 148,143,22 147,125,87 189,160,125 174,147,111 182,151,112 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 70,61,55 77,66,51 108,90,69 105,86,61 115,94,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 70,59,44 104,85,60 110,86,60
132,127,72 121,117,59 118,115,50 96,92,34 132,124,70 67,61,13 85,81,35 104,102,40 62,54,18 107,102,49 98,88,46 103,77,54 124,96,69 140,111,87 140,111,87 157,137,117 171,154,130 160,141,116 141,127,109 166,147,122 175,157,138 152,136,119 97,72,55 181,147,117 179,150,126 179,150,126 174,143,120 184,154,126 165,151,137 164,150,136 175,161,147 170,156,142 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 197,178,155 109,99,89 62,57,56 107,93,79 77,64,59 63,56,56 42,37,39 87,83,23 171,164,37 132,124,32 125,117,36 131,122,48 147,136,49 189,168,69 200,175,79 168,150,48 162,140,34 167,143,20 171,151,23 180,152,23 189,167,33 167,145,30 159,137,29 152,135,30 137,123,26 131,124,27 137,133,26 147,126,85 183,157,118 182,153,118 179,150,115 173,146,114 164,141,110 160,133,97 122,101,76 96,80,76 60,50,51 47,40,40 83,77,72 83,67,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 159,132,96 175,148,116 176,162,146 161,150,131 175,164,145 190,179,162 202,191,174 161,150,131 85,73,61 108,89,66 117,96,69
109,106,51 96,94,34 92,92,31 86,84,26 88,84,26 88,85,34 55,49,15 105,104,37 125,119,71 118,110,56 127,104,62 130,95,68 146,113,88 142,112,86 137,113,89 160,140,120 162,148,132 166,146,126 144,130,114 157,138,111 195,175,155 163,150,129 110,83,65 181,147,117 175,146,122 179,150,126 188,157,134 189,159,131 162,148,134 168,154,140 167,153,139 175,161,147 154,139,128 55,41,25 40,31,23 52,41,36 188,166,146 197,176,153 168,148,139 82,71,64 146,127,102 93,84,69 68,61,61 56,46,47 101,96,25 154,146,24 97,91,25 97,93,33 95,93,31 99,96,31 114,109,25 142,134,32 173,155,22 195,175,27 193,175,31 183,168,32 194,171,33 192,174,34 173,152,28 160,141,28 144,128,29 134,121,28 133,126,27 137,133,30 154,132,98 183,151,117 176,147,112 179,148,111 175,148,116 178,153,123 168,139,106 147,120,88 145,125,95 117,97,88 82,75,73 48,41,39 53,42,35 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 227,202,174 238,213,185 213,192,169 70,55,44 98,79,56 124,103,76
99,95,37 103,99,41 104,98,34 115,111,33 90,80,31 115,109,73 133,126,99 148,136,106 119,104,55 130,104,63 141,109,75 149,117,87 126,96,70 114,88,65 119,101,80 164,147,123 167,149,130 177,156,129 144,133,118 163,149,122 204,182,162 162,148,132 132,102,74 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 158,144,130 182,167,156 169,158,143 175,161,134 141,127,102 87,73,59 164,150,136 186,162,140 197,176,151 180,160,130 159,136,96 147,121,80 202,176,137 169,151,109 138,121,82 111,106,37 142,135,26 111,100,27 101,94,26 97,97,27 96,94,32 96,93,28 106,99,29 135,122,22 162,149,31 168,154,28 169,157,30 189,175,30 192,177,29 196,178,38 180,160,30 164,150,37 142,135,26 138,132,26 143,135,41 171,144,108 185,153,119 178,144,110 193,158,122 172,143,112 167,143,110 175,146,113 156,124,90 187,153,119 175,143,111 138,119,107 45,43,41 51,46,48 59,52,50 100,85,76 105,89,74 110,91,66 117,96,69 143,120,91 118,93,65 125,98,64 157,125,93 163,131,97 166,138,100 166,132,102 189,160,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
126,123,58 100,96,36 90,83,13 151,144,72 139,128,95 100,98,80 125,116,89 148,135,101 140,114,62 154,126,88 157,125,93 144,112,82 108,82,61 77,56,45 129,113,100 182,165,139 159,145,120 187,161,136 156,142,124 173,156,132 205,184,161 154,139,119 157,124,99 178,144,114 188,162,137 184,153,130 193,163,137 201,167,137 160,149,132 169,155,141 167,152,141 178,164,150 177,166,133 155,143,117 180,163,137 178,163,141 190,165,146 198,174,150 164,150,123 82,72,60 117,101,84 88,79,71 75,62,55 77,64,59 110,103,35 148,138,30 176,157,44 168,151,44 120,110,30 107,97,28 105,99,33 94,88,24 106,95,20 128,115,22 146,134,23 166,154,29 178,169,26 175,161,20 180,161,24 165,144,20 164,145,34 146,138,32 148,141,32 146,139,28 191,160,121 195,162,123 191,158,121 207,173,132 195,161,127 171,143,114 179,150,119 169,136,99 190,156,122 194,165,130 179,155,133 52,45,43 63,56,56 44,39,38 49,39,40 60,49,46 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 127,97,69 177,145,113 137,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
102,99,34 112,113,36 116,114,54 135,126,97 102,92,68 99,91,78 116,109,80 127,100,55 143,113,71 138,109,76 144,114,86 120,89,66 80,60,51 47,34,31 140,129,122 185,169,152 170,152,131 191,165,140 163,150,129 187,166,143 198,179,156 149,131,112 169,134,107 179,145,115 180,151,127 175,146,122 199,169,143 203,169,139 163,152,135 158,144,130 162,147,136 183,169,155 166,156,132 161,147,129 181,160,137 170,153,129 191,166,147 200,174,151 166,150,133 114,99,88 145,125,95 121,100,73 97,78,66 111,90,79 104,91,39 131,123,40 183,169,45 202,183,46 188,170,30 183,161,27 174,152,35 141,122,27 127,111,28 135,123,27 147,139,19 170,156,30 180,162,31 164,146,26 154,139,29 148,136,29 144,138,36 132,127,29 152,142,30 163,160,26 111,101,34 100,79,56 202,165,123 212,175,133 183,154,121 192,164,135 180,150,122 179,145,111 179,147,117 175,143,111 210,181,150 63,47,45 108,88,79 70,56,56 51,46,48 50,45,47 51,46,43 72,63,57 82,68,54 119,96,81 161,133,104 160,133,101 141,114,82 142,112,84 109,84,56 129,104,76 158,129,98 152,125,93 147,120,86 149,125,90 149,126,95 158,133,105
87,84,33 107,106,68 109,104,63 154,144,120 86,79,52 100,93,75 125,100,72 111,84,48 149,121,83 132,100,68 117,91,66 101,76,57 55,42,37 38,31,29 154,142,132 170,156,142 168,153,133 184,158,135 171,156,136 201,172,150 196,178,157 156,140,123 170,134,103 169,135,105 175,145,119 182,158,132 206,173,146 200,164,133 154,145,130 157,142,131 177,162,151 186,171,160 165,155,133 163,152,133 178,152,131 173,154,131 187,165,145 188,167,144 165,147,126 154,131,102 138,111,77 128,99,68 124,103,80 113,90,61 86,81,40 99,96,31 147,136,35 176,167,41 193,176,38 205,185,39 203,183,37 198,176,42 180,160,40 170,150,30 178,160,29 176,158,29 169,149,31 152,137,27 137,124,31 121,110,25 117,110,22 134,126,32 150,141,26 176,170,37 191,184,55 147,135,94 137,103,71 200,162,125 198,166,132 181,152,121 175,146,115 201,169,137 183,154,123 176,144,110 225,193,163 60,47,40 157,133,109 130,115,95 83,77,70 61,53,59 53,53,53 40,35,37 67,58,50 96,82,68 132,106,81 126,102,78 152,127,99 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
