56,124,206 84,108,137 255,227,185 244,219,171 255,251,206 255,253,209 201,177,151 145,135,136 146,136,137 150,140,139 160,146,151 255,238,208 255,243,191 255,237,194 148,138,137 139,129,130 110,105,104 159,154,153 255,250,246 255,255,254 117,122,132 89,97,102 44,45,50 31,32,35 99,108,119 95,106,119 66,66,76 249,218,181 254,222,176 254,222,178 250,216,173 255,228,179 255,223,173 250,220,174 134,94,71 122,86,66 117,87,70 79,53,41 30,28,29 18,18,26 106,99,97 110,97,92 93,83,71 92,80,68 97,85,73 94,84,72 69,63,68 104,98,93 104,107,118 79,79,79 112,105,105 113,107,100 97,97,97 111,106,105 102,107,113 90,94,98 62,60,58 46,41,43 113,103,102 105,111,112 82,70,60 71,60,53 121,110,105 125,112,107
62,122,207 128,143,146 249,227,180 234,207,164 244,219,173 249,224,178 173,152,129 141,134,137 146,136,140 150,140,141 148,138,137 144,138,133 255,242,197 255,240,195 145,135,134 94,87,87 53,53,50 136,134,132 163,157,152 118,124,125 91,101,117 84,87,94 80,78,79 31,32,35 106,107,112 99,109,117 72,72,69 255,238,200 255,223,178 255,224,175 255,230,188 255,76,59 236,40,11 255,255,132 155,93,64 157,99,75 134,88,70 125,76,56 86,51,15 79,53,41 110,99,84 114,101,94 87,75,63 95,84,69 92,81,62 91,78,55 105,99,94 113,100,95 96,100,102 57,58,61 102,90,90 123,109,93 117,107,108 125,116,110 104,98,103 91,90,93 53,51,52 74,65,61 99,92,90 66,63,67 51,45,38 67,58,50 124,113,108 125,113,103
49,125,202 192,182,170 252,227,181 239,214,168 218,193,147 246,221,175 156,143,138 142,135,138 147,140,143 136,129,129 147,140,140 142,135,138 151,138,146 255,230,187 146,139,137 91,86,85 39,39,36 101,101,98 105,103,101 105,103,99 88,94,113 73,88,104 62,65,76 31,31,31 105,97,103 75,90,106 67,66,69 255,238,200 255,232,186 255,225,178 255,185,163 222,43,29 255,32,18 255,82,40 169,88,9 134,43,6 151,95,28 109,28,17 117,20,19 98,19,14 99,81,60 89,26,22 100,84,69 84,73,58 93,79,65 90,76,62 88,79,73 118,105,100 92,90,88 46,45,50 75,68,68 120,103,95 92,82,81 119,113,108 105,98,101 86,84,82 47,45,43 66,59,43 31,29,30 40,40,40 39,39,39 64,63,66 122,111,108 133,118,107
48,122,209 215,197,176 243,217,167 254,229,181 240,215,169 245,220,174 151,139,139 139,132,135 139,134,136 130,128,129 134,129,131 136,130,135 125,122,126 255,233,196 144,134,133 81,76,75 98,93,92 86,81,80 108,106,107 111,105,100 106,104,102 84,95,108 78,79,82 66,68,68 86,84,82 90,98,105 74,73,76 255,226,182 255,224,180 255,232,191 154,94,69 192,140,119 246,33,23 218,33,21 213,140,42 246,165,86 196,38,28 126,17,13 123,18,15 123,29,27 105,47,21 112,80,66 113,91,73 83,71,59 78,66,54 72,62,50 80,74,67 45,45,42 35,33,31 60,56,48 55,55,55 110,97,92 99,92,92 111,101,100 94,87,90 75,72,76 60,55,52 64,56,45 50,45,42 38,38,38 41,41,41 63,64,69 124,115,111 134,119,108
50,121,209 249,232,195 255,231,184 255,236,183 255,244,189 252,226,176 146,139,139 144,137,140 134,127,130 132,130,131 130,128,129 131,128,132 123,121,122 153,142,139 144,137,140 69,64,61 108,106,107 75,70,69 101,96,95 117,106,101 135,124,119 93,83,84 77,75,76 52,50,51 66,60,55 132,123,119 72,70,71 255,225,182 255,225,181 255,226,184 204,149,108 126,54,40 221,33,24 199,31,22 194,28,23 188,27,22 153,26,21 131,22,18 101,19,15 163,119,93 146,36,25 116,26,18 97,36,29 97,83,67 66,55,40 66,58,47 76,74,75 62,62,62 40,40,40 70,63,61 184,178,173 218,216,212 162,165,172 106,111,121 97,102,110 88,93,101 66,64,74 73,66,66 65,60,59 34,36,36 39,39,39 92,97,107 130,119,116 139,124,113
45,115,189 241,209,167 255,228,181 254,229,181 255,233,182 247,220,173 146,136,140 139,132,135 134,127,130 139,134,136 132,130,131 255,254,219 255,248,209 255,248,214 255,241,200 255,236,201 119,112,110 68,63,62 90,85,84 114,105,101 135,124,119 94,84,85 62,60,58 64,58,53 255,239,206 41,39,40 36,38,38 143,122,99 255,230,186 254,224,182 71,66,63 111,29,2 221,32,28 199,29,23 189,28,21 183,28,26 155,26,22 130,21,17 107,16,13 130,26,16 147,90,48 38,32,27 97,86,69 98,83,72 82,71,54 61,52,44 74,74,74 56,58,58 37,39,39 138,136,132 135,125,126 133,130,134 104,111,123 92,103,114 96,104,111 88,100,106 73,73,81 74,72,73 41,36,38 36,35,38 68,70,84 91,102,115 129,118,113 142,128,114
49,111,186 255,240,196 255,247,205 232,213,188 166,159,143 255,243,214 143,138,137 134,127,127 137,130,133 134,129,131 139,134,136 255,240,190 255,247,202 255,246,202 251,225,184 224,195,160 44,39,38 54,52,53 83,81,77 107,98,94 132,116,110 87,80,80 53,51,52 92,78,51 255,238,188 43,38,35 49,46,50 67,72,80 255,233,190 251,230,205 39,37,38 34,29,28 220,37,24 188,31,23 178,28,24 165,26,23 148,25,21 134,25,17 105,11,9 89,24,14 40,44,46 32,37,36 102,92,80 97,86,71 91,80,65 70,55,44 81,76,78 46,45,48 37,34,38 129,124,123 126,121,123 110,111,116 100,109,120 97,106,117 93,102,113 86,97,110 81,88,100 81,75,80 62,57,59 38,35,39 82,79,83 93,102,113 93,82,75 142,126,109
50,104,175 255,235,190 255,227,187 225,204,177 159,147,135 154,143,128 161,152,137 192,180,170 141,134,132 141,134,137 147,140,143 150,140,128 155,144,127 151,142,125 149,140,125 90,89,82 64,64,64 41,38,42 167,162,161 119,120,123 101,113,119 73,87,99 69,68,71 75,70,69 255,234,186 39,33,38 60,64,68 79,81,81 255,226,207 43,45,45 30,31,34 255,234,190 199,42,34 159,35,29 143,48,37 136,65,48 117,57,34 139,28,24 116,18,17 70,18,13 113,66,57 197,87,65 75,69,74 101,87,73 88,78,66 83,71,59 116,107,103 102,99,103 68,65,69 122,117,116 122,115,113 117,112,114 95,104,117 86,99,114 89,102,121 80,95,113 83,93,113 79,78,81 61,59,60 36,31,30 91,86,88 104,97,95 65,55,54 147,132,110
48,95,154 161,147,122 161,146,135 154,144,134 157,145,119 158,142,125 161,146,126 158,149,132 141,134,134 141,134,137 142,135,135 255,251,216 252,223,188 255,238,202 255,241,201 83,81,82 53,51,52 119,117,115 117,112,111 102,104,104 96,110,120 84,97,116 74,75,80 76,76,76 255,246,201 61,55,50 108,106,104 157,113,101 193,179,161 255,255,240 255,253,224 255,252,212 255,242,207 255,233,196 255,239,199 255,241,196 255,250,224 170,147,136 62,16,16 82,22,22 214,105,31 255,85,36 152,98,60 100,89,70 92,82,70 78,68,56 97,95,96 95,100,108 56,54,52 116,114,112 108,98,97 107,100,98 97,105,121 86,96,116 79,92,111 89,102,119 88,101,118 80,90,94 76,74,72 48,46,44 53,51,52 126,120,125 56,50,45 147,133,108
50,86,127 255,235,196 255,236,194 246,219,185 163,146,122 156,141,119 157,143,127 154,140,124 143,136,134 143,136,136 142,135,135 255,239,202 255,237,192 255,231,187 255,229,185 78,73,70 43,43,40 103,101,99 106,104,105 131,129,127 94,103,114 84,99,115 85,90,100 82,83,75 255,243,205 255,245,204 255,244,199 255,243,203 255,248,205 255,245,204 255,236,192 255,233,187 255,234,190 255,231,190 255,234,188 255,239,188 255,247,215 166,151,131 155,143,133 39,26,23 128,67,20 253,71,26 208,75,38 154,56,30 131,73,49 74,65,50 87,77,78 98,93,92 114,109,108 106,101,100 110,98,100 114,107,107 94,102,120 94,102,111 86,98,120 93,104,115 87,97,115 81,91,107 83,78,77 53,51,49 27,27,27 39,39,39 61,56,55 156,143,122
58,75,95 255,233,183 255,238,187 231,203,163 169,150,123 160,147,124 163,148,128 152,143,137 148,141,144 141,134,134 142,135,135 255,232,188 255,232,188 255,231,186 255,226,180 101,96,93 110,108,106 102,100,98 102,100,101 98,96,94 93,101,110 82,97,115 83,92,105 144,134,124 255,238,193 255,238,193 255,244,199 255,239,196 255,239,190 255,232,187 255,232,187 255,225,176 255,234,188 255,238,189 255,244,197 255,241,198 255,248,211 163,146,122 240,220,190 255,230,189 255,233,194 255,235,192 255,247,207 255,245,205 239,222,194 136,126,116 208,201,199 73,73,68 104,102,98 104,99,98 110,98,98 115,105,109 97,101,105 95,95,95 94,100,117 93,104,117 92,103,114 78,93,109 81,81,81 44,44,44 29,28,31 36,37,40 33,31,29 159,143,128
69,75,78 255,232,178 255,241,188 202,174,134 171,151,121 174,154,124 169,150,123 151,139,139 135,128,131 141,134,134 143,136,139 255,236,197 255,231,187 255,232,185 255,241,194 103,98,97 106,101,103 96,91,93 111,106,105 129,119,107 134,126,115 193,188,176 255,255,240 255,254,227 255,236,192 255,233,187 255,237,191 255,237,192 255,236,191 255,227,173 255,232,184 255,239,193 255,236,190 255,227,173 255,229,183 255,230,184 255,246,210 157,140,114 142,132,133 250,228,190 251,224,188 255,232,193 255,238,203 255,242,203 255,233,197 168,150,129 57,48,44 74,74,74 112,107,106 94,92,93 113,103,104 103,101,102 119,118,121 46,41,40 58,56,57 58,56,57 87,95,102 90,90,87 74,62,52 102,87,76 217,196,183 255,255,229 255,255,229 255,248,211
162,149,128 206,184,148 255,228,179 194,170,133 178,154,121 183,161,127 173,154,119 150,138,138 148,146,144 150,143,141 150,140,141 255,234,183 255,233,188 255,239,185 248,230,188 125,118,116 100,95,94 90,90,87 255,241,224 255,238,198 255,239,199 255,244,204 255,244,201 255,252,218 255,237,193 255,240,194 255,231,185 255,231,185 255,233,188 255,241,197 255,237,191 255,239,192 255,233,185 255,222,168 255,232,181 255,230,184 255,248,213 159,138,113 131,121,120 146,134,124 245,216,181 255,233,193 255,229,189 255,239,199 255,231,195 191,167,134 175,157,136 209,202,186 255,251,230 255,255,232 255,245,215 255,246,215 255,250,212 255,255,216 255,251,214 255,252,217 255,247,208 255,237,199 255,238,199 255,234,192 255,229,185 255,238,199 255,227,185 255,233,189
164,146,125 168,151,127 164,149,127 170,153,127 175,155,125 213,188,160 244,220,187 255,245,225 255,250,224 255,247,217 255,240,203 255,244,206 255,240,197 255,242,194 255,239,195 57,52,51 92,90,88 95,93,91 255,248,228 255,234,189 255,242,197 255,241,198 255,233,190 255,249,216 255,244,202 255,240,194 255,238,192 255,239,193 255,239,195 255,243,199 255,231,185 255,233,189 255,238,189 255,227,178 255,230,179 255,237,193 255,239,205 157,136,113 128,117,114 136,127,121 158,147,130 250,224,185 255,238,204 255,240,199 255,236,200 154,137,113 241,218,187 255,234,193 255,237,196 255,243,203 255,238,199 255,245,203 255,237,195 255,240,196 255,233,190 255,241,201 255,240,198 255,236,192 255,237,193 255,241,197 255,243,201 255,240,198 255,227,187 255,240,196
175,154,129 172,153,128 174,153,126 180,160,130 177,156,129 255,239,206 255,239,195 255,240,205 255,252,207 255,244,201 255,237,191 255,240,195 255,237,192 255,233,192 255,245,208 95,89,82 72,67,66 78,73,72 255,247,220 255,236,192 255,239,192 255,237,192 255,241,196 255,249,212 255,231,187 255,237,191 255,233,187 255,234,188 255,245,199 255,234,187 255,227,178 255,226,176 254,225,174 250,221,170 255,226,180 255,232,187 255,240,205 158,140,108 133,120,117 132,126,117 137,128,122 178,164,148 252,225,191 255,232,193 255,231,198 142,126,111 143,132,125 255,232,201 255,239,197 255,233,194 255,243,199 255,237,193 255,238,196 255,234,192 255,226,187 255,234,191 255,238,196 255,231,187 255,236,192 255,238,196 255,234,192 255,233,193 255,237,193 255,239,192
178,159,134 192,167,137 195,171,138 194,169,139 194,172,138 255,235,195 255,245,201 255,252,216 255,248,212 255,238,200 255,240,197 255,239,193 255,229,190 255,234,191 255,241,195 255,235,196 255,237,196 255,235,192 255,246,210 255,241,200 255,233,187 255,238,193 255,241,196 255,252,219 255,240,198 255,237,192 255,239,194 255,232,188 255,232,186 255,226,175 255,235,186 251,219,173 241,211,165 253,226,179 254,222,178 255,229,185 255,240,203 152,133,108 130,118,118 131,120,115 131,120,113 137,128,120 232,215,191 251,224,188 237,215,179 137,126,107 136,128,117 144,137,121 248,224,189 255,242,199 255,241,198 255,246,203 255,243,209 255,240,197 255,237,198 255,234,196 255,239,204 255,237,202 255,237,203 255,246,213 236,211,183 217,191,166 180,156,132 151,134,110
