83,83,83 80,80,80 72,72,72 81,76,73 255,243,223 255,237,216 242,228,210 249,233,216 243,228,208 235,216,193 86,80,75 222,209,188 206,193,170 179,160,144 175,156,140 182,166,151 167,153,139 143,133,121 122,112,102 117,106,91 89,130,185 31,96,183 139,109,81 51,101,180 111,99,87 249,229,199 250,228,194 243,220,189 246,215,192 71,129,225 76,114,186 28,118,223 207,243,255 208,255,255 53,123,220 97,142,209 92,121,189 93,87,82 95,86,80 96,141,228 33,114,231 25,116,229 111,183,255 179,167,141 172,156,139 151,137,123 137,122,113 111,99,89 105,94,91 95,84,79 92,83,79 92,82,83 86,79,79 93,83,87 88,78,79 82,80,81 86,84,85 84,79,81 232,216,203 255,254,220 255,239,202 255,232,201 255,235,203 171,148,117
80,79,82 67,66,69 67,64,68 81,79,80 238,225,204 239,227,201 238,225,202 236,224,198 220,205,185 218,204,177 195,180,158 180,165,145 180,161,145 158,142,125 149,138,131 154,144,132 132,121,106 116,100,94 107,92,83 177,161,144 124,170,232 46,91,176 128,105,92 46,101,176 129,113,100 221,197,173 234,209,179 255,233,202 255,238,215 84,135,223 72,102,163 21,113,229 81,126,193 41,120,225 43,120,219 77,126,201 104,133,203 91,84,87 102,93,87 62,106,169 26,115,227 22,117,229 50,132,242 183,167,150 163,153,131 171,158,137 146,132,114 124,114,104 125,109,105 118,98,91 243,219,186 100,86,86 101,92,84 102,92,82 117,104,101 128,117,112 168,150,145 186,176,164 199,185,169 223,205,186 218,199,176 245,220,192 255,244,211 209,181,152
79,81,81 65,66,69 68,65,69 69,64,63 97,88,73 230,213,189 244,227,203 250,232,211 234,216,195 234,216,197 233,218,198 230,212,193 218,200,181 188,170,151 177,161,148 154,138,125 142,125,115 123,107,92 128,112,97 205,187,155 148,193,253 69,102,148 94,89,88 38,95,178 225,205,173 255,240,210 255,236,206 235,215,183 228,203,175 94,143,227 69,101,168 25,116,227 80,129,192 43,118,228 41,121,221 79,124,195 103,132,202 97,90,90 106,94,84 60,92,141 27,116,230 21,116,228 33,117,226 132,124,113 131,122,116 117,106,103 112,99,96 116,100,94 105,89,87 106,88,85 108,87,85 110,94,81 136,116,96 161,142,126 171,158,135 193,178,158 209,195,170 219,198,173 237,216,191 250,233,207 250,231,208 208,183,155 255,251,216 255,241,205
81,80,85 72,73,76 69,70,75 69,68,73 82,77,79 214,196,166 239,219,187 255,228,201 246,222,196 251,232,207 248,234,207 255,244,221 235,219,188 255,243,211 237,220,194 232,214,184 255,239,207 252,232,200 254,231,200 255,239,207 148,202,255 101,109,129 74,91,124 35,94,163 213,184,151 243,218,188 255,234,203 249,230,195 255,238,204 241,222,185 61,97,179 28,114,227 80,123,193 36,115,220 33,114,214 48,93,160 90,90,90 94,84,85 121,109,97 65,90,130 13,91,185 21,116,228 29,114,234 233,220,197 227,208,194 228,212,195 222,202,182 213,197,180 186,171,151 187,169,148 169,150,125 166,145,122 153,133,113 145,130,108 153,139,121 151,137,123 174,156,137 185,167,137 202,187,167 219,204,182 226,205,180 214,191,160 252,228,191 255,243,209
81,81,81 73,72,75 75,72,76 79,78,83 81,79,75 116,98,95 255,240,208 236,233,152 108,121,147 219,217,213 232,215,191 234,233,208 54,133,121 86,126,101 224,204,174 249,229,199 197,97,81 65,121,95 213,190,161 247,222,194 116,172,255 132,119,112 48,89,153 68,126,184 250,221,190 233,213,181 251,232,195 241,216,186 240,215,185 226,199,167 110,108,128 24,115,228 69,123,205 27,115,232 30,115,216 90,85,87 89,87,83 95,88,86 140,125,114 70,91,126 20,88,170 32,112,215 34,124,240 219,215,196 255,235,203 255,239,221 255,238,211 242,226,193 255,240,211 246,225,198 248,228,198 255,231,196 243,221,187 243,226,191 235,214,191 235,214,187 247,224,193 237,212,184 234,214,184 251,231,201 227,207,177 255,241,207 255,248,212 255,249,214
72,67,66 76,74,75 75,72,76 68,67,70 74,72,73 165,156,141 226,206,176 90,139,115 37,131,168 246,232,205 229,215,190 192,202,194 41,131,101 137,163,140 235,207,178 239,209,183 189,101,83 53,114,84 254,230,197 245,226,199 84,144,233 147,116,93 30,92,194 103,143,205 247,225,191 255,240,205 234,215,180 233,211,177 231,207,174 219,195,160 208,210,207 28,117,229 5,114,237 18,113,225 23,110,216 85,98,99 96,86,85 213,200,179 156,142,126 73,90,112 20,84,163 13,84,169 23,126,247 86,97,128 255,220,62 255,247,188 248,235,203 255,195,106 73,115,172 243,219,195 220,205,185 42,129,139 245,220,192 246,228,198 83,117,154 195,195,190 235,215,185 255,225,97 147,157,120 232,209,180 211,191,161 255,241,205 255,248,209 255,239,204
79,82,91 83,83,91 75,74,77 69,68,71 76,74,72 86,79,79 225,205,185 244,225,198 198,183,161 255,242,210 248,231,203 237,220,194 106,114,91 248,224,200 239,212,180 250,227,196 153,118,93 243,230,207 221,198,169 228,214,189 47,114,205 148,119,86 20,91,197 137,177,237 248,225,194 255,241,207 254,229,199 248,223,193 229,207,173 236,214,178 190,192,177 30,114,223 21,114,227 13,115,227 31,113,223 79,89,105 193,178,158 235,212,181 178,162,145 77,87,105 20,89,168 18,84,162 29,120,205 63,110,156 38,122,91 221,220,195 246,227,192 220,130,88 75,122,179 248,225,194 240,210,184 35,129,143 243,220,191 240,216,190 160,95,103 169,136,125 239,222,196 132,170,114 143,145,59 234,214,184 240,215,187 251,224,190 255,241,201 255,248,215
112,117,127 95,95,103 85,84,87 73,73,73 81,76,75 76,74,75 136,127,108 233,214,187 242,223,198 234,210,188 102,89,82 120,104,100 238,221,193 226,206,176 251,226,196 250,226,200 253,239,212 255,250,229 255,251,226 219,205,187 28,96,180 144,111,86 23,91,193 164,206,255 226,201,171 254,229,201 235,212,181 251,226,198 242,224,192 254,232,198 208,209,199 34,113,224 24,113,225 18,112,227 26,107,222 75,85,103 181,163,144 223,200,169 181,162,148 79,85,102 21,90,167 16,85,162 13,89,166 66,94,130 92,86,81 253,229,205 248,223,193 228,214,171 237,215,195 240,217,186 231,204,170 174,182,170 236,218,186 246,223,194 221,202,179 251,236,214 254,236,204 230,218,181 176,177,156 239,219,189 248,223,195 255,249,218 255,234,196 255,252,218
184,185,190 152,153,158 113,114,119 90,89,92 86,84,82 68,66,64 84,82,83 86,81,83 79,74,76 86,83,87 91,81,82 104,93,90 96,86,87 92,82,81 92,83,79 102,89,82 97,87,86 103,89,89 98,85,78 232,226,219 22,90,197 140,109,90 19,97,189 169,221,255 255,229,202 255,244,213 237,218,181 252,233,198 240,223,188 252,233,198 189,195,184 31,115,226 24,110,225 22,111,225 24,116,232 77,89,113 188,174,149 255,234,200 218,199,183 86,88,104 21,90,169 14,87,160 20,83,167 54,85,130 92,86,91 201,192,184 106,91,80 105,94,79 108,99,84 211,195,180 252,233,210 255,245,227 252,234,215 255,255,236 249,232,206 250,236,211 249,235,217 249,235,217 242,222,202 250,236,211 255,238,214 255,241,213 245,225,195 241,224,200
151,151,148 138,136,134 122,122,117 113,111,112 82,80,81 65,63,61 86,84,85 86,84,85 87,85,86 84,82,83 85,80,82 243,224,199 249,229,197 255,241,211 255,242,212 255,245,218 243,224,197 252,233,208 229,206,177 209,212,219 35,99,180 128,113,93 24,90,186 145,191,255 234,211,180 249,229,197 255,234,201 252,225,193 251,227,192 241,216,186 192,195,185 33,116,230 22,111,223 24,110,223 23,117,236 70,83,109 170,155,135 248,226,192 225,207,188 83,86,95 103,73,116 247,85,56 65,78,124 76,86,104 89,87,85 87,86,89 89,83,90 82,79,85 82,79,83 83,78,80 207,190,166 226,206,174 196,177,154 217,198,175 203,183,165 196,176,158 192,171,148 193,172,149 201,181,161 210,191,168 252,224,195 234,214,182 231,212,185 232,215,187
111,105,96 97,90,88 79,74,73 71,71,71 66,64,65 69,64,63 90,85,87 89,84,86 89,87,88 91,86,88 85,80,82 139,130,115 158,152,143 98,96,97 64,65,68 97,88,80 246,225,198 245,224,197 248,223,193 246,225,200 233,204,182 124,113,96 243,227,210 242,223,196 241,217,184 255,231,198 236,208,179 228,204,171 232,203,170 224,195,164 173,178,184 26,110,221 22,111,225 26,112,227 20,121,240 75,84,107 152,133,121 252,225,193 217,198,175 109,99,98 124,126,123 98,100,95 141,139,135 90,95,94 115,115,112 108,110,107 96,97,102 94,94,102 81,81,91 89,87,97 79,76,80 221,203,171 230,208,172 233,208,180 245,218,184 239,212,180 245,218,186 246,218,189 241,217,184 245,221,186 244,215,182 255,235,201 240,220,188 238,218,188
70,67,71 68,66,67 66,63,67 68,62,69 62,59,63 88,86,87 94,92,93 96,91,93 82,77,79 92,87,89 94,89,91 91,89,87 157,157,154 145,149,153 70,73,84 78,77,82 149,134,123 168,152,137 233,212,187 248,223,193 173,154,131 119,108,89 246,229,203 233,206,174 210,186,153 248,224,191 255,233,203 247,223,190 237,210,178 230,200,172 174,179,187 28,112,221 22,111,225 24,113,227 27,121,238 76,84,114 158,139,127 246,218,189 249,229,211 133,133,128 207,212,211 103,106,117 113,111,109 121,120,123 119,140,147 105,125,139 103,122,141 93,106,121 91,96,106 90,86,97 77,77,87 73,63,62 232,214,182 247,229,197 254,233,206 253,233,203 244,224,194 249,223,200 254,233,210 254,231,200 237,210,174 255,245,210 251,227,194 255,231,201
73,71,72 69,67,68 65,59,66 60,57,61 65,60,62 95,93,94 83,81,82 81,79,80 92,87,89 92,90,91 80,78,79 129,129,126 165,167,167 184,188,190 67,72,82 80,80,80 68,63,62 86,85,88 244,221,192 255,240,208 129,110,85 115,96,71 145,124,113 246,226,194 241,217,182 221,197,164 221,194,160 235,211,176 245,219,180 255,226,189 179,189,186 27,114,222 21,113,229 22,115,228 27,121,240 73,86,132 143,127,114 255,239,208 104,92,80 122,118,110 170,177,172 102,99,103 112,218,255 108,219,255 107,212,255 98,187,235 97,178,222 86,161,202 66,116,141 78,135,171 68,111,140 61,93,119 64,68,72 86,81,80 255,242,221 88,83,80 126,111,100 242,225,199 85,81,75 224,206,185 225,196,161 255,249,216 216,199,160 250,226,193
80,79,82 75,74,77 64,63,68 56,50,55 97,92,94 87,85,86 84,82,80 89,87,85 89,87,88 86,84,82 88,86,84 111,109,107 123,123,123 149,150,153 70,72,88 84,82,83 61,54,54 239,223,206 243,224,197 231,212,187 118,96,78 160,140,120 240,221,198 95,83,73 251,232,195 238,214,179 224,197,163 222,198,161 209,183,144 219,197,159 146,163,165 30,114,225 20,114,229 22,117,229 22,119,237 67,91,136 133,119,105 255,234,205 82,77,76 101,100,93 116,138,142 96,172,208 123,159,186 68,123,150 108,211,255 120,138,155 101,168,212 92,171,211 79,135,165 79,135,167 68,123,150 63,104,129 106,120,132 74,77,88 145,124,97 88,83,82 187,173,157 139,125,107 85,81,73 194,174,154 198,180,150 255,239,209 243,221,187 237,210,178
56,53,57 59,58,61 57,57,57 106,104,105 87,85,86 91,85,90 82,80,81 83,81,79 90,88,89 83,81,82 81,79,80 101,99,100 79,72,72 85,78,76 81,77,86 57,50,50 68,65,69 164,159,147 100,94,85 165,159,154 120,106,81 88,79,73 85,80,82 80,80,77 96,85,68 236,214,176 255,241,201 250,226,189 242,215,179 255,239,205 162,158,167 25,121,242 23,113,229 20,117,233 25,122,240 53,93,143 118,112,103 239,221,189 73,71,69 92,90,88 100,132,144 94,134,151 111,201,237 109,206,253 104,190,234 87,162,203 78,147,181 79,140,170 78,122,146 78,106,127 65,86,93 59,64,72 64,94,116 90,99,110 249,232,204 89,85,75 228,208,188 255,246,216 93,89,79 97,118,97 65,89,67 67,93,70 83,107,85 93,109,90
84,82,83 68,65,69 82,80,88 87,85,83 81,79,80 92,90,91 84,82,80 82,80,76 89,87,88 84,82,80 79,77,75 91,86,88 86,88,88 121,124,116 83,85,82 95,93,94 67,66,71 194,180,166 253,230,199 253,230,201 116,106,84 149,138,121 153,139,125 74,74,74 100,89,74 249,227,189 228,204,167 230,206,171 238,211,177 255,236,204 159,158,163 23,116,240 19,116,234 18,114,237 25,119,238 57,95,137 96,87,83 229,211,179 79,79,79 106,104,105 107,154,171 99,184,219 98,172,202 95,129,145 72,67,66 69,56,53 57,44,41 70,54,48 86,64,58 83,59,53 57,42,33 61,49,37 54,49,46 70,90,102 237,218,191 88,84,74 214,191,160 242,223,188 92,81,76 224,211,190 92,94,91 98,103,97 96,102,91 97,103,90
91,89,85 95,95,95 88,89,94 89,87,85 72,70,68 105,103,104 86,81,80 87,85,83 98,96,97 86,84,82 82,80,78 93,88,85 83,80,84 122,121,112 87,86,79 78,77,80 62,63,68 195,186,169 237,221,188 237,219,187 111,97,79 231,212,189 255,234,204 83,77,82 93,79,61 233,206,172 225,198,162 233,209,176 238,212,171 237,209,180 195,193,203 118,166,232 104,151,210 102,149,206 99,146,203 63,101,159 97,91,82 255,250,224 123,124,129 198,205,203 76,147,165 89,104,118 60,47,40 64,48,42 72,52,45 76,54,48 74,52,46 85,58,53 87,60,53 84,60,54 78,58,51 61,49,39 61,49,39 108,103,102 217,203,187 149,134,123 214,194,162 240,221,186 91,85,80 223,209,182 94,94,94 103,103,103 111,111,108 116,114,110
74,70,79 71,70,85 91,91,103 108,108,108 74,72,73 86,84,85 77,75,76 83,81,82 82,80,81 76,75,78 108,106,107 86,84,85 87,87,82 127,121,114 92,90,86 73,72,75 85,84,87 165,150,141 249,226,195 255,238,211 112,98,80 250,226,200 255,240,215 97,87,88 107,92,72 235,208,174 221,194,160 228,204,171 218,196,158 209,185,152 226,202,169 146,130,124 85,78,81 85,78,78 87,80,80 86,86,81 96,87,79 223,208,172 235,219,186 81,83,80 46,82,98 82,87,97 80,65,54 68,49,35 89,68,57 72,51,47 81,55,45 88,56,51 112,75,62 120,88,74 102,76,64 65,50,41 60,48,38 76,65,62 115,113,111 161,151,139 170,160,148 177,166,151 163,154,139 164,154,142 101,101,101 104,104,104 109,109,109 118,116,112
72,72,72 61,67,95 56,62,90 61,63,90 74,73,78 69,66,70 68,65,69 65,64,67 66,65,68 67,66,69 70,67,71 102,99,103 115,113,111 136,132,122 85,86,78 86,86,86 83,78,80 164,154,144 161,151,139 168,154,140 114,100,82 172,161,146 177,166,151 170,161,146 180,168,156 173,162,147 198,184,168 204,189,169 208,194,176 188,177,160 177,166,151 170,162,151 179,170,162 185,174,167 187,177,167 155,146,138 156,148,135 157,153,136 176,171,159 134,129,128 111,114,121 44,66,80 83,63,56 75,48,32 188,141,120 88,59,39 207,152,121 255,197,157 217,157,118 179,128,93 160,114,88 124,93,81 62,47,36 62,49,42 95,92,98 112,106,99 163,152,135 161,152,135 166,157,140 170,161,144 98,93,90 82,61,50 83,77,72 118,116,112
68,68,68 58,55,70 54,63,104 47,60,86 56,59,81 58,57,62 58,57,60 58,58,58 69,69,64 120,119,112 99,97,98 87,89,89 95,93,94 129,129,126 86,87,90 80,77,81 86,79,79 80,68,58 172,160,148 165,151,135 114,103,86 173,163,151 153,146,128 155,148,130 209,199,187 220,210,198 210,200,188 200,190,178 222,210,198 197,187,175 192,184,171 199,190,175 189,179,167 181,171,159 188,178,166 178,171,155 180,172,159 162,158,141 111,97,79 180,65,41 128,123,122 118,118,115 65,63,64 227,162,123 192,148,110 228,179,128 193,151,111 194,155,116 196,149,115 174,129,96 151,111,86 122,97,78 58,43,32 58,47,40 61,58,62 122,105,81 159,134,104 162,138,112 171,147,114 177,152,122 106,101,100 112,112,109 113,111,107 118,117,110
66,64,65 43,43,43 54,64,100 50,61,90 66,73,96 96,97,100 159,143,112 163,143,113 83,77,68 75,73,69 72,70,71 61,65,69 114,108,113 76,50,54 81,78,82 79,75,86 79,74,71 65,45,38 178,164,148 174,160,142 110,99,82 169,162,144 170,161,146 175,166,149 166,157,142 166,157,142 158,151,135 165,156,141 167,158,141 160,151,134 162,155,139 164,155,138 171,162,145 167,158,141 171,162,145 166,159,141 166,159,141 158,161,137 113,57,51 209,159,155 125,123,119 130,130,127 108,108,105 189,134,91 170,129,98 141,97,71 116,79,53 185,140,105 174,134,100 161,122,94 133,102,79 114,89,72 75,62,55 108,99,91 157,133,100 162,138,105 166,142,107 162,140,106 169,145,112 166,144,110 99,97,98 105,105,102 117,115,111 117,115,111
60,59,62 39,38,41 50,57,92 52,63,103 47,60,90 67,74,99 131,119,109 83,89,92 74,74,71 66,68,68 59,59,67 51,55,59 67,66,71 107,88,95 94,52,55 76,43,43 69,48,44 69,37,32 149,131,112 149,131,112 105,96,77 140,126,101 140,122,101 139,122,98 145,128,104 143,126,102 140,126,99 143,126,102 140,126,99 143,129,104 104,98,103 145,128,102 146,127,100 149,132,106 143,124,97 154,133,106 157,138,113 108,70,64 215,78,50 179,169,168 110,110,107 165,167,164 126,126,126 138,97,66 180,141,102 206,143,108 192,144,101 214,161,116 180,139,108 144,111,86 115,94,71 101,82,68 70,54,50 62,46,42 158,136,102 155,132,101 157,135,101 162,139,108 173,149,116 170,146,113 99,97,98 107,107,104 116,116,111 115,113,111
57,59,59 38,37,40 45,53,83 53,63,99 47,58,89 52,60,88 91,89,97 158,160,160 65,67,67 68,67,70 61,60,63 62,63,68 48,48,56 144,149,159 40,47,72 53,45,62 79,51,49 76,44,39 72,63,59 135,125,103 98,83,61 179,152,120 172,148,115 174,146,117 173,146,114 165,141,108 176,152,119 161,139,105 166,142,109 154,134,102 94,92,100 146,132,116 170,148,114 178,155,115 167,143,108 157,135,101 158,136,102 93,42,43 255,87,47 137,107,92 98,98,95 131,131,128 130,130,125 89,89,86 155,115,81 211,166,120 221,175,134 217,171,130 153,118,93 117,92,75 100,81,67 76,65,50 76,59,49 70,55,46 168,145,116 163,139,106 167,143,106 172,148,115 169,145,112 163,141,107 103,103,100 115,115,112 112,114,114 106,101,100
52,53,56 38,39,42 52,63,101 54,64,100 49,60,91 58,64,92 96,94,92 98,98,98 69,71,71 79,77,78 59,57,58 61,60,65 44,41,47 110,96,98 99,54,51 60,46,61 36,44,64 38,41,59 64,48,42 126,110,93 117,99,78 160,136,103 172,148,115 170,145,115 170,146,113 169,144,114 164,140,107 185,158,124 162,138,105 159,136,105 130,119,102 97,96,101 164,142,108 165,142,111 153,129,96 156,131,101 148,127,100 138,55,35 255,88,46 110,77,70 95,93,89 107,109,106 129,130,122 129,129,124 119,113,106 126,106,86 156,123,96 139,110,90 101,81,61 86,71,60 77,61,55 74,61,54 95,67,56 179,123,85 135,109,86 170,146,113 159,135,102 162,138,105 165,140,110 157,139,109 96,96,93 101,101,98 110,110,105 109,111,111
