185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 178,151,115 169,143,104 194,167,131 183,156,120 182,156,117 178,152,113 175,149,110 163,140,100 172,146,105 183,157,116 174,148,107 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,149,110 165,138,102 175,148,112 168,141,105 176,149,113 91,87,50 101,92,45 97,94,43 79,87,25 77,84,27 86,89,29 85,85,24 110,103,17 188,170,12 207,185,22 141,121,13 75,68,37 84,74,25 104,83,42 171,145,104 181,154,118 188,159,124 189,161,123 183,155,117 183,157,118 187,164,124 183,156,120 195,168,134 184,155,120 189,160,125 191,162,127 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,161,126 189,160,125 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 157,133,98 148,125,94 187,161,120 183,155,117 196,171,127 190,164,125 196,170,129 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 181,155,116 187,161,122 183,157,118 176,149,113 171,144,108 171,144,108 109,103,55 98,93,40 159,146,42 226,207,84 130,125,43 87,89,34 95,90,37 94,85,25 136,124,46 219,189,33 219,193,31 127,115,17 168,160,36 200,201,41 196,168,130 198,172,133 194,169,125 192,167,123 198,172,131 193,167,128 194,168,129 187,161,122 185,158,122 194,167,131 183,156,120 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 190,164,125 197,169,131 184,155,120
196,170,131 189,163,124 190,164,125 205,178,144 180,153,110 188,162,123 183,157,118 188,161,125 178,151,115 189,162,126 81,65,50 94,75,63 187,161,120 205,177,139 198,171,135 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 183,157,116 189,163,122 171,145,106 164,137,101 166,140,101 93,98,37 95,89,43 75,67,31 75,67,31 89,89,30 95,99,32 154,139,29 212,191,48 246,215,68 240,204,34 224,198,36 152,140,15 193,180,30 188,188,35 83,65,46 170,150,120 195,169,130 202,175,143 207,187,141 196,171,127 204,173,136 185,158,122 161,134,98 194,167,131 183,156,120 186,159,123 193,166,130 195,168,132 168,141,105 192,165,129 194,167,131 197,170,134 183,154,119 170,141,106
192,166,127 193,167,128 186,159,123 92,76,61 134,110,88 165,141,106 190,163,127 181,158,118 196,170,131 178,155,115 70,63,75 93,72,57 189,157,125 179,152,116 197,170,134 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 194,169,123 194,169,123 197,171,132 194,168,129 172,146,107 179,156,116 93,97,41 91,92,44 89,91,36 85,88,37 85,90,29 96,92,32 113,101,33 155,138,44 194,163,42 198,172,23 178,161,36 148,137,23 188,179,34 190,183,26 227,231,52 61,50,31 165,141,108 193,165,125 202,175,141 192,167,123 195,167,127 194,167,131 200,174,135 203,176,140 195,168,132 186,159,123 190,163,127 180,153,117 182,153,118 210,181,146 187,160,124 183,156,120 193,165,127 194,166,128
192,166,127 200,174,135 183,156,120 172,148,111 166,145,120 191,167,145 175,148,112 193,167,128 188,161,125 136,115,90 38,34,54 153,132,107 191,160,123 181,153,115 208,181,145 175,148,112 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 178,152,111 173,147,106 171,145,106 198,172,133 187,161,122 166,142,105 94,96,52 94,97,46 88,93,50 85,87,41 85,86,38 94,92,30 106,93,30 114,100,30 139,120,25 165,144,31 149,131,31 145,133,22 188,178,40 207,201,35 232,230,44 240,248,57 65,47,42 143,115,86 189,163,124 196,171,127 201,178,138 180,157,117 201,174,140 192,165,129 193,166,130 202,175,139 186,159,123 187,160,124 192,165,129 202,175,139 202,175,139 192,165,129 183,157,118 192,166,127
180,153,117 181,154,118 181,155,116 200,173,137 64,49,38 120,98,92 141,116,88 186,157,122 181,157,122 55,40,31 60,55,71 178,154,119 201,170,133 193,165,138 189,163,124 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 191,163,123 174,148,107 174,147,113 111,96,60 79,76,63 92,85,58 100,86,72 75,66,35 78,72,38 87,81,33 112,102,33 109,97,31 91,84,27 121,109,31 124,111,22 162,152,33 187,177,37 219,206,42 245,234,47 243,238,40 235,244,57 108,85,74 143,117,94 168,141,107 186,160,121 189,162,130 204,177,141 207,181,140 183,156,120 205,178,142 212,184,146 208,180,142 196,168,130 196,167,132 206,177,142 192,165,129 189,162,126 189,162,126
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 71,55,51 138,110,99 199,170,139 29,24,21 37,30,33 101,86,77 183,157,118 204,178,139 194,168,129 174,148,109 203,176,140 200,173,137 189,162,126 194,167,131 198,171,135 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 197,169,131 176,156,110 136,108,81 142,112,66 97,100,22 82,86,32 78,79,29 82,84,31 74,71,29 81,76,33 94,89,36 89,86,31 81,75,29 102,92,25 127,117,25 155,145,37 182,171,38 205,193,40 227,216,33 245,232,43 236,232,45 237,222,186 149,125,103 150,121,101 128,104,82 123,99,75 188,159,124 181,154,118 186,157,122 186,159,123 186,157,122 179,150,115 181,152,117 203,174,139 198,170,130 190,162,124 189,161,121 197,165,131
168,141,105 179,152,116 197,171,132 202,174,136 205,177,139 186,160,121 73,57,53 129,111,92 45,35,39 103,84,68 111,90,77 116,92,68 181,154,118 169,143,104 166,140,101 183,157,118 185,159,120 185,159,120 171,145,106 200,173,137 195,169,130 175,149,110 183,157,118 186,160,121 169,142,106 185,158,122 195,166,133 198,169,134 118,97,74 100,83,57 110,108,34 92,93,27 82,81,25 77,76,24 72,74,21 77,75,26 75,81,29 80,78,29 78,74,28 85,79,15 105,96,22 108,99,23 145,134,33 177,161,28 203,182,28 218,202,30 228,219,33 233,221,151 126,102,78 122,97,78 112,91,76 123,98,79 200,173,139 201,173,135 173,144,109 175,147,109 193,164,129 203,176,140 208,182,143 200,169,132 210,180,138 193,158,120 211,183,143 210,179,140
175,148,112 182,155,119 195,169,130 197,169,131 198,170,132 206,178,140 208,180,140 86,73,50 45,35,36 76,60,58 155,124,103 249,215,193 190,162,124 199,171,133 193,165,125 182,154,114 201,173,133 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 212,180,134 108,110,126 80,65,54 73,61,49 106,110,43 101,106,41 89,88,34 81,80,28 77,79,26 73,71,22 77,75,26 71,69,20 72,68,20 72,69,16 80,76,14 83,79,17 100,92,29 127,119,29 159,146,24 184,170,27 220,207,47 195,181,154 145,115,89 119,97,79 103,83,65 109,89,69 255,251,220 178,156,118 190,163,129 203,175,137 194,168,129 175,148,112 168,142,103 222,196,155 172,143,108 181,150,111 194,161,122 199,171,133
198,172,133 197,171,132 195,169,130 182,154,116 186,158,120 181,153,115 178,152,113 198,174,139 82,73,88 159,131,129 146,115,92 183,138,115 231,193,158 218,189,154 183,154,119 168,142,103 180,152,112 210,183,140 169,141,103 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 160,139,112 93,105,129 83,76,76 57,49,38 100,104,37 99,104,39 86,85,33 82,81,25 79,78,24 79,77,28 72,70,21 68,66,17 68,64,16 72,69,14 77,70,9 75,70,15 74,69,18 85,75,22 118,107,20 157,145,20 203,186,48 123,108,97 72,51,38 118,96,78 104,85,69 157,143,127 255,253,226 255,254,218 199,170,135 208,180,140 180,154,115 182,155,119 173,147,108 181,155,114 188,159,124 189,157,125 188,159,124 179,151,113
201,174,131 184,157,114 186,158,118 186,158,120 172,144,106 185,158,122 187,160,124 174,147,111 101,89,89 176,152,130 164,142,122 155,126,122 238,203,188 216,179,153 133,113,83 169,142,106 163,135,95 177,149,109 178,152,113 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 121,109,99 95,102,127 92,91,106 43,38,40 44,37,37 90,95,34 85,87,32 77,79,24 72,70,23 72,69,18 72,69,18 75,67,17 77,69,15 74,71,18 71,68,17 66,62,14 65,62,18 68,62,16 85,78,21 112,104,23 164,147,112 128,114,100 69,53,40 96,77,61 73,58,49 227,216,199 255,242,220 255,252,219 255,255,220 193,165,127 199,171,133 191,162,127 183,157,118 193,167,128 200,174,135 203,174,139 197,170,134 192,166,127
194,168,129 192,166,127 198,172,133 168,141,105 180,153,117 179,152,116 187,160,124 198,172,133 70,61,72 67,60,72 71,62,77 80,64,81 120,97,94 171,135,115 108,92,75 127,106,81 188,162,121 212,184,144 176,150,111 188,163,119 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 176,150,109 112,108,117 95,101,122 66,66,76 44,37,40 44,34,35 69,62,72 65,65,60 87,86,19 82,81,14 90,87,22 84,85,19 75,74,18 76,71,20 69,66,13 67,66,14 65,62,18 62,57,16 61,56,15 58,53,12 111,99,71 89,79,78 87,72,61 65,47,42 112,91,78 60,47,44 203,192,185 234,223,206 253,238,216 255,252,216 177,153,116 187,159,121 199,170,135 192,165,129 190,163,127 196,167,132 196,167,132 194,167,131 179,152,116
158,131,95 169,142,106 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 79,63,61 69,65,76 79,74,90 96,83,102 86,68,65 139,109,92 141,120,95 103,87,72 178,151,115 169,143,104 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,131 193,165,127 103,100,129 95,98,118 66,64,72 50,43,43 47,40,40 41,36,35 85,85,97 88,90,44 85,82,17 84,80,18 85,84,19 79,79,20 74,74,15 68,69,19 64,61,17 65,63,16 61,58,18 61,55,19 133,123,99 86,79,77 39,28,25 91,78,71 87,69,64 97,81,66 120,110,111 149,144,143 172,166,159 228,219,204 253,239,210 233,214,175 182,155,119 180,152,114 171,145,106 189,163,124 193,166,130 173,146,110 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,151,115 165,141,104 71,63,69 78,69,84 69,53,66 86,64,72 93,72,59 158,133,105 119,94,75 173,146,112 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,133 210,183,140 101,99,121 92,93,112 70,70,78 44,39,41 40,33,36 44,39,41 86,86,98 61,62,54 87,87,28 81,79,17 82,81,16 81,79,19 73,72,16 70,68,19 64,61,17 61,58,14 58,55,15 75,68,39 95,88,91 65,59,66 46,35,32 54,43,38 76,60,54 47,34,31 83,81,91 89,89,101 125,122,126 181,172,166 228,215,194 255,242,205 195,166,133 196,167,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 194,168,129
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 90,71,57 59,51,57 77,73,86 83,69,84 84,69,79 173,142,119 184,148,126 158,131,99 176,148,110 161,135,96 181,155,116 188,162,123 179,153,114 183,157,118 191,168,128 211,184,141 183,157,118 93,99,127 89,92,112 78,80,94 46,41,43 43,36,39 33,26,29 54,48,55 84,84,94 84,83,45 84,83,31 80,80,21 81,79,19 77,76,20 70,68,21 64,59,20 62,55,16 101,94,67 94,92,90 71,66,68 51,42,38 47,37,36 54,44,45 57,48,44 75,63,63 70,66,79 70,72,88 83,81,103 104,102,114 208,197,180 255,239,202 201,172,139 199,175,138 179,152,116 186,159,123 223,195,155 173,144,109 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 112,93,77 77,70,84 95,91,113 201,176,148 192,165,149 151,122,100 172,137,112 123,95,68 184,160,123 193,167,128 187,161,122 205,177,139 203,175,137 192,166,127 205,179,138 182,152,110 210,185,139 90,94,123 82,89,112 75,79,94 47,45,46 43,38,37 40,33,36 51,41,45 89,85,94 71,71,79 79,79,38 75,74,20 81,78,23 78,78,19 72,70,21 65,62,22 61,58,34 84,81,87 78,76,84 37,30,28 42,35,35 42,40,41 41,34,37 57,47,48 41,34,37 68,66,76 70,69,84 75,76,95 79,80,101 165,157,144 238,222,189 200,173,139 198,169,134 165,138,102 185,158,122 198,170,130 196,168,128 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 169,141,101 50,41,54 86,81,97 103,97,122 137,117,108 161,127,105 138,109,89 151,118,93 186,158,120 186,158,120 189,163,124 183,157,118 201,173,135 188,160,122 215,187,147 197,166,127 215,187,147 217,193,156 78,91,121 75,85,105 65,71,92 52,45,45 42,37,36 37,27,28 42,35,38 49,44,46 90,88,98 83,83,93 63,60,64 74,70,60 82,81,45 74,73,46 71,65,70 73,71,81 71,69,77 38,36,34 34,32,33 38,36,37 42,40,41 37,32,34 35,33,34 31,29,30 68,64,73 70,70,80 72,71,88 76,75,92 126,120,115 221,204,176 205,176,143 197,170,136 190,163,127 157,130,94 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,132 197,171,130 49,45,58 81,76,94 102,98,120 117,102,110 116,100,85 140,119,96 150,121,97 185,158,122 197,168,133 188,162,123 205,179,140 205,177,137 186,158,120 203,177,138 216,188,150 203,175,135 86,87,108 68,81,111 64,73,96 60,63,83 48,46,56 44,37,37 50,43,46 50,43,46 36,31,30 50,43,46 88,86,96 85,83,93 81,79,89 79,77,87 71,71,81 77,77,87 76,74,82 40,33,33 36,26,27 32,30,31 37,35,36 38,36,37 36,31,33 32,30,28 33,28,30 67,65,73 67,66,81 71,71,83 73,72,87 114,109,108 218,204,179 201,172,137 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 183,157,118 179,153,114 188,162,121 203,178,134 162,134,94 188,160,120 176,150,109 179,158,115 48,50,66 70,70,82 98,94,116 108,98,116 93,83,82 96,80,76 134,108,87 134,114,82 187,164,124 176,149,113 185,158,122 203,176,140 210,182,144 188,162,121 220,191,156 195,174,149 75,90,122 64,75,102 59,68,93 50,56,77 50,50,62 40,30,34 45,38,38 34,27,30 45,38,41 43,37,42 39,34,36 80,78,88 83,83,95 83,83,95 81,81,93 67,61,68 37,29,37 31,24,24 33,26,29 36,31,33 30,25,27 35,30,32 36,29,32 34,32,33 34,29,31 60,58,68 64,67,78 67,71,86 71,73,87 104,102,98 215,203,173 196,167,132 204,173,136 209,181,143 196,168,130 201,170,131 196,168,130 206,177,142 190,162,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 183,157,118 70,67,94 64,63,78 87,84,111 92,86,107 67,64,70 73,71,81 92,76,61 141,120,93 194,165,134 189,162,126 183,156,120 203,176,140 194,167,131 201,174,131 208,182,141 80,89,114 73,85,118 63,76,104 54,63,86 53,56,76 52,52,60 39,34,33 43,36,39 39,33,38 30,22,28 44,36,42 42,36,41 79,79,89 25,28,39 28,28,40 21,21,33 17,16,21 82,80,90 36,31,33 30,23,26 34,27,30 35,30,32 39,34,36 36,31,33 34,27,30 31,24,27 55,57,71 62,65,83 67,69,85 71,72,93 111,109,107 187,178,151 255,255,220 201,170,133 201,173,135 198,170,132 196,168,128 205,173,131 217,184,147 213,181,139
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,161,122 168,141,107 196,170,129 184,162,128 71,63,80 67,65,77 81,79,103 87,82,98 76,70,77 76,59,60 59,52,50 164,139,109 183,157,118 189,163,124 180,153,117 178,151,115 196,168,128 186,158,118 198,170,132 77,93,129 70,83,111 68,79,106 61,70,93 54,56,72 54,54,49 89,64,36 40,37,43 37,35,36 37,34,38 34,31,37 38,30,38 79,85,104 78,79,98 50,48,60 79,80,99 37,35,43 39,34,36 41,33,39 34,28,33 33,28,30 30,25,27 36,29,32 31,24,27 27,20,23 30,23,23 46,42,51 62,65,83 67,70,90 73,76,96 85,83,91 188,179,160 255,249,214 198,170,130 175,143,109 191,162,127 188,159,124 222,194,156 207,176,139 207,176,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 190,163,127 178,159,124 79,66,85 79,73,94 59,54,70 51,47,58 86,80,103 78,67,90 88,72,85 203,180,140 68,56,70 208,182,143 188,161,125 179,152,116 183,157,118 197,171,132 205,180,136 194,162,120 144,127,99 75,91,118 73,86,116 64,73,96 59,65,84 55,53,61 67,63,53 185,161,128 78,84,103 71,73,89 36,34,44 39,33,38 39,38,43 84,87,107 78,81,101 73,77,90 77,78,99 78,77,94 33,27,34 31,31,39 33,27,32 36,30,35 36,31,33 40,33,36 33,26,29 30,23,26 30,23,26 28,26,22 62,65,83 69,72,92 75,77,93 87,87,99 174,165,150 230,213,187 255,255,221 229,199,155 203,173,131 213,181,139 195,167,129 181,148,111 219,186,147
198,172,133 178,152,113 198,172,133 197,171,132 191,163,125 178,156,111 75,62,83 77,71,94 69,63,84 66,61,77 62,58,69 70,64,85 79,71,90 191,167,132 192,167,123 78,66,80 220,191,156 214,187,151 179,152,116 166,139,103 195,169,130 208,182,143 201,174,138 119,115,126 80,93,121 73,86,114 64,70,91 60,61,80 53,51,52 91,84,64 180,153,119 79,85,106 79,87,107 68,74,95 74,78,93 56,58,74 69,72,90 71,72,93 71,70,85 68,70,86 68,70,84 33,30,34 27,25,26 24,22,23 28,25,29 33,28,30 36,29,32 41,36,35 30,25,24 33,26,26 39,37,38 66,65,82 68,69,88 75,78,98 77,79,95 134,128,123 212,200,174 255,242,212 197,165,121 203,168,130 208,176,134 224,192,148 200,166,123 217,186,147
197,171,132 203,177,138 190,164,125 169,143,104 160,134,95 114,96,75 76,69,83 73,67,88 74,68,89 53,48,66 51,47,58 70,64,85 79,70,96 189,160,127 191,169,124 87,79,85 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 169,142,108 78,90,123 77,90,120 73,80,105 63,66,84 55,52,67 63,62,51 166,146,114 183,155,117 98,92,99 80,87,112 67,80,99 69,78,103 64,73,96 72,78,95 68,75,89 69,73,88 67,69,83 62,61,76 57,57,67 59,56,62 58,56,66 58,56,64 58,54,63 54,52,53 45,43,44 54,52,50 56,51,50 54,52,53 72,73,92 73,77,92 73,76,96 76,78,92 88,86,96 193,185,163 228,214,189 215,191,154 182,154,116 197,170,127 220,188,142 215,183,137 202,170,126
204,175,140 180,151,116 193,164,129 202,176,137 183,159,126 87,76,103 82,73,95 76,70,91 63,57,78 83,77,100 42,38,49 73,67,88 79,73,96 210,182,142 179,149,107 99,76,61 204,173,136 181,153,115 172,146,107 171,145,106 177,153,116 134,105,70 151,127,94 70,80,98 77,86,109 69,72,90 60,62,76 58,56,54 101,87,62 174,145,110 195,163,129 189,178,161 71,80,105 74,81,106 71,80,105 77,85,113 72,78,99 69,66,81 75,76,95 72,78,99 74,75,96 72,74,90 67,66,81 65,64,79 58,56,64 59,59,69 60,59,64 58,55,59 61,59,60 59,56,60 62,61,54 73,77,92 73,76,94 74,75,96 74,82,100 85,88,108 173,170,157 211,200,181 255,239,204 172,146,107 194,165,130 239,209,165 230,198,154 222,188,145
179,153,112 197,171,130 211,184,148 195,168,132 103,91,105 79,73,96 76,70,91 62,56,77 74,70,90 80,74,97 37,33,44 81,72,94 144,115,95 193,161,129 77,66,89 104,88,82 176,150,109 176,150,111 174,148,109 178,152,113 174,150,113 172,143,108 150,125,95 71,77,96 69,72,92 63,62,77 60,59,64 61,56,44 174,150,113 165,139,98 140,114,75 88,82,89 80,86,114 79,85,106 79,87,115 79,87,115 80,89,114 79,85,106 81,79,99 80,83,103 77,80,98 76,78,94 76,75,90 77,76,91 74,72,84 74,72,82 68,65,71 63,61,62 70,68,66 70,67,71 65,62,66 67,69,85 70,82,106 76,85,108 78,88,108 87,93,114 146,144,140 190,181,164 229,216,184 162,135,99 181,154,118 208,180,140 200,170,126 205,173,131
