236,210,169 230,204,163 240,214,173 239,213,172 255,228,183 251,224,179 220,193,148 233,207,166 240,214,173 243,217,176 239,214,168 250,223,178 252,225,180 232,207,161 243,222,181 144,137,135 134,127,125 137,130,130 255,241,206 255,239,195 255,243,205 255,251,210 255,238,198 255,244,201 255,243,203 255,245,214 255,255,237 255,227,193 158,80,54 151,53,36 126,31,18 105,23,19 83,32,22 95,47,33 142,109,98 139,130,122 131,122,114 133,122,115 126,111,102 104,97,95 107,97,85 117,101,84 142,118,92 146,121,93 138,117,90 134,113,86 129,112,86 126,113,92 132,113,88 130,111,86 130,111,86 132,113,88 126,109,85 95,89,84 72,65,63 117,112,109 90,90,90 67,67,64 72,67,69 76,71,68 118,104,90 121,107,89 123,109,91 115,101,87
224,199,155 235,210,166 233,208,164 255,231,187 245,220,174 249,224,180 232,207,161 222,197,151 239,213,172 236,211,167 244,219,175 253,228,180 238,212,171 252,227,183 221,199,161 148,134,134 149,154,162 128,136,145 105,103,99 255,229,183 255,239,197 255,248,208 255,243,206 255,232,202 158,63,47 149,43,31 140,29,21 125,25,20 113,24,22 108,22,19 99,20,15 88,20,18 77,23,16 72,28,18 145,128,118 137,127,117 133,121,111 129,120,116 123,112,105 102,93,87 103,92,87 112,98,82 138,117,90 137,118,93 133,112,87 132,111,86 127,108,83 122,108,90 126,108,87 123,109,91 128,111,83 124,105,80 126,109,85 117,102,80 47,44,48 57,50,50 77,67,66 105,100,102 77,72,71 58,58,53 118,103,94 116,102,88 115,101,87 109,94,83
239,214,170 228,203,159 249,223,182 251,226,178 254,229,185 250,225,177 242,217,171 228,203,159 214,189,145 255,233,187 244,219,175 239,214,170 250,225,179 255,231,185 213,191,155 163,157,150 109,119,125 93,98,108 70,70,82 88,89,92 255,246,200 255,251,216 138,70,50 121,23,22 118,21,20 113,24,24 113,22,19 105,23,17 99,29,19 92,35,16 86,35,7 86,41,20 85,44,24 255,228,196 140,130,118 141,128,121 132,120,110 128,119,115 123,112,105 109,98,95 103,94,88 110,99,82 123,107,90 124,115,88 124,110,85 126,107,82 124,109,89 122,108,83 121,106,84 121,105,88 121,104,80 122,103,78 121,108,87 120,106,90 45,43,44 47,46,51 98,91,91 95,88,91 85,78,78 51,49,50 67,58,54 112,97,86 111,97,83 105,94,79
245,220,174 223,198,152 252,227,181 247,222,174 255,238,192 255,233,187 244,219,175 231,206,162 226,201,157 251,225,184 243,217,176 255,233,187 249,224,180 250,220,178 193,176,152 52,50,46 85,86,89 101,109,114 78,79,84 82,82,82 251,229,182 255,247,213 255,245,203 115,59,37 109,24,19 115,35,19 176,106,55 155,66,35 142,62,46 105,52,36 110,76,58 89,67,61 95,73,65 247,214,175 141,129,119 137,124,117 132,120,110 131,118,111 120,111,105 108,99,95 101,95,90 106,94,82 113,99,85 121,105,88 122,107,85 121,106,86 119,100,75 118,99,74 119,100,75 120,101,76 116,100,83 116,101,81 114,100,82 115,101,83 113,101,89 41,36,38 56,57,62 59,68,79 80,86,87 65,68,77 108,94,80 101,93,80 109,93,80 105,91,75
253,226,181 248,221,176 224,197,152 255,234,188 251,226,182 255,233,187 251,225,184 243,217,176 224,199,155 236,210,169 246,221,177 255,233,185 255,235,187 247,221,180 87,75,77 123,113,114 105,102,106 92,102,108 77,79,74 73,71,69 141,120,93 255,248,211 255,241,195 255,247,203 255,234,194 127,54,22 185,136,114 132,94,73 173,115,93 168,110,84 148,90,66 55,39,37 21,23,23 249,222,190 138,127,120 131,119,107 130,117,110 131,118,111 121,110,105 107,98,92 106,97,91 106,98,87 105,94,77 116,102,88 116,103,82 115,100,78 120,101,74 122,103,78 120,101,78 117,98,75 113,99,83 111,97,79 113,99,81 113,100,79 113,99,85 131,122,118 82,87,95 44,48,52 37,37,45 61,65,69 65,67,81 84,86,100 99,101,115 107,98,92
254,229,183 225,200,154 255,232,186 255,244,197 255,247,201 255,231,185 255,239,193 252,226,185 239,213,174 239,213,172 250,225,179 255,242,189 255,236,192 253,226,183 85,81,75 118,109,105 95,88,86 91,84,87 81,76,75 55,50,49 175,156,133 255,242,199 255,234,190 255,240,196 255,244,202 68,57,40 185,118,91 184,120,92 191,127,101 188,122,92 91,56,31 101,69,55 25,23,31 37,35,43 140,128,118 134,122,110 134,121,114 120,112,101 118,108,96 107,98,92 104,95,89 108,99,95 104,92,80 113,100,79 113,99,81 113,100,79 113,100,79 113,99,81 114,100,82 106,92,76 109,95,79 109,95,77 109,95,81 217,204,197 213,202,195 234,226,215 230,220,210 127,117,116 159,156,160 139,137,147 81,84,95 44,45,50 92,102,110 102,107,113
255,241,195 254,229,183 233,208,162 248,221,178 253,228,182 255,238,192 255,242,196 251,225,184 244,218,179 249,223,182 237,213,162 252,228,177 254,229,181 255,233,189 158,147,140 82,77,74 97,86,83 97,77,70 58,56,54 74,79,87 255,246,211 255,245,201 255,241,197 255,247,203 255,240,194 51,41,42 128,83,62 190,121,92 164,111,88 88,63,44 103,93,83 137,91,73 54,38,34 30,28,36 138,128,118 131,119,107 133,121,111 121,109,99 112,102,90 104,95,89 105,94,89 108,99,93 106,94,82 111,97,79 114,100,86 112,98,80 109,95,77 112,98,80 109,95,81 111,97,83 108,93,82 107,95,83 246,240,235 175,168,166 255,251,246 255,253,252 188,183,180 193,193,188 120,125,131 100,100,100 83,81,89 72,69,75 84,96,100 108,116,125
249,224,178 246,221,175 255,231,190 236,213,171 255,236,194 252,229,189 255,243,195 251,225,184 242,220,175 255,232,186 255,233,189 229,204,160 252,226,185 255,235,191 151,140,133 54,52,50 65,58,56 67,54,51 72,83,96 87,87,87 71,61,62 255,246,204 255,245,202 255,233,189 255,237,193 25,22,26 127,86,68 115,78,63 160,100,77 143,90,67 160,100,77 144,88,66 56,38,33 18,18,26 25,23,33 128,118,106 127,116,99 128,116,106 116,106,94 103,92,85 104,95,89 106,97,91 104,94,84 103,91,79 104,92,80 107,92,81 107,93,79 107,93,79 105,90,79 105,90,79 112,99,92 121,112,108 103,103,100 154,149,148 184,175,169 254,252,250 158,158,158 116,124,129 100,108,115 94,102,109 78,81,90 66,66,74 30,30,30 100,110,118
255,240,197 255,252,206 255,251,206 255,254,205 255,255,202 255,255,202 255,236,202 172,163,159 255,234,182 245,223,176 247,222,178 238,212,171 239,214,168 255,240,196 138,129,123 141,134,132 80,78,74 70,72,67 71,67,61 59,58,73 127,141,180 250,245,233 255,247,209 255,244,197 255,234,189 23,24,29 152,95,66 170,103,78 140,92,67 115,77,58 152,100,79 151,95,69 72,49,34 20,17,23 19,17,27 22,20,28 124,114,104 125,113,103 122,107,96 106,97,89 109,100,96 107,98,94 109,98,91 99,87,75 103,91,79 103,91,79 106,92,78 104,93,78 100,88,76 96,86,74 103,101,99 103,103,103 85,85,82 143,141,137 142,136,131 137,135,133 107,112,118 96,109,124 98,108,128 93,101,117 83,92,103 73,74,79 31,30,33 105,113,122
255,246,201 255,252,206 255,240,195 248,226,177 255,250,203 255,250,202 201,178,149 150,141,137 159,147,147 206,191,182 253,228,184 255,238,192 255,249,203 245,220,176 126,115,112 254,248,243 252,250,248 159,161,158 116,125,138 67,66,69 92,95,115 122,131,144 128,132,147 206,190,157 255,235,190 32,32,40 131,95,75 160,102,78 116,71,50 93,50,35 136,91,70 159,104,75 84,57,41 38,25,22 16,19,26 18,18,26 66,57,53 125,113,103 119,107,97 107,96,89 111,102,98 109,100,96 108,97,90 95,83,73 98,86,74 98,86,74 100,85,74 99,88,73 97,85,73 94,84,72 106,104,102 97,95,96 52,50,51 145,143,141 115,108,108 110,108,106 102,103,108 92,104,112 92,102,122 101,111,117 90,98,114 87,86,89 72,70,68 43,43,43
255,240,194 255,249,191 253,228,180 238,213,167 255,254,210 255,253,206 168,152,139 149,139,140 144,137,140 147,142,139 160,150,151 255,252,208 255,251,204 237,214,185 255,247,241 255,255,251 212,216,218 108,116,125 86,83,87 41,39,40 99,97,98 101,110,110 95,109,119 71,75,79 129,122,120 21,21,33 36,28,34 165,106,78 137,99,82 140,99,79 126,92,74 120,80,57 103,73,58 65,49,43 14,18,22 18,21,28 115,104,97 130,118,106 119,107,95 112,101,94 118,106,106 114,105,101 109,98,93 95,83,71 92,81,66 97,85,73 97,85,73 95,83,71 95,83,71 88,80,67 84,82,83 96,96,96 40,40,40 109,107,108 92,87,89 129,112,104 113,106,106 92,93,96 93,103,121 94,103,114 94,103,114 90,96,99 76,76,71 46,44,42
255,241,190 249,224,178 255,232,184 236,211,165 242,217,171 255,233,186 160,144,142 143,136,139 142,135,135 150,140,144 148,138,142 150,140,141 102,93,87 154,148,143 160,154,149 204,202,200 117,127,133 94,106,112 75,75,75 36,35,38 108,106,107 98,104,105 92,103,116 80,81,84 31,31,41 19,22,31 26,25,28 152,104,79 117,76,56 107,64,45 143,97,71 135,89,71 104,79,60 63,48,39 46,28,25 76,42,24 86,38,24 97,30,21 108,27,18 86,33,17 128,105,90 114,103,96 107,94,87 89,79,67 96,85,70 94,83,68 91,80,63 89,78,63 91,79,67 85,77,64 82,80,81 73,61,63 107,108,111 86,84,85 75,73,74 112,106,101 114,101,96 99,97,95 101,101,101 113,108,107 103,106,113 96,97,102 80,78,74 53,50,54
250,225,177 243,218,170 254,229,181 255,232,186 225,200,154 251,226,180 148,140,148 141,134,137 141,134,137 135,128,128 149,142,142 140,135,134 91,89,87 113,111,107 100,105,104 103,98,97 94,105,118 87,97,115 76,75,80 85,84,87 111,111,108 110,108,106 105,110,118 80,82,82 24,24,34 22,22,32 20,23,32 101,74,58 143,98,77 138,97,79 118,84,66 110,78,64 74,54,36 120,78,56 115,79,57 120,71,31 111,27,17 120,24,20 150,115,90 121,90,67 96,36,24 124,107,99 111,100,97 91,80,65 84,73,58 93,79,65 91,77,63 88,77,62 86,78,65 82,74,61 87,85,86 94,87,85 99,109,117 62,61,64 67,65,63 107,98,90 133,119,101 113,106,106 112,105,103 122,113,109 102,101,104 88,90,90 75,70,67 53,51,52
251,226,180 253,228,182 239,214,168 253,228,180 246,221,175 255,239,193 143,135,141 140,135,137 143,138,140 129,127,128 131,126,128 136,131,133 86,86,86 95,95,92 92,96,98 110,105,104 95,103,112 78,93,111 75,85,101 61,60,65 35,33,34 81,77,86 108,111,118 85,85,80 73,67,62 175,157,136 231,212,189 102,74,45 111,80,61 116,82,64 118,88,71 90,69,54 103,72,49 157,101,75 131,86,65 125,81,30 122,26,20 127,22,19 131,36,25 206,163,130 111,37,30 88,37,27 115,104,99 97,82,71 81,70,55 91,80,65 88,76,64 90,78,66 79,71,58 77,69,56 124,119,116 119,107,107 104,107,116 54,53,56 59,58,61 92,80,80 116,99,89 91,86,83 101,94,92 125,116,112 104,104,104 88,90,85 63,61,57 62,56,51
255,235,189 254,229,183 254,229,183 250,224,172 255,242,192 252,227,179 144,137,137 141,134,137 132,127,129 131,128,132 133,130,134 107,107,107 82,80,78 90,88,86 102,102,97 113,108,96 107,102,99 101,104,111 83,94,107 80,78,74 59,57,55 94,89,88 79,92,107 62,63,68 127,104,91 161,53,42 96,53,45 69,20,11 111,68,23 95,66,46 139,102,78 150,99,73 150,98,68 163,104,76 100,41,24 129,76,31 121,21,18 108,22,19 137,62,44 134,30,20 99,30,17 103,68,55 120,107,100 100,86,72 92,81,66 64,54,42 62,57,43 66,58,45 66,58,45 66,58,45 90,85,82 130,115,104 101,96,98 58,53,52 52,51,54 72,65,68 109,97,85 95,89,84 107,100,98 111,104,102 99,94,91 83,83,80 54,52,50 61,51,50
243,218,172 222,197,151 253,228,182 255,228,181 252,227,179 245,219,178 142,137,139 140,133,136 133,128,130 143,133,137 224,213,196 255,255,244 69,67,68 81,79,77 94,92,93 113,104,98 122,113,105 106,97,93 100,90,91 74,72,70 41,41,38 73,73,73 91,94,101 212,54,51 246,58,49 197,144,119 92,75,67 87,37,31 116,26,20 142,85,45 108,61,27 98,53,32 127,44,31 127,35,23 103,78,103 135,29,17 123,21,17 92,19,12 199,155,129 130,43,27 42,39,45 45,45,45 120,107,100 100,89,72 98,84,68 79,65,51 60,51,45 63,54,50 61,52,46 60,51,45 82,80,78 123,112,105 105,98,101 55,54,47 45,43,44 60,55,54 99,86,81 108,102,97 91,93,93 85,90,96 76,74,75 62,60,61 76,76,76 56,50,45
255,231,201 255,236,206 222,208,183 248,215,165 236,212,161 255,235,183 143,132,139 132,125,125 140,133,136 140,133,133 255,246,206 255,248,213 102,100,101 79,77,75 76,76,76 111,102,96 124,116,105 111,102,98 90,76,78 58,55,59 46,46,41 68,62,55 111,102,98 224,60,43 170,36,20 148,33,24 113,20,15 99,24,24 97,15,11 140,22,17 132,38,13 157,117,81 126,50,26 196,154,102 133,40,19 137,26,20 125,23,19 95,18,12 132,35,36 104,73,52 40,38,39 35,33,34 82,75,75 100,89,74 99,85,69 92,78,62 73,61,49 57,51,44 55,49,44 54,48,43 82,80,81 45,43,44 43,43,43 49,44,43 194,185,179 196,190,185 242,243,246 174,173,176 106,116,120 100,111,122 96,104,111 93,98,104 65,68,77 72,72,69
255,234,191 255,230,195 159,150,133 153,146,130 198,187,170 235,207,178 139,132,130 136,129,129 142,135,135 142,136,141 174,154,124 154,142,130 116,109,107 68,63,62 82,82,79 106,97,91 121,113,102 116,109,107 89,76,73 49,46,50 111,45,31 255,101,63 166,91,75 140,78,67 107,107,104 69,53,47 132,70,59 103,91,79 92,26,21 148,23,20 140,25,14 129,33,20 159,109,47 142,75,30 145,24,20 138,25,18 125,24,17 102,20,16 71,12,5 139,118,105 55,53,49 38,38,35 41,39,40 100,84,71 99,85,71 94,80,64 74,62,50 58,52,43 48,42,35 93,88,87 87,87,87 69,69,69 44,42,43 61,61,61 142,136,131 129,130,133 131,132,137 117,117,125 103,113,121 94,105,116 94,104,110 93,103,109 73,81,90 58,58,58
207,185,147 180,158,120 154,144,122 158,147,132 158,147,130 159,148,131 156,151,139 135,128,131 139,132,135 142,134,140 154,145,130 104,94,93 123,115,104 61,54,54 81,76,75 93,86,86 116,105,100 103,91,93 82,74,82 48,46,47 255,192,93 185,94,25 127,78,29 67,60,72 39,41,41 36,36,33 100,31,18 113,23,17 130,23,14 145,24,20 137,24,17 130,21,15 139,24,15 143,26,18 144,23,19 140,24,18 122,22,17 102,20,16 107,22,19 89,74,63 125,111,95 122,39,19 137,37,23 97,88,71 101,87,71 96,82,68 82,72,60 65,55,43 50,44,37 70,68,69 85,85,85 69,69,69 39,39,39 130,128,129 140,133,131 129,127,125 118,122,126 112,117,123 100,110,118 93,102,115 93,103,111 90,102,110 88,93,103 78,77,80
160,149,142 164,153,146 165,151,124 155,141,123 155,141,123 162,149,128 157,149,138 143,136,136 143,136,136 142,135,138 255,248,208 247,226,201 115,109,102 175,170,167 162,160,156 176,174,170 103,112,112 95,109,119 78,83,89 67,65,66 255,78,23 237,61,19 72,25,4 72,37,24 33,33,33 42,44,41 104,23,12 62,25,22 137,25,15 140,24,18 135,24,16 147,24,20 149,25,19 148,24,18 145,24,20 137,26,18 132,25,20 108,19,17 111,20,17 65,39,27 122,78,48 117,43,5 145,90,36 112,40,23 105,89,74 94,83,68 79,69,57 67,59,48 64,59,58 80,78,79 75,75,75 55,55,55 52,50,51 152,150,151 135,128,128 126,124,122 120,121,126 106,116,122 104,113,124 93,107,119 93,104,117 94,102,118 88,98,104 81,84,93
255,238,191 255,234,187 168,147,122 161,146,126 158,144,128 156,146,134 142,132,136 147,140,140 141,134,134 143,136,136 255,235,196 101,92,86 107,102,101 128,118,119 112,106,111 111,109,107 101,105,107 90,100,116 77,88,99 111,60,36 255,92,45 214,67,33 103,17,0 90,47,28 40,38,34 61,25,19 81,18,14 46,26,17 130,21,13 139,27,17 148,28,21 151,27,21 146,23,19 148,26,19 143,22,18 139,27,17 126,25,18 113,22,19 113,16,15 70,32,26 86,29,12 107,36,12 106,35,11 104,55,33 107,93,68 102,83,69 76,66,54 66,61,49 56,51,48 140,135,137 70,68,69 49,47,48 94,93,98 139,137,135 132,120,122 123,116,114 121,109,109 104,109,115 99,109,117 94,110,121 88,101,118 86,99,116 81,94,111 82,90,106
255,236,182 255,235,190 172,154,122 166,149,125 162,152,130 170,150,120 146,139,137 151,144,144 141,134,134 144,134,138 252,228,191 74,72,70 118,118,118 110,108,106 96,91,90 103,98,97 96,96,93 86,96,116 81,91,109 255,81,37 255,87,40 171,48,17 222,67,42 52,41,38 45,50,56 53,35,32 77,25,24 50,32,27 126,49,34 130,65,44 109,65,39 149,109,84 226,198,169 255,253,221 255,255,220 255,247,212 255,246,211 255,255,218 171,154,146 74,40,36 73,35,25 68,29,17 87,41,23 119,95,71 117,96,71 97,87,65 72,64,51 73,61,49 55,51,45 131,129,125 96,105,116 92,102,110 55,53,54 137,130,128 117,112,111 115,110,109 131,113,108 105,106,111 97,105,112 98,111,126 92,101,114 91,102,115 84,98,110 85,94,105
255,240,187 238,211,166 173,149,114 173,155,123 166,151,129 173,151,117 150,145,142 141,134,134 151,144,142 157,148,144 109,98,83 70,68,66 108,106,104 103,101,102 99,97,98 94,92,90 99,101,96 85,98,117 117,89,91 204,61,30 255,74,41 82,43,29 151,38,6 143,142,131 143,138,124 142,139,126 236,218,197 255,251,218 255,251,214 255,245,208 255,248,202 255,241,198 255,233,193 255,233,191 255,230,186 255,235,190 255,239,194 255,245,201 165,151,137 156,146,136 79,32,23 98,45,33 113,87,66 127,101,76 120,96,70 117,96,73 80,66,48 77,63,49 50,46,40 111,106,105 88,97,108 88,88,96 74,69,71 128,121,121 129,122,122 123,117,112 132,118,118 102,110,119 98,106,111 97,112,130 91,104,119 92,102,118 85,98,115 85,99,111
255,246,193 225,195,151 183,159,122 177,154,123 183,160,129 177,152,122 143,136,134 151,142,138 145,135,139 148,146,142 98,91,91 111,109,107 106,104,102 98,96,97 103,102,105 96,94,95 98,98,95 80,94,117 97,101,116 178,43,7 81,39,15 120,58,45 172,139,112 140,131,114 142,133,116 140,136,115 163,150,127 255,234,192 255,242,199 255,239,194 255,234,185 236,204,158 255,237,193 255,234,192 255,232,188 255,234,183 255,234,188 255,243,201 174,155,132 167,150,126 139,41,13 128,53,35 159,128,109 130,102,75 117,93,69 112,91,68 100,81,65 84,70,45 78,74,68 116,107,103 108,98,97 51,46,45 124,119,118 129,122,125 118,116,112 120,113,111 130,119,114 98,106,115 80,85,95 93,106,121 94,104,120 88,100,122 89,102,121 84,97,114
255,239,178 218,188,142 207,180,146 210,183,151 237,210,178 255,237,207 242,217,189 255,245,215 255,238,199 255,239,201 94,84,83 110,108,106 97,95,93 98,93,95 112,112,112 115,110,109 98,97,100 81,96,112 91,104,119 68,76,96 158,123,98 255,241,199 244,217,174 148,138,116 135,131,110 138,129,114 138,131,115 224,196,156 255,236,192 255,234,190 255,228,183 255,233,187 255,232,186 255,227,181 255,231,182 255,235,188 250,223,176 255,239,194 185,161,126 165,151,124 244,220,183 255,237,200 255,236,194 254,228,189 255,242,203 255,241,201 255,249,210 255,246,206 255,249,212 157,147,135 86,81,78 33,31,32 129,127,125 122,117,114 113,111,109 106,99,97 137,121,119 99,104,112 41,40,43 97,108,119 93,100,123 95,105,123 95,99,114 88,98,114
255,243,199 255,240,196 255,235,189 255,240,197 255,240,196 255,239,198 255,235,196 255,239,199 255,241,195 255,240,192 99,94,91 101,99,100 90,88,89 97,95,96 101,101,101 106,101,98 98,100,100 91,103,111 92,100,116 89,96,108 255,255,228 255,238,196 255,231,185 235,213,175 138,130,108 141,134,114 138,131,111 182,164,132 255,229,186 255,228,177 255,232,186 255,241,197 255,238,194 255,236,186 255,234,181 255,229,179 255,237,192 255,238,194 186,164,130 153,139,123 157,151,142 249,223,182 255,238,196 255,238,200 255,222,183 255,230,191 255,242,203 255,239,201 255,244,208 165,149,132 146,136,126 34,29,31 119,117,115 120,118,116 68,66,62 71,77,94 63,80,100 69,79,95 51,49,47 51,52,57 37,35,45 36,37,42 79,69,73 72,88,113
