36,39,27 52,55,43 35,38,30 31,34,26 39,40,30 45,45,29 98,93,50 116,114,42 133,133,49 127,128,39 133,133,33 169,168,71 134,131,46 134,131,48 132,129,48 107,102,29 106,99,38 94,87,26 47,42,12 75,70,27 83,79,21 126,123,72 124,113,94 109,98,65 137,125,88 121,107,107 137,119,100 102,84,65 113,93,75 166,138,109 120,104,87 157,136,111 118,107,102 121,110,105 129,118,115 142,128,114 98,86,76 109,96,91 136,121,110 141,130,115 136,121,58 98,79,40 101,81,33 160,142,53 98,89,42 77,74,34 77,70,29 57,50,19 78,61,14 183,149,34 62,46,15 95,84,40 128,108,49 134,111,40 139,110,9 213,189,36 174,162,37 40,32,38 42,37,36 47,40,38 47,38,34 54,48,43 73,65,52 138,117,90 127,102,72 127,102,72 110,95,75 141,125,112 187,157,129 199,164,137 203,166,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 99,83,70 110,92,71 123,100,71 98,74,50 91,78,57 64,60,50 195,170,140 150,131,106 210,179,140 128,103,75 173,149,116 210,183,151 188,161,129 190,163,131
38,41,29 56,59,47 53,58,38 37,41,24 44,47,27 67,66,39 142,139,58 126,121,37 116,113,46 98,94,32 127,125,37 134,130,43 109,102,41 136,136,34 121,118,33 71,64,3 73,65,15 72,65,8 78,68,26 135,131,55 46,37,18 128,120,98 135,123,95 126,114,77 118,106,80 126,114,104 143,124,108 95,76,60 116,96,76 163,138,108 133,116,92 157,136,111 146,136,126 139,129,119 137,125,125 170,156,142 127,115,105 113,100,95 144,129,118 139,123,117 124,104,72 185,159,118 52,37,28 85,69,52 73,68,27 82,74,38 102,85,36 108,86,41 139,113,33 218,188,52 168,147,50 108,84,58 141,113,55 170,141,49 205,172,35 233,200,36 216,199,34 58,47,44 50,45,42 49,42,40 51,42,36 58,49,43 71,67,50 90,69,44 135,110,82 137,109,80 139,115,82 145,120,92 203,174,150 172,146,123 143,129,102 140,128,102 123,108,86 78,67,52 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 118,98,78 146,118,91 131,108,77 99,75,53 51,45,38 223,196,162 187,164,135 196,164,130 122,97,69 181,154,122 197,170,138 188,161,129 178,151,119
44,48,33 44,49,29 60,64,47 40,42,27 44,37,21 116,112,64 53,51,0 96,92,32 123,114,38 129,122,34 95,86,30 113,106,34 129,124,44 137,132,59 107,100,41 100,93,36 74,69,18 76,71,18 60,59,3 58,57,21 30,25,22 109,100,92 148,135,103 136,120,105 129,115,99 143,130,109 143,127,96 92,74,53 123,108,86 164,139,111 149,125,99 164,143,118 162,150,138 134,122,110 167,154,147 175,160,138 160,145,134 154,137,129 147,132,110 136,119,93 93,67,44 171,144,110 89,78,61 119,108,93 141,125,22 113,94,37 120,100,41 151,131,45 210,182,72 221,189,73 195,170,44 201,178,49 207,180,48 231,202,57 248,215,65 234,202,29 218,196,31 96,89,0 54,43,36 130,111,88 104,86,67 110,89,66 78,66,56 85,76,68 116,91,72 119,96,65 184,165,130 120,101,66 152,129,98 122,101,76 76,61,52 112,97,88 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 135,114,91 138,110,83 134,106,77 137,109,80 67,57,45 234,202,170 179,151,124 179,155,122 127,103,70 195,166,133 188,159,126 188,159,126 183,156,122
62,64,47 64,67,47 76,79,57 66,59,39 123,121,59 130,125,54 174,171,90 145,128,48 135,123,66 136,123,75 119,112,42 150,140,58 170,161,87 102,92,25 105,98,37 82,74,20 85,79,31 59,54,11 140,139,74 35,30,18 62,57,45 128,119,115 160,143,104 134,117,107 142,126,109 121,105,88 153,132,105 106,86,66 134,115,92 171,145,120 159,133,110 162,142,122 182,171,156 143,128,117 190,176,162 156,139,113 164,148,131 161,145,130 140,125,105 95,77,56 136,111,92 86,67,51 186,157,126 62,50,38 197,171,30 211,186,42 186,168,68 84,74,32 170,143,39 178,144,33 132,108,26 66,54,0 103,78,3 200,170,41 228,192,63 228,193,29 218,194,31 170,160,41 57,46,41 171,143,114 143,119,93 153,127,102 142,120,86 75,64,49 62,49,46 72,62,50 91,76,54 114,93,66 157,135,101 155,131,96 152,128,93 195,177,156 208,190,169 201,184,160 194,178,161 177,162,151 186,172,158 168,156,144 153,141,129 163,151,141 159,149,139 157,147,137 60,50,38 109,92,68 150,125,95 138,109,78 134,106,77 96,79,53 224,196,158 180,153,121 182,155,123 128,105,76 184,155,122 196,164,130 208,180,151 194,167,135
69,73,46 75,79,52 114,120,79 117,110,67 135,127,46 155,147,84 128,122,58 121,116,61 112,104,52 94,88,24 115,110,30 119,111,48 123,115,65 105,101,39 74,72,14 100,93,32 61,52,21 66,62,16 56,45,28 79,66,45 121,100,73 139,125,111 161,141,111 138,120,117 143,129,113 138,122,105 141,122,97 122,102,84 160,134,111 173,147,124 172,143,121 160,139,116 181,166,155 164,149,138 200,186,170 157,143,116 144,132,106 131,116,94 80,65,56 90,79,64 105,93,81 43,32,29 58,43,34 122,103,78 168,149,38 183,157,46 114,97,17 71,61,21 62,50,22 73,56,28 152,131,20 231,198,50 229,192,50 101,74,0 155,132,33 196,168,27 200,181,30 186,176,25 59,48,45 195,168,132 143,115,86 157,129,100 164,131,106 141,113,86 94,83,78 52,38,40 89,77,65 127,107,89 100,79,54 117,97,67 169,150,115 159,135,102 155,131,94 156,133,93 166,142,107 161,145,114 182,166,151 153,139,125 169,157,145 130,117,112 80,68,58 116,104,94 68,58,46 103,86,62 141,116,86 128,99,68 93,65,38 117,96,71 230,204,163 165,141,108 199,170,139 133,109,83 182,153,120 212,180,146 199,174,144 189,162,130
95,99,61 81,84,53 131,136,89 84,71,50 133,126,69 139,136,83 112,108,60 104,101,34 91,84,25 83,76,15 129,121,67 97,91,27 128,122,74 94,91,38 61,59,1 76,72,12 94,90,42 110,107,40 92,73,57 131,110,83 133,112,89 149,131,112 164,146,127 147,128,116 154,139,117 151,135,122 136,122,97 140,119,96 169,138,115 180,151,127 167,136,115 166,137,113 191,176,165 157,142,131 196,181,172 157,142,122 100,81,58 131,116,94 67,59,46 52,43,35 75,66,51 40,34,29 47,43,37 78,71,42 134,118,33 115,98,20 166,151,45 195,177,61 217,189,92 220,191,86 231,203,62 244,210,78 222,195,63 212,185,51 152,125,37 173,153,33 188,171,22 199,187,34 60,50,49 181,154,120 152,124,95 164,137,105 172,143,112 183,150,113 143,124,101 107,88,76 56,46,45 88,77,72 84,74,52 111,98,77 116,97,70 123,100,69 122,100,66 131,109,75 112,85,53 148,124,89 126,107,95 107,91,87 68,55,50 174,163,148 185,172,151 184,170,152 83,71,59 100,83,59 100,77,46 141,117,84 122,97,69 136,112,86 195,167,140 133,110,81 176,151,123 136,108,79 191,162,129 201,172,137 167,138,107 196,167,136
98,104,52 134,143,74 149,151,76 142,136,72 143,136,66 121,119,45 123,120,53 97,93,31 133,129,69 121,116,63 94,86,23 101,95,31 125,115,75 82,75,32 105,105,33 75,67,31 72,58,33 123,101,65 128,94,72 132,104,75 139,118,93 153,135,114 158,143,123 149,131,112 165,148,124 186,166,146 156,138,117 161,132,110 168,138,112 193,162,139 172,141,118 186,156,130 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,32,18 197,177,159 122,107,98 74,64,52 95,88,72 74,65,48 105,93,27 107,93,23 133,119,53 159,148,86 199,185,119 230,213,119 166,149,102 103,84,49 104,88,30 156,128,58 216,189,43 201,182,29 207,193,38 198,186,33 56,51,37 163,138,108 152,123,92 151,124,92 179,150,119 186,152,120 162,139,110 156,132,99 122,100,80 68,57,50 47,40,38 83,67,65 105,87,66 150,126,102 128,102,77 121,97,71 118,93,63 196,171,141 159,132,96 171,145,106 175,164,145 167,152,141 178,162,147 199,183,168 126,112,98 106,86,66 112,91,64 148,124,91 95,70,40 77,53,27 99,79,49 147,129,99 173,148,118 144,120,94 201,168,131 204,173,136 174,142,108 217,190,158
92,97,52 133,141,79 85,80,39 101,90,55 149,141,87 78,72,24 87,82,29 114,105,45 104,97,40 110,105,52 79,76,21 90,89,24 83,75,21 64,53,34 137,132,77 99,88,44 125,107,65 128,100,60 156,121,96 119,91,64 106,84,64 168,150,129 155,138,128 161,143,124 157,140,116 203,184,161 165,147,126 159,128,107 163,133,107 191,160,137 190,159,136 193,163,137 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,156,142 195,176,151 160,141,127 101,83,62 142,121,98 98,89,60 107,100,30 152,141,54 71,58,24 38,29,23 71,67,57 118,108,96 105,99,92 144,126,107 180,158,93 200,176,53 201,182,27 200,184,32 190,174,29 175,159,28 59,47,37 167,143,110 167,138,107 150,122,93 168,139,108 183,151,119 166,143,112 160,131,100 146,118,89 140,116,90 109,96,89 56,47,43 71,61,49 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,135,101 162,132,106 198,172,147 240,219,194 230,211,186 169,155,139 95,77,56 121,100,73 139,115,82 135,110,80 95,72,43 88,70,40 185,167,137 206,181,151 134,115,90 203,169,128 220,189,152 190,159,122 171,144,112
132,140,74 157,168,85 166,162,102 54,46,22 107,102,51 109,102,43 99,91,37 105,97,43 106,100,34 92,85,26 98,94,36 130,124,60 105,94,79 121,112,97 149,132,104 130,110,64 142,114,76 149,120,85 138,110,83 95,69,48 92,76,59 180,165,145 164,150,123 180,156,132 166,145,120 211,180,159 151,133,114 168,138,112 165,135,109 203,172,149 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 175,160,138 144,127,103 187,172,152 181,161,141 199,178,155 166,149,141 139,121,102 127,108,85 83,69,53 123,118,34 107,100,32 117,105,35 152,137,60 172,150,74 160,139,58 145,133,35 151,140,35 148,136,27 164,151,31 170,157,23 189,178,32 181,162,27 135,128,19 188,183,32 107,86,45 189,159,131 165,131,97 182,146,113 193,158,122 174,146,117 170,145,115 151,123,94 155,127,98 177,153,116 64,54,55 48,40,46 64,54,55 78,64,50 128,115,94 115,91,65 132,107,79 144,116,87 156,127,96 176,147,114 149,120,87 188,154,132 241,207,185 201,177,151 90,69,58 137,113,87 134,109,79 142,117,87 138,113,85 114,89,59 118,97,74 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
135,145,78 151,163,84 140,137,86 101,99,50 120,114,66 80,77,24 69,64,13 98,94,36 101,91,38 108,100,37 115,110,67 144,133,98 88,76,66 116,108,86 124,110,67 148,123,77 136,104,72 128,99,64 100,74,49 53,41,29 120,109,94 186,172,154 177,162,142 186,161,131 183,159,135 205,174,153 147,129,110 165,132,107 167,137,111 195,166,142 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 167,154,133 143,125,104 183,163,143 142,117,98 137,113,91 165,145,125 106,87,62 129,116,68 78,75,31 94,92,20 92,94,19 81,81,22 86,84,24 88,88,29 85,88,26 89,86,19 93,87,21 95,88,16 121,111,21 169,152,27 188,173,25 165,149,35 124,115,18 189,179,41 168,159,62 123,95,66 106,74,44 160,126,94 123,91,59 179,149,121 168,140,111 163,134,103 172,144,115 196,172,135 68,55,50 86,74,74 57,50,50 49,39,38 95,86,80 90,74,57 121,97,71 164,139,109 146,116,88 144,114,86 131,101,73 169,137,105 156,124,90 158,133,103 133,112,89 145,122,93 143,119,86 169,144,114 158,133,105 123,99,73 69,53,36 196,169,137 138,114,90 236,202,159 217,184,145 218,184,143 229,200,167
135,147,80 144,158,83 125,125,80 82,81,43 87,86,30 94,91,40 78,75,22 112,110,50 83,78,39 115,107,85 107,103,66 159,151,117 82,73,65 142,113,78 98,72,51 144,117,85 126,97,66 110,81,57 61,41,32 39,28,35 146,134,124 173,156,146 171,155,138 197,174,143 201,172,148 209,180,156 157,141,124 164,128,97 170,134,103 187,163,139 207,174,147 190,156,122 160,148,138 149,137,127 203,188,177 162,146,131 151,133,114 177,153,129 111,81,55 123,91,59 116,87,52 102,73,42 154,138,105 67,61,27 94,92,34 114,109,36 85,82,27 87,84,31 88,83,28 88,84,26 89,84,29 102,89,16 133,116,7 191,170,31 206,185,31 176,159,34 86,78,26 157,147,39 206,190,36 168,148,100 125,100,70 134,107,75 117,89,60 115,88,56 180,151,116 171,143,116 172,140,106 192,159,132 202,177,131 65,49,45 157,131,108 113,97,82 70,63,66 50,44,49 62,55,53 87,73,59 124,107,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 225,191,148 237,210,176
134,145,87 135,147,82 86,91,48 63,57,34 116,114,56 96,93,38 101,100,35 104,105,37 77,74,34 113,106,86 102,95,66 132,125,96 95,80,58 130,104,63 109,85,59 145,117,88 114,88,63 86,68,47 64,48,44 41,34,34 160,148,138 161,146,135 156,141,132 185,161,135 201,172,148 211,187,165 156,138,117 178,146,116 184,148,115 201,168,143 204,173,150 193,164,131 168,156,146 160,148,138 170,158,148 182,167,147 150,134,117 176,157,134 102,76,51 109,81,52 110,86,51 91,66,36 162,140,104 59,52,25 72,69,25 118,118,34 101,94,33 86,84,35 107,99,34 158,143,55 188,171,46 198,182,39 203,189,32 202,184,26 166,153,31 79,73,9 82,69,21 191,178,30 188,168,62 99,76,45 96,71,43 137,110,78 101,72,41 101,77,44 255,232,178 172,149,109 200,168,136 193,163,135 192,165,129 76,59,49 159,140,113 167,148,121 126,114,102 86,76,80 64,63,68 47,34,42 90,85,73 85,74,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 211,183,145 149,125,101 237,198,157 217,180,138 226,189,145 228,197,158
115,122,65 136,144,80 74,72,25 112,108,48 80,71,26 111,109,51 94,92,30 83,80,27 98,94,48 110,101,95 113,102,87 141,129,99 192,159,122 135,101,79 131,103,76 129,101,72 87,68,52 44,32,34 40,28,28 37,27,31 160,148,138 167,152,141 204,179,160 173,158,138 195,176,149 208,189,166 152,135,111 181,149,119 179,143,110 205,164,133 214,178,147 187,158,127 160,148,138 153,141,131 181,169,159 181,167,151 160,150,112 215,201,158 123,100,71 105,77,50 113,84,53 94,68,43 118,91,59 138,121,82 68,63,33 72,68,20 92,88,26 126,121,39 163,152,36 188,172,39 190,178,39 166,157,40 139,131,50 101,94,35 70,66,31 67,62,19 156,142,16 198,185,53 151,135,93 71,50,23 105,76,52 118,90,61 132,104,75 122,95,61 236,216,155 238,218,159 208,182,141 195,165,137 189,157,125 164,143,118 184,160,127 163,142,115 173,159,134 165,148,120 129,113,98 58,51,49 52,45,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 93,76,50 105,86,63 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,135 156,131,101 248,209,168 251,214,172 224,187,143 217,187,145
110,113,62 106,110,54 82,79,26 125,119,55 120,111,51 113,106,45 73,68,17 95,89,43 81,74,33 118,112,107 139,124,113 119,102,65 132,104,77 126,95,72 106,75,52 87,61,36 49,44,32 34,27,30 87,74,67 153,142,123 172,161,146 163,153,141 162,147,127 160,147,126 165,152,131 207,189,168 145,126,99 174,138,109 198,159,127 212,173,134 188,156,126 174,146,117 192,180,168 177,162,151 187,176,169 168,152,137 220,206,163 217,203,158 107,83,57 107,79,52 100,72,45 114,89,61 79,54,24 209,187,140 134,121,89 70,61,30 63,60,18 73,68,25 82,79,28 80,77,22 78,77,23 73,68,25 65,61,24 60,57,17 60,54,18 92,81,35 199,184,63 160,136,99 95,76,37 96,75,48 88,59,35 115,87,60 80,55,27 137,113,78 232,214,154 242,224,162 251,227,176 181,153,126 189,159,131 170,146,113 171,152,117 162,143,118 156,139,115 151,134,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 48,37,32 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 93,67,42 103,78,50 171,147,114 142,120,86 118,99,72 202,177,149 176,149,117 255,224,181 220,181,140 232,190,150 224,192,148
