30,33,25 34,37,29 31,34,26 34,37,29 34,37,29 33,33,28 27,25,21 97,97,63 132,133,85 132,134,81 125,117,63 133,130,63 146,143,78 110,109,55 87,83,46 107,104,53 114,107,50 126,117,59 115,107,26 138,131,34 125,118,30 114,106,25 99,94,25 147,139,85 125,120,69 61,54,13 75,69,23 64,56,6 73,67,19 85,82,15 99,81,60 182,164,122 156,135,110 135,118,94 100,90,80 163,153,104 105,96,77 134,115,90 104,90,72 157,134,92 114,98,92 109,96,91 85,76,68 74,67,77 92,89,95 119,113,120 106,101,103 90,83,83 99,91,99 93,85,91 97,85,97 135,122,119 135,122,117 111,97,102 104,83,60 137,111,86 120,99,74 106,85,60 61,51,39 114,107,105 164,149,138 163,154,26 176,158,25 181,163,19 190,166,15 206,182,29 219,191,41 213,188,42 197,175,30 201,177,28 201,180,28 195,180,21 191,176,28 184,170,44 132,108,73 126,106,76 127,112,61 108,96,18 161,143,45 184,159,63 50,45,42 38,28,27 35,31,25 44,37,35 75,64,49 68,63,49 47,41,46 47,41,46 66,59,62 95,88,91 108,101,101 111,102,98 128,117,110 122,112,100 132,121,106 148,137,122 118,104,90 113,99,85 112,98,84 116,102,86 109,96,75 139,126,105 141,119,101 175,151,127 162,138,103 165,140,110 163,138,108 161,137,111 134,113,88 77,62,51 106,92,74 142,125,101 103,84,59 97,78,53 90,76,58 58,46,46 78,68,58 198,174,150 195,170,140 180,155,125 134,115,90 111,97,79 136,111,83 163,138,110 163,137,112 163,138,110 181,156,128 200,175,147
35,38,28 36,39,29 34,37,27 37,40,32 31,34,26 33,34,26 32,33,25 35,36,17 34,31,16 90,90,58 56,57,18 80,80,39 87,82,41 120,117,75 87,84,33 102,97,28 144,141,47 129,128,35 114,103,39 145,136,62 117,106,33 129,120,35 110,103,31 111,103,49 66,54,26 52,45,18 109,107,37 82,76,28 80,75,24 113,111,41 78,70,20 171,154,115 132,114,93 125,117,83 85,76,70 155,143,102 102,93,78 126,106,88 129,114,92 162,135,99 102,86,82 119,103,97 112,98,82 90,83,86 116,109,109 144,136,142 108,100,106 120,111,103 108,97,104 92,81,90 108,97,104 150,134,128 135,123,113 112,95,98 120,104,48 175,149,95 121,101,69 93,75,43 91,76,65 118,106,94 144,129,80 181,168,20 193,174,23 205,179,28 210,182,41 208,179,45 233,202,53 210,182,30 194,167,50 135,114,33 102,80,15 125,110,0 193,182,22 187,177,26 145,128,52 138,119,53 91,83,20 57,45,35 38,30,19 80,69,62 38,36,34 33,26,29 60,50,49 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 133,122,117 132,126,119 132,117,106 156,133,118 124,113,94 69,58,43 84,73,56 131,120,101 147,137,113 159,138,113 186,152,118 175,146,115 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,105,84 72,56,39 71,59,49 100,86,70 140,123,95 108,87,60 117,93,69 98,83,63 61,48,45 67,58,50 184,163,136 191,166,136 154,130,104 144,125,100 149,131,110 138,113,83 171,146,116 158,134,108 174,146,117 171,146,118 184,159,131
34,37,27 35,38,28 37,40,30 34,37,29 29,32,24 33,34,24 33,34,24 31,32,24 38,37,30 35,34,25 44,43,32 77,74,48 72,66,32 91,92,42 112,111,44 100,95,22 117,111,36 144,139,57 126,118,28 130,122,30 103,98,18 111,99,31 81,74,4 111,104,43 81,74,35 97,92,53 62,59,6 85,81,19 98,93,40 105,101,39 69,64,11 111,97,83 126,113,90 110,101,72 96,87,81 145,132,100 105,96,77 116,100,87 136,117,90 163,139,106 118,104,88 131,115,102 135,120,100 106,96,97 118,108,107 168,161,164 114,106,112 114,105,90 115,103,108 117,105,107 142,131,124 137,122,113 128,116,118 141,123,120 146,119,54 127,109,11 151,129,82 127,104,75 105,86,63 131,112,98 102,85,20 128,106,2 158,138,6 140,113,9 146,123,26 179,157,49 99,73,5 97,82,21 94,83,21 109,98,34 113,105,13 125,116,19 155,139,25 191,174,36 179,164,16 131,113,24 41,32,15 34,29,26 38,36,37 55,48,46 42,37,39 51,45,50 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 136,126,116 102,91,84 114,108,85 137,123,98 171,152,129 143,124,101 182,153,129 190,160,132 189,150,118 185,151,117 152,127,99 149,125,99 148,124,98 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 98,84,70 114,97,69 105,81,55 138,112,87 79,65,38 77,65,55 70,64,55 174,156,126 181,156,126 138,117,92 179,156,125 161,138,107 136,111,81 193,168,138 171,147,121 190,162,133 181,156,128 186,161,133
32,35,23 35,38,26 42,45,33 35,38,30 31,34,26 34,35,25 43,44,34 43,45,28 79,76,50 89,85,48 95,90,49 112,109,56 124,123,58 131,133,47 127,127,41 171,169,81 150,147,66 147,142,60 151,147,58 119,113,36 106,100,25 95,88,20 100,95,22 90,85,34 48,42,8 59,55,20 88,85,30 84,80,20 122,120,60 89,81,59 128,122,76 108,101,72 141,130,95 119,103,86 125,112,105 151,133,112 105,92,69 113,97,82 144,118,93 173,150,121 120,105,85 139,121,100 124,109,87 114,103,100 121,110,107 127,117,116 136,127,121 120,109,94 90,77,70 111,100,93 149,137,127 135,120,109 144,133,118 134,118,105 184,164,60 115,97,26 127,112,24 158,145,54 182,155,112 87,74,40 82,77,24 82,76,28 71,66,27 60,57,15 91,75,19 163,138,42 127,103,23 58,46,20 72,60,34 127,114,51 145,129,55 126,105,33 132,110,6 170,149,25 204,185,32 129,114,24 43,36,36 41,36,38 44,37,37 47,40,38 45,35,34 46,36,35 58,52,45 88,80,67 123,104,81 122,94,65 121,96,66 132,107,77 125,114,99 112,100,88 126,116,104 175,158,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 185,151,121 160,134,109 143,126,102 140,119,96 124,101,86 72,51,38 107,95,83 202,190,178 227,216,201 193,179,165 176,164,154 184,172,162 107,92,81 109,93,78 94,77,53 117,97,67 164,141,112 95,66,42 91,80,63 70,66,56 138,121,95 185,157,130 163,139,113 209,181,143 178,151,117 144,119,89 198,174,141 198,173,143 195,168,136 186,158,129 187,160,128
45,48,36 37,40,28 46,49,37 43,46,34 39,42,30 40,42,27 51,51,35 58,56,23 91,88,23 153,153,67 127,125,37 119,116,33 133,130,47 127,125,37 136,134,46 147,145,57 114,109,38 155,152,71 134,132,44 119,117,27 118,113,44 89,84,15 78,72,8 61,54,15 54,46,10 57,48,19 125,124,47 80,72,36 126,120,86 100,88,93 143,132,86 113,103,81 127,115,85 124,107,97 141,127,109 157,138,124 97,78,64 107,91,76 149,123,100 173,149,123 126,110,93 147,130,106 113,98,78 123,112,105 125,114,107 131,119,121 149,139,129 156,142,128 99,87,77 104,91,84 120,104,98 127,113,99 135,122,117 147,126,111 143,123,75 147,126,99 88,70,51 85,69,36 139,128,41 69,66,15 63,59,24 76,66,17 78,64,19 53,38,2 87,63,8 173,139,39 171,144,27 75,56,0 92,71,44 77,51,30 245,213,169 139,110,20 164,134,9 200,170,30 226,198,28 193,179,24 51,40,49 43,38,37 47,40,38 48,42,37 51,42,36 50,41,35 83,77,70 77,69,56 131,110,85 136,109,77 122,97,67 110,85,55 150,129,102 162,141,116 197,166,143 203,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 137,123,98 133,122,103 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 127,111,94 100,81,58 128,103,75 133,105,78 99,69,43 98,77,54 54,50,40 143,126,102 199,170,139 177,152,122 207,176,137 190,163,127 135,111,78 198,174,141 210,183,151 202,175,143 187,160,128 194,167,135
41,44,34 41,44,32 60,64,47 56,60,43 35,39,24 38,40,23 52,48,29 59,58,4 120,115,42 125,120,47 123,117,51 84,78,30 75,67,33 82,73,26 113,109,31 127,125,35 116,111,29 128,123,39 118,115,34 116,113,32 72,64,14 111,106,35 85,81,19 81,75,29 70,64,16 111,108,41 69,70,22 37,30,30 118,112,89 105,92,87 134,122,81 123,111,101 119,105,89 128,113,104 116,104,78 149,132,108 94,75,59 120,104,87 157,128,104 159,137,117 136,119,95 154,135,112 116,100,83 168,156,144 140,128,116 140,129,126 181,169,159 163,150,129 136,121,110 126,111,100 141,124,116 140,126,108 145,123,115 138,118,100 204,178,139 132,121,86 66,57,38 75,61,43 85,78,47 71,61,19 76,61,41 112,93,79 109,80,58 122,91,27 174,153,29 197,171,30 199,176,38 172,154,21 93,69,0 118,92,40 151,120,40 154,124,12 217,185,30 227,196,34 234,203,27 210,191,25 66,54,28 50,45,42 52,43,39 52,43,39 52,41,38 67,56,49 52,46,41 75,68,66 84,70,56 96,69,51 129,101,74 140,109,86 174,147,113 124,97,63 175,145,117 184,154,126 170,146,120 157,145,119 156,144,114 133,119,105 96,81,70 72,57,46 117,105,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 121,100,75 137,109,82 127,97,69 118,93,65 95,67,38 52,43,39 145,127,106 226,197,164 183,156,124 180,156,121 188,164,131 148,119,86 200,173,139 191,167,132 177,153,118 187,160,126 186,159,125
44,48,33 42,46,29 46,51,31 58,62,45 40,42,27 43,34,26 51,46,16 93,89,41 53,51,0 87,85,27 121,113,48 115,106,30 129,122,34 102,97,17 99,89,38 112,107,23 129,124,44 106,98,35 125,120,47 105,98,39 100,93,36 113,108,35 78,73,20 68,65,14 60,59,3 122,123,55 34,27,27 44,39,36 109,100,92 118,103,92 137,125,86 123,112,97 129,115,99 136,122,108 120,106,92 144,128,97 92,74,53 140,120,102 159,138,111 163,136,118 149,125,99 164,140,118 113,97,82 169,157,145 134,122,110 164,154,144 154,140,126 141,128,107 160,145,134 171,157,141 144,127,119 140,125,103 136,119,93 119,95,69 124,105,70 144,119,89 89,78,61 99,85,67 102,82,52 146,130,27 113,94,37 114,95,38 108,92,7 169,148,51 210,182,72 216,186,72 217,185,71 192,167,41 201,178,49 206,180,58 214,185,40 233,201,57 248,215,65 233,200,36 234,202,29 213,191,26 96,89,0 53,43,42 100,81,65 112,93,77 104,86,67 105,85,65 97,83,69 63,51,41 85,76,68 129,116,95 102,78,54 112,91,66 184,165,130 146,127,92 124,101,70 148,125,94 122,101,76 98,84,70 67,54,47 140,126,108 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 131,110,85 138,110,83 131,101,73 118,93,65 125,97,68 67,57,45 133,115,96 223,194,163 180,152,123 179,155,122 190,166,133 154,125,92 210,181,148 188,159,126 165,136,103 193,166,132 185,158,124
64,66,49 58,60,43 66,69,47 53,56,34 47,40,20 71,66,25 128,126,52 98,93,22 148,145,64 192,177,89 148,137,64 118,106,49 100,87,39 139,128,64 151,143,64 137,128,52 172,163,89 112,102,31 112,107,23 101,94,33 87,79,25 98,92,28 81,74,33 74,69,18 145,144,79 70,67,43 29,24,26 69,64,52 123,114,110 144,126,107 143,126,100 130,119,104 138,122,105 147,131,114 126,110,95 147,126,99 102,82,62 157,131,108 163,139,115 171,145,124 158,132,109 165,140,121 107,93,77 185,174,159 139,124,113 182,170,158 155,140,118 142,127,107 158,142,125 170,154,139 156,140,123 126,111,91 116,98,77 116,101,79 127,106,81 151,131,111 137,108,77 84,68,62 132,115,39 207,181,40 205,180,36 189,166,37 104,92,37 110,98,43 186,159,55 189,157,45 181,146,40 149,125,43 105,93,38 150,131,63 182,155,49 230,198,72 234,198,69 230,195,43 232,197,29 216,192,29 167,157,38 61,49,49 104,84,66 138,117,92 141,117,91 132,106,81 132,107,79 127,105,71 67,56,41 60,50,51 69,58,51 78,62,47 107,92,70 132,113,88 135,115,83 151,129,95 160,136,101 152,128,93 194,177,153 215,196,180 189,171,150 199,182,158 200,182,161 183,167,150 178,163,152 183,169,155 170,155,144 134,122,110 162,150,138 182,170,160 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,92 144,119,89 119,92,60 136,108,79 140,112,83 95,78,52 117,102,82 222,195,159 181,153,124 181,154,122 160,133,101 152,125,93 206,177,144 193,161,127 164,137,105 197,170,138 189,162,130
61,64,40 62,65,41 85,90,58 117,124,80 99,97,50 142,130,73 124,115,41 145,134,70 99,90,45 100,92,40 101,93,39 106,99,42 114,108,44 98,92,15 113,105,42 130,122,57 149,141,78 127,119,56 93,86,25 77,73,11 99,92,33 82,72,30 74,67,40 83,79,33 59,53,28 75,64,45 60,52,41 110,93,69 135,125,115 153,133,113 146,127,113 127,115,105 149,135,119 144,128,111 163,147,134 144,120,96 119,98,83 169,138,115 173,149,125 176,150,127 163,137,114 171,147,125 111,98,77 187,175,163 162,147,136 188,177,162 152,138,113 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,72 48,37,32 113,94,71 122,101,78 150,130,53 187,163,42 205,175,48 190,169,56 80,66,23 47,39,15 89,74,38 84,67,28 79,60,25 71,51,3 161,136,36 172,144,15 106,80,0 141,116,31 192,166,44 203,173,35 208,181,24 204,183,29 186,174,35 79,72,70 92,70,52 153,128,100 145,117,88 135,105,77 151,123,96 140,110,84 112,93,70 87,76,61 51,40,35 79,67,67 112,98,82 117,99,80 136,115,90 134,110,84 163,139,106 138,114,79 119,97,61 148,127,84 180,158,120 193,171,135 186,164,130 177,153,129 186,170,153 208,194,180 191,176,165 192,180,168 169,157,145 144,131,124 147,134,127 97,87,77 81,71,61 59,50,42 85,75,53 144,127,99 144,119,89 126,99,67 144,116,87 139,111,82 99,78,53 112,97,77 216,190,151 171,144,112 197,168,137 181,152,121 134,107,75 206,177,144 207,175,141 202,175,143 192,165,133 189,162,130
75,79,52 58,61,37 81,86,54 90,96,55 95,88,45 110,97,47 147,141,66 87,80,19 96,90,26 91,87,27 103,90,40 108,100,48 90,84,20 130,126,39 110,103,33 106,98,46 105,97,47 75,70,17 72,69,14 88,86,28 107,100,39 63,52,19 69,63,27 82,78,30 68,57,40 76,67,48 86,77,62 134,113,86 139,125,111 165,145,125 140,121,109 133,120,113 142,128,112 144,128,111 157,139,118 139,120,95 122,102,84 173,143,117 183,162,137 179,153,130 167,138,116 170,146,122 131,114,90 182,167,156 164,149,138 181,170,155 148,133,111 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,64 31,22,16 38,23,14 77,63,49 134,121,46 170,151,40 177,151,40 134,115,20 118,101,50 78,66,36 66,54,26 72,58,29 82,65,26 200,179,68 239,206,58 239,201,54 221,186,59 106,82,18 137,114,15 181,151,24 196,172,23 194,175,24 188,178,27 89,76,71 80,59,44 153,128,100 144,116,87 141,111,83 166,138,109 158,125,100 153,125,98 129,114,94 94,81,78 57,42,50 88,76,64 109,90,74 133,113,93 99,78,53 114,94,64 105,86,51 169,146,117 174,150,113 187,163,126 124,101,61 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,129 165,153,141 121,108,101 81,68,61 75,63,53 173,161,151 128,117,110 86,73,52 131,114,86 144,119,89 126,99,67 140,112,83 116,88,61 122,101,76 114,99,79 211,184,148 159,134,104 198,169,138 198,169,138 146,119,87 202,173,140 210,178,144 207,180,148 188,161,129 197,170,138
95,99,61 73,75,47 108,115,71 113,118,71 84,71,50 150,143,82 131,127,65 137,136,80 112,108,60 105,103,45 98,96,26 97,90,31 83,76,15 114,108,44 101,93,39 94,90,32 128,122,74 65,60,17 84,83,29 98,96,38 76,72,12 63,56,15 78,74,16 138,128,79 92,73,57 110,89,66 138,108,82 131,110,87 149,131,112 172,154,135 154,135,119 141,126,117 154,139,117 147,131,114 164,144,135 150,136,111 140,119,96 175,142,115 186,155,132 187,156,133 167,136,115 175,146,124 146,115,92 167,152,141 157,142,131 182,167,158 135,121,105 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 37,26,23 95,85,75 46,41,38 47,43,37 52,46,41 112,104,41 136,120,35 115,98,20 115,95,20 176,161,42 204,180,75 217,189,92 212,184,87 230,201,80 241,213,72 244,210,78 225,196,64 215,188,54 211,187,52 152,125,37 144,119,21 184,165,30 194,177,28 199,187,34 102,85,75 70,54,41 172,147,119 152,124,95 145,115,87 178,151,119 165,136,105 183,150,113 168,140,113 133,115,96 100,80,73 56,46,45 54,45,39 87,75,65 88,78,56 111,98,77 90,76,49 112,92,62 113,90,59 122,100,66 126,104,70 148,124,91 123,96,64 148,124,89 143,123,93 133,118,109 91,78,75 68,55,50 149,137,127 180,170,148 183,170,149 184,170,152 161,148,141 80,65,45 104,85,58 100,77,46 109,85,52 134,111,80 113,88,60 136,112,86 131,107,74 181,153,126 129,106,77 176,151,123 186,161,133 146,119,87 201,172,139 201,172,137 201,172,139 213,184,153 190,161,130
108,113,68 122,128,78 145,153,91 120,124,70 113,105,69 116,107,60 109,104,49 101,101,42 109,107,45 88,82,34 102,97,46 146,139,78 123,118,49 127,122,51 104,97,36 121,114,53 141,135,87 63,56,15 96,92,34 117,113,55 64,57,14 77,67,25 103,97,51 109,96,62 126,95,74 153,125,98 151,121,93 133,112,89 157,139,118 177,159,140 166,148,127 146,132,118 165,146,121 162,142,122 167,146,131 155,141,116 159,133,112 178,143,116 183,152,129 182,151,128 169,138,117 189,160,138 160,130,102 177,162,151 170,155,144 171,156,147 147,133,117 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 166,154,144 54,41,34 81,71,70 84,75,71 75,64,61 97,92,37 111,97,27 88,72,16 154,143,42 156,142,45 190,173,64 237,216,77 251,226,80 243,216,70 221,201,83 183,161,53 177,158,47 175,152,40 173,144,23 217,191,38 195,171,36 196,175,32 208,191,42 201,187,30 102,87,76 64,47,37 167,142,112 151,123,94 144,114,88 178,151,119 182,153,122 178,142,109 169,139,111 162,138,112 136,111,81 100,93,77 82,73,65 51,41,42 86,80,73 82,68,50 107,95,69 111,91,61 143,120,89 127,104,75 124,101,72 117,92,64 131,103,74 158,130,101 159,133,92 157,135,97 172,162,138 203,192,175 191,179,167 168,157,140 176,162,146 182,168,152 173,161,151 87,72,52 98,79,52 119,96,65 113,89,56 149,126,95 99,74,46 81,57,31 84,59,29 155,130,102 141,118,89 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,132 215,186,155 208,179,148
80,84,44 112,117,70 101,105,47 139,138,73 94,84,44 106,96,43 133,126,65 110,109,44 103,100,35 108,102,36 114,106,41 104,100,42 90,85,32 92,90,32 88,86,26 81,76,25 112,105,46 59,53,5 55,48,17 103,103,31 104,97,56 104,97,56 119,98,57 111,82,47 149,114,89 140,110,84 140,112,83 135,114,89 163,146,122 170,154,139 157,140,116 148,134,118 156,139,115 165,145,125 168,150,129 159,141,120 159,128,107 185,150,123 180,149,126 183,152,129 184,153,130 202,171,148 168,141,109 190,175,164 169,154,143 183,168,157 158,144,126 181,167,149 68,59,44 50,40,28 38,27,20 147,142,128 193,175,156 173,157,144 133,123,113 125,115,93 121,111,89 97,85,73 94,92,34 114,104,35 160,149,64 121,109,29 73,66,27 58,49,34 59,50,46 64,54,42 61,52,33 46,41,38 100,91,87 69,58,51 84,63,36 187,160,54 204,180,31 203,182,30 215,196,43 197,183,28 186,172,29 132,116,83 61,46,37 185,158,124 152,123,92 149,118,95 180,153,121 177,148,117 192,160,128 173,146,112 165,140,112 167,136,99 146,120,95 134,114,96 89,83,78 63,57,52 46,35,30 75,66,49 125,107,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 154,125,92 163,135,97 155,131,96 147,128,112 157,138,122 185,166,150 185,170,150 205,190,170 200,186,170 83,70,49 97,78,55 115,94,67 114,94,64 116,93,62 116,91,61 95,72,43 110,90,60 83,65,35 189,169,139 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
109,117,55 153,162,93 141,146,72 95,90,49 116,113,48 119,113,49 100,93,36 69,61,25 78,71,30 88,81,38 110,106,48 95,91,33 112,107,52 97,93,35 90,83,15 121,116,43 66,57,12 90,82,46 132,123,108 140,135,96 112,97,50 115,99,57 119,93,52 131,97,67 149,114,89 123,93,67 107,81,58 146,126,108 172,154,133 170,154,137 164,146,125 147,131,118 157,138,115 193,168,149 177,159,138 154,136,115 162,131,110 185,150,123 186,155,132 182,151,128 184,153,130 201,170,147 159,132,100 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 129,114,105 51,45,40 52,41,38 178,162,145 196,177,152 185,163,143 147,126,111 135,115,85 137,111,86 119,100,73 101,94,37 119,113,36 143,131,49 110,95,18 50,37,16 74,64,52 92,83,52 150,135,99 95,71,38 139,113,63 190,156,93 213,181,79 206,177,45 201,180,30 195,180,30 191,177,24 198,184,31 184,167,29 169,151,31 187,179,57 69,53,38 195,165,137 176,147,116 151,121,93 183,154,121 182,150,118 178,144,110 174,147,113 164,139,111 167,135,101 147,120,86 175,148,114 142,125,101 97,80,72 59,47,47 57,49,38 82,72,60 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 149,118,81 164,130,96 151,117,83 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 106,85,62 134,113,86 104,84,54 131,108,77 130,105,75 106,83,54 119,96,67 95,77,47 190,170,138 196,171,141 159,138,111 138,115,84 193,159,118 210,179,142 193,162,125 214,187,155 207,180,148
132,140,74 166,176,102 168,174,95 128,124,64 54,46,22 88,83,32 107,102,49 108,101,42 99,91,37 104,96,44 109,102,41 102,96,30 92,85,26 85,81,21 103,100,33 122,112,74 105,94,79 111,101,89 124,115,100 173,156,128 130,110,64 131,105,66 145,116,81 148,119,84 138,110,83 103,77,54 74,58,45 161,145,128 180,165,145 164,149,127 183,157,134 157,137,128 166,145,120 205,174,155 191,170,145 150,132,113 168,138,112 183,148,121 189,158,135 188,157,134 195,164,141 199,169,143 159,131,104 153,138,127 172,157,146 186,171,160 182,168,150 218,203,181 144,127,103 180,162,141 177,161,144 187,167,147 199,178,155 190,170,152 126,112,96 141,119,101 127,108,85 71,52,38 101,98,43 133,128,44 107,100,32 102,95,23 132,120,42 159,142,64 172,150,74 167,142,67 150,132,45 148,136,38 151,140,35 148,138,30 153,142,28 166,153,31 170,157,23 179,167,28 184,171,21 179,160,25 135,128,19 178,172,26 171,161,79 92,66,41 189,159,131 175,143,113 208,175,138 186,150,117 193,158,122 176,147,116 162,137,107 167,142,112 151,123,94 175,147,118 184,153,130 155,131,94 64,54,55 57,52,54 48,41,44 66,57,53 78,64,50 114,100,84 132,114,93 129,105,79 132,107,79 125,97,68 147,120,88 125,96,63 176,147,114 155,126,93 154,124,96 210,176,154 241,207,185 237,209,180 124,104,86 95,75,55 137,113,87 113,88,58 172,149,118 124,99,69 138,113,85 133,105,78 95,69,48 191,171,139 176,153,122 179,155,129 128,105,74 201,167,126 220,187,150 207,172,134 190,161,128 212,183,150
131,141,74 147,158,86 161,171,93 111,108,57 109,107,58 111,109,51 63,57,9 82,79,28 83,78,27 105,103,45 108,100,46 93,83,30 105,97,34 123,118,63 140,135,82 150,138,99 89,77,67 112,103,88 125,114,99 115,101,58 145,120,74 153,121,87 163,131,99 120,91,56 111,85,60 79,60,44 43,29,29 173,162,147 189,175,157 157,142,122 188,163,133 165,149,136 183,159,135 203,174,152 185,164,141 151,133,114 168,135,110 183,148,121 186,155,132 176,147,123 203,169,147 192,159,132 158,130,103 160,145,134 150,135,124 167,152,141 193,180,159 205,190,170 144,126,105 183,163,143 180,160,142 156,131,112 190,166,144 190,168,148 158,142,125 120,100,70 151,138,90 120,115,62 85,87,34 107,105,33 91,93,18 82,85,23 85,85,22 87,87,28 89,89,30 89,89,30 87,90,26 94,91,24 100,94,28 99,94,25 108,100,21 135,124,23 163,146,21 188,174,31 179,161,17 159,143,29 125,116,19 182,171,27 192,188,28 154,135,96 131,103,74 123,94,63 210,178,148 193,159,127 115,83,51 144,114,86 173,148,118 181,153,124 161,132,101 176,146,118 185,150,123 187,163,126 63,50,45 86,77,71 55,48,46 47,42,41 54,44,43 81,72,68 88,78,68 91,75,58 127,103,77 162,137,109 143,118,88 137,107,79 130,100,72 126,96,70 152,123,90 163,131,99 163,131,97 167,140,106 140,119,94 110,89,64 140,117,88 124,99,71 175,152,121 145,120,90 152,127,99 116,92,66 89,69,51 125,108,84 192,165,133 188,160,133 122,99,68 220,186,143 220,187,148 228,194,153 177,148,115 215,186,153
135,147,80 145,158,88 145,159,82 87,87,42 42,38,21 70,68,39 94,87,44 114,111,60 82,78,30 87,86,34 95,90,39 89,80,35 128,116,86 102,93,74 141,132,101 146,138,84 82,76,71 111,101,89 144,121,92 115,87,58 143,117,78 159,130,95 135,105,77 101,75,52 81,58,43 55,37,32 38,28,27 170,158,148 176,159,149 162,146,131 176,157,132 172,156,141 192,163,139 204,174,146 176,155,132 138,122,105 163,127,96 175,139,110 175,145,119 181,160,135 210,177,150 201,165,136 155,126,102 154,142,132 147,135,125 185,171,157 191,177,161 204,188,171 146,128,109 181,160,137 179,155,131 118,90,63 125,98,64 127,98,63 111,82,51 108,80,51 159,147,110 83,75,41 76,77,27 94,92,30 120,114,37 89,82,21 83,80,25 87,84,29 87,83,25 87,83,23 84,84,25 82,79,24 84,77,20 95,86,28 102,85,5 149,131,13 196,177,24 200,181,30 170,153,28 105,96,22 134,123,36 191,175,32 209,200,42 135,113,79 103,78,48 126,98,69 116,88,59 116,88,59 110,82,53 138,109,78 165,137,108 181,152,121 163,131,97 182,150,120 174,144,116 216,191,147 65,53,55 133,116,92 111,92,80 73,63,64 57,52,51 53,48,47 64,54,53 71,61,51 124,106,85 121,100,75 154,134,104 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 104,85,69 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
130,142,75 137,150,80 143,157,80 78,80,36 84,82,51 95,94,42 93,93,34 107,104,49 100,97,44 86,85,29 82,80,22 82,79,35 111,105,82 102,93,87 128,119,92 102,97,58 85,75,63 128,112,79 111,80,57 117,93,67 147,119,92 135,105,79 115,87,60 89,63,42 61,47,33 40,29,26 42,35,33 167,155,145 169,152,142 168,152,137 156,141,119 186,168,147 202,173,149 213,183,155 176,155,132 124,108,91 170,134,103 184,140,110 208,168,143 182,161,136 204,171,144 201,165,136 154,125,101 170,158,148 149,137,127 172,158,144 186,172,156 185,171,153 152,133,117 176,151,132 177,153,127 115,87,60 118,86,56 111,82,49 106,77,44 100,76,43 132,113,76 62,48,19 72,69,27 93,92,36 114,109,36 101,95,31 85,82,29 86,83,32 91,83,29 93,86,29 89,82,21 98,92,17 150,135,29 183,169,28 213,193,32 217,191,29 204,182,35 176,158,38 108,94,24 80,69,23 170,163,34 204,186,26 156,129,86 101,78,47 108,83,53 93,65,36 123,94,63 122,94,65 115,91,58 223,196,149 172,145,109 182,152,124 182,150,116 177,145,115 174,145,110 230,204,165 71,55,49 141,123,93 142,121,96 131,114,104 92,84,92 61,53,61 51,45,52 43,38,40 96,86,76 97,81,64 127,108,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,50 133,105,78 122,95,63 141,114,82 140,113,81 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
