15,17,14 16,18,15 43,45,42 28,29,32 29,32,24 42,45,37 38,41,33 78,77,80 56,56,68 53,53,65 51,50,67 55,54,69 53,51,61 67,55,60 82,70,75 75,76,106 82,72,76 80,71,67 82,72,71 85,75,74 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 90,79,74 77,74,103 79,72,72 47,37,41 40,30,34 79,68,65 61,49,54 86,74,74 82,72,71 87,78,74 86,75,70 86,75,72 83,72,69 85,71,71 84,71,66 85,72,67 80,68,68 84,72,88 86,74,90 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,81 84,73,80 87,71,69 84,75,67 95,74,59 107,82,54 157,125,70 219,176,120 196,169,122 202,173,140 138,117,92 93,77,71 92,74,69 95,77,72 92,80,68 163,152,135 125,114,121 98,82,65 105,88,80 128,104,80 108,85,56 101,77,53 100,80,60 97,76,63 94,78,63 94,83,66 65,54,49 21,16,13 20,15,14 14,9,8 10,11,14 5,10,9 10,8,9 10,10,7 10,10,10 10,9,14
222,182,118 218,178,114 211,171,107 208,168,104 221,181,117 212,174,108 212,174,108 219,181,117 216,177,116 216,177,116 223,185,121 220,182,118 222,182,118 210,169,110 203,162,103 221,180,119 211,169,115 173,131,77 217,176,115 223,182,121 218,179,120 214,174,120 211,172,113 217,176,115 225,184,125 205,169,109 209,168,107 214,173,112 225,184,125 209,168,109 211,170,111 215,174,113 223,183,119 216,175,116 220,179,122 138,111,77 131,114,90 72,58,42 92,76,59 93,72,47 201,165,116 209,171,123 198,162,111 187,151,102 207,169,121 208,179,146 72,62,50 122,98,74 184,157,112 203,163,109 197,160,105 204,167,112 199,159,107 198,158,104 204,164,112 184,144,92 190,150,96 192,153,96 205,165,113 214,174,122 200,159,112 201,160,113 201,160,113 205,165,111 217,175,123 206,164,110 210,169,112 207,166,109 211,169,117 205,166,109 218,179,122 209,170,113 207,168,109 219,180,121 213,174,117 211,172,111 221,182,125 219,180,123 212,173,116 211,172,115 194,155,98 197,158,101 214,175,118 207,168,111 211,172,111 193,154,95 204,165,106 198,160,96 214,176,110 212,173,112 207,168,109 215,177,113 194,153,92 214,173,112 213,171,117 216,175,118
221,181,117 215,175,111 210,170,106 210,170,106 224,184,120 218,178,114 235,195,131 228,188,124 225,185,121 218,178,114 219,174,110 219,181,115 213,173,109 217,177,113 207,166,107 201,160,103 198,158,106 197,157,105 209,167,115 207,165,113 204,165,108 218,179,122 212,173,116 216,177,118 202,166,117 204,167,112 203,161,109 220,178,126 217,175,121 228,186,132 218,176,122 206,164,110 213,173,119 208,168,114 215,176,117 216,177,118 85,67,46 143,128,108 74,63,48 112,96,81 184,153,114 203,166,111 85,72,51 36,32,24 136,111,81 194,166,139 115,91,67 67,51,38 211,171,117 203,159,106 201,157,104 211,170,113 211,171,117 216,177,120 205,166,109 197,158,101 215,176,117 209,170,111 194,155,96 206,167,108 215,176,117 200,161,102 209,170,111 209,170,111 209,170,113 204,165,108 204,165,108 207,168,111 189,150,93 203,164,107 200,160,108 212,172,120 216,176,124 213,173,121 197,157,105 207,168,111 225,186,129 215,175,121 199,159,105 198,158,106 214,173,126 197,156,109 200,160,106 192,152,98 207,167,115 193,152,103 189,150,91 206,167,110 219,180,121 209,170,111 206,167,108 214,175,116 211,172,113 203,164,103 225,186,125 223,184,125
204,166,102 220,181,120 209,170,111 223,184,125 218,180,116 206,166,102 203,163,99 223,183,119 215,177,113 213,175,111 215,175,109 211,171,105 227,187,123 215,174,113 216,175,114 236,196,142 213,171,119 229,187,135 213,171,119 220,179,122 207,168,111 190,150,96 149,113,62 173,141,99 137,108,75 198,160,112 204,163,114 201,160,115 206,166,114 215,172,123 222,179,130 217,174,125 246,205,156 205,164,115 204,164,110 197,157,103 201,170,121 88,69,53 119,103,88 93,77,62 102,81,66 180,148,93 54,41,36 26,25,18 51,42,27 154,124,98 255,233,206 61,49,39 196,157,100 211,170,113 207,167,115 197,157,105 193,154,97 209,170,113 189,150,93 194,153,94 209,168,107 196,155,98 211,172,113 207,168,109 200,161,102 205,164,105 217,176,117 206,165,106 198,157,98 202,161,102 209,168,109 215,174,115 210,169,110 216,175,116 211,170,111 203,162,103 212,172,118 215,175,121 211,167,116 241,201,149 225,189,138 226,182,129 226,187,130 215,176,119 222,181,132 209,168,119 203,164,107 204,165,108 202,165,110 211,171,117 206,166,112 211,172,115 206,166,112 211,172,113 201,162,103 191,152,93 199,160,101 198,159,100 214,175,116 211,172,115
214,175,116 211,173,109 205,166,105 192,153,92 209,171,107 217,177,113 220,180,116 221,181,117 206,168,104 228,190,126 203,163,97 220,180,114 235,195,131 216,175,114 198,157,96 220,181,122 209,168,109 210,169,110 207,166,107 203,161,107 212,171,122 215,175,121 213,177,126 190,154,105 198,160,114 209,169,117 213,172,123 207,166,121 212,172,120 221,178,129 223,180,131 225,182,133 228,187,138 226,185,136 213,173,121 194,154,102 200,159,100 214,173,114 80,61,45 108,91,81 94,80,66 184,156,116 56,43,36 28,19,15 42,29,22 153,134,111 90,70,50 191,163,125 189,149,97 196,156,104 191,151,99 192,152,100 186,147,90 175,135,83 196,156,104 201,158,109 217,174,125 195,153,99 209,168,111 203,162,105 208,167,110 206,167,110 207,168,111 208,165,107 208,167,108 215,174,115 201,160,101 214,173,114 201,160,101 213,172,113 222,181,122 215,174,115 216,177,118 226,187,128 216,175,114 120,91,69 82,73,84 114,95,111 100,88,102 213,173,121 215,175,121 211,171,117 206,167,110 229,190,133 228,186,132 208,168,114 214,174,120 216,176,124 213,172,123 213,173,119 196,156,102 229,189,135 213,173,119 203,164,105 211,172,113 199,160,99
215,175,111 218,178,114 205,165,101 212,174,110 223,183,119 215,175,109 213,173,107 217,177,113 214,172,109 217,172,110 247,202,138 217,172,108 217,175,112 217,172,108 228,183,119 216,174,109 214,168,109 216,170,111 194,153,96 182,143,102 199,161,113 214,177,122 210,173,118 217,180,127 207,166,117 218,177,128 206,165,118 198,157,110 196,153,104 216,173,124 221,178,129 222,180,128 240,200,146 216,176,122 192,152,100 182,142,90 201,162,103 204,165,108 198,165,117 82,63,51 80,63,53 120,93,61 106,82,60 108,88,70 92,76,61 78,63,52 93,75,56 193,157,108 194,152,98 210,168,114 208,167,110 202,161,104 203,162,105 187,146,89 209,168,111 213,172,115 193,151,97 185,144,87 201,160,103 203,162,105 203,164,107 214,174,120 207,167,113 192,152,100 208,169,110 221,180,121 214,175,116 214,175,116 213,174,115 209,170,111 208,169,110 216,175,114 205,164,107 218,177,120 204,165,108 208,167,118 212,171,122 205,168,115 187,150,97 217,173,120 214,174,120 197,157,105 213,175,125 205,167,117 220,180,128 193,153,101 219,179,125 216,174,122 207,167,115 201,161,107 213,173,119 205,165,111 206,167,110 190,151,94 209,170,113 207,168,109
167,127,61 192,151,90 213,172,113 207,166,107 210,169,110 191,150,89 206,165,104 203,163,99 219,174,110 228,183,119 217,171,105 229,183,117 231,188,128 211,169,106 202,160,97 236,196,132 236,193,135 226,183,123 234,193,132 213,172,111 228,187,126 220,180,116 205,164,105 224,181,123 216,175,116 211,170,111 213,174,115 216,175,128 212,175,120 216,174,120 207,165,111 196,154,100 205,164,105 215,174,115 202,166,104 192,156,94 213,171,119 207,166,109 210,169,112 215,174,117 102,82,62 73,57,42 67,49,30 112,92,74 104,84,66 79,63,50 74,63,48 162,133,111 239,198,139 225,184,125 220,179,118 188,146,92 188,147,90 241,200,143 210,169,112 210,169,108 224,183,126 215,174,117 214,174,120 216,177,120 207,168,111 208,169,110 211,172,113 215,176,119 203,164,107 192,153,96 222,183,124 207,169,105 198,160,96 192,154,90 196,158,94 218,179,120 207,168,109 205,166,107 216,174,120 206,164,110 224,182,128 223,181,127 223,181,127 216,177,120 228,187,130 215,172,114 237,191,132 217,171,112 213,168,106 214,169,107 208,163,101 216,173,117 230,184,125 210,167,111 208,168,116 213,173,121 208,166,114 210,168,116 203,161,109 202,159,110
199,159,93 220,179,118 213,172,113 220,179,120 222,181,122 217,176,117 214,173,114 222,182,118 215,173,108 228,186,121 214,172,107 229,187,122 211,170,109 203,161,98 240,198,135 218,178,114 203,160,100 231,189,124 210,168,105 221,179,116 232,190,125 236,194,129 210,167,107 221,178,120 226,183,123 218,175,115 211,172,111 215,176,117 206,165,106 221,180,123 208,167,110 205,164,107 200,160,96 213,173,109 210,170,104 207,167,101 220,179,120 216,175,118 228,187,130 208,169,108 97,78,53 85,68,58 83,68,57 93,77,60 103,84,68 92,76,61 93,76,66 137,113,89 207,166,107 208,167,108 216,175,116 229,188,129 206,165,108 218,177,120 225,184,127 225,184,123 206,164,101 207,165,102 218,175,117 224,181,125 212,173,116 215,175,121 208,168,114 219,180,123 206,167,110 208,169,112 209,170,113 215,176,117 211,172,113 212,173,114 197,158,99 203,164,105 214,175,116 197,158,99 211,170,111 202,161,102 213,171,117 211,170,111 227,186,127 223,184,127 222,181,124 223,180,122 221,180,123 220,179,122 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 209,168,107 215,172,112 212,169,109 199,157,103 215,173,119 198,156,102 206,165,108
225,184,125 218,177,118 222,181,122 224,183,124 227,185,131 203,162,105 206,165,108 201,160,103 218,177,120 217,176,119 220,179,120 208,168,104 214,172,109 217,177,113 222,182,118 223,183,119 222,182,118 209,169,105 215,175,111 217,177,113 223,183,119 223,183,117 229,188,127 218,177,120 179,148,99 136,105,56 201,165,107 204,168,106 228,183,121 222,181,122 221,180,121 220,179,120 220,179,118 216,176,112 217,177,113 223,183,119 208,168,104 213,173,109 209,169,105 216,174,109 148,115,88 120,99,88 71,54,44 98,75,64 122,96,75 54,34,25 149,138,133 162,137,109 203,162,103 228,187,126 209,168,111 229,188,131 206,167,110 199,159,105 215,175,121 209,169,115 205,164,107 225,184,127 226,184,119 212,170,105 207,164,106 215,174,117 208,167,110 200,161,104 223,182,133 207,168,111 209,168,111 211,170,113 208,169,112 219,180,123 196,157,100 186,147,90 207,167,115 184,144,92 216,174,120 206,164,110 214,172,118 222,181,122 222,181,122 198,159,100 222,181,124 214,173,116 200,159,102 211,170,113 217,176,117 230,189,130 224,183,124 220,179,120 211,170,111 218,177,118 229,188,129 217,176,117 222,180,126 203,161,109 201,159,107 198,156,104
222,181,122 201,160,101 210,169,110 218,177,118 216,174,120 225,184,127 199,158,101 200,159,102 209,168,111 222,181,124 218,177,120 224,183,124 210,167,109 218,178,114 216,176,112 217,177,113 216,176,112 224,184,120 216,176,112 224,184,120 215,175,111 230,190,124 203,162,101 209,168,111 168,130,80 181,143,93 171,135,77 203,167,105 196,151,89 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 215,175,111 215,175,111 208,168,104 217,177,113 196,156,92 192,150,85 193,149,109 107,79,66 115,94,71 187,152,125 185,140,107 149,124,105 139,128,109 93,78,67 208,167,108 215,174,113 211,170,113 216,175,118 209,170,113 234,195,134 203,164,103 215,177,111 210,169,108 203,162,101 200,161,102 200,161,102 212,172,118 205,164,105 223,182,123 226,181,119 209,168,100 218,176,111 217,175,112 200,158,95 214,175,118 206,167,110 200,161,104 207,167,113 208,169,112 211,172,115 207,165,111 216,174,120 211,169,115 202,161,102 209,168,109 214,175,116 223,182,125 218,177,120 205,164,107 208,167,110 237,196,137 241,200,141 225,184,125 235,194,135 217,176,117 203,162,103 215,174,115 202,161,102 222,180,126 223,181,127 237,195,141 235,193,141
211,170,113 209,168,111 217,176,119 221,180,123 198,157,98 218,177,116 230,189,132 213,172,115 216,175,116 202,161,102 229,190,131 203,164,105 212,174,110 222,182,118 209,169,105 191,151,87 213,173,109 211,171,107 223,183,119 220,179,118 137,106,57 176,147,98 205,167,101 133,96,52 121,91,49 195,158,103 200,159,100 215,174,115 196,156,92 209,169,105 217,176,117 209,168,109 191,150,91 203,162,103 207,166,109 200,159,102 215,174,117 211,172,111 205,166,105 180,147,95 204,158,117 225,185,151 225,186,147 212,173,134 191,148,115 220,180,144 190,166,133 107,91,76 181,148,96 187,146,89 203,164,103 199,160,99 201,160,99 211,173,109 200,162,98 192,154,90 216,178,114 196,158,94 205,166,105 205,166,105 187,148,87 187,148,89 193,154,95 199,161,97 208,169,110 243,204,145 192,151,92 214,173,114 192,153,94 199,161,97 199,161,97 199,161,95 208,170,106 190,152,88 216,177,118 208,169,110 204,165,106 203,164,105 203,164,105 199,160,101 208,167,108 220,179,120 220,179,118 227,186,125 231,190,129 217,176,115 216,175,114 215,174,113 225,184,123 243,202,141 225,185,121 234,193,134 215,174,115 227,186,125 220,179,120 218,177,118
217,176,117 220,178,124 228,186,132 206,165,106 227,188,129 214,175,116 207,168,109 226,187,128 242,203,142 204,165,104 219,181,117 203,165,101 200,162,96 218,178,112 177,137,71 191,153,89 212,170,105 218,176,111 230,190,124 175,134,75 174,144,88 180,148,93 226,190,128 197,160,105 209,170,113 235,196,139 229,188,127 210,169,108 225,184,123 198,157,98 210,169,110 218,179,120 215,176,117 200,161,102 221,182,125 197,158,101 211,170,113 211,168,112 174,145,110 131,105,82 206,162,124 218,173,138 226,187,146 255,248,216 255,252,213 248,213,177 248,216,186 139,119,99 105,78,42 235,194,135 215,177,113 203,165,101 199,159,95 207,167,103 208,168,104 208,170,106 196,158,92 203,165,99 197,159,95 201,162,103 196,158,94 199,160,101 211,172,113 196,157,96 207,168,109 218,179,120 193,154,95 206,167,108 200,161,102 194,155,98 213,174,113 208,170,106 192,153,92 207,169,105 181,141,77 185,145,81 203,163,99 193,153,89 213,173,109 198,157,96 206,165,106 213,172,113 215,175,111 235,195,131 221,181,117 228,188,124 238,198,134 232,192,128 216,176,112 235,195,131 225,185,121 239,199,135 235,194,133 222,181,120 209,168,109 230,189,130
227,186,127 199,157,103 207,165,111 208,167,108 240,201,142 225,187,123 237,199,135 216,178,114 226,188,122 223,185,119 213,175,111 212,174,110 214,175,114 210,174,112 206,170,108 220,181,120 221,182,121 227,188,127 230,190,126 209,169,105 199,160,99 188,152,90 192,151,90 205,169,107 208,170,106 206,168,104 214,173,112 195,154,93 223,183,119 177,139,91 175,137,89 222,183,124 216,177,118 213,174,115 211,172,111 197,158,97 205,164,107 214,178,120 159,131,104 155,130,100 174,136,101 215,177,140 255,227,195 202,147,116 222,178,148 169,144,116 151,131,113 180,154,131 95,81,56 205,166,105 205,167,103 216,178,114 209,169,105 208,168,104 210,170,106 203,165,101 199,160,99 209,170,109 206,168,104 207,168,109 209,170,111 203,164,105 206,167,108 206,167,106 208,169,110 197,158,99 194,155,96 193,154,95 209,170,111 207,167,115 220,181,124 219,180,121 211,172,115 203,164,105 217,177,113 188,148,84 199,159,95 210,170,106 210,170,106 202,161,100 217,177,113 220,180,116 213,173,109 223,183,119 225,185,121 210,170,106 203,163,99 203,163,99 221,181,117 222,182,118 224,184,120 227,187,123 239,199,133 225,185,121 211,171,107 214,174,110
