48,48,34 52,52,38 45,47,32 54,56,39 53,56,36 53,55,38 52,54,39 40,41,29 38,41,29 37,40,28 36,39,29 34,37,27 35,38,30 36,39,31 32,35,27 34,37,29 35,38,30 32,35,25 32,35,27 39,40,32 39,40,32 38,39,31 39,38,29 37,36,29 35,38,28 38,39,31 47,41,16 152,151,86 116,108,56 130,123,55 156,150,75 115,109,34 137,132,48 108,102,27 96,94,36 124,126,53 97,94,52 79,76,25 75,65,41 135,111,76 145,118,84 132,104,75 103,82,55 64,51,28 64,50,25 178,163,53 200,176,13 206,183,11 211,193,20 207,192,31 176,158,67 112,98,30 93,81,26 146,130,45 186,175,15 179,168,26 140,113,79 145,122,91 83,70,49 65,51,37 95,85,61 38,31,29 29,29,26 29,28,31 40,33,33 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 138,127,112 137,118,93 178,151,117 198,171,135 213,180,141 214,180,146 189,160,129 167,142,114 143,118,99 70,57,50 190,179,160 236,225,206 208,195,174 187,174,153 212,197,177 205,186,163 179,162,136 186,171,151 185,174,159 92,78,64 91,67,41 148,124,91 123,99,64 156,124,90
46,46,32 47,47,33 47,49,34 51,53,36 53,56,36 52,54,37 53,55,38 51,53,36 37,40,28 41,44,32 35,38,28 34,37,27 35,38,30 34,37,29 32,35,25 36,39,31 36,39,31 32,35,25 35,38,30 37,38,30 38,39,31 38,39,31 38,39,29 37,36,29 37,38,28 40,39,32 94,90,55 90,84,48 128,125,44 91,84,14 135,126,50 140,136,49 112,108,30 107,101,37 86,86,23 87,86,30 79,76,34 65,60,17 91,77,48 165,141,106 152,123,90 157,129,100 105,85,39 84,72,33 86,75,2 183,163,47 232,202,33 228,195,29 211,186,15 111,94,0 93,80,17 130,121,36 137,128,41 127,115,33 141,131,10 187,177,28 156,138,78 76,65,48 52,43,39 35,28,26 82,78,61 40,39,32 33,23,13 61,51,41 90,79,72 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 160,141,116 195,168,132 225,186,147 218,177,146 183,154,121 179,150,119 140,121,98 72,58,42 168,145,130 242,229,208 191,181,157 152,142,120 156,142,128 165,151,137 164,148,133 204,184,164 215,198,174 188,172,155 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 122,90,60
44,44,30 39,39,25 42,41,32 46,45,34 48,50,35 48,50,33 54,56,39 44,46,29 47,49,34 48,50,35 37,40,28 33,39,28 34,37,27 35,38,28 34,37,29 35,38,30 35,38,30 31,34,24 35,38,30 35,38,30 36,37,29 38,38,33 40,38,34 37,35,31 32,33,25 40,39,30 83,77,29 130,122,59 209,201,97 131,127,40 156,157,50 155,156,51 113,98,47 98,93,38 87,86,34 51,48,8 66,61,29 66,59,18 122,97,67 160,133,97 157,133,98 122,98,65 83,75,12 120,111,24 108,101,33 90,80,27 189,162,56 210,188,54 166,149,55 101,91,22 133,124,37 157,145,34 159,149,30 156,147,30 137,125,18 173,160,30 163,156,15 49,43,0 30,28,26 27,25,23 62,56,47 57,53,43 46,44,40 75,62,55 104,91,70 122,101,74 127,103,70 103,79,46 130,108,74 148,124,98 148,127,102 209,180,145 228,194,162 222,186,153 191,157,135 173,142,123 152,132,114 81,65,52 161,150,133 244,233,216 239,225,200 224,207,179 186,169,143 166,152,125 170,156,138 169,155,137 169,155,137 203,189,173 172,161,146 106,93,88 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
40,41,31 39,40,30 37,40,30 36,39,29 46,50,35 52,55,35 53,56,36 46,48,31 51,53,36 53,55,38 43,45,30 35,38,28 35,38,28 35,38,28 34,37,27 36,39,29 35,38,28 32,35,25 31,34,24 35,38,28 45,45,40 43,43,38 35,33,31 34,32,33 31,29,25 39,35,25 133,130,79 155,140,52 147,120,88 147,125,91 142,136,45 116,109,21 100,93,32 101,98,43 91,88,44 67,64,22 78,76,43 80,77,35 150,128,94 152,123,88 155,128,96 118,93,63 122,115,27 124,116,24 100,94,28 83,78,23 104,92,22 162,143,50 110,94,22 88,79,23 86,79,20 115,103,33 135,122,29 133,124,25 138,127,22 154,139,20 175,166,21 164,161,27 36,31,30 43,37,42 56,50,45 62,53,36 144,135,75 59,54,42 72,57,35 121,101,71 141,114,80 140,111,76 141,114,80 146,122,87 169,145,110 169,138,101 183,151,119 177,144,117 151,125,104 82,74,61 126,116,106 255,251,228 160,142,121 211,193,172 225,206,183 224,205,180 221,202,177 228,209,184 211,196,176 197,186,167 197,183,167 141,128,123 80,69,62 82,66,62 211,194,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
38,39,29 37,38,28 38,39,29 40,41,31 39,43,28 55,58,38 54,57,37 54,56,39 53,56,36 51,54,34 46,48,33 37,38,28 36,39,29 37,40,30 35,38,28 35,38,28 34,37,27 35,38,28 38,41,33 43,46,38 44,42,38 42,40,36 40,40,37 37,32,31 40,29,24 43,30,23 154,112,88 162,123,82 170,129,100 164,128,97 123,101,67 98,88,35 111,104,45 95,95,36 102,101,45 82,78,41 71,62,31 90,83,44 141,116,86 162,133,98 136,108,79 114,93,52 100,92,29 119,107,29 136,115,43 81,71,22 85,73,34 150,121,45 119,97,23 83,71,14 114,95,38 167,146,90 181,158,100 113,95,35 114,99,20 152,130,26 175,155,27 171,155,24 149,136,43 138,129,42 187,164,63 187,170,61 88,71,24 75,61,47 94,74,54 96,77,54 108,85,56 136,109,77 121,97,62 121,99,65 151,127,92 147,116,77 161,130,91 154,127,82 162,138,101 157,131,92 158,130,90 177,149,109 160,132,92 155,129,88 147,119,79 155,129,88 175,152,123 208,184,158 233,214,191 166,154,144 87,74,67 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,50 113,88,60 151,127,94
38,39,29 36,37,27 40,41,31 41,42,32 38,42,27 54,57,37 54,57,37 52,55,35 56,57,38 58,59,40 52,52,36 39,43,28 46,47,35 53,52,41 34,40,27 37,40,30 37,40,30 35,38,28 44,42,38 45,43,39 47,45,41 39,37,33 51,42,36 109,93,80 138,109,85 165,129,100 175,131,101 172,128,100 169,128,101 165,126,96 146,119,85 112,100,45 121,105,47 97,96,40 92,96,40 55,54,16 57,52,20 99,92,49 114,90,68 146,117,82 157,135,70 110,96,42 88,71,34 202,179,139 196,166,124 140,115,67 127,106,34 211,186,56 187,167,39 118,99,17 144,120,96 64,41,28 203,176,142 154,126,99 145,115,28 170,140,24 201,178,36 182,164,22 71,65,19 61,51,27 83,66,27 116,89,26 123,105,32 67,57,45 51,40,35 58,49,32 96,77,54 86,65,40 91,72,47 84,63,38 136,114,80 151,124,90 128,104,69 127,103,68 116,89,57 119,91,53 137,106,67 135,107,69 133,105,67 139,113,72 132,109,67 160,137,95 159,132,89 158,133,89 149,128,103 63,61,57 170,162,151 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,190,171 95,75,55 111,87,54 133,105,76
37,38,28 35,38,28 35,38,28 36,39,29 39,41,26 48,49,30 55,56,37 53,58,36 53,56,36 71,65,42 63,59,42 46,47,28 46,48,33 59,60,50 41,45,30 45,47,32 40,41,29 37,38,26 41,39,35 39,37,33 44,40,34 52,46,41 92,78,62 116,98,79 149,118,95 165,126,98 166,125,94 166,126,92 164,123,94 166,127,99 155,115,90 177,141,110 100,90,37 91,90,36 55,48,19 45,38,18 83,80,29 72,65,45 85,66,52 142,118,85 104,85,48 132,115,37 118,98,66 77,54,51 89,63,24 182,154,55 221,193,54 221,193,68 208,186,50 176,159,23 127,106,52 74,55,32 138,114,63 166,140,47 191,158,19 216,188,22 221,193,16 206,181,12 158,149,32 40,32,19 43,34,19 83,64,48 120,101,64 119,98,71 136,121,70 76,62,48 41,30,27 48,36,38 82,71,66 110,99,84 116,97,83 141,127,102 127,107,77 127,107,77 116,90,65 125,100,70 137,110,78 153,129,94 136,112,75 124,97,63 114,90,57 109,85,52 160,131,98 167,135,103 187,155,111 165,133,87 172,140,94 185,162,131 214,182,152 255,231,186 255,231,190 248,212,181 203,179,144 83,62,37 99,77,43 137,108,75
32,35,25 35,38,28 36,39,29 35,38,28 52,54,39 52,53,34 55,56,37 77,75,55 57,53,36 84,74,52 62,58,41 45,48,28 51,53,38 54,55,43 46,49,29 53,55,38 50,52,37 47,48,36 37,32,29 39,34,31 42,38,32 54,45,39 100,86,72 109,95,77 129,103,80 160,120,95 165,121,91 161,120,91 159,120,92 160,121,93 160,119,92 178,137,106 128,114,71 97,95,46 53,45,21 45,39,14 98,95,44 58,49,43 67,58,41 178,155,115 87,76,43 198,177,36 150,123,35 131,106,49 163,143,35 202,178,55 214,184,59 209,176,56 186,157,38 189,166,35 189,165,32 184,158,47 193,162,43 218,188,50 244,208,38 226,192,21 226,192,19 211,186,19 180,172,22 55,51,3 118,99,76 148,123,93 145,117,88 155,130,100 150,123,91 137,112,84 105,91,75 80,67,60 52,43,39 53,44,40 71,62,58 95,84,79 95,76,60 100,81,65 101,82,59 143,119,93 142,118,85 157,133,98 158,134,97 162,138,103 132,108,75 122,98,65 128,99,68 139,107,75 174,141,104 153,120,81 191,156,118 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,139,96
34,37,27 35,38,28 35,38,28 35,38,28 48,50,35 51,52,33 51,52,33 71,67,48 65,61,44 88,73,53 57,53,36 46,49,29 55,57,42 55,57,42 50,52,35 60,63,43 51,53,38 44,46,31 40,36,30 39,34,33 40,35,32 67,58,52 104,90,76 112,98,82 108,88,70 156,120,98 158,119,91 158,119,91 170,131,103 163,122,93 169,128,97 175,131,101 187,150,110 105,83,47 64,59,31 67,58,43 78,70,46 160,132,103 184,152,108 100,79,64 140,124,50 214,188,35 214,190,37 149,132,27 113,97,41 154,134,57 163,135,54 150,124,44 117,96,40 120,100,52 136,120,46 153,130,43 233,196,72 245,210,87 228,192,47 219,182,26 223,187,26 202,176,25 178,168,30 144,140,24 110,85,68 169,137,103 156,127,92 153,124,89 171,140,103 168,137,100 173,139,107 152,126,103 114,92,72 65,46,34 57,47,46 40,38,39 47,41,34 55,49,42 64,52,42 85,71,57 90,72,51 131,110,83 128,108,78 140,117,88 133,111,77 141,119,85 153,124,89 167,135,101 136,103,66 149,117,83 143,111,77 132,100,68 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 196,169,126 159,126,87 154,123,86
35,38,28 35,38,28 35,38,28 36,39,29 40,42,27 45,46,27 47,48,29 48,49,30 64,60,43 91,76,56 55,51,34 45,50,30 61,63,48 51,53,38 55,57,40 60,63,43 51,53,36 50,52,35 37,33,27 32,27,26 36,31,30 54,48,41 100,86,72 111,97,81 119,103,86 124,100,78 141,106,81 153,116,90 160,118,94 160,119,92 164,123,96 174,133,102 180,139,108 174,138,105 157,139,118 75,59,53 103,91,79 138,108,80 184,152,122 255,250,219 255,250,185 197,174,47 179,159,43 92,81,19 68,58,20 77,66,22 86,69,20 83,65,21 78,63,27 83,67,36 105,89,31 127,111,37 160,131,30 195,161,50 201,168,33 202,173,28 203,178,20 196,177,24 173,163,25 173,163,25 74,55,41 179,148,109 160,131,96 151,122,87 189,158,121 177,146,109 195,163,121 176,149,115 163,134,101 122,97,67 114,101,78 81,69,59 58,51,54 42,37,39 51,42,38 56,47,43 66,57,49 85,70,48 84,69,47 93,75,56 141,122,87 112,90,56 126,99,65 181,149,117 186,155,118 169,137,103 157,125,93 168,136,104 132,101,78 121,90,67 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 147,115,81
32,35,25 35,38,28 35,38,28 36,39,29 41,44,32 45,46,34 48,50,33 51,51,35 67,60,44 88,73,51 64,57,39 47,47,31 70,65,53 48,50,35 54,56,39 53,55,38 50,52,35 52,54,37 68,67,58 34,27,25 36,29,29 51,42,36 107,93,77 112,98,82 115,101,83 110,94,77 122,98,74 131,102,80 143,108,83 159,120,92 168,127,96 174,134,100 181,141,105 180,140,106 167,128,96 194,156,119 211,172,133 212,173,132 222,180,138 255,228,190 255,241,207 244,195,157 170,137,100 138,122,19 110,96,38 87,74,26 89,76,26 95,78,27 151,128,27 218,189,57 221,189,45 201,167,35 126,113,24 131,111,32 167,142,28 185,157,30 187,161,24 184,165,28 167,153,27 166,152,26 61,48,27 190,159,120 166,137,104 155,126,91 187,154,115 203,170,131 191,154,114 177,143,109 169,141,103 168,137,98 161,132,99 149,121,81 131,106,78 93,75,56 51,39,39 49,42,40 40,30,29 51,44,44 51,46,43 75,68,66 85,73,61 82,68,50 124,103,78 143,119,95 138,111,79 144,114,86 148,118,92 136,108,79 160,133,99 141,114,80 131,104,72 134,107,75 133,105,76 132,107,77 126,98,69 130,103,71
35,38,28 35,38,28 35,38,28 34,37,27 38,41,29 38,41,29 52,52,38 61,59,41 95,86,57 80,70,48 71,64,46 51,51,35 67,64,49 58,58,42 52,55,43 52,54,37 51,54,34 51,55,38 49,49,33 41,35,28 29,24,23 60,51,47 108,94,78 103,92,73 114,100,84 107,93,75 115,95,75 127,101,78 150,117,92 157,120,96 169,130,98 181,141,107 180,140,104 176,136,100 174,135,103 179,141,104 196,158,123 197,159,122 200,163,123 214,172,134 255,229,196 255,241,207 254,211,178 191,161,117 207,180,63 188,166,58 171,148,47 202,175,62 237,212,68 232,206,65 217,188,54 209,178,45 174,152,44 111,94,18 126,105,24 154,134,30 167,142,24 166,148,19 167,152,31 169,155,31 48,37,22 185,155,111 164,139,95 151,122,87 191,158,121 195,162,123 207,173,132 184,155,120 176,147,114 178,145,108 166,133,96 199,164,128 187,154,117 154,125,101 47,38,32 73,61,66 52,45,45 55,48,48 46,41,40 42,35,35 51,40,33 64,54,42 110,99,84 93,77,62 113,98,76 120,94,69 111,85,62 108,79,55 146,121,91 153,126,94 108,82,57 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
36,39,29 34,37,27 34,37,27 35,38,28 37,40,28 38,41,31 56,52,33 98,79,54 111,92,65 87,69,48 84,73,56 59,51,38 70,67,52 62,61,50 51,53,36 48,50,33 71,67,19 129,124,44 118,113,60 77,69,56 30,23,23 73,64,56 104,93,76 97,86,69 111,97,81 107,93,75 100,84,67 120,98,78 130,99,78 148,114,92 165,126,96 181,142,112 175,136,104 176,137,105 170,134,101 171,135,102 181,146,110 188,153,117 184,149,111 184,147,107 203,160,125 255,227,197 255,232,193 255,222,184 206,183,82 246,225,86 248,222,73 235,208,76 215,192,82 198,180,64 194,174,54 181,161,43 177,156,45 147,126,27 112,96,22 127,111,37 143,130,30 153,136,31 175,158,35 175,162,28 147,138,53 196,167,114 170,140,96 162,131,94 196,161,125 194,160,119 204,167,125 186,157,122 179,147,113 186,153,116 169,136,99 199,164,128 201,167,135 210,178,136 54,42,32 126,107,80 104,93,74 78,69,65 66,59,57 57,52,51 48,41,39 41,34,32 45,36,32 58,47,42 95,85,73 99,83,66 88,72,55 92,74,55 87,69,48 101,84,58 115,94,67 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
36,39,29 35,38,28 35,38,28 36,39,29 36,39,29 38,41,31 78,70,48 113,89,63 106,86,54 84,69,47 61,54,38 53,56,36 70,65,53 63,60,47 57,55,33 115,114,49 135,131,42 151,145,68 107,95,67 87,78,63 45,38,36 79,70,62 100,89,74 92,83,66 109,95,79 109,95,79 85,71,55 101,83,64 126,98,71 146,113,86 156,117,89 152,116,87 170,131,99 167,131,100 163,127,94 159,123,92 164,128,95 170,137,100 176,142,108 173,138,102 199,155,125 239,195,169 242,191,163 224,173,147 179,147,115 135,118,51 141,127,41 119,102,51 106,94,53 110,97,45 119,106,31 138,125,34 140,124,25 169,150,39 120,102,31 117,103,33 136,118,29 159,142,33 184,168,37 169,156,22 170,168,27 200,173,112 182,151,114 187,154,115 224,187,147 203,166,124 216,172,130 201,170,133 188,157,120 197,165,131 178,145,108 189,158,121 183,152,115 222,185,145 60,50,40 161,143,113 185,160,130 152,131,108 111,101,91 91,87,81 64,59,56 61,56,53 52,45,43 44,37,35 46,37,33 49,40,32 50,41,33 68,57,50 56,44,34 63,51,39 88,70,51 87,69,50 107,90,66 92,75,51 83,66,42 98,78,58
