56,56,40 54,54,38 52,52,36 53,53,37 52,52,36 53,53,39 53,53,39 48,48,34 49,46,33 46,46,32 44,45,33 41,42,32 39,40,30 37,40,30 37,40,30 36,39,29 34,37,27 34,37,27 30,33,23 34,37,27 37,40,32 36,39,31 36,39,31 35,38,30 34,37,27 35,38,28 35,38,30 36,39,31 35,38,28 34,37,27 34,37,27 32,35,25 34,37,27 34,37,27 36,39,29 100,105,69 67,68,31 79,77,28 117,115,43 120,116,38 129,126,45 158,155,74 112,107,38 128,123,52 115,112,29 126,123,42 107,105,45 91,92,26 94,91,40 59,53,19 80,80,21 73,66,46 66,61,31 82,71,38 134,109,79 136,109,77 113,92,65 104,85,62 79,65,49 57,48,40 42,36,31 36,30,23 73,63,53 122,108,90 143,125,104 155,134,109 144,125,102 127,114,93 154,135,110 181,156,126 202,175,141 188,163,133 190,164,139 215,190,162 228,200,171 202,174,145 195,167,140 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,106,95 144,128,111 158,145,122 142,125,99 123,104,79 123,105,75 135,116,100 146,129,105 191,162,127 197,166,129 193,161,127 178,146,112 172,144,115 174,148,127 150,125,108 81,62,50 126,107,95 245,225,205 219,201,171 203,182,155 227,206,183 182,166,149 100,79,64 149,126,97 125,100,72 126,98,69 139,112,80 146,117,84 146,117,84
53,56,36 53,56,36 48,51,31 54,56,39 54,57,37 53,55,38 53,55,38 51,53,36 47,49,34 47,49,34 40,41,29 39,40,30 38,39,29 36,39,29 36,39,29 35,38,28 32,35,25 32,35,25 30,33,23 32,35,27 35,38,30 36,39,31 35,38,30 35,38,28 34,37,27 35,38,28 32,35,27 34,37,29 32,35,25 35,38,28 35,38,28 34,37,27 32,35,25 32,35,25 36,39,29 90,93,62 73,71,38 121,120,53 132,130,40 95,85,34 117,110,42 119,113,38 120,112,47 134,129,56 113,109,33 125,125,41 98,94,36 128,130,36 88,85,43 51,47,12 70,68,21 68,63,35 62,55,28 124,102,66 127,98,67 118,93,63 131,111,81 90,72,51 75,64,49 47,41,34 38,32,27 55,44,37 129,116,95 142,125,99 150,134,76 179,158,86 190,172,72 196,177,66 187,170,61 189,169,79 191,166,107 171,147,121 163,137,123 192,168,146 219,191,164 205,178,144 139,112,78 160,132,103 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,133,119 167,148,125 112,94,75 80,67,46 116,100,83 178,146,112 206,168,133 207,173,130 199,166,129 180,146,112 171,139,107 162,137,107 134,115,90 79,62,54 92,74,73 231,212,189 229,210,187 212,191,166 234,213,188 234,217,193 157,143,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 132,105,71 139,110,77 134,105,72
51,54,34 53,56,36 51,54,34 53,55,38 54,57,37 54,57,37 54,57,37 47,49,32 47,49,34 46,48,33 39,40,28 38,39,29 40,41,31 37,40,30 34,37,27 34,37,27 35,38,28 35,38,28 31,34,26 31,34,26 34,37,29 36,39,31 32,35,27 34,37,27 34,37,27 34,37,27 35,38,30 35,38,30 34,37,27 36,39,29 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 90,90,58 103,100,56 125,121,59 151,145,70 137,132,52 163,158,74 148,143,61 137,130,58 135,131,55 102,97,24 114,113,34 82,76,28 155,152,71 106,103,61 85,84,32 57,52,20 69,62,35 105,87,66 176,149,117 132,105,73 123,98,70 95,76,49 90,75,55 63,51,39 42,36,29 37,32,31 114,105,78 160,149,76 186,180,32 203,180,22 215,190,30 216,193,37 214,193,39 206,187,36 194,179,31 188,178,29 178,173,52 176,161,112 183,164,127 185,158,124 160,134,95 161,134,98 160,133,101 131,107,81 90,69,44 146,127,100 98,87,68 45,37,26 42,39,26 31,29,25 37,28,22 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 104,99,96 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,112 110,93,67 118,107,90 131,112,89 203,166,140 218,182,135 210,176,135 182,150,116 165,136,103 171,143,116 147,129,110 83,72,57 81,71,61 228,221,201 230,220,196 208,189,166 214,195,172 228,211,185 218,199,174 171,153,132 125,114,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
48,48,32 51,51,35 51,51,35 46,48,33 54,56,39 54,57,37 54,57,37 50,52,35 50,52,37 45,46,34 39,40,28 38,41,29 37,40,28 37,40,30 35,38,28 34,37,25 35,38,30 36,39,31 35,38,30 32,35,27 34,37,29 35,38,30 35,38,30 32,35,25 32,35,27 36,37,29 38,39,31 39,40,32 38,39,31 37,40,32 38,39,31 37,38,30 34,37,27 35,38,28 39,40,30 53,46,30 157,157,85 103,101,31 113,105,40 142,135,65 149,144,62 138,133,49 109,102,32 130,126,48 106,101,28 119,118,41 61,57,9 136,136,66 102,99,55 95,94,40 55,48,21 82,74,50 133,111,75 200,168,136 140,113,81 136,108,81 103,82,57 83,68,48 60,50,40 59,49,50 121,113,77 177,170,29 199,178,24 206,185,15 211,192,28 214,194,35 217,198,47 194,177,39 143,123,15 121,104,26 120,101,6 193,174,23 186,175,15 180,168,29 176,156,97 143,117,78 145,118,82 124,101,72 82,64,43 76,58,39 99,85,58 66,57,40 33,29,21 30,25,22 28,26,24 33,26,24 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 132,123,117 149,133,127 147,137,125 149,138,123 139,131,118 145,136,117 127,108,85 166,141,111 184,163,122 190,159,122 213,182,133 210,179,142 195,163,133 183,151,121 169,144,114 148,122,97 76,55,44 70,56,42 206,195,180 240,226,210 218,204,186 204,191,170 210,192,173 216,201,179 214,195,172 197,180,156 178,161,137 146,132,116 155,144,129 148,137,122 93,73,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
49,49,35 49,49,35 51,51,37 45,47,32 53,55,38 53,56,36 52,55,35 52,54,37 52,54,37 51,53,38 40,42,27 39,42,30 39,42,30 38,41,31 34,37,27 31,34,22 35,38,30 36,39,31 32,35,27 34,37,29 35,38,30 35,38,30 34,37,29 31,34,24 34,37,29 37,38,30 38,39,31 39,40,32 39,40,32 38,39,31 38,37,30 39,38,31 36,37,27 37,38,28 42,41,32 110,107,67 103,100,49 109,104,51 108,103,30 134,131,50 147,142,62 120,117,34 141,140,47 132,129,48 114,112,40 115,115,41 71,70,14 123,122,66 91,88,46 106,105,51 48,39,20 87,78,51 128,104,69 199,170,137 175,148,116 139,111,84 106,86,56 83,70,38 103,94,38 155,144,41 201,181,20 217,190,17 222,188,15 219,188,10 214,185,22 210,182,30 169,137,37 118,104,36 101,92,18 100,91,17 95,85,14 106,91,10 184,175,17 181,172,16 182,173,28 153,127,86 116,97,74 77,66,47 61,50,43 46,38,27 95,88,68 54,49,37 28,31,23 27,25,21 38,38,38 52,43,37 58,47,44 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 192,164,135 208,173,135 213,177,144 220,186,152 208,175,138 186,157,126 165,140,112 157,137,107 110,99,82 77,54,43 134,123,108 232,222,200 230,220,196 207,193,177 158,144,128 184,170,154 187,173,157 200,184,167 202,183,160 203,186,162 205,191,166 213,199,183 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
45,45,31 42,42,28 48,48,34 45,44,35 52,51,40 53,55,38 51,53,36 53,55,38 53,55,38 53,55,38 43,45,28 43,45,30 44,46,31 40,41,29 34,37,27 35,38,28 35,38,28 35,38,28 32,35,27 34,37,29 35,38,30 36,39,31 36,39,31 32,35,25 35,38,30 35,38,30 38,37,30 38,39,31 36,39,31 38,39,31 38,36,32 38,37,30 36,37,27 37,38,28 74,72,54 56,51,21 77,70,29 99,95,17 121,110,46 113,106,34 142,134,53 141,140,47 98,96,24 135,130,46 105,101,39 112,112,40 91,91,28 100,97,55 78,75,35 109,108,56 44,42,22 117,94,65 190,163,127 167,140,104 144,120,87 132,107,77 105,88,37 89,77,18 77,70,9 85,72,22 148,122,54 229,198,67 241,209,52 224,194,38 206,181,51 153,132,33 91,77,23 126,118,24 150,142,22 150,142,22 144,136,16 135,125,15 129,112,18 172,160,35 184,174,23 138,133,8 61,54,38 50,44,39 32,31,24 35,29,24 75,73,55 68,64,54 22,23,13 38,31,34 51,45,40 68,59,44 95,77,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 222,184,149 201,169,139 189,159,131 171,144,112 171,145,120 113,97,91 73,61,49 138,129,112 229,212,188 241,227,198 214,195,179 201,182,166 175,159,142 164,150,132 148,134,116 168,154,140 167,153,139 207,193,175 210,196,178 181,170,151 192,177,166 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 120,92,63
44,44,30 40,40,26 40,40,26 42,41,32 46,45,34 52,54,39 48,50,35 52,54,37 54,56,39 50,52,35 45,47,30 47,49,34 48,50,35 45,47,32 35,38,28 34,37,27 34,37,27 34,37,27 34,37,29 32,35,27 35,38,30 36,39,31 35,38,30 31,34,24 35,38,30 35,38,30 37,38,30 34,35,27 38,38,33 40,38,34 38,36,32 37,35,31 32,33,25 34,33,26 54,49,35 87,81,33 130,122,59 202,194,100 187,175,79 136,125,40 156,157,50 147,148,43 139,137,49 123,108,57 98,93,38 111,112,46 80,79,23 57,53,18 66,61,29 103,101,54 46,44,24 138,113,83 160,133,97 154,127,93 134,110,77 129,110,75 83,75,12 110,103,15 129,122,25 99,92,24 90,80,27 145,124,43 198,174,51 211,192,57 166,149,55 104,89,12 112,105,35 141,132,45 157,145,34 162,152,33 157,149,29 150,144,28 137,125,18 148,136,25 183,169,26 163,156,15 49,43,0 30,29,22 28,26,24 30,26,20 62,56,47 65,61,51 37,36,27 49,47,43 75,62,55 91,80,61 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 138,116,82 148,124,98 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 185,151,129 173,142,123 168,145,116 123,105,86 75,63,53 161,150,133 245,234,219 253,239,221 239,225,200 224,207,179 216,199,173 170,153,129 175,159,142 170,156,138 169,155,137 178,164,146 167,153,135 203,189,173 203,189,175 135,123,113 103,89,89 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 129,105,72
41,42,32 40,41,31 38,39,29 38,41,31 37,40,30 41,44,32 46,50,33 51,54,34 54,57,37 46,48,31 48,50,33 51,53,36 53,55,38 45,47,32 37,38,26 35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 37,40,30 32,35,25 34,37,27 35,38,28 37,39,34 47,47,42 43,43,38 39,39,36 34,32,30 37,32,34 31,29,25 34,30,24 57,55,35 151,148,97 188,173,85 143,118,74 144,114,86 116,99,64 151,145,54 150,149,43 123,115,34 94,87,26 101,98,43 108,110,35 71,68,24 47,42,10 76,74,41 87,84,42 75,67,45 159,137,103 149,120,85 166,137,102 141,115,90 115,99,55 117,110,22 133,125,31 127,119,29 101,95,29 87,82,27 100,88,31 134,124,44 174,153,52 117,101,29 95,81,27 90,83,26 91,84,25 117,105,35 138,125,32 140,131,34 140,131,32 140,129,24 142,131,26 171,154,29 172,163,18 155,152,18 39,28,23 34,28,33 40,35,37 57,51,46 56,47,41 61,46,6 91,82,22 56,51,39 79,56,55 113,94,71 141,118,87 141,114,80 141,112,77 146,119,83 153,126,92 163,139,104 158,136,100 141,115,76 204,173,134 201,169,137 197,162,135 183,150,123 173,147,126 103,95,82 80,69,66 149,139,117 255,245,224 206,188,167 174,156,135 225,208,184 214,195,172 217,198,173 209,190,165 221,202,175 238,220,201 207,192,172 221,206,186 199,188,171 192,178,162 161,148,143 117,106,91 81,68,61 64,48,44 160,143,119 214,197,173 166,147,133 89,72,48 108,85,56 113,88,58 138,114,81 125,101,66
39,40,30 39,40,30 37,38,28 38,39,29 38,39,29 39,42,30 49,53,36 55,58,38 51,54,34 50,52,35 54,56,39 51,54,34 53,56,36 53,55,40 39,40,28 36,39,29 36,39,29 35,38,28 35,38,28 35,38,28 36,39,29 36,39,29 36,39,29 34,37,27 35,38,30 34,37,29 41,43,38 43,43,38 43,43,38 40,40,37 37,35,33 36,31,30 35,28,26 30,24,19 44,39,27 150,128,81 157,121,92 165,126,96 165,129,100 148,119,88 110,93,46 129,120,44 117,107,36 97,91,27 91,90,34 101,103,32 60,56,21 50,45,13 82,75,44 69,63,27 98,85,64 156,132,99 154,125,90 152,123,88 131,106,78 119,105,49 114,108,31 105,95,24 102,90,20 92,85,26 81,77,29 77,67,27 108,94,28 151,129,35 106,92,24 85,77,23 81,77,19 99,90,30 132,120,40 150,131,47 128,113,36 112,99,24 130,116,32 136,123,30 164,144,24 180,162,31 183,172,28 165,151,38 126,111,32 94,83,19 124,108,23 189,169,65 182,163,52 90,70,22 90,80,68 77,60,50 93,74,51 104,80,54 106,81,51 131,104,72 148,121,87 185,158,122 186,162,127 177,155,119 183,155,115 151,120,81 149,116,79 150,117,80 160,132,94 148,124,87 159,138,97 255,238,202 247,225,191 241,217,182 243,219,184 234,210,175 213,189,154 215,188,154 212,185,151 216,196,166 211,192,167 210,191,168 209,191,170 181,163,144 196,184,172 120,108,96 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
38,39,29 38,39,29 36,37,27 40,41,31 40,41,31 37,40,28 43,47,30 57,60,40 54,57,37 55,57,40 55,57,40 54,57,37 51,54,34 50,52,37 41,42,30 36,39,29 37,40,30 38,41,31 38,41,31 35,38,28 36,39,29 37,40,30 34,37,27 35,38,28 38,41,33 41,44,34 45,44,37 45,43,39 41,39,35 41,41,36 39,37,35 42,36,31 46,35,30 45,34,27 76,59,49 169,127,103 169,130,89 173,132,101 173,134,104 165,132,93 123,101,67 116,105,41 102,94,29 111,104,45 96,96,37 88,88,25 61,57,22 92,87,48 59,50,19 90,82,48 108,96,70 148,123,93 162,133,98 145,116,83 124,96,69 105,91,35 90,82,19 104,94,27 135,120,41 143,122,50 94,84,35 78,68,30 113,89,34 152,126,35 127,105,31 103,84,18 79,70,12 121,102,45 196,175,119 215,190,131 188,165,107 111,97,31 114,99,20 123,104,20 166,144,27 175,155,27 167,151,20 154,140,27 128,115,24 124,116,22 171,148,47 175,155,51 107,89,0 98,81,34 63,49,35 82,63,47 108,93,73 114,93,68 126,103,74 118,93,63 119,92,60 124,100,65 113,91,57 120,98,62 139,111,71 149,121,81 156,125,86 159,125,82 146,119,76 148,124,87 139,113,74 149,122,75 151,122,87 187,159,119 142,114,74 139,113,72 168,142,101 131,103,63 144,118,77 158,134,101 195,172,143 216,195,170 209,190,167 161,141,123 102,90,80 81,68,61 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,49 113,88,60 110,86,53 135,111,78
38,39,29 36,37,27 37,38,28 41,42,32 41,42,32 37,40,28 42,46,29 57,60,40 54,57,37 52,55,35 55,58,38 56,57,38 58,59,40 65,66,47 45,47,32 41,43,28 46,47,35 59,60,50 41,42,30 34,40,27 37,40,30 38,41,31 35,38,28 35,38,28 44,42,38 47,42,39 47,46,39 46,44,40 39,37,33 47,43,37 56,44,34 130,110,92 138,109,85 147,114,87 170,129,100 176,132,102 172,128,100 172,128,102 169,130,100 162,123,93 146,119,85 121,104,57 104,97,38 111,95,37 97,96,40 70,68,21 68,69,30 70,66,29 57,52,20 76,69,42 84,76,40 126,102,80 146,117,82 164,145,61 144,124,74 90,77,29 88,71,34 188,169,130 165,139,100 201,171,129 140,115,67 106,89,40 184,163,50 219,196,58 187,167,39 153,133,27 118,99,33 162,138,114 64,41,28 146,120,95 199,170,139 135,115,56 145,115,28 148,118,22 199,170,38 199,176,34 182,164,22 129,119,29 63,54,25 68,56,28 83,66,27 109,85,32 121,97,33 141,123,50 67,57,45 53,43,42 50,40,28 70,56,38 96,77,54 99,78,53 94,75,50 84,65,40 84,63,38 108,88,56 146,119,87 147,120,86 128,104,69 122,98,63 126,99,65 124,97,65 119,91,53 132,101,64 125,94,55 140,112,74 133,105,67 133,107,66 129,103,62 144,121,79 160,137,95 144,119,75 162,135,92 159,137,88 149,128,103 83,70,67 65,61,55 184,176,165 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,211,177 184,166,147 95,75,55 118,93,63 102,74,47 152,125,93
38,39,29 37,38,28 37,38,28 35,38,28 37,40,30 37,40,28 42,46,29 51,54,34 54,57,37 55,58,38 55,58,38 52,55,31 70,63,43 75,71,52 49,50,31 45,47,32 46,47,35 61,62,52 48,49,39 39,42,30 45,47,32 40,42,27 36,39,27 36,39,29 37,35,31 34,32,28 43,44,36 45,44,37 47,43,37 56,47,39 110,94,77 127,103,79 156,121,94 163,124,94 166,123,90 166,125,94 169,125,95 169,128,99 164,123,94 156,119,93 153,117,88 160,136,103 102,92,41 109,98,54 89,86,44 90,83,42 51,46,18 63,58,26 85,80,41 66,61,31 80,75,36 103,81,63 138,110,83 141,122,40 97,83,25 108,95,45 112,90,70 131,108,93 65,43,35 131,105,66 175,145,78 204,174,60 212,188,35 215,196,45 203,184,31 184,166,22 141,124,19 115,91,65 52,32,23 93,73,66 142,110,94 165,135,48 175,143,19 204,174,36 217,186,26 219,194,25 203,180,10 182,170,31 86,72,43 39,30,22 43,35,22 74,58,41 92,75,26 149,135,40 107,92,72 103,85,66 83,67,61 56,43,40 48,37,32 58,47,40 73,61,51 84,72,60 132,109,96 137,118,93 143,115,88 157,132,102 121,98,69 116,93,64 120,95,67 112,83,61 115,88,56 141,109,77 144,115,82 138,114,77 138,111,75 131,104,70 123,93,65 113,85,56 131,103,74 154,125,90 170,139,100 176,145,92 165,135,79 172,141,90 183,157,118 172,153,137 195,184,165 193,175,145 215,190,162 237,209,180 255,232,198 255,231,197 241,217,182 192,170,152 93,72,49 121,96,66 131,104,70 137,110,74
36,37,27 36,37,27 35,38,28 35,38,28 36,39,29 37,40,28 53,53,37 49,50,31 55,56,37 59,64,44 53,56,34 56,57,38 76,68,46 78,69,50 49,49,33 46,48,31 50,52,37 62,63,51 47,48,36 45,47,30 48,50,33 44,46,29 44,45,33 44,45,35 37,32,29 37,32,29 42,37,34 43,39,33 50,44,39 77,65,53 107,93,75 115,97,76 143,114,90 156,121,96 164,123,96 164,120,90 161,121,87 159,118,87 162,123,95 152,116,87 159,118,91 172,136,107 214,180,148 88,78,27 96,95,41 88,84,47 46,38,16 52,47,19 95,93,35 83,79,31 41,42,34 87,75,63 188,162,123 122,101,60 92,71,17 172,158,32 146,122,69 116,90,65 87,61,40 185,161,79 206,183,56 226,199,67 230,198,72 232,201,80 194,171,42 180,162,29 187,169,38 171,149,41 147,124,55 149,123,53 161,131,35 191,161,32 232,196,35 231,198,30 230,195,27 228,194,21 215,190,23 194,180,25 164,152,54 40,34,25 95,76,60 141,120,95 140,116,92 120,96,70 145,122,91 142,117,89 141,120,95 106,90,75 71,62,54 63,54,50 45,39,34 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 119,98,73 134,110,84 130,107,78 146,122,89 153,129,94 171,147,110 153,129,92 149,125,90 148,124,89 134,110,77 114,90,57 129,102,70 133,104,73 156,124,82 152,120,78 184,152,110 183,151,107 166,134,92 173,140,103 202,168,134 252,221,184 245,214,175 222,195,163 216,188,159 240,211,176 234,205,170 164,138,113 116,93,62 116,90,51 176,148,110
32,35,25 34,37,27 35,38,28 37,40,30 35,38,28 39,42,30 60,60,44 49,50,31 54,55,36 77,78,59 71,69,49 61,54,38 87,74,53 75,68,48 46,46,30 46,48,31 51,53,38 61,62,50 45,47,30 46,49,29 59,61,44 53,55,38 47,49,34 48,47,36 37,32,29 35,30,27 40,35,32 43,38,35 56,47,41 87,75,63 98,84,68 106,92,74 112,88,66 133,99,77 157,116,89 163,122,93 159,120,92 159,120,92 162,121,94 161,122,92 161,120,91 166,125,96 201,158,125 112,91,50 102,95,52 75,70,31 43,35,11 73,66,25 103,96,53 78,69,40 67,57,47 146,129,105 164,145,106 97,84,50 153,125,15 221,197,32 171,142,23 151,124,22 161,140,39 154,136,36 197,172,58 210,178,62 207,173,58 199,166,48 182,151,42 174,148,39 188,162,42 187,162,36 195,169,47 212,181,48 223,192,45 241,208,58 244,207,42 231,194,31 226,191,25 226,191,23 210,186,23 195,180,32 173,166,27 47,38,23 123,99,75 171,139,107 166,137,102 144,115,82 158,132,93 153,124,93 166,137,104 141,118,89 116,103,82 100,86,70 75,69,62 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 104,90,74 116,105,86 90,76,58 90,72,53 133,111,91 159,136,105 143,119,84 157,133,98 144,120,85 156,132,97 181,157,122 146,122,89 135,111,78 126,99,67 127,98,65 152,118,84 166,132,98 181,147,113 132,99,62 176,143,106 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,140,95 194,167,122
34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 39,40,28 52,54,37 49,50,31 51,52,33 56,54,36 75,68,50 64,60,43 88,73,53 74,67,47 46,48,31 44,46,29 55,57,42 69,71,56 46,48,31 52,54,37 60,63,43 52,55,35 48,50,35 45,44,33 40,36,30 36,31,28 37,32,31 41,36,33 67,58,52 92,80,68 112,96,81 112,98,82 108,88,70 137,108,88 158,118,93 158,119,91 158,119,91 156,117,89 170,129,100 164,123,92 169,128,97 173,129,99 176,133,100 182,145,105 105,83,47 79,69,31 59,52,32 63,51,41 78,70,46 83,75,53 199,167,121 183,151,107 100,79,64 80,67,46 197,172,26 223,198,38 214,190,37 197,174,34 106,87,32 120,104,48 154,134,57 164,138,56 160,132,51 149,122,47 117,96,40 114,95,40 127,108,51 138,122,48 153,130,43 210,176,61 240,205,80 245,208,82 228,192,47 215,179,30 220,186,25 223,187,26 202,176,25 191,174,38 164,159,17 64,48,31 110,85,68 199,166,129 177,150,107 153,124,89 153,124,89 176,145,108 177,146,109 174,141,104 173,139,107 164,136,107 134,110,88 118,96,76 65,46,34 58,47,44 50,45,44 40,38,39 47,41,34 49,43,36 61,52,46 66,54,44 85,71,57 107,92,72 100,81,58 141,121,91 128,108,78 134,111,82 141,118,87 130,108,74 141,119,85 159,132,98 142,113,78 167,134,97 136,103,66 151,118,81 146,114,80 140,108,74 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 38,39,27 43,45,28 47,48,29 48,49,30 46,48,31 51,49,29 68,64,47 91,76,56 70,63,43 47,49,32 46,48,31 59,61,46 64,66,51 46,48,31 55,57,40 59,62,42 50,53,33 51,53,36 49,49,35 37,33,27 32,27,24 35,30,29 39,34,33 55,49,42 91,79,67 107,93,77 109,98,81 117,101,84 120,100,82 135,104,83 151,116,91 153,116,90 158,118,93 166,125,98 161,120,93 166,125,98 173,132,103 175,135,101 180,139,108 174,138,105 160,136,101 96,81,70 62,53,26 103,91,79 102,89,84 146,114,82 156,124,94 173,144,113 202,175,128 190,170,62 201,179,34 186,166,50 142,122,36 75,63,35 75,65,27 86,75,31 93,78,29 96,79,32 84,67,28 79,64,28 67,51,18 80,63,28 96,80,22 115,99,25 149,122,34 190,159,52 207,173,58 204,171,36 195,165,27 206,179,24 206,181,23 197,178,25 186,171,35 166,159,20 143,130,78 79,60,46 198,169,136 161,132,101 158,129,94 151,122,87 193,162,125 179,148,111 183,150,111 191,159,117 181,154,118 169,140,107 153,124,91 115,90,60 107,93,68 102,87,78 77,65,55 51,44,47 50,45,47 41,36,35 54,45,41 58,49,45 60,56,48 83,77,68 91,76,54 84,69,47 92,73,61 131,115,84 141,122,87 113,91,57 126,99,67 151,122,89 186,155,118 185,154,117 164,132,98 153,121,89 156,124,92 156,124,92 127,95,63 111,80,57 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
32,35,25 32,35,25 35,38,28 35,38,28 37,40,30 38,41,29 39,42,30 46,47,35 48,50,35 49,49,35 50,52,35 68,61,45 90,75,53 69,60,43 50,53,33 47,49,32 68,63,51 66,58,47 50,52,35 60,62,45 54,56,39 46,48,31 51,53,36 51,51,35 46,42,34 33,29,23 34,29,26 38,31,31 54,45,39 90,78,66 109,95,81 111,97,79 112,101,82 115,101,83 120,98,78 131,100,79 134,100,78 149,111,90 158,119,91 162,121,92 169,128,99 169,128,97 174,134,100 181,141,105 181,141,105 175,139,108 180,144,111 216,176,140 216,179,139 211,174,134 217,178,137 236,195,150 255,235,199 255,246,212 255,229,187 255,215,163 155,124,71 109,78,18 87,79,14 83,73,24 79,67,26 77,66,22 77,66,22 80,68,29 103,90,38 140,116,36 177,149,41 192,164,35 180,153,38 137,114,27 136,111,24 173,141,39 185,154,33 190,162,37 192,165,21 196,170,29 193,172,31 167,154,22 167,154,24 162,155,44 62,49,28 170,147,107 154,122,92 159,130,99 156,127,92 201,168,131 185,152,115 192,160,118 195,163,121 184,155,120 177,149,111 168,140,102 161,125,92 147,120,88 150,131,96 119,100,65 100,80,71 97,82,73 46,35,30 55,43,43 42,35,33 42,35,33 57,47,46 60,56,50 62,59,46 78,75,62 93,85,74 86,72,56 88,73,51 110,90,60 153,125,98 150,123,87 157,130,94 160,133,99 169,140,109 158,129,98 159,130,99 142,113,82 160,133,101 139,112,80 143,115,86 123,95,66 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
35,38,28 35,38,28 35,38,28 35,38,28 35,38,28 38,41,29 41,44,32 46,47,35 51,51,35 54,51,36 52,53,34 80,73,57 88,73,51 76,65,48 57,55,37 48,50,33 70,65,53 65,57,46 53,55,38 53,55,40 53,55,38 51,53,36 51,53,38 59,60,41 61,60,49 40,36,28 30,23,23 31,24,24 52,43,37 97,86,71 109,95,79 109,98,79 116,102,84 116,102,84 109,94,74 126,105,82 137,108,86 140,106,84 153,116,92 163,124,96 174,135,103 173,133,99 184,144,110 190,150,114 183,143,107 176,137,105 179,141,106 190,152,115 210,172,135 205,167,130 209,170,131 218,176,134 246,204,166 255,240,207 255,242,210 255,213,177 174,133,102 163,136,63 177,158,45 139,120,36 126,106,29 117,100,31 113,96,27 139,119,31 205,182,51 225,202,60 229,203,64 223,195,54 208,177,46 181,156,38 124,105,23 125,104,23 151,125,32 165,142,32 176,151,23 176,151,21 179,162,26 162,148,24 168,153,32 163,155,31 64,50,34 151,127,92 147,116,77 161,134,102 153,124,89 202,169,132 187,154,117 203,169,128 212,175,135 194,160,126 185,153,119 170,142,104 174,146,106 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 64,41,26 60,48,48 55,48,46 49,42,40 44,34,33 39,34,33 42,37,36 43,36,36 64,55,49 82,70,60 82,68,54 88,73,51 98,78,58 127,99,70 158,130,101 144,115,91 131,102,78 115,86,62 120,92,65 158,130,101 154,127,95 153,126,94 120,93,61 123,96,64 139,111,84 118,90,63 113,88,60 106,81,53 113,85,56 124,96,67
