89,88,105 74,73,90 197,208,248 215,158,27 179,129,28 138,109,19 33,86,148 28,88,150 30,90,152 29,90,149 26,87,146 30,90,152 32,90,150 28,85,152 114,145,180 161,172,199 30,87,150 28,84,145 31,87,148 33,80,128 30,75,117 27,74,118 15,52,99 32,100,157 41,130,198 49,163,245 22,86,144 51,114,184 127,133,136 144,133,128 215,200,180 229,215,190 239,221,200 209,190,176 171,224,255 173,225,255 231,213,192 229,211,190 206,190,173 163,150,145 131,119,124 61,165,248 52,148,231 47,147,216 55,143,216 51,139,221 34,127,196 43,111,168 33,95,147 41,99,148 27,59,99 38,138,216 166,193,136 230,241,230 56,179,255 57,185,255 99,116,78 65,177,255 54,176,255 58,183,255 61,183,255 128,149,101 60,184,255 68,114,136
87,87,99 73,73,83 187,204,255 214,157,26 174,123,25 135,108,20 33,91,149 29,93,156 34,97,158 26,90,148 31,91,153 193,205,211 35,91,152 32,89,152 161,176,164 122,133,120 33,91,149 31,89,149 31,89,149 33,80,126 29,76,122 30,74,121 18,49,96 40,108,163 47,133,200 46,147,218 32,78,129 121,78,70 127,125,126 144,130,116 197,114,99 238,212,189 245,218,200 208,189,175 31,82,131 177,233,255 224,205,189 227,210,186 165,149,136 134,125,119 207,112,101 70,166,245 90,149,189 57,147,219 60,87,115 60,91,149 45,119,185 47,116,175 37,99,149 43,84,137 26,64,106 59,183,255 193,219,165 201,217,215 62,181,255 52,187,255 103,125,88 60,183,255 93,142,189 72,195,255 62,173,255 94,135,51 61,192,255 61,115,161
93,93,105 87,86,101 173,201,255 203,150,18 165,119,19 123,102,30 37,98,157 31,94,157 34,97,160 30,97,157 38,98,162 86,113,74 40,97,162 31,98,158 159,177,162 170,184,177 33,92,147 29,90,149 30,94,152 28,84,129 28,81,130 31,80,125 22,53,100 189,193,226 209,244,255 47,145,228 76,92,160 38,85,144 117,132,150 134,132,133 80,90,135 184,170,143 125,108,109 209,198,191 154,205,254 168,232,255 237,215,197 110,92,73 103,89,117 54,41,49 119,93,52 159,157,110 93,124,155 157,99,89 35,80,136 34,79,135 229,249,255 69,119,175 41,103,155 28,77,120 36,71,103 55,189,255 73,116,45 110,134,83 107,173,222 103,135,173 68,109,36 105,190,255 201,217,184 229,215,201 224,225,215 68,102,41 69,197,255 52,116,172
95,92,107 91,88,105 175,205,255 201,148,11 158,117,16 107,88,33 40,97,162 36,100,165 34,98,161 32,99,163 34,101,161 73,103,54 31,91,153 58,103,145 122,137,109 101,124,91 48,96,148 33,97,160 60,90,144 33,85,129 32,85,134 31,85,131 55,61,105 214,233,255 217,236,255 60,144,198 93,84,78 57,85,137 92,59,50 127,109,79 103,80,69 121,100,96 186,173,152 201,183,164 167,225,255 170,231,255 226,201,182 207,192,172 123,107,90 103,82,67 109,110,115 82,104,147 57,157,239 60,110,178 35,80,136 39,86,145 230,240,255 222,247,255 34,101,161 116,156,216 241,220,220 70,202,255 102,146,70 181,192,152 248,224,200 229,220,203 69,95,72 175,208,213 194,162,78 240,213,206 57,68,147 57,53,105 102,199,255 56,133,182
85,83,93 76,74,86 174,201,255 195,141,16 157,114,11 79,64,26 132,170,203 40,100,166 37,95,169 35,102,166 57,98,151 61,96,30 40,104,167 74,97,133 81,88,52 87,95,70 53,78,102 54,104,162 64,81,114 35,87,141 32,83,134 30,77,125 207,213,255 193,221,253 192,215,253 199,228,255 137,130,160 234,231,255 97,119,205 82,82,77 47,79,148 75,83,92 123,131,151 165,158,161 97,145,195 152,200,252 168,167,213 164,158,194 139,138,141 141,116,97 112,114,139 76,105,191 61,158,232 82,94,145 54,88,125 165,177,212 192,223,255 210,216,255 255,218,56 255,229,190 110,88,82 51,52,71 136,107,0 255,225,184 187,131,19 255,239,191 88,67,54 125,139,109 111,80,61 89,99,107 141,104,101 87,64,75 63,131,186 60,141,187
97,94,109 101,98,113 170,202,255 185,137,10 155,111,11 63,56,36 76,102,91 38,95,160 109,136,177 34,103,166 144,171,172 59,97,30 62,99,146 255,228,204 250,225,197 220,196,188 212,200,188 212,200,190 249,234,214 189,199,217 32,83,134 16,56,104 179,207,239 187,198,238 185,191,235 202,212,246 175,191,239 193,228,249 119,149,230 75,76,95 220,169,116 153,125,67 229,169,128 97,63,45 202,103,37 108,70,35 218,131,65 120,79,63 134,126,134 115,105,104 79,85,143 68,100,151 98,143,185 123,132,157 154,156,181 237,247,255 179,181,222 191,200,241 125,84,82 91,104,119 128,100,91 103,98,127 155,174,163 142,125,117 139,146,169 181,144,143 131,118,126 124,136,132 167,202,232 115,118,129 136,89,96 90,51,62 51,90,127 47,121,167
100,97,112 92,88,101 175,203,255 188,135,7 149,116,7 52,51,40 65,83,52 25,82,138 123,144,142 40,107,171 140,164,122 65,98,34 107,116,97 238,234,226 245,227,206 213,196,188 80,86,103 78,91,106 255,244,237 35,82,128 34,83,130 38,60,103 175,151,196 180,155,194 170,156,169 155,147,136 163,136,129 183,155,128 155,148,151 101,95,131 50,75,115 228,178,75 157,98,123 84,82,102 70,59,82 238,192,92 145,104,86 74,45,50 146,109,94 82,71,94 152,142,143 159,145,150 160,143,146 156,144,144 154,139,159 222,237,255 192,175,209 173,153,190 121,156,219 130,151,160 137,72,89 119,150,193 52,77,32 124,166,241 85,96,136 186,49,21 113,139,187 84,94,61 119,172,250 181,210,226 90,65,90 90,47,62 46,95,138 46,127,175
98,95,110 84,80,91 170,206,255 183,135,8 135,114,33 53,56,74 64,84,55 42,85,139 68,77,90 38,105,176 142,167,147 56,90,29 148,162,105 249,229,209 249,228,213 243,227,210 119,69,54 104,90,105 255,246,219 33,82,127 34,82,132 129,110,156 164,132,173 165,131,168 161,140,155 144,134,135 139,130,115 130,111,97 158,147,140 139,102,99 170,163,163 118,97,82 156,64,50 112,96,90 115,113,135 102,83,87 121,72,73 90,67,56 135,112,101 159,137,140 153,145,151 164,147,148 159,145,147 155,145,146 150,147,164 199,206,241 206,218,242 165,137,177 125,173,243 199,214,246 92,76,93 128,146,174 83,94,79 173,184,224 212,216,220 185,184,201 243,239,252 206,199,209 239,232,246 228,220,237 235,233,255 233,232,249 168,166,178 66,71,81
102,99,114 97,94,109 166,197,255 179,135,11 224,191,152 214,195,172 177,166,151 143,142,147 151,142,136 121,133,141 91,118,59 57,92,28 84,98,50 198,178,158 208,192,177 219,195,187 106,101,103 79,95,120 240,231,204 35,82,128 40,89,136 153,100,144 141,112,148 143,113,154 221,143,26 170,134,87 80,69,78 71,76,102 168,142,103 255,186,62 105,98,110 84,69,60 95,108,167 154,113,43 196,144,25 124,86,51 81,58,69 84,85,108 255,209,45 173,132,73 159,100,70 135,110,107 143,131,133 141,131,132 188,172,199 186,161,200 209,193,222 233,233,245 233,233,245 218,216,228 230,228,240 242,237,253 229,224,242 228,234,253 106,124,152 234,233,248 235,233,245 229,226,241 233,236,255 236,218,213 229,229,241 232,231,246 203,201,213 79,74,92
101,98,115 98,95,110 166,188,255 179,136,7 198,169,136 188,169,144 179,168,153 186,169,161 189,177,167 67,68,87 71,93,26 59,92,26 140,154,93 208,184,158 198,179,156 233,209,203 88,101,102 73,98,122 244,212,196 35,82,126 31,83,127 127,92,138 126,94,135 151,115,128 175,140,141 120,92,81 125,92,81 60,61,111 135,120,111 131,83,56 207,183,187 148,119,126 137,104,125 70,52,77 109,90,97 113,97,135 62,60,84 95,82,79 137,87,83 117,101,84 123,97,76 135,122,117 131,120,117 120,106,106 157,134,163 171,142,180 196,178,207 238,236,248 232,231,246 220,217,232 221,221,233 230,229,246 224,215,255 213,232,253 166,162,182 205,215,235 191,191,201 255,220,121 176,205,203 114,111,126 47,71,161 50,71,78 79,97,80 39,39,47
109,108,125 117,113,122 165,179,220 187,131,13 251,222,191 239,225,200 210,195,186 45,38,41 214,198,194 111,125,93 70,100,42 60,91,24 128,139,67 242,219,190 251,231,201 225,207,186 242,224,205 194,175,159 181,162,150 35,84,129 35,84,131 95,77,118 98,75,113 93,107,196 87,101,165 177,205,228 153,94,135 87,104,203 80,41,11 117,143,205 91,106,206 113,83,124 58,41,6 107,71,49 61,90,185 118,61,69 94,96,152 61,72,153 47,77,167 205,209,224 191,69,33 50,64,182 53,60,113 93,85,91 132,102,131 152,117,159 143,115,144 55,87,40 60,90,41 58,88,39 70,88,43 126,87,46 94,78,65 165,143,146 241,179,139 110,84,61 57,95,55 109,95,70 137,122,132 140,111,116 159,122,96 88,69,55 41,59,28 29,38,21
112,111,128 130,123,121 167,169,185 179,125,17 251,227,203 225,207,188 88,84,76 171,119,89 109,103,98 98,77,36 215,159,123 148,110,75 178,128,95 171,124,103 156,101,70 153,110,95 127,79,54 128,87,69 195,175,166 34,82,121 37,79,127 87,69,108 101,68,72 181,139,126 120,126,166 61,54,84 158,94,79 113,65,61 97,92,121 160,159,190 193,138,123 97,78,80 72,53,30 92,91,135 115,95,77 131,85,57 133,102,83 143,91,59 100,75,74 66,54,54 223,139,108 151,101,88 94,79,70 76,71,70 107,80,115 127,97,138 127,107,128 65,97,50 69,107,53 64,107,49 62,99,48 90,98,114 45,66,105 127,143,168 119,91,122 69,101,152 51,76,58 109,142,204 189,222,243 82,119,141 127,83,155 43,71,121 49,70,38 29,37,23
101,97,110 105,93,83 165,165,151 175,123,6 245,219,194 223,206,178 54,42,42 88,60,60 43,36,36 146,95,19 249,199,168 199,150,139 252,196,160 214,162,141 183,130,103 222,168,148 142,91,67 249,201,183 204,199,196 37,77,127 50,67,98 63,54,96 60,60,99 130,71,80 117,138,175 44,51,76 58,56,96 153,68,58 109,58,32 101,89,89 102,57,50 96,75,103 69,33,2 109,75,73 198,158,162 82,78,87 56,40,25 53,44,68 148,54,29 55,41,43 46,47,70 58,55,70 100,49,50 53,53,53 75,63,95 98,80,121 92,82,111 72,104,55 64,93,51 69,105,63 53,85,26 53,94,119 52,73,150 151,147,169 161,56,55 82,108,174 54,72,55 122,167,254 40,56,124 146,144,184 146,57,71 51,70,130 53,78,51 26,41,25
112,110,132 176,147,114 168,155,121 165,124,9 230,204,181 210,192,173 140,126,108 215,180,155 60,55,57 157,88,23 168,118,101 122,82,75 201,154,133 145,97,109 163,111,90 135,88,93 120,66,46 158,115,109 135,93,51 34,78,127 82,55,92 50,49,91 128,97,60 68,68,125 60,78,136 123,86,46 144,89,46 52,58,129 82,61,36 125,92,42 100,81,95 47,46,92 125,91,46 134,90,39 57,67,141 132,153,201 136,88,32 131,89,35 42,64,134 104,85,73 122,89,37 113,90,77 40,44,96 132,94,44 47,41,73 68,60,108 68,69,103 72,106,47 78,108,50 58,106,47 51,91,41 88,122,204 96,120,196 139,135,157 114,131,164 119,97,100 45,69,58 121,169,249 43,65,151 61,69,126 98,128,182 135,109,88 59,76,52 28,33,32
115,112,127 192,153,92 173,149,85 168,122,11 202,179,148 182,168,141 35,38,47 47,53,81 60,54,61 152,88,5 119,110,152 75,42,31 49,38,72 64,73,152 51,28,17 108,113,191 40,22,3 105,104,166 104,44,0 27,75,125 83,57,85 38,45,82 30,44,85 81,67,91 70,43,57 65,31,1 120,70,8 85,45,11 61,35,14 118,70,14 99,80,112 46,55,107 70,32,0 112,65,13 71,46,29 61,33,20 117,71,16 117,69,13 68,35,8 75,41,19 112,66,9 80,47,38 52,43,56 22,21,24 21,20,53 45,51,95 50,48,88 68,95,38 62,105,49 71,99,53 232,229,244 218,220,234 239,238,253 223,222,237 234,233,248 222,222,234 222,220,232 218,216,228 225,224,239 230,229,244 233,232,247 222,221,236 78,77,94 73,72,89
110,107,122 171,137,67 182,147,64 169,118,11 240,221,194 186,150,119 78,52,56 64,56,64 91,70,47 157,98,25 145,82,31 158,87,16 149,91,27 151,85,33 143,79,12 150,85,25 153,80,5 143,85,30 144,80,0 29,71,119 73,52,80 24,39,73 29,39,73 106,49,46 85,41,42 66,38,9 114,68,11 132,69,20 65,37,8 109,66,19 141,65,43 159,81,80 69,41,14 115,76,3 100,47,22 80,42,32 92,44,1 127,68,9 87,42,9 54,37,9 116,67,0 152,73,32 144,65,58 23,17,22 9,18,43 33,44,86 28,39,81 98,82,69 73,107,46 73,110,48 220,229,229 218,221,228 228,231,242 220,223,234 225,227,241 214,216,230 220,219,234 226,225,240 228,225,242 235,232,249 237,234,251 222,221,236 79,78,93 76,73,90
117,112,128 155,119,59 187,145,35 161,118,3 247,214,187 176,145,106 121,65,2 121,65,0 118,65,1 120,64,1 125,74,7 140,74,1 140,74,1 140,73,5 139,73,0 140,74,0 137,75,3 137,73,4 134,75,2 22,70,120 61,49,81 43,48,72 126,94,39 66,99,33 63,101,34 70,103,37 71,104,40 63,101,36 69,104,38 73,100,41 70,102,41 71,104,38 69,104,38 72,105,39 69,104,36 74,107,39 71,102,39 71,102,39 72,101,32 71,102,39 73,101,37 70,98,32 67,102,34 130,90,36 11,19,37 27,34,69 19,37,73 67,101,58 78,94,52 71,97,63 83,110,53 63,95,48 72,94,66 71,104,50 72,101,46 95,75,66 81,106,48 57,93,47 68,101,65 63,94,42 62,97,33 64,88,39 41,43,26 24,35,20
176,169,169 115,111,122 110,109,126 116,115,132 119,118,135 103,101,109 116,81,56 115,79,59 109,79,62 99,83,66 88,85,102 76,82,99 54,62,94 38,61,86 39,63,92 45,81,124 57,97,147 53,93,139 54,100,151 49,112,177 51,112,169 59,110,171 72,127,154 76,128,143 80,128,138 82,127,142 90,129,135 97,140,142 98,133,126 97,136,131 107,142,133 104,142,132 106,145,129 107,142,123 104,141,119 97,137,116 99,139,116 101,137,122 102,136,122 101,131,112 109,138,124 94,123,109 98,131,123 96,92,112 25,65,125 39,81,142 41,90,151 60,111,172 58,111,171 58,110,166 52,100,98 57,103,83 52,105,73 63,105,68 65,96,56 78,107,52 64,101,52 62,105,45 64,105,46 75,106,50 93,103,70 101,78,79 39,60,37 29,34,30
210,206,189 146,140,145 121,117,137 114,113,130 119,116,133 123,118,136 126,122,142 115,112,127 111,108,123 54,101,156 44,106,174 43,109,176 62,136,202 53,123,195 49,122,191 45,117,193 53,123,197 49,122,198 47,120,191 52,128,203 55,129,202 57,130,203 59,132,203 58,131,209 52,124,200 48,124,199 51,118,191 44,114,184 42,108,177 42,109,182 42,117,183 58,138,220 55,134,223 52,132,212 50,128,204 57,134,215 53,129,215 45,122,194 50,123,196 56,129,207 55,132,211 51,128,200 51,120,199 50,124,195 55,128,206 54,124,198 49,115,184 51,118,189 44,112,180 46,113,186 49,120,187 51,121,191 49,116,187 45,118,191 49,119,191 45,111,178 88,85,91 73,71,79 83,79,88 91,84,94 88,85,91 79,77,85 91,84,94 80,79,84
252,244,231 227,218,210 109,104,120 118,115,132 124,120,140 117,114,131 117,114,131 115,112,129 108,104,124 47,103,164 56,121,197 49,115,184 48,121,192 55,122,195 50,120,190 50,123,194 53,122,199 51,124,195 56,126,198 49,122,193 51,121,191 51,121,191 50,120,192 55,127,205 53,121,189 50,124,197 49,119,189 54,128,199 51,121,195 50,124,195 51,128,200 52,132,214 57,130,208 57,130,208 51,120,197 53,123,193 52,125,198 48,122,195 52,125,196 52,119,192 58,130,211 48,115,188 59,129,201 50,120,194 52,122,194 55,129,202 59,129,203 52,122,196 50,123,199 49,123,196 49,122,200 53,123,197 56,123,196 57,122,198 52,122,194 46,102,163 76,67,78 104,102,114 108,104,117 98,94,105 91,84,96 99,94,110 112,108,121 99,95,108
250,242,229 215,207,194 199,193,186 130,127,142 117,114,131 111,108,123 105,102,117 109,106,121 109,106,123 103,100,115 112,108,128 110,107,124 117,111,116 27,52,94 28,55,96 29,56,95 31,56,98 26,56,96 27,53,97 29,53,98 27,53,99 28,54,98 28,58,96 78,81,92 82,86,99 67,73,90 75,79,92 68,75,89 25,54,101 22,55,101 34,62,112 31,61,111 33,68,118 38,73,121 40,71,118 40,75,125 59,82,116 69,91,123 67,88,123 68,91,125 65,91,128 63,91,125 55,96,151 56,101,157 55,102,157 64,105,158 63,108,166 60,110,168 61,116,180 63,113,181 69,118,181 65,120,186 68,120,176 62,111,174 68,120,178 51,83,123 89,82,92 103,99,112 98,94,107 98,94,105 88,81,95 108,104,117 93,91,101 94,90,103
194,186,175 238,229,210 253,242,227 147,141,148 108,105,122 112,109,124 104,101,118 105,102,117 110,107,122 107,104,121 121,117,137 118,115,132 98,94,103 33,56,83 27,55,89 26,57,92 28,56,92 27,57,95 27,55,87 27,54,93 26,57,92 28,56,92 37,58,93 86,85,90 79,78,81 80,79,82 87,87,87 84,81,87 23,54,97 26,56,96 30,54,99 25,56,101 29,53,98 27,51,96 31,55,102 23,54,101 63,64,83 82,79,85 85,83,91 86,85,90 81,82,87 78,79,84 25,54,97 28,54,102 25,56,101 26,55,100 29,53,100 29,55,99 24,55,102 27,57,107 26,58,109 23,55,104 47,52,76 125,117,123 114,107,110 118,107,114 106,99,109 109,106,121 122,119,136 112,107,123 97,92,108 104,99,115 108,104,117 102,97,113
