237,212,168 233,208,164 239,214,170 244,218,177 251,226,178 246,221,177 223,198,152 228,203,159 242,217,173 243,217,176 243,218,172 245,220,176 246,221,175 237,212,168 245,215,171 146,136,135 134,127,127 137,130,130 255,242,202 255,239,193 255,246,206 255,250,212 255,234,193 255,244,204 255,241,197 255,241,192 255,243,197 255,242,197 255,239,195 255,237,188 255,232,186 255,248,202 255,230,185 255,230,185 148,134,120 145,132,125 132,123,115 130,119,114 122,112,100 104,94,93 111,100,85 118,105,84 138,119,94 143,123,93 139,118,91 135,114,87 130,111,86 127,114,93 132,113,88 131,112,87 130,111,86 132,113,86 126,109,85 127,114,93 64,65,70 74,56,51 115,117,117 80,73,73 94,85,81 95,93,89 103,93,81 120,106,90 126,112,96 114,100,86
228,202,161 231,205,164 235,210,166 255,231,185 242,216,175 250,225,179 232,207,161 225,200,154 237,211,170 239,212,169 247,222,176 254,229,181 239,214,170 255,232,185 225,198,162 145,136,132 136,129,129 141,136,135 101,87,71 255,228,184 255,242,189 255,250,210 255,240,200 255,236,192 255,246,202 255,239,193 255,249,206 255,232,186 255,237,198 255,231,183 248,214,169 254,223,174 254,232,183 255,231,185 219,190,166 249,201,176 161,82,59 158,80,50 164,78,59 159,108,82 112,96,81 119,101,82 134,115,90 138,117,90 131,112,87 129,110,85 125,106,81 122,108,90 123,108,86 123,109,93 129,110,87 124,105,80 129,112,88 123,106,80 71,73,70 53,47,52 69,64,63 82,80,78 71,64,64 94,92,88 94,85,81 119,105,91 116,102,86 107,96,81
240,215,169 223,197,156 245,220,176 251,226,180 253,228,184 249,224,176 240,215,169 225,200,156 215,189,148 255,234,189 240,215,171 239,213,172 247,222,176 255,230,183 209,185,150 146,137,133 146,136,135 133,137,150 96,100,113 70,73,80 212,198,171 255,247,213 255,241,200 255,246,197 255,241,192 255,233,185 255,239,188 255,231,187 255,240,194 255,226,174 255,230,180 255,225,177 144,43,34 143,33,22 142,31,23 142,31,27 135,28,23 135,27,25 133,25,23 128,26,24 106,27,22 136,87,76 121,110,91 132,112,92 127,108,85 126,109,83 126,112,94 124,107,83 122,107,85 120,104,91 122,105,79 120,101,76 122,108,83 120,106,88 116,100,85 46,44,52 60,60,57 96,91,90 84,82,80 59,61,61 79,72,70 112,97,86 111,97,83 106,95,80
242,217,171 229,204,158 249,224,178 251,226,180 255,238,192 253,228,180 245,220,174 229,203,162 230,204,163 251,226,182 246,221,177 255,233,187 249,223,182 247,222,178 195,174,147 144,137,137 126,119,119 101,110,112 96,101,109 65,65,75 86,85,90 255,245,223 255,251,208 255,247,198 255,244,198 255,240,191 255,229,184 255,239,193 255,225,179 255,237,191 255,233,182 255,229,188 115,30,22 120,22,23 116,22,22 113,28,20 117,34,17 113,28,20 119,22,23 116,22,24 108,22,21 101,28,23 133,95,76 121,105,88 122,107,87 114,105,86 121,104,78 118,99,74 115,101,74 120,101,76 117,102,82 116,101,81 114,100,82 114,100,82 115,101,83 79,75,69 73,78,86 68,86,99 80,80,77 65,65,75 97,88,82 106,94,82 107,97,85 104,89,80
251,227,176 243,219,168 225,200,156 251,226,178 255,231,187 255,236,192 251,225,184 244,218,177 228,202,161 237,211,170 247,222,178 255,231,183 255,239,191 253,228,184 185,167,146 142,135,135 66,57,53 70,50,30 112,106,111 72,75,82 77,75,73 106,102,96 255,243,198 255,250,206 255,235,190 255,247,203 255,237,186 255,231,188 255,244,198 255,241,197 255,240,194 255,240,191 138,67,48 120,23,22 142,72,46 133,50,30 149,78,61 135,60,44 122,64,27 115,44,27 107,21,20 100,22,21 97,53,41 114,103,84 115,101,83 112,101,82 121,100,75 120,101,76 117,98,73 117,98,73 113,99,83 113,99,81 110,99,80 114,101,80 113,99,81 143,138,126 217,206,199 171,162,158 91,90,93 68,67,70 82,87,95 93,93,105 93,97,110 105,109,124
253,228,182 232,207,161 253,228,182 255,244,193 255,242,196 253,228,182 255,240,194 251,225,184 242,216,175 240,214,173 249,224,180 255,243,193 255,234,194 250,228,181 166,155,140 132,125,125 90,88,86 51,41,40 82,73,69 70,61,55 52,50,51 100,96,90 255,233,189 255,240,196 255,244,200 255,237,193 255,234,188 255,233,183 255,234,184 255,237,186 255,240,194 255,228,179 255,232,189 123,65,41 121,78,63 150,106,80 160,108,78 120,80,57 112,76,58 97,73,65 124,77,54 95,25,19 109,90,74 112,99,78 114,100,82 113,100,79 115,102,81 115,101,83 114,100,82 109,95,81 109,95,77 111,98,77 112,98,82 82,77,65 203,190,183 207,198,190 180,174,167 167,161,156 170,170,182 121,121,129 88,86,96 67,66,71 44,44,44 100,101,104
255,238,192 255,232,186 236,211,165 245,220,174 253,228,182 255,238,192 255,239,195 250,224,183 246,220,179 246,220,181 242,218,167 253,226,179 255,228,181 255,236,191 158,147,132 142,135,135 70,68,69 99,93,86 118,90,81 72,67,66 49,47,48 103,94,90 255,239,194 255,250,204 255,240,191 255,226,175 255,226,180 255,240,188 255,230,181 255,234,189 255,237,192 255,234,188 255,235,190 246,221,175 172,118,84 160,110,79 170,110,85 162,109,86 147,96,70 27,25,26 84,69,60 109,98,91 104,93,76 112,98,80 112,98,80 111,97,79 112,98,80 112,99,78 109,95,81 112,98,84 108,94,80 105,96,81 245,239,232 105,103,101 225,219,212 255,251,255 252,250,248 212,213,216 121,129,134 103,103,100 84,85,90 75,80,88 36,38,35 38,38,38
249,224,178 247,222,176 253,228,182 245,218,175 255,230,189 254,232,185 255,241,194 253,225,187 247,220,184 255,235,191 251,226,180 237,212,168 246,220,179 255,233,196 151,142,136 142,135,135 61,59,60 91,86,83 99,86,79 66,64,62 57,62,68 51,48,52 255,238,196 255,240,197 255,233,186 255,240,194 255,234,183 255,231,185 255,234,188 255,239,197 255,246,195 255,245,204 255,236,190 112,103,86 169,106,84 157,79,49 120,80,55 144,95,73 131,88,71 52,33,35 35,35,43 106,97,89 105,93,81 105,94,77 104,92,80 108,94,80 107,93,77 107,93,79 106,91,80 104,89,78 114,103,98 126,121,118 46,44,42 123,121,122 171,164,162 250,250,250 188,189,192 121,129,134 108,116,123 97,105,110 87,85,95 63,65,81 35,37,37 34,34,34
255,243,195 255,252,206 255,254,205 255,252,204 255,253,204 255,253,204 252,235,200 174,165,161 255,233,184 251,224,177 249,224,178 240,214,173 244,219,173 255,233,188 144,134,133 142,135,135 136,131,130 53,48,47 75,85,101 75,83,88 78,78,78 255,248,218 255,244,204 255,241,200 255,243,199 255,240,189 236,210,169 236,190,160 238,205,168 255,241,201 252,219,180 255,230,186 255,230,190 63,57,52 255,160,126 255,198,171 138,95,78 143,90,63 130,83,62 58,40,35 18,21,30 101,95,88 110,97,90 97,84,77 102,90,78 100,88,76 105,94,79 105,94,79 104,89,78 95,85,73 117,112,111 113,111,109 39,39,39 137,137,137 133,128,125 117,119,116 107,111,115 104,115,128 89,102,121 89,102,119 86,97,108 76,75,78 81,81,78 29,28,31
255,248,200 255,252,206 255,242,193 251,226,178 255,247,202 255,251,206 203,185,155 150,141,137 159,146,141 205,194,179 255,231,185 255,240,194 255,248,202 238,211,166 142,132,131 143,136,136 144,132,132 255,255,251 74,76,71 66,68,63 112,114,130 77,78,83 134,128,133 157,161,165 118,122,135 162,146,133 246,205,160 175,84,44 180,76,48 184,150,109 206,109,76 255,227,183 251,224,181 52,53,58 209,141,103 236,174,145 124,86,69 160,102,76 112,72,49 51,34,24 7,10,17 41,40,45 107,98,92 93,83,73 96,86,74 97,85,73 97,86,71 99,88,73 99,84,73 94,84,72 97,95,93 104,104,104 40,39,42 150,150,150 111,106,103 122,112,111 106,107,112 86,96,112 90,102,124 100,112,118 88,99,112 85,89,91 76,76,73 55,54,57
255,246,199 255,245,189 254,233,181 245,220,176 255,249,202 255,254,208 167,148,132 148,138,142 144,137,137 148,142,137 151,144,147 255,245,205 255,247,194 255,231,185 147,141,136 255,255,253 167,160,158 255,255,255 184,187,194 91,94,112 80,80,75 49,50,53 128,130,127 100,108,113 91,96,102 72,75,82 188,135,108 156,38,15 148,43,22 130,43,27 216,166,133 255,224,177 48,49,52 33,37,50 191,126,103 170,114,92 125,88,75 129,86,67 100,70,53 63,50,47 9,12,21 14,17,26 101,95,90 94,82,70 92,80,68 97,85,73 97,85,73 92,80,68 94,84,72 89,81,68 94,89,91 100,93,91 110,108,106 114,114,111 91,84,82 121,108,103 104,104,101 88,94,95 91,101,117 92,101,112 93,105,113 89,97,102 80,79,72 72,70,68
255,240,189 251,226,180 255,231,185 237,211,170 242,217,173 251,226,180 161,146,135 140,133,136 143,136,139 150,140,141 146,136,137 148,138,137 255,241,193 255,248,193 137,130,128 175,169,162 143,141,137 222,222,222 110,119,121 89,89,89 69,69,69 38,38,38 103,103,100 101,110,121 98,101,112 108,80,71 153,42,7 153,50,19 129,42,15 117,47,18 250,218,172 255,225,180 50,50,62 41,44,55 217,149,127 176,117,98 131,93,74 117,85,69 91,68,53 61,50,47 17,17,27 13,16,25 31,29,37 88,78,66 94,83,68 94,83,68 90,79,62 89,78,63 88,78,66 86,78,65 84,82,83 76,71,68 114,114,114 80,78,79 74,72,70 107,102,99 108,102,95 104,102,100 102,101,104 114,109,108 100,103,110 93,96,103 83,79,73 60,55,54
249,224,176 240,215,167 251,226,180 254,229,185 233,208,164 246,221,175 152,142,141 141,134,137 143,136,139 136,129,132 150,140,141 141,134,134 171,154,146 96,87,81 122,120,118 129,124,121 121,121,118 119,118,121 93,103,119 84,86,83 78,79,82 36,36,36 110,110,110 104,109,119 152,94,68 168,74,24 151,38,6 125,43,14 203,163,129 214,179,141 255,227,178 254,225,174 218,205,173 25,17,34 170,132,115 127,93,75 98,75,62 82,61,48 81,58,43 12,17,23 17,17,27 15,18,25 65,58,61 89,78,63 84,73,58 94,83,66 90,76,62 88,77,62 85,77,64 82,74,61 76,74,70 90,85,82 115,113,114 59,58,61 67,67,67 106,98,87 110,99,94 112,105,103 99,95,89 111,105,100 99,103,107 91,95,99 77,73,67 52,52,49
251,226,180 246,221,175 238,213,167 253,228,182 249,224,178 255,232,186 146,136,140 141,134,137 139,137,138 131,129,130 134,127,130 136,130,135 130,123,123 94,92,88 105,105,102 98,96,94 111,106,105 102,100,101 85,98,117 76,86,102 63,64,69 48,48,48 41,43,43 92,93,98 205,48,6 180,108,44 149,59,19 96,40,16 252,220,178 255,222,183 212,188,155 202,121,89 255,228,177 253,221,187 87,76,71 111,76,61 133,86,65 119,78,58 110,72,53 17,15,25 29,27,35 54,52,53 117,106,99 98,84,70 82,71,56 92,80,68 86,78,65 86,78,65 81,73,60 78,70,57 131,123,112 114,105,97 123,117,112 81,79,77 58,58,58 88,77,72 125,111,97 86,79,77 106,100,95 120,114,109 92,94,94 87,89,89 69,67,63 62,56,49
255,233,187 253,228,182 253,228,182 254,228,176 255,242,189 252,227,179 144,136,142 142,135,138 133,128,130 130,128,126 132,129,133 127,124,128 118,116,117 88,88,88 87,85,83 93,93,90 106,104,102 108,102,95 93,94,99 88,97,110 81,81,81 74,74,71 51,51,51 69,67,68 159,69,47 138,65,22 128,63,26 151,132,105 255,207,171 204,102,82 213,136,119 215,36,26 255,52,17 255,61,11 255,208,117 106,34,15 110,50,29 115,31,14 106,38,16 97,45,24 119,104,95 122,113,107 123,110,103 100,86,72 94,80,66 64,56,43 63,55,42 68,58,46 66,58,45 65,57,44 82,73,67 111,101,91 119,112,110 77,75,73 51,50,53 72,62,61 106,93,86 114,105,99 100,93,91 116,106,105 91,86,88 77,75,73 47,45,46 60,51,47
243,217,176 229,204,158 247,222,176 254,227,180 253,228,180 244,219,173 142,137,134 139,132,135 134,127,130 138,128,132 219,205,187 255,254,229 255,240,210 47,47,47 81,79,77 88,86,87 111,105,100 108,102,95 117,108,102 108,103,102 81,81,81 55,55,50 53,53,50 66,64,62 117,106,99 87,51,43 81,41,34 53,50,54 82,66,60 170,59,40 178,122,98 155,38,28 255,39,25 255,37,28 255,135,58 216,146,86 128,79,30 121,76,28 110,29,20 100,21,14 92,18,9 97,20,14 105,84,71 75,30,23 96,85,70 78,62,49 61,52,44 61,52,44 58,52,45 59,53,46 60,51,47 39,37,38 64,64,64 63,58,55 44,39,36 65,58,56 222,212,216 255,255,255 141,145,149 104,109,117 96,97,102 97,97,97 72,70,78 70,68,66
255,234,199 255,233,198 217,207,185 245,216,165 239,212,165 255,236,187 143,135,141 132,125,128 137,130,133 136,128,134 255,241,197 255,248,210 255,244,199 70,68,66 66,64,62 83,81,79 99,95,87 114,105,99 131,122,114 89,79,78 75,70,69 44,44,41 73,64,56 255,242,209 89,87,83 46,47,50 39,39,39 35,33,34 40,31,25 147,38,22 145,24,20 135,26,20 249,31,23 235,36,24 215,31,25 191,68,24 199,107,52 201,33,24 181,29,26 141,28,25 100,18,14 120,37,22 143,24,12 157,132,104 81,43,26 93,79,65 76,61,50 58,49,45 55,49,44 58,52,47 90,90,90 62,63,66 43,43,43 46,40,45 157,151,144 163,163,158 194,193,196 140,143,150 117,122,128 103,111,116 103,108,114 95,101,104 71,70,85 69,66,72
255,233,187 255,234,198 156,146,134 152,145,129 187,177,167 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 173,146,112 164,144,114 85,80,79 62,57,56 80,78,76 101,91,90 114,105,99 137,128,120 90,79,76 65,58,58 41,41,38 255,238,205 255,238,192 53,42,35 54,54,54 60,60,57 47,46,49 72,49,34 127,32,19 127,23,15 119,27,17 228,32,19 211,31,24 198,29,23 194,31,25 189,31,21 189,30,27 164,26,20 127,19,17 89,18,15 169,134,109 157,41,26 115,31,18 109,24,19 92,82,70 76,62,48 58,47,44 50,41,35 91,82,78 80,78,76 69,70,73 51,51,51 58,56,54 146,142,136 152,141,148 144,143,146 120,125,131 106,116,124 100,109,120 95,103,110 90,102,110 78,83,93 73,72,75
208,181,145 179,152,116 154,143,126 154,144,132 156,145,128 160,149,132 160,154,147 139,132,132 137,130,130 139,132,135 157,147,135 155,148,128 158,147,130 79,69,68 117,112,111 73,71,67 105,98,98 107,103,95 124,115,109 88,78,79 53,53,53 58,56,54 255,237,198 255,237,188 200,193,177 96,96,93 101,102,107 79,77,78 255,235,192 253,223,177 239,200,159 243,219,182 224,32,20 211,31,26 187,29,23 185,27,24 188,26,24 178,26,21 156,23,23 124,23,16 99,21,20 126,46,32 122,46,24 111,64,43 94,36,26 88,76,64 82,73,58 67,55,43 43,37,32 100,93,91 76,76,76 65,66,69 41,41,41 150,148,146 143,137,132 126,119,119 148,142,147 125,133,138 101,111,119 97,108,121 97,105,112 84,98,110 84,89,95 76,76,84
164,149,140 167,152,143 162,150,122 158,143,121 150,136,118 160,146,128 157,149,138 142,135,135 143,136,136 140,138,134 255,247,208 254,229,183 255,234,208 81,77,71 36,38,38 132,127,126 186,184,182 137,139,139 87,102,118 81,92,105 69,68,71 75,75,72 233,215,183 255,245,196 79,75,69 73,71,69 90,98,107 54,54,54 255,234,184 255,231,182 255,224,176 255,232,182 219,31,20 198,29,18 183,28,24 176,29,22 175,28,23 161,26,19 139,23,17 130,25,22 107,22,19 119,21,27 88,54,20 59,59,56 80,70,69 90,80,68 82,71,56 67,59,48 54,48,41 44,42,38 114,109,111 56,57,60 41,41,41 140,135,134 137,131,126 133,126,124 122,117,119 110,118,123 98,109,122 99,110,123 92,103,116 89,103,115 86,98,106 81,86,96
255,237,191 255,236,190 167,146,121 161,146,124 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,240,192 124,120,114 65,65,62 132,122,123 125,118,116 118,116,114 106,107,110 103,111,118 81,95,107 41,41,41 73,72,75 107,103,97 255,240,191 67,65,61 140,139,130 76,79,86 73,65,52 255,233,184 255,234,184 255,235,184 255,243,192 215,28,28 190,26,25 176,29,24 168,25,19 168,30,24 151,24,17 137,25,13 125,24,13 98,19,16 60,12,6 255,97,47 194,57,29 106,98,106 95,85,75 78,66,54 67,59,46 49,43,38 55,49,44 102,102,102 93,102,115 94,94,94 135,130,129 126,119,117 121,117,111 116,114,112 104,109,115 100,108,124 98,108,126 84,98,119 81,96,114 81,95,107 77,88,101
255,237,186 255,238,187 171,153,123 161,148,125 165,152,131 167,148,123 142,135,133 149,142,142 141,134,134 144,137,140 255,232,187 255,235,191 65,64,67 59,61,61 116,114,112 111,109,107 103,101,99 106,104,102 94,103,114 80,90,106 91,90,95 56,56,66 60,60,55 255,244,197 121,112,108 112,117,116 44,46,46 255,246,197 255,246,201 255,250,202 255,250,210 255,242,212 193,167,128 255,230,196 255,243,207 255,250,218 255,255,217 255,251,214 161,156,142 132,33,23 107,22,17 84,31,15 240,49,5 135,51,16 102,43,13 87,82,70 71,61,49 68,58,46 51,45,38 45,39,32 104,102,103 82,95,110 85,80,82 128,123,122 127,122,121 137,131,126 108,106,104 104,109,115 101,109,116 92,105,124 86,98,120 91,104,123 82,97,115 79,92,107
255,244,195 245,214,165 170,150,118 175,155,125 168,154,129 173,153,123 151,144,142 141,134,134 151,144,144 148,143,142 255,232,186 255,235,189 92,90,91 69,69,69 111,109,110 101,99,100 104,99,98 102,100,98 92,101,112 81,94,111 104,102,103 246,250,233 255,255,244 255,253,224 255,249,219 255,252,220 255,254,219 255,252,218 255,254,213 255,244,204 255,249,204 255,244,199 255,233,190 255,232,189 255,227,183 255,238,194 255,240,197 255,247,205 163,151,139 156,148,137 187,69,48 255,74,21 231,56,9 97,36,18 120,77,28 120,96,70 80,68,56 73,61,49 53,45,34 48,43,31 93,88,87 121,114,112 110,105,107 116,114,112 118,111,109 120,107,102 104,104,104 100,108,115 95,105,113 90,103,122 88,100,122 88,101,118 85,98,117 83,96,113
255,248,195 226,194,148 184,160,123 174,155,120 183,159,126 174,154,122 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,237,185 89,87,88 112,110,111 103,101,102 94,96,96 99,97,95 95,93,91 89,98,111 74,92,109 255,248,224 255,247,208 255,242,199 255,248,207 255,245,200 255,248,205 255,230,186 255,241,196 255,237,197 255,240,195 255,232,186 234,202,158 255,237,191 255,233,188 255,231,189 255,234,183 255,236,182 255,246,201 169,156,135 168,151,127 165,149,132 127,55,34 84,30,10 118,58,46 111,44,19 116,91,72 92,81,66 79,70,55 71,61,65 53,44,38 113,108,105 104,102,100 118,116,117 113,111,109 113,103,104 116,105,100 107,103,97 94,102,111 96,104,111 93,104,115 85,100,118 89,102,117 89,102,117 88,98,114
255,238,182 218,189,140 199,175,138 206,184,150 236,212,179 255,239,214 241,220,193 255,252,221 255,241,199 255,237,198 255,239,198 255,236,194 93,88,87 101,101,101 98,96,94 89,87,88 92,90,91 105,103,104 92,105,120 73,90,110 255,255,227 255,240,195 255,233,190 255,245,205 255,239,196 255,240,200 255,237,191 255,227,176 255,234,188 255,236,190 255,226,180 255,231,184 255,230,179 255,230,186 255,226,180 255,233,188 248,222,172 255,239,192 183,159,124 164,147,123 254,228,189 255,242,203 255,236,200 253,227,188 255,240,200 255,244,204 255,246,210 255,246,206 255,252,210 155,146,138 44,39,38 38,38,35 116,114,112 104,102,100 108,101,101 112,107,109 107,103,97 99,103,107 46,47,50 112,116,118 112,115,124 97,96,101 75,78,85 67,80,95
255,244,201 255,233,190 255,227,183 255,239,196 255,238,196 255,234,194 255,235,195 255,242,200 255,243,199 255,239,193 255,234,187 255,235,191 106,101,100 97,97,92 95,95,90 89,88,93 98,97,100 103,101,99 97,108,119 90,99,112 255,255,227 255,244,199 255,232,187 255,252,206 255,237,192 255,248,203 255,242,197 255,229,183 255,226,181 255,227,177 255,232,186 255,239,195 255,237,191 255,238,189 255,234,186 255,227,178 255,235,192 255,236,192 192,168,133 154,140,124 158,147,142 252,224,186 255,233,194 255,239,199 255,223,184 255,231,191 255,238,199 255,240,200 255,249,212 163,148,128 146,137,129 65,65,65 62,62,62 59,59,59 38,34,43 72,72,84 64,81,101 66,83,103 70,74,78 37,37,37 37,35,43 49,41,47 92,85,85 76,89,104
