232,206,165 226,200,159 239,212,176 239,213,172 255,234,190 250,225,181 222,197,153 233,206,170 238,212,171 243,217,178 239,213,172 247,222,178 249,224,180 229,203,162 246,218,180 144,137,137 133,125,131 140,132,138 255,239,204 255,239,197 255,244,204 255,251,216 255,236,196 255,242,201 255,238,199 255,237,193 255,244,202 255,245,202 255,238,195 255,231,187 255,230,190 255,205,179 158,64,43 152,50,28 149,43,29 145,35,24 136,27,21 134,27,22 123,23,20 97,24,19 102,58,46 116,102,84 140,121,96 143,122,95 138,117,92 136,115,90 126,112,87 128,114,89 130,116,91 132,113,90 131,112,87 134,113,88 125,112,89 79,73,80 68,58,62 109,99,100 99,94,93 84,77,77 90,83,81 56,51,50 120,106,88 116,102,86 125,111,97 114,100,86
223,197,158 231,205,166 232,206,165 255,231,190 247,221,182 251,226,180 235,209,168 217,191,150 238,212,171 239,213,174 243,217,176 255,228,183 238,211,168 254,226,186 219,195,160 145,135,134 93,92,107 159,161,177 103,100,106 255,233,191 255,239,200 255,248,212 255,241,201 255,239,200 255,247,204 255,239,195 255,251,209 255,232,188 255,236,197 255,234,194 145,75,51 119,22,21 116,22,22 119,22,23 116,22,22 117,20,19 115,21,21 109,20,20 98,20,19 89,18,17 81,32,21 126,99,92 136,117,94 137,118,93 132,113,88 128,111,85 122,108,83 124,109,87 124,110,85 124,109,87 127,108,83 122,105,79 124,110,85 119,108,91 34,33,36 86,81,83 63,53,52 85,75,74 51,44,47 46,41,43 81,71,61 118,103,92 114,100,86 109,94,83
238,212,171 224,198,157 252,226,185 249,224,180 255,232,191 247,222,174 243,217,176 226,200,159 209,183,142 255,233,192 240,214,173 239,211,171 250,223,180 254,227,184 206,187,150 168,154,154 111,120,131 88,93,103 70,70,78 89,89,89 255,245,201 255,250,214 255,239,204 255,241,197 255,240,195 255,235,192 255,240,191 255,234,190 255,240,198 255,230,181 192,148,110 102,33,18 112,25,27 113,35,23 131,63,20 154,95,38 141,87,37 114,65,25 79,37,15 75,26,17 72,55,47 112,98,84 119,105,89 127,112,90 124,110,85 123,109,84 127,113,88 121,107,82 122,107,87 122,107,87 120,106,79 122,103,78 122,108,83 120,105,85 58,56,57 44,45,48 94,87,87 87,80,83 73,71,72 76,73,77 113,98,89 112,97,86 109,95,81 108,93,82
245,217,177 222,194,154 253,226,183 249,224,178 255,242,198 254,229,183 243,217,176 230,204,163 223,197,156 253,227,188 246,220,181 255,232,192 247,219,179 244,218,179 196,177,154 92,93,96 88,102,123 85,98,117 68,71,80 115,114,119 192,172,140 255,247,216 255,248,206 255,250,204 255,244,200 255,241,197 255,231,186 255,238,194 255,227,183 255,239,197 255,234,188 255,225,185 150,86,58 125,77,61 171,135,117 135,89,71 133,87,69 105,69,51 89,73,69 89,58,46 102,93,89 106,91,82 114,99,88 120,106,92 122,107,85 121,108,87 116,102,77 117,103,78 116,102,77 116,102,77 116,101,81 115,101,83 115,101,83 115,101,85 116,102,86 36,36,36 56,60,75 81,81,89 74,73,78 58,58,66 111,95,89 97,94,98 97,98,117 103,105,121
252,225,182 248,221,178 222,195,152 255,232,186 251,225,184 255,231,190 249,223,182 242,216,175 225,199,158 238,212,173 249,223,182 255,232,189 255,232,185 253,227,188 189,170,147 84,78,73 73,62,55 88,75,70 109,107,108 82,77,79 106,100,93 255,247,214 255,244,200 255,248,204 255,236,192 255,247,203 255,237,191 255,233,188 255,246,200 255,245,199 255,240,191 255,236,188 61,48,43 174,111,89 173,114,86 183,124,96 174,111,89 148,94,76 27,15,17 33,26,24 104,93,90 106,97,89 108,94,80 116,102,88 114,100,84 115,101,83 115,103,77 116,103,80 116,102,77 115,101,74 113,99,83 110,99,84 114,100,84 114,100,82 121,105,92 233,224,220 222,215,213 73,70,74 66,67,72 48,46,56 78,81,99 57,59,73 84,94,110 104,112,121
253,226,183 224,197,154 255,230,187 255,247,202 255,242,199 254,229,185 255,235,194 253,227,186 238,212,171 238,212,173 252,224,184 255,240,193 255,234,194 248,225,185 147,126,113 174,164,165 109,98,95 92,73,75 82,72,73 48,43,42 111,106,103 255,242,207 255,234,190 255,244,200 255,247,205 255,240,196 255,234,190 255,234,185 255,235,190 255,237,188 255,245,199 255,235,186 42,36,31 78,46,30 186,125,107 188,130,104 125,87,70 143,97,71 63,40,29 23,26,33 107,96,91 109,100,96 107,92,81 112,98,80 113,99,81 113,99,81 113,99,81 113,99,83 114,100,84 114,101,80 255,247,237 248,237,234 238,233,232 227,217,221 232,221,218 223,213,212 169,164,163 134,131,135 124,124,132 108,107,112 85,85,93 74,72,80 37,37,37 54,58,62
255,238,195 255,232,189 232,205,162 252,224,184 253,225,185 255,238,197 255,240,196 250,224,183 247,221,180 249,224,180 238,211,166 252,225,180 255,232,187 255,232,192 163,146,138 55,50,52 72,56,52 96,83,78 70,60,64 48,46,47 77,72,71 255,239,207 255,238,198 255,250,208 255,238,192 255,228,179 255,227,181 255,236,190 255,229,183 255,235,188 255,240,200 255,234,196 53,30,27 121,78,61 137,92,71 137,90,67 152,99,83 153,107,81 113,75,56 18,21,30 100,95,92 108,99,95 105,93,81 111,97,81 113,99,83 111,97,81 111,97,81 111,97,81 109,98,81 163,154,150 133,126,126 114,108,113 57,57,57 174,167,167 228,222,217 255,255,255 176,177,180 134,134,142 114,119,129 97,96,101 78,78,88 71,69,79 33,33,33 38,39,42
247,222,178 249,224,180 252,226,185 233,207,168 255,238,199 253,228,184 255,239,202 251,227,192 250,224,183 255,230,189 255,233,189 226,200,159 253,227,186 255,235,193 153,142,137 85,79,84 90,83,86 92,81,78 68,61,64 53,53,63 246,230,188 255,241,202 255,245,205 255,244,204 255,238,196 255,243,197 255,234,188 255,232,188 255,232,188 255,244,200 255,243,201 255,237,203 46,28,27 240,149,107 160,100,75 135,89,71 155,105,88 142,91,67 81,56,39 20,20,28 32,29,33 102,95,93 102,92,80 105,93,81 105,93,81 104,92,80 107,93,79 106,92,78 104,93,86 119,114,113 106,104,102 36,36,36 34,34,34 140,133,133 159,149,150 197,196,199 125,133,140 84,92,101 95,106,117 94,104,112 80,80,92 67,65,77 37,35,36 39,37,35
255,241,199 255,252,206 255,253,206 255,253,206 255,253,206 255,253,204 254,237,198 171,160,157 255,232,179 245,222,180 252,226,185 233,207,166 242,216,175 255,240,200 138,129,125 142,134,140 42,40,41 60,61,64 71,80,91 62,67,66 100,95,92 196,196,196 183,181,179 226,221,218 222,211,204 255,236,189 241,213,175 245,221,184 255,235,198 255,238,202 255,243,203 149,138,131 20,18,28 169,105,77 138,82,60 130,94,76 136,86,71 156,100,74 87,61,47 17,17,25 16,16,24 61,60,63 104,95,89 98,86,76 103,91,79 102,90,80 103,91,79 104,92,80 127,125,126 89,87,88 109,107,108 37,35,36 47,45,46 148,143,145 120,113,111 110,105,104 98,109,122 81,92,105 93,103,121 91,102,115 84,97,112 81,81,81 77,75,76 86,81,83
255,252,210 255,252,206 255,237,190 245,223,176 255,251,204 255,247,198 198,179,156 151,140,137 159,146,154 201,186,175 254,228,187 255,239,198 255,252,211 237,216,173 139,128,125 146,139,137 255,255,255 73,72,75 67,69,69 63,65,79 67,66,83 77,86,99 131,136,144 97,106,117 84,85,90 88,87,102 255,225,179 255,229,187 242,212,168 246,218,178 214,192,156 26,28,44 18,17,22 171,118,91 178,126,105 152,114,95 115,79,61 156,99,80 84,63,48 18,18,26 16,16,24 28,25,31 109,98,93 94,82,72 98,86,74 98,86,76 98,86,74 100,88,76 111,109,110 95,93,94 102,99,103 98,93,95 112,110,111 133,128,130 104,99,96 128,115,110 104,109,119 94,102,111 91,104,121 89,103,115 87,101,122 87,88,91 75,73,74 48,43,45
255,246,201 255,249,197 255,233,186 237,212,168 255,253,213 255,252,206 165,149,136 150,140,144 146,136,140 152,142,143 159,148,155 255,248,208 185,169,156 228,218,217 219,214,211 255,255,255 162,160,161 241,242,245 74,92,107 79,78,81 39,39,39 34,34,34 104,107,116 91,101,117 89,98,109 64,67,78 255,233,204 255,229,185 252,220,176 253,223,181 58,43,32 21,19,39 16,19,30 125,90,75 140,97,80 104,60,50 140,95,74 124,82,69 82,63,49 17,15,23 18,16,26 90,84,91 112,99,92 95,83,73 91,79,67 98,86,74 98,86,76 95,84,69 68,63,65 81,76,75 59,56,60 127,109,104 105,105,115 96,96,93 80,77,81 115,108,108 107,100,98 107,101,106 99,104,114 104,107,114 96,106,114 91,95,99 76,76,76 52,51,54
255,241,195 250,225,179 255,231,185 237,208,173 237,211,170 255,230,189 158,141,142 143,136,139 143,136,139 149,142,142 144,133,140 146,141,143 108,103,105 38,35,39 147,142,141 226,221,220 201,200,203 118,125,137 92,101,114 79,78,83 36,37,42 25,27,27 107,107,107 102,107,115 115,115,125 82,81,84 122,112,102 255,240,196 255,223,181 255,225,180 247,214,175 82,63,47 76,60,45 150,121,99 129,91,72 140,106,88 129,94,79 117,85,71 71,55,40 112,82,65 114,101,96 118,105,102 107,96,91 92,80,70 94,82,70 94,82,70 90,78,66 90,78,68 88,80,67 69,63,68 60,60,55 106,99,97 100,103,110 73,72,75 75,73,74 117,107,97 113,104,100 95,88,86 113,106,106 120,110,111 98,103,109 89,93,95 75,75,72 55,55,55
245,220,176 244,219,175 254,229,185 255,232,188 230,205,161 251,226,182 143,136,146 139,131,137 139,131,137 136,129,132 147,140,143 120,117,121 72,70,71 44,42,40 112,110,108 113,108,110 104,101,105 95,103,121 79,92,111 76,72,81 57,61,65 36,35,38 116,114,115 117,117,117 99,102,113 74,75,80 101,95,88 255,226,184 255,229,185 255,230,188 255,224,179 253,226,179 255,234,192 113,71,49 124,86,69 143,107,89 114,86,73 86,63,50 122,79,60 108,64,24 104,44,23 83,52,42 103,71,66 94,83,68 86,71,60 91,79,67 89,78,63 88,77,62 86,77,62 82,77,65 62,61,64 127,111,107 97,92,94 53,50,54 67,64,68 114,96,91 114,103,96 91,81,80 116,109,109 119,112,112 101,102,107 87,89,89 67,65,66 63,57,50
247,222,178 250,225,181 238,213,169 254,229,185 250,225,181 255,239,193 142,136,141 142,134,140 139,131,137 132,126,131 133,125,131 86,83,87 48,47,50 53,53,53 93,93,93 91,90,93 113,108,105 95,103,110 83,95,117 76,80,95 66,66,74 32,32,32 92,90,91 86,89,96 103,106,115 81,79,80 93,87,78 255,231,189 255,231,190 255,219,183 245,146,107 254,212,172 255,249,128 133,86,75 146,98,73 115,79,61 134,93,75 147,94,71 108,55,30 116,63,18 107,22,17 112,27,24 112,33,28 94,36,22 110,91,75 88,78,66 89,77,65 87,79,66 79,71,58 74,66,53 77,74,78 130,114,112 92,87,89 49,46,50 55,54,57 94,83,80 116,105,98 109,102,100 114,107,107 125,118,118 98,98,98 87,85,86 60,58,59 63,57,48
255,236,192 255,231,187 253,228,182 251,224,177 255,240,190 251,226,180 141,138,142 142,134,140 135,127,133 135,127,133 133,130,134 78,72,77 47,44,48 96,94,95 95,93,94 104,102,103 111,105,100 119,113,108 96,100,115 84,95,106 77,75,76 67,65,66 75,73,74 103,102,105 86,91,101 61,61,56 254,230,193 255,224,190 250,71,48 188,48,39 195,37,34 194,25,21 255,156,47 150,76,38 111,37,28 119,65,47 120,33,21 165,104,72 121,61,20 124,23,16 118,21,20 129,29,24 180,143,117 147,94,78 90,52,33 94,66,53 65,57,44 66,56,44 66,57,51 70,61,55 77,75,76 40,40,37 39,36,40 68,64,47 51,50,53 75,68,68 108,97,92 107,97,96 106,99,99 105,98,98 90,85,87 78,73,72 51,48,52 59,50,44
239,213,172 223,197,156 255,231,185 255,233,186 254,227,182 246,220,181 145,134,141 142,134,140 135,127,133 139,131,137 223,214,197 67,58,52 56,53,57 77,75,76 86,84,85 107,102,104 115,106,102 124,115,111 109,99,103 116,104,104 80,78,76 48,46,47 58,56,52 113,107,102 97,101,105 74,72,73 255,224,183 248,214,171 244,209,184 215,167,138 149,32,24 141,17,11 218,37,26 217,115,56 191,139,89 128,33,22 166,120,61 136,72,28 129,22,15 130,21,15 122,19,20 137,36,27 137,30,21 202,163,135 112,23,19 102,29,24 64,55,47 61,52,46 59,49,48 104,94,93 71,73,70 60,60,60 40,40,37 55,54,47 53,48,50 65,58,58 87,85,83 91,90,93 78,84,87 71,77,94 75,74,77 66,67,72 64,68,70 55,51,45
255,230,198 255,236,204 216,209,182 236,206,160 232,205,158 255,234,186 144,134,138 133,126,129 139,132,135 140,132,140 255,244,203 255,246,207 82,77,76 101,96,95 77,75,73 98,91,94 114,105,99 127,118,112 106,100,95 83,71,73 51,51,51 54,52,48 255,240,215 89,84,83 39,37,35 51,45,50 255,223,180 255,206,168 135,49,30 146,25,23 125,40,30 121,24,20 190,27,19 209,36,33 166,68,38 111,81,133 138,33,30 144,23,19 137,19,16 139,26,21 105,19,16 184,130,112 127,76,50 132,28,20 88,53,28 74,27,16 71,61,51 57,51,46 54,50,42 63,58,60 71,71,71 57,59,59 39,41,41 59,59,56 133,126,124 128,129,134 131,136,142 118,126,133 103,111,118 95,105,113 97,102,112 94,102,111 69,72,83 77,75,76
255,231,190 255,234,200 160,151,136 154,144,134 197,183,167 233,211,175 142,132,136 135,128,131 139,132,135 142,134,142 173,153,121 168,148,118 96,86,85 125,120,119 68,66,64 90,83,86 114,105,99 127,118,112 113,107,102 90,73,74 51,51,51 65,60,57 255,235,196 74,70,64 39,39,39 36,36,36 90,84,89 101,87,102 125,33,21 209,170,140 116,60,38 138,26,27 156,29,24 156,16,18 160,27,19 146,28,23 148,25,23 148,23,20 148,25,21 130,21,17 112,23,23 85,18,11 124,41,24 173,139,105 35,33,34 42,40,38 75,64,49 55,49,44 49,45,37 84,79,81 65,65,65 48,48,48 38,38,38 152,152,152 134,129,131 135,128,131 128,126,134 107,117,123 97,105,114 94,104,112 92,102,120 85,99,109 80,90,98 80,80,80
210,183,147 178,151,115 156,142,126 155,147,136 158,147,132 159,148,133 164,153,148 136,129,132 139,132,135 142,135,138 158,143,132 159,143,130 78,73,70 36,41,40 59,59,56 83,76,76 93,86,84 113,106,104 104,95,91 91,77,79 45,47,47 110,100,88 255,239,195 122,118,101 40,38,39 40,38,36 60,59,62 32,37,36 107,49,25 142,33,25 147,24,22 78,19,14 148,22,12 152,28,20 164,18,13 154,27,22 143,26,18 144,23,19 143,26,18 130,23,16 110,21,17 98,23,23 81,20,13 57,57,54 40,35,37 32,32,32 82,71,64 63,55,44 44,39,36 96,94,95 58,58,58 43,43,43 76,75,78 138,136,134 134,127,125 130,121,117 122,113,124 102,109,123 100,99,114 88,99,112 90,101,114 85,96,107 80,90,106 80,79,82
160,150,140 166,156,146 163,149,122 157,141,128 154,140,124 162,148,134 158,148,138 143,136,139 144,137,140 145,140,142 255,247,210 245,226,191 66,64,65 46,44,45 105,100,102 80,73,73 78,79,84 78,87,100 65,81,106 65,75,91 59,59,67 72,67,66 255,242,197 150,144,135 42,40,36 118,116,117 196,83,51 246,144,85 105,101,84 225,66,18 179,50,26 105,33,21 136,23,29 207,46,39 242,40,29 194,28,21 147,25,16 145,30,21 182,48,32 209,70,38 108,27,18 100,21,14 42,30,18 70,33,18 59,39,32 37,36,39 48,46,44 69,59,49 57,48,44 96,90,95 115,99,95 98,102,104 60,60,60 127,125,126 126,119,119 117,112,111 119,111,117 102,110,119 91,94,103 90,103,122 83,96,115 84,97,116 83,96,115 80,85,95
255,239,194 255,234,189 164,146,116 160,146,130 157,143,129 160,145,134 142,132,136 147,140,143 141,134,137 146,141,140 255,235,196 152,143,139 66,64,65 44,44,44 114,109,111 110,108,109 105,103,101 99,100,105 76,88,110 69,84,102 51,51,59 65,68,77 215,201,183 87,79,68 48,46,42 164,59,17 132,58,6 232,65,24 246,70,30 178,55,24 135,47,29 74,24,20 122,33,22 165,14,4 152,14,8 171,21,19 154,25,19 152,22,7 164,25,0 191,52,20 138,39,16 142,45,21 147,41,14 143,47,9 156,52,17 52,31,27 42,40,41 68,63,51 49,43,36 93,88,87 103,103,113 97,105,112 47,45,43 125,120,122 115,113,114 105,100,99 108,105,109 96,103,117 69,74,80 87,101,122 90,103,122 85,98,117 84,97,116 78,92,104
255,235,184 255,237,197 177,152,124 163,148,126 164,150,132 166,152,127 146,136,137 148,141,141 139,132,135 140,134,139 255,235,192 99,90,84 52,50,51 123,123,123 102,100,101 101,101,101 94,92,93 102,100,101 87,97,115 76,91,109 80,78,88 60,57,74 70,68,66 255,251,224 88,86,82 135,54,27 133,66,14 138,41,8 146,47,26 150,64,43 93,50,31 114,89,70 221,199,179 255,255,240 255,251,220 255,250,217 255,249,214 255,253,220 159,149,137 148,54,36 136,39,17 136,43,18 132,36,9 147,40,10 160,61,22 114,56,42 73,63,53 68,60,47 54,48,39 126,121,118 100,93,93 62,60,61 75,73,74 125,123,124 107,100,103 109,97,97 103,102,105 90,100,108 60,68,77 93,106,121 91,104,123 84,97,112 85,98,117 83,96,113
255,241,190 241,211,169 177,152,124 175,155,125 171,152,129 176,150,125 153,143,142 142,135,138 151,144,144 149,143,150 255,228,189 94,83,76 104,99,98 109,107,108 104,102,103 130,129,132 114,114,111 95,95,95 84,97,114 77,90,105 92,89,95 255,254,248 255,255,244 255,250,226 255,247,220 255,253,222 255,249,218 255,252,218 255,249,212 255,246,206 255,249,205 255,241,202 255,233,196 255,234,196 255,228,191 255,233,194 255,237,194 255,245,209 165,149,136 158,147,144 155,51,25 122,35,21 68,14,7 147,86,50 138,48,26 120,91,69 78,67,52 72,63,48 53,44,40 78,71,71 110,105,104 52,52,49 98,96,97 109,107,108 116,106,110 118,102,98 104,101,105 93,104,117 62,70,79 90,98,116 90,100,120 92,103,114 88,101,116 84,97,116
255,247,194 225,194,155 181,156,126 179,151,122 183,158,128 173,154,119 146,134,134 151,141,142 148,137,144 150,142,150 255,232,189 98,87,82 111,106,105 104,102,103 95,93,91 105,104,109 105,100,97 100,99,102 84,96,118 71,89,115 255,255,237 255,241,206 255,244,206 255,248,209 255,243,203 255,247,207 255,231,189 255,244,204 255,241,203 255,238,198 255,233,189 235,205,163 255,236,192 255,235,196 255,238,196 255,234,190 255,236,192 255,245,201 171,153,132 166,149,125 166,150,137 153,146,149 47,19,8 73,24,13 108,89,62 115,96,71 95,76,64 81,69,57 70,64,59 52,42,43 41,39,37 36,36,36 103,101,102 106,104,105 113,103,107 122,104,103 105,102,106 100,103,114 89,93,95 93,96,103 90,103,122 91,105,117 90,101,112 84,97,116
255,239,182 213,185,145 204,176,147 207,182,152 237,207,179 255,241,212 237,220,194 255,252,220 255,239,199 255,239,203 255,236,208 113,107,102 119,114,116 94,92,93 93,92,95 82,79,83 108,106,104 96,95,100 78,91,108 76,87,114 255,255,232 255,239,198 255,236,196 255,246,206 255,239,199 255,241,202 255,237,190 255,225,176 255,237,195 255,236,192 255,227,183 255,234,190 255,231,187 255,226,182 255,232,188 255,235,190 247,221,171 255,240,197 184,158,135 166,149,125 253,225,196 255,238,200 255,233,198 254,227,191 255,242,203 255,243,207 255,247,211 255,245,211 255,249,216 158,149,141 99,97,95 39,39,39 106,104,105 102,100,101 106,99,102 121,105,103 110,105,102 100,101,106 76,74,72 98,96,94 91,100,123 91,104,121 95,102,116 88,101,120
255,240,200 255,233,193 255,233,186 255,237,200 255,241,200 255,239,201 255,233,199 255,242,201 255,244,203 255,236,194 255,233,193 98,93,90 104,102,103 97,95,96 100,93,96 51,48,54 105,99,104 102,101,106 96,104,122 90,101,114 255,251,229 255,241,197 255,230,183 255,247,205 255,238,193 255,246,206 255,243,203 255,230,186 255,230,182 255,230,184 255,233,189 255,240,197 255,234,192 255,237,188 255,234,188 255,227,181 255,234,194 255,236,196 189,162,130 155,141,127 161,146,135 244,219,191 255,234,196 255,234,198 252,219,182 255,231,193 255,239,199 255,240,206 255,248,212 165,147,128 151,145,138 40,38,39 70,68,69 111,109,110 58,57,62 70,80,98 70,83,98 65,83,100 74,72,68 48,48,48 36,34,42 58,46,51 88,85,89 76,90,102
