240,249,255 62,128,208 59,124,200 239,212,169 254,227,182 246,221,177 221,196,150 215,190,146 243,217,176 236,210,169 242,217,171 239,214,168 253,228,180 224,199,155 248,221,178 148,138,137 135,128,131 137,130,133 130,123,126 208,194,178 255,247,208 255,245,207 255,252,211 255,235,194 255,234,194 255,241,201 255,241,198 255,239,196 255,242,198 255,234,189 255,239,196 255,232,187 255,236,194 255,225,186 146,135,120 129,120,105 133,117,104 147,128,116 111,103,90 116,105,90 136,115,92 145,122,93 145,121,95 143,122,95 139,120,95 133,118,96 134,120,95 138,117,90 134,113,86 125,119,114 104,109,117 105,108,115 80,80,90 82,77,76 128,113,91 127,113,88 124,109,87 130,113,89 123,108,86 119,105,87 114,103,88 110,101,97 115,105,104 151,139,127
246,254,255 56,125,202 61,104,158 254,232,185 242,217,171 251,226,180 246,221,173 215,190,144 235,210,164 244,219,175 255,231,187 252,227,179 243,218,172 255,237,194 224,202,155 147,141,136 134,127,127 136,129,129 133,126,129 233,212,185 255,246,201 255,241,197 255,251,208 255,243,203 255,248,205 255,245,202 255,232,190 255,244,199 255,238,197 255,224,180 255,227,181 255,239,195 255,227,183 146,64,37 154,32,23 160,33,28 161,33,31 159,35,29 153,31,24 130,98,84 118,101,75 141,120,93 142,121,94 138,117,90 130,111,86 123,108,86 129,112,88 132,111,86 116,100,83 44,34,35 149,133,129 116,115,120 102,95,93 75,73,71 121,106,86 121,107,89 121,107,91 119,105,89 120,106,90 114,100,86 109,95,81 110,100,99 111,101,102 127,114,109
246,255,255 55,130,212 84,110,143 255,228,179 252,227,179 245,220,172 239,214,166 230,204,163 212,186,145 250,225,179 242,216,175 238,213,169 251,226,178 255,233,183 229,203,162 146,137,133 140,133,133 132,125,125 137,130,133 255,246,202 255,230,201 255,246,202 255,251,208 255,244,205 255,240,197 255,242,197 255,241,195 255,239,193 255,238,194 255,231,186 255,230,179 252,219,171 255,229,186 143,34,28 147,29,26 148,30,25 148,30,25 149,29,22 145,29,25 126,29,23 114,95,81 137,119,98 132,113,88 130,113,87 124,105,80 123,108,86 126,112,87 122,108,90 121,107,89 77,74,80 112,105,105 106,99,99 57,52,51 55,50,49 119,105,89 118,104,90 112,98,84 114,100,86 114,100,86 114,98,85 108,94,80 111,101,102 114,104,105 123,111,113
194,234,255 53,135,219 153,151,147 253,226,179 255,233,185 245,220,174 247,222,178 237,212,166 221,196,152 251,225,184 246,220,179 255,233,187 251,225,184 249,223,182 228,204,167 148,139,135 139,132,132 132,125,125 135,125,126 235,221,207 110,113,122 70,70,80 255,252,236 255,245,203 255,238,194 255,246,200 255,239,190 255,237,189 255,230,186 255,234,186 255,234,184 255,226,176 255,236,192 128,33,22 136,46,38 150,108,86 164,117,94 92,45,24 130,38,24 136,25,29 96,47,36 119,105,89 126,113,90 125,106,81 124,110,85 122,105,81 122,105,79 118,101,77 124,106,85 55,50,49 97,90,93 95,88,88 82,77,79 37,34,40 114,102,92 114,100,86 113,99,85 112,95,85 109,94,83 108,94,80 104,93,78 115,104,101 115,106,102 117,108,104
102,156,227 54,139,229 193,179,163 239,214,166 255,241,197 255,232,184 252,226,185 243,217,178 235,210,166 228,202,161 247,221,180 255,232,186 255,239,193 252,227,181 207,182,154 147,140,138 142,135,135 134,127,127 129,122,125 103,102,107 89,97,102 76,75,80 94,89,88 255,248,202 255,239,193 255,246,203 255,240,196 255,234,185 255,240,196 255,232,186 255,233,189 255,230,186 255,234,188 128,60,38 126,76,45 255,200,171 147,105,83 119,78,60 119,80,68 133,28,25 110,28,24 109,98,83 119,105,87 119,106,83 117,103,78 120,101,78 117,103,76 119,102,78 113,99,83 111,98,77 45,43,44 82,77,79 77,74,78 66,64,74 114,94,85 113,99,99 107,98,81 106,94,82 103,86,76 105,91,77 101,92,75 112,101,98 115,106,102 117,108,102
56,121,197 56,142,236 249,223,182 255,247,197 255,247,199 255,236,190 255,250,204 255,232,188 243,217,176 239,213,172 249,223,182 255,241,196 255,239,195 252,226,185 192,168,142 142,135,133 137,130,133 133,126,129 139,132,135 68,47,43 72,63,57 86,86,86 76,74,72 255,247,204 255,241,197 255,242,197 255,244,200 255,237,188 255,230,180 255,238,192 255,238,189 255,228,177 255,232,188 255,221,189 175,130,107 170,109,91 255,192,155 161,107,87 25,22,26 88,48,43 114,28,27 103,92,77 113,99,81 112,98,80 113,98,76 115,100,80 116,101,81 141,127,113 67,62,59 105,93,83 255,252,245 198,192,185 67,63,72 52,52,62 66,69,87 86,91,97 104,109,117 102,107,115 75,73,83 102,87,76 103,92,73 116,103,96 118,105,100 119,106,99
53,121,205 55,136,232 229,199,153 255,232,186 253,228,184 255,242,196 255,235,189 250,225,181 254,228,187 249,223,184 237,212,164 247,221,171 254,227,180 255,239,193 175,160,140 146,136,135 135,128,131 137,130,133 105,98,101 81,71,72 119,96,93 79,69,70 54,52,50 255,245,206 255,242,196 255,237,191 255,232,181 255,237,188 255,234,183 255,225,181 255,237,198 255,233,184 255,230,183 141,126,106 255,185,148 143,93,78 200,130,106 117,76,58 26,19,22 51,26,27 112,101,94 104,93,78 112,98,80 114,100,82 111,97,79 112,101,84 133,129,121 107,102,101 95,93,91 252,246,241 255,255,254 149,149,149 128,128,136 93,93,93 66,66,76 34,36,36 102,107,115 97,105,112 85,91,94 92,83,75 100,89,74 121,106,97 119,106,99 120,107,100
47,123,209 53,138,230 255,230,183 243,216,171 255,235,194 253,228,182 255,234,194 248,227,175 250,223,180 254,229,185 255,234,188 225,200,154 250,225,181 255,238,196 162,148,132 141,134,132 137,130,130 140,133,133 132,122,126 62,55,55 68,57,54 61,54,54 62,57,59 67,48,32 255,237,188 255,237,189 255,239,190 255,239,190 255,231,185 255,227,181 255,244,198 255,246,202 255,232,188 74,68,75 255,182,153 157,103,83 132,91,71 93,67,55 19,16,20 21,21,29 106,97,93 102,92,80 106,95,78 105,91,77 107,93,79 114,106,95 106,101,103 43,43,43 89,87,83 155,151,143 213,215,212 118,126,133 103,113,119 91,96,104 62,64,78 37,37,37 67,73,74 100,108,115 92,96,100 66,60,55 100,89,74 116,104,94 120,108,98 120,107,100
45,128,216 52,131,220 255,255,210 255,253,205 255,254,200 255,251,197 255,253,204 164,155,147 254,232,185 250,223,176 247,221,180 240,215,171 240,215,169 255,234,193 144,132,134 142,135,133 141,134,134 140,133,133 135,128,128 255,255,236 59,58,63 79,83,87 63,57,62 141,144,164 122,124,140 236,223,216 255,223,179 248,224,189 255,232,195 255,239,198 255,248,202 255,227,187 70,66,77 81,77,90 123,86,71 105,82,67 85,62,47 87,66,55 14,15,20 15,15,25 75,68,68 109,96,89 98,89,74 103,91,79 103,91,79 101,92,86 106,101,100 40,38,36 113,111,109 122,112,113 105,103,101 98,103,113 91,105,117 88,101,116 77,82,92 74,74,71 99,97,98 83,92,105 100,104,106 57,53,47 98,87,72 117,108,104 122,111,108 121,110,105
49,128,217 52,126,215 255,244,196 245,220,172 255,254,207 255,254,207 255,233,196 148,138,137 158,148,149 183,167,165 253,227,186 255,240,192 255,253,207 238,212,171 143,131,133 137,130,128 137,130,130 147,140,140 61,54,54 228,219,204 255,255,255 76,77,80 95,97,124 44,46,60 112,119,131 86,108,112 96,83,78 254,232,187 254,227,182 250,219,180 249,219,175 252,221,172 60,54,61 30,28,38 32,22,21 110,75,62 110,76,56 91,66,49 17,17,25 21,21,33 55,53,54 109,96,89 95,83,71 98,86,74 98,86,74 89,83,76 86,84,82 108,103,105 136,134,132 107,97,98 111,106,103 96,95,98 94,102,118 93,104,115 88,96,105 76,76,73 54,54,54 96,96,108 86,92,93 72,68,62 71,60,45 116,107,101 122,111,108 121,110,103
53,127,214 46,112,190 255,233,185 243,218,170 255,250,205 255,253,209 207,184,155 145,135,136 148,138,139 150,140,139 160,146,151 255,236,206 255,243,191 255,237,192 148,138,139 143,133,134 109,102,102 116,109,109 194,187,185 250,243,246 191,192,197 100,108,117 72,69,75 35,37,34 96,104,109 101,109,118 80,85,93 140,117,104 255,225,179 252,220,176 251,217,174 255,222,177 247,217,171 82,72,62 62,40,32 139,86,61 141,90,64 112,69,54 25,13,15 13,19,22 116,105,98 108,97,90 93,83,71 94,82,70 93,83,71 93,83,71 55,50,52 103,103,103 90,88,89 80,78,79 111,102,96 98,93,90 112,110,111 107,109,109 90,100,106 79,79,76 43,38,37 112,101,98 106,111,119 64,60,52 76,65,50 122,113,105 122,111,108 125,112,107
59,129,221 51,103,161 245,220,172 233,206,161 244,219,173 249,224,178 178,154,132 143,133,137 148,138,142 150,140,141 149,139,138 144,137,137 255,242,197 255,240,193 145,135,136 143,133,134 96,91,90 46,41,43 134,129,128 118,116,114 110,118,125 89,98,111 74,69,71 34,35,38 105,111,114 98,109,122 83,86,95 92,82,70 252,220,174 255,224,178 255,228,188 255,206,183 203,20,0 255,164,78 87,47,22 193,98,80 88,32,6 94,49,16 89,28,12 160,21,5 238,84,77 159,117,104 76,66,54 94,83,68 91,80,63 89,78,61 90,83,81 118,109,105 59,57,58 69,64,63 130,111,95 114,105,101 120,113,111 114,107,107 88,96,101 73,71,69 78,73,70 76,69,69 46,43,47 41,35,30 70,62,49 104,93,88 124,113,106 130,115,106
51,133,219 85,111,144 252,227,181 239,214,166 218,193,147 246,221,175 160,147,140 142,135,138 147,140,143 137,130,130 148,141,141 140,133,136 144,136,142 255,231,187 145,140,137 142,135,135 90,88,89 55,53,54 98,96,97 97,97,97 95,104,106 75,88,107 78,86,95 73,72,77 72,70,68 90,93,104 78,71,81 86,75,68 255,231,185 255,225,175 195,160,124 119,45,22 255,47,34 253,41,24 231,148,61 255,187,100 184,38,26 122,22,17 121,21,16 158,49,29 133,54,33 95,49,31 90,79,64 90,76,62 91,77,63 88,77,62 74,72,70 129,123,118 66,66,66 54,54,54 114,97,87 111,102,98 112,105,103 113,106,104 86,88,88 59,57,55 68,60,49 54,49,46 39,37,38 38,38,38 92,87,89 73,62,59 134,118,112 135,123,111
50,132,218 141,151,157 247,222,178 254,229,181 239,214,168 243,218,172 153,141,141 139,132,135 138,133,135 131,129,130 135,130,132 134,128,133 125,123,121 255,233,195 145,135,134 137,127,128 68,66,67 96,94,95 94,92,93 103,98,97 109,102,100 97,100,109 89,94,102 72,72,69 52,51,54 107,102,99 73,78,88 252,227,181 255,225,181 255,233,191 166,92,54 173,133,108 255,35,25 216,31,23 199,31,17 191,34,21 177,25,20 133,23,12 173,54,38 186,46,23 138,25,20 111,27,14 108,83,66 76,64,52 71,56,45 71,64,48 81,79,77 42,40,41 61,55,50 45,42,46 86,74,74 110,101,97 101,96,95 98,93,95 73,73,73 74,72,70 63,55,44 71,67,61 38,38,38 37,39,39 75,74,77 57,51,46 136,121,112 134,119,108
55,126,216 224,214,190 255,229,179 255,239,188 255,244,193 251,224,177 146,139,137 144,137,140 133,128,130 133,131,132 129,127,128 129,127,128 124,122,120 147,134,131 138,128,132 184,175,171 72,65,65 94,89,86 81,79,77 92,87,86 122,113,105 111,105,100 101,91,92 49,47,45 73,62,59 109,103,98 66,63,67 255,225,186 255,227,183 255,229,187 77,71,66 140,32,21 239,33,23 205,31,22 195,29,22 186,27,24 166,26,19 184,61,48 123,43,25 147,53,32 92,35,16 87,36,26 90,49,18 94,83,64 65,55,45 171,165,158 74,74,74 56,54,55 84,79,78 156,150,145 159,155,149 124,130,131 103,111,118 95,103,110 97,102,110 64,67,78 72,67,64 63,58,55 39,37,38 42,43,46 98,101,108 57,51,46 137,122,111 137,123,109
54,125,206 238,214,177 250,225,177 251,226,180 255,231,183 246,219,174 146,136,137 139,132,135 134,127,130 140,133,136 132,130,131 248,231,203 255,249,207 255,248,213 255,241,199 255,241,202 103,91,79 136,129,127 75,75,72 108,101,101 122,113,107 121,114,112 82,75,73 42,40,36 255,238,194 62,45,37 42,40,36 118,58,48 255,224,183 119,120,123 35,32,36 40,30,18 235,41,27 191,30,21 186,28,25 176,30,27 147,25,18 143,33,20 127,39,21 97,36,18 114,38,14 124,26,0 111,42,2 96,82,68 80,69,54 131,126,123 71,71,71 41,41,41 83,81,79 133,128,125 138,128,129 109,117,124 92,104,112 92,104,112 85,96,109 79,82,93 76,74,75 38,36,34 38,36,37 86,91,101 93,98,104 63,54,48 139,124,113 141,127,113
47,122,206 255,239,196 255,241,196 255,238,208 160,156,139 213,202,187 142,137,134 140,133,136 137,130,133 133,126,129 139,134,136 255,249,205 255,241,195 255,233,190 226,198,158 193,167,126 109,103,96 44,42,43 63,61,59 88,83,80 112,108,102 104,97,97 68,66,74 60,58,54 255,238,193 99,85,60 117,77,54 150,53,18 72,24,6 89,34,30 46,44,40 252,223,174 222,46,33 167,27,18 163,27,23 152,28,20 148,25,21 135,24,18 110,19,16 50,16,12 132,48,35 146,46,14 99,81,62 96,85,70 88,77,62 98,92,85 67,62,64 43,48,47 136,131,130 131,126,123 125,124,127 102,111,122 95,102,114 92,102,120 85,98,115 81,92,105 79,79,79 60,58,54 41,38,42 67,70,77 89,90,95 54,48,43 147,133,119 145,130,108
49,117,201 255,233,197 255,232,195 255,234,200 159,148,129 155,144,129 156,147,130 169,157,145 142,135,135 141,134,137 149,142,145 138,127,122 152,141,122 157,147,135 155,143,131 156,146,134 73,73,70 48,45,49 145,140,139 140,138,136 104,110,113 96,106,114 74,84,90 75,75,75 137,119,89 93,71,51 58,41,42 139,45,29 112,63,27 108,50,24 255,227,178 254,227,184 163,122,93 255,233,200 255,254,218 255,247,214 187,174,153 101,42,35 110,25,22 47,12,15 67,27,20 126,109,99 101,87,69 100,86,72 86,76,64 80,71,63 103,106,115 99,100,105 129,127,128 114,109,106 118,108,107 100,105,115 90,102,124 89,101,123 83,96,115 82,95,110 79,78,81 70,68,66 35,30,32 105,98,98 91,86,83 46,41,38 147,134,111 152,135,111
45,109,188 161,147,129 158,145,138 159,150,142 162,149,128 153,139,121 161,147,122 163,152,133 139,132,135 141,134,134 142,135,135 150,134,119 255,233,193 255,240,197 255,244,202 255,247,213 68,68,65 77,75,76 117,112,111 105,105,105 99,102,111 88,101,118 81,92,105 57,58,63 255,255,246 255,247,219 255,249,219 255,248,213 255,253,213 255,250,210 255,239,197 255,239,195 255,231,188 255,231,189 255,236,192 255,238,191 188,170,151 156,146,136 34,32,33 44,15,11 68,25,19 128,113,93 103,88,68 103,88,68 90,81,66 80,74,67 112,105,105 60,60,60 125,120,119 108,98,99 141,119,113 104,108,121 91,104,119 88,101,120 90,100,116 85,98,115 84,90,93 76,74,72 55,53,54 59,57,58 75,73,74 37,35,33 151,136,116 154,141,120
58,100,148 255,233,197 255,238,191 255,239,196 165,146,121 158,143,123 158,144,128 158,147,132 146,139,139 142,135,135 141,134,134 197,178,155 255,235,190 255,237,195 255,225,179 255,240,204 83,83,80 113,111,112 102,100,98 89,84,83 99,97,98 86,99,116 77,89,111 76,75,78 255,238,194 255,241,195 255,240,200 255,238,195 255,240,194 255,238,194 255,236,190 255,235,190 255,230,184 255,237,191 255,237,193 255,236,190 209,189,159 175,156,131 235,212,183 255,237,217 255,245,216 255,243,208 255,246,215 255,255,218 116,111,99 68,62,53 120,115,114 54,52,50 110,105,104 113,103,104 126,105,94 93,104,117 86,91,101 88,98,118 92,103,114 91,102,115 81,92,105 81,79,75 51,51,51 68,68,68 40,40,37 40,35,34 153,139,123 156,142,124
64,91,121 255,234,189 255,234,184 255,236,190 169,151,121 162,148,123 164,149,127 165,149,134 149,142,145 139,132,132 141,134,134 233,214,177 255,234,190 255,237,194 255,232,183 255,236,194 103,101,99 102,100,101 101,94,97 89,87,85 96,98,98 85,98,113 74,89,107 77,82,88 255,245,200 255,233,186 255,238,191 255,240,195 255,240,196 255,232,180 255,227,179 255,237,191 255,237,191 255,234,183 255,233,186 255,237,190 213,188,158 150,136,122 228,209,186 255,239,199 255,230,191 255,235,196 255,248,208 255,245,206 165,149,134 116,106,96 43,43,40 53,53,50 104,102,103 113,103,107 115,109,102 104,102,103 39,36,40 96,99,108 94,102,120 92,103,116 83,95,103 78,80,77 40,38,34 53,52,45 57,53,45 55,45,35 161,146,126 195,172,143
161,150,135 177,159,138 255,238,198 255,238,199 175,152,121 174,154,122 173,153,123 169,154,134 135,128,128 141,134,134 143,136,136 255,242,199 255,235,191 255,234,189 255,240,189 112,96,90 94,89,86 98,96,94 101,99,97 255,249,213 255,252,212 255,249,208 255,248,210 255,253,212 255,241,197 255,238,192 255,240,196 255,239,193 255,231,186 255,236,193 255,237,191 255,240,193 255,240,193 255,224,172 255,238,192 255,231,185 201,179,145 144,128,113 133,127,122 217,199,169 252,224,186 255,236,196 255,239,199 255,239,200 189,167,131 182,162,130 68,57,52 67,57,47 114,98,83 168,154,129 250,236,209 255,255,223 255,252,220 255,248,215 255,250,218 255,249,210 255,243,206 255,240,196 255,229,187 255,246,203 255,239,200 255,227,183 255,230,184 255,238,194
160,146,132 161,147,129 166,147,124 170,153,127 187,167,137 175,155,123 180,155,127 168,154,140 148,146,144 150,141,137 148,140,146 255,241,196 255,228,183 255,238,186 255,243,189 255,242,200 105,103,101 96,94,92 101,99,97 255,235,194 255,239,199 255,238,193 255,241,198 255,245,203 255,233,191 255,243,197 255,234,188 255,243,197 255,237,191 255,241,197 255,237,191 255,236,192 255,230,185 255,226,173 255,235,184 255,238,188 234,210,177 145,126,110 128,122,117 138,129,123 240,216,181 255,230,192 255,234,194 255,239,198 168,144,122 243,221,185 255,227,189 255,243,207 255,238,197 255,236,196 255,239,199 255,236,194 255,237,192 255,236,196 255,238,200 255,231,188 255,241,199 255,240,196 255,238,194 255,243,199 255,233,190 246,219,176 255,239,190 255,225,180
162,148,134 166,152,127 174,155,130 171,152,127 173,154,127 174,153,126 255,241,211 255,244,212 255,242,209 255,247,209 255,234,196 255,246,203 255,235,192 255,245,197 255,241,196 250,227,187 94,92,88 89,87,85 120,115,114 255,233,192 255,242,197 255,235,190 255,238,191 255,241,201 254,227,180 255,237,190 255,229,183 255,237,191 255,240,194 255,237,191 255,223,177 255,231,182 252,223,172 255,227,178 255,227,176 253,226,179 241,217,184 147,128,112 130,121,115 136,130,123 146,137,122 244,217,183 255,234,195 255,230,191 151,137,119 140,130,118 242,222,190 255,241,198 255,234,192 255,240,198 255,243,201 255,240,195 255,240,198 255,234,194 255,238,199 255,239,195 255,228,185 255,230,187 255,231,187 255,238,195 255,235,192 255,231,186 255,232,182 255,229,184
163,149,131 168,154,129 186,160,135 186,163,134 187,162,132 188,164,131 255,243,209 255,245,209 255,251,212 255,245,205 255,245,206 255,248,207 255,248,209 255,244,205 255,235,200 255,238,197 255,236,198 255,240,201 255,237,196 255,239,199 255,231,187 255,236,190 255,237,192 255,249,207 255,240,196 255,235,188 255,234,188 254,227,180 255,233,187 255,234,185 255,235,185 255,232,185 247,216,167 255,225,176 255,229,183 255,231,186 237,215,181 143,125,106 129,120,116 131,122,116 135,124,117 158,142,127 250,226,189 250,227,187 156,141,121 139,127,115 144,136,123 240,216,183 255,240,197 255,240,198 255,239,200 255,244,201 255,240,195 255,236,196 255,235,194 255,235,196 255,237,196 255,233,192 255,235,196 255,229,195 255,242,207 251,227,194 211,187,161 173,156,132
170,153,129 140,130,120 190,176,158 255,237,196 255,232,190 255,238,196 255,235,194 255,239,193 255,237,192 255,241,196 255,236,196 255,236,196 255,233,193 255,242,199 255,235,194 255,236,192 255,232,196 255,233,197 255,239,200 255,241,199 255,237,194 255,232,187 255,242,197 255,246,206 255,240,195 255,235,188 255,242,195 255,234,187 255,225,179 255,226,175 255,237,190 255,239,195 255,229,183 255,228,183 255,229,185 255,226,184 252,228,195 138,122,105 127,118,112 125,116,110 131,120,113 138,126,116 173,158,138 240,218,184 153,139,121 137,125,113 142,127,116 144,130,112 150,129,106 147,127,109 146,128,109 147,129,110 145,127,108 145,129,112 143,129,113 140,126,110 137,126,111 139,127,115 135,120,111 128,117,102 130,119,104 128,114,100 130,118,106 132,120,108
