115,111,22 109,105,18 97,92,12 117,109,28 119,111,30 97,89,26 73,65,11 90,88,28 54,46,12 98,94,36 86,80,16 128,127,50 74,71,16 97,91,27 113,108,37 87,76,43 116,105,70 127,117,77 113,101,73 111,96,87 122,115,95 141,128,96 155,136,109 138,119,94 120,101,78 115,95,77 149,125,101 172,140,106 141,119,85 122,100,82 140,118,98 143,122,99 109,97,97 110,98,98 114,102,102 135,125,124 149,139,140 129,117,119 143,132,129 125,114,99 111,98,93 119,106,103 123,110,107 159,143,126 151,135,120 146,131,122 137,122,113 137,125,115 114,100,84 110,92,71 173,148,118 208,181,145 194,170,133 183,159,122 177,153,116 173,149,112 157,135,99 152,129,89 169,146,104 186,159,123 162,138,101 140,121,68 156,144,66 166,158,54 168,160,54 166,158,56 163,146,66 139,120,56 114,92,54 96,78,48 82,65,39 85,69,52 66,52,36 62,48,32 69,58,41 64,51,44 58,48,38 46,37,31 40,33,31 43,38,35 35,30,29 30,25,27 30,28,29 42,39,43 49,46,52 45,42,46 47,42,44 46,41,43 48,41,41 51,45,40 47,40,40 34,27,27 42,35,35 52,46,41 71,60,53 96,84,72 113,92,69 118,97,72 123,98,70 124,97,63 134,107,71 143,120,80 123,102,87 137,121,106 139,125,111 118,103,92 111,99,89 124,107,99 145,128,118 157,140,116 171,150,125 184,154,126 197,165,133 196,164,132 199,163,132 206,170,139 199,165,131 199,165,131 194,159,123 181,147,115 168,140,111 161,133,104 155,130,102 145,119,96 148,124,102 147,127,107 129,110,94 92,73,61
116,111,27 109,102,30 108,103,23 115,108,20 102,91,29 66,56,7 62,56,10 82,77,45 83,78,23 119,117,47 99,92,22 121,121,35 80,77,26 90,82,48 133,126,87 95,86,59 114,106,70 128,121,80 112,102,80 119,107,95 135,126,97 137,123,98 157,136,111 126,109,83 114,95,81 110,91,75 155,131,105 173,144,113 135,113,93 123,103,85 142,120,100 145,123,103 105,92,87 118,105,100 109,96,91 129,120,116 132,122,121 139,129,128 168,155,150 134,120,104 107,91,85 97,81,77 119,103,99 148,136,124 142,130,118 140,126,112 142,128,114 136,116,109 125,104,100 119,100,75 166,143,103 150,128,92 159,135,100 192,170,134 147,128,89 97,78,53 117,97,79 127,108,83 152,138,68 164,149,43 167,154,22 181,164,28 171,153,22 194,176,43 188,173,37 193,181,42 178,169,26 183,174,31 174,173,23 173,172,22 150,137,64 65,51,35 50,37,32 52,39,32 46,37,29 44,35,31 42,32,31 43,36,34 34,29,26 30,28,26 35,32,36 39,36,40 39,37,38 39,37,38 42,37,36 45,38,38 49,39,38 49,39,38 51,42,38 51,42,38 51,41,40 47,37,36 56,46,45 54,45,39 64,54,44 81,70,55 116,97,72 140,116,90 134,109,81 142,118,85 118,91,59 111,86,56 121,98,67 136,118,88 121,102,90 132,125,107 161,145,130 183,157,134 194,164,138 199,164,137 207,171,142 212,171,142 211,175,142 208,174,140 203,164,132 191,155,124 185,153,123 179,147,117 164,139,109 155,134,107 142,121,94 143,122,95 143,119,93 131,110,83 96,75,62 71,54,44 70,52,47 115,97,96
110,104,29 112,107,27 86,80,5 116,108,25 76,64,9 67,55,14 58,53,14 65,63,14 123,118,45 99,91,26 90,79,15 120,117,50 94,85,68 114,104,80 139,130,99 107,101,67 116,109,78 132,125,98 121,110,91 123,111,99 135,124,89 127,114,93 157,136,113 120,106,81 109,93,78 113,97,82 161,133,106 171,143,114 134,112,92 129,109,91 150,128,108 146,124,104 105,92,85 132,119,112 116,103,96 130,121,115 127,118,114 139,128,125 165,150,141 151,138,117 116,101,90 106,91,82 101,86,77 119,107,95 135,123,111 137,123,109 135,121,107 177,146,109 171,148,106 173,146,114 173,149,114 111,92,67 85,70,50 76,58,39 105,84,69 96,75,50 153,134,68 161,145,46 176,159,34 173,155,13 193,173,25 194,170,19 206,182,31 214,189,43 209,184,38 208,183,37 210,184,33 206,186,29 194,178,24 194,180,27 187,180,23 172,173,23 128,124,64 55,47,23 32,27,24 36,29,29 33,28,27 32,27,26 38,36,34 40,38,36 38,38,38 39,39,39 40,38,39 40,38,39 46,41,40 49,42,42 51,41,40 51,41,40 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 68,59,51 70,58,46 77,63,47 89,70,47 112,88,62 128,103,73 131,107,74 144,120,87 153,129,96 149,125,92 107,85,51 114,91,62 157,134,103 189,156,129 208,174,144 209,175,143 214,180,150 208,174,142 204,167,141 184,151,126 173,143,117 166,141,113 156,131,103 152,128,104 156,130,107 159,133,110 136,116,98 121,105,88 94,78,61 71,60,45 71,63,52 119,109,97 160,151,136 208,198,188 249,238,231
106,94,24 112,102,24 67,57,4 103,98,16 73,63,12 71,62,17 74,67,24 109,108,31 100,96,20 86,79,18 77,72,19 121,118,65 103,95,84 120,108,80 141,127,102 120,110,72 123,111,85 133,120,99 127,113,99 134,121,98 126,113,90 128,113,91 154,133,106 124,107,83 117,97,77 118,98,78 163,137,112 163,134,103 136,115,92 144,118,97 157,133,111 152,132,114 116,101,90 150,135,126 139,124,115 141,129,119 138,127,124 166,153,148 151,136,125 165,150,128 127,111,98 115,98,88 116,99,89 131,115,102 145,129,116 149,135,121 133,119,105 149,118,95 178,152,111 179,150,117 133,114,89 62,45,35 76,67,52 74,63,46 92,74,55 156,142,45 169,151,18 180,159,20 196,172,19 202,172,16 202,175,20 187,161,10 213,187,36 216,192,41 215,191,38 221,193,43 216,189,30 212,185,26 208,184,21 211,189,24 198,179,13 193,178,19 176,171,18 174,175,29 53,47,11 40,30,31 41,36,35 42,37,39 42,37,36 42,40,38 44,39,38 47,42,44 51,46,48 53,48,50 51,46,48 50,43,43 52,43,39 52,42,41 54,42,44 52,40,42 54,43,40 58,47,42 61,50,45 55,44,37 69,58,51 85,73,63 75,64,49 89,75,57 88,74,47 112,89,60 123,100,71 138,110,83 138,110,83 154,127,95 165,138,104 128,104,71 135,111,76 189,156,131 195,162,137 191,160,137 182,152,126 175,146,124 162,141,116 156,132,106 157,131,108 151,127,103 141,121,101 124,104,84 102,86,71 78,62,49 89,73,67 140,124,118 183,168,157 206,191,180 225,213,201 244,232,220 215,203,191 191,179,169
103,89,19 106,96,18 73,63,10 100,94,19 84,74,23 80,75,22 73,68,15 134,131,48 85,78,21 80,75,22 64,57,26 114,112,65 104,99,87 122,110,82 141,127,102 125,114,79 128,115,94 126,112,96 129,114,103 140,128,102 118,105,84 128,113,91 153,132,105 121,103,82 126,106,86 125,105,85 163,137,112 167,138,107 140,119,96 144,118,97 157,133,111 153,135,116 126,112,98 172,157,146 161,144,134 140,125,114 149,138,135 172,159,152 154,140,126 156,142,117 133,117,102 149,133,120 141,125,112 142,126,111 157,141,126 152,134,115 140,122,101 138,109,85 181,153,113 169,138,101 101,83,62 75,63,51 52,43,28 71,62,35 137,131,27 159,148,13 181,158,18 189,164,20 202,172,14 206,172,11 208,175,11 207,179,27 214,186,34 214,190,27 214,190,27 207,183,20 210,186,23 207,181,19 210,184,20 208,184,19 202,184,15 199,181,10 192,180,13 188,181,13 181,183,39 54,44,20 45,40,28 45,39,32 44,40,34 44,39,36 50,43,41 51,44,44 53,48,50 53,48,50 51,46,48 51,44,47 54,42,44 59,41,50 69,59,49 80,70,60 73,63,53 69,58,53 76,65,58 72,61,54 57,46,39 68,57,50 99,86,79 93,78,69 97,81,64 113,92,65 133,109,83 145,117,90 136,108,81 126,99,67 132,105,71 162,135,101 160,133,97 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 132,113,101 102,85,75 81,71,59 61,49,37 96,80,74 169,154,145 198,184,166 221,207,189 219,205,189 222,208,194 215,200,189 183,168,157 176,161,150 164,149,138
101,90,17 112,104,23 97,85,30 97,88,28 87,76,32 76,68,16 112,107,34 106,104,34 106,104,32 86,83,32 43,33,37 111,106,76 107,99,86 119,110,81 143,129,100 132,119,96 130,117,96 126,111,100 141,125,108 147,128,103 123,104,88 129,114,92 146,121,93 112,95,71 141,117,95 129,110,87 166,142,118 169,141,112 140,121,94 151,125,100 163,137,114 150,132,113 126,112,98 175,160,149 165,150,139 137,122,111 173,160,153 159,146,139 160,145,136 139,122,98 149,135,119 177,163,149 164,148,135 152,133,119 158,140,121 146,128,98 133,112,87 91,70,47 143,119,82 154,128,89 140,114,75 100,82,63 89,75,57 149,140,43 155,143,18 172,159,9 185,164,14 183,159,8 202,175,16 203,174,11 206,177,16 211,188,32 211,185,34 207,182,38 216,188,47 220,192,51 204,177,43 198,178,30 202,184,44 207,187,30 203,185,12 203,185,12 198,185,14 195,181,13 190,178,21 167,163,35 50,41,24 47,39,45 46,41,40 48,43,42 50,43,46 52,45,48 53,48,47 55,51,45 55,50,52 50,43,41 60,49,42 125,105,75 129,109,79 122,100,80 100,85,63 89,78,59 99,89,67 97,86,69 90,80,68 58,49,41 57,46,41 84,71,64 124,113,94 115,101,76 115,91,65 121,95,72 132,103,79 173,145,116 178,151,119 162,135,103 137,113,78 131,104,70 157,130,96 153,126,90 151,124,90 115,89,77 98,80,75 71,56,45 73,58,47 111,97,83 185,176,159 205,194,175 231,217,201 255,242,226 238,224,208 227,213,197 217,202,191 207,192,181 189,175,161 178,164,150 163,149,135 157,143,129
108,98,29 114,105,29 76,63,13 98,89,29 64,52,11 78,70,7 126,121,48 102,99,34 74,68,32 44,34,22 31,25,20 104,96,85 115,104,97 132,120,92 151,137,108 132,119,96 128,115,94 121,106,95 144,129,109 147,128,103 126,112,98 150,126,102 147,119,90 112,95,69 148,124,102 131,112,89 169,145,121 169,141,112 152,126,101 161,130,107 163,139,115 147,129,110 130,116,102 186,171,160 162,147,136 135,120,109 181,167,153 177,166,149 158,147,130 140,123,99 134,120,104 172,158,144 166,150,137 143,123,105 125,106,79 127,109,77 129,110,85 123,99,77 118,101,77 116,102,84 144,117,85 132,114,82 148,134,66 159,144,23 171,157,16 181,162,9 192,168,17 192,168,17 200,173,16 204,173,13 205,175,19 202,176,25 207,183,34 212,188,35 203,183,24 195,175,16 187,170,34 178,156,48 122,101,29 135,114,31 163,140,39 199,184,25 194,177,12 197,181,11 193,178,19 183,172,28 140,141,23 48,41,41 51,46,48 54,49,51 61,56,58 69,63,58 80,71,63 88,81,65 77,69,58 60,47,42 68,49,14 162,142,52 168,147,64 144,118,66 137,113,78 129,106,77 140,117,86 130,107,78 116,99,75 102,86,69 61,51,41 50,41,33 57,48,42 87,78,70 99,83,66 119,102,78 112,93,70 112,91,66 103,82,55 134,110,84 170,147,118 159,131,102 146,119,87 131,104,68 143,116,80 151,124,90 145,126,101 190,173,149 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 163,149,133 196,182,166 197,183,169 183,168,157 175,161,147 153,139,125 147,133,119 150,136,122
92,84,32 92,85,28 93,87,23 91,87,29 60,54,8 115,112,29 95,89,43 89,84,41 45,35,36 35,25,26 51,42,34 112,102,92 125,115,105 145,128,100 151,137,108 132,118,104 128,112,97 127,111,96 145,130,110 138,120,99 135,117,98 157,131,108 149,127,107 121,95,72 162,133,111 147,118,96 172,143,119 172,143,119 155,126,104 162,133,111 169,145,123 139,119,99 135,118,108 185,170,159 169,154,143 154,139,128 190,175,164 180,164,147 171,154,130 150,129,104 143,126,100 177,160,134 152,135,109 140,123,99 117,100,74 96,79,55 101,83,62 138,119,96 103,85,64 88,71,61 147,123,99 169,146,104 153,143,24 162,149,15 172,158,13 190,169,15 198,168,10 197,166,6 205,171,12 218,180,20 214,178,19 219,180,11 217,184,18 202,179,9 188,168,40 167,144,47 129,108,38 98,78,19 106,91,28 116,99,30 106,88,15 123,104,22 180,162,29 194,179,29 194,182,15 187,173,16 172,167,14 139,138,61 67,57,47 84,72,60 102,83,67 110,91,75 125,108,82 136,110,87 131,105,66 128,104,12 188,163,47 188,172,69 88,65,5 140,113,48 148,124,91 136,108,79 150,123,91 147,119,90 139,113,88 134,108,85 99,76,63 70,54,41 54,43,40 55,48,48 71,61,51 79,65,47 73,59,41 72,57,37 94,75,52 112,91,68 113,89,63 149,124,96 158,133,103 143,119,86 142,118,83 160,134,95 164,141,99 153,130,88 186,159,127 206,182,149 208,187,172 211,191,171 207,188,163 208,191,165 200,185,163 197,183,158 198,183,161 198,182,169 184,170,156 181,170,155 185,174,159 194,183,168
83,80,15 95,91,29 82,78,20 72,67,24 66,62,14 130,130,48 81,74,31 71,63,41 56,44,34 57,45,35 93,74,60 122,108,94 131,121,111 154,134,102 152,138,109 137,122,113 127,110,100 136,120,107 144,129,109 137,119,98 164,142,122 160,131,111 137,119,100 124,98,73 166,135,112 152,121,98 176,147,123 174,145,121 161,132,110 166,137,115 168,147,124 137,118,95 137,120,110 186,171,160 170,155,144 169,154,143 199,184,173 185,170,150 172,155,131 166,145,120 138,119,94 158,139,114 152,135,109 117,102,80 91,76,54 92,77,57 91,76,56 128,111,87 120,104,87 66,53,46 89,74,65 142,129,56 163,150,16 172,155,8 188,157,6 204,166,6 212,171,14 215,172,16 222,181,24 221,186,22 213,180,16 215,182,14 198,171,27 165,143,51 94,76,14 100,86,20 107,92,29 120,105,26 141,130,29 136,126,18 143,133,14 160,148,21 140,119,18 158,139,28 191,177,34 195,181,24 191,177,20 182,175,18 121,104,37 117,95,50 139,114,68 144,119,71 151,129,66 167,144,59 182,159,47 191,167,62 201,181,75 109,87,22 124,97,11 153,121,35 160,131,100 144,115,84 151,122,89 160,130,102 155,127,100 143,115,88 134,105,81 117,92,73 87,72,61 58,52,47 52,42,41 66,54,44 82,70,58 86,72,54 103,85,64 116,97,74 135,111,85 150,127,98 138,115,84 131,107,74 145,121,86 151,125,86 148,122,81 151,125,84 148,122,81 153,127,86 161,135,94 181,155,116 198,171,137 198,174,139 188,168,136 190,170,138 197,177,147 198,176,158 193,179,163 195,184,169 199,188,173 202,191,176
97,95,25 100,97,32 67,62,9 65,60,21 98,94,46 130,127,46 80,73,30 73,64,47 75,61,47 76,60,47 118,96,76 125,111,97 135,123,111 152,136,103 152,138,109 140,125,116 136,119,109 143,127,114 143,128,108 137,122,102 166,147,124 152,123,101 133,118,98 125,96,72 169,138,115 169,138,115 186,157,133 178,149,125 166,137,115 169,140,118 169,145,121 146,125,100 143,123,114 184,169,158 168,153,142 177,162,151 197,182,171 182,167,147 173,156,132 174,153,128 131,112,87 138,119,94 89,72,46 81,66,44 97,83,65 72,59,38 111,98,77 109,94,72 102,88,70 59,47,37 57,42,31 140,130,38 177,159,17 197,177,20 212,179,15 220,180,16 221,180,21 224,183,24 214,178,19 224,190,29 212,178,19 209,178,18 145,114,7 116,93,22 91,75,17 120,107,34 123,109,23 142,128,31 158,147,31 159,149,28 165,152,30 159,145,21 160,142,26 156,138,22 177,161,28 199,185,28 202,185,18 199,185,17 189,173,42 170,147,48 172,147,49 165,144,45 162,142,36 184,164,48 181,160,47 179,157,51 175,154,55 103,85,14 155,125,29 159,127,41 155,126,95 144,115,84 149,120,89 166,136,108 165,135,107 154,124,96 152,122,96 135,104,81 108,89,73 88,77,70 57,47,46 55,42,37 62,49,46 94,83,66 122,106,89 145,127,108 131,110,85 122,99,70 120,100,68 129,104,74 136,112,77 155,129,90 165,139,98 148,122,81 146,119,87 145,116,85 140,112,72 159,131,91 179,151,111 186,158,120 186,160,121 183,157,118 178,151,117 174,145,123 184,168,153 181,170,153 188,177,162 183,172,157
107,105,33 82,79,12 68,62,16 58,51,20 132,129,62 112,103,45 85,74,39 77,66,47 96,77,54 110,89,62 123,100,71 137,118,104 142,126,111 168,151,127 153,135,114 142,127,107 142,126,113 144,128,113 152,134,115 140,126,108 157,140,116 143,124,99 128,114,96 126,95,74 174,140,118 171,137,115 188,157,134 180,149,126 167,136,115 162,131,110 173,144,120 157,132,104 158,144,130 186,172,158 169,155,141 170,155,144 198,183,172 177,162,142 173,156,132 156,135,110 120,101,74 101,82,55 80,63,39 101,88,67 102,91,72 80,69,52 55,44,27 97,81,66 74,63,46 59,50,35 149,142,74 179,163,22 174,151,13 181,159,14 199,168,19 219,184,30 223,188,32 226,194,39 195,169,18 202,179,37 176,153,26 160,138,19 102,85,18 95,78,9 128,112,27 145,133,26 157,144,26 159,146,26 169,155,31 172,157,36 176,158,38 165,147,27 162,147,30 152,137,18 172,154,25 184,167,20 199,179,20 198,176,13 193,169,18 177,152,24 159,130,25 146,121,21 129,112,18 133,116,22 137,112,25 135,109,27 142,115,27 157,135,41 180,152,42 156,124,40 157,130,98 148,119,88 147,119,90 178,146,116 168,136,104 164,132,98 174,142,110 161,129,99 148,119,99 121,103,84 89,79,67 79,68,63 57,45,47 56,47,39 87,75,65 77,65,53 124,109,87 138,123,103 117,98,75 110,86,60 116,92,66 114,89,61 106,81,53 120,95,65 148,124,89 172,148,111 185,160,116 189,164,120 192,167,123 132,107,63 154,127,84 158,131,88 155,127,87 151,123,83 151,129,95 157,141,126 173,162,145 199,188,171
96,92,34 74,69,14 80,74,28 107,102,49 123,119,43 104,87,50 104,86,67 103,82,57 131,103,76 134,109,81 137,112,84 143,122,107 145,129,112 172,153,130 158,138,118 154,139,119 142,126,113 144,125,111 162,142,122 151,136,116 163,144,128 144,126,107 136,123,102 140,106,84 174,141,116 172,139,114 188,157,134 184,153,130 166,135,114 168,137,116 174,143,120 160,132,105 168,154,140 182,168,154 161,147,133 172,158,144 191,177,163 166,151,131 135,117,96 91,72,49 115,98,74 115,98,74 110,95,75 70,59,40 48,39,22 52,39,32 48,36,26 85,74,59 89,77,65 77,63,49 89,75,21 86,69,18 108,93,32 103,89,23 97,75,12 127,102,13 161,135,13 207,179,52 180,156,35 188,168,36 141,119,11 126,104,26 97,84,11 124,114,24 136,126,14 143,134,17 145,135,16 143,132,16 148,134,19 147,133,20 148,132,20 148,132,18 148,135,15 152,139,19 162,145,22 178,159,24 195,178,29 190,171,16 188,169,18 160,147,29 95,80,19 78,59,20 90,70,40 86,66,34 65,49,18 68,51,23 75,60,11 131,114,9 182,157,31 164,128,52 160,131,100 154,125,94 153,125,96 190,158,128 177,145,113 170,138,104 179,146,107 181,148,111 172,143,112 152,126,101 124,106,85 110,99,82 78,65,60 59,49,48 60,46,46 75,62,59 74,63,48 75,61,45 124,105,82 111,90,65 117,93,69 115,89,64 110,85,57 110,85,57 110,84,59 128,103,75 120,93,59 130,103,69 159,132,98 153,126,92 155,126,93 149,120,87 137,108,73 124,96,58 145,115,89 140,117,88 142,128,112 138,122,107
68,61,18 63,56,13 89,83,37 121,115,49 120,111,51 102,78,52 111,86,58 120,88,56 147,115,83 145,116,83 149,119,91 152,134,113 163,145,124 182,160,140 173,151,131 160,141,125 149,130,114 150,130,112 169,148,125 164,150,123 163,147,130 151,136,114 140,126,101 154,117,93 176,143,116 172,140,110 190,159,136 183,152,129 165,135,109 175,145,119 190,155,128 170,140,112 165,149,132 173,157,140 162,146,129 175,161,143 181,167,149 148,134,116 94,78,61 122,107,85 112,99,78 80,67,46 61,50,33 52,43,37 42,36,31 43,32,29 93,83,71 85,74,59 84,75,28 91,82,37 88,78,29 85,76,20 85,78,17 92,85,24 96,84,18 104,88,16 123,103,13 148,125,28 171,148,38 187,166,44 166,141,27 117,95,21 122,110,30 123,115,25 115,108,22 105,95,15 102,88,18 106,93,20 115,100,19 123,108,16 133,115,24 130,112,25 124,109,19 130,116,19 150,135,25 164,147,22 186,168,26 198,182,28 201,186,27 171,164,25 84,67,16 154,135,100 155,130,102 168,138,110 153,124,89 92,83,64 56,47,20 70,53,4 125,109,26 148,122,81 159,130,99 153,124,93 151,124,90 190,158,124 177,146,109 183,152,115 179,145,104 188,153,115 177,148,115 159,134,106 158,133,105 138,113,83 106,83,68 72,66,59 63,56,56 56,49,49 49,42,40 78,69,61 74,66,55 87,78,61 101,82,59 118,97,72 104,83,56 110,89,62 112,88,62 135,110,82 131,104,72 144,117,85 141,114,82 126,99,67 132,104,75 133,105,76 143,116,84 125,98,64 138,109,74 166,138,100 169,144,100 151,128,99
66,56,14 80,71,26 98,89,42 116,107,47 103,89,46 112,79,54 128,95,70 143,109,77 148,114,82 149,120,89 143,115,88 161,142,119 166,149,125 175,160,138 156,141,119 154,135,119 150,131,115 153,133,115 174,145,125 184,163,138 162,147,127 159,140,115 132,113,90 157,120,94 179,145,115 171,139,109 196,165,142 189,158,135 169,139,113 180,150,124 194,159,132 180,151,120 172,156,139 185,169,152 171,155,138 177,163,145 182,168,150 128,114,96 102,86,69 87,73,55 81,70,53 76,65,48 57,47,35 39,30,26 36,27,21 115,96,82 187,167,147 118,106,78 69,63,15 78,73,22 101,90,26 109,100,24 117,110,24 112,107,23 104,101,18 103,93,22 117,105,27 130,114,31 164,141,52 189,162,49 182,150,24 140,114,23 118,101,23 109,97,27 92,79,27 82,69,21 81,69,12 127,111,28 154,139,31 163,152,38 155,140,32 125,107,7 124,106,17 130,112,25 132,113,20 159,137,20 198,171,25 212,186,24 211,190,22 200,189,15 158,148,27 137,120,42 152,123,99 174,141,114 165,137,99 108,90,71 58,46,48 85,66,52 164,137,103 150,123,89 159,129,101 151,122,91 146,119,85 197,165,131 177,146,109 193,162,125 187,153,112 186,151,113 175,146,113 169,141,112 167,139,110 157,126,89 128,94,74 103,87,72 94,81,76 72,61,58 55,48,46 46,36,35 82,72,71 92,83,75 89,80,61 103,86,60 126,105,78 112,93,66 118,97,72 138,115,86 140,113,79 140,113,81 139,112,80 132,105,73 125,97,68 137,109,80 132,104,75 148,121,89 151,124,90 150,124,85 162,136,95 167,136,99
114,103,59 124,114,65 112,100,43 126,109,58 123,96,49 123,88,61 138,103,76 149,113,84 150,114,85 150,115,88 144,118,93 170,149,124 175,156,131 173,155,134 157,140,116 158,144,119 150,134,117 152,133,117 167,141,120 197,173,149 166,150,133 165,141,117 127,103,81 159,123,94 182,146,117 170,136,104 196,163,138 189,158,135 179,149,123 193,163,137 201,166,139 189,160,125 175,159,144 194,178,163 169,153,138 174,160,144 191,177,161 146,132,116 80,66,50 89,78,63 82,72,60 70,62,51 37,31,22 37,28,22 138,121,111 187,168,145 195,174,147 131,113,81 77,76,24 84,84,25 111,100,25 127,119,25 126,118,24 111,108,23 97,94,29 84,80,22 97,90,29 108,98,31 131,114,34 172,145,41 194,162,34 169,140,21 126,108,17 102,90,20 77,66,20 67,56,12 129,114,37 160,143,47 135,113,39 130,108,32 128,101,38 131,100,40 156,126,39 154,126,29 151,119,15 171,139,13 206,171,17 232,199,21 232,204,25 213,194,12 201,190,16 186,177,21 150,125,81 179,151,111 172,143,108 114,93,68 57,45,47 94,75,59 174,145,114 144,115,84 158,129,98 151,122,91 143,116,82 190,158,124 179,148,111 190,159,122 185,150,114 195,160,124 185,149,116 172,140,108 162,133,100 159,130,97 158,119,91 131,108,77 121,106,84 113,97,80 75,64,57 60,51,45 51,44,42 47,38,32 82,73,65 87,75,63 83,72,57 84,68,53 122,102,82 148,128,98 153,126,92 172,145,111 139,112,80 125,98,66 132,104,75 115,87,58 115,87,60 122,94,67 138,113,83 188,164,127 159,133,94 158,130,92
165,154,108 103,93,44 123,114,58 125,98,53 132,98,55 137,103,73 153,118,91 142,105,79 128,95,70 134,100,78 127,101,78 176,155,132 176,157,132 172,154,133 166,145,122 174,155,132 147,131,116 149,133,116 173,147,126 207,181,158 174,156,137 172,148,124 117,93,71 166,127,99 186,147,117 171,135,104 196,162,140 187,156,133 183,153,127 198,165,140 201,166,139 189,160,127 170,154,139 172,156,141 164,148,133 177,163,149 176,162,148 174,160,144 130,116,98 50,36,22 46,33,26 37,28,20 27,21,14 134,127,107 185,169,138 193,174,135 204,183,140 130,116,91 78,78,17 94,96,21 102,101,22 103,95,32 94,89,18 80,83,19 67,69,25 60,61,24 62,60,29 71,67,32 92,79,31 161,136,40 192,159,41 185,154,35 148,121,17 120,95,18 85,69,15 97,81,27 107,87,39 160,133,97 84,56,43 119,89,63 255,231,172 241,202,143 173,132,60 183,144,46 180,144,27 206,172,29 226,189,22 240,204,18 237,206,18 227,202,15 209,193,19 201,190,18 164,149,41 173,143,117 194,160,126 131,107,83 59,47,49 90,71,55 181,145,112 171,135,102 160,131,100 158,129,98 147,118,85 184,152,118 174,143,106 182,151,114 178,143,107 200,165,129 188,152,119 179,147,115 176,147,114 163,134,103 167,131,100 147,118,83 149,126,97 142,117,89 112,98,73 89,76,69 75,63,68 58,47,42 47,38,34 54,43,38 64,53,46 95,78,70 123,104,92 136,117,94 139,111,84 144,116,89 155,127,98 139,112,80 132,104,75 123,95,66 118,90,63 110,82,55 114,89,59 144,117,83 155,128,92 167,138,103
157,137,89 124,102,55 139,109,67 138,105,66 153,120,83 156,120,87 148,116,86 120,89,66 106,80,59 94,70,48 120,98,80 175,155,135 176,157,134 170,152,131 172,146,125 193,162,139 147,136,121 149,136,115 187,161,136 212,181,158 178,159,136 168,147,124 115,94,71 167,128,100 183,144,116 167,131,102 206,172,150 193,163,135 185,153,123 192,157,130 205,171,141 188,156,126 169,155,141 157,143,129 169,155,141 182,168,154 176,160,147 172,153,137 187,169,150 161,144,134 47,34,27 41,28,25 74,65,50 178,163,141 180,162,141 189,169,151 205,181,144 124,111,61 83,81,21 90,88,26 83,79,19 75,74,22 95,84,20 109,100,15 106,96,18 76,60,16 58,52,27 59,51,27 80,67,35 151,128,41 178,145,27 200,168,42 176,146,32 149,122,18 108,85,16 107,87,28 114,95,81 87,53,35 41,28,21 93,67,57 155,124,73 182,151,73 184,147,37 189,152,28 185,145,22 217,181,32 232,196,26 240,203,20 238,205,14 232,206,17 213,192,20 203,189,21 188,179,23 169,143,104 199,163,132 148,125,96 59,47,49 92,73,57 192,150,112 190,148,110 169,140,107 165,136,101 151,119,87 183,151,117 172,141,104 183,152,115 174,143,104 185,154,115 181,149,117 177,148,117 170,141,110 162,134,105 168,132,101 149,120,85 168,136,104 183,149,117 152,125,93 131,107,83 122,99,86 63,51,41 57,47,48 55,48,46 51,42,38 61,48,43 95,83,73 85,73,61 148,124,100 147,123,97 137,112,84 135,110,80 150,125,95 150,125,95 123,98,70 114,89,61 113,85,58 120,90,62 144,115,84 155,123,91
143,114,63 146,115,64 157,124,74 157,124,87 157,123,89 154,118,87 141,108,81 105,81,55 88,66,46 67,45,27 125,106,92 180,162,143 191,171,151 166,148,127 179,153,130 194,165,141 153,142,125 162,147,127 190,164,139 211,180,157 186,167,144 159,138,115 127,103,81 175,136,108 183,144,116 168,132,103 207,173,151 194,164,136 185,153,123 197,162,135 199,165,135 189,157,127 169,155,141 157,143,129 172,158,144 178,164,150 195,179,166 181,163,144 178,161,137 199,185,160 141,127,102 125,107,75 167,155,28 172,158,32 159,151,45 145,136,60 118,103,40 103,93,42 81,77,29 75,71,23 69,70,22 118,108,37 160,143,47 169,151,53 174,152,60 155,132,43 115,95,36 65,45,15 76,66,26 157,136,37 204,174,38 223,193,57 194,166,25 179,149,24 154,125,35 101,72,11 120,98,64 117,91,41 142,113,48 158,128,41 172,138,36 173,142,33 173,140,31 158,123,17 211,176,40 226,191,27 241,202,31 243,205,27 239,205,21 229,201,20 211,193,24 203,189,21 188,177,15 175,154,82 203,169,128 163,141,107 63,49,49 90,74,61 192,153,114 201,162,123 179,145,113 181,149,115 164,130,96 193,160,123 181,148,111 186,153,114 189,155,114 192,158,117 179,145,111 180,151,120 165,136,105 162,134,105 180,144,113 153,124,91 175,143,111 182,150,118 164,137,103 164,131,104 157,123,101 74,65,50 59,49,48 59,52,55 51,40,47 58,45,53 61,51,50 71,62,58 108,89,73 111,93,74 129,109,89 117,96,73 129,106,77 134,109,79 142,117,89 135,110,82 119,91,64 121,91,63 131,102,71 137,105,73
