198,159,102 198,159,102 207,168,111 193,154,97 192,153,96 196,157,100 200,161,104 203,162,103 203,163,99 211,170,109 225,184,127 203,162,103 198,157,98 239,198,137 208,167,108 229,189,123 228,185,125 223,182,123 225,182,122 226,183,123 201,161,97 182,146,86 62,51,32 39,34,33 36,29,27 30,25,22 36,25,18 90,74,57 136,107,85 109,83,62 100,79,64 95,79,64 84,70,54 127,106,79 195,154,93 227,186,125 217,177,113 218,179,118 205,169,107 202,161,102 242,200,135 216,174,109 225,186,125 214,175,114 209,170,111 241,202,145 236,197,140 237,195,132 239,194,130 197,152,88 199,159,95 106,71,35 69,52,28 69,57,29 65,53,27 67,55,18 194,178,22 183,164,11 172,158,34 90,77,16 86,79,22 109,100,26 129,117,21 120,106,20 107,94,21 96,85,23 85,77,23 84,76,22 85,77,25 82,77,24 81,76,25 78,73,22 77,71,25 76,70,24 76,72,26 73,70,26 73,70,30 72,69,29 72,69,27 75,70,27 77,75,26 83,85,32 89,91,34 94,97,35 100,101,35 107,106,39 120,123,45 185,172,99 169,134,67 192,148,81 206,165,106 207,167,101 209,167,104 169,126,66 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 178,139,82 206,167,110 201,162,105 208,169,112 201,160,103 199,158,97 191,150,91 220,178,124 214,172,118 209,168,109 221,180,121 209,168,109 204,159,95 232,191,132 255,215,156 209,166,106 230,187,127 219,180,121 170,134,87 51,43,32 39,34,33 33,28,27 33,26,24 99,83,70 110,87,56 64,45,33 118,98,80 110,92,73 88,72,57 87,71,58 94,73,60 228,187,128 215,174,113 217,177,113 224,183,115 235,196,127 241,200,141 233,191,126 236,194,129 213,174,113 206,167,106 219,180,121 179,140,83 225,186,129 246,204,141 206,165,104 196,155,94 224,184,120 198,163,109 81,56,28 67,50,26 65,48,20 131,115,43 206,183,15 191,167,14 176,154,18 135,122,22 87,78,20 90,78,21 103,90,17 110,98,20 101,89,19 91,84,23 85,77,23 85,77,23 84,76,24 82,77,24 81,76,23 80,74,26 78,72,24 76,70,24 77,71,25 74,71,27 73,70,26 73,70,28 70,67,25 71,68,28 75,72,28 80,81,31 86,88,33 92,94,37 99,100,34 99,100,34 106,111,39 124,127,49 207,179,109 202,160,95 221,180,121 181,141,77 211,172,113 199,158,99 218,175,117 192,151,92
180,140,86 209,169,115 158,118,64 171,131,77 194,154,100 203,163,109 196,157,100 199,158,97 208,162,103 196,155,96 194,154,90 218,177,118 203,163,99 186,145,86 191,151,85 200,157,97 215,174,117 191,150,93 195,154,97 238,197,138 225,185,133 185,153,111 46,41,40 40,34,39 41,34,32 90,80,70 123,97,74 90,69,54 78,61,51 90,71,57 95,79,62 87,71,58 90,74,61 93,79,63 173,136,94 196,155,94 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 182,143,86 218,177,120 210,166,115 244,203,146 232,191,132 236,193,133 223,183,119 222,182,116 213,172,111 177,136,77 97,66,29 71,47,21 73,54,0 213,196,31 202,177,21 186,159,13 173,153,21 168,152,23 124,111,22 94,84,15 87,83,21 93,85,22 93,82,20 86,79,22 85,75,22 85,77,23 84,76,22 82,77,24 82,77,24 81,76,23 82,73,28 73,71,24 78,72,26 75,71,25 73,71,24 73,70,28 71,68,28 71,68,26 72,72,29 77,78,30 83,85,32 90,92,37 93,93,32 98,101,39 101,101,38 111,112,44 128,123,50 208,178,111 211,168,110 216,175,118 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,152,93 204,162,99 189,148,89 192,153,96 205,163,111 215,174,115 205,164,105 195,154,95 190,151,94 204,165,108 223,184,125 235,196,139 196,158,94 200,161,102 187,148,89 188,147,86 175,134,77 191,152,95 184,144,92 138,111,75 44,38,33 38,36,34 41,30,25 143,114,90 114,92,72 62,46,31 87,72,63 78,63,52 87,72,61 86,72,58 90,73,63 85,68,58 139,115,107 223,186,146 222,183,122 232,191,130 240,197,139 211,173,109 224,183,124 228,186,132 255,242,197 255,232,190 255,224,189 255,220,180 216,173,115 234,188,129 228,188,124 221,181,117 222,183,122 199,160,103 217,180,125 79,53,28 221,200,46 201,178,22 197,178,27 176,153,15 170,150,20 159,141,12 144,129,19 114,102,22 93,85,22 89,83,19 87,80,19 87,80,21 85,78,21 85,77,23 84,76,24 84,76,24 81,76,23 82,77,24 78,72,24 77,71,25 76,70,24 74,69,26 72,69,25 71,68,24 71,71,28 69,69,26 69,69,28 78,78,33 82,84,31 87,89,34 90,92,35 94,97,35 95,98,34 103,108,43 113,118,44 127,129,56 213,172,113 205,166,107 215,174,117 216,174,120 214,173,116 208,166,112
214,172,120 208,166,114 212,171,122 204,161,105 209,168,109 210,169,110 227,186,129 189,148,89 195,154,95 209,168,109 204,165,108 233,196,141 180,140,86 214,177,124 178,142,80 196,160,100 202,168,107 188,153,88 223,182,125 197,157,103 170,132,84 116,96,76 41,36,33 42,36,27 139,113,92 149,113,91 90,71,57 73,58,47 74,62,52 76,61,50 89,74,63 75,60,51 85,69,56 87,71,58 99,73,61 121,86,71 237,192,130 232,188,121 231,189,126 215,175,111 218,180,132 255,241,207 255,245,208 249,209,173 232,191,162 205,169,149 186,152,134 210,174,141 240,204,142 223,187,125 209,171,107 209,168,109 195,161,48 235,212,15 211,182,21 192,172,15 185,167,25 166,146,14 162,144,15 153,134,11 147,131,19 132,119,19 106,95,20 91,83,18 89,83,19 87,80,19 87,80,23 85,77,23 84,76,24 84,76,24 85,77,25 82,77,24 82,77,26 78,72,24 76,70,24 76,70,24 72,70,23 72,70,23 69,69,24 68,68,25 71,71,30 72,72,29 80,78,29 84,86,33 89,91,34 90,93,33 95,98,36 95,103,39 106,113,40 115,114,47 135,134,57 202,166,104 214,172,118 232,190,138 218,175,126 188,146,92
214,173,116 222,181,124 211,170,111 208,167,108 205,166,109 194,155,98 194,154,100 218,179,122 179,140,81 186,146,92 220,181,124 212,176,118 180,144,84 188,152,92 196,161,96 187,152,87 189,150,89 197,158,97 210,174,116 196,157,100 160,126,81 61,47,31 44,38,31 119,103,88 163,126,100 147,113,91 87,69,50 83,66,56 76,64,54 98,82,76 79,63,57 65,50,41 75,60,49 80,66,52 98,75,60 147,116,95 196,151,105 196,151,107 196,150,109 228,183,137 255,244,212 255,248,216 255,231,196 232,184,155 193,156,130 162,131,110 136,113,100 143,112,102 203,167,105 198,160,94 207,168,107 199,160,99 234,207,34 229,198,22 205,180,22 184,169,19 177,159,19 167,144,15 161,141,11 156,135,13 142,126,14 132,119,19 121,106,25 104,93,20 92,84,21 89,83,19 89,82,23 86,79,22 84,76,22 84,76,22 86,78,26 81,76,25 81,76,25 80,75,24 76,70,22 76,70,24 73,71,24 73,71,24 70,70,25 68,68,23 71,71,28 75,75,30 80,78,31 85,86,36 86,88,33 91,94,34 92,95,33 94,102,38 98,106,40 106,112,42 115,117,42 135,125,56 224,187,132 220,178,124 213,171,117 228,186,132
193,153,99 215,175,121 205,166,109 197,158,101 202,166,108 216,180,120 197,161,101 215,177,113 194,155,94 178,139,78 204,166,100 192,154,88 179,140,79 190,151,90 188,152,90 214,175,114 185,147,81 193,155,89 215,174,113 221,181,117 159,127,70 108,83,53 63,47,32 137,104,77 162,121,94 157,120,94 94,74,54 76,62,48 81,64,54 154,136,117 57,37,30 69,52,42 71,59,47 85,69,54 103,77,56 155,116,88 169,128,97 183,140,107 184,139,104 255,225,193 255,216,186 255,210,180 230,185,152 186,141,120 143,109,89 130,104,83 111,88,77 112,88,80 105,77,64 204,169,131 214,175,114 255,224,175 228,206,18 214,184,15 193,174,21 183,166,28 168,148,16 164,144,14 160,139,17 154,132,13 141,124,19 126,108,17 116,99,19 107,92,15 94,86,21 89,82,21 87,80,21 86,79,22 85,78,21 84,76,22 85,77,23 82,77,22 82,77,24 81,76,23 77,71,23 78,72,24 75,71,23 73,71,22 71,69,22 72,70,23 72,69,25 77,74,30 79,77,30 80,81,31 86,88,35 89,91,38 90,94,36 93,98,37 97,102,39 103,108,43 107,113,43 112,119,46 125,129,60 50,43,14 48,32,26 77,60,52
197,157,103 208,168,114 214,175,118 204,165,108 192,155,100 197,161,101 184,148,86 191,153,89 244,205,144 175,136,75 211,171,117 219,179,125 185,146,85 183,145,81 191,153,89 182,144,80 197,158,99 219,180,121 185,144,83 195,154,93 199,164,99 190,153,111 129,105,79 145,109,78 159,118,91 165,129,100 111,90,67 86,67,53 129,110,94 144,124,104 91,70,59 115,95,86 97,81,68 96,77,65 132,104,77 184,145,115 193,158,122 194,154,118 249,204,171 255,240,216 214,168,142 163,121,97 153,115,94 116,90,67 112,83,63 113,86,68 95,72,59 91,70,57 88,72,59 101,80,65 219,179,125 221,182,123 223,198,31 210,182,5 184,164,18 173,155,26 167,149,18 166,148,17 162,142,22 151,130,17 136,120,17 124,109,17 118,101,21 114,97,21 100,88,22 91,84,23 86,79,20 86,79,22 85,78,19 85,78,21 85,77,23 84,76,22 80,75,22 78,73,18 77,72,19 77,71,23 80,74,26 73,69,23 72,70,23 71,69,22 74,72,25 77,75,28 79,77,30 80,81,31 82,85,34 82,85,34 89,93,37 89,93,35 96,101,38 98,106,42 101,109,45 106,110,41 112,119,42 122,124,51 75,70,58 94,88,83
205,166,105 183,144,83 185,147,83 197,159,95 209,174,109 194,155,96 197,161,103 187,151,89 218,179,118 221,182,121 204,165,106 215,176,117 213,174,117 218,180,116 218,180,116 196,156,92 197,158,97 190,151,90 178,138,72 200,159,98 210,170,106 137,96,47 158,123,98 152,116,87 155,116,88 153,118,91 132,101,80 138,112,91 119,99,81 135,112,97 150,127,114 98,77,64 116,98,79 124,102,84 181,145,114 191,153,116 195,158,118 201,162,121 255,217,184 255,219,192 246,201,168 126,85,65 115,77,60 109,71,50 178,143,128 117,89,76 86,65,54 85,65,56 80,65,54 83,66,56 156,125,88 203,161,107 198,168,54 198,176,11 172,155,19 169,150,25 164,146,17 169,151,22 165,146,23 149,130,17 129,115,18 124,106,17 123,104,20 120,103,23 114,98,15 110,94,20 112,96,24 104,90,20 90,82,17 84,77,20 83,75,23 82,77,22 96,91,22 94,89,18 87,82,29 78,75,24 76,73,20 77,75,26 74,72,23 74,72,25 74,71,27 77,74,30 79,77,30 82,80,31 81,84,33 82,85,34 86,93,38 90,94,36 90,98,34 94,104,41 99,107,43 104,107,43 106,109,45 111,112,46 122,122,48 86,83,41
208,169,108 179,140,79 184,146,82 206,168,104 190,154,92 209,170,113 215,176,119 211,175,115 222,183,122 212,173,112 229,190,131 221,182,123 201,162,101 211,169,106 203,161,98 194,154,90 233,189,122 202,158,91 196,156,90 196,155,94 201,161,97 187,149,99 151,116,91 152,115,89 159,115,87 161,125,96 151,110,90 164,128,106 121,99,79 112,94,75 119,94,77 136,116,98 147,123,101 162,131,110 191,155,124 191,153,118 197,158,119 206,164,126 248,204,174 248,204,178 237,191,163 248,196,164 225,174,146 190,138,117 136,106,89 92,73,59 85,66,54 76,59,49 73,58,49 77,60,52 83,67,50 219,179,127 205,169,93 195,170,10 166,148,15 167,148,23 168,148,20 167,149,20 165,146,23 149,130,17 130,116,21 125,107,20 124,106,17 125,107,20 129,111,20 128,113,25 131,116,26 134,120,25 124,112,30 88,80,15 84,76,22 78,75,22 88,85,18 115,113,25 122,115,29 114,107,21 89,85,25 78,75,22 74,70,22 73,71,24 73,70,26 77,74,30 78,75,31 81,79,30 78,81,30 80,86,34 79,86,31 85,89,33 88,96,34 94,102,40 97,105,43 101,106,43 101,106,43 104,107,43 111,111,41 111,113,42
203,165,101 205,167,103 201,162,101 191,152,91 200,161,100 216,177,120 209,170,113 228,192,132 234,198,138 239,203,143 228,189,128 203,164,103 218,180,116 217,177,111 199,159,93 217,177,111 215,174,106 212,171,103 192,152,86 221,181,117 198,159,98 168,138,92 123,94,70 144,111,86 155,111,83 160,121,91 163,119,89 166,122,94 130,101,77 122,100,80 143,117,94 185,148,124 191,155,126 193,158,131 189,153,122 184,148,115 189,154,116 198,160,123 237,198,170 237,198,170 217,176,149 199,157,133 194,154,131 155,124,103 127,105,87 98,77,62 78,62,49 72,57,46 69,54,45 75,60,51 77,62,53 95,69,57 197,159,95 190,163,29 170,150,20 169,151,20 173,151,17 177,155,21 168,148,20 158,138,20 137,121,22 124,109,19 124,109,17 123,108,16 132,119,17 134,121,17 139,124,18 148,131,24 149,132,23 132,119,15 84,77,16 79,76,23 75,72,21 92,90,32 121,116,34 116,112,25 114,109,27 102,97,24 90,85,32 74,72,23 73,70,26 75,73,26 78,76,29 79,77,30 79,80,30 82,85,34 83,87,33 84,91,36 88,95,38 90,98,36 94,99,36 96,101,38 95,103,39 98,106,40 104,109,46 102,102,43
225,187,121 220,181,120 193,155,91 190,151,90 225,190,123 226,187,128 194,155,96 211,170,111 214,174,108 201,161,95 175,137,73 190,152,88 185,146,85 184,146,82 178,140,76 195,155,91 205,165,99 210,170,104 191,151,85 198,158,92 185,146,85 114,88,63 117,92,73 113,92,69 157,116,89 170,129,102 170,129,98 171,130,99 170,131,101 173,137,108 181,142,112 180,141,109 184,148,117 197,163,133 177,141,112 178,144,110 183,150,111 190,152,115 214,173,146 248,207,180 233,189,163 227,186,159 209,169,146 171,137,117 129,107,89 109,88,73 88,69,55 73,57,44 66,51,42 75,60,51 73,58,49 85,64,60 218,179,118 198,161,78 167,149,20 173,155,15 175,152,14 179,158,19 177,157,27 158,139,16 137,121,22 129,117,21 128,114,19 135,122,22 141,126,20 148,131,22 153,137,23 162,142,24 167,145,28 160,145,26 114,106,27 80,77,24 77,76,22 76,78,23 101,97,21 119,114,30 116,111,31 108,98,29 97,94,29 91,83,29 73,68,25 73,70,26 77,75,28 80,78,31 80,81,31 85,83,34 84,86,33 84,88,34 83,90,35 88,92,34 91,94,34 94,97,37 97,102,41 97,105,41 94,99,36 84,84,43
192,151,90 197,159,95 168,133,68 219,180,121 185,146,85 187,148,89 192,153,92 173,133,67 172,132,66 170,130,64 203,165,101 175,137,73 199,159,95 177,139,75 205,167,103 214,174,110 181,141,75 175,133,68 177,137,71 188,148,84 201,168,116 84,68,51 161,132,110 101,81,61 128,98,72 162,123,95 176,135,104 178,137,106 182,141,112 177,141,112 159,123,101 170,136,114 185,150,125 181,146,119 170,138,108 159,130,99 175,140,104 173,138,102 195,154,127 255,215,186 246,202,176 232,186,160 208,168,143 170,137,112 131,104,86 112,87,70 97,76,61 82,63,49 77,61,48 70,54,41 72,57,46 112,87,70 190,152,88 208,165,105 174,155,20 191,172,21 189,164,18 178,155,15 172,152,22 160,141,18 136,119,23 122,112,18 129,116,16 144,129,21 152,132,14 163,142,18 170,150,18 174,154,22 173,150,23 169,149,29 146,134,27 84,77,16 78,75,22 75,74,22 78,75,22 97,93,33 118,110,29 107,96,34 101,94,33 97,88,28 81,76,25 72,69,25 77,74,30 79,76,32 82,80,33 81,80,28 84,86,31 85,87,34 84,86,33 89,91,38 92,91,37 92,91,35 93,92,38 96,95,39 90,90,49 131,124,106
206,165,104 189,150,89 202,167,102 184,144,80 182,141,73 184,144,78 190,152,88 179,141,77 170,132,68 178,140,76 194,159,94 184,146,80 155,114,46 184,144,78 180,140,74 188,148,82 174,134,68 199,154,90 192,150,85 200,159,91 157,134,103 74,65,50 128,104,80 109,89,69 186,154,112 154,118,87 171,130,101 177,136,107 177,136,107 157,122,95 135,111,87 161,127,105 177,144,119 168,135,110 156,127,96 160,131,100 154,127,91 159,132,96 195,156,128 244,203,174 247,203,177 229,184,161 188,150,129 158,127,106 131,104,88 117,92,75 103,82,67 92,73,59 72,56,43 76,60,47 141,125,108 156,129,113 220,179,122 229,187,133 212,183,91 194,178,24 201,175,22 187,161,20 173,153,23 162,145,22 132,118,23 126,114,18 135,122,18 149,130,19 161,144,19 170,150,18 179,161,19 186,165,22 179,160,23 173,154,31 155,140,21 85,78,17 79,76,25 79,76,23 79,76,25 77,76,22 97,90,22 112,101,26 105,93,27 100,92,27 83,80,25 74,70,22 75,72,28 75,72,28 79,77,30 84,82,33 84,86,31 84,86,33 85,87,34 84,86,33 85,84,30 89,88,34 89,91,36 87,85,36 97,90,74 125,116,110
