194,155,98 197,158,101 206,167,110 207,168,111 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 202,161,102 209,168,109 210,170,106 209,168,107 215,174,115 210,169,110 218,177,118 209,168,109 220,179,120 232,191,130 198,157,98 206,161,97 219,177,114 223,180,120 217,176,115 215,172,112 208,165,105 207,164,104 200,160,96 187,148,87 144,114,86 41,36,24 34,32,30 37,30,28 33,28,27 34,28,23 42,33,27 92,78,62 155,131,76 117,82,55 110,88,70 103,84,68 96,77,61 81,69,57 74,64,42 147,121,80 200,161,100 217,176,115 221,181,117 222,182,118 208,167,106 207,168,107 203,167,105 206,165,106 225,185,119 235,193,130 213,173,109 216,177,116 223,184,123 221,182,121 213,174,115 236,197,138 247,208,151 244,202,139 239,197,134 248,203,139 199,154,90 189,147,82 198,156,102 99,66,39 75,56,31 69,57,27 68,56,28 66,54,26 63,54,27 71,58,10 179,163,34 179,164,16 180,167,35 111,97,29 83,75,23 86,79,18 96,84,16 134,121,30 131,118,18 120,107,18 112,100,22 104,92,24 92,83,25 87,79,25 83,78,23 83,75,23 83,75,23 84,76,24 82,77,24 81,76,25 80,74,26 77,71,25 76,69,26 76,69,26 76,72,26 73,70,26 72,69,29 73,70,30 72,69,27 73,70,30 76,71,28 78,76,29 80,78,31 85,87,34 87,89,32 91,94,34 97,97,34 101,102,34 104,104,34 111,113,42 128,127,50 208,180,112 208,170,106 168,128,64 190,147,87 200,159,100 209,169,105 223,180,120 206,163,103 169,126,66 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 206,165,106 198,157,98 194,153,92 221,180,119 224,183,126 216,175,118 202,161,104 208,167,108 213,172,111 207,166,105 203,162,103 214,174,108 219,181,117 223,182,123 244,203,144 218,175,115 228,185,125 215,172,114 194,154,90 189,152,99 129,105,83 42,36,31 37,32,34 32,27,24 29,24,21 32,23,19 46,34,24 108,87,64 98,75,64 110,87,76 107,85,65 93,73,55 93,74,58 84,70,56 88,72,59 95,77,56 197,158,97 237,196,135 242,202,138 195,155,91 208,168,104 212,170,105 210,170,104 208,167,108 238,198,132 231,189,124 207,167,103 246,207,146 239,200,139 203,164,105 208,169,110 206,167,110 208,169,112 210,168,105 231,189,126 211,170,109 203,162,101 232,192,128 220,180,116 104,70,25 88,62,37 69,52,28 65,53,27 65,51,26 63,51,21 166,149,44 196,174,9 189,168,14 188,168,20 148,131,24 92,82,15 86,79,22 90,78,19 110,96,26 121,106,25 116,101,20 110,97,22 101,91,24 90,83,26 85,77,25 85,77,23 85,77,23 85,75,24 82,77,24 82,77,24 81,75,27 80,74,26 80,74,28 78,72,24 77,71,25 75,71,25 74,72,25 73,70,26 73,70,30 72,69,27 72,69,27 72,69,27 75,72,28 78,76,29 83,84,34 87,89,34 91,93,36 93,96,34 99,100,34 101,102,34 105,109,40 117,119,46 145,139,62 194,159,92 215,174,106 212,167,105 229,188,129 244,204,140 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 205,164,107 207,166,107 218,172,113 209,170,113 201,162,101 205,164,107 217,177,113 205,165,101 203,163,99 215,174,113 207,167,101 183,140,80 218,176,124 237,196,139 208,169,110 209,166,106 203,162,103 253,212,155 212,173,116 151,118,70 110,92,73 42,37,34 37,35,36 34,29,31 30,25,24 37,31,26 118,96,76 108,86,66 73,54,42 94,75,59 122,104,85 108,89,73 88,72,57 88,71,61 87,71,58 94,73,60 121,87,55 237,194,136 216,175,114 227,187,123 231,191,127 227,187,123 229,189,125 234,193,132 237,196,135 227,186,125 210,169,108 199,161,97 215,176,115 219,181,117 168,130,66 207,166,105 223,182,123 231,188,128 228,185,125 205,164,103 225,184,123 208,167,106 214,173,112 194,154,100 102,70,28 73,50,21 67,47,27 67,48,25 72,56,12 204,185,19 206,181,14 191,165,12 182,159,19 172,154,25 130,116,21 93,80,19 92,80,23 90,82,19 98,91,23 110,97,24 106,92,22 97,89,26 87,80,23 85,77,23 86,78,24 85,77,23 85,77,25 81,76,25 81,76,23 81,76,23 81,76,25 79,70,23 75,71,23 77,71,25 74,70,24 73,71,24 73,71,24 74,72,25 73,70,30 71,68,28 72,69,25 72,69,25 77,74,30 80,81,33 83,85,32 87,89,34 90,93,33 100,100,37 95,99,32 99,102,38 107,111,42 122,125,47 140,134,59 194,156,92 203,163,99 208,169,110 200,161,102 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 154,114,60 171,131,77 194,154,100 193,153,99 204,164,110 196,157,100 192,151,90 210,169,112 212,166,107 196,155,96 189,150,89 198,157,98 212,173,114 203,163,99 187,147,83 189,148,87 195,155,89 200,157,97 209,167,115 195,154,97 191,152,93 195,154,97 213,172,115 236,195,136 214,174,122 185,153,111 68,56,44 39,36,40 40,35,37 41,34,32 43,34,28 125,105,87 117,91,68 90,69,54 58,38,29 93,74,60 90,71,55 95,79,62 94,78,63 86,70,57 91,75,62 93,79,63 103,83,65 185,143,89 192,149,91 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 182,143,86 221,182,125 211,170,113 219,175,124 244,203,146 232,191,132 238,195,135 221,178,118 223,183,119 245,205,139 188,148,82 227,186,125 177,136,77 167,132,78 85,60,32 68,47,22 73,54,0 194,179,58 205,182,24 200,175,19 186,159,13 180,156,21 170,152,21 162,147,30 124,111,22 98,87,14 91,85,21 88,84,22 93,85,22 94,83,19 92,84,21 86,79,22 85,75,22 85,77,23 85,77,23 84,76,22 82,77,24 81,76,23 81,76,21 80,75,24 82,73,28 76,70,24 76,70,24 77,71,25 75,71,25 73,71,24 73,70,26 72,69,25 71,68,28 71,68,26 69,69,24 72,72,29 77,78,30 78,79,29 85,87,34 90,93,33 93,93,32 92,95,31 97,100,38 103,103,40 111,112,44 117,119,46 160,147,74 215,175,111 211,168,110 216,177,120 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,147,88 197,155,92 184,143,84 182,143,84 185,146,89 207,165,113 211,170,111 200,159,100 198,157,98 196,155,96 208,169,112 178,142,84 199,159,105 197,158,99 212,173,116 214,178,120 197,159,95 214,175,116 189,150,93 205,166,107 188,147,88 185,144,87 202,161,104 185,149,91 200,160,108 146,119,83 58,47,40 43,38,35 38,36,37 47,36,31 97,82,62 139,105,83 110,88,68 58,42,27 84,68,62 85,68,60 80,65,54 87,72,61 82,68,54 90,76,62 88,71,61 101,84,74 101,81,74 127,101,80 228,187,126 213,174,113 226,187,126 225,182,124 237,194,136 203,165,101 211,173,109 228,187,130 222,179,130 255,222,177 255,246,200 255,239,197 255,241,206 246,204,164 211,167,114 230,187,129 229,188,127 229,189,125 223,183,119 213,173,109 227,188,127 208,169,112 179,142,73 108,74,40 79,55,18 206,185,31 207,185,20 199,178,24 197,178,27 178,155,17 174,150,17 167,149,20 155,136,13 144,129,19 127,113,18 96,84,14 91,83,20 89,83,19 90,84,20 87,80,19 87,80,21 85,78,21 85,78,21 85,78,21 85,77,25 83,75,23 80,75,22 82,77,24 82,77,26 80,74,26 78,72,24 76,70,24 76,70,24 74,69,26 73,70,26 72,69,25 72,69,25 69,69,26 69,69,26 69,69,26 70,70,29 76,76,31 78,79,29 84,86,33 90,92,37 91,93,36 91,94,34 97,100,36 98,101,37 103,108,43 109,113,44 120,126,47 159,149,80 214,173,114 203,162,103 210,167,109 213,172,115 201,159,105 208,166,112 215,173,119 206,164,110
220,178,126 201,159,107 202,160,108 213,173,121 214,171,113 214,173,114 203,162,103 207,170,117 228,187,130 206,165,106 200,159,100 206,165,106 198,157,98 209,170,113 199,160,103 191,155,104 187,147,93 220,180,126 184,145,88 212,176,114 183,147,89 186,152,93 191,152,91 187,146,85 209,166,108 209,166,108 197,158,101 174,137,84 95,74,47 50,44,39 41,39,37 44,34,33 58,38,20 155,126,104 130,101,79 96,77,63 71,56,45 79,63,57 77,62,53 77,62,51 84,69,58 76,62,48 85,71,57 88,71,61 85,68,58 102,83,69 64,36,25 211,169,106 226,184,121 239,197,134 245,200,136 225,180,118 201,161,95 207,167,115 216,175,130 255,235,199 255,241,205 255,237,200 246,206,170 230,189,158 224,184,159 218,178,155 200,162,125 235,198,143 239,200,141 228,189,128 213,174,113 242,204,140 216,175,116 213,173,107 233,206,47 242,212,29 214,191,23 206,182,19 193,174,21 186,168,24 170,150,18 167,144,15 165,145,17 156,136,18 148,132,20 137,122,14 117,103,19 100,88,18 90,82,19 90,84,20 86,79,18 86,79,20 87,80,21 85,78,19 84,77,20 85,77,23 84,76,24 85,77,25 83,78,25 82,77,24 80,75,24 77,71,23 76,70,24 76,70,24 76,70,24 73,71,24 72,70,23 72,69,25 69,69,24 69,69,26 70,70,27 71,71,30 76,76,31 78,79,29 80,82,29 84,86,31 90,92,35 90,92,35 94,97,35 95,98,34 98,106,42 101,106,41 109,114,40 118,123,47 153,142,69 198,171,106 200,161,100 214,173,116 220,178,124 231,189,135 211,169,115 199,157,103
213,171,119 211,169,117 210,168,116 203,162,113 207,164,108 225,184,125 217,176,117 204,169,115 221,180,123 194,153,94 185,144,85 192,151,92 210,169,110 209,170,113 218,179,122 235,202,154 212,172,118 196,159,106 226,186,132 201,165,103 199,163,103 204,170,111 186,147,86 204,165,104 225,184,127 214,175,118 200,160,106 166,128,80 100,80,60 49,44,41 39,35,29 49,35,21 151,125,104 161,127,105 123,99,75 78,59,45 72,57,46 73,57,51 71,59,49 83,68,57 96,81,70 80,65,56 76,61,52 85,69,56 93,77,64 140,117,104 101,73,60 229,187,124 234,189,127 228,183,121 216,172,105 231,189,126 221,181,117 219,178,133 255,235,195 255,244,212 255,244,207 255,221,187 240,197,164 218,177,148 200,164,144 186,154,138 177,145,113 204,166,116 226,190,128 220,182,118 227,191,129 201,163,99 198,157,98 207,165,100 244,222,36 228,198,15 211,182,21 200,175,15 185,169,15 180,162,20 167,147,15 164,144,16 157,138,13 151,131,13 145,129,17 137,122,12 127,114,25 108,97,22 93,85,20 89,83,19 89,83,19 87,80,21 86,79,22 85,78,21 85,77,25 84,76,24 84,76,24 86,78,26 82,77,24 82,77,24 80,75,24 80,74,26 77,71,25 76,70,24 76,70,24 73,71,24 72,69,25 71,69,22 69,69,24 68,68,25 70,70,27 70,70,29 73,73,30 77,78,30 82,84,31 83,85,30 89,91,34 90,92,35 92,95,35 95,98,36 94,102,38 101,106,41 108,113,41 114,116,43 131,130,53 164,145,77 214,178,116 223,181,127 223,181,129 207,166,117 198,158,106 189,148,91
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,154,97 194,154,100 204,165,108 197,158,101 176,137,78 186,146,92 219,180,121 205,169,111 201,165,105 180,144,84 187,151,91 183,147,87 194,159,94 187,152,87 209,173,113 198,159,98 198,159,98 210,174,116 191,155,95 176,140,82 159,125,80 61,47,31 44,39,38 58,48,38 116,92,70 163,126,100 158,121,97 127,96,75 74,56,37 83,66,56 72,56,50 80,68,58 92,76,70 79,63,57 91,76,67 68,53,44 76,61,50 80,66,52 88,71,61 115,85,68 173,129,89 196,151,105 189,145,92 188,143,99 196,150,109 228,183,137 255,225,187 255,247,216 255,248,216 255,231,196 253,208,175 211,167,139 185,148,122 162,131,110 150,128,110 129,101,90 148,115,104 203,167,105 196,158,94 207,169,103 203,164,103 199,160,99 205,167,91 236,209,23 223,190,22 205,180,22 188,167,17 178,163,15 173,155,15 167,144,15 164,144,14 158,138,10 155,135,15 142,126,14 138,122,19 124,110,15 117,102,21 104,93,20 91,83,18 91,85,21 90,83,22 89,82,23 86,79,22 84,77,20 84,76,22 84,76,22 86,78,24 82,77,26 81,76,25 81,76,25 80,75,24 78,72,24 75,69,21 76,70,24 75,69,23 73,71,24 73,71,24 70,70,25 68,68,23 71,72,24 71,71,28 75,75,30 79,76,32 79,77,28 83,85,32 86,88,33 90,92,35 91,94,34 93,96,34 94,102,38 97,105,41 105,111,43 106,113,40 115,117,42 121,121,47 162,145,78 227,190,135 220,178,124 222,182,128 211,170,109 220,183,139
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 199,160,103 212,173,116 194,156,106 190,151,94 205,166,109 198,159,100 191,151,97 209,169,105 200,161,100 192,156,96 182,146,86 175,139,81 199,163,103 195,159,97 199,163,101 196,160,100 206,165,106 213,172,113 217,177,113 195,154,93 189,150,89 153,122,73 71,60,43 52,41,36 133,114,89 149,114,87 162,123,95 165,125,100 129,95,73 78,60,41 76,61,50 79,64,53 90,73,65 133,112,108 87,66,62 57,40,32 63,48,39 77,62,51 84,68,55 81,60,45 121,88,63 160,121,89 171,131,97 179,136,103 183,136,104 195,149,112 255,219,186 255,253,217 255,218,188 255,226,193 237,191,161 218,172,144 180,135,114 143,109,87 129,100,80 115,94,81 115,94,83 115,91,83 124,81,46 175,133,91 216,178,112 221,182,125 239,200,143 189,152,67 234,209,24 214,185,22 194,173,21 184,167,20 171,153,13 170,151,16 165,142,15 161,140,18 158,136,17 153,133,17 142,125,20 131,115,16 122,107,17 117,100,20 107,91,17 100,90,23 90,84,20 90,83,22 87,80,19 87,80,21 84,76,22 86,78,24 84,76,22 84,76,22 84,79,24 82,77,24 82,77,26 81,76,25 80,75,24 77,71,23 77,71,25 78,72,24 73,71,24 73,71,24 72,70,23 72,70,23 73,71,24 73,70,26 74,71,27 77,75,28 80,78,31 83,84,34 85,87,34 89,91,38 91,93,36 90,95,34 94,99,38 96,101,38 98,106,40 103,109,41 110,112,39 111,113,38 123,123,49 165,148,83 102,79,37 79,56,27 91,63,34 97,76,63
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 206,169,114 207,170,115 185,149,89 176,140,80 185,147,83 177,139,75 209,170,109 179,140,79 199,160,101 207,168,109 218,178,124 197,158,97 201,163,99 192,154,90 180,142,78 189,150,89 200,161,100 212,174,110 239,201,137 214,173,112 213,172,111 167,127,63 165,134,72 156,122,88 66,50,35 147,119,92 153,117,86 161,120,93 170,130,105 148,113,88 102,80,60 78,62,47 81,61,52 133,115,96 137,116,105 67,45,37 82,62,53 77,60,50 84,69,58 93,77,64 98,76,56 141,107,85 174,135,103 181,142,110 182,144,109 196,151,116 242,197,162 255,248,213 255,227,198 150,102,77 200,152,125 180,135,112 161,121,96 127,96,75 122,93,73 125,96,76 100,77,62 97,74,61 97,76,65 95,74,63 100,77,62 204,162,122 215,176,117 220,180,126 209,171,93 225,199,17 206,182,19 187,168,17 179,160,23 174,154,24 168,148,16 167,147,17 165,144,22 157,135,18 151,130,19 139,121,19 131,114,20 117,99,12 116,99,19 110,95,18 103,91,21 91,84,23 90,83,22 87,80,21 87,83,23 85,81,21 83,79,19 83,79,21 85,78,21 85,78,21 82,77,22 81,76,23 80,75,22 78,73,20 78,73,22 78,72,24 76,70,22 74,70,22 74,70,24 71,69,22 70,68,21 72,70,23 73,71,24 77,75,28 79,77,30 79,77,30 82,84,31 82,86,32 85,87,34 89,93,39 90,94,36 90,94,36 94,97,37 95,103,39 99,107,43 105,110,45 108,112,43 108,115,42 119,127,45 134,137,77 99,96,83 86,80,75 52,40,40
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 197,161,101 202,166,108 212,173,116 184,148,86 186,148,84 212,174,110 240,201,140 180,141,80 208,169,110 223,184,125 190,150,96 196,157,96 191,153,89 194,156,92 193,155,91 187,149,83 185,147,81 219,180,123 206,167,110 195,154,93 201,160,99 209,169,105 196,158,94 173,135,85 130,102,75 147,114,87 159,118,91 162,123,95 168,129,101 150,117,90 110,86,64 87,66,51 77,56,45 136,116,96 147,126,111 113,92,81 131,110,99 90,74,61 101,82,68 100,79,66 122,96,73 172,136,107 196,158,121 196,158,121 193,156,116 207,162,118 255,212,179 255,230,206 255,220,188 129,92,68 155,121,101 134,102,86 119,89,74 88,62,39 121,90,71 112,82,65 94,68,54 91,68,55 91,70,57 88,72,57 88,72,57 132,103,83 226,189,136 228,189,130 217,178,105 218,197,6 197,174,14 180,164,21 171,153,22 172,151,29 162,144,13 166,148,15 166,147,22 160,140,20 148,128,20 134,118,15 131,114,18 123,105,18 118,101,21 114,97,19 108,92,20 98,85,22 91,83,20 86,77,17 90,81,23 87,80,21 87,80,21 85,78,21 85,77,23 84,76,24 81,76,23 80,75,22 78,73,22 75,72,19 75,72,21 75,72,21 78,74,26 77,71,23 78,72,26 73,71,24 71,69,22 72,69,25 74,72,25 77,75,28 78,76,29 82,80,33 83,84,36 82,85,36 84,87,38 85,88,37 88,95,38 89,93,35 93,98,37 94,102,40 96,104,42 99,107,43 104,109,44 107,112,38 113,118,46 121,123,48 129,133,66 88,86,64 87,78,74
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 190,155,90 199,163,101 196,157,98 197,161,103 198,162,100 192,156,94 220,181,120 221,182,121 219,180,121 201,162,103 216,177,120 213,174,117 205,166,109 215,177,113 216,178,114 196,156,92 192,152,88 187,148,87 172,133,72 178,138,72 187,146,85 201,160,99 208,168,104 137,96,47 97,64,37 149,112,86 154,118,89 155,116,88 159,120,92 149,116,91 126,95,74 138,112,91 92,71,48 129,106,91 135,112,97 150,127,114 130,109,96 110,91,75 117,99,80 124,102,84 166,136,108 188,149,117 193,156,116 195,158,118 196,157,116 223,178,134 255,224,191 255,219,192 255,223,189 190,151,123 121,80,62 115,77,60 109,71,52 132,94,73 225,190,175 117,89,76 91,70,59 86,65,54 85,65,56 80,65,54 83,66,56 89,68,57 193,162,125 203,161,107 194,155,98 216,197,17 192,171,17 172,155,19 170,152,21 167,146,22 165,147,18 169,151,22 169,150,25 162,142,24 145,128,21 129,115,18 129,111,20 123,105,18 123,104,20 120,103,23 120,101,19 114,99,20 108,92,18 112,96,24 110,94,22 101,89,19 87,79,14 84,77,20 83,78,23 81,76,21 82,77,22 96,91,22 100,95,26 93,87,21 83,78,25 78,75,24 80,75,22 75,72,21 77,75,28 74,72,23 73,71,24 73,70,26 74,71,27 77,74,30 77,74,30 81,79,30 82,80,33 81,84,33 82,85,34 83,86,35 86,93,38 90,94,36 93,95,38 90,100,35 94,104,41 99,107,43 100,105,40 106,110,43 105,108,44 111,112,46 118,118,44 131,132,66 105,101,82
203,164,103 193,154,93 198,159,98 176,138,74 197,159,95 185,149,89 202,166,106 220,181,124 204,165,108 211,175,115 205,169,109 220,181,120 227,188,127 235,196,137 218,179,120 216,177,116 209,170,109 201,162,101 200,158,95 201,159,96 189,149,85 198,158,94 223,179,112 208,164,97 194,154,88 188,147,86 191,150,89 205,165,101 182,144,94 144,109,82 149,114,87 155,116,88 161,117,89 161,122,92 156,116,91 140,99,79 162,126,104 151,122,100 94,76,57 102,82,62 107,82,65 114,92,74 120,100,80 129,105,83 160,129,108 187,151,120 193,155,120 191,153,116 198,159,120 197,158,119 226,184,146 255,214,184 254,210,184 242,196,168 247,199,170 255,205,174 251,200,172 240,187,160 196,151,130 138,108,91 95,76,62 89,70,58 79,60,48 76,59,51 75,60,51 76,61,52 81,60,56 94,78,61 228,188,136 214,178,120 207,181,32 187,168,17 170,152,19 165,147,16 167,146,22 167,147,19 165,147,18 164,145,20 160,140,22 142,125,20 129,115,20 124,109,19 123,105,18 124,106,17 123,105,18 124,106,17 123,108,18 124,109,21 128,113,23 129,114,22 130,115,23 112,100,18 87,79,14 84,77,20 80,75,20 79,77,19 95,92,25 113,109,33 121,117,28 118,111,25 107,100,14 96,90,26 82,77,22 74,70,22 76,72,24 73,71,22 73,71,24 75,72,28 77,74,30 77,74,32 81,79,32 81,79,32 79,82,31 79,85,33 80,86,34 82,89,34 88,92,36 88,95,36 90,98,36 94,102,40 97,105,43 99,107,43 103,108,45 103,108,45 106,109,45 108,109,41 124,125,46 95,95,52
187,149,85 199,161,97 203,165,101 199,160,99 196,157,98 179,140,83 209,170,109 199,160,103 208,169,112 233,197,137 207,171,111 204,169,104 198,163,98 196,157,96 201,162,101 232,194,130 207,169,105 201,163,99 206,166,100 207,167,101 215,175,109 208,168,102 204,163,95 206,165,97 198,158,92 206,166,100 205,166,105 203,164,103 186,152,107 131,102,78 134,101,76 154,115,87 156,112,82 164,123,92 157,116,89 160,119,90 149,110,82 146,115,92 131,113,92 136,117,94 165,136,114 173,142,119 163,130,105 172,137,110 189,152,126 190,151,119 186,150,119 190,151,119 192,152,116 196,157,118 203,160,125 246,205,176 247,205,181 240,199,172 219,175,149 202,161,134 190,150,125 167,130,106 138,121,97 116,91,74 89,68,55 80,61,49 77,61,48 70,55,46 70,55,46 75,60,51 76,61,52 77,62,53 120,94,69 209,173,126 211,174,78 184,163,13 171,150,26 166,148,17 168,148,20 174,154,22 174,152,18 175,155,25 164,145,22 148,128,20 137,120,24 123,108,16 123,108,20 124,109,19 127,113,18 128,115,15 132,119,17 135,122,22 132,116,15 143,127,24 138,121,16 139,124,18 119,109,17 88,80,17 79,76,23 77,76,22 75,72,21 87,84,29 114,110,32 119,115,26 116,112,25 114,109,27 106,100,25 94,90,28 78,75,24 75,72,21 71,72,22 73,70,26 77,75,28 78,76,29 80,78,31 79,77,30 82,83,33 79,82,33 80,86,36 80,87,32 88,95,40 86,93,36 90,97,38 91,99,35 95,103,39 100,105,42 98,106,40 100,105,40 100,105,40 103,108,43 106,109,45 111,106,65
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 186,148,84 215,176,115 193,154,97 193,154,97 212,176,116 232,196,136 214,178,118 221,185,125 211,172,111 182,143,82 205,167,103 219,181,117 207,169,105 209,169,103 182,142,76 205,165,99 207,167,101 208,167,99 193,152,84 193,153,87 193,153,87 201,161,97 196,157,96 129,104,60 112,91,68 115,91,67 146,110,88 155,111,85 161,120,91 166,125,94 161,120,89 162,121,90 152,116,87 131,100,77 117,91,70 150,116,94 185,149,120 191,152,124 193,154,126 196,160,131 191,155,124 188,152,121 183,150,113 185,152,113 192,157,119 205,166,134 227,188,160 240,201,173 251,207,181 223,182,155 202,163,135 195,155,132 180,142,121 146,120,97 126,104,86 103,82,67 89,70,56 78,62,49 67,50,40 68,53,44 69,54,45 76,61,52 77,60,52 87,69,68 168,132,81 187,146,85 182,161,18 170,150,20 169,152,16 175,153,19 175,153,17 182,160,24 177,154,23 170,151,26 151,132,19 138,122,21 130,116,21 123,110,19 125,110,18 124,109,17 127,113,16 136,123,19 139,123,20 145,130,20 144,130,17 155,136,23 156,137,24 152,138,25 121,109,29 82,77,22 78,77,23 71,70,18 76,72,24 97,93,35 120,115,35 116,112,25 116,111,29 110,104,29 101,95,29 94,90,32 84,79,24 73,71,24 71,71,26 74,71,27 75,72,28 78,76,29 81,79,30 80,81,31 80,81,31 84,85,35 85,87,34 83,87,33 86,90,34 87,94,35 91,96,35 93,96,36 98,101,41 99,104,41 97,105,41 98,106,42 101,109,43 99,104,43 90,83,52
225,187,121 206,168,104 214,175,116 194,156,92 190,151,90 201,166,101 225,190,123 214,175,116 194,155,96 215,174,113 225,184,125 214,174,108 201,161,95 180,142,78 173,135,71 190,151,90 185,146,85 201,162,101 183,145,81 176,138,74 195,155,91 210,170,106 198,158,92 213,173,107 191,151,85 191,151,85 200,160,96 183,144,83 114,88,63 103,80,65 110,86,64 120,99,72 157,116,89 163,122,93 170,129,98 169,128,97 171,130,99 163,124,94 172,133,103 171,135,106 181,142,112 177,141,112 183,144,114 187,151,120 197,163,133 183,149,119 177,143,111 179,146,109 183,150,111 179,144,106 204,165,133 207,166,139 248,207,180 250,206,180 220,176,150 230,191,163 209,169,146 192,154,133 153,127,106 129,107,89 109,88,73 95,76,62 82,63,49 71,54,44 66,51,42 69,54,45 73,58,49 76,61,52 85,64,60 165,131,72 222,181,122 187,164,35 167,149,20 171,154,18 181,160,21 180,157,19 179,158,19 183,160,29 165,147,18 155,137,21 137,121,22 130,116,21 126,113,20 130,116,21 135,122,22 137,121,18 144,127,18 149,133,21 153,137,23 153,138,21 160,140,22 165,143,26 160,145,26 143,130,37 81,76,21 80,77,24 77,76,22 71,73,18 78,77,23 107,103,27 119,114,30 116,111,27 115,106,30 107,96,32 97,94,29 97,88,30 84,79,28 73,68,25 73,70,26 77,74,30 78,76,29 81,79,32 80,81,31 80,81,31 83,84,34 84,86,33 84,88,34 85,89,35 86,90,34 89,91,34 91,94,34 94,97,37 92,97,36 98,103,42 97,105,41 95,103,39 93,97,39 84,78,55
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 191,155,97 188,152,90 183,144,85 193,155,91 196,156,92 186,146,80 188,148,82 179,139,73 172,134,70 192,154,90 187,148,87 184,145,84 180,141,80 200,162,98 206,168,104 215,175,111 210,170,106 184,144,78 172,132,66 191,151,85 195,155,89 211,171,107 176,139,84 95,75,57 118,91,73 129,102,84 126,102,78 147,111,80 151,115,84 171,130,99 181,140,109 180,136,106 178,137,106 180,141,111 176,137,109 167,125,103 165,125,100 164,127,101 185,149,120 184,150,120 168,136,106 164,132,100 165,133,101 177,142,106 182,147,109 175,139,108 197,156,129 255,217,188 255,212,186 244,200,174 234,190,164 210,170,145 185,148,124 163,132,111 137,110,92 112,87,70 107,84,69 87,66,51 79,60,48 76,59,49 72,55,45 69,54,43 76,61,52 81,58,45 209,176,110 217,174,114 192,160,78 174,158,17 185,167,23 188,166,21 183,160,18 178,155,15 175,153,19 173,155,26 154,136,20 138,121,25 125,110,18 129,117,21 131,117,20 139,124,18 143,124,13 153,133,13 162,143,18 169,151,22 167,149,20 171,151,23 168,147,23 169,150,27 161,147,34 104,94,27 80,77,24 78,77,21 75,74,20 73,75,20 78,78,19 102,97,26 117,109,28 117,109,30 106,98,33 99,96,31 101,93,30 91,84,25 77,71,25 72,69,25 75,72,28 77,75,28 79,76,32 80,81,33 82,80,31 84,83,29 84,86,33 83,86,35 84,87,36 83,87,33 90,92,37 91,90,34 92,91,35 93,92,36 94,96,39 97,100,40 94,98,40 86,88,46 138,131,115
172,131,70 198,158,94 194,159,94 209,174,109 200,159,98 185,146,85 194,156,92 208,168,104 192,146,76 182,144,80 180,142,78 159,121,57 175,137,73 178,143,78 196,157,96 184,144,80 173,133,69 177,137,73 182,142,76 200,160,94 214,174,108 196,156,90 184,144,78 203,158,94 195,153,88 207,165,100 203,161,98 144,115,84 78,64,48 138,108,80 124,103,78 112,91,64 124,89,62 130,96,66 165,126,96 173,134,104 176,135,106 180,139,110 172,136,107 149,119,93 131,107,83 154,120,98 174,140,118 175,142,117 168,135,110 158,128,100 147,118,87 151,122,91 154,122,88 161,130,93 170,135,108 205,166,138 255,217,188 255,218,192 235,191,165 225,180,157 202,162,139 180,142,121 148,117,96 137,110,92 112,87,70 99,76,61 97,76,61 96,77,63 83,67,54 70,54,41 80,64,51 83,69,53 166,139,123 221,182,123 231,189,126 210,171,98 198,174,71 188,171,24 194,175,22 189,165,16 185,159,18 174,152,18 167,149,20 152,136,22 136,122,27 125,110,18 122,113,16 134,121,19 144,127,20 153,135,19 157,138,15 172,152,20 179,160,23 180,161,24 179,160,25 179,159,29 172,155,32 165,147,27 119,109,38 82,77,26 79,76,25 78,75,22 79,76,25 81,76,25 79,77,19 98,91,21 112,103,29 105,98,28 100,94,30 100,92,27 91,84,23 78,75,20 70,68,21 73,71,24 75,72,28 75,72,28 80,78,31 81,79,30 86,85,33 84,86,31 86,88,35 84,86,33 83,85,32 89,88,34 84,83,29 92,91,37 92,91,35 92,91,37 92,91,37 86,85,47 84,80,63 124,113,106
