119,108,73 204,185,160 187,171,138 184,170,141 193,176,137 169,155,85 138,129,55 88,81,13 85,79,15 99,92,22 91,82,35 85,81,33 112,97,46 143,127,83 122,105,77 112,98,69 167,154,131 164,145,120 150,134,117 205,181,157 119,103,88 173,137,108 187,156,133 178,150,123 189,174,163 172,157,146 174,160,146 167,153,135 196,177,154 122,105,81 100,89,70 54,41,36 51,48,54 79,73,78 75,67,56 76,63,56 39,29,17 40,31,27 32,23,19 30,24,17 26,20,15 44,38,31 28,19,13 52,43,37 36,28,15 48,42,33 37,31,22 42,34,21 52,44,31 51,44,28 60,53,26 54,45,26 57,48,3 65,54,10 66,56,7 78,68,15 93,83,32 51,43,21 28,22,15 68,57,52 76,61,41 110,89,64 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 212,186,161 202,179,150 125,105,85 239,203,172 237,204,165 235,212,181 243,224,199 238,213,183 226,194,160 153,139,125 163,146,118 108,94,78 159,148,133 112,101,84 65,58,68 60,58,68 55,53,61 50,48,58 51,49,59 51,49,59 58,56,68 61,58,73 80,73,76 81,71,72 80,70,71 82,75,78 85,78,81 73,66,69 85,78,81
166,159,141 163,150,129 172,155,127 125,111,68 160,141,73 141,124,55 87,75,16 87,77,24 109,103,37 79,72,2 112,96,92 131,125,91 153,140,77 129,113,69 97,78,51 65,56,39 189,176,153 185,159,136 168,148,128 203,175,148 116,100,85 171,135,106 180,149,126 188,160,133 155,140,129 172,157,146 151,137,123 168,154,136 186,167,144 117,96,69 140,123,99 67,55,45 49,46,52 76,70,75 68,58,46 75,64,57 38,28,16 40,31,27 33,24,20 34,28,19 46,36,24 40,29,24 36,27,21 37,28,22 42,34,21 29,23,14 43,37,28 46,38,25 49,41,28 53,44,27 47,38,21 58,45,11 118,108,18 95,82,30 72,61,15 76,66,13 89,81,27 66,56,16 55,45,33 66,53,32 40,32,19 93,71,51 116,90,67 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 229,196,157 218,195,164 255,240,215 224,197,165 241,209,175 144,130,116 180,163,135 94,80,64 87,81,72 138,127,110 67,60,70 61,59,69 51,49,57 51,49,61 53,51,61 53,51,61 59,57,69 58,55,70 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 75,68,71
73,57,13 94,73,17 142,108,36 183,144,83 143,121,54 98,90,25 87,78,18 104,101,20 127,122,67 128,120,84 132,117,79 144,129,91 155,139,95 92,79,47 64,48,33 46,38,27 177,163,145 156,143,120 184,163,140 210,179,156 132,103,79 171,137,107 180,151,127 188,159,128 158,143,132 157,142,131 164,150,136 165,151,133 193,174,151 115,96,71 149,128,101 56,44,34 54,51,57 81,77,71 64,53,38 74,66,55 40,32,21 43,33,32 35,27,16 34,28,19 55,42,35 47,39,28 45,37,26 39,31,20 36,28,17 44,38,29 49,38,23 56,44,32 54,43,36 53,43,31 71,51,0 176,149,34 98,79,54 56,44,14 78,68,30 76,65,30 69,59,21 69,61,9 47,38,23 52,41,26 44,34,24 81,65,50 129,104,76 126,97,73 111,81,55 108,91,67 95,85,73 223,197,172 223,198,170 133,114,89 213,180,141 232,197,159 255,233,200 211,182,149 229,200,167 219,190,157 140,130,118 142,127,105 96,84,72 59,50,44 139,125,107 66,56,57 56,49,61 55,48,58 51,48,63 53,51,63 61,58,75 62,59,74 61,59,71 75,67,73 84,74,75 81,71,72 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,137,71 152,117,50 108,100,35 108,91,24 87,77,39 89,87,27 118,110,76 123,109,82 138,122,89 109,92,64 98,81,46 60,51,34 32,20,25 52,43,37 164,150,136 183,159,137 201,175,150 202,176,151 157,122,95 177,141,108 175,151,125 183,153,125 170,158,146 199,187,175 182,170,158 147,136,119 193,164,142 129,108,83 124,100,74 49,43,34 53,52,57 91,80,87 59,50,35 71,61,51 43,35,24 43,34,28 40,32,21 40,32,21 39,27,17 52,44,33 44,34,24 56,44,34 43,35,24 51,41,29 50,40,28 57,46,31 54,45,30 61,47,29 227,207,59 162,133,32 95,75,25 159,140,56 74,63,19 43,27,14 75,59,28 100,88,33 31,22,18 33,24,20 30,21,15 69,57,45 138,112,89 99,73,48 130,104,79 112,91,64 110,99,82 207,193,175 243,215,186 138,124,99 230,196,151 222,187,149 242,208,165 215,187,149 238,205,168 202,169,132 124,112,100 172,161,146 150,131,106 121,113,91 150,132,111 73,60,57 59,55,64 44,41,47 51,49,61 55,54,69 63,62,77 66,63,78 64,62,74 78,68,72 80,70,71 79,69,70 80,70,71 82,75,75 77,70,70 78,71,74
110,91,54 184,150,80 162,127,60 99,81,8 109,97,27 84,80,18 98,91,32 69,67,7 128,111,87 143,126,77 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 167,152,141 165,151,133 160,147,124 191,178,155 183,149,115 184,155,120 180,163,135 182,152,124 166,154,142 168,156,144 176,164,152 154,143,126 181,161,129 142,121,96 126,102,76 47,41,32 53,51,63 103,93,94 58,50,37 67,59,48 44,36,25 46,37,31 40,32,21 51,43,32 42,30,20 40,32,21 37,32,20 43,35,24 52,40,30 48,38,26 55,45,33 59,48,33 54,44,34 71,58,35 203,177,36 113,92,20 91,67,12 111,97,31 81,70,24 72,60,21 86,69,18 107,90,21 45,37,24 46,38,25 45,37,26 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,63 184,173,156 210,182,153 147,133,108 225,191,146 192,157,119 221,179,139 200,162,127 231,198,161 245,212,175 121,110,95 169,158,143 179,160,135 118,116,98 147,130,102 94,82,72 60,56,65 38,35,41 54,52,64 53,53,63 65,65,75 62,59,74 53,51,63 81,71,75 74,64,65 78,68,69 79,69,70 78,70,76 82,74,80 79,72,75
109,85,50 177,140,71 118,86,13 111,97,43 97,85,26 99,94,39 80,73,30 86,81,38 145,128,81 153,136,89 122,107,58 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,143,124 132,119,98 170,155,135 179,164,144 184,148,115 181,146,110 195,166,135 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 134,113,88 116,98,77 44,40,32 52,50,58 114,104,108 59,49,39 62,56,47 46,38,25 47,39,28 38,30,19 47,39,28 45,33,21 44,36,23 48,38,26 51,41,29 47,37,25 43,34,19 53,44,29 60,49,32 62,51,32 202,185,91 166,144,25 201,176,99 174,157,50 88,71,20 77,65,28 70,58,19 82,66,12 102,86,14 44,37,21 44,37,21 44,37,21 69,57,45 92,70,50 102,81,56 112,88,62 107,83,57 86,72,54 144,130,116 218,191,159 151,134,110 253,214,171 255,224,183 248,209,168 187,148,107 251,214,172 239,202,160 109,95,79 148,134,120 167,150,126 108,101,83 184,158,135 114,98,83 61,57,66 42,39,45 46,44,54 48,46,56 62,60,70 61,58,73 54,51,66 76,73,79 85,75,76 80,70,71 84,74,75 80,73,76 75,68,71 76,69,72
166,129,60 123,94,22 107,91,17 83,74,18 110,98,39 100,92,29 73,64,4 87,77,37 150,126,91 143,122,66 115,97,65 64,51,44 34,29,28 95,89,84 140,123,113 185,170,150 179,153,130 150,138,110 202,181,154 191,170,143 177,141,110 174,139,103 203,164,132 193,160,135 199,189,179 187,177,167 196,184,172 158,146,134 193,163,135 145,124,97 110,93,69 51,47,39 61,50,59 129,118,111 57,46,39 68,63,51 50,40,28 57,46,31 40,32,21 45,36,28 51,36,25 47,37,25 46,39,23 44,40,23 38,28,16 63,51,39 57,45,33 102,83,60 83,66,42 202,188,93 151,131,27 203,187,58 148,128,53 92,75,26 80,68,27 76,65,21 80,64,20 106,94,28 45,41,22 42,37,23 42,37,23 61,52,35 84,65,40 127,103,77 89,63,38 102,76,51 120,100,70 116,105,88 232,203,170 161,144,118 255,235,188 246,204,162 241,199,157 223,181,143 255,220,179 231,192,151 116,98,77 154,144,134 139,131,120 104,92,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,60 54,52,60 60,58,66 64,62,74 52,49,64 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 117,96,26 119,108,33 93,92,25 100,98,28 107,99,36 110,101,41 139,123,79 153,130,88 139,118,64 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,165,145 174,155,130 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,146,134 153,141,129 184,154,126 168,147,120 97,80,56 42,38,30 65,54,63 139,129,119 55,44,37 72,67,55 50,40,28 64,53,38 44,36,25 45,36,28 49,34,23 46,36,24 38,29,12 59,50,33 67,53,26 235,217,175 131,115,84 75,54,29 73,57,26 83,65,33 159,142,33 149,129,23 89,74,13 69,57,16 66,57,12 84,76,22 87,74,22 96,84,18 63,58,30 49,41,30 37,31,22 65,56,39 115,96,71 140,116,90 103,78,48 111,86,56 136,112,79 84,67,57 237,208,175 179,162,136 251,215,168 222,180,138 241,199,157 253,211,173 247,208,167 241,202,161 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 139,119,101 67,63,72 49,46,52 52,50,58 60,58,70 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 78,71,74 77,70,73 73,66,69
111,92,28 133,119,49 101,90,17 84,75,17 62,55,24 60,58,0 117,105,46 152,136,94 132,105,71 96,78,34 53,44,38 54,47,59 49,42,42 125,111,95 148,127,100 189,170,145 164,145,120 173,153,135 234,208,183 176,155,128 160,126,96 187,148,118 164,128,99 175,146,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 163,142,115 103,86,62 54,50,44 82,76,83 146,135,118 82,73,58 73,68,56 51,41,29 68,57,42 47,39,28 42,34,23 50,40,28 55,44,27 57,46,27 60,49,30 244,223,167 192,172,122 152,134,104 68,55,32 57,43,27 69,55,39 76,64,23 152,138,43 102,90,22 84,77,18 80,73,16 82,75,18 79,72,13 77,69,19 53,46,30 43,35,24 49,41,28 89,80,61 143,124,97 134,111,82 155,130,100 136,111,81 165,140,110 137,112,82 243,214,181 199,177,143 240,203,161 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,126 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 53,50,65 57,54,69 64,61,76 55,52,67 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,82,14 129,117,39 120,107,44 119,113,36 72,72,27 107,97,48 138,119,64 105,88,51 154,122,88 86,69,41 42,35,38 51,47,58 74,69,66 128,114,98 174,153,126 191,172,147 185,167,135 194,175,150 195,169,144 159,138,111 165,131,101 167,128,98 178,142,113 181,147,113 86,76,66 172,162,152 177,165,153 162,150,138 182,152,124 173,152,125 108,91,67 53,49,43 62,56,63 154,140,124 92,82,70 81,73,62 52,42,30 64,53,38 47,39,28 42,34,23 53,43,31 56,45,28 57,46,27 63,52,33 231,208,150 143,121,83 96,76,58 59,45,27 62,48,32 62,48,32 72,59,38 98,84,59 56,44,3 75,67,17 73,64,17 58,49,2 73,63,21 65,53,27 44,39,27 38,33,21 51,43,30 94,85,66 126,107,80 126,103,74 131,106,76 159,134,104 165,140,110 164,139,109 181,152,119 229,207,173 229,192,150 234,195,154 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 57,54,69 53,50,65 58,55,70 54,50,70 48,43,59 71,61,62 77,67,68 80,70,71 72,65,68 78,71,74 70,63,66
124,111,38 95,81,13 140,128,60 82,70,13 115,110,41 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 91,80,65 130,116,91 190,159,136 202,184,163 211,183,145 218,195,164 211,187,163 166,142,118 174,136,101 167,134,97 176,136,102 167,128,98 130,122,111 166,158,147 186,172,156 158,142,125 169,144,116 175,156,129 128,114,89 56,51,50 234,212,174 154,132,112 58,50,39 75,65,53 50,42,29 53,45,34 49,41,30 49,37,27 53,42,27 60,49,30 59,48,31 66,52,36 199,179,129 94,76,55 78,69,50 70,59,42 55,41,27 70,56,42 70,55,44 75,64,49 121,111,89 90,77,56 71,58,35 71,60,41 74,65,50 44,34,24 36,27,19 56,48,37 44,36,25 86,79,61 100,86,68 148,124,98 105,77,50 138,111,79 162,135,101 134,107,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,177 245,206,163 190,170,138 199,187,175 158,153,141 171,165,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 62,59,76 60,56,76 48,45,62 65,55,56 78,68,69 80,70,71 78,71,74 77,70,73 73,66,69
143,127,55 151,136,55 122,110,32 99,84,21 95,87,22 92,92,51 63,55,21 116,105,61 121,108,85 33,28,27 54,50,61 44,41,45 115,106,87 138,121,95 191,167,141 200,182,161 215,188,154 233,206,170 240,216,192 150,121,99 183,144,112 168,130,95 168,130,95 157,130,96 179,167,157 205,193,183 196,177,165 159,143,128 169,144,116 171,152,125 127,113,88 63,56,54 88,79,60 144,133,116 51,35,22 75,66,62 55,45,35 53,45,34 52,44,33 45,32,25 56,45,30 57,46,27 59,49,25 75,62,41 178,161,122 90,77,56 76,67,48 69,56,35 73,59,41 75,60,49 72,57,46 52,40,30 47,39,26 66,57,42 66,58,45 53,45,34 39,31,20 43,35,24 43,34,28 36,27,21 45,35,25 85,76,57 78,69,54 102,88,63 112,85,53 120,93,61 119,97,63 165,143,109 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 253,213,177 233,193,157 175,157,125 211,196,185 167,159,148 155,146,138 121,112,104 142,130,118 65,61,72 66,61,77 62,59,76 54,51,68 53,50,67 60,56,76 65,61,81 57,53,73 68,58,59 74,64,65 84,74,75 80,73,76 76,69,72 76,69,72
83,78,25 82,73,42 148,143,61 108,99,39 102,97,28 79,81,37 61,59,39 129,115,88 66,60,55 31,32,37 35,31,42 44,41,45 138,121,97 150,132,102 185,160,130 204,183,156 224,197,163 229,202,166 219,192,160 179,135,109 187,148,116 188,156,126 168,136,106 146,118,91 170,158,148 184,172,162 177,166,151 156,145,128 178,150,123 168,149,122 133,119,94 63,56,54 73,71,67 105,100,99 77,65,53 107,88,76 58,48,38 54,46,35 56,48,37 45,36,28 49,38,23 52,41,22 60,50,28 97,84,61 166,151,111 90,77,54 74,63,44 65,51,35 69,56,33 57,43,29 54,39,28 50,38,28 52,47,35 49,41,28 45,41,24 76,72,55 40,34,25 40,34,25 38,29,23 44,33,26 40,30,18 86,77,58 62,53,38 84,70,45 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 210,170,134 226,186,150 215,180,153 187,175,147 180,170,160 142,134,121 151,136,127 142,134,121 68,64,75 76,71,87 65,62,79 54,51,68 54,51,68 65,61,81 64,60,80 59,55,75 78,68,69 79,69,70 87,77,78 83,76,79 80,73,76 75,68,71
123,111,43 108,99,41 68,61,34 99,98,46 109,95,52 89,91,47 123,114,87 67,60,31 72,73,54 69,67,65 51,47,56 49,47,48 142,118,94 154,131,102 184,169,147 207,179,152 216,186,158 237,207,179 222,194,165 157,124,97 183,149,117 182,152,124 163,133,105 138,114,90 199,187,177 216,204,194 183,171,159 165,153,141 195,166,133 161,138,107 132,122,100 63,53,57 83,71,71 225,209,194 36,26,25 29,20,16 46,35,28 54,46,35 49,40,32 49,41,30 45,33,23 49,38,21 62,51,32 108,96,70 154,139,103 90,77,54 60,49,30 71,57,41 56,44,32 45,40,26 39,31,20 42,36,27 44,35,27 86,79,63 81,72,55 92,83,64 48,42,33 43,35,24 43,35,24 46,38,27 44,36,25 87,78,59 90,81,62 75,61,43 112,91,64 106,85,58 145,123,89 165,143,109 113,94,67 241,217,180 182,153,122 237,199,164 217,182,146 236,201,165 175,137,102 224,186,151 220,184,151 255,240,216 172,157,146 166,156,146 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 62,60,80 63,61,81 59,57,77 75,65,66 77,67,66 84,74,75 84,77,80 79,72,75 76,69,72
