58,52,75 55,49,72 52,48,70 55,53,77 53,56,78 51,51,77 55,56,79 54,55,78 56,54,76 45,41,63 45,47,74 43,43,69 84,89,138 63,79,145 49,73,133 16,49,120 34,53,102 255,245,219 214,194,176 255,238,208 76,72,108 71,72,104 67,71,102 70,71,103 74,75,105 73,74,104 76,80,111 52,56,85 88,86,108 93,86,98 96,89,101 93,86,100 97,90,102 96,89,101 97,88,101 140,118,110 243,224,199 115,154,189 84,131,177 249,235,217 146,125,121 255,255,228 102,90,80 108,93,82 161,140,127 255,250,216 66,62,82 24,133,226 30,118,220 235,238,230 211,190,186 216,197,172 117,104,101 85,70,78 94,85,96 166,155,152 102,91,88 100,87,97 255,255,248 214,196,191 240,217,186 255,247,252 255,251,228 251,230,203
55,52,79 55,51,75 56,50,75 53,51,75 51,58,81 55,55,81 57,53,77 57,53,77 58,58,84 46,45,62 52,49,66 47,44,61 50,47,64 54,55,74 50,52,79 85,89,133 78,87,130 141,127,127 192,172,165 255,241,208 72,71,102 74,73,104 75,79,112 74,72,110 68,69,101 71,72,104 75,76,106 74,72,96 99,93,118 165,157,163 253,247,252 101,89,103 174,169,166 100,87,106 85,75,76 64,47,50 238,229,202 92,131,184 26,108,201 212,196,183 94,77,80 255,255,236 98,76,68 91,80,63 154,138,123 255,253,218 63,57,82 15,119,223 17,109,213 249,249,219 255,255,223 255,248,226 251,232,207 255,238,213 255,249,231 240,225,203 182,168,154 134,122,112 83,72,65 71,62,58 74,59,67 67,56,65 97,74,61 79,66,74
60,52,69 56,53,80 59,55,75 52,50,72 58,56,78 55,53,77 58,52,75 57,53,75 53,55,80 56,54,76 50,49,66 48,45,62 51,48,65 53,50,67 44,43,60 52,54,79 51,52,73 56,54,76 132,115,116 255,248,212 75,74,107 73,74,104 75,76,108 74,78,111 75,76,108 73,74,106 71,72,102 57,58,79 91,85,106 155,146,140 255,250,218 234,220,202 255,244,219 255,252,232 255,241,223 255,253,238 226,214,204 104,136,185 6,107,208 115,108,108 105,83,75 143,129,115 153,130,117 122,106,89 130,112,93 255,252,223 60,57,72 44,140,245 20,112,220 63,66,86 99,84,75 125,110,101 179,158,145 221,202,186 239,220,197 255,239,216 255,250,225 255,248,220 255,232,202 254,231,200 254,234,204 255,249,217 222,188,145 255,250,218
22,19,36 75,64,73 63,55,61 36,34,56 48,41,53 61,56,72 54,49,67 57,53,75 56,56,84 55,56,79 47,44,59 47,44,61 46,43,58 51,50,67 59,55,75 55,56,77 50,48,68 59,55,77 68,61,73 255,244,215 67,66,101 76,76,104 70,71,94 72,68,90 78,80,107 74,75,107 71,68,97 56,54,74 53,54,75 58,53,69 225,208,184 239,217,197 255,249,222 255,239,209 255,250,215 255,238,203 255,234,197 108,134,169 9,106,205 255,255,250 214,195,179 70,109,162 79,151,234 67,144,225 110,127,172 141,123,120 192,181,174 53,146,255 27,127,225 70,79,104 245,225,216 228,205,194 189,166,155 159,135,127 119,97,89 255,237,210 90,70,61 100,79,68 133,114,100 158,139,123 196,177,154 224,204,186 195,146,110 255,255,234
41,37,50 62,53,64 51,35,33 31,30,47 51,39,51 56,40,53 36,27,38 52,49,64 64,60,82 79,76,103 56,54,74 50,48,68 52,49,64 51,47,67 53,50,67 51,49,71 59,56,73 62,58,78 68,63,81 255,247,222 78,73,112 53,51,73 55,52,67 54,49,67 64,65,88 69,69,95 65,65,91 60,56,78 58,54,76 62,58,80 125,106,94 113,90,77 255,252,236 122,103,89 137,120,110 180,160,151 208,189,177 95,119,166 8,103,203 146,135,130 131,120,103 41,86,146 34,133,237 38,122,217 96,117,163 206,195,188 94,83,78 74,166,255 13,112,214 240,250,255 87,71,67 103,85,80 127,110,102 158,141,133 190,170,161 204,183,168 216,195,184 246,225,214 255,255,248 255,255,253 255,255,230 255,248,229 206,154,122 245,201,148
68,59,55 61,59,69 68,52,10 69,57,59 28,24,35 56,52,63 45,35,36 47,47,44 30,19,26 53,45,62 61,57,79 84,82,106 55,54,71 57,53,73 58,54,74 53,54,75 59,54,72 63,58,76 60,56,76 209,193,178 81,77,113 60,54,77 60,57,74 61,58,75 69,73,102 73,77,106 74,75,105 69,65,87 72,68,88 67,65,85 151,141,142 198,183,161 178,157,142 166,146,126 170,148,128 173,151,131 183,158,139 96,115,148 9,103,198 247,236,219 255,249,219 46,89,161 87,181,255 10,102,196 87,122,170 224,216,205 66,63,80 11,87,177 16,113,212 255,255,255 252,230,210 255,243,223 255,239,213 255,236,215 255,246,222 255,240,212 255,245,216 255,240,208 255,246,214 255,246,215 255,251,210 255,246,208 255,211,130 255,233,160
83,59,68 54,43,50 55,60,68 93,76,77 60,48,53 76,59,60 40,32,40 47,39,47 60,50,49 67,57,58 46,42,55 62,55,69 62,56,77 108,104,128 51,49,71 55,53,73 57,55,75 59,56,73 58,57,74 63,55,72 70,71,105 58,55,72 60,55,71 59,55,75 84,83,116 81,80,113 78,77,110 57,54,71 49,55,85 64,60,80 61,61,61 245,227,197 190,204,200 255,253,219 149,177,140 255,241,210 255,228,201 103,121,145 6,99,197 255,254,234 255,247,217 94,113,144 13,129,250 16,115,217 85,107,139 217,212,209 61,58,75 27,66,121 11,107,214 233,235,232 71,59,73 239,238,143 255,242,208 219,127,47 255,240,214 148,196,164 244,229,207 255,253,219 171,113,133 255,248,216 255,255,166 197,179,90 255,223,150 255,249,207
27,52,105 25,55,109 29,53,98 35,47,80 41,54,82 40,48,68 49,51,67 50,46,66 80,78,88 73,64,79 57,52,54 83,60,71 48,46,66 59,55,75 68,63,81 69,64,82 81,83,110 76,78,103 59,56,73 61,57,77 74,75,109 53,51,71 58,56,66 60,56,69 82,83,113 81,80,113 82,81,114 57,54,69 39,44,68 59,57,69 60,55,54 255,245,219 164,161,148 255,243,209 254,245,218 255,239,209 255,230,206 121,138,158 1,101,197 255,253,237 255,243,209 255,232,207 15,115,223 13,109,214 65,61,70 206,195,192 67,59,76 37,72,124 0,55,120 253,255,255 68,59,81 182,166,160 255,244,210 255,240,205 255,237,205 255,240,208 255,245,211 255,245,211 255,227,189 250,228,192 181,143,93 255,223,135 255,233,143 255,248,146
92,97,134 99,105,149 102,106,146 70,80,125 83,89,131 80,83,142 88,95,148 86,93,144 80,92,127 82,97,142 46,60,110 53,73,117 41,57,105 32,56,105 18,42,89 51,49,71 79,83,112 68,77,118 52,51,66 60,57,74 76,75,108 59,56,73 61,57,68 60,56,65 77,77,105 82,82,110 70,68,92 69,66,83 71,69,81 70,66,77 77,70,84 81,74,86 82,67,75 102,90,92 102,81,70 108,88,79 106,91,80 131,148,168 11,105,200 255,255,239 255,248,215 244,220,183 18,115,229 21,113,219 67,62,59 249,229,209 70,62,79 44,79,140 6,52,116 255,255,255 76,71,89 137,122,113 79,69,89 76,66,84 141,118,103 147,124,111 158,139,127 156,137,121 172,140,110 247,174,117 21,114,167 32,120,170 21,116,189 30,112,180
90,90,118 92,93,123 95,96,128 98,97,130 99,96,125 100,97,126 68,68,96 104,103,134 107,101,135 99,98,129 89,89,117 80,77,104 89,89,117 90,92,119 80,82,109 60,54,77 82,83,113 71,77,121 50,48,60 59,56,71 71,72,106 61,58,73 66,62,73 63,60,66 85,84,117 86,85,116 66,62,82 67,64,79 69,64,80 76,69,81 76,72,83 77,69,86 78,71,85 84,76,84 255,248,217 255,250,220 255,251,220 143,151,158 120,167,226 255,247,224 255,248,215 255,244,209 20,112,220 32,112,210 73,60,57 180,164,151 75,67,86 43,72,117 43,75,124 75,80,106 79,74,90 255,251,224 77,71,92 73,68,84 255,248,214 255,240,206 255,242,209 255,248,216 193,132,87 255,186,114 73,110,128 121,137,135 14,109,182 108,118,124
91,91,117 90,90,116 93,90,119 94,91,120 69,65,89 85,81,105 70,67,94 45,41,61 53,49,71 57,53,75 45,43,65 68,64,86 69,65,87 70,68,90 73,69,89 56,51,67 84,84,112 85,79,111 57,55,67 58,57,74 76,76,113 58,54,67 68,64,77 65,62,66 92,91,122 89,88,119 65,61,74 71,64,76 75,68,80 65,58,68 73,69,78 84,80,93 78,71,81 74,67,77 82,71,78 255,237,223 71,54,57 255,255,231 255,255,237 255,240,213 255,244,210 255,228,192 16,120,222 23,107,204 75,62,55 188,167,156 82,74,93 85,77,94 79,72,86 82,74,91 77,70,82 252,232,214 70,63,75 84,80,93 73,61,75 255,255,238 88,74,76 137,101,79 80,46,26 228,152,87 248,188,102 255,217,129 243,185,119 239,193,127
87,87,115 90,90,118 100,100,128 94,91,118 82,78,102 86,81,108 70,67,94 44,42,52 53,49,62 53,49,62 47,45,57 79,75,95 71,67,89 71,67,91 70,65,83 60,52,69 86,82,104 81,77,97 58,49,60 58,55,72 79,73,105 67,61,68 68,61,73 67,61,68 96,95,126 95,92,121 75,71,84 74,67,77 78,71,81 69,63,70 74,68,75 89,82,94 81,75,82 77,71,78 82,74,80 255,252,232 104,93,90 170,154,139 89,73,71 89,70,56 255,241,205 250,217,178 14,118,230 20,102,212 78,65,60 195,174,151 76,67,82 62,56,63 82,76,83 86,79,93 82,74,91 247,231,214 79,75,84 90,86,97 82,74,80 255,247,228 177,163,145 89,58,35 112,78,58 230,161,107 234,194,140 255,218,121 255,201,127 255,210,137
93,94,124 99,99,125 48,46,68 65,57,74 89,84,111 78,76,100 65,62,89 50,48,60 53,51,61 52,50,60 46,46,58 76,74,94 72,68,90 68,59,81 70,56,42 74,56,37 106,81,64 82,59,48 82,67,56 158,150,156 111,98,108 120,104,117 64,56,64 69,61,67 101,92,114 90,85,103 81,73,92 72,68,77 82,75,87 78,72,79 81,74,84 89,85,94 124,117,131 114,107,121 88,78,82 84,72,86 159,146,139 156,135,112 255,248,224 109,76,67 141,121,103 255,238,204 163,172,195 100,104,135 80,70,71 196,173,170 80,71,82 69,56,66 87,79,87 91,84,96 87,84,90 149,134,123 95,87,93 92,81,88 85,75,79 255,245,220 248,231,207 106,80,55 69,49,31 201,149,99 249,188,104 255,229,134 255,209,132 255,216,138
92,89,116 98,95,122 86,83,110 111,97,121 74,52,60 108,73,78 66,55,62 60,48,48 55,53,65 52,48,59 48,46,58 80,76,100 85,76,98 67,56,41 70,54,37 78,60,39 67,54,49 136,111,125 151,139,155 98,70,72 129,124,140 100,88,104 80,68,73 88,77,74 220,204,198 67,57,58 100,88,100 77,71,76 64,56,62 62,50,50 64,52,52 64,52,52 82,76,83 81,77,101 126,104,96 109,88,75 162,150,140 109,91,88 110,98,100 113,102,109 138,65,58 197,177,159 158,111,88 204,157,66 118,104,117 144,108,118 122,120,132 109,99,117 110,113,131 109,100,111 153,146,146 140,138,139 237,225,215 255,240,228 255,238,224 255,242,223 251,235,218 143,122,109 44,22,4 173,126,76 234,179,96 255,236,140 255,214,133 255,221,143
53,41,55 75,74,105 62,60,84 98,94,114 113,107,130 77,45,42 79,72,84 57,43,67 50,55,92 50,52,95 44,49,75 48,49,72 52,49,76 200,193,193 149,141,149 120,47,35 147,63,46 139,113,117 127,72,43 118,84,66 84,70,75 168,149,135 85,57,44 153,139,139 186,157,133 180,156,119 183,155,117 181,156,112 176,148,108 190,157,120 183,152,115 183,152,113 177,153,127 212,200,214 160,139,114 133,120,128 161,143,111 112,97,86 130,113,119 100,84,80 226,218,226 182,156,117 230,217,212 195,187,220 173,156,132 205,186,188 128,111,112 135,128,142 137,158,197 176,155,128 69,76,69 159,142,132 178,151,119 174,145,112 177,149,111 182,154,116 173,149,114 189,162,126 67,48,34 95,60,33 232,168,101 255,238,174 255,222,140 156,145,126
62,47,57 82,75,103 62,63,82 111,101,119 108,99,110 78,66,80 58,50,69 50,45,72 49,49,75 55,51,83 57,54,83 58,54,76 58,54,65 96,92,105 25,31,52 99,42,41 75,46,42 54,48,69 137,138,168 115,107,124 238,197,136 223,186,142 84,64,46 141,120,137 79,65,38 164,146,127 173,159,161 150,129,114 127,103,77 184,156,118 178,152,111 187,161,120 183,158,141 223,204,192 166,145,122 186,169,170 175,152,123 163,143,136 157,140,132 148,127,112 161,150,131 182,151,112 177,162,140 175,168,171 167,145,127 91,73,68 191,175,162 168,154,154 84,68,64 190,168,130 104,90,92 76,63,60 167,146,121 165,141,106 187,161,122 181,153,115 184,159,129 130,127,133 98,93,95 50,27,12 229,168,89 255,225,127 255,217,134 255,217,138
61,45,41 67,55,60 54,43,50 111,99,115 121,108,118 103,88,96 65,54,61 66,52,65 56,49,61 61,44,50 113,90,79 144,122,116 121,103,98 90,73,74 74,60,62 74,53,49 65,48,49 82,60,63 109,105,127 118,109,124 113,98,131 115,109,134 95,95,107 75,82,105 62,65,76 92,93,116 169,158,141 204,169,104 222,176,108 203,157,100 179,146,107 185,154,117 191,162,127 188,164,127 189,163,124 183,156,120 180,153,121 169,142,108 168,141,107 180,153,119 179,155,122 171,144,110 172,147,117 138,115,86 96,75,48 147,126,103 108,86,66 167,145,127 166,142,116 166,140,115 164,143,118 195,142,101 86,86,98 147,107,73 140,124,118 130,109,96 174,150,115 77,51,30 212,155,115 86,63,48 230,169,85 255,215,120 255,215,137 255,216,137
64,70,112 50,56,100 61,68,119 69,63,97 71,64,78 65,44,44 73,59,61 61,49,54 61,51,55 166,140,115 188,159,124 182,153,118 178,151,117 157,129,100 88,60,49 180,150,122 67,42,25 83,61,55 83,53,38 185,153,119 179,153,114 181,155,114 185,153,119 187,160,126 138,116,78 149,151,178 153,139,141 142,117,87 67,49,44 80,63,53 188,159,124 192,161,122 186,155,118 188,157,118 189,161,123 190,159,122 175,147,107 180,153,117 179,151,113 196,165,126 183,152,115 186,155,116 174,148,109 186,155,118 182,151,114 184,150,116 184,153,116 186,155,118 183,152,115 187,154,115 183,155,117 185,151,110 255,193,115 255,190,121 119,76,41 250,160,93 204,140,80 215,159,110 153,104,66 79,54,35 124,132,122 255,205,117 255,213,138 255,219,142
63,49,54 54,44,48 167,59,34 194,60,26 79,53,41 70,52,47 72,55,56 67,52,60 183,160,131 184,153,116 183,157,118 182,153,120 105,74,62 96,68,57 157,131,108 115,89,66 77,51,39 85,59,49 75,54,43 168,149,133 162,141,116 177,156,129 171,153,123 174,147,113 190,157,118 183,152,113 133,121,111 169,145,112 195,154,95 196,143,79 206,161,97 167,133,103 174,147,113 186,158,120 183,152,115 171,140,101 162,133,98 186,158,120 176,150,109 182,153,118 189,157,123 190,162,122 190,161,126 194,166,128 182,154,114 173,145,105 178,147,110 181,153,115 175,147,109 175,147,109 176,147,112 181,150,113 103,76,60 86,49,23 124,79,44 134,83,46 160,100,59 68,42,21 145,99,62 77,52,33 237,172,92 255,190,100 255,210,135 255,220,142
50,48,70 116,72,73 97,70,65 90,63,56 58,33,34 71,55,53 78,63,71 74,53,38 98,76,58 150,129,106 94,67,60 169,142,124 169,145,112 110,85,57 50,31,19 160,139,114 65,45,27 70,48,40 69,49,42 65,48,40 153,134,107 149,133,102 152,141,124 109,95,97 108,97,94 161,146,137 167,150,111 152,122,105 191,146,84 167,124,68 91,69,51 148,124,98 173,145,118 187,158,123 174,142,108 181,152,117 178,146,114 172,143,108 175,147,109 179,151,113 163,132,95 170,142,102 181,150,111 179,151,113 180,151,116 181,153,115 181,155,114 176,145,108 179,152,118 174,143,104 179,151,113 188,159,124 154,118,89 94,68,56 86,63,48 97,74,61 65,48,38 186,163,132 115,77,56 124,88,55 234,173,92 237,176,90 255,206,129 254,198,122
65,54,61 68,45,44 58,40,39 72,48,42 43,32,27 63,49,49 102,84,65 175,148,112 101,68,61 132,106,81 175,146,113 186,159,125 182,154,127 163,137,116 127,101,87 83,62,51 84,62,44 70,49,36 169,147,109 181,157,122 119,100,77 172,148,113 173,146,110 168,140,102 144,116,76 142,114,74 133,102,65 146,114,70 175,134,85 192,153,96 74,57,47 84,62,42 173,144,109 193,165,127 185,154,117 191,160,121 184,153,114 186,158,118 180,152,114 177,146,109 177,148,113 176,147,112 175,144,107 175,147,109 189,158,121 190,162,124 182,154,116 191,160,123 187,159,121 181,153,115 190,162,124 189,158,121 184,150,116 137,98,66 90,59,47 88,60,49 69,52,53 64,53,60 180,156,119 245,195,112 158,105,64 194,125,60 233,158,86 247,173,103
43,48,83 95,67,54 81,55,41 92,64,55 77,51,37 81,62,37 87,70,62 71,48,35 101,82,55 154,131,100 180,161,124 173,146,114 169,145,110 151,128,97 132,107,77 138,114,79 158,133,103 166,142,109 179,152,116 181,153,115 183,155,117 191,160,123 182,154,116 194,166,126 191,160,121 189,158,121 185,154,117 183,151,117 188,154,120 180,151,116 182,151,112 180,152,114 176,148,110 175,149,110 188,157,118 169,141,103 184,156,118 169,141,103 179,151,113 184,156,116 179,148,109 185,154,117 172,141,102 192,161,122 183,155,117 193,162,125 180,151,116 177,148,113 184,156,118 186,158,120 186,157,122 186,158,118 183,154,121 157,114,81 150,101,65 170,121,85 164,118,88 71,53,48 72,54,49 255,216,132 255,211,117 224,161,89 217,144,85 252,169,100
58,48,52 98,62,52 71,46,45 98,65,58 72,49,38 106,80,57 122,99,70 161,133,106 178,152,127 165,136,105 184,156,116 187,159,121 180,152,114 172,144,106 177,148,113 179,151,113 179,150,115 179,147,113 180,152,112 181,154,111 173,146,110 180,154,115 186,158,120 189,161,123 186,158,118 194,166,128 191,163,125 181,150,111 183,155,115 205,174,137 189,158,119 179,150,115 182,151,114 165,137,99 173,144,109 176,148,108 168,140,102 172,144,106 173,145,107 177,149,109 179,148,109 188,157,120 184,153,114 178,147,110 175,149,110 189,158,121 176,147,112 174,142,108 189,160,125 189,161,123 190,161,126 180,152,112 190,158,124 189,158,121 186,158,120 186,157,122 178,146,112 184,151,112 176,144,112 184,143,96 255,210,125 241,175,93 255,213,146 215,147,88
75,58,61 80,52,50 108,89,75 99,71,62 64,50,52 80,60,53 79,64,53 112,88,66 191,158,121 205,174,135 198,168,126 189,161,121 192,161,122 193,163,121 195,162,125 192,161,124 187,160,113 230,214,33 187,173,20 126,108,19 180,154,113 188,157,120 196,168,130 185,153,119 183,156,120 187,158,123 190,163,127 186,158,120 181,153,113 182,154,116 188,160,120 177,149,111 180,152,112 188,162,123 176,145,108 169,140,105 173,144,111 175,146,111 182,153,118 183,152,113 201,173,135 196,164,130 172,140,106 172,144,106 162,133,98 162,134,96 195,164,127 190,157,118 177,146,107 175,147,109 182,154,116 186,155,118 175,144,107 168,140,102 190,162,124 184,156,118 179,151,113 181,150,113 179,150,115 181,153,115 190,146,95 239,174,96 88,59,37 74,53,42
74,56,55 105,80,63 172,148,115 79,58,47 73,55,52 75,60,51 110,91,68 175,148,112 185,154,115 168,137,98 182,153,118 177,149,111 182,154,114 197,169,131 183,155,117 175,148,105 228,221,33 216,203,41 162,144,11 115,98,2 157,131,0 155,129,79 199,171,131 181,150,113 180,152,112 198,167,130 180,152,114 178,152,113 180,152,114 188,156,122 198,167,130 189,158,121 197,164,127 192,159,120 195,164,125 191,160,123 175,147,109 189,158,121 191,163,125 180,152,114 181,153,115 182,154,116 183,155,117 180,147,108 179,148,109 168,139,104 175,146,111 167,139,101 190,159,122 177,150,107 175,144,105 181,153,113 188,157,120 175,146,111 162,134,96 172,146,105 198,170,130 183,155,115 184,155,120 196,164,130 169,142,106 179,140,112 147,98,58 75,52,41
181,153,113 183,154,119 188,159,124 176,148,110 180,151,116 177,148,113 189,157,123 189,159,117 182,154,114 176,148,108 172,143,108 183,157,118 177,149,111 179,152,116 184,156,118 173,150,81 217,205,38 176,165,23 138,124,9 152,138,12 85,66,0 79,60,7 163,135,97 174,145,110 184,156,116 195,167,127 179,153,114 169,140,105 180,151,116 172,144,106 187,161,122 197,169,131 197,165,131 188,157,120 191,160,123 192,161,124 180,152,114 177,149,109 169,142,106 187,161,122 186,157,124 194,167,133 176,147,112 176,145,108 181,153,115 173,145,107 174,146,106 179,148,109 199,165,131 192,161,122 183,152,113 178,147,110 180,152,114 174,147,111 181,149,115 174,146,108 173,144,109 174,145,110 173,145,107 182,154,116 195,164,127 187,159,119 177,142,106 141,110,73
