187,163,139 121,109,99 68,62,67 173,151,131 197,169,142 174,155,130 116,100,85 191,168,139 192,160,130 170,146,122 121,103,82 176,150,125 168,139,108 224,191,152 237,202,166 174,145,121 188,162,137 172,146,121 174,146,119 206,173,136 240,208,166 232,198,157 241,209,167 245,213,171 242,208,167 253,219,176 253,219,176 255,224,186 253,222,185 181,160,133 110,98,88 98,91,89 122,116,123 181,161,143 170,154,137 176,157,134 201,182,159 185,166,143 99,68,45 86,75,72 84,77,77 51,42,55 152,111,82 147,102,67 148,105,72 140,99,68 131,85,55 161,112,74 148,105,70 113,83,55 255,253,221 255,248,214 255,247,215 255,229,197 255,238,210 201,187,160 182,169,148 180,158,138 253,225,185 200,177,148 255,250,225 251,233,212 226,201,157 238,212,171
175,151,129 126,114,104 77,67,68 224,203,176 195,165,139 175,156,129 126,107,91 216,189,157 205,173,143 164,140,114 129,111,90 181,156,126 177,147,119 217,186,147 244,211,174 173,152,127 172,146,121 171,145,120 189,160,136 243,207,176 255,237,198 249,219,177 255,237,191 254,216,179 244,207,163 255,224,183 234,202,160 255,222,177 242,212,170 249,224,178 248,218,172 71,60,57 169,160,156 163,156,154 163,149,135 185,156,136 185,170,150 145,125,107 145,111,79 113,76,61 76,65,50 71,55,49 152,112,89 163,109,75 130,86,58 143,99,71 139,92,60 149,100,64 149,104,71 83,49,27 150,128,110 90,72,67 209,183,160 255,237,204 255,244,212 195,176,153 175,165,143 188,168,148 255,250,206 193,169,143 255,251,226 255,254,234 255,250,210 255,239,200
179,155,129 135,123,113 130,117,110 239,212,180 211,180,157 185,164,137 161,139,119 221,194,160 198,169,138 164,140,116 162,143,116 190,161,128 177,147,121 222,191,154 240,207,168 190,166,142 183,155,128 174,146,119 176,151,123 232,202,160 234,200,159 241,206,168 253,219,178 255,228,188 240,203,159 255,231,188 249,215,170 247,215,173 252,219,182 243,215,177 245,218,186 255,252,221 255,255,216 255,255,204 255,255,218 255,254,220 255,250,216 163,152,119 153,115,80 141,107,75 117,106,99 123,113,101 122,115,115 160,110,68 130,86,60 155,112,79 181,130,93 158,107,68 159,105,69 106,61,40 100,81,67 73,64,60 156,147,143 254,231,200 255,247,218 200,180,160 177,163,145 193,174,151 255,245,204 237,213,180 255,253,230 255,255,232 255,247,204 255,239,197
179,153,132 131,120,101 136,119,109 254,222,192 207,179,152 196,172,139 173,148,120 235,201,169 202,173,142 173,144,122 189,161,134 199,167,137 190,161,130 236,205,166 238,206,164 195,166,144 193,161,131 190,158,128 189,161,132 246,216,170 255,226,185 255,225,181 255,232,189 255,232,190 250,214,167 255,230,189 252,218,173 243,216,184 65,55,45 156,146,124 255,255,212 252,241,179 228,219,159 182,171,136 144,135,116 135,126,107 148,137,118 183,174,155 255,251,211 255,253,204 255,255,230 255,255,224 255,255,208 255,255,218 123,90,63 142,97,62 205,137,99 162,114,67 149,95,57 158,116,76 174,161,154 47,37,38 246,231,195 255,253,237 249,241,228 194,177,153 173,157,140 189,168,145 255,248,206 242,220,175 255,243,224 255,255,231 255,240,201 255,247,205
126,125,158 113,112,156 121,129,147 173,163,162 178,156,150 175,158,148 171,155,140 208,183,155 192,167,139 165,147,115 175,156,131 190,166,131 187,163,130 229,203,164 234,204,162 194,168,143 190,161,128 187,158,127 189,157,125 224,192,148 234,201,164 237,204,167 239,205,164 241,208,169 241,198,149 240,197,162 246,218,178 253,225,187 52,40,28 50,34,30 47,31,29 68,49,35 152,138,109 111,101,77 106,99,83 101,94,78 98,89,74 102,94,83 133,121,91 165,149,118 237,215,148 255,255,174 255,255,208 255,255,205 251,245,197 139,109,81 220,147,106 160,110,68 149,98,63 120,78,56 129,118,115 48,45,51 245,221,186 163,151,151 135,121,121 176,157,130 174,155,130 176,155,128 255,240,189 255,100,52 255,143,99 255,171,130 255,254,210 255,254,206
197,164,139 167,145,127 166,151,131 252,220,190 230,196,162 205,173,141 179,154,126 217,189,160 189,161,132 186,157,133 170,149,122 190,162,135 191,167,143 233,210,179 215,191,156 185,165,145 171,151,131 172,153,128 167,147,127 192,168,142 198,175,146 191,167,143 182,160,140 173,148,131 152,130,112 137,117,110 88,83,80 94,75,52 93,76,52 87,72,50 70,56,38 75,63,51 66,55,40 88,77,58 97,87,75 97,85,73 94,86,73 92,87,73 93,83,71 90,80,68 147,132,92 231,210,129 187,167,108 245,242,30 225,240,19 194,214,19 90,80,68 33,42,53 123,116,114 70,63,61 94,85,81 67,68,89 97,96,99 106,110,114 129,128,131 96,94,102 101,100,105 112,109,113 54,44,45 100,72,63 125,63,54 151,69,63 240,226,210 225,205,187
149,109,73 203,151,91 203,157,98 215,163,113 212,165,113 211,170,125 182,147,109 181,148,111 180,146,116 167,137,109 173,148,120 185,158,124 183,153,125 207,175,143 219,186,149 185,157,128 182,154,125 185,158,126 183,155,128 221,188,151 221,189,147 216,184,140 238,207,168 238,204,163 231,199,155 254,222,180 131,112,89 48,35,12 218,214,109 167,161,66 76,60,45 75,60,49 51,37,21 48,33,22 61,48,41 79,68,61 80,72,61 88,80,67 87,77,65 86,76,66 90,81,62 157,140,103 204,207,17 249,234,16 152,136,24 163,141,35 129,101,22 105,97,32 96,87,83 43,39,33 51,46,62 255,248,212 124,101,59 158,125,88 146,112,78 195,174,147 182,162,142 234,210,186 169,113,75 168,109,61 155,99,63 179,119,76 149,97,49 154,114,62
143,111,69 175,133,95 167,127,91 196,154,112 187,149,112 161,129,97 170,141,110 180,153,119 176,144,114 166,136,110 156,135,110 157,133,107 156,133,104 161,138,109 148,127,100 147,123,99 154,130,104 154,130,104 172,143,119 176,146,118 179,150,119 177,147,121 176,150,125 180,156,130 171,148,133 76,57,59 227,240,60 223,233,32 221,228,42 168,168,37 110,102,21 83,69,51 50,38,28 35,23,13 57,44,39 36,27,23 33,27,22 44,35,29 75,67,56 61,51,41 58,49,41 56,44,32 196,194,22 130,113,19 89,71,29 88,76,21 90,73,22 90,76,22 97,87,65 45,38,36 161,125,115 255,228,189 168,128,76 171,133,83 152,114,64 188,161,129 210,189,166 255,248,214 162,110,78 175,125,83 158,117,70 146,97,57 143,95,52 166,126,72
154,125,94 185,142,97 192,154,104 183,144,103 175,137,102 162,129,102 151,123,96 168,140,111 162,135,103 162,134,105 152,131,106 156,132,108 154,130,106 150,126,102 147,128,105 144,125,102 140,122,101 140,119,94 168,144,118 175,151,127 170,146,122 165,141,115 178,157,130 172,152,132 101,78,38 91,71,23 223,237,8 243,253,9 208,230,25 161,170,14 102,96,19 74,69,16 73,60,53 59,46,41 41,30,27 38,29,25 34,27,25 33,24,20 35,26,22 76,64,52 97,88,69 96,87,72 198,176,29 140,119,18 95,76,23 113,95,22 87,73,19 91,74,25 101,72,50 236,220,218 121,105,99 196,158,110 163,121,67 167,121,66 163,121,69 167,130,88 183,162,135 251,227,192 168,132,99 154,108,71 154,118,71 147,106,75 148,109,68 152,111,62
160,120,86 202,156,90 206,160,103 199,157,103 187,148,105 170,138,104 163,135,97 158,129,96 163,134,101 158,128,100 150,127,98 145,120,92 143,118,90 138,113,85 134,113,86 135,109,84 131,107,83 131,107,81 148,123,95 145,121,95 148,123,95 145,122,93 147,123,99 69,53,36 102,86,28 193,192,44 210,202,41 220,216,0 218,206,28 217,210,22 133,127,25 76,72,14 64,55,28 72,61,58 43,32,27 31,22,16 35,25,24 37,25,25 41,30,27 92,81,64 100,89,72 99,90,61 223,202,48 97,79,17 84,68,10 69,55,12 69,53,9 85,67,23 95,71,20 210,198,172 105,101,93 139,109,81 122,98,72 132,107,77 155,122,85 151,119,85 159,132,100 165,140,110 153,128,100 145,116,85 155,128,96 152,124,95 159,130,97 157,125,93
137,105,91 172,128,86 162,124,89 165,129,98 164,132,100 155,131,105 155,126,102 155,126,95 153,126,92 153,125,96 158,131,97 163,130,91 158,124,90 162,130,96 158,128,86 159,127,85 157,124,87 172,140,96 157,123,89 151,123,94 155,126,95 153,124,93 178,166,107 255,254,113 231,218,114 155,135,60 154,146,56 218,201,52 86,73,25 80,68,11 106,88,17 125,120,51 64,60,12 61,54,27 72,63,57 33,23,22 33,23,24 37,28,24 45,32,27 101,87,73 106,92,76 114,97,71 117,95,19 90,73,34 67,50,13 68,49,22 57,42,6 67,45,9 57,35,17 58,37,12 85,50,14 165,128,84 53,36,26 87,66,51 96,75,50 108,82,57 109,80,56 116,90,67 142,117,87 143,116,84 139,112,78 141,117,80 150,123,87 149,125,88
146,117,82 191,152,93 179,137,83 151,114,74 143,107,74 134,112,78 133,110,79 139,110,86 139,111,84 142,113,80 124,97,63 130,101,68 125,96,61 113,85,58 93,67,53 90,71,55 95,73,55 92,78,53 89,79,67 87,76,73 77,70,70 77,70,73 154,145,58 175,155,69 147,127,39 133,110,21 124,104,27 101,82,18 79,61,17 77,60,25 97,75,12 137,131,29 66,58,8 71,59,18 71,59,49 41,30,25 38,26,26 43,34,30 43,30,25 105,91,73 105,91,73 112,94,73 112,94,73 102,86,69 56,49,33 72,61,70 124,119,116 52,46,39 54,43,28 60,44,31 60,44,31 77,46,27 50,37,30 68,53,42 85,66,50 95,70,51 109,83,62 109,82,64 100,83,73 102,88,72 111,97,81 117,99,80 122,103,80 119,98,71
147,125,91 168,132,99 200,159,114 172,129,84 135,106,73 122,96,71 130,105,77 137,108,77 164,128,95 153,120,83 162,130,96 157,123,89 166,132,89 144,107,67 153,119,85 158,129,96 174,136,90 171,133,83 150,115,77 124,97,65 124,97,65 120,103,64 112,98,32 106,88,28 106,86,36 100,74,33 97,77,29 95,75,29 92,75,24 98,82,40 225,204,107 105,91,35 107,99,34 72,58,29 70,61,34 100,88,78 49,36,33 45,34,31 55,39,35 102,88,70 107,92,70 111,94,70 104,85,62 101,89,63 66,54,42 64,53,62 103,93,94 71,59,64 72,59,69 77,63,63 63,51,41 63,52,37 65,50,41 66,51,42 85,66,54 92,74,53 108,82,61 103,77,56 123,97,74 136,108,79 139,111,82 143,115,86 141,113,84 141,113,84
123,97,74 135,103,73 174,135,94 173,130,81 136,104,72 125,97,70 122,94,67 145,111,79 162,125,85 159,124,88 159,125,91 167,129,92 167,130,90 165,128,88 158,123,85 129,95,63 170,136,95 178,137,92 161,123,86 130,106,73 133,104,73 130,108,63 98,82,40 84,67,30 91,69,33 92,71,30 92,71,28 90,73,24 93,76,27 79,62,27 91,74,23 96,81,30 90,75,28 87,77,26 88,75,41 98,87,72 47,35,25 64,49,38 75,56,40 99,86,65 105,92,71 121,99,79 108,89,64 104,87,63 78,64,48 66,55,50 75,64,61 81,69,69 79,68,65 82,71,68 96,82,66 74,63,46 70,58,46 72,58,44 77,63,49 79,65,40 83,68,46 87,70,46 129,103,78 137,109,80 143,115,86 140,112,83 138,113,83 135,110,80
154,117,73 204,160,89 196,149,88 182,139,92 142,108,78 120,92,65 122,94,65 162,131,92 177,139,93 168,134,93 160,127,88 166,128,91 177,138,97 169,130,89 173,136,94 183,145,99 190,149,100 183,142,95 168,131,89 145,118,86 140,113,81 125,100,70 91,73,43 84,66,36 83,64,29 86,68,26 86,68,24 94,74,24 82,67,27 57,41,10 64,48,17 77,60,23 95,81,54 96,77,52 90,76,60 105,91,75 82,67,58 101,87,71 105,88,62 107,94,71 109,92,66 117,98,75 112,91,66 95,80,58 84,68,53 89,74,65 88,75,70 91,79,69 91,76,65 91,76,65 93,78,69 105,85,65 94,78,61 93,79,63 106,87,64 112,91,66 111,93,72 123,98,70 130,104,79 131,103,74 135,105,79 138,112,87 141,113,86 139,111,84
121,91,63 169,128,81 172,131,84 163,124,81 120,94,69 102,82,62 115,89,64 165,131,88 181,142,99 161,127,84 166,133,94 165,130,94 162,130,96 162,131,92 161,130,93 160,126,92 173,136,96 167,132,94 159,130,95 147,120,88 144,117,85 134,110,77 101,84,58 93,74,47 89,70,43 86,69,41 80,63,24 80,63,26 77,59,29 75,57,27 80,63,28 80,66,39 90,79,64 96,77,61 94,80,66 100,86,72 101,87,71 107,91,74 110,95,75 114,97,73 119,98,75 115,98,74 115,96,69 99,84,64 99,83,66 99,85,71 96,81,70 92,77,66 94,77,67 93,76,66 101,87,71 104,81,52 95,76,53 100,86,59 102,83,60 105,86,63 102,83,60 102,83,60 114,96,75 124,100,76 128,107,80 133,110,81 137,108,84 134,105,81
146,119,72 142,108,63 154,117,73 141,113,75 151,125,86 147,121,80 147,120,84 148,120,82 149,118,81 152,124,86 161,132,97 155,126,91 152,125,91 152,124,95 153,124,91 151,125,86 151,122,89 160,129,92 162,133,98 158,131,99 119,96,67 130,107,76 203,182,130 136,111,81 81,67,40 79,60,37 72,57,37 58,43,21 83,61,27 91,72,35 80,64,33 84,71,48 87,66,51 81,70,55 69,57,45 73,58,47 101,87,71 105,90,68 109,94,72 110,96,69 115,98,72 115,98,74 112,93,68 102,88,70 102,88,72 105,91,75 97,83,69 97,82,71 97,82,71 98,82,69 93,77,64 102,81,66 87,73,59 85,73,61 89,75,59 87,73,55 83,72,55 84,69,58 87,71,54 100,81,56 124,98,73 132,103,79 137,112,84 141,116,88
160,131,96 160,132,94 169,140,105 158,134,99 163,139,106 162,138,103 159,132,98 152,125,91 151,123,94 155,128,96 157,133,98 152,128,95 148,123,93 148,122,97 150,122,93 150,123,91 152,125,93 157,130,96 159,132,100 159,132,100 157,131,106 179,155,120 192,169,127 166,142,105 99,82,56 100,79,52 79,64,44 65,52,31 66,52,34 74,58,41 76,65,46 76,67,50 67,55,43 71,56,45 75,60,49 76,61,50 84,70,52 101,87,71 101,87,69 103,88,66 104,92,66 103,88,68 104,86,65 101,88,67 101,87,69 96,82,66 90,76,60 93,79,63 92,78,62 92,78,62 90,76,62 91,77,61 86,72,58 83,68,59 83,69,55 83,69,55 79,64,53 75,61,47 70,59,44 70,58,46 115,96,69 119,100,75 129,105,79 132,106,81
151,127,94 150,126,93 148,124,91 146,121,91 145,117,88 150,122,93 151,124,90 150,123,89 150,123,89 154,127,95 152,127,99 151,126,96 146,118,91 146,118,91 144,116,89 148,120,91 148,121,89 153,125,96 158,130,101 162,137,109 180,155,127 176,151,121 166,144,106 149,127,93 134,112,78 121,101,71 112,93,68 94,79,57 74,63,48 73,58,49 75,61,47 71,59,49 69,57,47 75,60,49 76,61,50 78,63,52 93,80,59 97,83,65 96,82,66 92,78,60 98,84,66 99,85,67 100,87,66 99,85,67 97,83,67 85,71,55 85,71,55 86,72,58 89,75,59 89,75,59 102,88,72 100,87,66 87,73,59 99,85,69 80,66,48 78,64,50 75,63,51 69,57,45 66,54,42 70,59,42 110,91,66 111,92,67 121,101,71 128,107,80
146,121,91 143,118,88 144,119,89 151,127,94 148,123,95 145,121,88 144,117,85 151,124,92 153,125,96 157,130,96 150,125,95 150,125,97 144,118,93 137,113,87 143,118,90 146,118,89 151,123,94 152,124,95 186,161,131 179,154,126 169,149,119 159,139,109 145,125,95 133,109,83 131,107,74 132,106,81 126,103,74 110,91,68 85,71,55 77,62,51 81,65,52 76,61,50 72,57,48 73,58,47 78,63,52 86,71,60 89,75,59 91,77,63 89,75,61 91,77,63 90,76,60 92,78,64 93,79,65 92,78,62 86,72,58 94,80,64 96,82,66 93,79,65 91,77,63 91,76,65 94,80,62 96,82,64 98,84,66 99,85,60 100,87,64 101,87,69 69,57,45 64,52,40 73,62,47 99,88,69 103,88,66 99,89,65 111,92,65 121,100,73
149,124,94 153,128,98 154,127,95 155,131,96 151,127,94 148,124,91 147,120,88 146,119,85 154,125,92 151,122,91 145,120,90 146,117,93 141,115,90 142,117,89 137,112,84 150,122,93 150,122,93 180,155,125 169,154,77 168,151,86 143,125,81 146,128,84 145,127,85 139,111,84 139,113,88 131,106,78 129,103,78 93,74,58 77,63,49 77,62,51 71,59,49 71,59,49 68,56,46 67,56,41 81,69,57 80,68,56 85,70,59 85,70,59 85,71,57 86,71,60 84,70,56 85,70,59 85,70,59 81,69,57 80,65,54 80,69,54 77,65,53 78,66,54 82,68,54 81,69,57 85,71,57 86,72,58 94,80,66 85,70,59 77,65,53 78,67,52 83,69,55 82,67,56 79,64,53 82,68,54 86,72,58 93,79,65 112,95,69 122,98,72
148,120,91 145,120,90 148,124,91 151,127,92 159,133,94 159,132,98 160,134,95 149,121,81 148,119,84 146,119,87 144,119,91 143,119,95 135,114,89 137,111,86 138,112,87 146,117,93 150,122,95 178,161,83 167,147,70 135,112,83 157,136,93 140,118,82 152,131,90 144,120,83 137,113,78 130,105,75 122,98,76 100,86,59 82,68,54 75,61,47 69,57,47 67,55,45 61,49,37 69,57,47 74,62,50 74,62,50 76,64,52 74,62,50 80,65,54 76,64,52 76,64,54 75,64,49 78,66,54 77,65,55 75,62,55 75,64,49 74,62,52 74,62,50 71,59,47 75,63,51 76,64,52 78,66,56 77,65,55 80,69,54 71,59,49 73,62,55 77,61,59 76,60,54 69,56,53 68,55,50 75,59,57 76,60,58 76,60,58 89,76,73
156,131,101 157,133,100 145,121,88 155,130,100 150,123,91 148,121,89 155,128,92 148,120,91 153,124,93 151,121,93 141,115,92 133,109,83 132,113,86 132,106,81 135,109,84 139,110,86 144,118,93 129,114,53 168,148,71 133,111,75 145,126,73 143,122,79 135,111,78 137,113,76 145,119,80 129,105,70 117,98,73 101,87,69 94,80,66 89,75,61 81,68,61 73,60,53 59,46,43 59,46,39 57,45,35 57,45,35 67,54,49 69,57,45 75,63,51 76,60,54 74,61,54 75,63,51 75,64,57 81,68,63 76,65,60 81,68,63 79,63,59 84,71,64 92,76,70 90,74,68 80,64,58 77,64,61 74,61,58 77,61,57 73,61,61 79,63,57 125,106,83 132,111,86 134,114,84 134,113,86 135,115,83 141,115,90 135,109,84 120,95,65
142,118,85 137,113,80 142,117,87 144,119,89 153,125,96 157,129,100 155,128,96 153,126,94 152,125,93 151,123,94 144,118,93 139,114,84 136,110,85 132,106,83 136,110,85 136,111,83 141,116,88 120,94,71 151,131,72 129,107,71 134,112,78 127,105,71 122,97,67 136,111,81 130,108,74 130,108,70 112,92,62 101,86,66 97,81,68 87,73,59 82,69,62 68,57,54 69,58,55 67,57,56 72,60,62 74,62,64 85,69,63 84,70,70 123,109,91 133,112,85 135,112,83 126,111,91 130,112,93 129,110,96 139,120,104 132,113,97 144,125,102 150,129,104 148,123,95 143,118,90 134,112,92 136,115,90 130,115,95 136,118,99 145,121,95 136,118,99 137,119,100 131,114,90 145,122,93 136,110,71 147,121,80 152,125,89 129,102,66 134,110,73
149,124,94 168,141,109 172,145,113 180,153,119 162,138,105 160,136,103 162,137,107 167,140,108 160,133,101 161,134,100 162,135,103 165,138,106 162,138,105 151,126,96 152,124,95 150,122,93 141,113,84 124,96,69 150,127,87 134,110,75 117,97,67 129,108,83 119,100,75 115,96,73 115,96,73 103,82,59 130,102,75 142,117,87 141,113,86 137,109,82 146,118,89 145,118,86 148,123,93 149,124,94 137,112,82 145,121,88 144,120,87 138,113,83 142,118,85 145,117,88 139,114,84 137,112,82 149,124,94 150,125,95 149,125,92 151,123,94 155,127,98 148,124,91 151,127,94 146,122,89 160,133,101 144,119,89 152,125,93 151,124,92 150,126,91 151,122,89 148,116,82 167,135,93 154,123,84 141,111,69 139,113,74 144,116,78 154,127,95 176,152,117
159,135,102 152,128,95 155,131,98 175,148,116 174,142,112 151,124,92 166,137,104 164,136,107 163,139,104 164,137,105 155,128,96 165,141,108 143,119,84 153,126,94 138,110,81 142,117,87 150,122,93 153,126,94 146,121,91 151,123,96 145,122,93 142,119,90 146,121,93 144,119,91 138,115,86 143,120,89 150,123,91 146,119,87 147,119,90 145,118,86 148,124,91 150,123,91 149,125,92 150,126,93 150,126,93 156,131,101 148,124,91 159,137,103 145,121,88 157,130,98 149,127,93 165,136,105 158,134,101 159,131,102 162,135,101 160,133,101 164,137,105 168,141,109 160,133,99 155,128,94 148,124,91 152,128,93 152,128,91 161,134,100 160,132,94 142,114,74 140,109,72 166,138,100 159,131,93 147,120,86 144,117,83 144,120,87 148,123,93 150,122,93
