185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 176,149,113 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 175,149,110 163,140,100 172,146,107 183,157,118 174,148,107 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 178,152,113 175,149,110 165,138,102 175,148,112 169,142,106 180,153,117 178,151,115 165,138,102 169,142,106 183,156,120 193,166,130 171,147,110 92,83,36 113,110,45 156,136,46 196,173,61 245,225,105 152,139,39 122,105,38 102,90,35 179,155,48 205,180,54 103,92,46 139,114,66 152,131,50 189,162,128 194,168,129 185,158,122 192,165,129 182,155,119 189,160,125 191,163,125 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 188,160,122 182,155,119 197,170,134 203,176,140 183,156,120 181,154,118 160,133,97 173,146,110 187,161,122 182,156,117 196,171,127 190,164,125 196,170,131 180,154,115 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 182,156,117 187,161,122 183,157,118 176,149,113 171,144,108 171,144,108 180,153,117 181,155,116 159,132,96 180,153,117 173,147,108 196,169,133 189,162,128 95,93,35 100,97,32 98,95,40 92,83,36 75,68,25 84,85,37 66,58,34 78,68,30 70,56,27 65,53,16 93,81,0 255,255,78 255,255,45 191,167,130 190,164,125 186,159,123 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 190,164,125 196,170,131 183,156,120
196,170,131 189,163,124 189,163,124 203,175,137 180,152,114 188,161,125 183,156,120 188,161,125 178,151,115 189,162,126 187,160,124 203,176,140 186,159,123 205,177,139 198,171,135 193,166,130 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 183,157,116 188,162,121 171,145,106 164,137,101 165,138,102 172,145,109 180,154,115 198,173,129 171,144,108 178,152,111 178,154,117 67,62,21 100,99,34 101,99,39 94,91,40 73,64,19 137,123,39 97,93,45 89,89,48 94,88,42 87,85,36 105,99,35 218,197,54 95,81,11 235,209,58 204,172,138 184,156,118 161,134,98 193,166,130 183,156,120 188,161,125 193,166,130 194,167,131 168,141,105 192,165,129 194,167,131 198,171,135 182,155,119 169,142,106
192,166,127 193,167,128 186,159,123 190,163,127 189,162,126 163,134,103 162,143,120 181,158,118 188,162,123 181,155,116 188,162,123 187,160,124 183,158,128 114,98,92 195,171,134 180,153,117 185,158,122 190,163,127 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 195,168,123 197,171,132 194,168,129 172,145,109 185,158,124 166,139,105 171,144,108 178,152,111 189,162,126 128,102,77 94,93,28 90,95,32 104,104,30 97,99,42 81,79,30 103,99,39 94,92,43 95,90,47 90,89,51 158,153,100 164,152,56 247,233,118 241,224,59 105,93,36 164,150,55 201,169,139 190,163,127 200,173,137 201,174,138 195,168,132 186,159,123 191,162,127 181,152,117 181,154,118 209,182,146 187,158,123 184,155,120 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 176,149,113 173,146,110 176,152,119 119,103,90 164,139,111 188,162,123 190,164,125 190,164,125 183,164,125 78,62,49 81,69,81 207,183,146 175,148,112 189,162,126 192,165,129 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 174,146,106 171,145,106 198,172,133 187,160,124 172,145,111 159,132,98 172,143,110 197,170,138 127,101,80 200,186,159 120,126,45 92,98,28 111,109,37 98,100,43 96,96,37 72,62,22 61,48,25 64,53,48 66,62,73 77,67,68 91,86,83 73,61,51 70,56,0 118,105,30 112,97,20 192,166,127 153,129,96 195,168,132 194,167,131 193,166,130 202,175,139 187,158,123 188,159,124 194,165,130 203,174,139 203,174,139 193,164,129 183,156,120 192,165,129
180,153,117 181,154,118 181,155,116 201,174,138 181,154,118 177,148,113 67,53,58 91,74,66 196,172,135 195,166,131 168,139,104 176,152,119 65,56,71 63,54,67 188,162,123 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 198,172,133 187,161,122 206,178,140 180,152,114 191,163,125 174,148,107 176,150,111 175,148,116 159,133,108 155,120,93 132,106,83 101,77,55 137,137,35 86,91,30 98,103,27 105,103,31 94,99,36 99,104,41 93,91,31 133,117,43 135,115,85 83,67,80 70,47,48 65,44,42 72,61,56 58,44,19 186,173,73 131,120,35 138,112,89 120,100,82 109,81,54 206,177,142 185,158,122 205,178,142 212,184,146 208,180,142 196,168,130 196,167,132 208,179,144 192,165,129 190,161,126 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 195,166,131 161,143,113 89,77,65 143,119,95 204,178,139 197,170,136 72,63,59 41,39,59 179,154,124 174,147,111 203,176,140 200,173,137 188,161,125 194,167,131 198,171,135 196,169,133 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 197,169,131 179,155,120 173,147,108 156,139,115 161,121,98 131,95,75 88,72,57 162,139,124 92,92,29 90,92,39 97,97,27 101,102,25 100,100,37 94,99,36 99,99,38 95,95,34 95,95,34 105,92,40 255,252,217 255,254,198 255,242,166 255,248,133 181,166,47 204,199,59 116,92,96 142,115,97 107,85,67 175,148,116 186,157,122 186,159,123 186,157,122 179,150,115 183,154,119 203,174,139 198,170,130 190,162,124 188,162,121 195,167,129
168,141,105 179,152,116 195,169,130 202,174,136 205,177,139 187,159,121 173,147,108 54,42,42 111,88,73 192,168,142 26,16,17 37,30,33 45,35,34 169,143,104 166,140,101 186,160,121 185,159,120 185,159,120 171,145,106 200,173,137 195,169,130 175,149,110 183,157,118 186,160,121 169,142,106 185,158,122 193,166,130 199,167,125 172,165,168 95,103,131 153,117,95 110,80,54 84,70,54 157,143,116 79,81,24 90,91,41 97,98,32 106,105,28 107,102,29 97,97,36 95,95,34 93,93,32 95,91,31 85,84,30 73,75,22 68,68,23 71,70,18 110,104,0 166,159,30 241,230,43 84,63,48 143,117,92 119,95,71 120,98,78 178,151,115 181,155,116 193,164,129 203,176,140 208,182,143 200,169,132 210,179,140 193,158,122 211,183,143 208,177,138
175,148,112 182,155,119 195,169,130 197,169,131 199,171,133 206,178,140 208,180,142 186,160,121 79,56,45 75,59,53 112,101,86 134,108,94 179,155,129 199,171,133 193,165,127 182,154,114 201,173,133 182,154,114 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 208,180,140 173,156,132 92,108,135 89,101,134 124,93,70 97,72,55 64,53,48 61,50,45 78,78,33 86,85,31 94,94,35 100,98,28 101,97,19 96,95,28 96,94,36 91,93,38 89,88,34 80,77,24 78,75,24 69,65,19 75,71,11 105,101,14 154,151,13 225,211,29 120,101,76 113,91,71 136,115,90 78,58,49 197,175,139 201,175,136 189,163,124 175,148,112 168,142,103 222,196,155 172,144,106 181,151,109 194,161,122 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 178,152,113 202,176,137 192,165,129 60,46,51 64,54,58 108,89,75 68,54,59 215,189,150 185,154,117 169,141,101 180,152,112 210,182,142 172,144,106 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 168,140,111 136,138,154 96,107,136 91,104,134 104,80,54 90,72,51 58,48,47 34,27,27 70,68,48 86,83,32 91,91,32 93,92,27 97,92,21 94,89,16 94,93,28 91,90,34 82,84,29 75,73,26 79,75,27 80,71,24 110,102,21 108,104,15 164,159,19 202,184,22 75,57,38 124,102,84 74,53,30 63,48,37 255,252,220 202,176,137 181,155,116 182,155,119 173,147,108 181,155,114 188,160,122 189,157,123 188,159,124 179,151,113
201,173,133 184,156,116 186,158,120 186,158,120 172,144,106 185,158,122 187,160,124 174,147,111 200,173,137 77,65,79 114,93,93 147,116,95 142,113,107 124,108,95 131,102,80 169,142,106 162,136,95 176,150,109 176,150,111 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 160,140,108 104,118,139 90,101,128 79,88,113 57,50,53 77,63,63 50,40,44 45,35,39 74,71,88 80,78,31 86,85,31 88,88,27 87,86,21 87,84,19 80,80,17 88,88,27 80,82,25 78,80,27 71,72,22 71,70,18 76,74,2 80,74,8 161,151,13 115,98,22 76,62,48 67,47,29 146,120,97 201,183,162 230,217,185 209,187,151 197,171,132 189,162,126 183,157,118 187,161,122 200,174,135 203,174,139 197,170,134 192,166,127
194,168,129 192,166,127 198,171,135 168,141,105 179,152,116 179,152,116 187,160,124 198,172,133 178,152,113 70,58,70 207,181,160 164,129,104 182,141,112 227,186,157 121,104,80 163,140,109 188,162,121 209,183,142 176,150,111 188,163,119 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 178,152,113 115,108,106 98,110,134 93,101,129 87,96,121 85,87,103 47,40,43 47,37,41 46,36,40 45,38,38 64,62,70 79,81,28 86,85,31 85,85,24 81,79,21 72,70,21 67,62,21 60,55,14 58,55,13 52,48,11 48,49,10 60,58,9 84,78,3 158,144,86 128,115,94 71,57,41 130,114,99 86,67,51 159,148,131 187,177,155 255,239,204 186,160,121 198,171,135 192,165,129 189,162,126 196,167,132 196,167,132 194,167,131 179,152,116
158,131,95 169,142,106 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 168,141,105 68,56,70 106,93,90 187,163,155 243,208,193 255,249,226 143,122,95 134,113,90 180,154,115 167,141,102 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 197,165,121 114,112,134 96,108,132 87,96,119 82,85,107 84,82,102 38,35,39 49,42,45 38,31,34 55,48,48 76,75,90 57,57,54 85,84,30 84,83,31 81,79,30 73,70,26 65,60,21 58,55,15 58,55,15 53,49,14 48,47,11 66,60,14 118,107,20 161,148,125 135,121,103 106,90,77 71,56,45 105,89,72 97,89,78 125,117,106 208,196,168 180,156,119 178,152,113 171,145,106 189,163,124 193,166,130 173,146,110 178,152,113 195,169,130
185,158,122 194,167,131 188,161,125 205,178,142 182,155,119 189,162,126 176,149,113 178,151,115 165,138,102 67,55,67 63,57,62 101,82,96 121,96,95 183,148,133 161,131,105 123,94,70 173,146,110 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,101 196,169,126 203,176,131 206,175,136 107,112,138 95,101,129 86,92,111 76,79,99 83,85,101 41,35,40 44,37,40 43,36,39 37,30,30 53,47,54 76,77,96 68,68,65 82,81,29 78,75,24 71,68,24 61,58,18 60,57,17 58,54,17 53,49,14 52,48,13 117,106,33 145,129,75 180,163,139 51,35,20 55,43,33 49,33,27 88,76,64 78,72,65 83,82,73 170,157,134 194,167,131 195,168,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 197,171,132
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 142,116,102 70,64,71 94,85,107 75,57,66 110,87,74 194,153,133 181,146,121 181,154,118 175,148,112 161,134,98 182,155,119 188,162,123 179,153,114 183,157,118 193,167,128 211,184,141 185,159,120 104,110,129 92,95,115 84,85,104 76,80,93 80,78,88 34,31,35 40,34,39 40,33,36 41,36,38 36,27,23 49,42,52 82,79,96 62,62,57 77,75,28 70,67,23 63,60,20 60,55,16 56,52,17 51,50,12 79,69,20 173,158,68 146,135,116 147,134,113 50,37,30 36,25,18 97,85,73 39,28,21 60,55,57 70,68,64 182,168,143 201,172,139 201,174,138 180,153,117 186,159,123 223,195,155 173,144,109 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 158,134,112 68,60,66 71,59,75 77,63,68 129,104,87 151,123,96 164,128,106 167,140,104 186,159,123 193,166,130 187,160,124 208,180,142 201,173,135 192,166,127 205,179,138 184,153,114 204,178,139 96,103,126 86,89,109 83,85,101 76,76,88 61,59,67 39,34,36 39,36,40 40,37,41 39,34,36 45,38,41 44,34,33 72,68,77 78,77,94 71,69,77 66,65,29 63,60,20 57,53,18 53,48,16 57,52,22 109,97,71 116,109,93 130,119,104 96,85,70 50,39,32 72,61,54 81,69,59 73,62,57 62,59,63 73,71,72 203,187,156 201,172,139 197,170,134 166,139,103 185,158,122 198,170,130 196,168,128 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 173,145,105 60,46,61 68,61,71 92,85,99 88,74,87 94,75,77 136,115,90 162,132,104 173,147,108 185,159,120 189,163,124 183,157,118 201,173,135 188,160,122 215,187,147 197,166,127 218,187,148 208,185,145 99,107,127 83,91,111 81,84,102 65,64,79 54,51,57 40,35,37 44,37,40 41,34,37 42,32,33 29,22,25 37,27,28 45,35,34 67,63,72 76,73,88 69,71,85 66,64,72 65,63,71 75,69,74 83,76,76 71,65,72 90,84,77 100,86,72 39,23,10 57,45,35 42,29,22 82,69,64 70,63,61 67,66,69 74,72,70 212,194,162 208,179,146 200,173,139 190,163,127 155,128,92 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,132 195,168,125 62,54,60 70,67,73 100,96,120 111,104,118 115,100,91 122,101,76 170,146,120 183,156,120 194,167,131 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 215,187,149 205,174,135 107,106,123 101,107,128 80,86,107 72,78,95 63,62,77 55,53,61 35,28,28 44,37,37 41,34,34 42,32,31 35,28,28 30,23,26 35,28,28 29,24,26 47,39,45 73,69,80 70,70,80 66,64,74 66,64,76 69,67,75 83,75,81 74,61,54 107,91,85 69,54,45 56,43,36 99,87,77 93,78,69 78,71,74 72,71,76 76,73,77 234,214,182 202,173,138 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 183,157,118 179,153,114 188,162,121 205,180,136 162,134,94 188,160,120 176,150,109 180,154,113 56,52,65 66,62,75 103,99,123 89,80,93 96,84,72 131,120,105 152,128,104 139,112,80 189,163,122 176,149,113 187,160,124 204,175,140 212,181,144 189,161,123 220,189,152 200,176,141 98,110,132 97,107,127 83,89,110 69,70,89 60,59,74 60,57,61 52,42,43 35,28,28 44,37,37 40,30,29 47,40,40 48,41,44 40,33,36 49,42,45 33,27,32 41,38,42 67,63,74 76,76,86 75,73,85 74,70,81 39,34,33 68,63,65 31,21,22 66,55,52 40,29,24 39,27,17 83,68,57 75,69,74 74,74,82 82,79,83 236,218,186 187,159,121 204,173,136 209,181,143 196,168,130 201,170,131 196,168,130 212,178,144 192,161,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 182,156,117 64,62,86 61,58,73 94,90,114 101,93,112 65,60,59 82,71,80 118,96,76 143,120,91 196,164,132 189,162,126 186,159,123 204,175,140 195,166,131 200,174,133 210,184,143 97,105,125 96,108,132 92,99,122 78,81,99 65,67,83 62,62,70 48,43,45 38,31,31 43,38,40 49,39,43 42,35,38 33,25,31 34,27,30 34,27,30 35,25,29 35,30,29 42,36,41 79,77,87 43,43,51 79,78,83 77,77,89 41,38,42 44,37,37 35,25,26 38,29,25 52,41,36 82,67,56 87,72,52 71,71,83 73,70,85 80,78,88 180,166,139 203,175,137 199,168,131 201,173,135 198,170,132 196,168,130 206,174,132 218,183,147 214,180,139
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,160,124 168,141,105 196,169,133 172,158,133 83,73,102 60,58,68 86,84,108 92,87,105 75,69,74 67,66,81 65,53,53 166,139,105 183,157,116 189,163,124 180,153,117 175,149,110 196,168,130 193,162,123 195,167,138 93,104,135 85,98,124 81,88,111 68,70,86 63,63,71 64,64,64 72,68,62 48,41,44 33,31,32 35,28,31 43,33,37 42,34,40 43,36,39 36,28,34 36,30,37 35,30,32 34,30,39 76,75,92 70,69,84 27,26,31 79,78,93 74,72,80 45,35,34 68,57,54 58,47,42 90,79,74 71,54,46 84,70,54 64,67,85 68,71,89 72,72,84 159,148,133 190,162,124 200,169,132 175,144,107 191,163,125 188,159,124 222,194,156 204,176,138 205,177,139
182,156,117 176,150,111 186,160,119 186,160,121 201,175,136 190,163,129 138,116,108 74,61,82 77,71,92 65,60,76 54,50,61 81,75,100 86,80,101 181,165,134 202,173,140 55,51,62 207,181,142 188,161,125 179,152,116 183,156,120 197,171,130 206,178,138 198,166,124 81,83,108 82,94,127 82,93,122 71,74,94 63,65,79 62,60,68 67,65,61 74,72,73 68,71,80 46,43,47 48,41,44 37,31,36 37,34,38 32,30,31 31,28,32 41,38,44 48,46,54 47,45,55 80,77,92 75,73,85 73,71,79 74,72,82 77,73,82 60,47,42 50,38,38 80,71,67 84,75,67 98,84,68 74,72,80 61,64,82 63,64,83 70,71,90 148,139,131 255,246,206 189,161,123 229,199,157 203,172,133 213,181,139 195,167,129 179,148,111 217,186,147
200,174,135 178,152,113 194,168,129 197,171,132 190,163,127 131,115,82 65,56,80 80,74,97 69,63,84 68,63,79 60,56,67 69,65,85 92,77,87 194,165,132 190,165,119 68,62,83 219,192,156 214,187,153 179,152,116 166,139,103 195,169,130 208,182,143 197,171,132 78,90,125 78,88,122 76,84,114 66,69,91 60,62,76 59,58,61 65,64,57 87,79,68 71,78,101 74,77,99 78,82,97 41,41,51 40,38,50 40,38,46 40,38,46 35,31,40 38,37,40 67,65,77 69,67,77 62,60,70 62,60,68 60,59,64 61,58,62 48,41,44 69,63,58 79,73,64 94,90,73 116,106,82 72,72,82 58,64,81 64,67,85 69,70,89 112,105,103 255,237,200 194,167,131 197,167,123 203,168,130 208,176,134 224,192,148 202,168,125 217,186,147
196,170,131 203,177,138 190,164,125 169,143,104 148,123,93 68,63,81 73,71,83 73,67,88 74,68,89 53,48,66 52,48,61 76,67,91 75,68,98 193,164,131 186,165,124 63,63,75 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 170,146,111 74,88,127 79,90,121 70,77,100 70,72,86 65,63,75 61,59,60 78,69,61 164,141,110 74,81,104 70,79,104 68,80,104 70,77,100 69,70,91 67,68,89 73,76,96 67,70,90 67,69,83 72,72,84 71,71,81 78,76,88 73,71,81 73,71,81 74,72,80 76,74,72 83,79,73 90,88,70 106,99,79 200,186,161 74,71,88 59,62,80 63,64,85 72,71,88 90,87,91 228,210,178 193,166,130 200,174,135 182,154,116 197,170,127 220,188,142 215,183,137 202,170,126
204,175,140 180,151,116 193,164,129 202,175,139 183,159,126 79,74,103 79,73,94 76,70,91 63,57,78 83,77,102 40,35,53 73,67,88 80,76,96 210,181,150 178,147,108 196,165,142 201,175,136 181,152,117 172,146,107 171,145,106 179,152,116 132,105,69 164,138,99 77,89,122 75,88,116 77,85,105 75,72,87 62,59,65 65,64,55 143,116,84 188,161,125 79,85,106 72,80,110 70,81,108 68,76,104 67,75,95 66,74,94 72,77,101 71,74,94 71,75,90 72,70,80 74,72,82 73,72,89 75,72,87 71,69,79 76,74,84 83,80,86 94,90,80 107,100,82 118,105,82 213,200,168 65,65,77 61,67,84 62,66,81 75,73,85 84,81,87 227,208,173 177,149,109 193,167,128 169,142,106 195,167,129 239,209,167 230,198,154 222,188,145
179,153,112 197,171,130 211,184,148 195,168,134 117,105,119 79,73,96 75,69,90 62,56,77 74,70,90 80,74,95 38,34,43 78,74,94 99,83,96 113,100,97 75,66,88 105,88,80 174,151,111 174,150,113 174,148,109 178,152,113 176,149,113 178,151,115 158,135,95 76,86,120 76,87,114 74,80,101 67,66,81 68,63,65 74,71,56 166,138,98 107,91,74 86,89,100 75,86,113 71,82,109 72,79,104 75,83,103 71,84,103 79,88,111 77,86,109 81,84,104 77,79,95 87,84,99 83,81,93 83,82,99 79,77,89 74,72,82 86,83,87 93,89,79 111,102,83 184,172,146 193,177,146 67,66,71 68,71,82 70,69,84 74,74,86 80,77,83 228,209,174 197,169,131 167,140,104 162,135,101 181,154,120 208,181,138 200,170,126 205,173,131
