97,96,44 85,84,30 76,74,14 94,90,30 119,113,49 129,120,44 122,113,39 126,119,49 135,129,54 149,142,54 150,143,55 112,103,29 136,128,49 105,94,32 108,99,39 94,86,34 84,78,30 88,83,30 70,64,18 87,83,25 81,76,21 76,72,12 108,107,42 159,137,117 176,154,116 177,155,119 166,143,112 111,99,73 138,133,90 139,135,89 95,92,66 139,120,85 94,83,64 120,104,87 190,168,119 108,89,77 101,92,86 93,86,84 77,71,76 81,75,80 101,94,94 109,102,100 114,104,103 85,78,78 93,85,91 91,86,88 94,88,93 92,84,90 127,115,103 133,121,109 124,113,110 81,69,57 123,106,78 137,114,85 123,99,77 102,87,49 143,126,32 135,112,15 126,103,34 154,135,40 171,158,83 160,147,97 132,121,48 102,82,23 103,88,0 145,130,42 174,149,51 210,179,60 223,191,67 230,200,73 228,199,78 201,178,49 194,172,55 147,125,31 163,151,42 187,174,42 185,165,45 170,150,34 162,141,30 152,136,22 162,152,31 131,116,35 43,38,24 99,85,69 97,81,64 131,116,39 177,156,57 190,167,68 185,157,30 139,116,27 40,36,28 46,37,33 41,35,40 46,40,45 71,64,67 103,93,94 109,102,102 115,105,104 114,104,103 124,115,107 133,121,111 142,128,114 137,121,104 151,135,120 100,84,71 84,70,56 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 155,130,100 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 143,122,97 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
123,122,55 123,122,57 113,113,52 121,119,61 123,121,59 121,117,57 135,133,63 141,134,64 122,116,41 115,110,30 131,128,36 130,124,31 125,117,36 102,95,23 99,93,29 121,112,52 89,80,49 74,65,34 106,102,40 73,67,19 87,80,37 125,123,49 76,74,14 110,94,50 174,157,122 164,145,122 133,116,90 85,75,65 121,114,87 147,137,97 114,107,87 133,115,83 103,92,73 145,124,101 177,160,111 108,91,83 111,101,89 95,86,80 83,77,84 86,78,84 125,115,116 129,122,122 101,94,97 114,107,107 97,90,88 88,82,87 79,76,82 103,91,91 151,140,123 144,129,118 116,105,100 81,68,63 120,106,90 134,113,90 127,98,74 102,78,41 98,83,63 78,67,52 87,77,53 106,85,44 140,127,36 177,163,39 181,162,39 158,140,22 146,136,44 85,81,19 88,75,23 105,86,20 123,96,19 141,110,19 135,101,13 135,105,11 164,141,29 193,175,44 170,146,39 153,126,49 171,143,64 175,150,54 177,152,34 176,147,28 188,167,28 168,151,28 45,38,9 71,61,49 136,120,62 150,134,51 126,104,30 94,68,14 88,69,14 90,73,24 55,49,44 76,63,56 99,92,90 111,105,100 123,114,108 128,119,111 151,142,136 141,132,126 138,127,122 130,122,111 135,120,109 148,129,106 133,112,89 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 181,152,121 185,153,121 183,151,121 176,144,114 163,131,101 152,129,98 147,126,99 145,126,101 154,133,108 138,117,94 97,83,56 69,57,45 103,94,86 153,144,129 96,83,76 100,86,68 100,84,67 133,114,87 116,90,65
66,63,23 87,84,42 102,101,45 105,103,45 79,76,21 105,103,31 134,133,38 134,131,39 121,116,34 102,93,33 110,101,43 115,107,26 116,108,25 113,107,32 126,120,56 84,78,30 55,49,15 112,110,52 89,84,29 94,89,36 91,86,31 113,110,45 92,89,34 116,110,35 160,148,122 129,116,93 126,115,82 81,70,63 130,123,96 149,136,104 111,102,87 125,106,79 113,102,83 157,131,106 170,148,103 108,91,83 128,112,97 128,113,102 94,84,85 108,98,97 150,140,139 160,153,151 99,92,95 123,117,110 114,107,105 105,97,105 93,85,93 127,112,103 143,128,117 132,111,107 116,103,100 98,88,78 133,120,99 144,120,96 133,105,78 115,92,63 115,97,76 94,80,64 140,124,107 185,158,140 181,164,59 207,181,30 211,187,34 211,191,61 86,70,37 65,53,27 39,27,17 64,53,20 72,61,26 72,60,23 68,52,21 44,31,8 59,42,16 106,93,30 158,135,23 211,185,48 205,178,44 200,174,37 210,184,35 213,187,34 224,198,36 205,182,22 164,146,55 164,149,57 155,144,39 117,104,41 62,50,24 61,51,41 64,56,43 66,58,45 111,99,73 127,107,77 122,104,85 115,107,94 136,130,123 143,132,125 133,123,113 137,127,117 123,111,101 100,90,78 124,109,87 123,109,91 156,138,117 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 149,128,103 124,106,85 81,70,51 68,57,38 102,91,86 203,190,167 232,219,198 245,228,204 197,186,171 95,82,75 104,90,72 115,99,82 133,114,87 108,82,57
65,62,36 64,61,37 68,68,25 94,93,39 111,108,41 108,102,27 122,116,41 123,115,36 129,125,36 120,119,26 114,111,26 115,110,28 95,87,22 94,84,15 119,112,44 83,78,25 78,77,25 92,91,37 75,71,25 83,79,21 119,115,53 81,79,17 70,65,14 111,105,41 112,102,78 113,104,73 116,107,80 96,83,76 139,127,99 153,136,108 122,108,90 115,100,80 122,100,80 161,131,105 157,136,95 116,100,85 137,117,99 140,121,107 106,97,93 111,102,96 144,135,129 155,145,144 111,101,105 123,114,110 107,98,94 116,110,105 119,108,101 153,138,127 147,131,125 138,122,109 134,119,110 113,107,100 120,106,81 172,148,115 210,186,149 193,171,135 163,142,115 166,148,116 155,135,103 160,141,77 186,168,35 198,180,40 209,186,48 198,176,61 166,148,48 194,180,67 197,182,61 194,175,52 164,143,32 165,147,49 186,167,54 195,178,71 181,161,57 127,110,30 141,119,27 215,185,49 240,208,66 234,199,45 231,194,29 230,193,28 227,199,33 221,198,38 177,160,22 148,139,22 81,70,8 42,32,33 35,28,26 54,48,43 85,77,66 101,93,69 113,92,67 124,99,71 132,108,71 140,119,94 125,111,95 140,129,114 109,101,88 111,101,89 123,108,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,127 195,163,131 195,162,135 188,156,126 182,149,122 163,133,107 157,132,104 141,117,95 150,129,104 125,105,87 102,83,71 62,52,42 100,87,80 180,167,160 221,205,199 203,190,169 174,161,140 177,166,151 185,171,157 166,155,140 83,70,63 109,95,77 108,90,71 134,113,86 119,95,69
79,76,52 62,58,37 66,66,25 87,86,30 97,90,29 124,118,43 155,149,72 153,145,64 156,151,69 149,144,62 115,112,31 106,99,27 102,96,19 119,110,34 119,111,48 71,61,19 57,54,14 82,82,39 107,101,37 92,85,26 126,123,56 81,80,26 85,76,45 104,91,68 110,101,72 121,112,81 112,100,88 111,98,91 136,123,91 156,140,109 126,112,94 107,92,81 132,111,88 163,133,107 150,128,90 120,105,85 145,124,101 138,119,107 109,100,96 100,91,85 128,119,113 137,127,126 142,132,131 132,119,112 103,92,85 99,93,88 126,114,104 154,137,127 144,128,122 141,126,115 135,117,116 127,111,107 120,105,83 180,157,115 139,121,91 188,173,126 157,138,115 110,90,72 120,99,72 154,142,62 182,161,37 193,173,41 216,191,63 184,164,32 200,181,44 221,195,58 243,215,65 255,224,60 246,216,49 245,217,51 238,214,51 232,205,50 224,194,38 217,189,23 196,173,31 197,167,31 240,205,67 223,187,38 224,187,31 230,195,29 224,199,30 215,191,26 190,178,25 110,99,26 43,36,34 42,37,36 52,45,43 51,42,38 69,57,45 107,94,71 136,111,83 130,105,77 116,93,64 128,104,67 131,108,77 126,111,89 129,111,90 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 202,173,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 80,71,65 60,56,48 96,92,84 184,172,160 230,218,208 218,203,192 194,179,168 176,162,148 198,184,170 195,184,169 194,183,168 162,151,136 77,64,57 120,107,84 116,97,72 123,99,73 120,96,70
121,118,33 117,120,31 121,125,31 127,126,33 155,147,55 152,149,53 126,121,37 135,130,46 142,137,55 142,139,54 125,120,47 124,117,49 99,93,18 93,86,14 77,67,27 57,53,16 52,46,10 74,71,20 114,109,38 83,74,16 123,120,65 95,85,84 130,120,80 107,95,65 107,97,75 130,121,92 121,106,95 132,119,98 124,108,91 159,141,122 112,96,83 101,86,77 141,116,97 171,142,118 140,119,92 125,107,86 155,131,107 124,107,99 126,113,106 111,100,95 130,119,116 117,107,106 156,145,142 153,141,129 114,102,92 100,89,82 95,83,73 139,123,117 132,116,112 135,119,115 128,112,99 201,181,133 180,161,126 166,145,122 95,78,68 70,57,36 100,85,65 85,70,50 138,121,95 136,126,55 163,152,51 187,167,35 185,164,40 171,157,44 192,181,67 199,188,74 225,207,109 237,208,105 239,213,104 244,219,93 234,213,63 227,203,54 223,196,50 217,189,50 215,188,33 212,181,32 219,187,45 209,181,33 214,187,28 219,187,30 215,189,36 202,181,31 194,178,22 77,74,9 45,39,32 46,37,33 51,42,34 80,71,67 58,43,32 82,68,52 107,89,70 127,103,79 138,113,83 159,134,104 143,118,88 106,81,51 153,128,98 187,162,132 205,177,148 206,173,146 193,160,133 180,151,127 163,140,125 155,136,113 149,128,105 154,125,103 150,129,114 119,105,89 91,79,69 67,54,47 106,90,84 165,154,139 218,209,194 227,220,204 190,178,166 184,172,162 173,161,151 176,164,154 195,184,169 189,178,163 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 100,81,56 131,107,83 143,120,91
121,120,41 128,124,46 136,124,54 149,135,51 152,144,50 117,112,28 120,115,33 129,127,37 127,125,35 126,125,30 112,107,34 86,77,21 73,64,4 97,91,25 66,60,14 76,70,24 71,62,6 132,122,51 90,82,28 59,51,27 127,127,86 103,91,93 133,123,81 116,105,70 110,99,84 118,108,84 125,110,101 134,123,90 127,110,102 149,132,106 112,94,75 104,90,76 148,122,101 163,138,110 141,121,101 135,117,96 162,138,114 126,111,102 145,133,121 132,120,110 138,127,120 125,116,110 176,163,156 181,169,157 120,108,96 106,95,78 113,102,87 136,121,110 144,127,119 131,113,110 135,112,97 167,148,121 173,150,110 114,97,73 85,75,63 54,45,18 102,91,74 128,114,96 76,63,40 114,107,37 148,134,48 185,163,46 169,149,29 160,143,49 143,120,78 105,82,53 91,69,49 92,71,46 89,68,43 116,94,56 163,137,83 204,184,54 206,183,52 196,174,38 201,181,33 214,193,43 211,184,40 202,175,31 200,176,25 195,174,22 197,178,27 192,175,28 179,165,24 93,89,0 50,41,35 58,49,43 68,59,51 50,39,36 67,58,50 89,81,70 84,70,54 94,74,54 124,103,76 135,114,87 129,104,74 143,118,88 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,136,119 141,125,110 112,98,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 163,152,145 173,161,151 180,168,158 182,171,156 169,158,143 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 104,85,60 114,90,66 127,104,75
93,91,44 84,81,37 68,65,25 71,68,24 112,102,31 128,124,35 129,125,36 141,138,55 127,126,33 109,108,31 99,96,29 86,75,13 86,79,22 100,94,30 89,81,31 69,61,11 128,122,45 98,91,23 52,45,25 42,36,29 125,117,95 108,98,99 140,127,93 125,116,87 118,107,88 113,102,85 134,118,105 134,120,93 120,105,94 147,127,107 109,92,68 121,106,86 148,124,100 165,139,114 149,127,107 152,127,108 159,138,111 130,115,104 156,142,128 167,152,141 137,122,111 163,148,137 155,140,129 160,146,130 134,120,106 167,153,137 154,140,126 151,135,118 145,127,106 135,121,96 118,101,75 110,96,67 164,140,105 125,104,81 88,70,49 88,73,51 107,93,79 73,59,45 63,56,38 98,92,28 129,115,49 160,148,41 155,132,33 145,121,29 91,71,39 69,49,29 64,51,46 56,53,57 57,57,52 71,55,49 72,58,42 124,95,34 183,158,32 204,174,38 203,178,32 216,189,45 210,183,39 191,169,24 192,170,25 191,163,22 184,165,30 177,161,30 169,157,32 152,142,30 98,84,70 89,75,57 106,93,72 93,80,59 63,54,48 50,41,35 89,82,66 122,108,90 105,91,66 117,100,74 132,111,84 183,160,131 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,226,212 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,126,119 146,136,124 164,154,142 174,164,152 172,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 122,96,71 128,103,73
139,130,54 136,128,49 135,127,44 118,107,22 111,106,33 128,122,45 141,134,64 142,137,66 132,129,48 103,101,31 107,104,39 105,95,24 78,71,10 89,85,27 72,63,16 82,75,18 119,115,39 82,76,28 35,26,22 43,38,35 107,97,87 111,103,90 151,138,106 131,122,95 125,115,93 119,108,93 140,124,107 119,103,86 133,119,101 142,121,96 113,92,69 140,119,96 150,129,106 163,137,112 148,127,104 158,132,111 162,142,122 121,106,95 170,155,144 163,148,137 135,120,109 176,161,150 155,140,129 155,141,125 129,115,101 169,155,141 158,144,130 149,132,108 123,104,77 122,105,81 125,113,87 159,140,113 111,92,76 152,125,93 138,115,84 87,72,52 65,51,37 61,46,35 63,60,36 99,93,27 129,119,41 153,140,38 144,123,24 159,123,35 77,60,50 62,45,46 90,85,101 75,72,76 98,96,94 126,122,114 78,72,77 75,56,31 166,134,32 204,174,38 200,175,29 211,190,40 198,177,27 193,175,35 186,168,28 182,159,21 170,154,25 165,153,26 163,154,28 163,153,41 141,120,93 125,105,73 141,122,87 127,107,75 115,98,74 80,66,52 44,37,37 58,47,42 65,57,44 97,83,65 95,80,60 108,91,65 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 156,146,134 172,162,150 190,180,168 189,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 139,113,88 141,116,86
154,144,62 141,131,51 143,134,58 156,144,64 143,132,47 120,114,39 159,151,86 125,120,49 122,119,36 106,105,26 96,93,26 93,84,24 80,73,14 89,84,31 65,56,9 117,114,47 96,93,26 62,58,12 32,22,23 56,49,47 109,96,89 120,109,92 154,141,109 131,121,97 124,113,94 123,112,97 143,128,108 121,105,90 141,125,108 143,122,99 122,98,76 151,127,105 155,134,111 164,138,113 149,128,105 159,133,110 165,145,127 119,105,91 176,161,150 168,153,142 148,133,122 184,169,158 151,137,123 148,134,118 129,115,99 170,156,142 157,143,129 138,124,97 125,109,78 95,81,52 92,77,55 145,128,100 85,73,61 139,110,77 170,146,113 71,53,34 57,46,31 55,40,29 50,44,21 115,108,40 136,126,46 153,140,38 146,125,26 181,140,54 65,49,47 42,28,33 13,13,10 18,16,17 23,23,23 28,25,29 24,23,14 50,36,22 136,106,10 204,174,38 201,176,30 212,193,40 197,178,25 189,170,33 182,163,26 180,156,23 172,155,30 168,156,31 169,160,32 169,157,46 157,132,104 143,119,86 144,119,89 141,116,86 137,119,89 110,94,77 62,57,59 51,42,38 64,58,49 71,60,45 69,53,36 82,65,41 116,93,62 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 152,142,130 143,133,121 166,156,144 158,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 153,128,98
125,120,47 130,124,60 110,101,45 138,129,53 125,117,38 115,103,33 167,157,79 137,128,54 121,118,33 94,94,24 96,95,30 92,88,30 82,78,20 83,74,29 70,61,16 122,120,58 68,65,25 42,35,15 49,43,38 96,86,76 128,112,106 134,118,103 156,141,103 139,124,115 119,107,95 138,122,105 137,123,105 137,116,101 154,133,108 132,121,106 136,107,83 158,134,108 166,140,117 165,139,116 153,127,104 160,131,109 173,154,129 115,99,84 179,162,152 176,161,150 167,152,141 192,177,166 156,144,118 152,138,113 134,120,95 158,144,119 147,133,106 92,79,56 94,80,64 77,63,47 107,93,77 121,104,78 56,48,35 57,42,31 120,100,80 122,110,84 46,35,28 33,27,20 59,52,32 133,125,42 156,148,46 158,148,40 154,139,33 187,155,39 123,97,76 40,24,22 11,9,7 13,7,12 11,8,12 12,10,8 10,8,6 30,26,16 184,150,48 214,185,42 201,181,33 211,192,39 199,183,29 198,178,32 197,176,35 192,176,33 191,174,36 185,168,32 173,162,29 179,168,35 169,141,112 147,120,88 144,116,87 157,129,100 155,128,94 143,116,82 111,100,81 77,71,66 54,44,45 50,41,37 82,71,66 103,94,79 141,119,99 122,101,78 122,101,74 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 167,158,143 152,143,128 142,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
125,124,59 102,100,38 111,111,37 122,117,33 118,114,36 129,122,54 135,127,64 100,94,19 94,90,30 83,79,21 104,103,36 102,99,34 57,50,11 67,59,23 86,78,26 79,75,29 70,63,45 74,66,53 78,64,50 125,99,74 132,117,108 136,120,107 157,140,112 136,121,112 131,119,107 145,129,112 142,124,105 154,136,115 138,121,95 131,119,107 142,108,86 169,138,115 178,152,129 174,148,125 160,134,111 164,135,113 169,148,123 133,117,102 177,160,150 167,152,141 172,157,146 197,182,171 153,141,115 164,150,125 138,124,99 124,111,79 86,71,49 78,62,56 106,95,80 91,80,63 68,57,40 87,73,46 51,45,40 34,21,18 43,30,27 82,78,57 107,87,78 103,93,83 93,86,59 132,125,37 160,155,34 149,141,35 148,137,32 168,146,29 211,172,74 153,124,75 182,175,155 180,170,160 42,37,25 39,37,35 49,47,45 200,173,85 209,185,34 209,186,30 196,184,31 210,192,34 209,194,35 209,191,33 212,193,42 201,186,38 192,176,33 192,176,35 180,170,30 182,172,32 159,134,90 146,119,85 147,117,89 170,141,110 166,137,102 170,141,106 154,127,95 140,120,90 90,79,72 82,70,70 55,44,41 79,68,61 84,68,55 116,100,85 128,113,91 105,86,59 107,87,57 110,89,62 112,88,62 134,110,75 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 148,121,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 174,162,150 142,133,118 115,106,91 75,64,57 74,63,56 148,137,122 161,150,131 168,150,129 118,107,90 80,69,54 116,99,73 127,101,76 141,116,88
92,88,30 105,100,45 128,126,56 94,87,28 85,80,25 92,92,33 109,109,48 89,87,27 93,91,33 74,69,16 112,110,38 83,76,19 71,60,25 94,88,40 130,124,58 92,82,60 84,68,51 103,85,64 115,89,68 130,104,79 141,127,113 149,135,121 152,136,119 149,133,118 137,125,113 149,133,118 138,119,103 156,141,121 135,120,98 134,117,107 138,108,82 169,139,113 183,154,132 176,147,125 161,132,110 161,130,107 170,139,116 149,128,103 182,170,158 161,146,135 175,160,149 195,183,171 146,136,114 149,136,113 93,78,56 127,114,91 120,106,88 73,64,49 49,41,30 49,40,32 49,40,32 75,59,53 39,37,33 40,38,36 41,39,35 54,50,40 55,49,42 59,53,46 81,77,42 112,109,26 142,139,29 135,131,28 125,120,22 132,127,29 142,122,32 174,149,60 221,189,105 222,186,110 221,184,111 211,171,76 199,170,65 188,162,40 203,179,30 205,186,35 191,181,30 195,186,30 207,194,34 208,190,30 205,187,29 195,176,25 204,187,40 198,184,39 183,172,30 187,183,38 156,132,95 151,127,94 153,126,94 185,158,122 177,148,115 177,145,111 182,151,112 165,140,112 133,119,92 112,96,83 73,64,56 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 111,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 122,98,65 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,171,150 194,180,153 188,174,147 192,178,160 147,137,125 77,63,49 96,79,55 121,97,71 102,78,52
104,100,38 95,91,33 89,86,21 112,105,46 105,97,43 98,93,38 116,112,54 73,70,15 92,89,34 69,63,17 110,108,36 69,60,13 78,68,28 87,80,37 133,123,72 101,81,61 107,81,56 129,101,72 135,111,78 138,112,89 150,135,115 157,142,122 158,143,123 154,140,115 135,124,109 148,133,113 151,133,112 168,149,137 140,124,107 149,133,116 152,123,92 173,144,113 181,152,130 178,149,127 158,129,107 167,136,113 179,148,125 153,132,107 177,165,153 150,135,124 169,154,143 180,169,154 151,139,127 86,73,52 121,106,86 106,92,74 70,56,42 55,43,43 45,34,31 44,35,31 107,98,90 75,64,57 43,42,45 54,52,53 50,45,44 70,64,59 57,50,48 52,45,43 77,76,38 107,105,35 137,134,42 119,114,30 103,96,24 105,98,26 113,106,38 123,113,42 125,125,39 128,124,48 142,138,49 150,146,41 164,150,37 169,152,29 184,167,31 185,169,26 181,171,31 194,183,37 199,185,30 200,181,28 195,178,31 192,176,33 191,177,34 188,177,33 183,172,30 189,185,40 158,140,67 151,128,88 151,124,92 182,155,119 181,152,119 189,157,123 186,155,116 171,146,118 162,137,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 72,66,61 86,76,64 94,78,63 106,87,62 105,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,149 190,180,156 199,189,165 199,188,171 184,173,156 180,169,152 171,157,141 136,128,115 73,62,47 92,75,51 126,102,76 110,86,60
132,127,72 123,119,61 118,114,56 117,114,49 96,92,34 114,107,50 145,140,87 69,65,19 86,82,36 94,89,34 91,87,29 66,55,20 107,99,45 84,76,40 109,91,59 111,86,58 123,95,68 155,127,100 148,121,89 139,110,86 157,137,117 172,152,132 167,147,127 154,136,115 146,132,116 159,139,119 159,142,116 171,153,134 151,135,118 132,124,102 158,124,94 178,144,114 179,150,126 187,158,134 159,130,106 177,146,123 184,154,126 163,142,119 181,167,151 162,151,136 173,162,147 181,170,155 147,136,121 78,67,52 88,77,62 67,60,44 54,45,37 38,27,24 81,65,52 178,158,140 172,152,132 89,77,65 62,57,56 106,92,74 93,78,69 72,61,58 61,55,50 55,49,44 74,74,42 94,93,28 122,117,33 106,105,26 85,81,21 93,86,27 96,93,28 96,95,28 97,96,29 98,97,32 108,107,42 124,114,32 133,124,27 150,138,31 158,145,23 165,154,21 166,155,20 182,173,26 195,178,29 200,183,36 187,171,30 180,167,33 175,164,29 174,164,26 187,176,32 201,192,34 194,190,34 155,132,92 145,117,88 186,159,125 186,154,120 195,163,129 189,157,123 174,147,115 164,141,110 160,133,99 128,103,75 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 80,70,58 90,74,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 174,147,111 174,147,115 176,162,146 157,150,134 163,152,133 180,169,150 190,179,162 192,181,164 199,183,166 153,142,123 87,72,61 97,80,54 103,84,57 111,85,60
104,101,46 94,92,34 98,96,36 88,88,27 89,86,31 96,92,30 87,82,29 78,73,30 54,48,14 104,101,36 82,73,28 113,105,55 122,112,59 116,99,60 120,88,56 128,95,68 142,109,84 143,110,85 143,115,88 148,124,98 160,140,120 173,155,134 155,139,124 159,143,126 146,132,116 155,135,115 167,146,121 180,160,140 158,145,124 128,115,94 157,123,93 173,139,109 176,147,123 190,161,137 168,139,115 191,160,137 189,159,131 173,152,129 193,179,163 160,149,134 167,156,141 184,172,160 169,158,141 133,118,107 68,54,40 49,41,30 43,34,30 64,48,42 187,165,145 199,178,155 176,156,136 149,132,122 80,67,62 134,115,90 119,103,88 82,74,63 64,58,53 58,52,47 76,78,36 86,86,27 114,107,35 105,100,31 89,82,23 94,85,27 94,91,26 93,92,25 93,92,27 93,91,31 96,92,32 98,92,26 107,97,28 118,105,30 134,123,38 147,132,26 166,151,30 180,169,23 191,173,29 197,181,38 179,164,26 169,158,27 168,157,24 166,156,18 198,182,39 210,196,39 210,197,35 206,193,45 133,104,80 173,143,115 177,146,109 186,152,118 199,168,131 176,149,117 174,149,119 161,134,102 159,130,97 134,112,78 142,122,92 110,93,69 75,62,55 59,52,50 44,37,35 50,41,35 94,77,67 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 129,101,72 141,112,79 188,159,126 172,138,104 162,131,94 160,131,98 162,137,118 182,160,140 199,177,157 202,177,149 206,181,153 230,203,185 195,173,153 75,60,49 94,77,51 95,76,49 141,115,90
107,104,39 103,100,35 104,101,36 92,88,30 88,85,20 119,114,41 89,84,31 85,76,49 105,96,69 127,124,80 167,150,126 118,111,54 128,106,61 121,93,55 130,98,66 148,119,88 132,102,76 120,91,67 119,95,71 143,123,103 164,145,122 178,156,138 157,139,118 175,151,125 144,130,116 150,132,113 187,163,137 188,166,146 163,149,133 114,99,79 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,142 164,149,138 177,162,151 166,156,146 190,177,156 179,165,140 119,104,84 49,36,33 44,33,30 178,164,139 182,163,140 167,146,121 173,149,125 170,149,124 111,90,63 159,135,98 150,128,92 125,104,77 105,83,65 122,103,68 76,79,28 81,85,27 99,96,29 109,99,30 100,88,31 100,88,29 95,92,27 95,92,25 93,92,25 92,92,33 91,91,32 90,88,28 90,88,26 111,99,29 127,119,27 151,136,30 174,160,34 191,173,29 191,175,30 181,166,28 175,161,35 168,156,29 169,156,26 179,163,30 206,187,32 229,205,42 220,201,35 215,204,42 191,186,44 124,107,68 124,100,65 158,129,94 181,149,107 176,153,124 168,141,109 166,138,109 117,87,61 70,54,37 88,65,50 158,132,107 130,113,85 96,83,76 47,42,41 50,45,47 50,43,41 73,63,51 99,81,62 126,108,89 124,105,78 125,105,75 153,133,103 127,104,75 119,96,67 120,95,65 137,110,76 152,123,90 161,129,97 172,140,106 153,125,87 158,130,92 197,165,135 231,204,172 226,201,171 220,195,165 204,184,164 174,156,135 73,61,49 95,80,58 116,97,72 132,107,77
100,96,36 87,83,23 100,93,34 108,101,33 136,129,57 98,90,40 126,116,74 119,108,91 128,116,90 133,127,93 161,145,114 119,105,51 139,112,69 139,111,73 153,121,89 148,119,88 119,89,63 105,76,54 81,62,46 157,141,126 170,153,127 177,160,136 163,142,117 188,160,133 148,134,118 153,135,116 199,175,149 199,177,157 156,142,126 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 162,143,120 161,150,135 168,153,142 182,167,156 174,164,154 181,168,147 197,184,150 145,131,106 171,157,132 179,162,136 172,153,130 113,88,60 119,92,60 124,95,64 131,106,78 161,141,111 149,124,96 152,128,102 111,90,63 131,117,47 156,150,32 75,79,25 82,86,28 89,87,29 103,95,32 121,113,30 146,136,44 162,144,42 156,138,36 132,114,12 120,102,15 129,111,22 138,120,22 157,139,23 170,151,28 176,158,29 184,166,35 185,171,30 192,176,33 183,169,28 176,164,27 168,154,28 174,163,32 182,168,23 193,178,28 203,188,29 231,207,42 230,207,47 231,212,57 220,212,49 158,131,97 129,102,68 131,107,72 106,84,50 107,84,55 145,117,88 117,89,60 95,74,49 43,32,15 54,34,14 159,136,105 156,127,96 133,110,95 47,45,41 56,51,50 48,43,42 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,77 117,90,56 144,117,81 168,136,104 134,102,68 184,156,118 161,133,95 153,124,93 161,129,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
