131,94,13 132,94,16 231,200,177 230,201,166 231,206,176 226,202,169 172,153,128 165,151,126 163,147,132 155,140,129 105,93,81 154,143,126 223,220,180 95,84,77 126,122,112 255,229,153 255,241,164 255,232,157 255,221,161 255,200,158 70,66,56 88,89,92 114,131,80 127,134,100 49,114,172 201,182,184 249,233,218 233,212,189 57,69,35 151,138,117 229,204,174 169,154,132 113,102,87 49,49,59 91,110,131 88,103,108 208,193,173 135,133,115 103,92,85 114,100,84 46,108,160 46,136,208 35,108,163 44,155,236 48,159,240 102,94,102 119,98,98 159,53,28 144,132,132 177,164,157 215,202,179 223,209,184 236,216,196 244,220,198 239,220,193 170,225,255 169,228,255 194,226,255 255,189,0 202,94,67 162,116,79 124,83,67 106,77,87 57,59,104
131,94,25 148,111,42 226,203,172 225,206,171 224,206,162 224,205,168 172,155,127 164,151,128 164,151,128 165,150,130 165,150,128 175,161,143 252,244,220 141,139,110 144,138,131 255,188,125 255,157,130 255,165,122 239,220,206 245,171,133 223,170,158 72,68,60 72,90,45 126,131,95 125,139,93 217,207,195 241,224,198 208,193,171 52,76,23 167,156,141 223,201,167 178,158,128 168,151,127 45,104,173 41,122,181 75,78,87 107,111,126 83,96,115 229,203,182 58,88,112 37,109,169 37,109,171 38,108,164 68,56,88 248,192,168 48,41,82 126,109,60 137,130,130 136,124,124 122,111,108 145,124,109 175,91,83 216,199,171 242,218,196 157,61,34 162,208,243 62,95,157 142,89,0 255,203,35 255,194,58 217,158,110 92,67,66 117,108,171 42,59,149
145,106,45 160,124,62 226,202,165 95,85,61 232,205,169 219,197,163 173,154,129 151,137,121 118,103,94 167,156,139 161,150,135 173,166,139 77,75,73 73,63,64 131,93,72 239,173,118 219,119,87 229,144,105 215,147,111 210,148,110 206,147,128 153,114,111 60,78,33 153,160,112 117,124,78 210,196,182 244,227,203 228,209,186 51,77,23 216,199,175 214,193,166 204,185,160 200,178,158 42,104,172 135,122,117 130,118,108 214,201,178 111,120,131 173,154,129 176,191,209 37,115,178 40,116,177 40,116,177 101,80,69 80,63,64 86,63,62 113,96,88 222,150,33 230,189,171 152,141,134 67,54,47 105,71,69 69,50,84 249,215,197 112,96,81 141,202,245 188,179,164 255,220,0 251,146,104 225,153,118 153,152,235 27,46,122 60,90,169 149,134,192
154,110,41 188,156,101 200,179,152 125,101,66 220,202,160 196,176,144 172,154,133 170,152,131 165,153,127 161,152,135 138,129,123 37,34,40 58,59,64 95,84,69 69,53,47 63,56,59 66,54,59 62,57,56 64,53,60 56,49,47 165,128,104 133,98,99 52,75,31 115,124,80 119,129,78 214,198,185 229,210,187 220,208,182 47,80,24 227,219,185 216,194,160 231,206,176 236,207,183 189,133,84 255,199,145 228,155,125 217,200,176 117,131,143 236,212,179 181,196,214 38,107,157 44,127,190 41,124,187 44,123,190 64,98,184 138,122,89 75,62,57 103,75,64 95,68,63 121,105,88 69,47,50 89,66,63 86,61,58 146,113,63 236,217,192 115,167,221 174,121,8 153,107,48 78,64,64 79,61,58 26,44,100 136,78,64 146,77,37 255,229,133
160,111,23 243,216,180 124,110,85 120,112,78 200,195,163 181,165,134 165,152,129 171,154,130 168,154,129 72,63,59 42,36,41 51,53,53 49,49,57 115,104,101 65,49,47 137,114,111 144,117,112 145,114,104 235,226,207 255,230,177 66,57,68 68,66,67 69,92,46 115,124,78 46,73,103 218,202,189 224,206,176 130,116,100 49,78,27 229,211,179 225,206,171 210,184,163 232,212,182 87,68,52 105,68,55 148,105,70 220,202,181 127,142,147 171,144,128 174,193,214 41,80,117 41,131,192 42,128,195 64,119,196 50,59,138 83,72,69 78,64,77 103,125,186 93,104,117 158,142,125 139,126,119 114,87,101 174,153,140 221,194,189 140,124,118 91,138,197 184,206,210 74,81,79 126,94,80 128,96,82 112,83,90 255,201,140 255,187,120 251,117,83
149,104,15 230,206,169 136,118,88 108,102,95 226,204,168 176,155,128 172,153,130 165,150,130 41,35,40 34,30,39 32,30,40 45,46,49 52,54,51 129,129,115 130,100,85 134,99,86 136,99,86 96,73,84 188,154,113 157,111,83 193,187,151 54,73,23 109,123,73 84,96,47 156,153,113 218,202,187 231,211,181 137,129,118 38,62,24 235,211,174 228,206,170 233,210,181 235,212,183 125,94,84 126,91,78 92,77,68 213,195,176 158,160,157 234,214,184 163,183,211 102,133,168 50,132,184 191,201,221 63,125,195 89,80,120 65,203,255 105,98,110 158,216,255 105,134,218 125,81,41 107,97,101 106,145,239 128,88,54 187,175,165 203,189,173 110,152,211 166,229,255 168,226,255 141,162,183 251,255,240 155,94,49 136,82,44 134,89,66 87,66,62
143,96,46 230,201,166 140,123,72 136,118,113 221,202,165 169,155,126 171,154,128 160,146,128 32,31,36 32,30,38 33,31,39 36,37,42 39,40,43 51,52,57 85,86,105 73,75,118 38,43,69 52,49,66 218,203,152 130,115,93 147,140,109 114,107,78 169,157,127 188,193,132 137,129,95 215,199,182 200,178,144 223,201,167 222,198,163 232,210,174 222,199,170 196,170,145 233,209,174 96,114,140 180,156,134 96,85,82 255,202,157 177,180,187 192,169,140 151,167,196 159,180,215 108,99,121 144,137,137 160,146,146 159,145,145 157,145,145 151,127,147 192,190,241 120,161,245 96,82,97 128,118,119 132,130,199 129,113,111 131,119,119 179,167,157 97,139,187 123,175,229 96,143,189 174,209,220 85,116,221 101,118,140 61,48,43 80,67,64 129,92,79
183,158,128 227,207,175 147,117,71 225,203,169 199,179,149 136,122,97 161,145,132 127,120,123 32,30,38 33,31,39 32,30,38 33,31,39 33,30,36 68,67,109 37,41,74 20,25,49 19,21,46 255,253,255 222,209,148 209,198,152 163,151,121 219,211,146 216,205,141 177,143,100 82,45,21 214,198,185 230,206,169 235,208,176 238,209,176 234,210,175 230,207,176 229,205,172 172,159,138 55,53,33 94,109,125 75,104,122 126,141,155 186,187,192 233,210,181 155,148,176 154,172,200 141,130,137 145,133,135 160,146,148 159,145,147 159,145,147 149,139,140 161,147,149 156,142,142 158,144,144 126,114,114 158,148,147 159,145,147 161,144,145 158,145,142 64,93,140 83,133,173 97,142,200 240,255,255 62,83,192 166,202,255 114,146,215 102,95,95 122,82,84
225,203,165 148,134,118 106,94,53 228,201,167 187,166,139 171,157,130 172,155,129 41,35,40 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 38,36,44 26,30,61 53,55,71 113,113,123 255,255,234 223,209,143 169,159,110 154,143,99 215,205,154 222,210,142 255,210,150 216,175,157 144,107,94 232,208,184 88,49,10 124,76,49 82,37,4 120,104,87 227,205,171 232,209,178 230,207,178 181,161,143 161,147,122 169,155,141 82,71,56 221,198,169 160,139,167 154,122,149 118,111,114 144,132,134 159,149,150 158,146,148 159,147,149 157,145,147 161,147,149 160,146,148 161,147,149 121,109,111 157,145,147 160,146,148 160,146,148 160,146,146 51,44,58 65,66,69 149,140,136 200,210,228 255,216,153 186,216,255 127,170,251 85,109,224 196,72,46
223,205,163 113,97,84 88,74,49 228,201,165 173,156,130 171,157,130 172,155,131 42,35,45 32,30,38 32,30,38 32,30,38 33,31,39 32,31,36 54,53,58 77,79,133 88,86,106 247,244,248 227,217,193 225,208,143 224,213,151 118,104,59 109,95,50 221,211,142 60,36,14 110,66,54 98,65,56 79,61,58 255,164,107 255,255,227 203,195,201 153,105,87 221,203,184 229,205,179 108,78,52 136,110,87 227,206,179 235,206,184 228,199,175 201,177,151 155,132,161 123,86,113 122,112,116 143,131,133 160,150,151 158,146,148 163,151,153 160,148,150 160,146,148 161,147,149 161,147,149 124,112,114 144,132,134 157,147,148 159,147,149 160,146,148 116,108,114 126,109,110 127,118,114 117,114,161 76,103,201 168,196,255 137,185,251 173,213,255 120,36,26
229,203,153 129,97,42 118,125,109 225,203,167 170,156,129 170,155,135 165,150,139 35,31,42 33,30,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 78,89,131 98,96,118 194,187,171 215,206,150 224,210,144 224,210,144 224,209,148 223,211,145 222,211,147 115,87,76 114,106,95 94,68,56 70,40,14 76,47,14 77,44,17 70,41,17 92,58,40 65,49,36 255,237,166 255,248,186 255,207,130 188,134,114 203,180,165 103,67,45 91,61,33 71,51,61 152,131,148 124,114,115 73,66,69 143,133,137 130,118,120 114,103,112 88,78,79 134,120,122 147,133,135 162,148,150 105,93,95 86,74,76 98,86,88 125,113,115 149,139,140 108,98,99 109,99,100 109,99,100 95,102,166 69,108,230 127,155,230 131,163,216 170,201,255 110,110,147
218,208,170 145,87,7 204,197,168 223,199,164 172,153,128 172,153,128 167,156,137 35,31,40 32,28,37 255,190,30 37,33,12 34,30,39 32,31,36 30,32,48 77,88,119 114,113,130 142,136,143 80,75,91 101,97,89 128,127,102 180,174,128 255,247,183 230,168,128 72,59,67 88,68,61 255,255,181 255,221,153 255,246,244 252,246,237 208,150,113 56,28,15 47,27,18 110,61,21 98,55,22 84,51,26 80,46,16 193,152,107 255,175,117 255,236,202 234,189,182 83,76,90 108,111,120 102,95,98 141,131,135 142,130,135 141,131,135 106,96,100 156,142,144 159,145,147 160,146,148 154,142,144 146,134,136 146,134,136 146,134,136 106,96,97 106,96,97 104,94,95 107,97,98 86,105,194 70,111,233 106,137,220 173,204,251 158,195,255 73,105,199
178,163,152 133,112,110 202,181,168 178,162,149 169,153,136 169,154,134 75,65,53 34,31,35 40,31,46 214,159,41 40,32,21 34,31,37 32,30,40 52,56,110 86,95,120 123,123,135 133,132,135 44,45,66 31,39,71 25,31,59 133,93,84 130,94,76 114,81,72 72,56,52 128,113,91 217,148,94 226,135,100 200,145,104 175,117,84 132,70,59 107,78,72 110,91,68 255,232,155 255,237,189 255,221,156 245,211,181 105,68,55 98,64,32 102,57,11 73,26,3 67,39,39 177,179,204 102,92,96 125,113,115 128,116,118 128,116,116 140,128,130 146,133,130 148,135,132 149,136,133 144,134,135 129,119,120 133,121,123 132,120,122 77,70,70 99,92,92 97,87,88 100,90,91 73,101,221 70,113,226 108,139,226 217,252,255 132,168,242 172,203,255
231,201,173 186,166,148 228,205,174 180,162,130 172,153,130 171,153,132 45,36,30 86,63,32 130,117,54 202,146,36 214,150,33 228,174,42 201,166,83 97,88,112 90,96,128 130,129,134 124,123,128 67,65,87 36,43,66 187,144,15 181,131,71 110,79,69 70,42,31 51,30,7 45,31,13 78,65,62 73,65,73 74,63,70 75,63,65 85,63,66 85,64,62 138,102,71 250,122,91 255,159,111 181,113,73 174,127,95 119,79,70 230,199,210 111,63,45 191,146,111 144,90,52 80,51,29 95,83,88 117,105,107 104,84,77 100,80,73 130,118,120 131,121,122 133,121,123 135,123,125 134,124,125 121,111,112 121,111,112 122,110,112 63,58,57 88,83,82 92,82,83 93,83,87 56,97,232 69,108,213 29,47,114 107,91,118 31,49,103 157,188,244
229,203,164 218,201,166 226,203,163 174,155,130 172,153,126 172,153,128 44,39,36 160,125,19 151,105,5 148,104,8 28,33,39 37,30,33 60,44,29 113,88,44 128,91,20 152,104,20 182,119,0 209,141,0 237,187,54 193,152,13 114,67,15 112,106,127 86,84,162 46,27,11 50,29,4 122,79,60 134,98,80 132,95,82 135,100,62 89,69,60 51,30,5 58,38,29 76,65,62 73,64,75 74,61,69 75,60,68 82,59,56 119,98,73 255,205,132 255,187,142 255,201,118 119,119,129 104,74,59 255,224,166 255,237,159 255,215,147 190,144,107 64,48,44 122,112,113 122,112,113 122,112,113 110,100,101 109,99,100 110,100,101 63,58,60 63,61,62 89,79,80 80,73,73 77,73,65 85,77,83 87,80,80 190,135,120 72,58,86 77,108,211
170,151,135 188,169,155 184,165,153 169,156,135 169,154,132 221,174,53 128,93,10 142,105,24 191,136,0 125,79,13 32,31,36 32,31,36 48,51,110 78,85,120 102,101,118 127,128,131 110,117,129 48,52,85 42,50,80 158,103,0 138,89,8 145,94,25 167,115,28 208,149,19 244,175,37 140,88,0 87,54,15 117,95,103 132,85,0 58,44,28 46,32,7 72,43,19 124,92,76 133,99,81 125,90,75 109,79,78 71,58,53 46,26,17 139,109,92 138,105,96 143,113,98 123,86,71 94,63,55 255,194,132 255,141,106 255,189,130 205,179,165 110,84,74 111,99,101 111,101,102 111,101,102 95,85,86 99,89,90 99,92,95 76,69,72 55,50,52 68,61,61 68,52,50 58,49,45 60,54,59 69,80,147 69,102,205 69,94,206 108,69,78
229,202,170 229,202,170 200,177,146 171,154,126 141,125,110 114,79,12 91,72,33 111,74,21 206,156,44 89,43,4 32,28,37 37,30,33 59,67,115 72,80,112 127,126,141 136,135,138 85,85,97 51,55,84 38,47,72 200,139,5 130,74,0 75,41,0 74,51,50 40,28,40 60,35,7 165,161,255 110,99,92 112,87,41 174,118,0 47,46,81 63,36,0 97,59,9 97,101,171 77,64,101 113,92,107 74,53,30 67,39,12 62,48,34 121,88,79 137,99,78 125,93,79 90,66,60 47,31,27 78,64,69 75,68,68 79,67,69 79,62,65 71,56,45 99,89,90 100,90,91 100,90,91 63,56,56 54,49,51 54,51,55 56,53,57 48,45,49 76,74,72 125,94,57 130,87,29 132,85,24 127,84,24 59,35,0 48,34,18 47,32,21
230,203,171 229,202,170 185,163,129 176,146,61 133,104,32 112,79,13 161,92,7 116,52,0 85,44,0 81,47,6 79,40,1 98,57,12 106,60,5 110,57,12 121,68,13 127,77,35 114,83,62 73,47,64 46,47,77 225,166,49 143,74,0 108,61,0 41,22,0 59,30,0 48,40,98 128,144,225 114,121,176 44,50,92 224,161,41 31,14,15 66,42,9 103,60,15 118,125,205 84,92,122 69,75,135 50,31,15 100,52,7 89,87,136 170,173,236 72,65,106 124,86,51 135,79,14 154,85,2 120,84,62 132,94,77 134,98,80 113,83,68 88,78,77 86,79,79 87,80,80 89,82,82 66,59,59 51,46,48 50,44,49 73,70,74 46,41,43 53,48,50 72,65,65 58,46,20 59,44,24 92,49,14 63,42,17 57,44,23 56,42,24
171,157,132 175,161,136 168,154,138 203,144,29 192,146,48 140,77,1 158,87,14 138,79,6 83,41,3 107,60,0 108,60,4 107,61,2 103,57,2 102,57,9 97,54,7 76,41,5 70,30,0 76,36,0 92,50,10 104,60,7 120,62,7 119,69,0 119,76,20 126,68,6 139,149,253 144,153,223 45,49,93 74,82,141 212,161,52 61,33,6 59,34,4 73,67,99 140,146,217 126,130,200 62,67,134 43,28,17 103,60,4 98,98,137 113,121,207 86,95,134 96,71,83 143,75,1 163,91,4 133,75,13 120,107,155 73,56,59 72,65,65 76,69,69 77,70,70 77,70,70 78,71,71 57,50,50 57,52,54 41,39,40 55,53,54 42,40,41 52,50,51 59,57,58 49,44,46 54,43,26 111,61,17 42,26,9 41,27,11 41,28,7
224,200,163 226,204,166 165,154,135 151,86,8 153,89,20 165,88,3 161,88,4 132,71,8 83,44,1 103,56,0 106,59,0 107,62,0 104,58,1 106,60,1 106,60,3 101,53,0 109,59,0 110,59,2 106,58,2 106,58,0 106,58,4 106,60,1 104,58,1 99,60,17 91,53,7 80,43,1 82,42,6 91,45,8 105,57,3 111,61,0 66,33,8 108,115,208 164,174,237 112,116,186 58,66,127 61,30,7 65,33,1 82,59,48 136,146,222 138,147,217 73,69,132 93,50,0 150,87,13 100,108,185 146,157,213 36,41,108 62,57,56 65,60,59 66,59,59 68,61,61 69,62,62 49,42,42 39,34,36 37,35,36 37,35,36 39,37,38 38,36,37 55,53,54 47,47,47 41,36,38 68,42,17 46,20,0 36,20,5 43,29,13
227,203,168 228,201,167 156,81,11 161,88,4 166,85,6 150,82,10 107,51,0 114,62,2 89,51,1 85,47,0 77,38,0 76,38,1 79,43,14 97,53,11 107,64,17 110,64,9 109,63,8 110,65,3 107,60,0 106,58,0 108,61,0 104,57,5 105,59,2 110,62,6 106,59,0 105,58,0 105,59,0 105,59,0 98,55,0 79,45,4 107,61,4 110,63,0 125,70,0 147,82,2 152,80,0 149,82,3 135,70,6 132,88,87 171,161,210 117,128,197 65,65,133 58,34,8 94,64,22 110,118,195 149,158,228 85,88,165 44,28,11 58,51,54 57,52,54 58,51,54 54,52,53 33,31,32 30,27,31 27,24,28 28,25,29 35,33,34 35,33,34 52,50,51 53,51,52 37,35,36 64,43,39 63,31,0 43,29,11 43,28,8
216,200,185 200,184,169 160,85,13 107,58,0 142,82,14 60,39,0 64,34,6 101,46,0 154,81,0 98,50,3 96,52,0 90,48,6 76,41,5 70,36,2 72,40,8 91,51,15 98,59,16 97,58,15 102,60,6 107,63,10 90,45,0 81,42,1 76,41,3 85,45,9 93,54,13 104,60,9 105,58,6 103,60,2 106,58,11 93,47,6 105,59,4 104,58,3 103,56,4 89,46,1 80,39,0 80,42,5 95,59,12 101,60,15 101,61,9 109,63,4 122,68,7 141,78,9 147,83,14 146,83,9 145,83,41 126,79,58 145,77,7 141,74,6 52,39,34 44,39,36 37,35,36 19,17,18 21,18,22 21,18,22 23,20,24 34,31,35 34,32,33 46,44,45 49,47,48 33,31,32 52,45,45 104,61,5 36,22,8 66,40,15
225,203,165 178,152,127 72,37,0 93,50,15 152,81,8 155,83,3 154,84,6 155,83,3 157,82,10 97,54,7 96,53,4 92,48,6 95,52,5 95,54,5 91,50,5 96,53,6 95,53,11 93,52,5 93,52,5 94,53,8 92,51,6 92,55,15 83,49,8 72,37,0 72,38,0 86,45,0 100,57,10 103,56,4 99,56,7 104,57,7 104,58,3 104,58,1 104,58,0 105,59,4 105,59,2 106,60,1 107,61,2 100,57,0 105,62,2 105,62,4 103,55,8 90,53,13 80,38,0 83,41,1 96,52,0 107,60,0 109,57,0 123,60,0 132,73,0 69,40,9 27,21,26 12,9,13 19,16,20 17,14,18 17,14,18 28,25,29 28,25,29 30,27,31 31,28,32 31,29,30 37,31,36 116,62,3 30,21,6 55,26,0
227,205,167 176,155,128 176,140,118 156,81,13 156,83,3 158,85,5 157,84,4 157,84,2 136,76,6 93,52,5 99,56,9 97,54,7 95,52,5 91,50,5 92,51,4 93,52,5 92,48,6 95,52,5 95,52,5 95,52,5 92,51,4 93,52,5 93,52,5 94,53,6 93,52,5 93,52,5 93,52,7 101,61,9 105,59,4 105,59,4 103,57,2 107,61,6 106,61,0 104,58,1 104,58,3 106,60,3 107,61,4 108,60,2 107,59,1 106,59,0 107,59,1 104,58,1 105,59,2 107,59,3 106,58,0 105,59,2 105,59,2 104,61,3 107,59,1 75,42,5 17,14,20 12,9,13 15,14,17 13,12,15 11,10,13 25,22,26 26,23,27 26,23,27 26,23,27 26,23,27 26,22,31 117,64,0 36,18,0 36,29,11
226,207,168 175,154,127 144,86,31 163,88,2 163,88,2 162,87,1 163,88,2 163,86,1 113,64,0 101,52,1 100,52,5 99,51,6 97,54,7 97,52,6 94,53,4 94,53,6 91,49,11 93,52,7 92,51,6 95,54,9 91,53,5 91,53,5 94,53,6 93,52,5 93,52,5 94,53,6 93,52,3 103,59,8 105,59,4 105,59,4 105,59,4 105,59,4 106,60,3 104,58,1 104,58,1 105,59,4 107,61,2 108,61,0 106,58,2 107,60,0 107,59,1 106,58,2 107,60,0 107,59,3 107,59,1 106,58,2 105,59,2 106,58,2 106,58,2 79,46,7 16,10,17 10,9,14 13,12,17 16,15,18 11,9,17 23,20,24 23,20,24 24,21,25 42,26,13 41,24,16 41,22,8 117,66,11 89,45,0 90,49,2
203,184,149 173,154,131 158,86,0 163,87,4 163,88,2 163,88,2 163,88,2 162,86,3 110,60,0 105,57,1 109,58,3 103,55,1 105,56,7 100,52,0 105,57,3 103,60,2 106,58,4 107,59,5 105,57,1 106,58,0 107,59,5 106,58,4 105,55,9 101,58,9 100,57,8 100,57,8 101,58,9 107,58,7 106,58,2 104,58,3 104,57,5 104,58,3 104,58,3 104,58,3 107,61,4 104,58,1 105,59,2 109,64,2 106,58,0 107,60,0 105,60,0 105,57,1 107,61,2 107,59,1 107,59,1 106,60,3 104,56,0 106,59,0 104,58,1 82,47,9 11,10,13 10,10,10 11,9,19 11,9,17 11,10,15 21,18,22 20,17,21 20,17,21 121,85,38 128,90,40 126,88,42 127,89,39 133,88,42 135,93,39
