94,93,41 81,80,26 75,73,13 96,92,32 121,115,49 122,116,41 120,113,41 126,119,47 134,128,51 149,142,54 150,143,55 112,103,29 135,127,48 103,92,28 108,100,37 93,86,29 85,79,31 88,83,32 70,63,20 87,82,27 83,79,21 78,74,14 110,109,44 156,134,114 176,154,116 177,155,119 164,141,112 111,98,77 147,142,99 136,131,88 98,95,69 139,120,85 95,84,65 120,104,87 191,169,120 111,92,78 104,95,87 95,89,84 78,72,77 78,72,79 100,93,96 108,101,101 115,105,106 86,77,73 99,88,95 94,87,87 97,90,93 91,83,89 128,116,106 135,123,111 124,113,110 81,69,57 126,105,80 140,111,87 122,99,70 103,86,58 91,75,60 84,71,64 134,119,110 173,155,125 185,168,144 166,150,135 151,135,120 151,133,114 141,121,103 135,114,87 127,104,75 198,184,69 204,177,43 155,138,15 165,143,69 84,56,29 171,154,60 206,182,61 223,202,61 223,202,61 218,194,61 199,174,44 168,143,27 147,125,31 139,120,25 155,138,29 175,162,40 176,163,43 180,167,33 165,155,36 114,102,43 32,30,26 38,36,34 44,39,38 43,36,34 45,38,36 41,36,38 46,41,43 71,64,67 103,93,94 109,102,102 115,105,104 114,105,101 124,115,107 133,121,111 142,128,114 137,121,104 151,135,120 100,84,71 85,71,57 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 155,129,104 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 147,126,101 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
123,122,55 123,122,57 114,114,53 121,119,61 122,120,58 125,121,59 135,133,61 142,135,63 122,116,39 114,109,29 131,128,36 130,124,33 125,117,34 105,99,22 97,91,25 121,113,50 89,81,47 74,66,32 106,102,42 73,67,21 87,81,35 121,119,45 74,72,12 108,92,48 174,157,122 164,145,122 133,116,92 86,76,66 122,115,84 150,140,98 115,108,88 131,113,81 103,92,73 143,122,99 178,161,112 107,90,80 111,102,87 95,86,78 83,75,81 85,77,85 125,115,119 128,121,124 106,98,104 117,107,111 100,90,91 87,79,85 83,77,84 103,91,91 151,140,123 144,129,118 116,105,100 81,68,63 123,104,88 137,111,88 126,98,71 102,77,49 99,83,68 83,73,63 126,114,102 147,125,105 145,126,103 150,131,104 168,145,114 179,157,112 134,104,76 119,90,59 201,184,46 215,192,34 222,197,37 214,193,41 202,187,66 144,131,38 174,152,44 203,176,59 241,211,86 247,214,96 232,203,84 205,180,54 159,135,30 126,104,10 166,151,45 182,166,52 177,159,43 162,146,32 158,145,27 158,145,27 140,129,28 60,57,44 83,69,69 58,46,48 49,40,36 76,66,56 94,87,90 111,104,104 122,113,107 128,119,111 151,142,136 141,132,126 137,128,120 130,122,111 135,120,109 148,129,106 131,112,89 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 181,152,121 185,153,121 183,151,121 176,144,114 163,131,101 152,129,98 145,124,97 143,124,99 154,133,108 138,117,94 97,83,56 71,56,45 103,94,86 153,144,129 96,83,76 100,86,68 100,84,67 133,114,87 116,90,65
63,60,20 85,82,40 104,103,47 102,100,42 79,76,21 107,105,31 132,131,34 134,131,37 121,116,32 100,92,29 109,100,42 115,107,28 117,110,24 113,107,30 123,117,51 84,79,28 55,49,13 112,110,50 89,84,31 95,90,39 84,80,22 118,115,48 92,89,34 116,110,35 160,148,122 129,116,93 125,113,83 80,69,64 126,119,90 149,136,102 112,103,88 124,105,78 113,102,83 157,131,106 171,149,104 107,90,80 126,110,93 128,114,100 92,82,81 108,98,99 150,140,141 161,154,154 99,91,97 127,118,114 116,106,105 109,98,107 94,83,92 125,113,103 141,126,115 130,109,105 116,103,100 101,91,81 138,120,99 147,118,94 132,103,79 117,94,63 115,97,76 92,78,62 140,124,107 191,166,136 184,162,128 193,171,135 179,156,114 125,105,73 120,97,57 182,164,75 201,181,33 211,187,34 218,194,45 220,196,73 107,88,31 51,35,18 81,65,21 120,98,22 176,148,49 200,168,54 200,166,51 184,157,40 181,160,49 143,116,53 116,93,24 160,139,40 184,170,46 162,147,28 136,122,27 141,128,26 151,136,26 139,131,77 69,59,49 67,55,43 116,97,81 118,99,74 117,108,89 119,109,99 138,129,123 143,132,125 133,123,113 137,127,117 121,111,99 100,90,78 124,109,87 123,109,91 156,139,115 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 149,128,103 124,106,85 81,70,51 68,57,38 102,91,86 203,190,169 232,219,198 245,228,204 197,186,171 95,82,75 104,90,72 115,99,82 133,114,87 108,82,57
66,63,39 64,60,39 68,67,29 96,95,43 110,107,42 106,102,24 122,115,45 123,115,36 128,124,35 121,118,26 115,110,26 114,111,28 95,87,22 92,82,11 121,114,46 83,78,25 80,79,27 93,92,38 73,68,25 87,83,23 112,108,46 85,84,19 70,65,14 109,103,39 113,103,79 117,108,77 114,107,80 92,81,74 137,128,99 152,138,109 123,109,91 114,99,79 122,102,82 162,132,106 159,138,97 116,100,85 137,117,99 140,121,105 100,90,89 109,100,96 144,135,131 157,147,146 110,100,104 123,111,111 107,98,94 116,110,105 117,106,99 155,141,125 141,125,121 131,114,106 136,122,108 116,109,107 120,105,83 172,149,109 210,186,149 193,171,135 163,143,113 165,150,114 155,138,101 159,135,100 178,156,120 159,139,107 106,86,68 101,82,57 149,135,40 179,163,32 196,174,40 197,175,30 206,180,39 200,179,57 160,144,43 135,116,59 54,47,20 76,58,26 84,67,18 88,67,24 98,75,6 105,84,14 176,155,42 180,157,28 120,98,51 65,40,21 147,120,88 114,89,30 142,123,28 139,123,24 145,133,24 145,141,54 82,72,60 100,90,80 113,93,73 124,102,64 134,113,72 167,147,59 137,120,96 139,130,111 109,102,86 111,101,89 121,109,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,127 195,163,131 195,162,135 188,156,126 182,149,122 163,133,107 157,132,104 141,117,95 150,129,104 125,105,87 102,83,71 62,52,42 100,87,80 182,167,158 221,206,197 203,189,171 174,160,144 177,166,151 185,171,157 166,155,140 83,70,63 109,95,77 108,90,71 134,113,86 119,95,69
73,70,46 58,54,33 62,62,21 84,83,27 94,87,26 124,117,45 155,150,68 153,145,64 158,150,69 147,142,60 116,111,31 105,99,33 101,96,25 119,110,34 117,109,46 70,60,18 63,60,20 81,78,36 100,93,36 93,87,23 123,120,55 84,82,33 85,76,45 105,92,69 111,102,73 125,116,85 110,100,88 109,98,91 134,123,90 154,141,109 123,109,91 107,92,81 132,111,88 165,135,109 155,133,95 121,106,86 145,124,101 138,119,105 103,93,92 99,90,84 128,119,115 137,128,124 138,128,127 132,119,112 103,92,85 99,93,88 126,114,104 156,140,125 141,125,121 139,123,117 133,114,116 127,111,105 120,105,85 180,158,109 139,121,91 188,173,126 157,138,113 110,90,70 125,104,77 152,132,100 124,107,72 99,81,60 65,51,26 112,93,77 148,138,30 167,152,33 190,167,38 184,161,19 194,173,34 206,188,46 222,204,60 218,201,54 213,187,48 146,120,9 84,62,0 72,55,4 43,29,2 44,27,19 112,99,26 149,131,33 177,147,31 194,162,60 165,138,36 141,118,19 152,129,28 144,122,18 146,129,20 150,142,36 67,56,51 105,93,81 133,112,87 128,106,72 169,154,62 126,106,16 186,158,61 121,107,89 127,112,90 157,138,115 180,156,134 197,163,129 206,171,135 204,172,140 202,173,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 80,71,65 60,56,48 96,92,84 184,172,160 230,218,206 218,204,190 194,180,166 176,161,150 198,183,172 195,184,169 194,183,168 162,151,136 77,64,57 120,107,84 116,97,72 123,99,73 120,96,70
119,119,35 117,119,33 121,124,33 127,125,35 154,148,57 150,147,51 126,121,37 136,131,47 142,137,55 143,138,54 126,119,47 121,115,51 98,93,22 95,88,16 78,68,26 59,52,11 51,47,12 73,68,27 115,110,39 83,74,16 121,118,65 99,90,82 130,120,80 105,93,63 109,99,75 133,124,95 118,107,90 120,109,92 120,106,88 156,141,121 107,93,79 101,86,77 140,115,96 169,140,116 143,122,95 128,110,89 153,132,107 127,110,102 121,108,101 109,98,93 132,121,118 117,107,106 154,143,140 153,141,131 114,102,92 100,89,82 95,83,73 139,123,117 129,113,109 130,114,110 127,110,102 204,184,134 180,161,126 166,145,122 95,78,68 66,53,32 100,84,67 85,69,52 134,119,99 92,76,63 79,65,47 73,59,43 93,81,55 88,76,39 134,124,34 153,140,38 194,170,47 190,169,28 191,173,55 197,183,57 219,199,83 244,220,87 246,222,48 248,221,46 231,200,49 222,202,56 168,147,23 112,95,0 105,84,32 121,98,0 225,196,53 210,179,28 187,159,20 165,138,4 178,155,17 182,156,17 176,158,27 149,144,44 75,63,51 91,80,65 111,97,54 151,136,48 180,162,62 184,161,64 213,185,77 106,83,43 153,129,96 187,163,130 207,180,148 206,173,146 193,160,133 180,151,127 163,140,125 155,136,113 149,128,105 154,125,103 150,129,114 119,105,89 91,79,69 67,54,47 106,90,84 165,154,139 218,209,194 227,220,204 190,178,166 184,172,162 173,161,149 176,164,152 195,183,171 189,177,165 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 100,81,56 131,107,83 143,120,91
121,120,43 127,123,47 135,121,53 147,132,51 149,143,52 120,115,31 120,115,33 129,127,37 127,125,35 127,124,30 113,106,34 85,77,25 73,66,9 97,91,25 66,60,14 73,63,21 66,59,2 130,123,51 91,83,29 58,51,24 126,125,89 105,94,91 133,123,81 119,108,73 114,103,86 124,114,90 125,113,101 128,119,88 125,110,101 151,137,110 109,91,72 107,93,79 148,122,101 164,139,111 147,127,107 138,120,99 161,137,113 126,111,102 141,129,117 132,120,110 138,127,120 124,115,109 175,162,155 181,169,157 120,108,96 104,93,78 113,102,87 137,122,111 148,131,123 133,115,112 138,116,98 161,142,117 173,150,110 114,97,73 85,75,63 54,45,18 102,91,76 128,114,98 75,61,47 76,66,56 82,73,58 89,80,65 70,59,44 110,104,29 145,134,31 158,146,39 184,166,37 194,175,38 154,136,49 120,94,53 139,106,69 167,134,86 205,171,110 243,213,126 238,214,79 224,202,55 219,191,41 211,180,31 180,154,34 187,163,30 242,209,70 224,191,45 224,192,35 231,195,36 218,186,33 207,183,30 193,177,34 161,141,33 154,139,31 164,149,43 171,155,52 147,126,45 118,97,43 124,102,35 175,155,51 157,135,88 167,143,110 131,107,74 172,148,115 177,152,122 167,142,114 159,130,110 161,136,119 141,125,110 112,98,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 163,153,143 173,161,149 180,168,156 182,170,158 169,157,145 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 106,87,62 114,90,66 127,104,75
94,90,44 85,80,37 68,65,25 71,68,24 110,103,31 128,124,35 129,125,36 141,138,55 127,126,33 109,108,31 99,96,29 86,75,13 89,82,25 93,86,25 89,80,33 70,61,16 121,117,39 106,98,35 52,48,27 41,37,29 116,110,87 109,99,100 140,128,91 128,116,86 119,110,93 111,102,85 132,118,104 133,121,93 124,107,97 152,130,110 109,92,68 121,106,86 149,125,101 164,138,113 149,127,107 149,124,105 160,139,112 130,115,104 155,141,127 167,152,141 139,124,113 159,147,135 153,138,127 160,146,128 134,119,108 167,153,137 154,140,126 153,134,118 146,126,106 137,120,96 119,100,75 112,95,67 164,140,103 125,104,79 88,70,51 88,73,53 105,94,79 69,58,43 57,45,33 68,59,51 52,44,33 45,38,36 52,45,29 149,148,26 169,162,35 174,165,37 175,158,33 171,144,31 75,49,28 64,49,27 58,42,38 73,56,32 82,63,28 116,89,53 172,143,80 205,182,55 205,181,48 204,180,47 207,180,36 208,179,36 223,190,53 211,178,39 209,178,29 211,181,23 211,183,31 207,183,34 204,186,42 166,153,33 147,134,41 128,118,47 81,72,57 104,90,72 86,71,49 86,69,43 108,87,60 183,160,131 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,226,212 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,127,117 146,136,124 164,154,142 174,164,152 172,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 122,96,71 128,103,73
139,130,54 136,128,49 135,127,44 118,107,22 112,105,33 128,122,45 141,134,64 142,137,66 129,126,45 103,101,31 105,102,37 105,95,24 78,71,10 85,81,23 75,66,19 78,70,20 125,121,43 91,85,39 33,27,22 41,39,35 106,98,87 109,104,90 154,138,107 134,122,96 124,116,94 118,109,94 136,122,104 119,105,87 137,121,106 147,123,101 113,92,69 142,121,98 149,128,105 165,139,114 148,127,104 158,132,111 161,141,121 121,106,95 168,153,142 163,148,137 133,118,107 176,161,150 153,138,127 154,140,122 128,113,102 169,155,141 158,144,130 150,131,108 125,104,77 123,104,81 126,112,87 161,140,113 111,93,74 152,125,91 138,115,86 87,71,54 63,52,37 59,47,35 57,48,42 34,32,30 38,32,23 34,28,23 39,32,1 161,160,26 188,181,40 185,178,39 191,179,42 192,156,53 58,32,20 54,51,55 69,67,75 61,58,62 61,50,47 71,56,47 89,70,47 145,122,53 182,155,49 185,159,39 185,157,32 224,194,56 209,178,45 195,166,32 199,174,28 207,182,26 206,180,31 196,176,28 187,172,24 170,162,40 94,86,50 69,60,43 44,37,37 58,47,42 65,57,44 97,83,65 95,80,60 108,91,65 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 156,146,134 172,162,150 190,180,168 189,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 139,113,88 141,116,86
154,144,62 141,131,51 143,134,58 156,144,64 141,132,47 120,114,39 159,151,86 125,120,49 122,119,34 106,105,26 94,91,24 93,84,24 80,73,14 90,85,32 65,56,9 107,103,43 100,98,28 72,67,26 30,23,23 55,50,47 107,96,89 118,109,92 156,140,109 134,121,100 122,113,94 122,113,98 141,128,107 120,106,90 152,131,116 156,132,110 123,99,77 150,126,102 154,133,110 165,139,114 152,128,106 160,134,111 165,145,127 119,105,91 176,161,150 168,153,142 146,131,120 184,169,158 150,136,122 147,134,113 128,114,98 171,157,143 157,143,129 140,123,97 126,108,78 97,80,52 94,76,55 146,127,100 85,74,59 139,110,75 170,145,115 71,52,36 55,46,31 53,41,29 33,31,29 29,23,18 35,28,26 30,23,23 91,80,36 169,164,24 186,177,34 164,157,16 175,164,29 206,176,64 94,63,26 34,33,38 46,46,54 58,57,62 82,71,78 68,58,62 67,57,47 102,77,29 156,128,31 184,156,31 183,154,33 217,184,47 202,173,41 185,158,26 188,166,21 193,169,20 200,174,25 185,162,20 174,163,21 160,155,34 130,117,85 114,99,79 63,56,59 51,42,38 64,58,49 71,60,45 70,54,37 82,65,41 116,93,62 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 152,142,130 143,133,121 166,156,144 158,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 153,128,98
125,120,47 132,126,62 110,101,43 136,127,53 129,120,44 115,103,33 165,155,77 135,126,52 125,122,37 95,95,25 97,96,31 90,86,28 84,80,22 78,69,24 69,60,15 133,132,67 70,67,27 57,50,30 48,44,38 95,87,76 126,113,106 133,119,103 157,140,103 140,123,115 116,106,94 136,122,104 134,123,104 138,119,103 159,135,111 142,128,114 132,106,81 159,133,108 164,138,115 169,143,120 152,126,103 160,131,109 174,155,130 115,99,84 179,162,152 176,161,150 167,152,141 192,177,166 156,144,118 150,136,111 134,120,95 161,147,122 147,133,106 93,78,56 95,79,64 78,62,47 108,92,77 122,103,78 56,48,37 57,42,33 120,101,78 122,110,82 45,36,28 32,28,20 28,26,24 34,31,35 38,35,39 41,39,37 117,116,39 165,157,25 167,157,34 148,142,26 140,133,22 143,132,31 198,168,83 223,188,121 167,148,109 46,37,22 34,32,28 64,58,65 39,34,36 103,78,34 180,151,48 182,154,29 169,141,14 205,177,38 177,152,24 172,148,25 176,151,23 174,149,19 172,153,18 161,144,19 153,143,22 152,142,32 158,130,101 144,115,91 111,100,81 77,71,66 54,44,45 50,41,37 82,71,66 103,94,79 141,119,99 122,101,78 122,101,74 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 167,158,143 152,143,128 142,132,120 131,121,111 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
123,120,65 97,95,37 114,112,42 123,118,34 118,114,36 129,122,54 135,127,64 101,95,20 92,88,28 83,79,21 104,103,36 99,96,31 57,50,11 68,60,24 77,69,17 89,84,43 65,58,40 74,67,49 76,65,50 124,100,74 130,118,108 134,120,106 158,139,112 137,120,112 126,116,104 142,128,110 140,125,105 154,139,117 140,123,97 133,118,107 140,109,86 168,137,114 178,152,129 174,148,125 160,134,111 164,135,113 171,150,125 131,115,100 177,162,151 167,152,141 172,157,146 197,182,171 153,141,115 164,150,125 138,124,99 124,111,79 86,71,49 78,63,54 108,94,80 93,79,65 70,56,42 87,73,46 51,44,42 32,20,20 41,30,25 82,79,55 105,88,80 102,93,85 70,65,62 40,38,36 44,42,43 45,38,38 124,119,37 167,164,30 136,130,24 112,104,14 107,102,18 115,106,30 112,103,29 126,115,42 145,127,36 165,142,43 172,150,42 187,164,65 193,171,52 200,173,39 179,157,23 173,147,25 190,168,34 188,166,32 174,150,27 165,144,22 160,138,19 155,136,25 145,128,21 133,122,17 136,129,20 141,130,29 167,138,107 168,138,110 154,127,95 140,120,90 90,79,72 82,70,70 55,44,41 79,68,61 84,68,55 116,100,85 128,113,91 105,86,59 107,87,57 110,89,62 112,88,62 134,110,75 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 174,162,150 142,133,118 115,106,91 75,64,57 76,64,54 148,137,122 161,150,131 168,150,129 118,107,90 80,69,54 116,99,73 127,101,76 141,116,88
89,88,32 103,100,47 131,123,58 94,87,28 85,80,25 89,89,30 109,109,48 89,88,23 93,90,37 74,71,18 110,110,38 77,72,17 71,63,27 88,84,38 122,116,50 96,86,62 83,67,50 102,84,63 115,89,68 130,104,79 139,125,111 147,133,119 154,139,119 147,131,116 138,127,112 149,133,116 139,121,102 157,142,122 137,122,100 134,117,107 133,103,77 169,139,113 183,154,132 176,147,125 161,132,110 161,130,107 173,142,119 149,128,103 182,170,158 163,148,137 175,160,149 195,183,171 146,136,114 149,136,113 93,78,56 127,114,91 120,106,88 73,64,49 49,41,30 49,40,32 49,40,32 75,59,53 39,37,33 40,38,36 41,39,35 54,50,40 54,48,41 59,53,46 50,46,40 42,40,41 48,43,42 49,44,43 136,131,22 162,155,26 112,104,21 92,87,18 99,93,29 96,93,28 93,91,29 95,94,27 106,102,24 123,117,22 149,139,27 163,148,27 186,168,24 194,177,30 179,167,28 170,149,27 193,176,27 185,165,33 174,154,26 159,139,19 146,129,20 136,120,19 122,109,20 121,110,23 125,115,21 135,120,41 178,151,117 175,146,111 182,151,112 165,140,112 133,119,92 112,96,83 73,64,56 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 113,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 122,98,65 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,172,148 194,180,153 188,174,147 192,178,160 147,137,125 77,63,49 96,79,55 121,97,71 102,78,52
97,98,30 95,93,31 94,87,19 112,105,46 102,94,40 98,93,38 116,112,54 73,71,11 92,89,38 67,63,17 108,108,36 67,61,13 76,69,28 85,78,35 131,121,70 102,82,62 107,81,56 124,99,71 135,111,78 138,112,89 150,135,115 157,142,122 158,143,121 152,138,113 135,124,107 148,133,111 150,132,111 170,151,137 140,124,107 146,132,114 152,123,92 173,144,113 181,152,130 178,149,127 159,130,108 167,136,113 179,148,125 153,132,107 177,165,153 150,135,124 169,154,143 180,169,154 151,139,127 86,73,52 121,106,86 106,92,74 70,56,42 55,44,41 45,34,31 44,35,31 107,98,90 78,66,56 43,42,45 54,52,53 50,45,44 70,64,59 57,50,48 51,44,42 46,41,40 47,45,46 52,50,51 55,48,48 134,133,27 162,154,34 124,116,35 101,95,29 98,94,34 95,94,29 93,93,32 94,92,30 97,94,27 101,98,17 124,116,24 149,139,31 168,155,25 169,156,22 167,155,28 173,160,26 194,179,29 194,178,37 185,166,31 184,161,34 161,143,27 141,128,26 126,116,24 123,114,29 126,118,24 147,134,59 176,149,115 188,159,124 186,155,116 171,146,118 162,137,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 72,66,59 86,76,64 94,78,63 106,87,62 107,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,149 190,180,156 199,189,165 199,188,171 184,173,156 180,169,152 171,157,141 136,128,115 73,62,47 92,75,51 126,102,76 110,86,60
132,127,72 123,119,61 118,114,56 117,114,49 96,92,34 114,107,50 145,140,87 69,65,19 86,82,36 94,91,36 89,87,29 68,60,24 106,101,46 84,77,38 113,95,63 109,84,56 124,96,69 153,125,98 148,121,89 139,110,86 157,137,117 172,152,132 164,147,123 157,140,116 143,129,111 158,139,116 160,143,117 168,150,131 152,136,119 131,123,101 159,125,95 178,144,114 179,150,126 186,157,133 159,130,106 177,146,123 184,154,126 163,142,119 181,167,151 162,151,136 173,162,147 181,170,155 147,136,121 78,67,52 88,77,62 67,60,44 54,45,37 38,27,24 81,65,52 178,158,140 172,152,132 90,80,68 62,57,56 106,92,74 93,78,69 72,61,58 63,56,56 55,48,48 49,44,46 53,50,56 62,56,61 66,61,47 129,127,26 157,152,27 159,149,28 159,145,32 127,117,25 108,96,26 100,97,32 97,96,31 94,90,30 91,87,25 102,95,23 119,109,29 137,126,25 151,139,32 159,145,30 173,163,23 185,171,26 191,175,30 196,178,38 191,168,37 180,161,38 154,140,27 136,127,28 127,119,29 130,123,24 163,144,80 186,158,120 193,165,127 189,157,123 174,147,115 164,141,110 160,133,99 128,103,75 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 82,70,58 92,73,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 174,147,111 174,147,115 176,162,146 157,150,134 163,152,133 180,169,150 190,179,162 192,181,164 199,183,166 153,142,123 87,72,61 97,80,54 103,84,57 111,85,60
104,101,46 94,92,34 98,96,36 88,88,27 89,87,29 96,92,30 87,82,29 78,73,30 54,48,14 102,101,36 84,75,30 110,105,54 121,113,59 116,99,60 122,90,56 127,94,67 143,110,85 143,110,85 143,115,88 150,126,102 160,140,120 173,155,134 155,140,120 165,147,126 147,133,117 154,137,113 164,143,118 181,161,141 160,147,126 128,115,94 157,123,93 172,138,108 176,147,123 190,161,137 168,139,115 191,160,137 189,159,131 173,152,129 193,179,163 160,149,134 167,156,141 184,172,160 169,158,141 133,118,107 68,54,38 49,41,30 43,34,28 64,49,40 187,165,145 199,178,155 176,157,134 154,134,125 80,69,62 134,115,88 121,102,88 82,74,63 65,58,58 55,48,48 74,61,56 104,86,67 117,99,78 122,116,82 121,114,26 159,150,35 189,174,38 197,176,35 195,177,35 157,137,19 126,113,20 117,105,23 105,95,24 97,90,22 97,87,20 102,92,23 120,109,22 136,124,26 160,146,31 174,164,26 182,171,29 175,160,24 182,162,32 174,154,24 156,136,18 159,142,35 143,132,31 138,128,34 132,124,30 186,159,125 176,148,110 183,154,119 201,167,133 176,149,117 174,149,119 161,134,100 158,129,96 150,122,93 143,123,93 116,97,74 73,62,55 59,52,50 44,37,35 48,42,37 91,78,71 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 129,101,72 141,112,79 188,159,126 172,138,104 162,131,94 160,131,98 162,137,118 182,160,140 201,176,157 202,177,149 206,181,153 230,204,183 195,174,151 75,60,49 94,77,51 95,76,49 141,115,90
107,103,41 103,99,37 104,100,38 90,86,26 88,85,18 120,113,41 91,83,31 81,74,47 103,96,69 127,124,80 167,150,126 118,111,54 128,106,61 120,92,52 130,98,66 149,120,89 133,103,77 122,93,69 119,95,71 143,123,103 164,145,122 178,156,138 155,140,118 174,153,126 144,133,118 148,133,113 185,161,135 188,166,146 164,150,134 115,100,80 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,142 164,149,138 177,162,151 166,156,146 190,177,156 179,165,140 119,104,84 49,36,33 44,33,30 176,162,144 189,165,141 196,175,150 179,160,135 170,153,129 118,97,72 155,130,100 144,121,90 122,102,70 103,87,70 77,60,50 117,98,75 152,128,95 162,129,92 125,96,72 105,99,24 139,134,36 186,169,44 201,183,52 208,194,41 197,183,30 184,163,24 187,168,31 169,149,29 137,119,28 120,105,26 122,110,32 132,122,28 141,131,19 162,149,27 177,157,25 176,159,36 163,148,29 162,147,37 153,141,30 156,146,36 146,138,34 134,127,28 142,134,30 131,122,23 187,160,128 175,144,107 183,151,117 183,151,117 178,151,119 167,142,112 166,139,107 159,130,97 152,125,93 184,155,122 151,127,94 125,104,81 97,84,77 48,43,42 50,45,47 51,45,40 73,63,51 99,80,64 129,111,90 122,103,76 125,105,75 153,133,103 127,104,75 119,96,67 120,95,65 137,110,76 152,123,90 161,129,97 172,140,106 153,125,87 158,130,92 197,165,135 231,204,172 226,201,171 220,195,165 204,184,164 174,156,135 75,60,49 95,80,58 116,97,72 132,107,77
100,96,38 87,83,25 100,93,36 108,101,31 136,130,55 99,89,40 127,115,74 117,108,91 126,117,90 133,127,93 161,145,114 119,105,51 139,112,69 139,111,71 153,121,89 148,119,88 120,90,64 107,78,58 81,62,46 157,141,126 170,153,127 177,160,136 161,142,117 186,161,133 146,135,118 150,135,115 199,175,149 199,177,157 155,139,122 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 162,143,120 161,150,135 168,153,142 182,167,156 174,164,154 181,168,147 200,187,155 145,131,106 171,157,132 179,162,136 170,154,139 187,163,141 197,176,153 193,172,147 152,131,104 161,146,110 143,119,82 132,105,71 131,104,72 158,128,102 141,107,85 129,103,80 152,130,92 120,98,62 105,98,55 87,86,21 105,103,33 141,127,41 163,150,50 184,176,44 192,181,48 206,188,44 209,189,41 203,183,35 193,171,37 170,150,22 163,143,25 160,142,22 173,160,30 169,156,22 169,150,27 160,144,30 153,141,32 137,123,26 135,122,29 132,122,28 129,120,23 131,121,29 149,139,27 157,155,14 90,63,29 168,138,112 190,157,130 195,163,129 186,158,129 166,141,111 173,149,116 175,146,113 161,132,101 184,150,118 163,129,97 149,124,94 133,110,95 50,45,42 57,52,51 49,44,43 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,77 117,90,56 144,117,81 168,136,104 134,102,68 184,156,118 161,133,95 153,124,93 159,130,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
