130,93,12 135,97,19 231,200,177 230,201,166 231,206,178 226,202,169 172,153,128 165,151,126 170,154,139 155,140,129 243,234,205 148,139,110 149,145,137 145,136,121 255,183,126 255,174,139 255,210,152 252,240,242 255,174,128 229,201,199 77,71,66 57,74,36 116,132,90 129,134,100 47,114,174 198,185,178 249,233,218 233,212,189 59,72,31 147,138,119 229,205,172 169,154,132 110,98,86 49,48,63 91,110,131 88,103,108 208,192,175 135,127,116 103,92,87 111,97,83 45,106,165 44,137,206 36,112,166 52,160,237 43,138,213 105,90,98 119,103,97 165,49,34 147,133,133 179,163,157 214,201,178 227,214,193 236,216,196 242,218,196 238,219,196 170,225,255 168,229,255 218,224,174 246,168,0 160,98,71 114,82,68 84,60,54 75,62,57 51,52,102
131,94,25 148,111,42 226,204,170 225,206,169 223,205,161 224,205,168 172,155,127 165,151,126 165,151,126 165,150,128 255,248,221 89,85,75 72,61,58 144,99,66 253,166,107 234,128,93 217,155,99 214,149,108 159,102,62 203,149,140 116,108,114 51,68,32 69,90,42 126,131,95 130,136,95 217,207,195 241,224,198 208,193,171 52,76,23 167,156,139 223,201,167 178,158,128 171,153,132 45,104,175 37,123,185 78,83,91 105,113,118 80,96,121 229,203,182 53,84,115 36,111,170 38,110,172 40,112,170 126,82,81 238,191,168 66,48,59 129,97,65 141,131,130 133,126,124 122,111,108 166,131,106 156,83,76 217,197,179 239,220,197 170,65,44 157,208,255 60,111,162 201,175,105 255,189,0 194,182,172 213,185,183 101,88,136 27,46,122 50,65,124
145,106,45 160,124,62 225,204,161 95,85,61 232,205,169 219,197,163 173,154,129 149,137,125 116,103,96 165,154,139 107,97,87 59,61,61 168,119,81 137,105,91 66,58,66 65,58,68 64,55,66 66,58,66 70,59,66 166,125,105 104,104,101 54,72,41 49,74,27 154,159,112 117,124,78 210,196,182 243,225,204 228,209,186 51,77,23 217,200,176 214,193,168 204,185,162 194,182,156 40,106,186 139,116,115 133,121,111 217,199,180 111,120,131 165,146,121 177,190,209 36,116,178 39,114,178 40,116,175 88,71,61 75,63,63 72,53,41 99,90,101 255,172,115 183,141,117 156,142,155 60,44,82 255,186,147 103,74,68 244,214,186 112,95,85 153,199,250 249,180,42 233,158,42 187,97,73 165,116,96 90,104,197 32,53,119 111,77,103 133,97,46
150,106,35 188,156,99 198,179,154 122,105,68 219,203,161 196,177,142 172,155,131 173,156,130 166,152,127 163,152,135 139,128,123 35,36,41 100,80,71 64,56,64 65,59,64 59,52,55 50,39,46 65,57,63 66,56,57 66,55,62 72,69,75 50,72,35 54,74,29 117,123,82 119,129,76 214,198,185 229,210,185 217,205,179 44,78,19 227,220,181 216,194,160 231,206,176 235,208,176 171,116,75 255,146,108 255,243,222 216,202,177 119,130,143 238,211,179 181,196,214 39,108,160 42,125,188 39,122,185 41,129,200 51,93,179 149,117,85 74,64,68 112,82,67 102,78,70 149,133,118 78,58,51 80,66,68 80,62,59 140,99,54 237,217,197 116,159,200 134,90,0 108,82,68 74,63,70 96,74,66 28,42,106 129,83,44 255,213,134 255,197,134
155,108,17 243,217,178 124,109,87 123,112,79 201,195,161 181,164,136 165,152,131 169,155,130 170,153,129 70,64,55 40,37,41 51,55,57 139,139,123 162,135,128 135,98,85 133,98,85 140,89,79 221,202,188 66,57,51 62,58,52 53,78,31 54,80,28 79,96,49 115,124,80 46,73,103 218,202,189 224,206,174 133,119,105 49,78,27 229,211,179 223,203,171 210,182,171 235,211,178 92,76,59 71,59,64 86,66,59 218,193,176 131,146,151 170,145,128 174,193,214 41,80,117 43,133,194 39,131,191 62,124,201 43,55,129 91,68,37 73,73,70 118,144,210 89,83,106 153,139,121 129,120,114 120,92,109 195,170,153 213,197,180 142,121,117 98,149,200 161,219,255 61,71,79 123,95,84 131,100,79 126,94,78 161,109,49 223,152,99 178,117,85
155,101,15 228,204,167 136,118,88 110,101,95 225,203,169 176,155,130 171,154,130 165,150,130 41,35,40 33,29,38 32,30,40 45,46,51 57,59,56 118,96,88 132,96,86 129,99,84 255,255,210 241,170,117 194,148,122 159,168,112 61,80,30 48,74,22 110,123,71 88,96,45 156,152,115 217,203,187 233,210,179 140,134,125 36,62,28 237,210,174 230,206,171 233,209,183 238,213,185 133,98,83 133,90,75 95,77,74 211,190,175 158,160,160 233,210,181 162,181,212 102,132,170 50,135,202 194,200,221 69,113,187 79,73,121 58,200,255 108,99,95 160,217,255 92,122,203 115,79,48 106,96,100 103,137,233 133,91,37 188,175,168 203,189,173 109,156,213 168,229,255 169,230,255 142,142,152 249,254,230 182,195,223 63,38,21 91,68,65 68,61,61
143,96,46 230,201,166 142,120,71 136,119,111 220,201,164 169,155,126 171,154,128 160,146,128 32,31,36 32,30,38 33,31,39 35,35,43 40,38,48 152,157,135 67,69,110 54,59,94 218,205,142 120,90,73 114,98,81 103,92,73 124,114,90 163,156,117 207,209,138 72,48,22 119,112,81 214,200,184 202,178,145 224,200,167 221,199,163 230,211,174 217,197,165 196,170,145 237,208,173 149,132,122 211,192,167 94,79,87 227,187,162 173,183,180 187,164,133 154,165,196 156,182,215 113,106,120 144,137,137 161,144,147 157,145,147 157,145,147 149,134,123 198,205,240 120,156,240 92,85,88 138,128,129 139,132,212 109,91,88 114,103,100 181,169,159 96,139,193 120,173,222 62,104,154 59,88,135 83,118,209 162,177,222 40,48,80 69,61,69 115,85,70
185,158,126 229,207,173 149,116,79 225,203,165 197,177,147 131,122,103 161,144,136 127,120,123 32,30,38 33,31,39 32,30,38 31,31,39 64,66,120 37,42,77 20,25,49 21,22,41 228,218,147 212,204,141 165,157,121 179,171,119 222,215,143 203,192,128 255,192,135 216,134,109 65,48,40 198,184,168 236,209,175 241,209,179 212,180,148 232,209,178 227,207,177 227,203,170 175,160,140 57,52,38 92,110,127 73,104,121 119,134,148 185,186,189 236,208,181 155,148,176 154,172,200 141,130,139 144,132,134 160,146,148 159,145,147 157,145,147 149,137,142 159,145,145 156,144,146 156,144,146 126,114,114 156,146,145 159,145,147 159,145,147 156,143,140 58,88,138 84,133,176 103,141,183 92,122,133 73,101,207 160,196,255 115,148,223 147,173,181 103,78,90
224,205,168 144,130,116 100,98,51 226,205,162 187,166,139 170,156,129 170,156,131 41,35,40 32,30,38 32,30,38 32,30,38 30,30,38 27,30,37 29,34,30 43,46,68 50,48,58 230,217,142 225,213,145 175,165,116 214,206,154 166,154,117 222,215,145 66,51,13 64,43,20 76,43,32 193,174,158 137,104,65 255,232,182 255,213,171 222,164,131 124,101,90 233,208,178 224,194,168 227,196,175 198,172,147 162,147,125 170,154,139 82,71,56 222,196,171 160,139,167 154,122,147 118,111,114 144,132,134 159,149,150 158,146,148 161,147,149 157,147,148 157,145,147 160,146,148 161,147,149 121,109,111 157,145,147 159,147,149 158,146,148 160,146,146 50,43,57 63,67,69 141,142,147 79,108,151 68,104,217 177,212,255 125,170,241 84,118,244 133,152,201
221,204,165 112,97,86 82,77,47 225,202,171 171,154,128 170,158,132 170,155,133 41,34,44 32,30,38 32,30,38 32,30,38 30,30,38 31,32,35 50,57,92 78,84,105 244,240,232 229,217,149 228,214,146 224,212,146 226,214,148 225,211,157 226,212,142 255,219,150 236,182,144 143,114,108 102,63,33 97,51,21 81,47,17 90,49,22 135,64,61 81,59,53 180,132,87 255,245,190 255,224,162 87,57,31 230,204,179 238,208,182 228,200,173 198,174,152 151,130,158 126,85,109 122,112,116 143,131,133 160,150,151 159,147,149 163,149,151 159,149,150 160,148,150 161,147,149 161,147,149 124,112,114 144,132,134 157,147,148 157,147,148 160,146,148 116,108,114 124,110,110 127,123,117 226,255,255 59,91,199 173,202,255 149,185,255 149,194,255 110,92,129
233,202,153 132,95,42 113,120,104 225,203,169 170,156,131 170,155,135 165,151,137 33,31,39 32,31,36 32,30,38 32,30,38 33,31,39 33,31,39 62,71,125 82,88,109 255,255,201 142,131,96 169,159,117 198,190,136 220,205,144 255,241,164 255,204,148 138,109,78 111,72,58 255,226,156 255,241,177 255,234,169 240,209,197 191,136,107 53,32,17 42,24,23 241,145,107 212,141,86 129,76,49 102,54,48 193,173,155 208,162,121 255,231,164 255,204,159 71,44,37 159,128,150 123,111,116 73,66,69 143,132,139 128,116,121 114,103,110 86,76,80 133,119,121 146,132,134 162,148,150 105,93,95 83,71,73 98,86,88 125,113,115 149,139,140 108,98,99 109,99,100 110,97,107 255,232,158 54,81,181 129,157,230 183,210,255 153,194,255 107,112,149
219,206,172 145,86,9 206,196,174 224,200,163 172,153,130 172,153,130 167,157,135 33,31,39 31,29,37 255,191,19 35,31,14 32,31,36 29,34,44 69,79,124 93,96,116 148,145,151 79,81,97 40,48,78 26,35,58 81,63,33 172,125,104 142,101,83 60,42,41 138,109,85 255,156,108 255,158,115 184,122,82 177,127,83 135,73,64 108,81,63 110,88,80 86,45,18 247,184,117 255,221,157 194,128,76 60,34,20 240,165,118 248,159,107 177,120,80 113,77,57 181,186,210 103,111,120 102,95,98 141,131,132 142,128,130 142,130,135 102,92,96 156,142,144 159,145,147 160,146,148 154,142,144 146,134,136 146,134,136 146,134,136 106,96,97 106,96,97 104,94,95 105,93,98 68,100,196 49,78,191 102,132,213 208,238,255 158,191,255 70,91,155
177,166,147 128,110,105 207,179,170 175,164,149 169,153,136 169,154,132 75,66,51 34,31,37 40,30,48 217,159,35 42,34,23 33,32,37 28,35,70 81,86,123 99,98,115 165,164,167 41,42,61 37,44,67 20,29,72 151,80,7 151,139,171 130,90,92 124,87,74 116,100,87 100,84,69 75,63,65 75,64,71 73,63,67 82,66,64 77,61,55 128,111,103 255,211,142 255,188,127 255,207,144 217,184,175 156,91,79 93,51,29 100,68,34 91,52,13 99,45,7 71,48,37 175,176,208 101,91,95 124,114,113 125,115,116 126,114,114 140,128,130 146,132,132 147,133,133 149,135,135 144,134,135 131,121,122 135,123,125 132,120,122 76,69,69 99,92,92 97,87,88 99,89,93 66,101,221 70,111,224 113,146,237 219,252,255 138,174,228 42,69,128
227,205,169 182,168,154 229,204,174 180,161,136 172,153,130 171,153,134 45,36,32 87,61,40 132,120,42 202,145,40 214,151,31 233,176,45 189,163,109 97,88,112 122,120,132 140,138,139 82,83,102 41,49,77 20,32,65 195,148,0 173,124,55 96,67,45 100,70,55 86,63,52 74,60,65 71,65,70 60,48,50 75,63,68 75,63,68 71,60,45 26,14,14 185,125,86 163,108,77 134,89,66 117,86,67 98,60,50 105,83,63 255,226,140 171,170,212 248,215,188 187,128,100 171,163,169 92,80,80 108,56,26 97,53,23 75,45,19 123,116,114 131,121,122 133,121,123 135,123,125 134,124,125 121,111,112 121,111,112 122,110,112 63,58,57 88,83,82 92,82,83 93,83,84 54,94,225 74,107,219 30,43,114 98,92,113 98,106,152 149,184,234
229,203,164 218,201,166 225,204,163 173,156,130 171,154,126 172,153,128 44,38,43 159,126,19 151,105,9 148,103,14 28,33,39 35,31,25 77,67,68 113,89,38 130,88,23 155,102,18 179,118,0 210,142,0 237,187,56 195,150,19 117,67,21 155,150,218 78,79,102 66,68,122 118,88,71 136,98,77 132,93,79 118,88,73 131,94,52 53,32,17 49,28,3 65,60,62 71,63,71 54,44,48 73,60,70 76,62,64 75,60,49 208,110,84 173,117,81 134,100,68 107,59,53 102,81,70 255,226,164 255,229,149 219,200,202 239,206,179 130,95,70 118,108,109 121,111,112 121,111,112 122,112,113 108,98,99 108,98,99 110,100,101 65,60,62 58,56,57 86,79,82 60,57,63 62,56,63 85,77,83 92,78,83 197,142,129 94,91,134 70,100,181
168,152,135 186,170,155 184,168,153 167,157,135 166,156,132 221,175,47 128,93,10 143,103,26 194,133,1 125,78,15 32,31,36 30,33,40 64,70,114 85,92,115 133,137,141 160,165,161 82,88,107 45,49,89 39,45,75 159,104,0 134,87,8 142,98,20 163,109,21 212,148,10 240,176,43 131,81,0 74,51,38 113,108,176 135,82,0 69,60,113 53,33,3 121,84,69 132,96,78 132,91,75 113,81,67 91,68,53 77,60,52 75,63,63 50,36,38 73,63,67 78,64,66 38,25,35 193,130,95 212,110,88 211,150,114 155,115,90 101,54,45 112,100,102 111,101,102 111,101,102 111,101,102 95,85,86 100,90,91 97,87,88 78,71,74 53,48,50 70,65,67 55,44,41 61,48,45 59,49,53 73,87,151 70,106,221 88,98,202 242,165,107
229,202,170 229,202,170 200,177,148 171,154,126 141,127,102 114,80,8 89,72,37 113,72,25 210,154,44 83,44,3 31,30,35 29,31,58 66,79,123 88,90,117 134,134,142 131,130,135 80,83,103 44,52,80 33,41,69 201,141,4 139,75,8 62,30,0 67,55,45 60,62,105 95,92,179 100,103,164 95,81,81 114,84,38 171,106,0 48,49,70 47,29,8 105,60,0 70,79,131 55,50,79 91,81,137 46,42,55 64,40,18 128,94,76 137,96,80 128,90,80 104,70,52 123,70,6 69,60,71 68,61,71 51,39,44 68,63,65 90,78,80 97,87,88 99,89,90 100,90,91 100,90,91 68,63,62 51,48,52 52,49,53 49,46,50 51,45,50 76,71,70 120,94,55 130,87,29 132,85,24 127,85,22 102,69,21 44,35,18 46,35,20
230,203,171 229,202,170 183,164,129 176,147,57 133,103,34 118,76,13 164,93,0 110,50,0 85,44,0 80,48,6 78,41,1 102,57,11 107,64,15 109,62,10 117,67,7 130,89,44 107,80,64 62,53,66 40,45,80 225,166,47 137,75,1 109,64,2 117,76,17 61,34,16 132,144,234 161,171,236 60,66,124 44,48,100 222,163,46 23,13,3 46,30,13 79,75,111 104,114,159 42,53,93 30,37,72 32,24,43 55,31,9 49,36,29 93,94,169 103,102,177 112,55,0 144,76,4 135,81,20 128,93,80 137,98,84 119,84,69 82,71,68 87,80,80 87,80,80 87,80,80 86,79,79 65,60,59 56,53,57 47,44,48 69,66,70 47,42,44 53,47,52 69,63,68 57,44,21 59,44,24 80,52,12 76,52,26 62,44,23 54,40,24
171,157,132 177,163,138 168,154,136 203,145,21 185,144,43 140,79,0 158,88,12 140,81,6 81,39,1 108,61,0 108,60,2 107,61,4 106,54,4 101,59,7 99,55,15 75,40,4 70,29,0 77,37,3 93,49,7 104,55,4 118,67,0 118,63,0 120,78,26 123,75,32 137,135,225 77,85,142 41,47,89 51,64,119 214,159,58 60,32,5 61,33,4 105,110,188 169,176,240 101,107,180 52,52,105 30,18,20 62,31,10 97,100,159 108,119,161 49,57,116 102,59,10 143,75,5 162,87,0 112,92,104 45,41,75 59,52,55 70,63,66 75,68,68 77,70,70 77,70,70 77,70,70 57,50,50 60,55,57 41,39,40 52,50,51 41,39,40 45,43,44 65,60,62 47,42,44 56,41,32 104,60,7 56,25,2 41,27,9 42,29,8
224,200,163 226,204,166 168,150,131 149,88,0 157,86,13 165,88,3 161,88,4 128,67,6 85,46,3 103,55,0 106,59,0 106,59,0 107,59,5 104,58,0 107,61,4 99,51,0 109,59,0 110,59,2 105,59,2 105,59,0 105,56,5 109,63,4 107,57,0 100,61,18 91,52,9 78,41,1 81,44,2 92,48,6 107,56,3 109,61,0 60,40,20 109,126,218 156,166,229 90,99,169 48,50,93 61,31,5 62,31,10 110,115,191 159,169,232 85,94,166 57,36,11 108,57,4 140,77,8 119,129,205 130,135,202 63,64,123 58,56,54 65,60,59 66,59,59 66,59,59 69,62,62 48,41,41 39,34,36 35,33,34 35,33,34 38,36,37 38,36,37 44,42,43 50,50,50 42,37,39 71,45,24 51,25,2 53,37,20 41,27,13
229,202,168 229,200,167 151,83,11 161,88,4 166,85,6 150,84,11 108,55,0 112,63,0 89,51,3 85,47,1 81,42,0 74,39,1 79,45,13 97,53,13 109,62,12 111,65,6 111,65,6 111,67,0 106,61,0 103,60,2 109,59,0 105,57,3 105,59,0 108,60,4 107,60,0 105,58,0 104,58,0 107,62,0 98,55,0 79,45,2 108,60,2 113,64,0 136,73,4 149,82,5 151,78,0 151,81,5 136,72,12 144,108,116 170,161,214 86,96,172 54,34,27 60,31,7 87,75,105 137,141,215 126,135,214 67,73,146 71,36,0 52,50,48 54,52,53 55,50,52 53,51,52 33,31,32 28,25,29 27,24,28 28,25,29 34,32,33 35,33,34 53,51,52 51,49,50 37,35,36 62,50,50 82,45,3 54,36,17 39,28,9
215,201,185 199,185,169 160,77,10 107,57,0 135,79,14 62,41,0 66,36,8 101,45,0 154,82,2 96,48,1 97,53,2 92,50,8 76,41,5 71,38,0 74,40,8 91,52,11 100,58,16 99,57,15 105,58,6 107,63,10 89,46,0 80,43,0 75,40,2 82,46,13 94,58,11 104,60,7 105,59,2 105,59,2 106,60,5 84,47,7 104,58,1 103,57,0 100,59,2 87,46,0 80,39,0 82,44,7 97,59,13 98,57,12 106,64,10 111,63,5 125,69,4 141,78,6 149,83,10 154,80,10 146,83,30 120,79,48 145,77,3 139,76,4 54,42,32 42,40,38 31,29,30 18,16,17 24,21,25 21,18,22 23,20,24 33,30,34 33,31,32 46,44,45 49,47,48 33,31,32 51,45,50 106,60,1 31,19,7 53,32,9
225,203,165 178,152,127 72,37,0 90,52,17 154,84,6 157,84,4 155,82,5 155,83,3 160,83,9 96,53,6 95,52,3 92,48,6 95,52,5 95,54,7 92,51,6 95,52,5 95,53,11 92,51,4 93,52,5 93,52,7 93,52,7 91,53,16 83,49,8 71,38,0 71,39,0 87,45,3 98,57,10 103,56,4 101,56,8 103,56,6 104,58,3 105,59,4 104,58,0 106,60,5 106,60,3 106,61,0 107,61,2 101,58,0 105,63,0 107,64,6 97,59,13 89,52,12 78,36,0 78,39,0 99,52,0 107,60,0 111,59,0 123,59,0 133,70,0 66,32,2 24,22,23 13,10,14 19,18,21 16,13,17 17,14,18 28,25,29 28,25,29 30,27,31 31,28,32 31,29,30 35,29,34 114,64,2 36,22,8 50,28,8
227,205,167 176,155,128 176,140,118 156,81,11 156,83,1 157,84,4 157,84,4 157,84,2 136,76,6 92,51,4 97,54,7 96,53,6 95,52,5 91,50,5 92,51,4 92,51,4 92,48,6 95,52,5 95,52,5 95,52,5 92,51,4 93,52,5 93,52,5 94,53,6 94,53,6 93,52,5 92,51,6 101,61,9 105,59,4 105,59,4 100,54,0 109,63,8 109,64,2 104,58,1 105,59,4 105,59,0 107,61,2 107,60,0 107,60,0 107,59,1 106,58,0 104,58,1 105,59,2 107,59,3 106,58,0 105,59,2 106,60,3 105,59,4 107,59,3 75,41,7 17,14,18 12,9,13 16,15,20 14,11,15 11,10,13 25,22,26 25,22,26 26,23,27 26,23,27 26,23,27 26,26,26 119,68,13 46,29,1 56,34,16
224,207,170 173,154,129 149,85,25 162,87,1 162,87,1 162,87,1 164,89,3 163,86,1 115,62,0 101,52,1 100,52,5 96,51,5 95,54,7 97,52,8 94,53,6 94,53,6 86,44,4 93,52,5 96,53,8 95,54,7 92,54,6 91,53,7 94,53,6 93,52,5 93,52,5 92,54,6 93,52,3 103,59,6 105,59,4 105,59,2 105,59,4 104,58,1 106,60,3 104,58,1 105,59,2 105,59,2 107,61,2 108,61,0 105,60,0 107,60,0 106,58,0 105,59,4 106,61,0 105,59,2 105,59,0 106,58,2 104,58,1 106,60,3 108,57,2 81,46,8 16,10,17 10,9,12 13,12,17 16,15,18 11,10,13 24,21,25 24,21,25 24,21,25 41,27,13 40,24,20 39,20,6 117,66,9 118,70,14 105,69,22
201,182,155 172,155,129 164,87,0 164,87,2 163,88,2 163,87,4 163,88,2 162,86,5 110,60,0 105,57,3 112,61,6 103,55,1 104,57,5 97,49,0 103,57,2 103,60,2 105,59,4 107,61,6 104,58,1 106,61,0 106,60,5 105,59,4 104,57,7 101,58,9 100,57,8 100,57,10 100,58,6 106,59,7 106,58,4 104,58,1 105,56,7 106,58,4 105,57,3 105,57,3 107,59,3 105,59,2 104,58,1 109,64,2 105,59,0 108,60,2 104,59,0 104,58,1 107,59,1 107,59,1 107,59,1 105,59,2 104,56,0 106,61,0 106,58,4 84,46,11 11,10,13 10,9,12 11,9,17 11,9,17 11,9,17 20,17,21 21,18,22 20,17,21 122,84,38 130,89,40 125,87,39 127,90,37 133,89,36 136,94,40
