48,44,53 47,43,54 42,38,47 48,44,53 41,37,46 44,40,49 42,38,47 42,38,47 60,56,65 81,77,86 81,77,86 83,75,81 79,72,72 82,75,78 84,76,82 89,81,87 50,39,46 109,99,103 104,94,95 72,62,66 123,113,117 143,140,146 100,98,136 99,130,206 73,71,83 255,250,238 88,79,73 51,42,34 49,48,12 43,41,10 48,39,10 55,50,7 79,70,51 109,114,149 129,120,144 129,119,137 132,122,140 136,126,144 128,118,136 138,128,127 255,249,223 255,245,221 255,255,248 51,133,245 148,203,255 255,255,226 255,255,238 121,112,108 135,120,111 142,128,128 255,250,224 88,90,117 35,147,255 28,140,255 255,254,221 255,254,226 255,247,222 255,253,228 241,224,200 248,231,207 69,61,69 68,60,66 44,36,42 64,56,62
48,44,55 46,42,53 41,37,46 47,43,52 40,36,45 42,38,47 44,40,49 42,38,47 55,51,60 73,69,78 86,82,91 79,73,78 78,71,74 79,72,75 84,77,80 84,76,82 92,84,90 110,100,104 111,101,102 113,103,107 116,104,109 148,136,150 78,83,109 78,81,119 87,84,111 29,22,20 29,23,18 30,20,21 39,31,18 41,33,11 43,38,8 53,46,17 74,71,16 102,102,141 120,116,150 221,208,216 119,109,140 215,204,213 210,201,197 125,113,118 255,255,230 255,249,227 255,246,222 33,143,255 130,188,255 255,254,228 255,244,227 199,178,174 207,180,162 225,215,203 255,255,238 93,95,120 55,165,255 23,139,255 152,155,164 227,215,217 249,234,223 255,250,226 252,233,208 241,228,207 69,61,67 68,60,66 64,57,60 66,58,64
45,41,52 44,40,51 42,38,47 47,43,52 34,32,40 39,37,45 39,35,44 42,38,47 66,62,71 79,75,84 75,71,80 78,72,79 73,66,69 77,70,73 80,73,76 87,79,85 94,86,92 108,98,102 116,106,107 111,101,100 119,107,109 120,104,117 85,85,111 82,82,121 87,86,103 28,22,17 30,20,21 29,22,20 45,34,15 46,37,18 45,31,13 26,19,17 33,24,20 90,85,112 88,82,114 90,82,101 97,88,110 105,99,120 97,87,107 89,81,98 97,85,85 172,156,152 234,217,207 34,144,255 152,219,255 255,247,236 140,153,168 114,204,255 63,166,255 60,123,209 203,191,193 103,93,97 83,187,255 24,143,255 97,82,113 121,114,124 110,97,90 255,244,223 250,232,202 227,213,197 69,61,67 69,61,67 71,64,67 58,50,56
44,40,49 39,37,47 47,43,52 49,45,54 35,31,40 38,34,43 42,38,47 42,38,47 62,58,67 77,73,82 79,75,84 83,77,84 79,72,75 79,71,77 79,71,77 80,73,76 99,89,93 110,100,104 117,107,108 119,112,115 123,113,117 123,111,123 86,86,112 82,81,116 32,26,33 28,24,18 40,30,29 26,15,12 46,35,16 48,37,22 46,38,14 26,21,20 28,23,20 40,35,32 96,89,117 95,90,117 255,246,235 212,196,194 161,146,135 34,29,26 106,92,92 201,188,181 255,247,243 34,136,250 155,225,255 196,183,160 219,216,220 126,216,255 214,255,255 62,111,197 255,255,240 139,134,150 112,215,255 26,143,255 170,175,181 255,253,230 228,213,204 255,254,229 167,148,123 200,186,170 70,62,68 73,65,71 51,44,47 57,49,55
45,41,50 40,38,48 46,42,51 47,43,52 37,33,42 39,35,44 41,37,46 35,31,40 44,40,49 77,73,82 76,72,81 76,70,77 78,71,74 79,71,77 83,75,81 89,82,85 107,97,101 118,108,112 110,100,101 117,107,108 122,112,116 117,105,117 89,86,113 86,81,120 31,24,22 27,21,16 36,27,23 33,23,22 47,35,23 47,36,17 34,21,16 44,39,36 32,27,26 29,24,23 67,63,55 98,94,116 255,255,255 255,255,255 50,40,39 34,27,27 190,175,164 163,147,132 192,174,153 32,134,246 127,196,255 255,250,220 228,227,220 138,224,255 18,153,255 60,120,202 255,249,246 98,94,118 53,113,179 27,145,255 254,255,255 232,213,190 255,255,229 215,197,178 243,225,195 193,180,159 71,63,69 72,64,70 66,59,62 65,58,61
48,44,53 37,35,45 51,47,58 51,47,56 41,37,46 41,37,46 46,42,51 45,41,50 59,55,64 69,65,74 70,67,73 71,65,72 70,63,66 73,66,69 58,51,54 50,43,46 107,100,103 107,100,100 114,107,110 115,105,109 123,113,114 139,132,142 86,82,106 84,81,108 29,22,20 33,24,18 40,30,29 31,21,20 24,17,15 25,15,16 32,20,20 63,58,55 32,27,26 32,27,29 63,55,61 94,86,94 111,98,95 255,255,233 32,30,28 33,28,27 255,248,221 255,130,114 255,250,217 29,133,237 141,203,255 255,252,228 255,247,227 145,220,255 17,142,255 57,90,150 240,230,229 95,91,113 64,115,178 18,93,186 251,255,255 92,87,105 107,162,128 255,242,212 255,239,209 184,170,154 75,67,75 70,62,68 66,63,67 61,55,60
46,42,51 36,34,44 46,42,53 52,48,57 40,36,45 40,36,45 42,38,47 47,43,52 65,61,70 69,65,74 73,70,76 69,63,68 68,61,64 75,68,71 85,78,81 94,87,90 104,97,100 108,101,101 111,101,102 100,90,91 89,82,82 107,98,109 101,86,117 93,100,114 106,103,107 22,17,16 26,16,17 30,20,21 23,16,16 30,20,21 32,22,26 62,58,52 68,63,60 33,28,27 37,30,30 83,77,70 103,100,104 50,45,42 34,29,26 232,212,205 255,249,224 238,219,196 255,248,219 31,121,230 125,192,255 255,253,230 255,251,216 144,225,255 30,132,255 72,103,138 255,255,227 98,90,109 66,115,178 14,75,148 255,255,255 99,93,114 101,94,94 255,243,213 255,245,218 175,160,149 73,65,71 70,62,68 69,68,71 51,50,53
53,49,58 38,36,46 48,44,53 49,45,54 42,38,47 41,37,46 41,37,46 46,42,51 62,58,67 76,72,81 77,73,82 76,68,76 71,64,67 77,69,75 79,72,75 95,88,91 100,93,96 95,88,91 111,104,104 105,100,99 116,104,106 148,136,150 123,122,166 94,92,116 122,117,133 76,70,65 21,16,13 28,18,19 19,12,12 33,26,29 28,21,21 56,52,44 81,77,69 65,58,58 36,29,29 15,9,14 30,24,31 34,29,28 40,33,33 192,181,162 217,205,193 245,233,221 255,240,221 35,114,199 124,157,203 255,252,228 255,250,220 139,225,255 91,153,221 66,108,158 255,249,217 101,91,109 67,106,161 31,80,141 140,147,182 111,102,126 255,251,216 238,219,194 225,208,180 163,151,141 69,61,67 72,64,70 58,50,56 50,43,46
47,43,52 36,34,44 49,45,54 48,44,53 38,34,43 41,37,46 45,41,50 48,44,53 62,58,67 65,61,70 68,64,73 79,73,80 71,64,67 77,70,73 79,72,75 91,84,87 100,93,96 98,91,94 99,92,95 107,97,101 117,103,103 140,132,138 124,124,150 93,88,115 120,112,145 75,72,59 70,64,59 22,16,11 22,15,15 21,14,14 23,18,17 24,17,15 47,41,36 69,63,58 46,35,30 38,31,34 25,15,14 31,20,15 122,110,124 120,104,119 214,203,196 224,206,187 255,255,242 255,255,219 255,250,213 255,250,228 255,248,218 122,208,255 41,138,252 69,107,151 255,252,216 104,96,115 120,110,128 114,104,122 116,110,131 112,102,122 255,252,237 242,224,194 251,234,208 138,125,118 73,65,71 70,62,68 55,47,53 54,47,50
47,43,52 33,31,39 49,45,54 47,43,52 39,35,44 40,36,45 44,40,49 49,45,54 65,61,70 73,69,78 73,69,78 75,69,76 76,69,72 79,72,75 86,79,82 89,82,85 97,90,93 94,87,90 102,95,98 111,101,105 116,102,102 164,139,136 184,141,126 197,141,105 100,83,89 70,66,56 73,67,60 73,67,60 68,63,60 63,58,55 51,44,42 41,34,34 41,36,33 69,63,54 60,47,44 47,35,37 26,19,19 83,71,59 126,111,121 157,144,165 113,104,115 197,184,179 197,183,183 206,188,167 155,140,131 244,201,168 152,131,146 115,191,255 122,183,255 107,90,122 156,142,128 118,114,127 168,147,166 222,213,228 125,116,138 106,104,102 180,164,151 255,238,208 255,249,223 121,108,101 76,68,74 73,65,71 62,54,60 52,45,48
45,41,52 32,30,40 44,40,51 44,40,49 37,35,43 36,34,42 44,40,49 45,41,50 66,62,71 72,68,77 75,71,80 69,63,70 73,66,69 75,68,71 76,69,72 82,75,78 90,83,86 90,83,86 99,92,95 102,92,96 114,100,100 135,122,115 126,104,126 105,96,109 118,103,113 31,20,17 50,41,37 67,63,57 64,58,53 70,64,59 63,57,52 57,53,47 48,44,34 51,47,37 57,44,37 32,27,26 26,19,17 76,62,48 121,110,119 149,141,149 195,191,202 207,171,149 149,138,133 213,192,192 93,79,96 153,136,139 216,195,193 100,142,203 152,133,137 187,152,127 170,156,169 170,132,138 109,115,145 99,163,205 140,131,146 74,92,77 98,88,64 236,219,193 246,229,203 104,93,86 75,67,73 70,62,68 61,55,60 56,49,52
53,50,56 53,51,59 54,50,59 44,40,49 41,37,46 42,38,47 42,38,47 44,40,49 62,58,67 67,63,72 66,62,71 69,61,67 68,61,64 63,56,59 66,59,62 78,71,74 90,83,86 86,79,82 95,88,91 100,90,91 106,92,97 119,105,107 115,89,93 117,79,62 101,84,90 81,69,59 34,23,18 35,20,11 34,18,12 34,23,18 36,27,21 25,16,10 23,14,8 54,45,39 59,46,41 28,21,21 24,17,17 55,44,37 100,86,86 99,85,90 111,98,91 155,139,135 211,193,188 248,230,225 109,96,93 140,126,128 228,211,201 255,241,215 122,110,115 121,108,118 217,203,203 124,112,112 172,162,166 167,153,155 210,197,194 239,225,240 113,106,120 240,217,186 248,225,194 92,81,76 69,62,65 69,62,65 75,68,71 56,49,52
59,56,62 55,51,60 56,53,59 46,43,49 46,42,51 47,43,52 41,37,46 46,42,51 67,63,72 66,62,71 66,62,71 68,62,69 66,58,64 64,57,60 78,71,74 79,72,75 84,77,80 86,79,82 87,77,78 93,86,86 108,91,94 123,106,98 181,152,146 225,184,153 169,142,110 80,71,56 73,64,58 65,56,50 71,62,56 61,52,46 54,45,39 47,41,36 51,42,36 57,46,41 59,46,43 30,25,22 30,23,21 38,31,29 198,161,117 132,112,94 124,103,92 189,171,139 230,204,179 180,156,132 184,162,144 184,163,140 196,169,133 193,161,131 239,219,210 176,152,126 205,181,157 186,161,142 200,167,142 200,168,136 211,183,156 206,187,171 169,147,141 255,233,199 233,206,174 85,72,69 71,64,67 71,64,67 70,63,66 65,58,61
60,57,63 60,57,63 58,54,63 46,42,51 45,41,50 45,41,50 42,38,47 48,44,53 72,68,77 65,61,70 66,62,71 72,65,75 68,60,66 70,63,66 76,69,72 77,70,73 75,68,71 85,78,81 94,84,85 95,85,86 100,83,84 119,103,97 163,122,102 232,200,170 226,203,174 71,63,50 72,63,57 72,63,57 73,64,58 71,62,56 64,58,53 51,45,40 70,64,57 54,45,39 55,44,41 23,16,19 37,27,28 38,28,27 182,148,107 107,88,72 188,163,135 229,196,159 228,195,156 229,194,156 227,191,158 226,192,158 220,184,155 221,187,153 221,189,147 226,193,154 223,190,151 227,194,157 227,194,155 224,191,152 220,189,152 228,196,154 224,193,170 255,245,209 242,215,183 77,63,65 70,63,66 69,62,65 76,69,72 57,50,53
62,59,63 60,57,63 56,53,57 49,46,52 46,43,47 47,43,52 39,35,44 47,43,52 65,61,70 72,68,77 75,71,80 76,70,77 73,65,71 66,58,64 71,64,67 79,71,77 83,75,81 80,70,74 86,79,82 94,84,85 107,94,89 124,106,103 220,184,155 165,119,91 230,194,163 66,50,33 59,50,44 63,54,46 68,62,55 66,57,49 60,51,45 50,44,39 68,59,51 51,43,30 50,39,36 10,10,10 38,31,29 74,61,56 245,212,173 239,205,164 235,202,163 222,189,150 221,188,149 234,201,162 227,194,155 229,196,159 228,195,158 238,205,166 226,193,154 219,186,147 222,189,150 226,193,154 221,188,149 224,191,152 236,203,164 231,198,159 235,200,162 255,251,214 234,210,177 79,67,67 68,61,64 66,59,62 72,65,68 55,48,51
31,28,32 37,34,38 51,48,54 60,57,61 58,54,63 59,55,64 55,51,60 45,41,50 63,59,68 63,59,68 66,62,71 68,62,69 69,61,67 70,62,68 72,65,68 77,69,75 76,68,74 77,67,71 80,73,76 91,84,82 117,104,99 123,107,103 179,163,161 75,50,49 154,126,126 68,38,10 31,20,5 47,38,34 61,50,35 79,61,40 57,49,38 51,47,41 60,52,41 91,72,45 48,37,34 22,29,22 57,85,37 100,77,64 211,180,143 231,198,161 221,188,149 243,210,173 234,201,162 224,191,152 223,190,151 235,202,163 223,190,151 233,200,161 223,190,151 228,195,156 224,191,152 227,194,155 222,189,150 233,200,161 220,187,148 234,201,162 224,191,152 248,225,185 206,182,149 76,64,64 70,63,66 72,65,68 69,62,65 56,49,52
59,55,64 54,50,59 61,58,64 66,62,71 63,59,68 62,58,67 55,51,60 45,41,50 62,58,67 62,58,67 67,63,72 62,58,67 71,65,70 73,66,69 71,64,67 72,64,70 76,68,74 79,72,75 82,75,78 89,82,80 113,100,93 195,171,149 223,190,151 229,197,151 231,198,159 106,80,30 33,22,7 27,16,1 246,211,173 220,186,143 228,194,153 37,21,8 24,12,14 137,103,58 38,31,34 21,16,15 56,39,40 105,83,63 224,189,151 211,180,141 212,179,140 214,181,142 228,195,156 220,187,148 227,194,155 219,186,149 233,200,163 224,191,154 219,186,147 235,200,162 230,195,157 222,189,150 240,207,168 234,201,162 229,196,159 238,205,166 236,203,164 255,250,210 244,220,185 78,66,71 68,61,64 69,62,65 75,68,71 57,50,53
62,58,67 58,54,63 56,52,61 61,57,66 62,58,67 66,62,71 60,56,65 47,43,52 67,63,74 66,62,71 67,63,72 63,60,66 68,62,69 64,56,62 71,63,69 69,61,67 77,69,75 73,66,69 78,71,74 88,78,77 113,101,91 200,173,155 229,196,157 229,198,159 244,210,169 94,71,31 19,10,4 46,28,0 217,179,144 217,182,144 227,192,154 47,25,5 43,25,4 106,85,70 32,22,21 25,20,19 90,58,42 193,118,48 255,212,147 251,207,165 230,196,153 222,189,150 231,198,159 219,186,147 220,187,148 222,189,152 228,195,158 214,181,144 219,186,149 210,177,140 217,184,147 215,182,145 212,179,140 222,189,150 220,187,150 230,197,160 220,187,150 255,249,210 240,217,177 75,68,68 71,64,67 68,61,64 71,64,67 56,49,52
55,51,62 58,54,63 62,58,67 65,61,70 65,61,72 66,62,71 66,62,71 44,40,49 68,64,73 67,63,72 70,66,75 67,64,68 58,52,59 63,55,61 68,60,66 71,63,69 73,65,71 70,63,66 77,70,70 81,71,72 103,90,85 197,176,153 233,202,165 246,215,178 231,199,155 51,32,7 34,18,5 114,84,40 238,206,164 238,205,166 98,69,34 30,21,6 54,41,38 36,29,32 27,22,19 25,23,19 162,87,0 131,78,37 255,203,156 255,213,161 255,211,139 239,212,167 239,204,166 227,194,155 235,203,161 226,193,154 235,202,165 217,184,147 213,180,143 221,188,151 220,187,150 234,201,162 228,195,158 237,204,165 215,182,145 219,186,149 229,196,159 255,248,212 229,207,171 74,64,65 66,59,62 70,62,68 75,67,73 55,48,51
62,58,67 60,56,65 65,61,70 60,56,65 63,59,68 66,62,71 62,58,67 45,41,50 67,63,72 68,64,73 68,64,73 61,57,66 67,61,66 58,50,56 72,64,70 66,58,64 62,54,60 62,55,58 59,52,52 66,59,59 85,76,70 155,141,123 225,193,159 224,191,154 209,176,137 39,23,0 42,29,6 210,173,133 247,214,175 236,204,162 96,63,26 35,24,7 51,41,42 36,26,27 50,40,41 36,23,16 92,49,16 168,84,8 162,107,62 251,207,165 255,239,178 255,214,166 232,198,155 230,197,158 228,195,156 216,183,144 222,189,152 231,198,161 226,193,156 222,189,152 206,173,134 223,190,151 237,205,163 213,180,141 212,179,140 221,188,149 214,181,144 255,242,206 221,199,163 75,63,65 69,62,65 71,63,69 76,68,74 57,50,53
60,57,63 62,58,69 67,63,72 62,58,69 68,64,73 62,58,67 54,50,59 45,41,52 66,62,73 61,57,66 62,58,67 65,61,70 61,56,58 61,55,60 59,52,55 55,48,51 56,49,52 56,49,52 57,49,55 55,47,55 64,53,60 81,71,70 97,86,81 103,92,85 19,14,16 12,10,11 58,37,26 156,138,119 191,168,139 63,51,41 31,21,20 34,27,27 69,56,49 87,72,61 73,63,53 72,51,40 120,60,8 122,61,14 123,79,53 134,91,85 255,187,126 244,200,149 229,198,149 218,188,146 211,176,138 182,153,118 186,155,118 217,185,141 221,189,145 241,209,165 235,203,161 242,210,168 234,202,160 217,184,145 231,198,159 245,212,173 209,177,135 255,244,211 234,212,176 75,65,66 68,61,64 75,68,71 73,65,71 68,61,64
62,58,67 56,52,61 63,59,68 61,57,66 61,58,64 60,57,63 56,53,59 47,43,52 72,68,77 60,56,65 55,52,56 55,52,56 53,48,50 52,45,48 50,43,46 50,42,48 51,43,51 56,47,58 60,48,60 54,45,56 48,42,47 56,48,54 68,58,62 65,58,61 11,11,11 10,10,10 79,67,67 68,58,57 30,23,26 26,19,19 21,16,15 29,22,22 28,21,21 37,28,24 91,77,59 90,74,57 102,74,47 190,108,36 166,94,30 187,114,71 117,89,80 106,83,84 82,69,79 95,82,90 114,89,88 234,203,164 222,189,150 231,199,157 235,203,159 243,211,167 219,186,147 228,195,156 235,202,165 221,188,151 226,192,158 208,174,140 205,172,135 235,208,172 225,203,167 75,65,66 73,66,69 71,63,69 71,63,69 61,53,59
61,57,66 62,58,67 67,64,68 54,51,55 65,61,70 55,52,58 55,52,58 33,29,38 54,51,57 58,52,57 49,46,50 44,39,41 47,40,43 49,41,49 54,45,56 58,49,62 55,46,59 58,46,58 56,47,58 55,46,57 54,43,52 52,44,52 57,49,57 58,49,60 11,8,12 11,8,12 23,13,14 35,28,26 25,20,22 33,26,29 26,19,19 29,22,22 31,21,22 42,32,33 50,41,37 102,83,71 91,71,51 112,77,52 135,90,57 111,80,68 106,82,76 110,87,86 95,84,93 94,80,95 107,86,82 227,196,159 234,201,164 228,193,155 214,181,144 224,191,154 221,186,150 225,190,152 226,193,154 236,203,164 220,187,150 205,172,135 214,179,143 208,176,142 220,198,164 79,67,69 66,59,62 62,54,60 75,67,73 61,53,59
65,61,70 56,53,59 56,53,57 54,51,55 53,50,54 55,47,53 55,48,51 35,29,34 52,49,53 49,42,45 41,38,44 56,47,58 55,46,57 51,42,53 52,43,54 56,49,59 54,45,56 54,45,56 55,46,57 51,42,53 55,46,57 51,42,53 49,40,51 48,39,50 49,41,49 35,29,36 37,32,31 33,26,24 27,20,20 26,19,19 30,23,23 30,23,23 29,22,22 38,28,29 43,33,32 81,64,54 94,78,63 81,62,50 117,86,65 100,70,55 86,63,60 64,53,60 70,58,70 76,68,74 86,74,79 110,98,88 124,107,97 144,124,104 154,133,110 179,153,130 194,170,137 226,199,163 218,190,152 217,189,149 227,194,155 224,193,154 227,194,157 214,182,148 180,157,126 78,66,71 65,58,61 63,55,61 76,68,74 59,52,55
54,51,55 54,51,55 57,52,54 54,49,51 54,49,51 54,47,50 49,41,47 56,50,55 51,44,54 53,46,56 52,43,54 49,40,51 51,42,53 51,42,53 52,43,54 50,38,50 51,39,51 52,40,52 43,34,45 48,39,50 51,42,53 47,38,49 45,36,47 42,35,45 41,34,44 43,34,45 40,33,36 37,27,28 34,27,27 23,16,19 28,21,21 31,24,24 29,22,22 37,27,28 58,47,44 72,57,46 79,63,48 80,64,51 100,81,65 110,85,68 54,45,56 57,51,58 56,48,56 56,47,58 70,59,68 75,63,65 81,69,71 87,77,81 95,82,79 101,89,89 107,93,93 112,101,96 116,103,98 119,108,105 128,113,104 136,119,109 157,137,119 178,158,138 157,136,111 72,60,65 65,58,61 64,56,62 75,67,73 61,54,57
53,48,50 55,48,48 53,48,47 49,41,47 50,42,50 56,47,58 55,46,59 52,43,54 55,46,57 52,43,54 45,36,47 46,39,49 48,39,50 44,35,46 42,33,44 47,38,49 47,38,49 51,42,53 51,42,53 52,40,52 52,43,54 44,35,46 30,23,33 33,27,34 35,28,38 43,37,44 45,35,36 37,30,30 42,35,38 28,21,24 31,24,24 26,19,19 31,24,24 30,23,23 58,49,45 73,58,47 105,86,70 58,44,30 90,74,57 102,81,66 48,42,49 55,46,57 56,47,58 56,47,58 61,52,65 61,53,61 70,62,70 59,50,61 65,57,65 73,62,69 77,66,73 80,69,76 75,63,68 80,68,73 83,71,73 86,74,76 89,77,79 87,75,77 73,62,69 56,45,52 61,54,57 62,54,60 72,64,70 63,55,61
