236,210,169 230,204,163 240,214,173 239,214,170 255,228,181 251,224,179 220,193,148 233,207,166 240,214,173 243,217,176 239,214,168 249,224,176 251,226,178 232,207,161 243,222,181 144,137,135 133,128,125 135,130,127 255,241,206 255,239,195 255,243,205 255,253,212 255,238,198 255,243,203 255,241,196 255,238,194 255,242,199 255,242,197 255,238,195 255,237,188 255,236,190 255,244,201 255,233,186 254,224,182 152,129,116 141,129,119 132,119,114 133,120,113 130,118,106 104,98,93 109,97,87 116,102,84 139,120,93 146,121,93 138,117,90 134,113,86 130,111,86 126,113,92 132,113,88 130,111,86 130,111,86 132,113,88 128,111,87 125,114,97 63,60,64 89,82,82 64,57,57 100,102,102 72,67,66 85,80,77 113,101,89 120,106,88 123,109,91 115,101,87
224,199,155 229,204,160 233,208,164 255,231,187 245,220,176 249,224,180 232,207,161 222,197,151 239,213,172 236,211,167 244,219,175 253,228,180 239,213,172 252,227,183 221,199,161 145,134,131 156,159,168 135,140,150 105,105,100 255,229,183 255,239,197 255,248,208 255,244,201 255,237,193 255,247,203 255,238,192 255,248,206 255,232,183 255,237,195 255,233,189 247,216,167 140,76,48 151,39,29 157,35,28 158,34,28 155,33,26 155,33,26 153,32,28 151,30,28 130,31,21 113,74,60 116,103,82 134,115,90 136,117,92 132,113,88 132,111,86 127,108,83 121,108,87 126,109,85 122,109,88 128,111,83 123,104,79 126,109,85 124,107,83 60,60,68 51,49,47 106,99,97 100,99,102 101,96,95 57,52,49 101,91,90 119,105,91 115,101,85 111,97,83
239,214,170 228,203,159 249,224,180 251,226,180 254,229,185 250,225,177 242,217,171 228,203,159 214,188,147 255,233,187 244,219,175 239,214,170 250,225,179 255,231,185 213,191,155 161,159,155 114,122,129 96,99,108 70,70,80 88,89,92 255,246,200 255,251,216 255,240,200 255,245,201 255,240,194 255,232,186 255,238,189 255,233,184 255,238,194 255,229,184 215,153,113 135,27,25 134,26,24 134,26,24 134,27,22 134,27,22 131,26,23 131,26,25 125,24,24 117,23,21 94,27,20 121,96,77 122,108,92 128,114,87 126,109,83 126,107,82 124,109,89 123,109,82 121,107,80 122,106,89 122,105,81 122,103,78 121,107,89 119,105,87 60,56,48 49,46,50 98,93,95 95,93,91 81,76,75 43,37,42 58,51,51 111,96,85 111,97,83 105,94,79
247,222,176 223,198,152 252,227,181 247,222,174 255,238,192 255,233,187 244,219,175 231,206,162 226,201,157 251,225,184 243,217,176 255,233,187 249,223,182 249,219,177 194,177,151 49,47,45 95,96,101 104,109,117 76,77,82 82,82,82 236,216,168 255,247,213 255,250,204 255,247,201 255,244,198 255,237,191 255,231,180 255,239,193 255,225,179 255,238,192 185,107,77 128,23,20 130,25,22 130,28,24 129,41,21 124,43,14 121,40,13 120,32,23 117,23,25 109,20,18 96,22,17 118,77,59 115,101,87 121,107,89 118,108,86 121,106,86 119,100,75 118,99,74 119,100,75 120,101,76 116,101,81 116,101,81 114,100,82 114,100,82 115,101,85 47,42,44 57,56,61 65,68,79 86,88,88 73,71,79 106,94,84 105,95,83 107,92,81 103,92,77
253,226,181 248,221,176 224,197,152 255,234,188 251,226,182 255,233,187 251,225,184 243,217,176 224,199,155 236,210,169 246,221,177 255,233,187 255,235,189 246,220,179 88,76,78 122,112,111 103,100,104 93,103,107 77,78,83 73,71,69 123,105,84 255,248,211 255,243,197 255,246,200 255,236,190 255,247,203 255,240,189 255,236,190 255,246,202 255,243,197 206,157,119 121,24,18 126,34,20 132,54,24 124,52,31 155,90,71 131,67,52 109,44,25 115,62,35 105,26,19 96,22,17 116,84,70 105,94,79 116,102,88 115,101,85 115,101,83 120,101,78 122,103,80 119,100,75 117,98,73 114,100,82 111,97,79 113,99,81 113,100,77 112,98,84 134,128,123 90,98,107 48,53,61 40,43,52 59,57,65 69,74,84 80,83,101 102,112,132 96,93,97
254,229,183 225,200,154 255,232,186 255,244,197 255,247,201 255,231,185 255,239,193 252,226,185 239,213,174 239,213,172 250,225,179 255,240,193 255,235,190 255,225,183 88,84,78 120,114,109 97,90,88 97,89,95 82,77,76 51,44,44 138,118,98 255,242,199 255,234,190 255,241,194 255,244,200 255,238,194 255,236,192 255,233,183 255,236,188 255,236,190 255,245,196 148,83,60 141,100,82 138,93,70 160,104,78 171,115,89 157,99,75 146,95,71 43,27,21 109,65,53 77,34,26 111,100,95 104,93,78 112,99,78 113,99,83 113,100,79 113,100,79 113,99,81 114,100,82 107,93,77 111,97,79 109,95,77 109,98,81 181,169,157 203,190,183 234,226,215 230,220,210 139,135,129 165,164,167 118,117,120 79,79,89 40,46,47 90,100,108 103,108,118
255,241,195 254,229,183 233,208,162 248,221,176 253,228,182 255,238,192 255,242,196 251,225,184 244,218,179 249,223,182 237,213,162 253,227,175 255,228,181 255,233,187 158,147,140 83,79,73 101,92,84 107,88,74 58,56,57 71,81,87 255,242,205 255,245,201 255,241,197 255,247,203 255,240,191 255,228,177 255,232,181 255,237,187 255,225,176 255,232,188 255,239,195 255,232,188 50,37,32 149,95,77 116,82,62 181,124,93 89,55,35 146,98,82 93,63,48 60,48,48 103,94,86 108,97,94 105,94,79 111,97,79 113,99,83 112,98,80 109,95,77 112,98,80 111,97,83 111,97,83 108,93,82 109,95,81 249,243,236 141,134,132 255,248,242 255,253,255 212,208,202 224,222,220 120,121,126 98,100,97 82,78,87 47,45,53 86,91,99 104,111,123
249,224,178 246,221,175 255,231,190 236,213,171 255,236,194 252,229,189 255,244,195 251,225,184 242,220,175 255,232,186 255,233,189 229,204,160 252,226,185 255,235,191 151,140,133 56,54,52 61,54,52 70,57,52 74,84,92 85,86,89 61,53,59 255,245,204 255,244,201 255,233,189 255,233,187 255,240,194 255,235,184 255,228,177 255,233,188 255,241,195 255,241,195 255,239,203 61,39,31 180,103,70 112,81,71 142,90,60 138,86,65 108,73,60 115,78,63 32,33,38 104,95,87 106,97,91 103,93,83 103,91,79 103,91,79 107,92,81 107,93,79 107,93,79 105,90,79 105,90,79 104,94,84 126,115,110 108,106,104 157,152,151 173,164,158 254,252,250 192,191,194 149,154,160 101,109,116 94,103,105 79,79,89 78,78,86 32,33,36 100,110,118
255,240,197 255,252,206 255,251,206 255,254,205 255,255,202 255,255,202 255,236,202 172,163,159 255,234,182 245,223,176 247,222,178 238,212,171 239,214,168 255,240,196 138,129,123 143,137,132 80,78,74 71,73,70 71,66,63 59,59,67 127,143,183 255,250,236 255,247,212 255,245,201 255,241,196 255,241,194 241,218,178 246,220,181 255,230,189 255,242,200 255,245,201 223,208,186 82,46,28 255,162,125 201,124,91 255,189,164 130,82,64 141,85,61 116,79,55 27,25,33 104,95,89 109,100,96 106,98,87 99,87,75 103,91,79 103,91,79 107,93,79 105,94,79 100,88,76 98,86,74 127,122,119 98,98,95 103,101,99 146,141,138 143,137,132 130,128,126 109,117,124 100,111,122 93,103,119 93,102,115 83,93,101 74,73,78 24,23,26 107,115,124
255,246,203 255,252,206 255,240,195 248,226,177 255,251,203 255,250,202 201,178,149 150,141,137 159,147,147 206,191,182 253,228,184 255,238,192 255,249,203 245,220,176 125,114,111 252,245,243 254,252,250 159,161,161 116,125,138 67,65,73 93,96,116 125,134,147 128,131,149 208,192,161 255,232,189 255,235,186 255,227,178 255,226,180 243,213,169 247,220,177 255,222,177 64,60,54 63,35,26 194,116,86 230,156,133 120,77,60 125,82,63 156,100,74 96,65,46 18,18,26 104,97,95 112,101,98 106,98,87 95,83,73 98,86,74 98,86,74 100,85,74 99,88,73 97,85,73 96,84,72 114,109,106 90,90,87 96,94,95 143,141,139 116,109,109 104,102,100 94,98,100 95,106,119 94,104,124 97,106,117 87,98,111 88,83,82 76,71,70 47,47,47
255,241,194 255,250,191 251,229,180 238,213,167 255,254,210 255,253,206 168,152,139 148,138,139 143,136,136 147,142,139 160,150,151 255,252,208 255,251,202 228,208,178 255,247,241 255,254,253 218,222,226 110,117,129 86,86,86 39,39,39 99,97,98 97,106,106 100,110,126 68,71,80 158,124,94 255,226,178 255,227,181 253,228,182 254,222,176 255,226,181 196,172,137 53,56,65 73,47,35 179,114,91 160,113,92 134,85,65 118,82,62 130,85,64 93,68,51 15,15,23 25,24,27 108,102,97 107,96,89 97,82,71 92,81,66 97,85,73 97,85,73 95,83,71 95,83,71 88,80,69 86,81,80 82,80,81 59,57,58 112,110,111 90,83,86 128,115,108 102,95,98 106,101,100 92,101,112 97,104,116 94,105,116 90,94,98 79,77,73 50,45,44
255,242,188 247,225,178 255,233,184 236,211,165 242,217,171 255,233,186 161,145,141 143,136,139 142,135,135 150,140,144 148,138,142 153,139,141 106,97,91 154,148,143 160,153,151 202,202,199 123,128,134 96,106,114 76,76,76 35,36,39 109,109,109 102,108,111 93,104,115 79,84,83 100,88,78 255,227,181 255,232,192 255,238,194 255,226,177 245,218,175 39,35,46 28,28,40 92,64,55 153,107,79 255,183,151 110,61,41 105,64,48 123,87,67 81,61,43 17,17,25 21,21,29 52,49,53 107,96,91 89,79,67 96,85,70 94,83,68 92,81,64 89,78,63 94,79,68 83,78,64 65,61,55 84,79,78 108,103,105 88,83,85 75,75,75 111,101,100 108,104,98 108,102,97 97,92,91 117,112,109 104,107,114 95,96,101 80,79,72 53,51,49
250,225,177 243,218,170 254,229,181 255,232,186 225,200,156 251,226,180 148,140,148 141,134,137 141,134,137 135,128,128 149,142,142 140,135,134 91,89,87 113,111,107 100,105,104 104,97,95 94,105,118 87,97,117 76,75,78 85,85,85 111,111,108 113,111,109 95,104,115 81,78,82 88,79,75 255,234,188 255,237,195 255,223,179 255,226,177 255,231,187 35,30,27 21,24,33 33,23,22 155,113,89 176,107,76 139,99,76 128,91,76 110,80,65 74,57,47 21,21,31 18,18,28 50,45,47 110,101,97 91,80,65 83,72,57 93,79,65 90,76,62 88,77,62 86,78,65 82,74,61 80,74,67 63,61,59 103,100,106 62,59,63 66,64,65 108,96,98 114,103,98 102,95,93 108,101,99 121,115,110 102,101,106 89,90,93 78,73,72 53,51,52
251,226,180 253,228,182 239,214,168 253,228,180 246,221,173 255,239,193 143,135,141 141,136,138 143,138,140 129,127,128 131,126,128 136,131,133 86,86,86 94,94,91 93,97,99 111,106,103 95,103,112 82,95,114 75,85,101 59,60,65 37,39,36 79,75,84 100,108,117 84,86,83 76,78,61 255,225,180 255,230,185 255,230,188 255,234,187 255,230,182 255,222,181 138,122,109 55,53,49 90,64,52 214,152,125 156,110,92 100,74,60 82,61,48 44,23,21 31,28,34 90,78,80 121,110,107 118,105,98 98,83,72 81,70,55 92,81,66 88,76,64 90,78,66 79,71,58 77,69,56 72,64,53 100,94,89 106,103,109 63,59,68 59,57,58 89,75,75 126,104,96 118,108,107 103,93,92 124,115,111 100,99,102 90,88,89 70,65,64 65,56,52
255,235,189 254,229,183 254,229,183 250,224,172 255,242,192 252,227,179 144,137,137 141,134,137 133,128,130 131,128,132 133,130,134 107,107,107 82,80,78 90,88,86 102,102,99 112,107,95 107,102,99 100,103,110 90,99,110 77,75,71 57,57,54 89,87,85 78,91,106 62,62,74 213,60,26 164,49,25 149,72,57 255,223,177 255,234,185 240,117,75 253,62,33 255,160,116 100,57,24 120,77,58 131,86,65 125,89,69 121,81,58 129,84,63 81,43,26 95,56,28 123,107,101 123,111,101 119,107,97 98,86,74 96,82,66 65,55,43 62,57,43 66,58,45 66,58,45 66,58,45 70,61,53 88,86,87 120,111,105 96,96,96 50,49,52 69,64,63 112,98,84 92,85,83 102,95,93 116,110,105 97,92,91 82,82,79 55,53,54 60,51,47
243,218,172 222,197,151 253,228,182 255,228,181 253,226,179 245,219,178 142,137,139 140,133,136 133,128,130 143,133,137 224,213,196 255,255,244 69,67,68 79,77,75 92,90,91 114,105,99 122,113,107 106,96,95 121,103,100 75,75,72 42,40,38 70,68,69 91,95,99 112,72,74 186,63,34 132,39,18 111,68,53 255,229,190 191,156,129 180,86,61 182,24,21 255,39,26 134,89,41 119,40,33 150,103,80 149,96,73 128,83,62 78,30,12 109,66,21 94,30,15 95,18,14 113,24,22 93,25,23 125,90,77 97,86,71 79,65,51 60,51,45 63,54,50 61,52,46 61,52,48 60,52,41 83,76,76 130,121,117 95,85,86 44,42,43 58,56,57 93,82,79 89,82,80 98,93,95 95,91,100 86,84,82 69,71,68 74,74,74 54,48,43
255,232,202 255,236,206 222,208,183 248,215,165 236,212,161 255,235,183 143,132,139 132,125,125 140,133,136 140,133,133 255,246,206 255,247,212 102,100,101 79,77,75 75,75,75 111,102,96 124,116,105 111,102,98 92,82,83 54,54,54 45,44,37 66,60,51 111,101,100 104,98,105 111,29,4 99,35,20 232,201,178 255,231,185 195,44,32 176,33,27 128,21,12 245,35,22 195,67,17 128,91,65 115,32,12 114,27,11 131,90,70 131,79,31 114,25,14 112,19,14 106,18,11 123,21,19 191,146,123 117,85,71 116,89,71 92,81,64 73,61,49 56,50,43 55,49,44 55,49,44 55,50,47 69,69,66 37,39,39 61,59,60 196,187,183 176,170,165 249,249,246 223,223,223 134,137,144 100,110,118 96,104,109 89,94,100 76,76,86 71,71,68
255,234,191 255,230,195 159,150,133 153,146,130 198,187,170 235,207,178 139,132,130 136,129,129 142,135,135 142,136,143 174,154,124 150,140,128 116,109,107 66,64,62 82,82,79 106,97,91 121,113,102 116,110,105 87,77,78 51,49,50 69,63,56 236,205,168 114,109,106 95,96,99 124,31,10 121,27,6 103,66,53 255,222,175 235,193,169 183,138,117 140,24,20 218,33,21 216,32,26 169,38,14 179,136,87 169,120,43 131,43,23 129,20,14 133,26,21 128,24,18 112,19,12 128,32,26 135,27,16 183,139,111 94,39,28 91,80,63 74,62,50 57,51,42 47,41,34 50,44,37 82,79,83 79,78,81 57,59,59 48,46,47 140,133,131 127,128,131 126,132,135 115,123,128 104,116,124 95,109,121 92,104,112 90,102,110 82,85,94 72,72,72
208,184,147 181,157,120 156,143,122 155,148,132 158,147,130 159,148,131 156,150,141 135,128,131 139,132,135 142,134,140 154,145,130 97,90,88 124,116,105 59,52,52 78,73,72 93,86,86 116,105,100 103,91,93 79,73,80 47,46,51 255,246,216 255,229,187 40,40,37 38,36,37 164,82,60 135,28,0 94,35,18 236,209,173 146,89,72 138,27,21 136,25,21 203,29,22 199,31,22 186,29,21 161,46,24 128,46,19 150,27,23 145,24,20 135,26,20 125,23,19 103,18,15 118,46,29 134,93,73 105,31,22 95,56,42 88,79,64 84,72,60 65,57,44 44,38,33 44,38,33 82,82,82 81,81,81 64,64,64 109,107,108 136,129,127 125,119,124 123,125,125 111,117,120 97,106,117 95,106,117 92,102,110 82,97,104 78,88,96 57,56,59
162,149,142 166,153,146 164,152,124 155,142,121 155,141,123 162,148,130 157,149,138 141,134,134 143,136,136 142,135,138 255,248,208 245,226,201 115,109,102 173,168,165 162,160,156 172,170,166 102,111,111 93,107,117 76,84,89 65,65,65 70,65,64 255,240,201 71,67,48 39,39,36 179,111,52 147,48,9 161,95,45 98,41,24 71,25,9 141,26,17 132,25,18 221,27,27 190,32,24 191,30,23 184,29,25 159,25,22 154,27,22 144,23,19 140,24,20 123,22,22 77,13,12 140,24,18 133,104,80 113,41,24 62,52,40 90,80,70 79,70,55 67,59,48 52,46,39 41,36,35 85,85,85 74,74,74 47,47,47 145,143,144 132,126,121 128,123,122 131,121,122 121,127,130 101,108,120 97,108,119 96,104,113 86,100,112 85,95,103 79,80,83
255,238,191 255,234,187 168,147,120 161,146,126 158,144,128 156,146,134 142,132,136 147,140,140 141,134,134 143,136,136 255,236,196 98,92,85 107,102,101 126,119,119 110,107,111 111,109,107 101,105,107 88,101,116 75,89,99 66,67,72 72,74,71 145,135,123 46,46,41 39,41,41 136,42,21 161,36,4 149,36,4 76,42,38 41,36,38 110,49,31 255,212,179 230,31,21 188,30,27 185,27,24 178,26,23 161,25,21 160,23,24 153,25,23 138,27,21 105,19,21 88,16,18 69,26,20 143,35,24 59,41,36 39,38,41 92,83,75 76,66,54 66,61,47 49,43,36 55,50,47 127,122,124 68,73,72 54,49,48 146,139,142 137,130,128 138,125,118 134,121,118 114,113,116 97,107,115 93,106,125 90,103,122 88,101,120 81,91,109 81,89,98
255,236,182 255,235,190 172,154,122 165,148,124 161,151,129 170,150,120 146,139,137 150,143,143 141,134,134 144,134,138 254,230,193 74,72,70 117,117,117 108,108,105 95,93,91 101,99,97 96,96,93 84,97,116 82,95,112 87,90,97 58,58,68 69,65,57 79,73,78 40,38,34 45,50,56 83,91,98 51,44,44 40,40,37 83,68,48 255,253,204 105,81,59 165,109,83 236,212,175 255,255,228 255,255,223 255,246,210 255,243,210 255,255,216 172,155,145 125,45,29 92,19,14 48,14,12 146,125,114 51,51,51 38,38,38 45,43,41 69,64,50 69,59,49 56,47,39 45,39,34 118,112,107 95,106,119 92,102,110 137,130,130 118,116,114 118,111,109 118,111,111 110,111,114 96,105,118 86,96,114 91,105,117 92,105,120 84,98,108 84,91,105
255,240,187 238,211,166 173,149,114 173,155,123 166,151,129 173,151,117 150,145,142 141,134,134 151,144,142 157,147,146 94,84,72 69,67,65 106,104,102 104,102,103 99,97,98 95,93,91 99,101,96 84,99,117 75,88,105 62,62,70 78,76,86 246,246,230 255,255,239 255,250,228 255,250,219 255,250,218 255,250,214 255,250,216 255,251,216 255,245,209 255,249,203 255,241,198 255,233,193 255,233,189 255,230,186 255,235,190 255,239,194 255,245,201 165,151,137 157,149,136 122,43,36 71,14,11 87,61,47 61,57,49 39,37,35 34,34,34 73,67,58 75,61,47 54,45,37 50,44,37 110,105,102 95,103,119 118,117,120 133,126,126 137,130,128 139,130,126 132,127,126 113,114,119 109,114,122 98,112,124 95,106,117 91,104,121 83,96,113 81,91,107
255,246,193 225,195,151 183,159,122 177,154,123 183,160,129 174,154,122 142,137,136 151,142,138 145,135,139 148,146,142 88,83,82 111,109,107 108,106,104 100,95,97 103,102,105 95,93,94 97,97,92 81,93,115 74,88,109 89,85,94 255,242,218 255,241,204 255,241,196 255,247,206 255,244,199 255,246,203 255,232,187 255,241,195 255,241,198 255,237,192 255,234,185 237,205,159 255,237,193 255,234,192 255,232,188 255,234,185 255,234,188 255,243,201 174,155,132 166,148,129 167,148,134 137,125,115 68,32,26 96,82,64 109,37,23 105,41,24 101,53,39 84,70,43 74,72,68 50,46,40 84,79,78 125,118,116 154,147,145 133,126,126 130,123,121 124,119,118 117,115,113 96,96,104 101,104,113 97,110,125 88,103,121 90,103,120 88,101,120 82,95,112
255,239,178 223,192,143 202,173,140 210,183,149 237,210,176 255,237,207 242,217,189 255,245,215 255,240,201 255,238,200 92,85,83 110,108,106 96,94,92 100,95,97 112,112,109 114,109,108 98,97,100 82,97,113 72,89,109 70,85,101 255,255,231 255,238,195 255,234,189 255,244,204 255,240,197 255,240,200 255,237,188 255,227,178 255,237,193 255,234,190 255,228,183 255,233,187 255,232,186 255,227,181 255,231,182 255,235,188 250,223,176 255,239,194 186,162,127 164,152,124 244,220,183 255,237,200 255,235,194 254,228,189 255,242,203 255,241,201 255,249,210 255,247,207 255,251,214 157,147,135 80,73,71 114,109,108 150,143,143 130,123,123 122,117,116 115,105,104 106,108,108 73,81,88 105,106,109 95,109,121 92,104,126 92,105,120 94,103,116 88,101,116
255,242,199 255,239,196 255,234,189 255,240,195 255,240,194 255,239,198 255,235,196 255,239,199 255,240,194 255,240,192 103,98,95 99,97,98 90,88,89 97,95,96 101,101,101 106,101,98 99,101,101 92,104,112 92,102,110 89,96,108 255,255,228 255,240,197 255,231,185 255,248,203 255,235,192 255,244,201 255,242,199 255,227,183 255,229,184 255,228,177 255,232,186 255,241,197 255,238,194 255,236,186 255,234,181 255,229,179 255,237,192 255,238,194 187,165,131 153,139,123 157,151,142 249,223,182 255,238,196 255,238,200 255,222,183 255,230,191 255,242,203 255,239,201 255,244,208 167,148,132 149,140,134 42,40,41 142,137,136 106,101,103 69,64,66 73,82,95 66,84,97 68,78,94 51,51,46 46,47,52 35,35,45 36,35,40 81,70,77 72,89,109
