50,52,77 56,57,78 55,51,75 59,55,79 52,50,74 59,53,76 54,50,72 56,58,83 45,43,63 48,45,62 47,44,61 46,43,58 52,51,68 49,47,67 49,50,71 46,48,73 58,54,74 161,149,149 255,240,207 102,99,116 73,77,106 74,78,109 72,76,105 69,70,100 73,74,106 73,74,108 49,47,71 65,61,83 114,107,105 255,255,227 199,180,168 255,254,222 68,49,35 255,255,234 255,254,217 255,239,215 249,245,237 10,105,217 95,160,234 255,239,212 109,95,81 101,92,86 209,87,80 137,128,122 255,246,216 138,117,104 68,117,162 12,118,233 56,91,150 68,61,71 68,60,77 57,48,61 67,56,65 66,55,64 64,52,54 74,60,60 87,74,71 108,92,88 144,127,117 176,160,147 210,197,176 237,217,199 255,247,215 255,255,230
59,50,63 54,45,56 46,42,62 55,53,63 53,51,73 53,49,69 53,51,71 54,55,78 50,48,70 51,45,66 48,47,62 48,45,62 48,45,62 51,49,69 55,53,73 53,51,73 57,55,77 60,56,76 254,230,197 97,91,112 74,78,107 75,76,106 78,75,104 72,71,104 69,73,104 76,77,109 50,46,68 53,51,73 54,49,67 66,58,66 75,61,61 83,72,65 100,89,74 139,125,109 165,154,139 223,201,181 219,212,210 7,106,210 108,175,248 255,238,211 215,208,208 85,84,101 248,241,239 97,110,136 255,254,230 255,242,215 87,118,165 10,115,235 67,114,169 255,246,217 255,231,207 255,245,221 255,243,217 255,240,213 255,254,236 255,250,230 255,250,228 255,253,233 255,234,214 247,227,207 218,199,185 179,153,132 144,128,113 255,255,232
53,48,75 58,48,49 28,26,46 50,39,46 55,53,65 54,47,57 57,54,69 51,51,77 81,81,109 50,46,66 52,49,66 50,47,62 50,47,64 54,50,70 53,49,69 60,56,78 61,58,75 57,56,73 255,239,213 91,85,110 69,67,91 65,61,81 66,60,81 70,70,96 65,65,91 67,69,96 50,46,66 58,54,76 58,54,74 140,129,122 243,220,189 255,250,231 255,254,229 255,241,211 232,210,190 213,191,173 136,130,125 12,103,204 108,169,249 106,90,77 179,197,237 123,188,255 29,134,243 58,116,190 248,233,224 232,219,214 142,165,199 8,113,233 58,108,164 74,62,74 255,253,239 255,253,233 255,250,237 249,228,217 207,190,180 186,170,155 159,140,124 122,106,93 97,81,66 94,78,65 84,70,52 97,80,54 138,124,97 255,255,231
73,58,49 69,53,0 51,47,58 61,62,83 65,62,77 44,34,35 59,59,59 40,34,39 67,61,84 55,53,75 88,84,108 49,48,65 52,48,68 58,54,74 55,51,71 59,55,75 61,58,75 60,56,76 187,174,171 90,84,109 57,55,77 59,56,73 61,58,75 70,68,92 70,72,99 76,76,102 59,55,79 58,55,72 62,60,80 71,64,76 199,185,171 220,203,193 229,213,200 245,231,215 255,254,239 255,251,232 229,220,212 11,103,197 112,177,253 247,222,194 201,214,244 131,195,255 139,169,219 56,111,188 63,61,62 69,58,81 63,76,104 5,111,224 76,110,165 100,93,105 255,242,219 255,254,229 255,255,236 255,255,232 255,242,220 255,228,202 255,251,222 255,243,215 255,242,217 255,242,215 251,224,192 229,195,163 218,169,133 255,243,200
48,41,55 71,57,57 73,59,59 52,45,48 53,52,55 50,45,47 38,37,40 58,47,54 82,72,76 51,45,52 71,67,87 83,79,101 91,89,113 53,54,73 53,50,65 60,57,74 61,58,75 57,56,73 62,57,75 93,89,113 57,55,77 58,55,70 56,51,67 68,68,94 75,79,108 73,79,107 65,62,89 58,57,74 59,57,77 62,58,78 255,248,226 255,255,211 255,248,223 242,247,225 255,242,211 255,255,221 255,240,217 16,100,195 89,156,229 255,249,214 219,226,249 130,195,255 76,115,182 59,109,179 69,61,67 63,58,76 35,46,77 19,104,205 83,116,176 68,62,83 255,241,117 255,247,215 255,230,125 137,169,222 255,238,206 45,145,144 255,244,207 148,108,112 255,243,225 249,232,183 147,143,40 255,239,197 255,211,122 255,204,118
83,80,95 30,25,24 81,71,70 73,59,59 53,48,45 50,34,32 60,47,55 38,28,27 63,56,68 44,37,47 47,33,38 66,57,70 80,75,91 55,49,70 63,58,76 78,75,102 72,73,94 57,56,73 61,58,75 83,82,115 59,58,75 52,50,60 51,47,60 74,71,98 81,82,112 75,77,104 62,60,84 61,57,68 49,42,54 60,59,62 231,221,211 132,142,79 255,248,213 70,134,116 255,243,215 133,140,104 255,238,224 15,100,192 119,181,255 255,249,214 255,236,200 121,173,240 58,124,204 44,75,122 77,67,66 60,56,69 49,56,81 0,48,106 89,127,185 60,58,70 39,57,56 255,239,209 255,244,199 241,236,224 255,237,202 103,128,125 255,249,211 254,227,195 255,247,212 255,238,202 146,137,106 255,210,116 255,255,208 91,183,255
53,72,119 45,70,123 29,53,113 22,52,113 26,52,118 25,55,118 19,49,114 20,53,117 22,51,108 20,56,112 15,43,93 32,55,107 34,53,102 34,55,101 63,65,92 83,83,109 74,79,116 53,52,69 60,57,74 82,83,115 64,63,80 74,72,84 72,68,81 81,79,103 76,76,102 78,78,106 63,61,81 66,62,75 62,60,72 63,59,72 80,72,80 254,240,224 120,101,103 176,161,152 255,239,216 255,255,246 247,236,219 14,101,192 116,186,255 255,246,216 251,224,188 131,177,230 0,111,225 54,75,112 242,218,192 67,60,72 53,59,87 4,48,111 57,77,105 75,68,82 215,203,217 140,123,124 133,116,117 243,231,221 242,221,208 223,206,196 212,191,178 212,189,174 196,187,172 223,182,155 255,254,157 255,230,131 255,240,147 255,243,144
89,91,118 81,85,116 86,91,126 89,93,126 93,91,129 86,85,127 83,86,124 86,86,125 82,85,123 84,85,119 72,75,111 79,82,118 79,86,123 81,88,123 50,50,76 81,79,103 39,47,93 48,45,60 55,52,67 83,82,115 57,56,71 60,56,67 60,56,65 72,70,94 85,85,113 82,83,106 67,63,74 91,85,106 69,67,79 72,70,82 72,65,77 75,68,80 79,70,81 255,244,224 255,247,218 255,251,226 243,225,204 21,103,196 119,182,255 255,248,216 255,254,215 124,168,215 11,111,221 56,82,119 255,249,214 65,56,67 62,70,98 6,51,118 63,79,119 79,70,83 105,92,102 77,68,81 69,66,83 235,219,213 255,245,216 255,246,218 255,249,218 255,252,215 227,180,128 242,191,136 246,223,163 209,185,130 203,173,129 199,170,135
72,72,98 95,97,124 87,84,113 76,72,96 62,60,82 67,65,87 96,96,122 95,92,121 101,98,125 93,90,117 67,64,81 61,57,79 67,65,89 88,84,106 58,53,69 87,84,111 80,77,106 51,51,63 57,54,69 79,78,109 57,57,67 63,59,72 63,59,68 79,77,101 84,86,113 81,78,105 69,62,72 91,86,104 66,62,71 83,76,88 79,76,82 70,67,73 83,75,83 81,69,71 94,79,70 94,76,71 255,249,222 181,170,167 255,246,220 255,247,215 255,235,202 115,154,207 77,106,153 49,75,119 168,147,136 72,60,72 77,73,86 55,50,66 79,74,92 78,71,85 86,77,88 86,78,84 73,69,82 75,65,69 255,242,219 84,68,62 255,255,231 150,108,70 255,204,151 97,114,120 44,104,137 96,121,134 6,104,171 134,125,96
73,70,97 94,91,118 94,90,114 86,82,106 64,60,80 74,72,96 46,44,54 52,50,60 53,51,63 46,44,56 83,79,101 57,55,77 67,65,89 83,79,103 56,51,67 86,83,110 78,79,102 58,51,65 55,53,65 79,78,109 66,62,71 67,61,68 63,59,68 86,84,106 91,91,119 87,83,107 67,60,70 94,86,103 69,66,72 70,66,75 80,77,83 72,66,71 79,73,80 77,71,78 83,71,71 81,71,72 233,217,200 243,222,207 104,84,75 255,234,199 240,212,174 108,145,196 61,126,202 40,76,119 255,253,220 67,57,61 69,65,74 65,62,68 73,70,76 217,210,222 82,71,78 103,93,97 75,71,82 75,72,78 255,243,221 73,71,72 255,242,218 194,129,88 236,158,91 213,155,89 171,123,51 218,153,73 138,134,97 222,185,141
59,57,79 100,97,124 93,90,117 100,96,120 59,58,75 75,75,103 46,44,54 51,49,59 48,46,56 50,48,58 81,77,97 57,56,73 72,70,92 75,65,69 80,65,54 92,69,54 67,51,38 85,66,52 80,63,64 85,85,111 71,59,64 65,58,68 70,64,71 87,81,102 93,89,111 94,88,113 71,64,74 95,91,104 75,74,77 90,87,93 88,82,87 72,69,75 82,78,87 76,73,77 79,69,70 87,76,83 255,245,209 255,253,225 71,55,53 255,237,202 255,229,197 114,148,187 81,130,175 40,72,112 255,241,214 70,62,68 82,76,81 82,76,81 85,79,86 94,90,103 89,81,89 118,106,111 78,71,81 81,77,90 255,244,216 91,77,79 255,233,202 179,129,85 239,163,103 236,174,98 242,187,106 163,140,98 254,202,129 255,209,136
59,57,77 161,159,181 76,71,87 105,100,127 66,61,79 73,69,93 49,45,54 53,49,62 52,50,58 47,45,53 71,67,89 68,65,82 84,75,88 69,54,43 65,50,30 93,70,55 115,92,91 84,69,49 160,143,146 103,84,88 120,104,121 69,56,64 59,50,61 209,197,199 77,70,84 93,85,102 77,70,82 58,55,61 60,57,61 60,54,61 61,55,62 68,61,71 147,143,156 79,71,77 132,118,123 163,152,149 220,194,173 115,97,78 255,254,251 190,178,180 255,228,202 255,247,230 130,122,130 81,86,96 143,131,136 65,62,68 124,102,110 150,144,149 85,78,90 72,73,78 152,142,143 91,81,85 238,225,222 248,234,234 255,245,226 250,238,228 255,250,222 173,131,91 205,147,94 249,192,107 248,188,102 198,165,113 255,200,130 255,216,136
86,87,110 165,163,183 128,114,127 90,48,51 64,52,66 62,43,45 60,47,42 47,45,55 48,46,47 49,46,52 78,80,96 73,67,90 73,59,43 69,60,45 86,64,46 65,42,41 109,94,102 150,143,155 115,89,79 135,133,143 62,56,77 84,67,68 135,123,86 179,152,116 165,142,111 182,159,128 174,150,117 176,152,117 190,159,120 190,159,120 186,155,116 188,157,118 100,96,120 168,154,127 202,174,174 81,69,57 156,141,130 119,111,119 107,91,78 173,122,114 241,220,193 221,193,166 176,139,47 236,222,197 146,129,130 126,66,64 70,72,99 90,139,173 185,170,159 73,77,62 62,73,62 187,173,159 254,230,197 175,148,116 173,150,119 166,142,109 158,133,105 121,82,52 177,126,87 252,201,125 255,202,107 227,166,85 255,213,138 255,220,142
68,69,92 66,65,82 157,153,177 98,96,108 30,31,50 58,47,56 57,44,52 55,53,63 52,50,60 52,50,60 56,47,58 54,51,57 163,156,156 174,167,170 196,102,84 120,56,41 143,90,63 127,69,34 112,80,64 83,76,79 143,123,103 108,85,70 184,155,122 187,158,127 175,147,109 185,154,115 175,143,109 173,144,109 181,150,113 184,152,118 181,153,113 193,161,119 96,79,82 176,150,109 108,92,77 75,60,51 171,153,132 102,92,96 177,154,125 69,54,43 170,147,107 120,99,76 178,166,168 143,125,106 164,148,131 166,151,159 117,106,99 212,202,206 171,149,113 204,199,187 193,184,197 164,146,104 182,154,116 183,155,115 181,153,115 185,154,117 178,156,136 47,36,21 77,56,41 255,225,139 255,238,181 222,167,84 255,222,145 255,221,139
44,42,62 71,64,74 124,113,120 99,88,97 66,54,68 57,50,64 53,49,62 56,52,63 49,45,56 59,56,62 64,59,58 64,59,61 95,92,109 23,31,51 110,52,42 48,41,51 113,107,128 136,133,160 66,52,54 108,83,66 101,73,75 95,78,70 173,145,107 72,56,43 165,142,100 145,137,156 137,116,101 114,90,68 178,147,110 178,147,108 176,148,110 175,147,109 164,140,114 176,154,120 170,150,118 154,138,136 164,143,120 155,141,125 123,105,73 179,161,160 123,94,63 155,129,115 123,111,113 152,136,123 167,144,129 161,145,130 173,155,125 137,122,102 166,145,120 150,138,140 168,148,130 161,142,126 180,151,116 175,146,111 177,153,116 177,143,100 101,92,88 107,96,103 52,41,38 255,238,149 255,235,130 225,167,87 239,205,144 255,229,150
57,50,62 69,60,71 54,49,65 72,61,68 51,34,37 69,52,53 54,46,63 60,53,67 63,53,57 180,158,124 169,147,111 37,37,32 61,54,66 20,16,27 76,60,54 39,27,39 55,51,62 139,129,147 164,148,144 164,147,139 157,147,137 154,144,132 116,102,117 72,78,99 63,68,103 154,140,122 200,152,98 149,108,59 209,168,111 183,154,119 174,142,108 190,159,122 190,161,126 190,162,124 194,166,126 179,151,113 179,153,114 172,144,106 175,149,110 190,161,126 180,152,114 187,159,121 192,161,124 189,160,127 193,166,132 180,153,119 187,160,126 171,147,114 167,142,112 169,145,108 144,115,84 133,126,124 152,121,102 141,132,126 140,128,128 167,139,101 68,46,26 87,62,43 130,91,61 255,237,145 255,238,133 228,170,88 255,214,134 255,222,142
60,48,48 78,67,74 63,59,68 68,54,56 71,54,60 68,44,38 72,47,44 74,52,44 82,60,52 84,58,44 77,56,45 98,76,58 74,48,34 113,87,75 95,70,51 137,121,106 70,47,48 100,67,42 187,159,121 179,151,113 175,143,109 179,151,113 190,157,118 163,142,115 148,134,107 162,145,106 111,100,97 66,46,39 81,62,50 183,157,118 190,162,124 185,153,119 187,159,119 182,156,117 184,153,114 179,151,113 184,156,118 176,147,112 187,159,119 188,157,120 185,154,115 181,153,113 183,152,113 181,150,113 181,148,109 183,152,115 176,148,110 179,151,111 179,146,107 181,153,113 186,153,116 234,191,146 225,164,119 114,99,90 246,179,111 210,151,94 180,127,82 150,105,72 76,46,31 255,233,133 255,238,135 227,166,85 255,213,135 255,220,142
91,49,36 190,114,101 49,42,40 67,49,44 57,45,45 60,48,50 69,56,64 180,156,123 181,153,113 182,151,112 167,140,104 105,76,56 85,53,37 173,146,110 170,141,106 169,145,119 85,62,51 79,56,45 94,82,87 98,85,82 139,123,119 158,143,132 183,164,141 183,154,123 173,145,107 155,141,116 161,132,108 151,114,70 210,158,87 221,179,114 142,108,76 172,144,115 178,152,113 180,152,114 165,137,99 170,138,104 174,146,108 183,155,117 174,145,112 186,157,122 196,168,130 191,163,125 193,165,127 174,146,108 183,155,115 167,139,101 182,151,112 186,160,119 174,146,108 170,141,106 172,145,109 185,153,123 118,69,31 181,118,65 187,127,73 204,138,83 177,128,88 202,148,100 71,45,31 255,237,134 255,238,135 170,139,102 255,214,136 255,222,141
168,88,56 181,76,46 108,43,31 73,56,57 58,41,42 83,65,60 113,92,77 92,70,50 80,49,39 105,74,66 91,60,50 75,53,33 71,49,31 74,55,41 150,129,102 174,154,134 70,45,28 57,36,13 175,151,129 172,145,109 175,154,113 173,151,106 168,144,118 170,158,146 137,125,130 97,80,72 127,97,69 197,151,85 229,180,111 118,86,44 180,150,122 134,112,94 180,152,114 172,140,106 188,159,124 182,150,116 182,153,118 176,148,108 175,148,112 175,144,107 170,142,102 174,143,104 183,155,115 183,155,117 181,150,113 179,151,113 178,147,110 174,147,111 169,138,101 177,149,109 193,162,125 150,108,68 91,64,48 80,59,44 94,73,58 90,70,61 149,128,101 76,57,43 140,94,64 255,220,146 255,235,142 229,163,90 255,207,130 255,222,140
97,73,67 87,67,60 61,32,28 64,47,48 65,49,36 174,153,126 179,156,116 117,88,82 110,81,59 175,146,113 180,151,116 172,145,109 109,85,59 141,120,97 94,75,63 103,85,66 144,123,108 86,65,52 118,101,77 100,85,65 132,106,81 171,145,106 179,151,111 158,132,93 172,146,107 139,108,69 107,80,48 163,123,69 170,129,80 86,72,56 72,53,41 165,137,108 194,166,126 189,158,119 193,162,123 195,164,125 182,154,114 183,157,116 168,140,102 175,143,109 173,144,109 181,149,115 181,153,115 181,153,115 183,155,117 186,160,121 184,153,116 189,163,124 182,154,116 174,145,110 190,159,122 174,146,108 172,142,116 79,57,39 100,70,55 86,67,55 62,47,57 143,127,112 179,145,113 241,176,96 251,213,147 231,164,87 250,191,118 255,224,139
66,48,45 82,60,54 46,25,23 89,76,73 131,115,100 166,144,124 82,54,43 139,110,90 76,50,36 74,48,34 79,52,36 67,44,29 79,60,44 130,111,95 168,148,118 184,160,136 167,142,112 130,106,71 107,82,52 120,99,74 182,153,118 179,150,115 175,146,111 165,134,95 175,144,105 178,148,106 175,148,105 185,153,109 174,147,104 178,154,117 168,140,102 170,139,102 167,139,101 172,141,104 177,150,107 173,145,107 169,141,103 176,149,106 178,147,110 187,159,119 191,160,123 177,149,111 184,156,118 189,161,123 190,159,122 177,149,109 175,147,109 173,145,107 176,147,112 175,147,109 179,149,107 181,155,116 208,153,110 166,109,67 177,123,87 175,125,92 59,47,47 54,46,54 172,147,117 222,173,108 207,138,82 240,165,102 243,165,94 253,179,109
98,70,57 102,72,57 73,46,39 143,119,97 168,147,134 165,142,113 179,151,113 158,133,103 125,96,65 152,122,94 167,139,112 175,147,118 165,138,104 171,144,110 176,152,117 178,151,115 181,155,116 180,154,115 175,147,107 177,149,111 179,151,113 182,154,116 190,159,122 182,151,112 191,160,123 174,143,106 183,154,119 191,163,125 179,151,113 180,152,114 187,159,121 182,153,118 188,160,120 186,156,114 168,136,102 180,152,114 181,153,115 184,153,116 172,143,108 189,158,119 191,160,123 190,162,124 183,155,117 182,154,116 171,145,106 176,148,108 173,145,107 175,143,109 182,154,116 194,166,128 175,144,105 181,152,117 189,157,123 183,155,117 174,148,109 175,149,110 176,144,112 190,161,126 188,153,115 230,165,85 255,206,120 199,131,68 219,143,78 242,163,88
80,58,50 98,67,59 77,54,53 179,151,113 178,152,111 180,154,115 180,152,114 171,140,103 181,148,109 174,146,108 186,155,116 183,155,115 180,152,114 173,147,108 183,157,116 168,139,104 175,146,111 175,147,109 180,152,112 180,154,115 181,153,115 186,158,118 180,152,114 182,156,115 186,158,120 181,155,114 182,154,114 182,154,114 203,172,135 192,162,120 181,153,115 170,139,100 174,145,110 177,148,113 174,146,108 160,134,95 172,143,110 176,144,110 174,142,108 173,145,105 178,147,110 188,160,120 194,168,129 201,170,133 190,159,122 188,160,120 188,160,120 179,148,109 179,151,113 176,150,111 188,160,122 191,160,123 180,152,114 195,164,125 188,160,120 193,162,125 187,159,119 174,146,108 177,146,109 207,162,114 233,164,83 239,179,109 212,164,119 219,143,83
118,97,72 88,65,54 60,48,53 67,55,60 61,48,56 84,67,59 183,154,119 205,177,137 195,167,127 184,156,116 189,163,124 188,160,120 196,165,126 193,162,123 191,163,125 190,158,124 184,154,112 185,155,113 180,152,112 174,143,106 183,155,115 184,155,120 175,147,109 183,154,119 188,160,122 191,159,125 186,155,116 181,153,113 190,162,122 189,161,121 172,146,107 181,153,113 180,152,114 183,150,111 176,145,106 177,149,111 167,135,101 190,162,124 183,155,117 179,153,114 177,149,109 172,144,106 162,134,96 159,132,96 162,135,101 181,150,113 190,159,120 191,160,121 169,141,101 163,135,97 180,152,114 172,141,104 181,152,117 175,146,111 189,160,125 192,161,124 175,144,107 183,151,117 187,159,119 175,148,112 213,168,106 176,125,72 67,47,38 102,68,38
