40,41,33 36,37,29 37,38,30 46,49,41 59,62,52 58,60,45 121,116,88 145,137,72 154,144,77 98,90,25 112,106,31 118,106,36 168,158,80 145,134,59 102,101,22 81,79,17 71,70,18 51,46,16 43,40,0 38,39,27 76,65,58 114,96,91 139,126,105 127,113,97 140,129,112 149,134,114 149,135,121 128,113,102 160,132,105 176,148,121 148,120,93 157,133,109 153,144,127 153,144,127 177,167,157 119,108,101 116,107,92 176,161,141 168,153,131 100,88,62 86,74,48 111,99,71 104,93,86 55,48,58 56,53,59 180,151,120 43,32,17 58,49,30 44,37,35 27,22,21 21,16,13 35,30,27 26,20,13 26,20,13 45,39,34 26,20,15 38,29,23 29,20,14 29,20,14 28,19,13 42,33,27 29,20,14 30,24,19 30,24,19 22,16,9 37,31,22 43,34,26 47,38,30 38,30,19 51,43,30 57,49,36 28,22,15 73,64,49 101,85,68 98,79,54 159,135,102 136,112,79 137,109,80 96,68,41 120,92,65 131,103,76 129,101,74 126,98,69 126,98,69 123,98,68 188,163,133 131,103,74 75,61,43 92,78,64 189,171,150 194,170,144 184,160,134 119,99,81 236,207,172 212,183,148 197,168,137 214,186,157 255,229,200 205,177,148 224,197,163 235,208,174 135,120,98 170,155,133 115,106,91 126,117,102 120,108,96 113,101,91 61,53,59 63,55,63 52,48,57 51,48,54 58,56,64 45,43,53 46,44,52 50,48,58 53,51,63 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 77,67,71 82,72,76 82,75,78 78,71,74 79,72,72 75,68,71
37,40,30 38,39,29 47,47,33 50,51,43 59,60,41 133,129,71 120,113,43 124,115,59 145,135,64 129,119,50 115,105,34 113,100,25 136,123,48 112,103,29 80,75,24 114,116,43 46,40,17 34,30,11 36,34,16 120,106,81 167,149,105 130,113,87 162,147,125 147,132,112 136,120,107 159,140,117 155,141,125 99,90,61 163,133,107 181,151,125 156,131,103 157,136,111 164,150,136 164,150,136 183,169,155 133,122,105 137,123,107 176,162,137 161,150,131 138,119,92 104,96,72 101,87,73 50,44,51 52,47,65 61,54,64 177,149,109 45,36,28 52,44,31 45,36,32 23,13,14 23,21,19 23,21,19 33,26,24 47,40,38 37,31,26 29,23,18 31,22,16 30,21,15 43,34,26 23,14,6 31,25,16 44,38,29 30,24,17 48,42,35 33,23,22 37,27,26 42,36,31 37,28,24 48,37,20 49,41,28 59,48,31 52,43,28 41,29,29 44,39,36 80,67,46 116,99,71 117,93,69 102,76,53 134,108,85 123,97,74 114,88,65 116,90,67 121,95,70 118,92,67 138,113,83 158,133,103 117,93,67 88,78,54 85,75,63 178,164,148 190,171,148 210,185,157 121,96,77 235,204,167 214,180,146 240,213,181 238,210,183 245,217,190 198,170,143 204,177,143 243,216,182 128,111,87 187,163,137 151,136,116 126,115,98 128,120,107 124,109,89 71,61,60 52,48,57 58,55,61 53,49,58 52,50,58 50,48,58 46,44,52 54,52,62 53,51,63 49,48,63 45,44,59 72,67,69 80,68,70 78,68,69 77,67,68 79,69,73 87,77,81 80,73,76 80,73,76 85,78,81 78,71,74
47,47,31 62,60,40 100,93,54 169,158,125 182,172,132 184,175,117 144,135,79 123,114,67 121,113,50 117,106,42 94,83,19 114,104,33 107,97,26 88,80,17 73,68,17 79,77,30 53,46,28 40,32,21 111,93,63 146,130,86 138,120,76 151,134,108 176,161,139 150,135,113 145,129,112 162,143,116 153,139,123 77,66,49 169,139,113 188,158,132 163,130,105 167,138,116 161,147,133 151,137,123 168,154,140 132,118,102 163,147,132 182,165,141 179,168,149 162,143,106 147,128,101 123,106,80 54,45,39 53,49,62 64,58,63 207,176,139 47,38,32 49,41,28 36,28,17 81,73,62 28,22,17 28,22,17 31,24,22 28,21,19 35,29,24 30,24,19 38,29,23 39,30,24 51,43,32 52,44,33 29,23,18 29,23,18 42,36,27 33,27,18 50,41,37 44,36,25 48,37,20 52,42,20 59,48,31 52,44,31 46,37,10 54,42,12 62,50,11 66,58,8 43,36,18 52,42,30 97,84,61 91,70,45 111,90,65 90,69,44 90,69,44 100,79,54 107,81,56 113,87,62 155,130,100 143,118,88 123,99,73 95,85,61 85,75,63 169,155,139 178,159,136 215,190,162 124,103,80 212,181,144 210,181,146 238,206,176 251,223,196 255,230,203 212,184,157 225,198,164 244,220,185 115,94,81 142,124,103 147,132,112 121,110,93 137,125,113 159,140,113 82,68,68 57,50,60 55,52,58 58,54,63 40,38,46 50,48,58 51,49,57 53,51,61 54,52,64 51,50,65 49,48,63 68,63,65 82,70,72 81,71,72 79,69,70 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
109,100,40 131,118,68 201,182,157 199,182,154 179,167,130 194,182,152 198,182,140 165,153,94 119,109,42 106,94,28 96,91,20 106,101,32 108,96,39 101,94,26 74,70,12 69,60,31 56,35,10 124,107,72 113,96,57 106,87,60 119,101,71 177,158,142 165,151,126 165,148,122 144,130,112 193,169,145 162,148,130 91,75,60 173,137,108 197,164,139 165,137,108 185,156,132 199,184,173 163,148,137 187,172,161 148,134,120 164,148,131 187,168,145 176,157,134 126,113,92 100,89,72 76,61,50 47,40,40 52,48,57 76,70,75 224,194,148 46,37,29 48,37,30 39,29,17 47,37,25 23,14,8 33,24,18 21,15,8 27,21,14 26,20,15 38,33,21 38,29,23 39,30,24 46,38,25 50,42,29 47,41,32 36,30,21 49,41,28 42,34,21 52,47,33 44,37,21 58,46,20 56,42,13 53,44,25 45,36,19 61,51,13 65,54,10 67,55,14 77,67,18 80,70,17 88,75,43 40,28,18 32,24,13 64,53,34 87,69,48 76,58,37 89,71,50 111,90,63 103,78,48 150,125,97 115,90,62 128,102,77 101,88,65 89,79,67 140,135,123 192,167,137 220,197,168 125,105,87 217,180,140 224,190,149 221,185,152 227,202,172 241,218,189 240,221,198 255,230,200 217,185,151 97,88,73 148,132,117 157,140,114 122,108,92 133,122,105 148,127,102 92,81,66 69,62,72 61,59,67 53,51,61 38,36,46 50,48,56 46,44,54 50,48,60 55,53,63 58,56,68 51,49,61 69,66,70 79,69,70 80,70,71 74,64,65 79,72,75 82,75,78 85,78,81 80,73,76 80,73,76 78,71,74
163,153,141 184,173,158 180,166,141 158,141,115 185,172,124 185,172,111 143,127,55 129,117,51 108,97,33 108,100,37 91,84,25 86,80,14 142,136,59 90,81,21 110,102,68 148,137,102 134,119,58 108,92,50 136,119,80 136,119,91 93,80,59 182,168,150 172,158,133 180,154,129 160,142,123 193,168,140 161,147,129 106,90,75 170,134,105 200,167,142 174,146,117 193,164,140 175,160,149 169,154,143 157,142,131 185,171,157 167,153,135 180,161,138 175,156,133 133,114,89 119,104,82 82,68,50 43,37,42 49,46,52 77,71,76 240,210,164 45,37,26 48,37,30 41,31,19 51,41,29 28,19,15 35,26,22 33,27,20 49,43,34 31,22,14 32,23,17 32,23,17 31,22,16 46,38,25 44,36,23 38,32,23 37,31,22 45,37,24 51,43,30 45,38,22 32,25,7 55,46,27 56,47,18 52,43,24 50,41,10 67,57,6 66,55,9 69,58,12 77,67,18 80,71,15 94,86,34 53,46,19 47,43,35 38,29,23 50,41,26 65,56,41 61,52,37 95,74,51 114,88,63 138,113,85 110,85,57 158,132,107 97,84,61 81,71,59 109,104,92 203,178,148 221,198,169 117,97,77 233,196,156 223,189,148 244,208,175 223,198,168 247,224,195 255,248,225 237,212,182 239,207,173 90,81,66 182,166,151 158,141,115 109,95,79 109,101,88 132,114,95 100,89,72 70,63,73 60,58,66 52,50,60 37,35,47 47,45,57 47,45,57 50,48,60 53,51,61 59,57,69 53,51,63 60,57,61 81,71,72 79,69,70 80,70,71 82,75,78 80,73,76 69,62,65 83,76,79 76,69,72 75,68,71
158,143,134 151,135,122 132,113,86 147,128,89 148,118,60 174,149,76 140,123,56 114,103,39 110,102,39 99,92,24 92,85,26 115,108,49 116,111,56 97,85,75 120,113,74 122,107,58 155,140,91 140,125,76 129,116,82 68,49,35 61,52,37 168,154,138 159,143,128 186,162,136 171,150,127 199,174,144 158,146,134 124,109,87 165,131,101 201,171,145 184,154,126 195,171,145 150,135,124 169,154,143 179,164,153 194,180,166 167,153,135 162,141,118 174,157,133 145,126,99 129,108,81 92,79,56 56,50,57 49,46,52 76,72,66 190,161,126 46,36,26 49,40,32 37,29,16 44,36,23 42,33,27 30,21,15 36,30,23 50,40,30 48,38,28 37,28,22 38,29,23 45,36,30 47,39,28 54,46,35 26,22,14 44,38,29 46,34,22 56,44,32 46,38,27 42,34,21 56,45,28 53,42,23 60,48,9 138,129,42 133,119,49 90,78,23 74,64,15 74,64,15 79,69,16 90,82,28 68,58,20 59,49,25 54,42,12 71,53,32 33,23,13 46,37,33 92,71,44 106,80,55 138,109,85 137,108,84 107,81,56 92,79,56 87,77,65 87,82,70 205,183,147 224,198,173 125,106,81 255,213,178 233,195,158 250,212,175 240,214,189 186,160,135 255,236,211 233,206,174 239,210,177 129,111,90 170,151,135 162,147,127 98,86,74 74,63,56 147,133,117 113,99,81 68,58,59 65,58,68 49,42,54 41,38,53 51,48,63 48,45,60 47,45,57 52,49,64 60,57,72 59,56,71 51,47,58 74,64,65 78,68,69 80,70,71 84,76,82 80,72,78 82,72,76 82,72,76 80,73,76 82,75,78
73,57,13 72,55,6 100,81,17 143,109,37 179,140,79 162,135,60 112,95,28 73,63,10 87,78,18 111,106,35 90,86,10 144,139,86 130,122,86 94,76,55 136,123,75 150,135,86 155,138,99 91,74,37 81,66,44 59,43,30 45,37,26 160,145,136 166,155,138 169,150,123 184,163,140 203,178,148 158,144,128 159,130,106 170,136,106 205,175,149 182,153,129 193,160,133 158,143,132 151,136,125 177,162,151 196,182,168 165,151,133 178,157,134 180,163,139 136,117,90 149,128,101 86,73,50 43,37,44 52,49,55 81,77,71 202,175,139 48,36,26 39,30,22 40,32,19 43,35,22 43,34,30 31,23,12 34,28,19 40,30,18 41,31,21 42,34,21 45,37,26 33,25,14 43,35,24 36,28,17 44,38,29 47,37,25 50,38,26 55,43,31 54,44,34 54,44,32 55,44,27 56,46,24 198,174,67 103,81,5 90,74,41 66,55,22 83,73,33 77,67,29 70,60,22 71,61,23 66,58,8 57,48,31 46,36,24 47,37,25 44,34,24 43,35,24 102,81,54 108,82,57 126,97,73 116,87,63 124,98,73 87,74,51 95,85,73 71,66,54 211,189,153 236,211,183 133,114,89 247,204,169 255,224,187 240,202,165 255,232,200 196,164,132 233,201,169 229,200,167 219,190,157 154,136,115 154,135,119 179,164,144 96,84,72 61,50,43 137,123,107 134,120,102 66,56,57 63,56,66 56,49,61 47,44,59 51,48,63 47,44,59 48,45,60 53,50,67 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 82,72,73 79,69,73 85,75,79 81,71,75 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 135,127,64 93,81,15 100,90,12 77,66,33 74,68,20 105,103,70 108,101,70 116,104,76 147,133,90 110,93,67 119,103,70 98,81,46 98,79,54 55,46,31 34,22,27 47,38,32 162,147,136 159,140,124 170,144,121 195,169,144 199,173,148 162,146,131 169,134,107 172,136,103 202,178,143 186,158,129 186,157,126 182,170,158 144,132,120 176,164,152 184,172,160 151,140,123 177,160,136 183,164,137 163,142,115 126,102,76 87,73,48 48,41,51 52,51,56 91,80,87 204,175,140 47,37,27 46,38,27 40,32,21 42,34,23 43,34,28 36,28,17 46,38,27 38,26,16 43,33,23 46,38,27 43,33,23 43,33,23 47,39,28 45,37,26 46,36,24 50,40,28 54,43,28 55,44,29 55,46,31 53,46,30 56,45,26 174,157,63 191,159,47 142,114,46 75,49,24 61,40,0 80,67,19 50,38,8 56,42,26 59,45,18 91,81,28 43,34,17 31,22,16 31,22,14 35,26,18 36,25,18 109,90,65 121,95,72 92,66,41 123,97,72 112,88,62 101,84,58 104,93,78 65,56,41 217,193,160 247,219,190 143,126,102 255,221,183 255,227,189 230,195,157 244,212,170 202,170,128 234,206,168 236,203,166 202,169,132 175,156,133 151,140,123 131,115,98 137,117,97 102,83,67 182,165,141 156,138,117 73,60,57 55,52,58 58,54,63 50,48,58 51,49,61 55,52,67 51,50,65 62,61,76 65,62,77 59,56,71 48,46,58 70,63,66 80,70,71 79,69,70 81,71,72 75,65,66 82,75,75 77,70,70 84,77,80 80,73,76
121,97,31 135,106,32 177,142,77 167,132,65 112,89,18 123,110,47 119,112,51 127,121,44 65,57,5 89,84,33 108,106,73 109,95,79 138,121,72 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 32,27,24 30,28,26 73,67,62 161,149,139 169,153,140 190,172,151 182,165,141 182,165,141 171,156,136 155,121,87 171,139,105 198,166,134 187,159,130 193,164,133 148,136,124 154,142,130 172,160,148 176,164,152 158,147,130 177,153,127 182,161,138 160,139,112 131,107,81 90,76,51 49,42,52 50,48,60 100,90,91 205,176,141 47,39,28 47,39,28 44,36,25 45,37,26 43,34,28 32,24,13 44,36,25 43,31,21 44,34,24 45,37,26 42,34,23 53,43,33 43,35,24 45,37,26 52,42,30 51,41,29 54,43,28 54,43,28 52,43,28 53,46,30 69,53,20 220,199,49 199,168,59 142,118,36 143,120,35 197,177,87 96,79,28 82,68,23 62,46,13 69,54,16 107,92,31 55,41,25 46,39,23 43,35,22 39,31,20 34,24,14 105,88,62 139,113,90 120,94,69 121,95,70 127,103,77 116,97,70 94,83,66 62,51,34 220,195,165 236,208,179 145,131,106 255,226,186 209,174,136 188,153,115 224,185,144 225,186,147 235,202,165 243,210,173 220,187,150 199,178,153 161,149,137 158,142,129 168,149,122 117,95,75 173,157,140 161,144,118 83,70,63 61,58,64 58,54,63 54,52,62 54,52,64 59,56,71 50,50,62 52,52,64 58,55,70 58,55,70 50,48,60 73,66,69 77,67,68 73,63,64 79,69,70 79,69,70 84,77,80 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 148,113,46 105,87,14 90,78,10 101,94,33 92,86,20 84,76,22 76,71,20 97,95,62 141,126,104 138,121,72 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 35,30,32 33,31,29 112,106,101 167,152,143 175,160,149 157,144,121 151,138,115 176,163,140 176,161,139 174,140,106 184,155,120 211,179,147 198,170,141 197,168,137 161,149,137 151,139,127 168,156,144 166,154,142 153,142,125 176,150,125 178,157,134 154,133,106 124,100,74 98,84,59 60,53,63 52,50,62 104,94,95 224,197,161 47,39,26 50,42,31 45,37,26 46,38,27 43,34,28 44,36,25 51,43,32 43,31,21 34,24,14 33,25,14 34,29,17 39,31,20 47,35,25 54,42,32 46,36,24 46,36,24 55,44,29 53,42,27 42,35,19 45,37,24 80,64,20 208,183,27 160,136,29 101,79,12 91,69,2 127,110,41 89,72,33 80,66,23 76,60,18 86,71,24 107,90,25 56,42,24 46,39,21 44,36,23 45,37,26 51,41,31 92,75,49 122,96,73 123,97,72 105,79,54 116,92,66 112,93,66 89,78,61 70,59,42 226,201,171 210,182,153 142,128,103 240,198,158 213,178,140 218,183,145 225,183,143 237,198,159 224,189,153 243,210,173 244,211,174 221,200,175 184,172,160 171,155,142 176,157,130 154,130,108 154,140,122 157,140,112 96,84,74 63,60,66 51,47,56 57,55,65 54,52,64 52,49,64 53,53,63 52,52,62 67,64,79 58,55,70 57,55,67 73,66,69 74,64,65 77,67,68 79,69,70 84,74,75 78,70,76 79,71,77 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 111,79,6 111,95,41 119,106,33 95,90,37 97,93,33 78,73,30 74,69,28 126,117,102 138,121,74 153,136,89 131,114,67 115,100,60 69,58,43 45,36,32 28,21,19 108,101,99 140,126,112 187,169,150 165,151,135 172,159,138 104,91,70 170,155,135 195,180,160 183,159,135 172,136,103 181,146,110 211,176,140 205,173,143 184,160,134 181,169,157 183,171,159 194,182,170 196,185,170 144,133,118 176,151,123 175,156,129 146,127,100 116,98,77 84,71,48 63,59,70 53,51,59 113,103,107 205,182,142 50,41,26 51,43,30 46,38,25 45,37,24 44,36,25 45,37,26 47,39,28 47,35,23 43,33,21 44,36,23 48,38,26 51,41,29 51,41,29 47,37,25 44,35,20 45,36,21 52,45,27 62,46,31 52,43,28 55,44,25 203,184,89 196,169,25 93,68,0 152,132,55 167,150,56 103,88,37 68,58,18 72,60,21 64,52,13 79,64,15 102,88,18 51,38,17 44,37,19 44,36,23 44,37,21 46,37,22 83,69,51 110,88,68 102,81,56 77,56,31 117,93,67 113,89,63 86,72,54 96,82,66 217,191,166 216,189,157 151,134,110 227,188,147 235,196,155 231,192,151 248,209,168 240,201,160 249,210,169 248,211,169 239,202,160 235,199,166 150,141,126 162,148,132 167,150,126 147,127,109 168,158,134 164,138,115 114,98,83 68,65,71 59,55,64 57,55,65 47,45,55 53,51,61 53,51,61 57,55,65 61,58,73 57,54,69 51,49,61 69,64,66 85,75,76 78,68,69 78,68,69 84,74,75 80,73,76 79,72,75 78,71,74 73,66,69
175,141,80 157,122,55 96,75,3 121,93,25 91,81,28 131,117,47 98,93,40 112,105,44 78,70,18 111,111,50 132,118,73 121,101,55 135,118,71 119,99,53 94,81,49 62,49,42 33,26,26 50,44,49 113,105,94 147,134,113 187,169,150 156,145,130 184,167,143 130,113,89 201,182,157 208,189,164 168,144,120 170,134,101 189,149,115 207,167,133 192,160,130 175,151,125 199,187,175 175,163,151 190,178,166 173,162,147 158,147,132 183,153,127 206,181,153 133,115,85 110,93,69 104,91,68 55,51,62 64,62,70 122,112,116 199,176,136 50,40,28 54,46,33 48,38,26 44,34,22 46,38,27 45,37,26 47,39,28 47,35,23 49,37,25 47,37,25 50,38,26 48,38,26 46,36,24 39,29,17 59,50,35 47,38,21 45,36,21 66,55,36 86,72,47 155,141,83 208,193,45 166,139,22 180,154,72 135,114,17 96,73,4 99,79,29 88,75,27 81,70,26 78,67,23 76,61,14 98,84,18 70,57,34 46,39,21 44,36,23 44,37,21 46,37,22 83,69,51 117,95,75 114,93,68 117,96,71 106,82,56 114,90,64 113,99,81 100,86,70 226,200,175 222,195,163 161,144,120 214,175,136 226,187,146 255,226,185 244,205,164 233,194,153 251,212,171 232,195,153 229,192,150 215,180,144 135,125,113 155,143,133 139,133,124 128,112,99 125,113,83 161,141,123 124,103,88 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 61,58,73 55,52,67 51,49,61 81,76,78 82,72,73 77,67,68 77,67,68 77,67,68 78,71,74 66,59,62 68,61,64 69,62,65
159,126,58 118,88,19 160,134,64 108,95,20 93,86,27 115,106,30 96,93,42 97,89,26 114,105,45 83,77,31 151,125,84 162,138,101 151,130,74 128,110,66 78,67,48 40,34,39 39,37,38 68,67,72 124,115,98 152,136,121 183,167,150 170,161,144 192,166,143 153,136,110 192,171,144 214,193,166 155,136,113 175,139,108 191,156,120 183,145,110 194,164,138 160,143,119 203,193,183 172,162,152 204,194,184 177,165,153 153,141,129 171,143,116 209,181,152 129,111,79 104,87,61 86,73,52 59,55,68 71,60,69 144,134,124 198,173,145 48,37,30 59,49,37 53,41,29 44,29,18 50,40,30 43,35,24 45,36,28 47,36,21 49,37,25 47,37,25 46,39,23 39,32,16 48,44,27 57,48,33 70,55,33 208,192,161 46,30,15 83,62,37 102,82,52 85,70,32 182,166,65 158,136,21 163,141,37 154,132,13 127,104,33 92,71,30 92,77,41 84,72,35 83,74,29 82,69,19 104,92,26 97,90,31 43,38,24 40,35,21 37,32,20 45,37,24 80,69,54 87,68,43 131,107,81 110,86,60 145,119,94 127,101,76 113,90,59 95,79,62 236,208,181 233,204,171 179,162,136 223,185,148 245,206,163 255,215,173 240,198,156 236,194,152 235,193,155 241,202,161 244,205,164 238,201,161 169,155,141 155,147,136 138,130,119 135,125,115 111,101,91 183,163,143 127,107,89 72,69,75 59,55,64 43,41,49 48,46,54 50,48,56 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 75,70,69 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 82,75,78 76,69,72
118,94,28 94,72,5 114,97,28 93,84,8 115,115,45 70,60,18 91,93,40 113,105,42 115,106,46 94,89,50 149,132,81 160,138,93 123,102,50 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 128,119,102 158,144,119 180,164,147 180,169,152 175,154,129 177,156,131 206,185,158 191,170,143 147,128,105 166,130,99 181,146,110 182,144,109 191,161,135 138,121,97 203,193,183 174,164,154 203,193,183 172,160,148 145,133,121 168,140,113 207,179,150 150,132,100 102,85,59 87,74,53 53,49,62 72,66,73 137,127,115 214,189,161 51,40,33 61,51,39 49,37,25 44,29,18 48,38,28 44,36,25 45,36,28 48,37,22 49,37,25 39,30,15 52,43,26 55,46,29 51,42,23 76,59,31 239,222,173 218,199,146 66,47,22 76,55,32 81,62,39 78,60,39 91,75,33 160,142,40 133,115,13 128,109,16 88,72,14 73,59,16 70,58,17 70,61,16 80,73,16 85,76,18 96,85,23 91,83,29 56,52,35 42,36,27 37,31,24 39,31,20 81,70,55 95,76,51 138,114,88 129,106,77 149,125,92 132,108,75 136,109,75 137,115,81 232,204,177 233,204,171 182,163,138 208,173,137 232,193,150 234,192,150 247,205,163 235,193,151 214,172,134 248,206,166 253,214,173 240,203,163 191,177,163 166,158,147 136,128,117 147,137,127 129,119,109 182,162,142 139,121,102 73,70,76 62,58,67 43,41,49 53,51,59 52,50,58 58,56,68 59,57,69 66,63,78 54,52,62 53,51,63 70,65,64 77,67,68 75,65,66 79,69,70 81,71,72 83,76,79 79,72,75 79,71,77 78,70,76
111,92,28 91,72,6 115,104,31 132,121,48 88,79,21 97,89,39 94,91,47 78,74,14 112,100,41 104,94,52 159,134,86 136,109,75 96,78,34 79,70,53 47,40,43 47,46,51 49,42,42 111,105,96 140,125,105 169,148,121 189,170,147 206,189,163 192,171,148 196,166,138 234,208,183 227,203,179 154,125,101 158,124,94 187,148,118 172,133,103 189,156,129 127,106,83 158,148,138 171,161,151 178,168,158 194,182,170 155,143,131 168,140,111 205,177,150 138,120,88 103,86,60 100,86,70 53,49,60 83,80,86 146,135,118 216,192,155 53,43,33 66,56,46 53,41,29 47,33,19 50,40,30 49,41,30 42,34,23 47,35,23 52,43,28 59,45,29 56,45,26 56,45,26 60,49,30 238,221,174 214,193,139 159,138,97 74,55,32 69,54,34 69,54,34 70,56,38 62,49,28 95,84,38 141,128,37 153,137,36 124,111,38 82,75,18 77,69,15 78,71,14 83,76,19 84,77,18 78,70,18 66,57,28 43,35,22 43,35,24 50,42,29 67,58,41 69,58,41 115,96,69 134,111,82 131,108,79 129,104,74 118,93,63 165,140,110 151,126,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 218,179,138 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 191,181,159 172,164,153 158,150,139 128,120,109 151,137,123 130,115,104 73,69,78 72,68,79 41,37,48 57,54,69 44,43,58 53,50,65 55,52,67 64,61,76 54,51,66 58,55,70 67,62,61 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 76,69,72 78,71,74 76,69,72
87,68,0 139,121,50 116,106,28 95,83,15 125,117,36 81,71,18 56,58,30 93,83,14 128,109,54 125,116,69 134,108,67 135,103,69 80,63,35 49,40,36 43,37,42 43,45,45 65,60,57 119,116,103 151,136,116 176,152,128 193,175,154 211,192,165 197,176,149 218,189,156 200,174,149 212,188,164 157,128,104 164,130,100 170,131,101 172,133,103 186,147,115 144,126,105 85,75,65 130,120,110 172,162,152 196,184,174 177,165,153 165,140,112 191,166,138 150,132,100 105,88,62 81,70,55 49,45,56 78,72,79 149,135,119 205,178,144 53,43,33 69,59,49 54,42,30 56,42,28 54,44,34 45,37,26 43,35,24 45,33,21 48,39,24 58,44,28 59,48,29 60,49,30 65,52,31 235,217,157 173,153,105 134,115,88 85,69,52 63,49,33 61,47,31 62,48,32 59,45,29 70,56,40 67,50,22 96,81,32 87,77,24 87,80,23 86,78,24 83,75,23 78,70,20 66,57,10 65,53,23 59,52,36 40,35,23 40,32,21 44,36,23 55,45,33 84,70,54 120,101,74 130,107,78 152,129,100 132,107,77 139,115,82 162,138,105 165,141,108 125,97,70 241,212,179 229,202,170 186,152,120 249,210,169 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 177,164,143 178,168,158 153,143,133 132,122,112 139,128,113 126,111,100 72,68,77 72,68,79 54,50,61 64,61,76 44,43,58 55,52,67 57,54,69 59,56,71 66,63,78 54,51,68 51,45,50 74,64,65 79,69,70 79,69,70 78,68,69 76,69,72 78,71,74 76,69,72 78,71,74
99,87,9 126,113,38 122,108,38 126,113,40 104,91,18 114,104,35 74,69,41 63,59,22 168,149,96 154,138,80 159,146,98 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 134,118,103 149,132,108 180,151,127 195,177,158 230,201,168 193,169,147 223,194,161 193,169,145 187,163,139 170,136,106 184,150,118 165,132,95 184,146,111 184,149,111 134,120,95 109,101,90 165,157,146 179,169,159 182,167,156 161,147,133 149,128,101 182,161,134 137,121,90 117,103,78 85,80,66 55,48,62 87,73,57 155,134,121 195,165,137 51,43,32 61,53,40 51,43,30 53,45,32 54,46,35 37,29,18 49,36,29 48,38,26 50,38,26 59,45,29 61,47,31 59,48,31 65,50,30 207,192,141 126,110,77 89,79,57 66,57,42 62,51,36 68,54,40 52,36,23 59,43,30 71,60,43 105,94,75 109,97,71 69,57,27 63,51,23 57,49,15 60,55,16 72,62,24 58,50,26 69,60,45 44,36,25 40,32,21 44,33,26 43,32,25 59,49,39 76,62,44 140,123,99 141,120,93 154,134,102 137,109,80 148,121,87 166,139,105 147,120,86 134,109,79 132,107,77 232,200,168 168,136,106 253,216,176 222,185,145 253,214,173 247,208,167 255,224,183 242,203,164 254,215,172 255,227,185 136,117,103 158,142,125 154,148,139 141,137,129 172,156,139 132,124,111 127,116,101 72,68,77 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 52,49,66 59,56,73 52,49,66 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 84,74,75 78,71,74 75,68,71 75,68,71 75,68,71
114,101,26 102,89,16 92,78,10 102,90,24 66,58,8 70,54,0 77,81,41 61,61,31 122,100,55 139,122,73 126,114,77 94,75,48 44,32,34 40,37,43 40,37,43 45,43,41 98,87,70 137,122,102 152,133,108 184,154,128 200,181,158 228,196,162 182,158,136 232,203,170 220,196,172 189,165,141 169,130,100 195,157,122 170,137,100 188,150,115 182,148,105 144,128,111 169,161,150 185,177,166 145,135,123 198,184,166 164,149,129 150,126,100 184,160,134 147,131,100 126,112,87 86,77,62 47,45,53 209,183,142 152,132,102 195,167,138 52,44,33 61,53,40 52,44,31 53,45,32 53,45,34 40,32,21 50,37,30 52,42,30 52,40,28 59,45,27 58,44,26 59,48,31 88,73,51 175,160,111 93,78,56 84,73,54 69,60,41 77,66,47 64,48,35 63,47,34 60,44,31 49,37,25 59,47,35 65,56,39 121,110,91 97,83,65 78,64,46 75,64,45 70,59,40 59,49,39 41,30,23 37,28,20 42,33,25 47,38,30 43,34,26 63,55,42 74,65,48 99,85,71 120,99,72 128,108,76 119,91,62 155,128,94 144,117,83 147,120,86 149,124,94 100,75,45 226,194,162 144,112,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 232,193,154 235,196,153 255,239,193 119,100,86 183,167,152 165,160,146 139,130,122 166,154,142 137,129,116 147,136,121 76,72,81 69,65,76 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 60,57,74 57,54,71 59,56,73 46,44,52 75,65,66 73,63,64 80,70,71 81,71,72 78,71,74 76,69,72 73,66,69 75,68,71
