119,108,73 207,188,163 187,171,138 190,176,147 193,176,137 176,162,92 143,134,60 87,80,12 91,85,21 99,92,22 91,82,37 82,78,32 114,97,46 143,127,83 122,105,77 112,98,69 167,154,131 164,145,120 150,134,117 205,181,157 119,103,88 173,137,108 187,156,133 178,150,123 189,174,163 172,157,146 174,160,146 167,153,135 196,177,154 122,105,81 100,89,70 54,41,36 51,48,54 79,73,78 75,67,56 76,63,56 39,29,17 40,31,27 32,23,19 30,24,17 26,20,15 44,38,31 28,19,13 52,43,37 36,28,15 48,42,33 37,31,22 40,32,19 51,44,28 63,52,35 58,46,16 51,42,23 55,47,13 65,54,10 69,58,14 78,68,15 88,77,31 51,42,23 28,22,15 68,57,52 76,61,41 110,89,64 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 212,186,161 202,179,150 125,105,85 239,203,172 238,203,165 236,211,181 245,224,199 238,213,183 226,194,160 153,139,125 163,146,118 108,94,78 159,148,133 112,101,84 68,61,71 60,58,68 55,53,61 50,48,58 51,49,59 51,49,59 58,56,68 61,58,73 80,73,76 81,71,72 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
166,159,141 163,150,129 180,163,135 125,111,68 157,138,70 141,124,55 87,76,14 90,80,27 108,102,36 79,72,2 112,96,94 133,126,95 155,141,75 129,113,69 99,82,54 65,56,39 189,176,153 185,159,136 168,148,128 203,175,148 116,100,85 171,135,106 180,149,126 188,160,133 155,140,129 172,157,146 151,137,123 168,154,136 186,167,144 117,96,69 140,123,99 67,55,45 49,46,52 76,70,75 68,58,46 75,64,57 38,28,16 40,31,27 33,24,20 34,28,19 46,36,24 39,28,23 36,27,21 37,28,22 42,34,21 29,23,14 43,37,28 46,38,25 47,39,26 55,46,29 55,46,19 52,42,18 150,140,69 96,85,23 71,61,12 76,66,13 90,82,28 55,47,13 55,45,33 64,51,30 40,32,19 93,71,51 116,90,67 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 230,195,157 219,194,164 255,240,215 224,197,165 241,209,175 144,130,116 180,163,135 94,80,64 87,81,72 138,127,110 67,60,70 61,59,69 51,49,57 51,49,61 53,51,61 53,51,61 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 75,68,71
73,57,13 94,73,17 145,111,39 179,140,79 137,115,48 92,84,19 87,78,18 102,99,16 125,120,67 130,122,86 132,117,79 144,129,89 155,138,99 92,79,47 59,43,30 45,37,26 177,163,145 156,143,120 184,163,140 210,179,156 132,103,79 170,136,106 180,151,127 188,159,128 158,143,132 157,142,131 164,150,136 165,151,133 195,174,151 115,96,71 149,128,101 56,44,34 54,51,57 81,77,71 64,53,38 74,66,55 40,32,19 43,33,32 35,27,16 34,28,19 55,42,35 47,39,28 45,37,26 39,31,20 36,28,17 44,38,29 49,38,23 56,44,32 54,44,34 53,44,29 56,46,24 198,174,67 88,68,20 59,46,14 83,73,33 76,66,28 64,54,16 66,58,8 44,35,20 50,39,24 44,34,24 81,65,52 129,103,78 126,97,73 111,81,55 108,91,67 95,85,73 223,197,172 223,198,170 133,114,89 213,180,141 234,196,159 255,232,200 213,181,149 229,200,167 219,190,157 140,130,118 142,127,105 96,84,72 59,50,44 139,125,107 66,56,57 56,49,61 55,48,58 51,48,63 53,51,63 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 81,71,72 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 113,106,38 108,92,20 87,76,43 89,85,27 111,104,73 119,107,79 138,122,89 109,92,64 98,81,46 60,51,34 32,20,25 52,43,37 164,150,136 183,159,137 201,175,150 202,176,151 157,122,95 177,141,108 175,151,125 183,153,125 170,158,146 199,187,175 175,163,151 149,138,121 193,164,142 129,108,83 124,100,74 49,43,34 53,52,57 91,80,87 59,50,35 71,61,51 43,35,24 43,34,28 40,32,21 40,32,21 39,27,17 52,44,33 44,34,24 56,44,34 43,35,24 51,41,29 50,40,28 57,46,31 55,46,31 54,45,28 143,126,32 195,163,51 95,68,34 87,64,24 82,69,21 55,42,21 76,62,35 98,88,35 33,24,20 33,24,20 30,21,13 71,56,45 138,112,89 99,73,48 132,103,79 110,91,66 110,99,84 207,193,175 243,215,186 140,123,99 230,196,153 222,187,149 241,209,167 215,187,149 238,205,168 202,169,132 124,112,100 174,160,144 150,130,110 120,114,91 150,132,111 73,60,57 59,55,64 44,41,47 51,49,61 55,54,69 63,62,77 66,63,78 64,62,74 78,68,72 80,70,71 79,69,70 80,70,71 82,75,75 77,70,70 78,71,74
110,91,54 184,150,80 162,127,60 99,81,8 109,97,27 84,81,14 98,90,36 67,65,7 128,113,91 146,129,80 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 167,152,141 165,151,133 160,147,124 191,178,155 183,149,115 184,155,120 182,165,137 182,152,124 166,154,142 168,156,144 176,164,152 154,143,126 181,161,129 142,121,96 126,102,76 47,41,32 53,51,63 103,93,94 58,50,37 67,59,48 44,36,25 46,37,31 40,32,21 51,43,32 42,30,20 40,32,21 37,32,20 43,35,24 50,38,28 48,38,26 55,45,33 59,48,33 51,44,28 54,45,28 222,197,41 168,144,37 84,64,3 152,132,55 93,76,37 91,75,33 80,65,18 108,91,26 46,38,25 46,38,25 45,37,26 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,63 184,173,156 210,182,153 147,133,108 225,191,146 192,157,119 221,179,139 200,162,127 231,198,161 245,212,175 121,110,95 171,156,147 179,160,133 118,116,98 147,130,102 94,82,72 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 62,59,74 53,51,63 80,70,74 74,64,65 78,68,69 80,70,71 78,70,76 82,74,80 79,72,75
109,85,50 177,140,71 118,86,13 111,95,41 97,85,26 100,95,40 78,73,30 88,83,40 145,128,81 153,136,89 122,107,58 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,143,124 132,119,98 170,155,135 179,164,144 184,148,115 181,146,110 195,166,135 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 134,113,88 116,98,77 44,40,32 52,50,58 113,103,107 59,49,39 62,56,47 46,38,25 47,39,28 38,30,19 47,39,28 45,33,21 44,36,23 48,38,26 51,41,29 47,37,25 44,35,20 53,44,29 59,48,31 52,43,28 80,64,22 215,188,44 93,68,0 185,168,72 127,112,33 68,58,18 66,54,15 76,61,12 102,88,18 45,38,22 44,37,21 44,37,21 69,57,45 92,70,50 102,81,56 112,88,62 107,83,57 86,72,54 144,130,116 218,191,159 151,134,110 253,214,171 255,224,183 248,209,168 187,148,107 251,214,172 239,202,160 109,95,79 148,134,120 167,150,126 108,101,83 184,158,135 114,98,83 61,57,66 42,39,45 47,45,55 48,46,56 62,60,70 61,58,73 54,51,66 76,73,79 85,75,76 81,71,72 84,74,75 80,73,76 76,69,72 75,68,71
166,129,60 125,95,26 99,83,9 79,70,14 110,99,37 106,100,36 72,65,4 87,77,37 148,126,90 143,122,66 115,97,65 66,50,44 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 150,138,110 202,181,154 191,170,143 177,141,110 174,139,103 203,164,132 193,160,135 199,189,179 187,177,167 196,184,172 158,146,134 193,163,135 145,124,97 110,93,69 51,47,41 61,50,59 129,118,111 57,46,39 68,63,51 50,40,28 55,45,33 40,32,21 46,37,29 50,35,24 47,37,25 50,41,26 47,38,23 45,35,23 60,48,36 76,62,48 83,65,46 91,72,45 214,197,103 176,151,33 170,147,48 111,86,13 85,62,20 75,60,22 86,75,31 75,62,14 102,87,24 46,40,17 42,37,23 42,37,23 61,52,37 84,65,40 127,103,77 89,63,38 102,76,51 120,100,70 116,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,220,179 231,192,151 116,98,77 156,144,134 139,131,120 104,92,82 179,159,139 124,104,86 63,59,68 48,45,51 54,52,60 54,52,60 60,58,66 64,62,74 52,49,64 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 108,87,17 126,115,40 90,87,20 100,97,32 108,100,37 116,107,47 139,123,79 153,130,88 142,121,67 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 174,155,130 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,146,134 153,141,129 184,154,126 168,148,118 97,80,54 41,37,31 65,54,63 139,129,119 55,44,37 72,67,55 52,40,28 64,53,38 44,36,25 45,36,28 49,34,23 46,36,24 33,24,7 53,44,27 63,50,27 210,195,159 181,166,130 85,63,43 84,63,36 85,70,30 163,142,29 140,119,20 118,98,12 72,62,9 71,61,19 77,69,19 87,75,20 101,88,25 73,67,33 54,46,35 37,31,22 65,56,41 115,96,71 140,116,90 103,78,50 111,86,56 136,112,79 83,66,56 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 241,202,161 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 138,118,100 67,63,72 49,46,52 52,50,58 60,58,70 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 77,70,73 73,66,69
111,92,28 132,118,48 103,92,19 88,79,21 62,55,24 64,61,6 112,100,41 152,136,94 132,105,71 96,78,34 53,44,38 54,47,59 49,42,42 126,112,96 149,128,101 189,170,147 164,144,124 173,153,133 234,208,183 176,155,128 160,126,96 187,148,118 164,128,99 175,146,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 163,143,113 103,86,60 54,49,46 77,74,80 146,135,118 82,73,58 73,68,56 53,41,29 68,57,42 47,39,28 42,34,23 50,40,28 55,44,27 56,45,26 53,42,23 124,107,60 214,193,139 163,144,109 70,55,33 69,54,34 75,61,43 77,66,20 141,128,37 146,131,39 85,76,16 77,69,15 79,72,15 84,77,18 78,70,18 59,50,31 42,34,23 50,42,29 92,83,66 143,124,97 134,111,82 157,132,102 135,110,80 165,140,110 137,112,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,126 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 53,50,65 57,54,69 64,61,76 55,52,67 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,82,14 129,117,39 122,110,42 121,113,32 72,72,27 107,96,50 138,119,64 105,88,51 154,122,88 86,69,41 42,35,38 51,47,58 74,69,66 128,114,96 175,151,127 190,172,151 185,166,139 194,175,148 195,169,144 159,138,111 165,131,101 167,128,98 178,142,113 181,147,113 86,76,66 172,162,152 177,165,155 162,150,138 181,153,124 173,153,123 108,91,65 53,48,45 62,56,63 154,140,124 92,82,70 81,73,62 54,42,30 66,55,40 47,39,28 42,34,23 53,43,31 56,45,28 59,48,29 57,46,27 240,222,162 163,143,95 102,82,62 59,45,29 63,49,33 54,40,24 55,41,25 97,80,52 67,52,3 81,71,18 79,71,17 73,65,15 66,57,10 62,50,20 45,40,28 40,35,23 50,42,29 95,84,67 126,107,80 126,103,74 131,106,76 159,134,104 165,141,108 164,140,107 181,152,119 235,208,176 230,193,151 234,195,154 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 57,54,69 53,50,65 58,55,70 54,50,70 48,43,59 71,61,62 77,67,68 80,70,71 72,65,68 78,71,74 70,63,66
121,107,39 92,77,14 145,133,65 85,73,16 115,110,41 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 91,80,65 130,116,91 190,159,136 202,184,163 211,183,145 218,195,164 211,187,163 166,142,118 174,136,101 167,134,97 176,136,102 167,128,98 130,122,111 166,158,147 186,172,156 156,140,123 169,144,116 175,156,129 128,114,89 56,51,50 234,212,174 154,132,112 58,50,39 75,65,53 50,42,29 53,45,34 49,41,30 49,36,29 53,41,29 60,49,32 58,44,28 66,52,38 214,199,150 109,92,66 81,72,53 66,57,40 66,50,37 62,46,33 56,44,32 73,62,47 125,113,85 92,79,58 83,73,49 70,61,34 69,59,47 51,41,29 33,25,14 51,43,32 42,33,25 86,77,62 100,84,67 146,125,98 105,77,50 138,111,79 162,135,101 134,107,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,177 245,206,163 190,170,138 199,187,175 158,153,141 171,165,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 62,59,76 60,56,76 47,44,61 65,55,56 78,68,69 80,70,71 78,71,74 77,70,73 73,66,69
142,126,54 142,127,46 122,110,32 101,83,21 95,88,20 92,92,51 63,55,21 116,105,61 121,108,85 33,28,27 54,50,61 44,41,45 115,106,87 138,121,95 191,167,141 200,182,161 215,188,154 233,206,170 240,216,192 150,121,99 183,144,112 168,130,95 168,130,95 157,130,96 179,167,157 205,193,183 200,181,169 157,141,126 167,142,114 173,152,125 126,114,88 61,56,53 88,80,58 144,133,114 51,35,22 79,68,65 55,45,35 53,45,34 52,44,33 45,32,25 56,44,32 56,45,28 59,48,29 57,43,27 198,183,136 93,78,56 80,71,52 75,65,43 64,53,34 66,55,40 72,62,50 60,52,41 45,35,23 92,81,64 85,74,57 74,65,50 50,40,30 44,33,28 37,28,22 43,34,26 43,34,26 82,75,57 77,70,54 104,87,63 112,85,53 119,92,60 117,95,61 165,143,109 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 253,213,177 233,193,157 175,157,125 211,196,185 167,159,148 155,146,138 121,112,104 142,130,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 60,56,76 65,61,81 57,53,73 68,58,59 74,64,65 84,74,75 82,75,78 76,69,72 76,69,72
85,77,25 87,75,45 158,153,71 107,100,39 102,97,26 79,81,37 61,59,39 129,115,88 66,60,55 31,32,37 35,31,42 44,41,45 138,121,97 150,132,102 185,160,130 206,182,156 227,198,167 229,202,166 219,192,160 179,135,109 187,148,116 188,156,126 168,136,106 146,118,91 170,158,148 184,172,162 177,166,151 156,145,130 178,150,121 170,149,122 133,119,94 63,56,54 73,72,65 104,99,96 77,65,53 107,88,76 58,48,38 54,46,35 56,48,37 45,36,28 49,37,25 52,41,24 61,51,29 61,50,31 180,163,124 91,78,55 78,67,50 56,45,30 54,44,34 46,32,32 47,38,34 45,36,30 56,50,41 45,37,24 37,33,16 69,64,52 40,34,27 37,31,24 43,34,28 43,32,27 43,33,21 84,77,57 61,54,38 86,69,45 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 210,170,134 226,186,150 215,180,153 187,175,147 182,172,162 142,134,121 151,136,127 142,134,121 67,63,74 76,71,87 65,62,79 54,51,68 54,51,68 65,61,81 64,60,80 59,55,75 77,67,68 79,69,70 87,77,78 83,76,79 80,73,76 75,68,71
123,111,41 107,98,38 71,64,37 99,98,46 109,95,50 89,91,47 123,114,87 67,60,31 72,73,54 69,67,65 51,47,56 49,47,48 142,118,94 155,132,103 184,169,147 205,177,150 218,185,158 237,207,179 222,194,165 157,124,97 183,149,117 182,152,124 163,133,105 138,114,90 199,187,177 216,204,194 182,170,158 165,153,141 195,166,133 161,138,107 132,122,100 61,51,55 83,71,71 225,209,194 36,26,25 29,20,16 46,35,28 54,46,35 49,40,32 49,41,30 45,33,23 49,38,21 62,51,32 69,60,45 157,142,104 94,81,60 66,57,42 35,29,22 35,30,29 37,35,31 42,37,34 40,39,32 44,41,28 86,77,62 86,77,58 95,84,65 51,41,31 43,33,23 43,35,24 46,38,27 43,35,24 85,78,58 88,81,61 75,61,43 112,91,64 106,85,58 145,123,89 165,143,109 113,94,67 241,217,182 181,152,119 237,199,164 217,182,146 236,201,165 175,137,102 224,186,151 220,184,151 255,239,215 172,157,146 165,155,145 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 62,60,80 63,61,81 60,58,78 75,65,66 77,67,66 84,74,75 84,77,80 79,72,75 76,69,72
